Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
 80/310 [======>.......................] - ETA: 0s - loss: 0.0780
 90/310 [=======>......................] - ETA: 0s - loss: 0.0780
100/310 [========>.....................] - ETA: 0s - loss: 0.0809
110/310 [=========>....................] - ETA: 0s - loss: 0.0817
120/310 [==========>...................] - ETA: 0s - loss: 0.0811
130/310 [===========>..................] - ETA: 0s - loss: 0.0805
140/310 [============>.................] - ETA: 0s - loss: 0.0826
150/310 [=============>................] - ETA: 0s - loss: 0.0831
160/310 [==============>...............] - ETA: 0s - loss: 0.0835
170/310 [===============>..............] - ETA: 0s - loss: 0.0823
180/310 [================>.............] - ETA: 0s - loss: 0.0838
190/310 [=================>............] - ETA: 0s - loss: 0.0840
200/310 [==================>...........] - ETA: 0s - loss: 0.0851
210/310 [===================>..........] - ETA: 0s - loss: 0.0845
220/310 [====================>.........] - ETA: 0s - loss: 0.0867
230/310 [=====================>........] - ETA: 0s - loss: 0.0869
240/310 [======================>.......] - ETA: 0s - loss: 0.0867
250/310 [=======================>......] - ETA: 0s - loss: 0.0869
260/310 [========================>.....] - ETA: 0s - loss: 0.0865
270/310 [=========================>....] - ETA: 0s - loss: 0.0865
280/310 [==========================>...] - ETA: 0s - loss: 0.0858
290/310 [===========================>..] - ETA: 0s - loss: 0.0862
300/310 [============================>.] - ETA: 0s - loss: 0.0862
310/310 [==============================] - 1s - loss: 0.0862 - val_loss: 0.0719Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0718562677503

Completed successfully in 35.77 seconds. [{u'2LSTM-sm': 0.071856267750263214}]



