Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
 66/310 [=====>........................] - ETA: 1s - loss: 0.1021
 72/310 [=====>........................] - ETA: 1s - loss: 0.1008
 78/310 [======>.......................] - ETA: 1s - loss: 0.1007
 84/310 [=======>......................] - ETA: 1s - loss: 0.0998
 90/310 [=======>......................] - ETA: 1s - loss: 0.0982
 96/310 [========>.....................] - ETA: 1s - loss: 0.0991
102/310 [========>.....................] - ETA: 1s - loss: 0.0982
108/310 [=========>....................] - ETA: 1s - loss: 0.0979
114/310 [==========>...................] - ETA: 1s - loss: 0.0974
120/310 [==========>...................] - ETA: 1s - loss: 0.0987
126/310 [===========>..................] - ETA: 1s - loss: 0.0975
132/310 [===========>..................] - ETA: 0s - loss: 0.0975
138/310 [============>.................] - ETA: 0s - loss: 0.0972
144/310 [============>.................] - ETA: 0s - loss: 0.0976
150/310 [=============>................] - ETA: 0s - loss: 0.0975
156/310 [==============>...............] - ETA: 0s - loss: 0.0977
162/310 [==============>...............] - ETA: 0s - loss: 0.0979
168/310 [===============>..............] - ETA: 0s - loss: 0.0989
174/310 [===============>..............] - ETA: 0s - loss: 0.0986
180/310 [================>.............] - ETA: 0s - loss: 0.0983
186/310 [=================>............] - ETA: 0s - loss: 0.0978
192/310 [=================>............] - ETA: 0s - loss: 0.0989
198/310 [==================>...........] - ETA: 0s - loss: 0.1001
204/310 [==================>...........] - ETA: 0s - loss: 0.1003
210/310 [===================>..........] - ETA: 0s - loss: 0.1004
216/310 [===================>..........] - ETA: 0s - loss: 0.1005
222/310 [====================>.........] - ETA: 0s - loss: 0.1005
228/310 [=====================>........] - ETA: 0s - loss: 0.1004
234/310 [=====================>........] - ETA: 0s - loss: 0.1000
240/310 [======================>.......] - ETA: 0s - loss: 0.1006
246/310 [======================>.......] - ETA: 0s - loss: 0.1005
252/310 [=======================>......] - ETA: 0s - loss: 0.1005
258/310 [=======================>......] - ETA: 0s - loss: 0.1002
264/310 [========================>.....] - ETA: 0s - loss: 0.1003
270/310 [=========================>....] - ETA: 0s - loss: 0.1005
276/310 [=========================>....] - ETA: 0s - loss: 0.1006
282/310 [==========================>...] - ETA: 0s - loss: 0.1003
288/310 [==========================>...] - ETA: 0s - loss: 0.0998
294/310 [===========================>..] - ETA: 0s - loss: 0.0995
300/310 [============================>.] - ETA: 0s - loss: 0.0993
306/310 [============================>.] - ETA: 0s - loss: 0.0988
310/310 [==============================] - 1s - loss: 0.0988 - val_loss: 0.0787

Epoch 11/100


  6/310 [..............................] - ETA: 2s - loss: 0.0806
 12/310 [>.............................] - ETA: 1s - loss: 0.0931
 18/310 [>.............................] - ETA: 1s - loss: 0.0868
 24/310 [=>............................] - ETA: 1s - loss: 0.0849
 30/310 [=>............................] - ETA: 1s - loss: 0.0958
 36/310 [==>...........................] - ETA: 1s - loss: 0.0971
 42/310 [===>..........................] - ETA: 1s - loss: 0.0996
 48/310 [===>..........................] - ETA: 1s - loss: 0.0993
 54/310 [====>.........................] - ETA: 1s - loss: 0.0976
 60/310 [====>.........................] - ETA: 1s - loss: 0.0955
 66/310 [=====>........................] - ETA: 1s - loss: 0.0954
 72/310 [=====>........................] - ETA: 1s - loss: 0.0939
 78/310 [======>.......................] - ETA: 1s - loss: 0.0977
 84/310 [=======>......................] - ETA: 1s - loss: 0.0976
 90/310 [=======>......................] - ETA: 1s - loss: 0.0984
 96/310 [========>.....................] - ETA: 1s - loss: 0.0984
102/310 [========>.....................] - ETA: 1s - loss: 0.0977
108/310 [=========>....................] - ETA: 1s - loss: 0.0960
114/310 [==========>...................] - ETA: 1s - loss: 0.0955
120/310 [==========>...................] - ETA: 1s - loss: 0.0956
126/310 [===========>..................] - ETA: 1s - loss: 0.0953
132/310 [===========>..................] - ETA: 0s - loss: 0.0955
138/310 [============>.................] - ETA: 0s - loss: 0.0946
144/310 [============>.................] - ETA: 0s - loss: 0.0945
150/310 [=============>................] - ETA: 0s - loss: 0.0961
156/310 [==============>...............] - ETA: 0s - loss: 0.0963
162/310 [==============>...............] - ETA: 0s - loss: 0.0966
168/310 [===============>..............] - ETA: 0s - loss: 0.0970
174/310 [===============>..............] - ETA: 0s - loss: 0.0964
180/310 [================>.............] - ETA: 0s - loss: 0.0962
186/310 [=================>............] - ETA: 0s - loss: 0.0962
192/310 [=================>............] - ETA: 0s - loss: 0.0966
198/310 [==================>...........] - ETA: 0s - loss: 0.0961
204/310 [==================>...........] - ETA: 0s - loss: 0.0955
210/310 [===================>..........] - ETA: 0s - loss: 0.0953
216/310 [===================>..........] - ETA: 0s - loss: 0.0962
222/310 [====================>.........] - ETA: 0s - loss: 0.0959
228/310 [=====================>........] - ETA: 0s - loss: 0.0955
234/310 [=====================>........] - ETA: 0s - loss: 0.0967
240/310 [======================>.......] - ETA: 0s - loss: 0.0975
246/310 [======================>.......] - ETA: 0s - loss: 0.0976
252/310 [=======================>......] - ETA: 0s - loss: 0.0974
258/310 [=======================>......] - ETA: 0s - loss: 0.0970
264/310 [========================>.....] - ETA: 0s - loss: 0.0967
270/310 [=========================>....] - ETA: 0s - loss: 0.0965
276/310 [=========================>....] - ETA: 0s - loss: 0.0973
282/310 [==========================>...] - ETA: 0s - loss: 0.0970
288/310 [==========================>...] - ETA: 0s - loss: 0.0971
294/310 [===========================>..] - ETA: 0s - loss: 0.0971
300/310 [============================>.] - ETA: 0s - loss: 0.0972
306/310 [============================>.] - ETA: 0s - loss: 0.0968
310/310 [==============================] - 1s - loss: 0.0965 - val_loss: 0.0652

Epoch 12/100


  6/310 [..............................] - ETA: 1s - loss: 0.0860
 12/310 [>.............................] - ETA: 1s - loss: 0.0805
 18/310 [>.............................] - ETA: 1s - loss: 0.0851
 24/310 [=>............................] - ETA: 1s - loss: 0.0899
 30/310 [=>............................] - ETA: 1s - loss: 0.0923
 36/310 [==>...........................] - ETA: 1s - loss: 0.0928
 42/310 [===>..........................] - ETA: 1s - loss: 0.0944
 48/310 [===>..........................] - ETA: 1s - loss: 0.0968
 54/310 [====>.........................] - ETA: 1s - loss: 0.0946
 60/310 [====>.........................] - ETA: 1s - loss: 0.0949
 66/310 [=====>........................] - ETA: 1s - loss: 0.0964
 72/310 [=====>........................] - ETA: 1s - loss: 0.0949
 78/310 [======>.......................] - ETA: 1s - loss: 0.0982
 84/310 [=======>......................] - ETA: 1s - loss: 0.0982
 90/310 [=======>......................] - ETA: 1s - loss: 0.0980
 96/310 [========>.....................] - ETA: 1s - loss: 0.0989
102/310 [========>.....................] - ETA: 1s - loss: 0.0979
108/310 [=========>....................] - ETA: 1s - loss: 0.0981
114/310 [==========>...................] - ETA: 1s - loss: 0.0984
120/310 [==========>...................] - ETA: 1s - loss: 0.1007
126/310 [===========>..................] - ETA: 1s - loss: 0.1003
132/310 [===========>..................] - ETA: 1s - loss: 0.0999
138/310 [============>.................] - ETA: 0s - loss: 0.0998
144/310 [============>.................] - ETA: 0s - loss: 0.0994
150/310 [=============>................] - ETA: 0s - loss: 0.0986
156/310 [==============>...............] - ETA: 0s - loss: 0.0981
162/310 [==============>...............] - ETA: 0s - loss: 0.0999
168/310 [===============>..............] - ETA: 0s - loss: 0.0998
174/310 [===============>..............] - ETA: 0s - loss: 0.0993
180/310 [================>.............] - ETA: 0s - loss: 0.0987
186/310 [=================>............] - ETA: 0s - loss: 0.0985
192/310 [=================>............] - ETA: 0s - loss: 0.0981
198/310 [==================>...........] - ETA: 0s - loss: 0.0972
204/310 [==================>...........] - ETA: 0s - loss: 0.0965
210/310 [===================>..........] - ETA: 0s - loss: 0.0960
216/310 [===================>..........] - ETA: 0s - loss: 0.0960
222/310 [====================>.........] - ETA: 0s - loss: 0.0958
228/310 [=====================>........] - ETA: 0s - loss: 0.0967
234/310 [=====================>........] - ETA: 0s - loss: 0.0962
240/310 [======================>.......] - ETA: 0s - loss: 0.0960
246/310 [======================>.......] - ETA: 0s - loss: 0.0962
252/310 [=======================>......] - ETA: 0s - loss: 0.0967
258/310 [=======================>......] - ETA: 0s - loss: 0.0969
264/310 [========================>.....] - ETA: 0s - loss: 0.0963
270/310 [=========================>....] - ETA: 0s - loss: 0.0956
276/310 [=========================>....] - ETA: 0s - loss: 0.0953
282/310 [==========================>...] - ETA: 0s - loss: 0.0958
288/310 [==========================>...] - ETA: 0s - loss: 0.0969
294/310 [===========================>..] - ETA: 0s - loss: 0.0966
300/310 [============================>.] - ETA: 0s - loss: 0.0967
306/310 [============================>.] - ETA: 0s - loss: 0.0962
310/310 [==============================] - 1s - loss: 0.0959 - val_loss: 0.0641

Epoch 13/100


  6/310 [..............................] - ETA: 1s - loss: 0.1033
 12/310 [>.............................] - ETA: 1s - loss: 0.1019
 18/310 [>.............................] - ETA: 1s - loss: 0.1041
 24/310 [=>............................] - ETA: 1s - loss: 0.1062
 30/310 [=>............................] - ETA: 1s - loss: 0.1038
 36/310 [==>...........................] - ETA: 1s - loss: 0.1068
 42/310 [===>..........................] - ETA: 1s - loss: 0.1032
 48/310 [===>..........................] - ETA: 1s - loss: 0.1017
 54/310 [====>.........................] - ETA: 1s - loss: 0.0977
 60/310 [====>.........................] - ETA: 1s - loss: 0.0977
 66/310 [=====>........................] - ETA: 1s - loss: 0.1008
 72/310 [=====>........................] - ETA: 1s - loss: 0.0995
 78/310 [======>.......................] - ETA: 1s - loss: 0.1025
 84/310 [=======>......................] - ETA: 1s - loss: 0.1012
 90/310 [=======>......................] - ETA: 1s - loss: 0.1009
 96/310 [========>.....................] - ETA: 1s - loss: 0.0998
102/310 [========>.....................] - ETA: 1s - loss: 0.0985
108/310 [=========>....................] - ETA: 1s - loss: 0.0974
114/310 [==========>...................] - ETA: 1s - loss: 0.0964
120/310 [==========>...................] - ETA: 1s - loss: 0.0992
126/310 [===========>..................] - ETA: 1s - loss: 0.0992
132/310 [===========>..................] - ETA: 0s - loss: 0.0984
138/310 [============>.................] - ETA: 0s - loss: 0.0973
144/310 [============>.................] - ETA: 0s - loss: 0.0961
150/310 [=============>................] - ETA: 0s - loss: 0.0963
156/310 [==============>...............] - ETA: 0s - loss: 0.0970
162/310 [==============>...............] - ETA: 0s - loss: 0.0975
168/310 [===============>..............] - ETA: 0s - loss: 0.0972
174/310 [===============>..............] - ETA: 0s - loss: 0.0968
180/310 [================>.............] - ETA: 0s - loss: 0.0963
186/310 [=================>............] - ETA: 0s - loss: 0.0956
192/310 [=================>............] - ETA: 0s - loss: 0.0951
198/310 [==================>...........] - ETA: 0s - loss: 0.0943
204/310 [==================>...........] - ETA: 0s - loss: 0.0941
210/310 [===================>..........] - ETA: 0s - loss: 0.0939
216/310 [===================>..........] - ETA: 0s - loss: 0.0939
222/310 [====================>.........] - ETA: 0s - loss: 0.0948
228/310 [=====================>........] - ETA: 0s - loss: 0.0949
234/310 [=====================>........] - ETA: 0s - loss: 0.0947
240/310 [======================>.......] - ETA: 0s - loss: 0.0951
246/310 [======================>.......] - ETA: 0s - loss: 0.0952
252/310 [=======================>......] - ETA: 0s - loss: 0.0952
258/310 [=======================>......] - ETA: 0s - loss: 0.0954
264/310 [========================>.....] - ETA: 0s - loss: 0.0951
270/310 [=========================>....] - ETA: 0s - loss: 0.0946
276/310 [=========================>....] - ETA: 0s - loss: 0.0951
282/310 [==========================>...] - ETA: 0s - loss: 0.0946
288/310 [==========================>...] - ETA: 0s - loss: 0.0944
294/310 [===========================>..] - ETA: 0s - loss: 0.0943
300/310 [============================>.] - ETA: 0s - loss: 0.0940
306/310 [============================>.] - ETA: 0s - loss: 0.0938
310/310 [==============================] - 1s - loss: 0.0935 - val_loss: 0.0652

Epoch 14/100


  6/310 [..............................] - ETA: 1s - loss: 0.0731
 12/310 [>.............................] - ETA: 1s - loss: 0.0776
 18/310 [>.............................] - ETA: 1s - loss: 0.0847
 24/310 [=>............................] - ETA: 1s - loss: 0.0812
 30/310 [=>............................] - ETA: 1s - loss: 0.0899
 36/310 [==>...........................] - ETA: 1s - loss: 0.0892
 42/310 [===>..........................] - ETA: 1s - loss: 0.0868
 48/310 [===>..........................] - ETA: 1s - loss: 0.0844
 54/310 [====>.........................] - ETA: 1s - loss: 0.0825
 60/310 [====>.........................] - ETA: 1s - loss: 0.0835
 66/310 [=====>........................] - ETA: 1s - loss: 0.0821
 72/310 [=====>........................] - ETA: 1s - loss: 0.0814
 78/310 [======>.......................] - ETA: 1s - loss: 0.0815
 84/310 [=======>......................] - ETA: 1s - loss: 0.0807
 90/310 [=======>......................] - ETA: 1s - loss: 0.0814
 96/310 [========>.....................] - ETA: 1s - loss: 0.0818
102/310 [========>.....................] - ETA: 1s - loss: 0.0826
108/310 [=========>....................] - ETA: 1s - loss: 0.0848
114/310 [==========>...................] - ETA: 1s - loss: 0.0845
120/310 [==========>...................] - ETA: 1s - loss: 0.0842
126/310 [===========>..................] - ETA: 1s - loss: 0.0846
132/310 [===========>..................] - ETA: 1s - loss: 0.0861
138/310 [============>.................] - ETA: 0s - loss: 0.0863
144/310 [============>.................] - ETA: 0s - loss: 0.0862
150/310 [=============>................] - ETA: 0s - loss: 0.0854
156/310 [==============>...............] - ETA: 0s - loss: 0.0879
162/310 [==============>...............] - ETA: 0s - loss: 0.0881
168/310 [===============>..............] - ETA: 0s - loss: 0.0882
174/310 [===============>..............] - ETA: 0s - loss: 0.0882
180/310 [================>.............] - ETA: 0s - loss: 0.0876
186/310 [=================>............] - ETA: 0s - loss: 0.0896
192/310 [=================>............] - ETA: 0s - loss: 0.0895
198/310 [==================>...........] - ETA: 0s - loss: 0.0897
204/310 [==================>...........] - ETA: 0s - loss: 0.0888
210/310 [===================>..........] - ETA: 0s - loss: 0.0910
216/310 [===================>..........] - ETA: 0s - loss: 0.0905
222/310 [====================>.........] - ETA: 0s - loss: 0.0902
228/310 [=====================>........] - ETA: 0s - loss: 0.0905
234/310 [=====================>........] - ETA: 0s - loss: 0.0905
240/310 [======================>.......] - ETA: 0s - loss: 0.0905
246/310 [======================>.......] - ETA: 0s - loss: 0.0904
252/310 [=======================>......] - ETA: 0s - loss: 0.0896
258/310 [=======================>......] - ETA: 0s - loss: 0.0891
264/310 [========================>.....] - ETA: 0s - loss: 0.0888
270/310 [=========================>....] - ETA: 0s - loss: 0.0893
276/310 [=========================>....] - ETA: 0s - loss: 0.0895
282/310 [==========================>...] - ETA: 0s - loss: 0.0898
288/310 [==========================>...] - ETA: 0s - loss: 0.0898
294/310 [===========================>..] - ETA: 0s - loss: 0.0901
300/310 [============================>.] - ETA: 0s - loss: 0.0903
306/310 [============================>.] - ETA: 0s - loss: 0.0905
310/310 [==============================] - 1s - loss: 0.0913 - val_loss: 0.0820

Epoch 15/100


  6/310 [..............................] - ETA: 1s - loss: 0.0686
 12/310 [>.............................] - ETA: 1s - loss: 0.0798
 18/310 [>.............................] - ETA: 1s - loss: 0.0912
 24/310 [=>............................] - ETA: 1s - loss: 0.0839
 30/310 [=>............................] - ETA: 1s - loss: 0.0920
 36/310 [==>...........................] - ETA: 1s - loss: 0.0901
 42/310 [===>..........................] - ETA: 1s - loss: 0.0894
 48/310 [===>..........................] - ETA: 1s - loss: 0.0865
 54/310 [====>.........................] - ETA: 1s - loss: 0.0890
 60/310 [====>.........................] - ETA: 1s - loss: 0.0886
 66/310 [=====>........................] - ETA: 1s - loss: 0.0877
 72/310 [=====>........................] - ETA: 1s - loss: 0.0889
 78/310 [======>.......................] - ETA: 1s - loss: 0.0880
 84/310 [=======>......................] - ETA: 1s - loss: 0.0863
 90/310 [=======>......................] - ETA: 1s - loss: 0.0862
 96/310 [========>.....................] - ETA: 1s - loss: 0.0874
102/310 [========>.....................] - ETA: 1s - loss: 0.0873
108/310 [=========>....................] - ETA: 1s - loss: 0.0866
114/310 [==========>...................] - ETA: 1s - loss: 0.0860
120/310 [==========>...................] - ETA: 1s - loss: 0.0853
126/310 [===========>..................] - ETA: 1s - loss: 0.0843
132/310 [===========>..................] - ETA: 1s - loss: 0.0850
138/310 [============>.................] - ETA: 1s - loss: 0.0844
144/310 [============>.................] - ETA: 0s - loss: 0.0848
150/310 [=============>................] - ETA: 0s - loss: 0.0857
156/310 [==============>...............] - ETA: 0s - loss: 0.0857
162/310 [==============>...............] - ETA: 0s - loss: 0.0873
168/310 [===============>..............] - ETA: 0s - loss: 0.0883
174/310 [===============>..............] - ETA: 0s - loss: 0.0881
180/310 [================>.............] - ETA: 0s - loss: 0.0884
186/310 [=================>............] - ETA: 0s - loss: 0.0884
192/310 [=================>............] - ETA: 0s - loss: 0.0884
198/310 [==================>...........] - ETA: 0s - loss: 0.0891
204/310 [==================>...........] - ETA: 0s - loss: 0.0896
210/310 [===================>..........] - ETA: 0s - loss: 0.0891
216/310 [===================>..........] - ETA: 0s - loss: 0.0897
222/310 [====================>.........] - ETA: 0s - loss: 0.0893
228/310 [=====================>........] - ETA: 0s - loss: 0.0887
234/310 [=====================>........] - ETA: 0s - loss: 0.0892
240/310 [======================>.......] - ETA: 0s - loss: 0.0891
246/310 [======================>.......] - ETA: 0s - loss: 0.0896
252/310 [=======================>......] - ETA: 0s - loss: 0.0894
258/310 [=======================>......] - ETA: 0s - loss: 0.0890
264/310 [========================>.....] - ETA: 0s - loss: 0.0892
270/310 [=========================>....] - ETA: 0s - loss: 0.0892
276/310 [=========================>....] - ETA: 0s - loss: 0.0890
282/310 [==========================>...] - ETA: 0s - loss: 0.0891
288/310 [==========================>...] - ETA: 0s - loss: 0.0886
294/310 [===========================>..] - ETA: 0s - loss: 0.0882
300/310 [============================>.] - ETA: 0s - loss: 0.0880
306/310 [============================>.] - ETA: 0s - loss: 0.0876
310/310 [==============================] - 1s - loss: 0.0878 - val_loss: 0.0677Job launching after 0.21 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.067660279572

Completed successfully in 44.21 seconds. [{u'2LSTM-sm': 0.06766027957201004}]



