Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
 24/310 [=>............................] - ETA: 0s - loss: 0.0776
 36/310 [==>...........................] - ETA: 0s - loss: 0.0759
 48/310 [===>..........................] - ETA: 0s - loss: 0.0788
 60/310 [====>.........................] - ETA: 0s - loss: 0.0772
 72/310 [=====>........................] - ETA: 0s - loss: 0.0815
 84/310 [=======>......................] - ETA: 0s - loss: 0.0797
 96/310 [========>.....................] - ETA: 0s - loss: 0.0796
108/310 [=========>....................] - ETA: 0s - loss: 0.0789
120/310 [==========>...................] - ETA: 0s - loss: 0.0797
132/310 [===========>..................] - ETA: 0s - loss: 0.0792
144/310 [============>.................] - ETA: 0s - loss: 0.0793
156/310 [==============>...............] - ETA: 0s - loss: 0.0821
168/310 [===============>..............] - ETA: 0s - loss: 0.0832
180/310 [================>.............] - ETA: 0s - loss: 0.0828
192/310 [=================>............] - ETA: 0s - loss: 0.0821
204/310 [==================>...........] - ETA: 0s - loss: 0.0814
216/310 [===================>..........] - ETA: 0s - loss: 0.0814
228/310 [=====================>........] - ETA: 0s - loss: 0.0811
240/310 [======================>.......] - ETA: 0s - loss: 0.0812
252/310 [=======================>......] - ETA: 0s - loss: 0.0811
264/310 [========================>.....] - ETA: 0s - loss: 0.0812
276/310 [=========================>....] - ETA: 0s - loss: 0.0812
288/310 [==========================>...] - ETA: 0s - loss: 0.0817
300/310 [============================>.] - ETA: 0s - loss: 0.0819
310/310 [==============================] - 0s - loss: 0.0820 - val_loss: 0.0711

Epoch 20/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0780
 24/310 [=>............................] - ETA: 0s - loss: 0.0759
 36/310 [==>...........................] - ETA: 0s - loss: 0.0758
 48/310 [===>..........................] - ETA: 0s - loss: 0.0778
 60/310 [====>.........................] - ETA: 0s - loss: 0.0780
 72/310 [=====>........................] - ETA: 0s - loss: 0.0779
 84/310 [=======>......................] - ETA: 0s - loss: 0.0798
 96/310 [========>.....................] - ETA: 0s - loss: 0.0817
108/310 [=========>....................] - ETA: 0s - loss: 0.0820
120/310 [==========>...................] - ETA: 0s - loss: 0.0842
132/310 [===========>..................] - ETA: 0s - loss: 0.0845
144/310 [============>.................] - ETA: 0s - loss: 0.0847
156/310 [==============>...............] - ETA: 0s - loss: 0.0843
168/310 [===============>..............] - ETA: 0s - loss: 0.0841
180/310 [================>.............] - ETA: 0s - loss: 0.0828
192/310 [=================>............] - ETA: 0s - loss: 0.0821
204/310 [==================>...........] - ETA: 0s - loss: 0.0814
216/310 [===================>..........] - ETA: 0s - loss: 0.0819
228/310 [=====================>........] - ETA: 0s - loss: 0.0809
240/310 [======================>.......] - ETA: 0s - loss: 0.0805
252/310 [=======================>......] - ETA: 0s - loss: 0.0796
264/310 [========================>.....] - ETA: 0s - loss: 0.0793
276/310 [=========================>....] - ETA: 0s - loss: 0.0791
288/310 [==========================>...] - ETA: 0s - loss: 0.0788
300/310 [============================>.] - ETA: 0s - loss: 0.0790
310/310 [==============================] - 0s - loss: 0.0787 - val_loss: 0.0671Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0670717060566

Completed successfully in 36.07 seconds. [{u'2LSTM-sm': 0.067071706056594849}]



