Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
 54/310 [====>.........................] - ETA: 7s - loss: 0.2855
 55/310 [====>.........................] - ETA: 7s - loss: 0.2844
 56/310 [====>.........................] - ETA: 7s - loss: 0.2829
 57/310 [====>.........................] - ETA: 7s - loss: 0.2819
 58/310 [====>.........................] - ETA: 7s - loss: 0.2842
 59/310 [====>.........................] - ETA: 7s - loss: 0.2812
 60/310 [====>.........................] - ETA: 7s - loss: 0.2800
 61/310 [====>.........................] - ETA: 7s - loss: 0.2809
 62/310 [=====>........................] - ETA: 7s - loss: 0.2829
 63/310 [=====>........................] - ETA: 7s - loss: 0.2844
 64/310 [=====>........................] - ETA: 6s - loss: 0.2856
 65/310 [=====>........................] - ETA: 6s - loss: 0.2847
 66/310 [=====>........................] - ETA: 6s - loss: 0.2850
 67/310 [=====>........................] - ETA: 6s - loss: 0.2862
 68/310 [=====>........................] - ETA: 6s - loss: 0.2858
 69/310 [=====>........................] - ETA: 6s - loss: 0.2843
 70/310 [=====>........................] - ETA: 6s - loss: 0.2858
 71/310 [=====>........................] - ETA: 6s - loss: 0.2855
 72/310 [=====>........................] - ETA: 6s - loss: 0.2860
 73/310 [======>.......................] - ETA: 6s - loss: 0.2852
 74/310 [======>.......................] - ETA: 6s - loss: 0.2840
 75/310 [======>.......................] - ETA: 6s - loss: 0.2840
 76/310 [======>.......................] - ETA: 6s - loss: 0.2835
 77/310 [======>.......................] - ETA: 6s - loss: 0.2837
 78/310 [======>.......................] - ETA: 6s - loss: 0.2858
 79/310 [======>.......................] - ETA: 6s - loss: 0.2854
 80/310 [======>.......................] - ETA: 6s - loss: 0.2836
 81/310 [======>.......................] - ETA: 6s - loss: 0.2858
 82/310 [======>.......................] - ETA: 6s - loss: 0.2838
 83/310 [=======>......................] - ETA: 6s - loss: 0.2827
 84/310 [=======>......................] - ETA: 6s - loss: 0.2817
 85/310 [=======>......................] - ETA: 6s - loss: 0.2796
 86/310 [=======>......................] - ETA: 6s - loss: 0.2808
 87/310 [=======>......................] - ETA: 6s - loss: 0.2820
 88/310 [=======>......................] - ETA: 6s - loss: 0.2840
 89/310 [=======>......................] - ETA: 6s - loss: 0.2830
 90/310 [=======>......................] - ETA: 6s - loss: 0.2835
 91/310 [=======>......................] - ETA: 6s - loss: 0.2837
 92/310 [=======>......................] - ETA: 6s - loss: 0.2846
 93/310 [========>.....................] - ETA: 6s - loss: 0.2884
 94/310 [========>.....................] - ETA: 6s - loss: 0.2881
 95/310 [========>.....................] - ETA: 6s - loss: 0.2880
 96/310 [========>.....................] - ETA: 6s - loss: 0.2871
 97/310 [========>.....................] - ETA: 6s - loss: 0.2896
 98/310 [========>.....................] - ETA: 6s - loss: 0.2912
 99/310 [========>.....................] - ETA: 6s - loss: 0.2911
100/310 [========>.....................] - ETA: 6s - loss: 0.2926
101/310 [========>.....................] - ETA: 6s - loss: 0.2928
102/310 [========>.....................] - ETA: 5s - loss: 0.2920
103/310 [========>.....................] - ETA: 5s - loss: 0.2916
104/310 [=========>....................] - ETA: 5s - loss: 0.2918
105/310 [=========>....................] - ETA: 5s - loss: 0.2906
106/310 [=========>....................] - ETA: 5s - loss: 0.2901
107/310 [=========>....................] - ETA: 5s - loss: 0.2886
108/310 [=========>....................] - ETA: 5s - loss: 0.2886
109/310 [=========>....................] - ETA: 5s - loss: 0.2897
110/310 [=========>....................] - ETA: 5s - loss: 0.2884
111/310 [=========>....................] - ETA: 5s - loss: 0.2889
112/310 [=========>....................] - ETA: 5s - loss: 0.2875
113/310 [=========>....................] - ETA: 5s - loss: 0.2870
114/310 [==========>...................] - ETA: 5s - loss: 0.2861
115/310 [==========>...................] - ETA: 5s - loss: 0.2866
116/310 [==========>...................] - ETA: 5s - loss: 0.2878
117/310 [==========>...................] - ETA: 5s - loss: 0.2877
118/310 [==========>...................] - ETA: 5s - loss: 0.2877
119/310 [==========>...................] - ETA: 5s - loss: 0.2882
120/310 [==========>...................] - ETA: 5s - loss: 0.2900
121/310 [==========>...................] - ETA: 5s - loss: 0.2889
122/310 [==========>...................] - ETA: 5s - loss: 0.2874
123/310 [==========>...................] - ETA: 5s - loss: 0.2884
124/310 [===========>..................] - ETA: 5s - loss: 0.2869
125/310 [===========>..................] - ETA: 5s - loss: 0.2894
126/310 [===========>..................] - ETA: 5s - loss: 0.2892
127/310 [===========>..................] - ETA: 5s - loss: 0.2899
128/310 [===========>..................] - ETA: 5s - loss: 0.2886
129/310 [===========>..................] - ETA: 5s - loss: 0.2892
130/310 [===========>..................] - ETA: 5s - loss: 0.2880
131/310 [===========>..................] - ETA: 5s - loss: 0.2901
132/310 [===========>..................] - ETA: 5s - loss: 0.2896
133/310 [===========>..................] - ETA: 5s - loss: 0.2899
134/310 [===========>..................] - ETA: 5s - loss: 0.2898
135/310 [============>.................] - ETA: 4s - loss: 0.2893
136/310 [============>.................] - ETA: 4s - loss: 0.2902
137/310 [============>.................] - ETA: 4s - loss: 0.2903
138/310 [============>.................] - ETA: 4s - loss: 0.2891
139/310 [============>.................] - ETA: 4s - loss: 0.2894
140/310 [============>.................] - ETA: 4s - loss: 0.2900
141/310 [============>.................] - ETA: 4s - loss: 0.2900
142/310 [============>.................] - ETA: 4s - loss: 0.2907
143/310 [============>.................] - ETA: 4s - loss: 0.2915
144/310 [============>.................] - ETA: 4s - loss: 0.2905
145/310 [=============>................] - ETA: 4s - loss: 0.2905
146/310 [=============>................] - ETA: 4s - loss: 0.2906
147/310 [=============>................] - ETA: 4s - loss: 0.2907
148/310 [=============>................] - ETA: 4s - loss: 0.2901
149/310 [=============>................] - ETA: 4s - loss: 0.2900
150/310 [=============>................] - ETA: 4s - loss: 0.2905
151/310 [=============>................] - ETA: 4s - loss: 0.2901
152/310 [=============>................] - ETA: 4s - loss: 0.2893
153/310 [=============>................] - ETA: 4s - loss: 0.2889
154/310 [=============>................] - ETA: 4s - loss: 0.2885
155/310 [==============>...............] - ETA: 4s - loss: 0.2875
156/310 [==============>...............] - ETA: 4s - loss: 0.2882
157/310 [==============>...............] - ETA: 4s - loss: 0.2876
158/310 [==============>...............] - ETA: 4s - loss: 0.2884
159/310 [==============>...............] - ETA: 4s - loss: 0.2887
160/310 [==============>...............] - ETA: 4s - loss: 0.2878
161/310 [==============>...............] - ETA: 4s - loss: 0.2869
162/310 [==============>...............] - ETA: 4s - loss: 0.2865
163/310 [==============>...............] - ETA: 4s - loss: 0.2873
164/310 [==============>...............] - ETA: 4s - loss: 0.2865
165/310 [==============>...............] - ETA: 4s - loss: 0.2858
166/310 [===============>..............] - ETA: 4s - loss: 0.2860
167/310 [===============>..............] - ETA: 4s - loss: 0.2853
168/310 [===============>..............] - ETA: 4s - loss: 0.2854
169/310 [===============>..............] - ETA: 3s - loss: 0.2846
170/310 [===============>..............] - ETA: 3s - loss: 0.2845
171/310 [===============>..............] - ETA: 3s - loss: 0.2846
172/310 [===============>..............] - ETA: 3s - loss: 0.2837
173/310 [===============>..............] - ETA: 3s - loss: 0.2843
174/310 [===============>..............] - ETA: 3s - loss: 0.2850
175/310 [===============>..............] - ETA: 3s - loss: 0.2850
176/310 [================>.............] - ETA: 3s - loss: 0.2859
177/310 [================>.............] - ETA: 3s - loss: 0.2853
178/310 [================>.............] - ETA: 3s - loss: 0.2856
179/310 [================>.............] - ETA: 3s - loss: 0.2858
180/310 [================>.............] - ETA: 3s - loss: 0.2856
181/310 [================>.............] - ETA: 3s - loss: 0.2849
182/310 [================>.............] - ETA: 3s - loss: 0.2847
183/310 [================>.............] - ETA: 3s - loss: 0.2859
184/310 [================>.............] - ETA: 3s - loss: 0.2853
185/310 [================>.............] - ETA: 3s - loss: 0.2859
186/310 [=================>............] - ETA: 3s - loss: 0.2870
187/310 [=================>............] - ETA: 3s - loss: 0.2864
188/310 [=================>............] - ETA: 3s - loss: 0.2863
189/310 [=================>............] - ETA: 3s - loss: 0.2868
190/310 [=================>............] - ETA: 3s - loss: 0.2869
191/310 [=================>............] - ETA: 3s - loss: 0.2868
192/310 [=================>............] - ETA: 3s - loss: 0.2867
193/310 [=================>............] - ETA: 3s - loss: 0.2859
194/310 [=================>............] - ETA: 3s - loss: 0.2862
195/310 [=================>............] - ETA: 3s - loss: 0.2861
196/310 [=================>............] - ETA: 3s - loss: 0.2855
197/310 [==================>...........] - ETA: 3s - loss: 0.2855
198/310 [==================>...........] - ETA: 3s - loss: 0.2865
199/310 [==================>...........] - ETA: 3s - loss: 0.2868
200/310 [==================>...........] - ETA: 3s - loss: 0.2869
201/310 [==================>...........] - ETA: 3s - loss: 0.2867
202/310 [==================>...........] - ETA: 3s - loss: 0.2859
203/310 [==================>...........] - ETA: 3s - loss: 0.2858
204/310 [==================>...........] - ETA: 3s - loss: 0.2850
205/310 [==================>...........] - ETA: 3s - loss: 0.2843
206/310 [==================>...........] - ETA: 2s - loss: 0.2844
207/310 [===================>..........] - ETA: 2s - loss: 0.2841
208/310 [===================>..........] - ETA: 2s - loss: 0.2848
209/310 [===================>..........] - ETA: 2s - loss: 0.2846
210/310 [===================>..........] - ETA: 2s - loss: 0.2847
211/310 [===================>..........] - ETA: 2s - loss: 0.2851
212/310 [===================>..........] - ETA: 2s - loss: 0.2860
213/310 [===================>..........] - ETA: 2s - loss: 0.2862
214/310 [===================>..........] - ETA: 2s - loss: 0.2863
215/310 [===================>..........] - ETA: 2s - loss: 0.2857
216/310 [===================>..........] - ETA: 2s - loss: 0.2860
217/310 [====================>.........] - ETA: 2s - loss: 0.2863
218/310 [====================>.........] - ETA: 2s - loss: 0.2868
219/310 [====================>.........] - ETA: 2s - loss: 0.2863
220/310 [====================>.........] - ETA: 2s - loss: 0.2868
221/310 [====================>.........] - ETA: 2s - loss: 0.2880
222/310 [====================>.........] - ETA: 2s - loss: 0.2875
223/310 [====================>.........] - ETA: 2s - loss: 0.2876
224/310 [====================>.........] - ETA: 2s - loss: 0.2878
225/310 [====================>.........] - ETA: 2s - loss: 0.2873
226/310 [====================>.........] - ETA: 2s - loss: 0.2866
227/310 [====================>.........] - ETA: 2s - loss: 0.2869
228/310 [=====================>........] - ETA: 2s - loss: 0.2876
229/310 [=====================>........] - ETA: 2s - loss: 0.2870
230/310 [=====================>........] - ETA: 2s - loss: 0.2864
231/310 [=====================>........] - ETA: 2s - loss: 0.2867
232/310 [=====================>........] - ETA: 2s - loss: 0.2859
233/310 [=====================>........] - ETA: 2s - loss: 0.2852
234/310 [=====================>........] - ETA: 2s - loss: 0.2853
235/310 [=====================>........] - ETA: 2s - loss: 0.2846
236/310 [=====================>........] - ETA: 2s - loss: 0.2842
237/310 [=====================>........] - ETA: 2s - loss: 0.2846
238/310 [======================>.......] - ETA: 2s - loss: 0.2846
239/310 [======================>.......] - ETA: 2s - loss: 0.2845
240/310 [======================>.......] - ETA: 2s - loss: 0.2839
241/310 [======================>.......] - ETA: 1s - loss: 0.2840
242/310 [======================>.......] - ETA: 1s - loss: 0.2833
243/310 [======================>.......] - ETA: 1s - loss: 0.2827
244/310 [======================>.......] - ETA: 1s - loss: 0.2827
245/310 [======================>.......] - ETA: 1s - loss: 0.2827
246/310 [======================>.......] - ETA: 1s - loss: 0.2828
247/310 [======================>.......] - ETA: 1s - loss: 0.2829
248/310 [=======================>......] - ETA: 1s - loss: 0.2829
249/310 [=======================>......] - ETA: 1s - loss: 0.2828
250/310 [=======================>......] - ETA: 1s - loss: 0.2824
251/310 [=======================>......] - ETA: 1s - loss: 0.2821
252/310 [=======================>......] - ETA: 1s - loss: 0.2815
253/310 [=======================>......] - ETA: 1s - loss: 0.2810
254/310 [=======================>......] - ETA: 1s - loss: 0.2809
255/310 [=======================>......] - ETA: 1s - loss: 0.2803
256/310 [=======================>......] - ETA: 1s - loss: 0.2798
257/310 [=======================>......] - ETA: 1s - loss: 0.2801
258/310 [=======================>......] - ETA: 1s - loss: 0.2808
259/310 [========================>.....] - ETA: 1s - loss: 0.2808
260/310 [========================>.....] - ETA: 1s - loss: 0.2813
261/310 [========================>.....] - ETA: 1s - loss: 0.2809
262/310 [========================>.....] - ETA: 1s - loss: 0.2805
263/310 [========================>.....] - ETA: 1s - loss: 0.2801
264/310 [========================>.....] - ETA: 1s - loss: 0.2802
265/310 [========================>.....] - ETA: 1s - loss: 0.2798
266/310 [========================>.....] - ETA: 1s - loss: 0.2798
267/310 [========================>.....] - ETA: 1s - loss: 0.2795
268/310 [========================>.....] - ETA: 1s - loss: 0.2796
269/310 [=========================>....] - ETA: 1s - loss: 0.2793
270/310 [=========================>....] - ETA: 1s - loss: 0.2793
271/310 [=========================>....] - ETA: 1s - loss: 0.2793
272/310 [=========================>....] - ETA: 1s - loss: 0.2791
273/310 [=========================>....] - ETA: 1s - loss: 0.2785
274/310 [=========================>....] - ETA: 1s - loss: 0.2779
275/310 [=========================>....] - ETA: 0s - loss: 0.2779
276/310 [=========================>....] - ETA: 0s - loss: 0.2780
277/310 [=========================>....] - ETA: 0s - loss: 0.2784
278/310 [=========================>....] - ETA: 0s - loss: 0.2778
279/310 [==========================>...] - ETA: 0s - loss: 0.2776
280/310 [==========================>...] - ETA: 0s - loss: 0.2774
281/310 [==========================>...] - ETA: 0s - loss: 0.2768
282/310 [==========================>...] - ETA: 0s - loss: 0.2764
283/310 [==========================>...] - ETA: 0s - loss: 0.2762
284/310 [==========================>...] - ETA: 0s - loss: 0.2757
285/310 [==========================>...] - ETA: 0s - loss: 0.2758
286/310 [==========================>...] - ETA: 0s - loss: 0.2752
287/310 [==========================>...] - ETA: 0s - loss: 0.2757
288/310 [==========================>...] - ETA: 0s - loss: 0.2753
289/310 [==========================>...] - ETA: 0s - loss: 0.2752
290/310 [===========================>..] - ETA: 0s - loss: 0.2750
291/310 [===========================>..] - ETA: 0s - loss: 0.2749
292/310 [===========================>..] - ETA: 0s - loss: 0.2752
293/310 [===========================>..] - ETA: 0s - loss: 0.2751
294/310 [===========================>..] - ETA: 0s - loss: 0.2754
295/310 [===========================>..] - ETA: 0s - loss: 0.2752
296/310 [===========================>..] - ETA: 0s - loss: 0.2752
297/310 [===========================>..] - ETA: 0s - loss: 0.2756
298/310 [===========================>..] - ETA: 0s - loss: 0.2754
299/310 [===========================>..] - ETA: 0s - loss: 0.2758
300/310 [============================>.] - ETA: 0s - loss: 0.2761
301/310 [============================>.] - ETA: 0s - loss: 0.2758
302/310 [============================>.] - ETA: 0s - loss: 0.2761
303/310 [============================>.] - ETA: 0s - loss: 0.2761
304/310 [============================>.] - ETA: 0s - loss: 0.2761
305/310 [============================>.] - ETA: 0s - loss: 0.2768
306/310 [============================>.] - ETA: 0s - loss: 0.2764
307/310 [============================>.] - ETA: 0s - loss: 0.2768
308/310 [============================>.] - ETA: 0s - loss: 0.2769
309/310 [============================>.] - ETA: 0s - loss: 0.2765
310/310 [==============================] - 8s - loss: 0.2760 - val_loss: 0.1909

Epoch 3/100


  1/310 [..............................] - ETA: 8s - loss: 0.3449
  2/310 [..............................] - ETA: 8s - loss: 0.2954
  3/310 [..............................] - ETA: 8s - loss: 0.3026
  4/310 [..............................] - ETA: 8s - loss: 0.2588
  5/310 [..............................] - ETA: 8s - loss: 0.2668
  6/310 [..............................] - ETA: 8s - loss: 0.2414
  7/310 [..............................] - ETA: 8s - loss: 0.2318
  8/310 [..............................] - ETA: 8s - loss: 0.2358
  9/310 [..............................] - ETA: 8s - loss: 0.2486
 10/310 [..............................] - ETA: 8s - loss: 0.2786
 11/310 [>.............................] - ETA: 8s - loss: 0.2761
 12/310 [>.............................] - ETA: 8s - loss: 0.2734
 13/310 [>.............................] - ETA: 8s - loss: 0.2670
 14/310 [>.............................] - ETA: 8s - loss: 0.2666
 15/310 [>.............................] - ETA: 8s - loss: 0.2695
 16/310 [>.............................] - ETA: 8s - loss: 0.2674
 17/310 [>.............................] - ETA: 8s - loss: 0.2621
 18/310 [>.............................] - ETA: 7s - loss: 0.2660
 19/310 [>.............................] - ETA: 7s - loss: 0.2596
 20/310 [>.............................] - ETA: 7s - loss: 0.2668
 21/310 [=>............................] - ETA: 7s - loss: 0.2693
 22/310 [=>............................] - ETA: 7s - loss: 0.2696
 23/310 [=>............................] - ETA: 8s - loss: 0.2626
 24/310 [=>............................] - ETA: 8s - loss: 0.2564
 25/310 [=>............................] - ETA: 8s - loss: 0.2627
 26/310 [=>............................] - ETA: 7s - loss: 0.2584
 27/310 [=>............................] - ETA: 7s - loss: 0.2551
 28/310 [=>............................] - ETA: 7s - loss: 0.2592
 29/310 [=>............................] - ETA: 7s - loss: 0.2594
 30/310 [=>............................] - ETA: 7s - loss: 0.2673
 31/310 [==>...........................] - ETA: 7s - loss: 0.2621
 32/310 [==>...........................] - ETA: 7s - loss: 0.2642
 33/310 [==>...........................] - ETA: 7s - loss: 0.2597
 34/310 [==>...........................] - ETA: 7s - loss: 0.2596
 35/310 [==>...........................] - ETA: 7s - loss: 0.2598
 36/310 [==>...........................] - ETA: 7s - loss: 0.2559
 37/310 [==>...........................] - ETA: 7s - loss: 0.2592
 38/310 [==>...........................] - ETA: 7s - loss: 0.2591
 39/310 [==>...........................] - ETA: 7s - loss: 0.2566
 40/310 [==>...........................] - ETA: 7s - loss: 0.2552
 41/310 [==>...........................] - ETA: 7s - loss: 0.2572
 42/310 [===>..........................] - ETA: 7s - loss: 0.2581
 43/310 [===>..........................] - ETA: 7s - loss: 0.2597
 44/310 [===>..........................] - ETA: 7s - loss: 0.2606
 45/310 [===>..........................] - ETA: 7s - loss: 0.2573
 46/310 [===>..........................] - ETA: 7s - loss: 0.2548
 47/310 [===>..........................] - ETA: 7s - loss: 0.2538
 48/310 [===>..........................] - ETA: 7s - loss: 0.2508
 49/310 [===>..........................] - ETA: 7s - loss: 0.2478
 50/310 [===>..........................] - ETA: 7s - loss: 0.2499
 51/310 [===>..........................] - ETA: 7s - loss: 0.2485
 52/310 [====>.........................] - ETA: 7s - loss: 0.2503
 53/310 [====>.........................] - ETA: 7s - loss: 0.2478
 54/310 [====>.........................] - ETA: 7s - loss: 0.2488
 55/310 [====>.........................] - ETA: 7s - loss: 0.2504
 56/310 [====>.........................] - ETA: 7s - loss: 0.2477
 57/310 [====>.........................] - ETA: 6s - loss: 0.2504
 58/310 [====>.........................] - ETA: 6s - loss: 0.2481
 59/310 [====>.........................] - ETA: 6s - loss: 0.2490
 60/310 [====>.........................] - ETA: 6s - loss: 0.2473
 61/310 [====>.........................] - ETA: 6s - loss: 0.2477
 62/310 [=====>........................] - ETA: 6s - loss: 0.2478
 63/310 [=====>........................] - ETA: 6s - loss: 0.2484
 64/310 [=====>........................] - ETA: 6s - loss: 0.2490
 65/310 [=====>........................] - ETA: 6s - loss: 0.2475
 66/310 [=====>........................] - ETA: 6s - loss: 0.2491
 67/310 [=====>........................] - ETA: 6s - loss: 0.2480
 68/310 [=====>........................] - ETA: 6s - loss: 0.2471
 69/310 [=====>........................] - ETA: 6s - loss: 0.2469
 70/310 [=====>........................] - ETA: 6s - loss: 0.2463
 71/310 [=====>........................] - ETA: 6s - loss: 0.2465
 72/310 [=====>........................] - ETA: 6s - loss: 0.2477
 73/310 [======>.......................] - ETA: 6s - loss: 0.2488
 74/310 [======>.......................] - ETA: 6s - loss: 0.2503
 75/310 [======>.......................] - ETA: 6s - loss: 0.2492
 76/310 [======>.......................] - ETA: 6s - loss: 0.2494
 77/310 [======>.......................] - ETA: 6s - loss: 0.2517
 78/310 [======>.......................] - ETA: 6s - loss: 0.2504
 79/310 [======>.......................] - ETA: 6s - loss: 0.2506
 80/310 [======>.......................] - ETA: 6s - loss: 0.2504
 81/310 [======>.......................] - ETA: 6s - loss: 0.2498
 82/310 [======>.......................] - ETA: 6s - loss: 0.2485
 83/310 [=======>......................] - ETA: 6s - loss: 0.2471
 84/310 [=======>......................] - ETA: 6s - loss: 0.2474
 85/310 [=======>......................] - ETA: 6s - loss: 0.2472
 86/310 [=======>......................] - ETA: 6s - loss: 0.2485
 87/310 [=======>......................] - ETA: 6s - loss: 0.2478
