Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
195/310 [=================>............] - ETA: 0s - loss: 0.0788
208/310 [===================>..........] - ETA: 0s - loss: 0.0784
221/310 [====================>.........] - ETA: 0s - loss: 0.0788
234/310 [=====================>........] - ETA: 0s - loss: 0.0786
247/310 [======================>.......] - ETA: 0s - loss: 0.0777
260/310 [========================>.....] - ETA: 0s - loss: 0.0786
273/310 [=========================>....] - ETA: 0s - loss: 0.0795
286/310 [==========================>...] - ETA: 0s - loss: 0.0795
299/310 [===========================>..] - ETA: 0s - loss: 0.0803
310/310 [==============================] - 0s - loss: 0.0803 - val_loss: 0.0667

Epoch 21/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0742
 26/310 [=>............................] - ETA: 0s - loss: 0.0726
 39/310 [==>...........................] - ETA: 0s - loss: 0.0749
 52/310 [====>.........................] - ETA: 0s - loss: 0.0746
 65/310 [=====>........................] - ETA: 0s - loss: 0.0732
 78/310 [======>.......................] - ETA: 0s - loss: 0.0777
 91/310 [=======>......................] - ETA: 0s - loss: 0.0766
104/310 [=========>....................] - ETA: 0s - loss: 0.0770
117/310 [==========>...................] - ETA: 0s - loss: 0.0756
130/310 [===========>..................] - ETA: 0s - loss: 0.0752
143/310 [============>.................] - ETA: 0s - loss: 0.0750
156/310 [==============>...............] - ETA: 0s - loss: 0.0756
169/310 [===============>..............] - ETA: 0s - loss: 0.0762
182/310 [================>.............] - ETA: 0s - loss: 0.0759
195/310 [=================>............] - ETA: 0s - loss: 0.0779
208/310 [===================>..........] - ETA: 0s - loss: 0.0783
221/310 [====================>.........] - ETA: 0s - loss: 0.0782
234/310 [=====================>........] - ETA: 0s - loss: 0.0783
247/310 [======================>.......] - ETA: 0s - loss: 0.0786
260/310 [========================>.....] - ETA: 0s - loss: 0.0785
273/310 [=========================>....] - ETA: 0s - loss: 0.0785
286/310 [==========================>...] - ETA: 0s - loss: 0.0786
299/310 [===========================>..] - ETA: 0s - loss: 0.0782
310/310 [==============================] - 0s - loss: 0.0787 - val_loss: 0.0698

Epoch 22/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0861
 26/310 [=>............................] - ETA: 0s - loss: 0.0822
 39/310 [==>...........................] - ETA: 0s - loss: 0.0745
 52/310 [====>.........................] - ETA: 0s - loss: 0.0774
 65/310 [=====>........................] - ETA: 0s - loss: 0.0766
 78/310 [======>.......................] - ETA: 0s - loss: 0.0757
 91/310 [=======>......................] - ETA: 0s - loss: 0.0746
104/310 [=========>....................] - ETA: 0s - loss: 0.0732
117/310 [==========>...................] - ETA: 0s - loss: 0.0729
130/310 [===========>..................] - ETA: 0s - loss: 0.0724
143/310 [============>.................] - ETA: 0s - loss: 0.0719
156/310 [==============>...............] - ETA: 0s - loss: 0.0719
169/310 [===============>..............] - ETA: 0s - loss: 0.0728
182/310 [================>.............] - ETA: 0s - loss: 0.0733
195/310 [=================>............] - ETA: 0s - loss: 0.0732
208/310 [===================>..........] - ETA: 0s - loss: 0.0729
221/310 [====================>.........] - ETA: 0s - loss: 0.0730
234/310 [=====================>........] - ETA: 0s - loss: 0.0732
247/310 [======================>.......] - ETA: 0s - loss: 0.0732
260/310 [========================>.....] - ETA: 0s - loss: 0.0736
273/310 [=========================>....] - ETA: 0s - loss: 0.0736
286/310 [==========================>...] - ETA: 0s - loss: 0.0745
299/310 [===========================>..] - ETA: 0s - loss: 0.0746
310/310 [==============================] - 0s - loss: 0.0752 - val_loss: 0.0724

Epoch 23/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0724
 26/310 [=>............................] - ETA: 0s - loss: 0.0704
 39/310 [==>...........................] - ETA: 0s - loss: 0.0709
 52/310 [====>.........................] - ETA: 0s - loss: 0.0779
 65/310 [=====>........................] - ETA: 0s - loss: 0.0753
 78/310 [======>.......................] - ETA: 0s - loss: 0.0741
 91/310 [=======>......................] - ETA: 0s - loss: 0.0723
104/310 [=========>....................] - ETA: 0s - loss: 0.0737
117/310 [==========>...................] - ETA: 0s - loss: 0.0747
130/310 [===========>..................] - ETA: 0s - loss: 0.0751
143/310 [============>.................] - ETA: 0s - loss: 0.0762
156/310 [==============>...............] - ETA: 0s - loss: 0.0766
169/310 [===============>..............] - ETA: 0s - loss: 0.0769
182/310 [================>.............] - ETA: 0s - loss: 0.0775
195/310 [=================>............] - ETA: 0s - loss: 0.0770
208/310 [===================>..........] - ETA: 0s - loss: 0.0776
221/310 [====================>.........] - ETA: 0s - loss: 0.0769
234/310 [=====================>........] - ETA: 0s - loss: 0.0766
247/310 [======================>.......] - ETA: 0s - loss: 0.0776
260/310 [========================>.....] - ETA: 0s - loss: 0.0787
273/310 [=========================>....] - ETA: 0s - loss: 0.0787
286/310 [==========================>...] - ETA: 0s - loss: 0.0782
299/310 [===========================>..] - ETA: 0s - loss: 0.0781
310/310 [==============================] - 0s - loss: 0.0779 - val_loss: 0.0642

Epoch 24/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0643
 26/310 [=>............................] - ETA: 0s - loss: 0.0653
 39/310 [==>...........................] - ETA: 0s - loss: 0.0659
 52/310 [====>.........................] - ETA: 0s - loss: 0.0677
 65/310 [=====>........................] - ETA: 0s - loss: 0.0670
 78/310 [======>.......................] - ETA: 0s - loss: 0.0685
 91/310 [=======>......................] - ETA: 0s - loss: 0.0688
104/310 [=========>....................] - ETA: 0s - loss: 0.0705
117/310 [==========>...................] - ETA: 0s - loss: 0.0703
130/310 [===========>..................] - ETA: 0s - loss: 0.0695
143/310 [============>.................] - ETA: 0s - loss: 0.0689
156/310 [==============>...............] - ETA: 0s - loss: 0.0689
169/310 [===============>..............] - ETA: 0s - loss: 0.0704
182/310 [================>.............] - ETA: 0s - loss: 0.0716
195/310 [=================>............] - ETA: 0s - loss: 0.0715
208/310 [===================>..........] - ETA: 0s - loss: 0.0715
221/310 [====================>.........] - ETA: 0s - loss: 0.0708
234/310 [=====================>........] - ETA: 0s - loss: 0.0712
247/310 [======================>.......] - ETA: 0s - loss: 0.0706
260/310 [========================>.....] - ETA: 0s - loss: 0.0702
273/310 [=========================>....] - ETA: 0s - loss: 0.0697
286/310 [==========================>...] - ETA: 0s - loss: 0.0703
299/310 [===========================>..] - ETA: 0s - loss: 0.0705
310/310 [==============================] - 0s - loss: 0.0712 - val_loss: 0.0631

Epoch 25/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0733
 26/310 [=>............................] - ETA: 0s - loss: 0.0807
 39/310 [==>...........................] - ETA: 0s - loss: 0.0824
 52/310 [====>.........................] - ETA: 0s - loss: 0.0859
 65/310 [=====>........................] - ETA: 0s - loss: 0.0823
 78/310 [======>.......................] - ETA: 0s - loss: 0.0802
 91/310 [=======>......................] - ETA: 0s - loss: 0.0788
104/310 [=========>....................] - ETA: 0s - loss: 0.0778
117/310 [==========>...................] - ETA: 0s - loss: 0.0814
130/310 [===========>..................] - ETA: 0s - loss: 0.0798
143/310 [============>.................] - ETA: 0s - loss: 0.0793
156/310 [==============>...............] - ETA: 0s - loss: 0.0780
169/310 [===============>..............] - ETA: 0s - loss: 0.0766
182/310 [================>.............] - ETA: 0s - loss: 0.0754
195/310 [=================>............] - ETA: 0s - loss: 0.0746
208/310 [===================>..........] - ETA: 0s - loss: 0.0744
221/310 [====================>.........] - ETA: 0s - loss: 0.0758
234/310 [=====================>........] - ETA: 0s - loss: 0.0751
247/310 [======================>.......] - ETA: 0s - loss: 0.0752
260/310 [========================>.....] - ETA: 0s - loss: 0.0749
273/310 [=========================>....] - ETA: 0s - loss: 0.0748
286/310 [==========================>...] - ETA: 0s - loss: 0.0745
299/310 [===========================>..] - ETA: 0s - loss: 0.0744
310/310 [==============================] - 0s - loss: 0.0742 - val_loss: 0.0612

Epoch 26/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0618
 26/310 [=>............................] - ETA: 0s - loss: 0.0622
 39/310 [==>...........................] - ETA: 0s - loss: 0.0599
 52/310 [====>.........................] - ETA: 0s - loss: 0.0626
 65/310 [=====>........................] - ETA: 0s - loss: 0.0646
 78/310 [======>.......................] - ETA: 0s - loss: 0.0669
 91/310 [=======>......................] - ETA: 0s - loss: 0.0668
104/310 [=========>....................] - ETA: 0s - loss: 0.0658
117/310 [==========>...................] - ETA: 0s - loss: 0.0663
130/310 [===========>..................] - ETA: 0s - loss: 0.0678
143/310 [============>.................] - ETA: 0s - loss: 0.0690
156/310 [==============>...............] - ETA: 0s - loss: 0.0687
169/310 [===============>..............] - ETA: 0s - loss: 0.0681
182/310 [================>.............] - ETA: 0s - loss: 0.0690
195/310 [=================>............] - ETA: 0s - loss: 0.0691
208/310 [===================>..........] - ETA: 0s - loss: 0.0701
221/310 [====================>.........] - ETA: 0s - loss: 0.0705
234/310 [=====================>........] - ETA: 0s - loss: 0.0711
247/310 [======================>.......] - ETA: 0s - loss: 0.0725
260/310 [========================>.....] - ETA: 0s - loss: 0.0727
273/310 [=========================>....] - ETA: 0s - loss: 0.0725
286/310 [==========================>...] - ETA: 0s - loss: 0.0724
299/310 [===========================>..] - ETA: 0s - loss: 0.0723
310/310 [==============================] - 0s - loss: 0.0726 - val_loss: 0.0626

Epoch 27/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0735
 26/310 [=>............................] - ETA: 0s - loss: 0.0760
 39/310 [==>...........................] - ETA: 0s - loss: 0.0714
 52/310 [====>.........................] - ETA: 0s - loss: 0.0703
 65/310 [=====>........................] - ETA: 0s - loss: 0.0673
 78/310 [======>.......................] - ETA: 0s - loss: 0.0654
 91/310 [=======>......................] - ETA: 0s - loss: 0.0650
104/310 [=========>....................] - ETA: 0s - loss: 0.0671
117/310 [==========>...................] - ETA: 0s - loss: 0.0667
130/310 [===========>..................] - ETA: 0s - loss: 0.0670
143/310 [============>.................] - ETA: 0s - loss: 0.0695
156/310 [==============>...............] - ETA: 0s - loss: 0.0710
169/310 [===============>..............] - ETA: 0s - loss: 0.0721
182/310 [================>.............] - ETA: 0s - loss: 0.0716
195/310 [=================>............] - ETA: 0s - loss: 0.0710
208/310 [===================>..........] - ETA: 0s - loss: 0.0708
221/310 [====================>.........] - ETA: 0s - loss: 0.0701
234/310 [=====================>........] - ETA: 0s - loss: 0.0697
247/310 [======================>.......] - ETA: 0s - loss: 0.0699
260/310 [========================>.....] - ETA: 0s - loss: 0.0701
273/310 [=========================>....] - ETA: 0s - loss: 0.0702
286/310 [==========================>...] - ETA: 0s - loss: 0.0712
299/310 [===========================>..] - ETA: 0s - loss: 0.0717
310/310 [==============================] - 0s - loss: 0.0722 - val_loss: 0.0919

Epoch 28/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0896
 26/310 [=>............................] - ETA: 0s - loss: 0.0839
 39/310 [==>...........................] - ETA: 0s - loss: 0.0789
 52/310 [====>.........................] - ETA: 0s - loss: 0.0797
 65/310 [=====>........................] - ETA: 0s - loss: 0.0788
 78/310 [======>.......................] - ETA: 0s - loss: 0.0760
 91/310 [=======>......................] - ETA: 0s - loss: 0.0753
104/310 [=========>....................] - ETA: 0s - loss: 0.0758
117/310 [==========>...................] - ETA: 0s - loss: 0.0756
130/310 [===========>..................] - ETA: 0s - loss: 0.0753
143/310 [============>.................] - ETA: 0s - loss: 0.0748
156/310 [==============>...............] - ETA: 0s - loss: 0.0737
169/310 [===============>..............] - ETA: 0s - loss: 0.0734
182/310 [================>.............] - ETA: 0s - loss: 0.0734
195/310 [=================>............] - ETA: 0s - loss: 0.0733
208/310 [===================>..........] - ETA: 0s - loss: 0.0724
221/310 [====================>.........] - ETA: 0s - loss: 0.0712
234/310 [=====================>........] - ETA: 0s - loss: 0.0715
247/310 [======================>.......] - ETA: 0s - loss: 0.0717
260/310 [========================>.....] - ETA: 0s - loss: 0.0712
273/310 [=========================>....] - ETA: 0s - loss: 0.0708
286/310 [==========================>...] - ETA: 0s - loss: 0.0707
299/310 [===========================>..] - ETA: 0s - loss: 0.0701
310/310 [==============================] - 0s - loss: 0.0702 - val_loss: 0.0585

Epoch 29/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0574
 26/310 [=>............................] - ETA: 0s - loss: 0.0654
 39/310 [==>...........................] - ETA: 0s - loss: 0.0696
 52/310 [====>.........................] - ETA: 0s - loss: 0.0662
 65/310 [=====>........................] - ETA: 0s - loss: 0.0662
 78/310 [======>.......................] - ETA: 0s - loss: 0.0697
 91/310 [=======>......................] - ETA: 0s - loss: 0.0686
104/310 [=========>....................] - ETA: 0s - loss: 0.0729
117/310 [==========>...................] - ETA: 0s - loss: 0.0719
130/310 [===========>..................] - ETA: 0s - loss: 0.0716
143/310 [============>.................] - ETA: 0s - loss: 0.0711
156/310 [==============>...............] - ETA: 0s - loss: 0.0710
169/310 [===============>..............] - ETA: 0s - loss: 0.0711
182/310 [================>.............] - ETA: 0s - loss: 0.0713
195/310 [=================>............] - ETA: 0s - loss: 0.0716
208/310 [===================>..........] - ETA: 0s - loss: 0.0713
221/310 [====================>.........] - ETA: 0s - loss: 0.0722
234/310 [=====================>........] - ETA: 0s - loss: 0.0717
247/310 [======================>.......] - ETA: 0s - loss: 0.0712
260/310 [========================>.....] - ETA: 0s - loss: 0.0718
273/310 [=========================>....] - ETA: 0s - loss: 0.0711
286/310 [==========================>...] - ETA: 0s - loss: 0.0708
299/310 [===========================>..] - ETA: 0s - loss: 0.0706
310/310 [==============================] - 0s - loss: 0.0700 - val_loss: 0.0558

Epoch 30/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0658
 26/310 [=>............................] - ETA: 0s - loss: 0.0661
 39/310 [==>...........................] - ETA: 0s - loss: 0.0705
 52/310 [====>.........................] - ETA: 0s - loss: 0.0680
 65/310 [=====>........................] - ETA: 0s - loss: 0.0692
 78/310 [======>.......................] - ETA: 0s - loss: 0.0690
 91/310 [=======>......................] - ETA: 0s - loss: 0.0683
104/310 [=========>....................] - ETA: 0s - loss: 0.0679
117/310 [==========>...................] - ETA: 0s - loss: 0.0694
130/310 [===========>..................] - ETA: 0s - loss: 0.0689
143/310 [============>.................] - ETA: 0s - loss: 0.0686
156/310 [==============>...............] - ETA: 0s - loss: 0.0702
169/310 [===============>..............] - ETA: 0s - loss: 0.0701
182/310 [================>.............] - ETA: 0s - loss: 0.0696
195/310 [=================>............] - ETA: 0s - loss: 0.0689
208/310 [===================>..........] - ETA: 0s - loss: 0.0691
221/310 [====================>.........] - ETA: 0s - loss: 0.0692
234/310 [=====================>........] - ETA: 0s - loss: 0.0685
247/310 [======================>.......] - ETA: 0s - loss: 0.0678
260/310 [========================>.....] - ETA: 0s - loss: 0.0679
273/310 [=========================>....] - ETA: 0s - loss: 0.0685
286/310 [==========================>...] - ETA: 0s - loss: 0.0685
299/310 [===========================>..] - ETA: 0s - loss: 0.0682
310/310 [==============================] - 0s - loss: 0.0679 - val_loss: 0.0566

Epoch 31/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0788
 26/310 [=>............................] - ETA: 0s - loss: 0.0740
 39/310 [==>...........................] - ETA: 0s - loss: 0.0660
 52/310 [====>.........................] - ETA: 0s - loss: 0.0662
 65/310 [=====>........................] - ETA: 0s - loss: 0.0671
 78/310 [======>.......................] - ETA: 0s - loss: 0.0652
 91/310 [=======>......................] - ETA: 0s - loss: 0.0643
104/310 [=========>....................] - ETA: 0s - loss: 0.0641
117/310 [==========>...................] - ETA: 0s - loss: 0.0663
130/310 [===========>..................] - ETA: 0s - loss: 0.0655
143/310 [============>.................] - ETA: 0s - loss: 0.0658
156/310 [==============>...............] - ETA: 0s - loss: 0.0661
169/310 [===============>..............] - ETA: 0s - loss: 0.0655
182/310 [================>.............] - ETA: 0s - loss: 0.0652
195/310 [=================>............] - ETA: 0s - loss: 0.0654
208/310 [===================>..........] - ETA: 0s - loss: 0.0659
221/310 [====================>.........] - ETA: 0s - loss: 0.0663
234/310 [=====================>........] - ETA: 0s - loss: 0.0661
247/310 [======================>.......] - ETA: 0s - loss: 0.0666
260/310 [========================>.....] - ETA: 0s - loss: 0.0666
273/310 [=========================>....] - ETA: 0s - loss: 0.0672
286/310 [==========================>...] - ETA: 0s - loss: 0.0668
299/310 [===========================>..] - ETA: 0s - loss: 0.0664
310/310 [==============================] - 0s - loss: 0.0664 - val_loss: 0.0578

Epoch 32/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0547
 26/310 [=>............................] - ETA: 0s - loss: 0.0625
 39/310 [==>...........................] - ETA: 0s - loss: 0.0652
 52/310 [====>.........................] - ETA: 0s - loss: 0.0627
 65/310 [=====>........................] - ETA: 0s - loss: 0.0683
 78/310 [======>.......................] - ETA: 0s - loss: 0.0680
 91/310 [=======>......................] - ETA: 0s - loss: 0.0683
104/310 [=========>....................] - ETA: 0s - loss: 0.0680
117/310 [==========>...................] - ETA: 0s - loss: 0.0688
130/310 [===========>..................] - ETA: 0s - loss: 0.0692
143/310 [============>.................] - ETA: 0s - loss: 0.0684
156/310 [==============>...............] - ETA: 0s - loss: 0.0674
169/310 [===============>..............] - ETA: 0s - loss: 0.0671
182/310 [================>.............] - ETA: 0s - loss: 0.0673
195/310 [=================>............] - ETA: 0s - loss: 0.0667
208/310 [===================>..........] - ETA: 0s - loss: 0.0660
221/310 [====================>.........] - ETA: 0s - loss: 0.0654
234/310 [=====================>........] - ETA: 0s - loss: 0.0652
247/310 [======================>.......] - ETA: 0s - loss: 0.0649
260/310 [========================>.....] - ETA: 0s - loss: 0.0648
273/310 [=========================>....] - ETA: 0s - loss: 0.0658
286/310 [==========================>...] - ETA: 0s - loss: 0.0659
299/310 [===========================>..] - ETA: 0s - loss: 0.0655
310/310 [==============================] - 0s - loss: 0.0658 - val_loss: 0.0654Job launching after 0.18 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0654380843043

Completed successfully in 44.59 seconds. [{u'2LSTM-sm': 0.065438084304332733}]



