Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100
215/310 [===================>..........] - ETA: 0s - loss: 0.1123
220/310 [====================>.........] - ETA: 0s - loss: 0.1120
225/310 [====================>.........] - ETA: 0s - loss: 0.1121
230/310 [=====================>........] - ETA: 0s - loss: 0.1121
235/310 [=====================>........] - ETA: 0s - loss: 0.1114
240/310 [======================>.......] - ETA: 0s - loss: 0.1107
245/310 [======================>.......] - ETA: 0s - loss: 0.1106
250/310 [=======================>......] - ETA: 0s - loss: 0.1111
255/310 [=======================>......] - ETA: 0s - loss: 0.1108
260/310 [========================>.....] - ETA: 0s - loss: 0.1104
265/310 [========================>.....] - ETA: 0s - loss: 0.1121
270/310 [=========================>....] - ETA: 0s - loss: 0.1128
275/310 [=========================>....] - ETA: 0s - loss: 0.1130
280/310 [==========================>...] - ETA: 0s - loss: 0.1138
285/310 [==========================>...] - ETA: 0s - loss: 0.1133
290/310 [===========================>..] - ETA: 0s - loss: 0.1136
295/310 [===========================>..] - ETA: 0s - loss: 0.1133
300/310 [============================>.] - ETA: 0s - loss: 0.1142
305/310 [============================>.] - ETA: 0s - loss: 0.1142
310/310 [==============================] - 2s - loss: 0.1140 - val_loss: 0.0803

Epoch 9/100


  5/310 [..............................] - ETA: 2s - loss: 0.1114
 10/310 [..............................] - ETA: 2s - loss: 0.1143
 15/310 [>.............................] - ETA: 2s - loss: 0.1104
 20/310 [>.............................] - ETA: 1s - loss: 0.1063
 25/310 [=>............................] - ETA: 1s - loss: 0.1113
 30/310 [=>............................] - ETA: 1s - loss: 0.1061
 35/310 [==>...........................] - ETA: 1s - loss: 0.1043
 40/310 [==>...........................] - ETA: 1s - loss: 0.1095
 45/310 [===>..........................] - ETA: 1s - loss: 0.1083
 50/310 [===>..........................] - ETA: 1s - loss: 0.1076
 55/310 [====>.........................] - ETA: 1s - loss: 0.1106
 60/310 [====>.........................] - ETA: 1s - loss: 0.1131
 65/310 [=====>........................] - ETA: 1s - loss: 0.1173
 70/310 [=====>........................] - ETA: 1s - loss: 0.1154
 75/310 [======>.......................] - ETA: 1s - loss: 0.1132
 80/310 [======>.......................] - ETA: 1s - loss: 0.1118
 85/310 [=======>......................] - ETA: 1s - loss: 0.1127
 90/310 [=======>......................] - ETA: 1s - loss: 0.1114
 95/310 [========>.....................] - ETA: 1s - loss: 0.1124
100/310 [========>.....................] - ETA: 1s - loss: 0.1115
105/310 [=========>....................] - ETA: 1s - loss: 0.1109
110/310 [=========>....................] - ETA: 1s - loss: 0.1107
115/310 [==========>...................] - ETA: 1s - loss: 0.1099
120/310 [==========>...................] - ETA: 1s - loss: 0.1092
125/310 [===========>..................] - ETA: 1s - loss: 0.1083
130/310 [===========>..................] - ETA: 1s - loss: 0.1082
135/310 [============>.................] - ETA: 1s - loss: 0.1081
140/310 [============>.................] - ETA: 1s - loss: 0.1081
145/310 [=============>................] - ETA: 1s - loss: 0.1070
150/310 [=============>................] - ETA: 1s - loss: 0.1074
155/310 [==============>...............] - ETA: 1s - loss: 0.1078
160/310 [==============>...............] - ETA: 1s - loss: 0.1080
165/310 [==============>...............] - ETA: 1s - loss: 0.1078
170/310 [===============>..............] - ETA: 0s - loss: 0.1093
175/310 [===============>..............] - ETA: 0s - loss: 0.1106
180/310 [================>.............] - ETA: 0s - loss: 0.1102
185/310 [================>.............] - ETA: 0s - loss: 0.1101
190/310 [=================>............] - ETA: 0s - loss: 0.1096
195/310 [=================>............] - ETA: 0s - loss: 0.1100
200/310 [==================>...........] - ETA: 0s - loss: 0.1105
205/310 [==================>...........] - ETA: 0s - loss: 0.1103
210/310 [===================>..........] - ETA: 0s - loss: 0.1099
215/310 [===================>..........] - ETA: 0s - loss: 0.1095
220/310 [====================>.........] - ETA: 0s - loss: 0.1093
225/310 [====================>.........] - ETA: 0s - loss: 0.1098
230/310 [=====================>........] - ETA: 0s - loss: 0.1104
235/310 [=====================>........] - ETA: 0s - loss: 0.1103
240/310 [======================>.......] - ETA: 0s - loss: 0.1101
245/310 [======================>.......] - ETA: 0s - loss: 0.1101
250/310 [=======================>......] - ETA: 0s - loss: 0.1097
255/310 [=======================>......] - ETA: 0s - loss: 0.1090
260/310 [========================>.....] - ETA: 0s - loss: 0.1085
265/310 [========================>.....] - ETA: 0s - loss: 0.1083
270/310 [=========================>....] - ETA: 0s - loss: 0.1083
275/310 [=========================>....] - ETA: 0s - loss: 0.1091
280/310 [==========================>...] - ETA: 0s - loss: 0.1093
285/310 [==========================>...] - ETA: 0s - loss: 0.1091
290/310 [===========================>..] - ETA: 0s - loss: 0.1094
295/310 [===========================>..] - ETA: 0s - loss: 0.1095
300/310 [============================>.] - ETA: 0s - loss: 0.1094
305/310 [============================>.] - ETA: 0s - loss: 0.1092
310/310 [==============================] - 2s - loss: 0.1089 - val_loss: 0.0708

Epoch 10/100


  5/310 [..............................] - ETA: 2s - loss: 0.0704
 10/310 [..............................] - ETA: 1s - loss: 0.0876
 15/310 [>.............................] - ETA: 1s - loss: 0.0887
 20/310 [>.............................] - ETA: 1s - loss: 0.0897
 25/310 [=>............................] - ETA: 1s - loss: 0.0903
 30/310 [=>............................] - ETA: 1s - loss: 0.0895
 35/310 [==>...........................] - ETA: 1s - loss: 0.0877
 40/310 [==>...........................] - ETA: 1s - loss: 0.0862
 45/310 [===>..........................] - ETA: 1s - loss: 0.0936
 50/310 [===>..........................] - ETA: 1s - loss: 0.0938
 55/310 [====>.........................] - ETA: 1s - loss: 0.0939
 60/310 [====>.........................] - ETA: 1s - loss: 0.0934
 65/310 [=====>........................] - ETA: 1s - loss: 0.0932
 70/310 [=====>........................] - ETA: 1s - loss: 0.0961
 75/310 [======>.......................] - ETA: 1s - loss: 0.0979
 80/310 [======>.......................] - ETA: 1s - loss: 0.0968
 85/310 [=======>......................] - ETA: 1s - loss: 0.0967
 90/310 [=======>......................] - ETA: 1s - loss: 0.0979
 95/310 [========>.....................] - ETA: 1s - loss: 0.0988
100/310 [========>.....................] - ETA: 1s - loss: 0.1010
105/310 [=========>....................] - ETA: 1s - loss: 0.1005
110/310 [=========>....................] - ETA: 1s - loss: 0.0999
115/310 [==========>...................] - ETA: 1s - loss: 0.1015
120/310 [==========>...................] - ETA: 1s - loss: 0.1017
125/310 [===========>..................] - ETA: 1s - loss: 0.1016
130/310 [===========>..................] - ETA: 1s - loss: 0.1026
135/310 [============>.................] - ETA: 1s - loss: 0.1030
140/310 [============>.................] - ETA: 1s - loss: 0.1038
145/310 [=============>................] - ETA: 1s - loss: 0.1034
150/310 [=============>................] - ETA: 1s - loss: 0.1034
155/310 [==============>...............] - ETA: 1s - loss: 0.1037
160/310 [==============>...............] - ETA: 1s - loss: 0.1043
165/310 [==============>...............] - ETA: 0s - loss: 0.1049
170/310 [===============>..............] - ETA: 0s - loss: 0.1047
175/310 [===============>..............] - ETA: 0s - loss: 0.1047
180/310 [================>.............] - ETA: 0s - loss: 0.1043
185/310 [================>.............] - ETA: 0s - loss: 0.1055
190/310 [=================>............] - ETA: 0s - loss: 0.1049
195/310 [=================>............] - ETA: 0s - loss: 0.1047
200/310 [==================>...........] - ETA: 0s - loss: 0.1043
205/310 [==================>...........] - ETA: 0s - loss: 0.1038
210/310 [===================>..........] - ETA: 0s - loss: 0.1034
215/310 [===================>..........] - ETA: 0s - loss: 0.1032
220/310 [====================>.........] - ETA: 0s - loss: 0.1043
225/310 [====================>.........] - ETA: 0s - loss: 0.1041
230/310 [=====================>........] - ETA: 0s - loss: 0.1043
235/310 [=====================>........] - ETA: 0s - loss: 0.1048
240/310 [======================>.......] - ETA: 0s - loss: 0.1048
245/310 [======================>.......] - ETA: 0s - loss: 0.1044
250/310 [=======================>......] - ETA: 0s - loss: 0.1038
255/310 [=======================>......] - ETA: 0s - loss: 0.1043
260/310 [========================>.....] - ETA: 0s - loss: 0.1038
265/310 [========================>.....] - ETA: 0s - loss: 0.1053
270/310 [=========================>....] - ETA: 0s - loss: 0.1050
275/310 [=========================>....] - ETA: 0s - loss: 0.1047
280/310 [==========================>...] - ETA: 0s - loss: 0.1049
285/310 [==========================>...] - ETA: 0s - loss: 0.1047
290/310 [===========================>..] - ETA: 0s - loss: 0.1052
295/310 [===========================>..] - ETA: 0s - loss: 0.1059
300/310 [============================>.] - ETA: 0s - loss: 0.1054
305/310 [============================>.] - ETA: 0s - loss: 0.1055
310/310 [==============================] - 2s - loss: 0.1051 - val_loss: 0.0708

Epoch 11/100


  5/310 [..............................] - ETA: 1s - loss: 0.1194
 10/310 [..............................] - ETA: 1s - loss: 0.1185
 15/310 [>.............................] - ETA: 1s - loss: 0.1067
 20/310 [>.............................] - ETA: 1s - loss: 0.1006
 25/310 [=>............................] - ETA: 1s - loss: 0.0990
 30/310 [=>............................] - ETA: 1s - loss: 0.0990
 35/310 [==>...........................] - ETA: 1s - loss: 0.1021
 40/310 [==>...........................] - ETA: 1s - loss: 0.0997
 45/310 [===>..........................] - ETA: 1s - loss: 0.1090
 50/310 [===>..........................] - ETA: 1s - loss: 0.1082
 55/310 [====>.........................] - ETA: 1s - loss: 0.1065
 60/310 [====>.........................] - ETA: 1s - loss: 0.1060
 65/310 [=====>........................] - ETA: 1s - loss: 0.1074
 70/310 [=====>........................] - ETA: 1s - loss: 0.1058
 75/310 [======>.......................] - ETA: 1s - loss: 0.1052
 80/310 [======>.......................] - ETA: 1s - loss: 0.1057
 85/310 [=======>......................] - ETA: 1s - loss: 0.1044
 90/310 [=======>......................] - ETA: 1s - loss: 0.1049
 95/310 [========>.....................] - ETA: 1s - loss: 0.1052
100/310 [========>.....................] - ETA: 1s - loss: 0.1042
105/310 [=========>....................] - ETA: 1s - loss: 0.1041
110/310 [=========>....................] - ETA: 1s - loss: 0.1050
115/310 [==========>...................] - ETA: 1s - loss: 0.1046
120/310 [==========>...................] - ETA: 1s - loss: 0.1037
125/310 [===========>..................] - ETA: 1s - loss: 0.1030
130/310 [===========>..................] - ETA: 1s - loss: 0.1022
135/310 [============>.................] - ETA: 1s - loss: 0.1026
140/310 [============>.................] - ETA: 1s - loss: 0.1028
145/310 [=============>................] - ETA: 1s - loss: 0.1022
150/310 [=============>................] - ETA: 0s - loss: 0.1019
155/310 [==============>...............] - ETA: 0s - loss: 0.1033
160/310 [==============>...............] - ETA: 0s - loss: 0.1031
165/310 [==============>...............] - ETA: 0s - loss: 0.1032
170/310 [===============>..............] - ETA: 0s - loss: 0.1040
175/310 [===============>..............] - ETA: 0s - loss: 0.1040
180/310 [================>.............] - ETA: 0s - loss: 0.1044
185/310 [================>.............] - ETA: 0s - loss: 0.1049
190/310 [=================>............] - ETA: 0s - loss: 0.1051
195/310 [=================>............] - ETA: 0s - loss: 0.1060
200/310 [==================>...........] - ETA: 0s - loss: 0.1056
205/310 [==================>...........] - ETA: 0s - loss: 0.1056
210/310 [===================>..........] - ETA: 0s - loss: 0.1058
215/310 [===================>..........] - ETA: 0s - loss: 0.1054
220/310 [====================>.........] - ETA: 0s - loss: 0.1046
225/310 [====================>.........] - ETA: 0s - loss: 0.1040
230/310 [=====================>........] - ETA: 0s - loss: 0.1045
235/310 [=====================>........] - ETA: 0s - loss: 0.1042
240/310 [======================>.......] - ETA: 0s - loss: 0.1036
245/310 [======================>.......] - ETA: 0s - loss: 0.1032
250/310 [=======================>......] - ETA: 0s - loss: 0.1036
255/310 [=======================>......] - ETA: 0s - loss: 0.1033
260/310 [========================>.....] - ETA: 0s - loss: 0.1041
265/310 [========================>.....] - ETA: 0s - loss: 0.1039
270/310 [=========================>....] - ETA: 0s - loss: 0.1035
275/310 [=========================>....] - ETA: 0s - loss: 0.1034
280/310 [==========================>...] - ETA: 0s - loss: 0.1034
285/310 [==========================>...] - ETA: 0s - loss: 0.1026
290/310 [===========================>..] - ETA: 0s - loss: 0.1023
295/310 [===========================>..] - ETA: 0s - loss: 0.1019
300/310 [============================>.] - ETA: 0s - loss: 0.1016
305/310 [============================>.] - ETA: 0s - loss: 0.1016
310/310 [==============================] - 2s - loss: 0.1014 - val_loss: 0.0656

Epoch 12/100


  5/310 [..............................] - ETA: 1s - loss: 0.0697
 10/310 [..............................] - ETA: 1s - loss: 0.0836
 15/310 [>.............................] - ETA: 1s - loss: 0.0965
 20/310 [>.............................] - ETA: 1s - loss: 0.0925
 25/310 [=>............................] - ETA: 1s - loss: 0.1079
 30/310 [=>............................] - ETA: 1s - loss: 0.1060
 35/310 [==>...........................] - ETA: 1s - loss: 0.1043
 40/310 [==>...........................] - ETA: 1s - loss: 0.1027
 45/310 [===>..........................] - ETA: 1s - loss: 0.0988
 50/310 [===>..........................] - ETA: 1s - loss: 0.1067
 55/310 [====>.........................] - ETA: 1s - loss: 0.1105
 60/310 [====>.........................] - ETA: 1s - loss: 0.1106
 65/310 [=====>........................] - ETA: 1s - loss: 0.1088
 70/310 [=====>........................] - ETA: 1s - loss: 0.1079
 75/310 [======>.......................] - ETA: 1s - loss: 0.1072
 80/310 [======>.......................] - ETA: 1s - loss: 0.1060
 85/310 [=======>......................] - ETA: 1s - loss: 0.1054
 90/310 [=======>......................] - ETA: 1s - loss: 0.1048
 95/310 [========>.....................] - ETA: 1s - loss: 0.1032
100/310 [========>.....................] - ETA: 1s - loss: 0.1028
105/310 [=========>....................] - ETA: 1s - loss: 0.1006
110/310 [=========>....................] - ETA: 1s - loss: 0.1005
115/310 [==========>...................] - ETA: 1s - loss: 0.1000
120/310 [==========>...................] - ETA: 1s - loss: 0.1003
125/310 [===========>..................] - ETA: 1s - loss: 0.0993
130/310 [===========>..................] - ETA: 1s - loss: 0.0985
135/310 [============>.................] - ETA: 1s - loss: 0.0982
140/310 [============>.................] - ETA: 1s - loss: 0.0981
145/310 [=============>................] - ETA: 1s - loss: 0.0987
150/310 [=============>................] - ETA: 1s - loss: 0.0990
155/310 [==============>...............] - ETA: 0s - loss: 0.0982
160/310 [==============>...............] - ETA: 0s - loss: 0.0976
165/310 [==============>...............] - ETA: 0s - loss: 0.0980
170/310 [===============>..............] - ETA: 0s - loss: 0.0982
175/310 [===============>..............] - ETA: 0s - loss: 0.0978
180/310 [================>.............] - ETA: 0s - loss: 0.0972
185/310 [================>.............] - ETA: 0s - loss: 0.0966
190/310 [=================>............] - ETA: 0s - loss: 0.0970
195/310 [=================>............] - ETA: 0s - loss: 0.0970
200/310 [==================>...........] - ETA: 0s - loss: 0.0971
205/310 [==================>...........] - ETA: 0s - loss: 0.0969
210/310 [===================>..........] - ETA: 0s - loss: 0.0973
215/310 [===================>..........] - ETA: 0s - loss: 0.0981
220/310 [====================>.........] - ETA: 0s - loss: 0.0991
225/310 [====================>.........] - ETA: 0s - loss: 0.0995
230/310 [=====================>........] - ETA: 0s - loss: 0.0992
235/310 [=====================>........] - ETA: 0s - loss: 0.0999
240/310 [======================>.......] - ETA: 0s - loss: 0.0997
245/310 [======================>.......] - ETA: 0s - loss: 0.1001
250/310 [=======================>......] - ETA: 0s - loss: 0.1000
255/310 [=======================>......] - ETA: 0s - loss: 0.0999
260/310 [========================>.....] - ETA: 0s - loss: 0.1004
265/310 [========================>.....] - ETA: 0s - loss: 0.1004
270/310 [=========================>....] - ETA: 0s - loss: 0.1002
275/310 [=========================>....] - ETA: 0s - loss: 0.1005
280/310 [==========================>...] - ETA: 0s - loss: 0.0999
285/310 [==========================>...] - ETA: 0s - loss: 0.0995
290/310 [===========================>..] - ETA: 0s - loss: 0.0990
295/310 [===========================>..] - ETA: 0s - loss: 0.0992
300/310 [============================>.] - ETA: 0s - loss: 0.0985
305/310 [============================>.] - ETA: 0s - loss: 0.0982
310/310 [==============================] - 2s - loss: 0.0979 - val_loss: 0.0627

Epoch 13/100


  5/310 [..............................] - ETA: 1s - loss: 0.0794
 10/310 [..............................] - ETA: 1s - loss: 0.0771
 15/310 [>.............................] - ETA: 1s - loss: 0.0953
 20/310 [>.............................] - ETA: 1s - loss: 0.0961
 25/310 [=>............................] - ETA: 1s - loss: 0.0924
 30/310 [=>............................] - ETA: 1s - loss: 0.0913
 35/310 [==>...........................] - ETA: 1s - loss: 0.0917
 40/310 [==>...........................] - ETA: 1s - loss: 0.0936
 45/310 [===>..........................] - ETA: 1s - loss: 0.0976
 50/310 [===>..........................] - ETA: 1s - loss: 0.1009
 55/310 [====>.........................] - ETA: 1s - loss: 0.0990
 60/310 [====>.........................] - ETA: 1s - loss: 0.0985
 65/310 [=====>........................] - ETA: 1s - loss: 0.0973
 70/310 [=====>........................] - ETA: 1s - loss: 0.0970
 75/310 [======>.......................] - ETA: 1s - loss: 0.0962
 80/310 [======>.......................] - ETA: 1s - loss: 0.0955
 85/310 [=======>......................] - ETA: 1s - loss: 0.0975
 90/310 [=======>......................] - ETA: 1s - loss: 0.0998
 95/310 [========>.....................] - ETA: 1s - loss: 0.0999
100/310 [========>.....................] - ETA: 1s - loss: 0.0992
105/310 [=========>....................] - ETA: 1s - loss: 0.0991
110/310 [=========>....................] - ETA: 1s - loss: 0.0978
115/310 [==========>...................] - ETA: 1s - loss: 0.1007
120/310 [==========>...................] - ETA: 1s - loss: 0.1025
125/310 [===========>..................] - ETA: 1s - loss: 0.1030
130/310 [===========>..................] - ETA: 1s - loss: 0.1023
135/310 [============>.................] - ETA: 1s - loss: 0.1022
140/310 [============>.................] - ETA: 1s - loss: 0.1015
145/310 [=============>................] - ETA: 1s - loss: 0.1011
150/310 [=============>................] - ETA: 1s - loss: 0.1011
155/310 [==============>...............] - ETA: 1s - loss: 0.1006
160/310 [==============>...............] - ETA: 1s - loss: 0.1008
165/310 [==============>...............] - ETA: 0s - loss: 0.1004
170/310 [===============>..............] - ETA: 0s - loss: 0.0999
175/310 [===============>..............] - ETA: 0s - loss: 0.1006
180/310 [================>.............] - ETA: 0s - loss: 0.1004
185/310 [================>.............] - ETA: 0s - loss: 0.1002
190/310 [=================>............] - ETA: 0s - loss: 0.0994
195/310 [=================>............] - ETA: 0s - loss: 0.0994
200/310 [==================>...........] - ETA: 0s - loss: 0.0997
205/310 [==================>...........] - ETA: 0s - loss: 0.0993
210/310 [===================>..........] - ETA: 0s - loss: 0.0996
215/310 [===================>..........] - ETA: 0s - loss: 0.0992
220/310 [====================>.........] - ETA: 0s - loss: 0.0990
225/310 [====================>.........] - ETA: 0s - loss: 0.0986
230/310 [=====================>........] - ETA: 0s - loss: 0.0979
235/310 [=====================>........] - ETA: 0s - loss: 0.0973
240/310 [======================>.......] - ETA: 0s - loss: 0.0968
245/310 [======================>.......] - ETA: 0s - loss: 0.0967
250/310 [=======================>......] - ETA: 0s - loss: 0.0973
255/310 [=======================>......] - ETA: 0s - loss: 0.0975
260/310 [========================>.....] - ETA: 0s - loss: 0.0968
265/310 [========================>.....] - ETA: 0s - loss: 0.0964
270/310 [=========================>....] - ETA: 0s - loss: 0.0964
275/310 [=========================>....] - ETA: 0s - loss: 0.0965
280/310 [==========================>...] - ETA: 0s - loss: 0.0963
285/310 [==========================>...] - ETA: 0s - loss: 0.0958
290/310 [===========================>..] - ETA: 0s - loss: 0.0956
295/310 [===========================>..] - ETA: 0s - loss: 0.0956
300/310 [============================>.] - ETA: 0s - loss: 0.0954
305/310 [============================>.] - ETA: 0s - loss: 0.0957
310/310 [==============================] - 2s - loss: 0.0958 - val_loss: 0.0680

Epoch 14/100


  5/310 [..............................] - ETA: 1s - loss: 0.0715
 10/310 [..............................] - ETA: 1s - loss: 0.0719
 15/310 [>.............................] - ETA: 1s - loss: 0.0871
 20/310 [>.............................] - ETA: 1s - loss: 0.0881
 25/310 [=>............................] - ETA: 1s - loss: 0.0953
 30/310 [=>............................] - ETA: 1s - loss: 0.0957
 35/310 [==>...........................] - ETA: 1s - loss: 0.0937
 40/310 [==>...........................] - ETA: 1s - loss: 0.0928
 45/310 [===>..........................] - ETA: 1s - loss: 0.0903
 50/310 [===>..........................] - ETA: 1s - loss: 0.0914
 55/310 [====>.........................] - ETA: 1s - loss: 0.0911
 60/310 [====>.........................] - ETA: 1s - loss: 0.0900
 65/310 [=====>........................] - ETA: 1s - loss: 0.0901
 70/310 [=====>........................] - ETA: 1s - loss: 0.0901
 75/310 [======>.......................] - ETA: 1s - loss: 0.0887
 80/310 [======>.......................] - ETA: 1s - loss: 0.0899
 85/310 [=======>......................] - ETA: 1s - loss: 0.0898
 90/310 [=======>......................] - ETA: 1s - loss: 0.0888
 95/310 [========>.....................] - ETA: 1s - loss: 0.0890
100/310 [========>.....................] - ETA: 1s - loss: 0.0897
105/310 [=========>....................] - ETA: 1s - loss: 0.0911
110/310 [=========>....................] - ETA: 1s - loss: 0.0921
115/310 [==========>...................] - ETA: 1s - loss: 0.0908
120/310 [==========>...................] - ETA: 1s - loss: 0.0916
125/310 [===========>..................] - ETA: 1s - loss: 0.0911
130/310 [===========>..................] - ETA: 1s - loss: 0.0906
135/310 [============>.................] - ETA: 1s - loss: 0.0911
140/310 [============>.................] - ETA: 1s - loss: 0.0911
145/310 [=============>................] - ETA: 1s - loss: 0.0905
150/310 [=============>................] - ETA: 1s - loss: 0.0897
155/310 [==============>...............] - ETA: 0s - loss: 0.0896
160/310 [==============>...............] - ETA: 0s - loss: 0.0891
165/310 [==============>...............] - ETA: 0s - loss: 0.0888
170/310 [===============>..............] - ETA: 0s - loss: 0.0888
175/310 [===============>..............] - ETA: 0s - loss: 0.0883
180/310 [================>.............] - ETA: 0s - loss: 0.0882
185/310 [================>.............] - ETA: 0s - loss: 0.0882
190/310 [=================>............] - ETA: 0s - loss: 0.0893
195/310 [=================>............] - ETA: 0s - loss: 0.0917
200/310 [==================>...........] - ETA: 0s - loss: 0.0913
205/310 [==================>...........] - ETA: 0s - loss: 0.0914
210/310 [===================>..........] - ETA: 0s - loss: 0.0920
215/310 [===================>..........] - ETA: 0s - loss: 0.0918
220/310 [====================>.........] - ETA: 0s - loss: 0.0917
225/310 [====================>.........] - ETA: 0s - loss: 0.0926
230/310 [=====================>........] - ETA: 0s - loss: 0.0925
235/310 [=====================>........] - ETA: 0s - loss: 0.0924
240/310 [======================>.......] - ETA: 0s - loss: 0.0929
245/310 [======================>.......] - ETA: 0s - loss: 0.0931
250/310 [=======================>......] - ETA: 0s - loss: 0.0929
255/310 [=======================>......] - ETA: 0s - loss: 0.0930
260/310 [========================>.....] - ETA: 0s - loss: 0.0932
265/310 [========================>.....] - ETA: 0s - loss: 0.0937
270/310 [=========================>....] - ETA: 0s - loss: 0.0934
275/310 [=========================>....] - ETA: 0s - loss: 0.0939
280/310 [==========================>...] - ETA: 0s - loss: 0.0942
285/310 [==========================>...] - ETA: 0s - loss: 0.0941
290/310 [===========================>..] - ETA: 0s - loss: 0.0944
295/310 [===========================>..] - ETA: 0s - loss: 0.0941
300/310 [============================>.] - ETA: 0s - loss: 0.0942
305/310 [============================>.] - ETA: 0s - loss: 0.0943
310/310 [==============================] - 2s - loss: 0.0943 - val_loss: 0.0712

Epoch 15/100


  5/310 [..............................] - ETA: 1s - loss: 0.0846
 10/310 [..............................] - ETA: 1s - loss: 0.0888
 15/310 [>.............................] - ETA: 1s - loss: 0.0981
 20/310 [>.............................] - ETA: 1s - loss: 0.0963
 25/310 [=>............................] - ETA: 1s - loss: 0.0928
 30/310 [=>............................] - ETA: 1s - loss: 0.0980
 35/310 [==>...........................] - ETA: 1s - loss: 0.0932
 40/310 [==>...........................] - ETA: 1s - loss: 0.0919
 45/310 [===>..........................] - ETA: 1s - loss: 0.0893
 50/310 [===>..........................] - ETA: 1s - loss: 0.0903
 55/310 [====>.........................] - ETA: 1s - loss: 0.0903
 60/310 [====>.........................] - ETA: 1s - loss: 0.0902
 65/310 [=====>........................] - ETA: 1s - loss: 0.0906
 70/310 [=====>........................] - ETA: 1s - loss: 0.0906
 75/310 [======>.......................] - ETA: 1s - loss: 0.0903
 80/310 [======>.......................] - ETA: 1s - loss: 0.0897
 85/310 [=======>......................] - ETA: 1s - loss: 0.0887
 90/310 [=======>......................] - ETA: 1s - loss: 0.0883
 95/310 [========>.....................] - ETA: 1s - loss: 0.0901
100/310 [========>.....................] - ETA: 1s - loss: 0.0899
105/310 [=========>....................] - ETA: 1s - loss: 0.0912
110/310 [=========>....................] - ETA: 1s - loss: 0.0910
115/310 [==========>...................] - ETA: 1s - loss: 0.0908
120/310 [==========>...................] - ETA: 1s - loss: 0.0900
125/310 [===========>..................] - ETA: 1s - loss: 0.0897
130/310 [===========>..................] - ETA: 1s - loss: 0.0893
135/310 [============>.................] - ETA: 1s - loss: 0.0891
140/310 [============>.................] - ETA: 1s - loss: 0.0891
145/310 [=============>................] - ETA: 1s - loss: 0.0895
150/310 [=============>................] - ETA: 1s - loss: 0.0904
155/310 [==============>...............] - ETA: 0s - loss: 0.0894
160/310 [==============>...............] - ETA: 0s - loss: 0.0897
165/310 [==============>...............] - ETA: 0s - loss: 0.0895
170/310 [===============>..............] - ETA: 0s - loss: 0.0902
175/310 [===============>..............] - ETA: 0s - loss: 0.0896
180/310 [================>.............] - ETA: 0s - loss: 0.0910
185/310 [================>.............] - ETA: 0s - loss: 0.0910
190/310 [=================>............] - ETA: 0s - loss: 0.0929
195/310 [=================>............] - ETA: 0s - loss: 0.0926
200/310 [==================>...........] - ETA: 0s - loss: 0.0932
205/310 [==================>...........] - ETA: 0s - loss: 0.0929
210/310 [===================>..........] - ETA: 0s - loss: 0.0930
215/310 [===================>..........] - ETA: 0s - loss: 0.0926
220/310 [====================>.........] - ETA: 0s - loss: 0.0927
225/310 [====================>.........] - ETA: 0s - loss: 0.0923
230/310 [=====================>........] - ETA: 0s - loss: 0.0920
235/310 [=====================>........] - ETA: 0s - loss: 0.0916
240/310 [======================>.......] - ETA: 0s - loss: 0.0918
245/310 [======================>.......] - ETA: 0s - loss: 0.0914
250/310 [=======================>......] - ETA: 0s - loss: 0.0923
255/310 [=======================>......] - ETA: 0s - loss: 0.0931
260/310 [========================>.....] - ETA: 0s - loss: 0.0936
265/310 [========================>.....] - ETA: 0s - loss: 0.0940
270/310 [=========================>....] - ETA: 0s - loss: 0.0944
275/310 [=========================>....] - ETA: 0s - loss: 0.0947
280/310 [==========================>...] - ETA: 0s - loss: 0.0948
285/310 [==========================>...] - ETA: 0s - loss: 0.0952
290/310 [===========================>..] - ETA: 0s - loss: 0.0948
295/310 [===========================>..] - ETA: 0s - loss: 0.0944
300/310 [============================>.] - ETA: 0s - loss: 0.0947
305/310 [============================>.] - ETA: 0s - loss: 0.0945
310/310 [==============================] - 2s - loss: 0.0943 - val_loss: 0.0675Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0674746334553

Completed successfully in 50.01 seconds. [{u'2LSTM-sm': 0.067474633455276489}]



