Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
208/310 [===================>..........] - ETA: 0s - loss: 0.0814
221/310 [====================>.........] - ETA: 0s - loss: 0.0805
234/310 [=====================>........] - ETA: 0s - loss: 0.0804
247/310 [======================>.......] - ETA: 0s - loss: 0.0803
260/310 [========================>.....] - ETA: 0s - loss: 0.0803
273/310 [=========================>....] - ETA: 0s - loss: 0.0801
286/310 [==========================>...] - ETA: 0s - loss: 0.0805
299/310 [===========================>..] - ETA: 0s - loss: 0.0798
310/310 [==============================] - 0s - loss: 0.0805 - val_loss: 0.0651

Epoch 21/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0742
 26/310 [=>............................] - ETA: 0s - loss: 0.0724
 39/310 [==>...........................] - ETA: 0s - loss: 0.0763
 52/310 [====>.........................] - ETA: 0s - loss: 0.0749
 65/310 [=====>........................] - ETA: 0s - loss: 0.0736
 78/310 [======>.......................] - ETA: 0s - loss: 0.0740
 91/310 [=======>......................] - ETA: 0s - loss: 0.0758
104/310 [=========>....................] - ETA: 0s - loss: 0.0781
117/310 [==========>...................] - ETA: 0s - loss: 0.0772
130/310 [===========>..................] - ETA: 0s - loss: 0.0764
143/310 [============>.................] - ETA: 0s - loss: 0.0765
156/310 [==============>...............] - ETA: 0s - loss: 0.0770
169/310 [===============>..............] - ETA: 0s - loss: 0.0767
182/310 [================>.............] - ETA: 0s - loss: 0.0758
195/310 [=================>............] - ETA: 0s - loss: 0.0782
208/310 [===================>..........] - ETA: 0s - loss: 0.0781
221/310 [====================>.........] - ETA: 0s - loss: 0.0777
234/310 [=====================>........] - ETA: 0s - loss: 0.0782
247/310 [======================>.......] - ETA: 0s - loss: 0.0786
260/310 [========================>.....] - ETA: 0s - loss: 0.0782
273/310 [=========================>....] - ETA: 0s - loss: 0.0779
286/310 [==========================>...] - ETA: 0s - loss: 0.0778
299/310 [===========================>..] - ETA: 0s - loss: 0.0778
310/310 [==============================] - 0s - loss: 0.0779 - val_loss: 0.0643

Epoch 22/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0703
 26/310 [=>............................] - ETA: 0s - loss: 0.0667
 39/310 [==>...........................] - ETA: 0s - loss: 0.0676
 52/310 [====>.........................] - ETA: 0s - loss: 0.0675
 65/310 [=====>........................] - ETA: 0s - loss: 0.0686
 78/310 [======>.......................] - ETA: 0s - loss: 0.0699
 91/310 [=======>......................] - ETA: 0s - loss: 0.0726
104/310 [=========>....................] - ETA: 0s - loss: 0.0721
117/310 [==========>...................] - ETA: 0s - loss: 0.0714
130/310 [===========>..................] - ETA: 0s - loss: 0.0710
143/310 [============>.................] - ETA: 0s - loss: 0.0714
156/310 [==============>...............] - ETA: 0s - loss: 0.0713
169/310 [===============>..............] - ETA: 0s - loss: 0.0721
182/310 [================>.............] - ETA: 0s - loss: 0.0729
195/310 [=================>............] - ETA: 0s - loss: 0.0732
208/310 [===================>..........] - ETA: 0s - loss: 0.0735
221/310 [====================>.........] - ETA: 0s - loss: 0.0737
234/310 [=====================>........] - ETA: 0s - loss: 0.0740
247/310 [======================>.......] - ETA: 0s - loss: 0.0752
260/310 [========================>.....] - ETA: 0s - loss: 0.0747
273/310 [=========================>....] - ETA: 0s - loss: 0.0743
286/310 [==========================>...] - ETA: 0s - loss: 0.0764
299/310 [===========================>..] - ETA: 0s - loss: 0.0767
310/310 [==============================] - 0s - loss: 0.0771 - val_loss: 0.0666

Epoch 23/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0863
 26/310 [=>............................] - ETA: 0s - loss: 0.0816
 39/310 [==>...........................] - ETA: 0s - loss: 0.0790
 52/310 [====>.........................] - ETA: 0s - loss: 0.0804
 65/310 [=====>........................] - ETA: 0s - loss: 0.0768
 78/310 [======>.......................] - ETA: 0s - loss: 0.0799
 91/310 [=======>......................] - ETA: 0s - loss: 0.0785
104/310 [=========>....................] - ETA: 0s - loss: 0.0780
117/310 [==========>...................] - ETA: 0s - loss: 0.0788
130/310 [===========>..................] - ETA: 0s - loss: 0.0776
143/310 [============>.................] - ETA: 0s - loss: 0.0771
156/310 [==============>...............] - ETA: 0s - loss: 0.0771
169/310 [===============>..............] - ETA: 0s - loss: 0.0764
182/310 [================>.............] - ETA: 0s - loss: 0.0756
195/310 [=================>............] - ETA: 0s - loss: 0.0754
208/310 [===================>..........] - ETA: 0s - loss: 0.0758
221/310 [====================>.........] - ETA: 0s - loss: 0.0757
234/310 [=====================>........] - ETA: 0s - loss: 0.0748
247/310 [======================>.......] - ETA: 0s - loss: 0.0755
260/310 [========================>.....] - ETA: 0s - loss: 0.0752
273/310 [=========================>....] - ETA: 0s - loss: 0.0747
286/310 [==========================>...] - ETA: 0s - loss: 0.0753
299/310 [===========================>..] - ETA: 0s - loss: 0.0756
310/310 [==============================] - 0s - loss: 0.0753 - val_loss: 0.0625

Epoch 24/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0606
 26/310 [=>............................] - ETA: 0s - loss: 0.0609
 39/310 [==>...........................] - ETA: 0s - loss: 0.0694
 52/310 [====>.........................] - ETA: 0s - loss: 0.0738
 65/310 [=====>........................] - ETA: 0s - loss: 0.0732
 78/310 [======>.......................] - ETA: 0s - loss: 0.0751
 91/310 [=======>......................] - ETA: 0s - loss: 0.0737
104/310 [=========>....................] - ETA: 0s - loss: 0.0765
117/310 [==========>...................] - ETA: 0s - loss: 0.0787
130/310 [===========>..................] - ETA: 0s - loss: 0.0788
143/310 [============>.................] - ETA: 0s - loss: 0.0785
156/310 [==============>...............] - ETA: 0s - loss: 0.0796
169/310 [===============>..............] - ETA: 0s - loss: 0.0793
182/310 [================>.............] - ETA: 0s - loss: 0.0786
195/310 [=================>............] - ETA: 0s - loss: 0.0785
208/310 [===================>..........] - ETA: 0s - loss: 0.0777
221/310 [====================>.........] - ETA: 0s - loss: 0.0769
234/310 [=====================>........] - ETA: 0s - loss: 0.0770
247/310 [======================>.......] - ETA: 0s - loss: 0.0768
260/310 [========================>.....] - ETA: 0s - loss: 0.0763
273/310 [=========================>....] - ETA: 0s - loss: 0.0758
286/310 [==========================>...] - ETA: 0s - loss: 0.0754
299/310 [===========================>..] - ETA: 0s - loss: 0.0751
310/310 [==============================] - 0s - loss: 0.0762 - val_loss: 0.0899

Epoch 25/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0867
 26/310 [=>............................] - ETA: 0s - loss: 0.0879
 39/310 [==>...........................] - ETA: 0s - loss: 0.0838
 52/310 [====>.........................] - ETA: 0s - loss: 0.0796
 65/310 [=====>........................] - ETA: 0s - loss: 0.0761
 78/310 [======>.......................] - ETA: 0s - loss: 0.0822
 91/310 [=======>......................] - ETA: 0s - loss: 0.0808
104/310 [=========>....................] - ETA: 0s - loss: 0.0795
117/310 [==========>...................] - ETA: 0s - loss: 0.0781
130/310 [===========>..................] - ETA: 0s - loss: 0.0778
143/310 [============>.................] - ETA: 0s - loss: 0.0769
156/310 [==============>...............] - ETA: 0s - loss: 0.0762
169/310 [===============>..............] - ETA: 0s - loss: 0.0767
182/310 [================>.............] - ETA: 0s - loss: 0.0760
195/310 [=================>............] - ETA: 0s - loss: 0.0754
208/310 [===================>..........] - ETA: 0s - loss: 0.0758
221/310 [====================>.........] - ETA: 0s - loss: 0.0761
234/310 [=====================>........] - ETA: 0s - loss: 0.0761
247/310 [======================>.......] - ETA: 0s - loss: 0.0767
260/310 [========================>.....] - ETA: 0s - loss: 0.0789
273/310 [=========================>....] - ETA: 0s - loss: 0.0791
286/310 [==========================>...] - ETA: 0s - loss: 0.0793
299/310 [===========================>..] - ETA: 0s - loss: 0.0795
310/310 [==============================] - 0s - loss: 0.0793 - val_loss: 0.0672

Epoch 26/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0766
 26/310 [=>............................] - ETA: 0s - loss: 0.0748
 39/310 [==>...........................] - ETA: 0s - loss: 0.0756
 52/310 [====>.........................] - ETA: 0s - loss: 0.0746
 65/310 [=====>........................] - ETA: 0s - loss: 0.0734
 78/310 [======>.......................] - ETA: 0s - loss: 0.0719
 91/310 [=======>......................] - ETA: 0s - loss: 0.0702
104/310 [=========>....................] - ETA: 0s - loss: 0.0695
117/310 [==========>...................] - ETA: 0s - loss: 0.0744
130/310 [===========>..................] - ETA: 0s - loss: 0.0733
143/310 [============>.................] - ETA: 0s - loss: 0.0741
156/310 [==============>...............] - ETA: 0s - loss: 0.0740
169/310 [===============>..............] - ETA: 0s - loss: 0.0743
182/310 [================>.............] - ETA: 0s - loss: 0.0749
195/310 [=================>............] - ETA: 0s - loss: 0.0738
208/310 [===================>..........] - ETA: 0s - loss: 0.0730
221/310 [====================>.........] - ETA: 0s - loss: 0.0732
234/310 [=====================>........] - ETA: 0s - loss: 0.0731
247/310 [======================>.......] - ETA: 0s - loss: 0.0736
260/310 [========================>.....] - ETA: 0s - loss: 0.0738
273/310 [=========================>....] - ETA: 0s - loss: 0.0741
286/310 [==========================>...] - ETA: 0s - loss: 0.0738
299/310 [===========================>..] - ETA: 0s - loss: 0.0734
310/310 [==============================] - 0s - loss: 0.0734 - val_loss: 0.0617

Epoch 27/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0698
 26/310 [=>............................] - ETA: 0s - loss: 0.0651
 39/310 [==>...........................] - ETA: 0s - loss: 0.0705
 52/310 [====>.........................] - ETA: 0s - loss: 0.0683
 65/310 [=====>........................] - ETA: 0s - loss: 0.0686
 78/310 [======>.......................] - ETA: 0s - loss: 0.0691
 91/310 [=======>......................] - ETA: 0s - loss: 0.0680
104/310 [=========>....................] - ETA: 0s - loss: 0.0677
117/310 [==========>...................] - ETA: 0s - loss: 0.0676
130/310 [===========>..................] - ETA: 0s - loss: 0.0670
143/310 [============>.................] - ETA: 0s - loss: 0.0693
156/310 [==============>...............] - ETA: 0s - loss: 0.0712
169/310 [===============>..............] - ETA: 0s - loss: 0.0710
182/310 [================>.............] - ETA: 0s - loss: 0.0703
195/310 [=================>............] - ETA: 0s - loss: 0.0704
208/310 [===================>..........] - ETA: 0s - loss: 0.0707
221/310 [====================>.........] - ETA: 0s - loss: 0.0701
234/310 [=====================>........] - ETA: 0s - loss: 0.0696
247/310 [======================>.......] - ETA: 0s - loss: 0.0694
260/310 [========================>.....] - ETA: 0s - loss: 0.0690
273/310 [=========================>....] - ETA: 0s - loss: 0.0690
286/310 [==========================>...] - ETA: 0s - loss: 0.0690
299/310 [===========================>..] - ETA: 0s - loss: 0.0687
310/310 [==============================] - 0s - loss: 0.0690 - val_loss: 0.0620

Epoch 28/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0653
 26/310 [=>............................] - ETA: 0s - loss: 0.0616
 39/310 [==>...........................] - ETA: 0s - loss: 0.0619
 52/310 [====>.........................] - ETA: 0s - loss: 0.0653
 65/310 [=====>........................] - ETA: 0s - loss: 0.0662
 78/310 [======>.......................] - ETA: 0s - loss: 0.0648
 91/310 [=======>......................] - ETA: 0s - loss: 0.0686
104/310 [=========>....................] - ETA: 0s - loss: 0.0722
117/310 [==========>...................] - ETA: 0s - loss: 0.0715
130/310 [===========>..................] - ETA: 0s - loss: 0.0707
143/310 [============>.................] - ETA: 0s - loss: 0.0704
156/310 [==============>...............] - ETA: 0s - loss: 0.0703
169/310 [===============>..............] - ETA: 0s - loss: 0.0699
182/310 [================>.............] - ETA: 0s - loss: 0.0709
195/310 [=================>............] - ETA: 0s - loss: 0.0705
208/310 [===================>..........] - ETA: 0s - loss: 0.0701
221/310 [====================>.........] - ETA: 0s - loss: 0.0696
234/310 [=====================>........] - ETA: 0s - loss: 0.0690
247/310 [======================>.......] - ETA: 0s - loss: 0.0687
260/310 [========================>.....] - ETA: 0s - loss: 0.0686
273/310 [=========================>....] - ETA: 0s - loss: 0.0685
286/310 [==========================>...] - ETA: 0s - loss: 0.0688
299/310 [===========================>..] - ETA: 0s - loss: 0.0689
310/310 [==============================] - 0s - loss: 0.0694 - val_loss: 0.0761

Epoch 29/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0892
 26/310 [=>............................] - ETA: 0s - loss: 0.0812
 39/310 [==>...........................] - ETA: 0s - loss: 0.0796
 52/310 [====>.........................] - ETA: 0s - loss: 0.0778
 65/310 [=====>........................] - ETA: 0s - loss: 0.0749
 78/310 [======>.......................] - ETA: 0s - loss: 0.0750
 91/310 [=======>......................] - ETA: 0s - loss: 0.0739
104/310 [=========>....................] - ETA: 0s - loss: 0.0733
117/310 [==========>...................] - ETA: 0s - loss: 0.0722
130/310 [===========>..................] - ETA: 0s - loss: 0.0728
143/310 [============>.................] - ETA: 0s - loss: 0.0730
156/310 [==============>...............] - ETA: 0s - loss: 0.0730
169/310 [===============>..............] - ETA: 0s - loss: 0.0735
182/310 [================>.............] - ETA: 0s - loss: 0.0726
195/310 [=================>............] - ETA: 0s - loss: 0.0716
208/310 [===================>..........] - ETA: 0s - loss: 0.0718
221/310 [====================>.........] - ETA: 0s - loss: 0.0714
234/310 [=====================>........] - ETA: 0s - loss: 0.0708
247/310 [======================>.......] - ETA: 0s - loss: 0.0716
260/310 [========================>.....] - ETA: 0s - loss: 0.0718
273/310 [=========================>....] - ETA: 0s - loss: 0.0718
286/310 [==========================>...] - ETA: 0s - loss: 0.0718
299/310 [===========================>..] - ETA: 0s - loss: 0.0715
310/310 [==============================] - 0s - loss: 0.0712 - val_loss: 0.0609

Epoch 30/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0577
 26/310 [=>............................] - ETA: 0s - loss: 0.0643
 39/310 [==>...........................] - ETA: 0s - loss: 0.0656
 52/310 [====>.........................] - ETA: 0s - loss: 0.0675
 65/310 [=====>........................] - ETA: 0s - loss: 0.0660
 78/310 [======>.......................] - ETA: 0s - loss: 0.0652
 91/310 [=======>......................] - ETA: 0s - loss: 0.0662
104/310 [=========>....................] - ETA: 0s - loss: 0.0651
117/310 [==========>...................] - ETA: 0s - loss: 0.0669
130/310 [===========>..................] - ETA: 0s - loss: 0.0678
143/310 [============>.................] - ETA: 0s - loss: 0.0671
156/310 [==============>...............] - ETA: 0s - loss: 0.0668
169/310 [===============>..............] - ETA: 0s - loss: 0.0664
182/310 [================>.............] - ETA: 0s - loss: 0.0673
195/310 [=================>............] - ETA: 0s - loss: 0.0678
208/310 [===================>..........] - ETA: 0s - loss: 0.0677
221/310 [====================>.........] - ETA: 0s - loss: 0.0671
234/310 [=====================>........] - ETA: 0s - loss: 0.0668
247/310 [======================>.......] - ETA: 0s - loss: 0.0663
260/310 [========================>.....] - ETA: 0s - loss: 0.0659
273/310 [=========================>....] - ETA: 0s - loss: 0.0660
286/310 [==========================>...] - ETA: 0s - loss: 0.0661
299/310 [===========================>..] - ETA: 0s - loss: 0.0664
310/310 [==============================] - 0s - loss: 0.0663 - val_loss: 0.0579

Epoch 31/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0591
 26/310 [=>............................] - ETA: 0s - loss: 0.0654
 39/310 [==>...........................] - ETA: 0s - loss: 0.0624
 52/310 [====>.........................] - ETA: 0s - loss: 0.0644
 65/310 [=====>........................] - ETA: 0s - loss: 0.0664
 78/310 [======>.......................] - ETA: 0s - loss: 0.0688
 91/310 [=======>......................] - ETA: 0s - loss: 0.0689
104/310 [=========>....................] - ETA: 0s - loss: 0.0696
117/310 [==========>...................] - ETA: 0s - loss: 0.0685
130/310 [===========>..................] - ETA: 0s - loss: 0.0681
143/310 [============>.................] - ETA: 0s - loss: 0.0684
156/310 [==============>...............] - ETA: 0s - loss: 0.0679
169/310 [===============>..............] - ETA: 0s - loss: 0.0671
182/310 [================>.............] - ETA: 0s - loss: 0.0671
195/310 [=================>............] - ETA: 0s - loss: 0.0675
208/310 [===================>..........] - ETA: 0s - loss: 0.0671
221/310 [====================>.........] - ETA: 0s - loss: 0.0667
234/310 [=====================>........] - ETA: 0s - loss: 0.0662
247/310 [======================>.......] - ETA: 0s - loss: 0.0666
260/310 [========================>.....] - ETA: 0s - loss: 0.0671
273/310 [=========================>....] - ETA: 0s - loss: 0.0670
286/310 [==========================>...] - ETA: 0s - loss: 0.0674
299/310 [===========================>..] - ETA: 0s - loss: 0.0679
310/310 [==============================] - 0s - loss: 0.0679 - val_loss: 0.0856

Epoch 32/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0633
 26/310 [=>............................] - ETA: 0s - loss: 0.0767
 39/310 [==>...........................] - ETA: 0s - loss: 0.0763
 52/310 [====>.........................] - ETA: 0s - loss: 0.0733
 65/310 [=====>........................] - ETA: 0s - loss: 0.0715
 78/310 [======>.......................] - ETA: 0s - loss: 0.0700
 91/310 [=======>......................] - ETA: 0s - loss: 0.0701
104/310 [=========>....................] - ETA: 0s - loss: 0.0706
117/310 [==========>...................] - ETA: 0s - loss: 0.0703
130/310 [===========>..................] - ETA: 0s - loss: 0.0693
143/310 [============>.................] - ETA: 0s - loss: 0.0687
156/310 [==============>...............] - ETA: 0s - loss: 0.0685
169/310 [===============>..............] - ETA: 0s - loss: 0.0681
182/310 [================>.............] - ETA: 0s - loss: 0.0680
195/310 [=================>............] - ETA: 0s - loss: 0.0679
208/310 [===================>..........] - ETA: 0s - loss: 0.0676
221/310 [====================>.........] - ETA: 0s - loss: 0.0678
234/310 [=====================>........] - ETA: 0s - loss: 0.0671
247/310 [======================>.......] - ETA: 0s - loss: 0.0673
260/310 [========================>.....] - ETA: 0s - loss: 0.0675
273/310 [=========================>....] - ETA: 0s - loss: 0.0669
286/310 [==========================>...] - ETA: 0s - loss: 0.0669
299/310 [===========================>..] - ETA: 0s - loss: 0.0671
310/310 [==============================] - 0s - loss: 0.0668 - val_loss: 0.0566

Epoch 33/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0633
 26/310 [=>............................] - ETA: 0s - loss: 0.0750
 39/310 [==>...........................] - ETA: 0s - loss: 0.0744
 52/310 [====>.........................] - ETA: 0s - loss: 0.0775
 65/310 [=====>........................] - ETA: 0s - loss: 0.0749
 78/310 [======>.......................] - ETA: 0s - loss: 0.0716
 91/310 [=======>......................] - ETA: 0s - loss: 0.0697
104/310 [=========>....................] - ETA: 0s - loss: 0.0680
117/310 [==========>...................] - ETA: 0s - loss: 0.0661
130/310 [===========>..................] - ETA: 0s - loss: 0.0648
143/310 [============>.................] - ETA: 0s - loss: 0.0644
156/310 [==============>...............] - ETA: 0s - loss: 0.0644
169/310 [===============>..............] - ETA: 0s - loss: 0.0635
182/310 [================>.............] - ETA: 0s - loss: 0.0631
195/310 [=================>............] - ETA: 0s - loss: 0.0639
208/310 [===================>..........] - ETA: 0s - loss: 0.0644
221/310 [====================>.........] - ETA: 0s - loss: 0.0647
234/310 [=====================>........] - ETA: 0s - loss: 0.0649
247/310 [======================>.......] - ETA: 0s - loss: 0.0652
260/310 [========================>.....] - ETA: 0s - loss: 0.0651
273/310 [=========================>....] - ETA: 0s - loss: 0.0651
286/310 [==========================>...] - ETA: 0s - loss: 0.0652
299/310 [===========================>..] - ETA: 0s - loss: 0.0651
310/310 [==============================] - 0s - loss: 0.0661 - val_loss: 0.0857

Epoch 34/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0686
 26/310 [=>............................] - ETA: 0s - loss: 0.0690
 39/310 [==>...........................] - ETA: 0s - loss: 0.0667
 52/310 [====>.........................] - ETA: 0s - loss: 0.0660
 65/310 [=====>........................] - ETA: 0s - loss: 0.0678
 78/310 [======>.......................] - ETA: 0s - loss: 0.0668
 91/310 [=======>......................] - ETA: 0s - loss: 0.0656
104/310 [=========>....................] - ETA: 0s - loss: 0.0645
117/310 [==========>...................] - ETA: 0s - loss: 0.0631
130/310 [===========>..................] - ETA: 0s - loss: 0.0627
143/310 [============>.................] - ETA: 0s - loss: 0.0616
156/310 [==============>...............] - ETA: 0s - loss: 0.0617
169/310 [===============>..............] - ETA: 0s - loss: 0.0615
182/310 [================>.............] - ETA: 0s - loss: 0.0611
195/310 [=================>............] - ETA: 0s - loss: 0.0617
208/310 [===================>..........] - ETA: 0s - loss: 0.0620
221/310 [====================>.........] - ETA: 0s - loss: 0.0621
234/310 [=====================>........] - ETA: 0s - loss: 0.0647
247/310 [======================>.......] - ETA: 0s - loss: 0.0661
260/310 [========================>.....] - ETA: 0s - loss: 0.0666
273/310 [=========================>....] - ETA: 0s - loss: 0.0667
286/310 [==========================>...] - ETA: 0s - loss: 0.0669
299/310 [===========================>..] - ETA: 0s - loss: 0.0669
310/310 [==============================] - 0s - loss: 0.0668 - val_loss: 0.0563

Epoch 35/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0689
 26/310 [=>............................] - ETA: 0s - loss: 0.0645
 39/310 [==>...........................] - ETA: 0s - loss: 0.0667
 52/310 [====>.........................] - ETA: 0s - loss: 0.0647
 65/310 [=====>........................] - ETA: 0s - loss: 0.0653
 78/310 [======>.......................] - ETA: 0s - loss: 0.0649
 91/310 [=======>......................] - ETA: 0s - loss: 0.0635
104/310 [=========>....................] - ETA: 0s - loss: 0.0633
117/310 [==========>...................] - ETA: 0s - loss: 0.0632
130/310 [===========>..................] - ETA: 0s - loss: 0.0633
143/310 [============>.................] - ETA: 0s - loss: 0.0654
156/310 [==============>...............] - ETA: 0s - loss: 0.0652
169/310 [===============>..............] - ETA: 0s - loss: 0.0647
182/310 [================>.............] - ETA: 0s - loss: 0.0662
195/310 [=================>............] - ETA: 0s - loss: 0.0659
208/310 [===================>..........] - ETA: 0s - loss: 0.0661
221/310 [====================>.........] - ETA: 0s - loss: 0.0677
234/310 [=====================>........] - ETA: 0s - loss: 0.0677
247/310 [======================>.......] - ETA: 0s - loss: 0.0677
260/310 [========================>.....] - ETA: 0s - loss: 0.0671
273/310 [=========================>....] - ETA: 0s - loss: 0.0672
286/310 [==========================>...] - ETA: 0s - loss: 0.0672
299/310 [===========================>..] - ETA: 0s - loss: 0.0677
310/310 [==============================] - 0s - loss: 0.0673 - val_loss: 0.0612

Epoch 36/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0518
 26/310 [=>............................] - ETA: 0s - loss: 0.0592
 39/310 [==>...........................] - ETA: 0s - loss: 0.0602
 52/310 [====>.........................] - ETA: 0s - loss: 0.0586
 65/310 [=====>........................] - ETA: 0s - loss: 0.0602
 78/310 [======>.......................] - ETA: 0s - loss: 0.0618
 91/310 [=======>......................] - ETA: 0s - loss: 0.0617
104/310 [=========>....................] - ETA: 0s - loss: 0.0620
117/310 [==========>...................] - ETA: 0s - loss: 0.0610
130/310 [===========>..................] - ETA: 0s - loss: 0.0620
143/310 [============>.................] - ETA: 0s - loss: 0.0613
156/310 [==============>...............] - ETA: 0s - loss: 0.0613
169/310 [===============>..............] - ETA: 0s - loss: 0.0619
182/310 [================>.............] - ETA: 0s - loss: 0.0615
195/310 [=================>............] - ETA: 0s - loss: 0.0614
208/310 [===================>..........] - ETA: 0s - loss: 0.0620
221/310 [====================>.........] - ETA: 0s - loss: 0.0618
234/310 [=====================>........] - ETA: 0s - loss: 0.0621
247/310 [======================>.......] - ETA: 0s - loss: 0.0624
260/310 [========================>.....] - ETA: 0s - loss: 0.0625
273/310 [=========================>....] - ETA: 0s - loss: 0.0626
286/310 [==========================>...] - ETA: 0s - loss: 0.0632
299/310 [===========================>..] - ETA: 0s - loss: 0.0637
310/310 [==============================] - 0s - loss: 0.0640 - val_loss: 0.0568

Epoch 37/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0688
 26/310 [=>............................] - ETA: 0s - loss: 0.0649
 39/310 [==>...........................] - ETA: 0s - loss: 0.0660
 52/310 [====>.........................] - ETA: 0s - loss: 0.0679
 65/310 [=====>........................] - ETA: 0s - loss: 0.0666
 78/310 [======>.......................] - ETA: 0s - loss: 0.0644
 91/310 [=======>......................] - ETA: 0s - loss: 0.0646
104/310 [=========>....................] - ETA: 0s - loss: 0.0655
117/310 [==========>...................] - ETA: 0s - loss: 0.0665
130/310 [===========>..................] - ETA: 0s - loss: 0.0661
143/310 [============>.................] - ETA: 0s - loss: 0.0653
156/310 [==============>...............] - ETA: 0s - loss: 0.0649
169/310 [===============>..............] - ETA: 0s - loss: 0.0654
182/310 [================>.............] - ETA: 0s - loss: 0.0661
195/310 [=================>............] - ETA: 0s - loss: 0.0660
208/310 [===================>..........] - ETA: 0s - loss: 0.0652
221/310 [====================>.........] - ETA: 0s - loss: 0.0652
234/310 [=====================>........] - ETA: 0s - loss: 0.0656
247/310 [======================>.......] - ETA: 0s - loss: 0.0663
260/310 [========================>.....] - ETA: 0s - loss: 0.0666
273/310 [=========================>....] - ETA: 0s - loss: 0.0667
286/310 [==========================>...] - ETA: 0s - loss: 0.0667
299/310 [===========================>..] - ETA: 0s - loss: 0.0667
310/310 [==============================] - 0s - loss: 0.0670 - val_loss: 0.0563

Epoch 38/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0661
 26/310 [=>............................] - ETA: 0s - loss: 0.0663
 39/310 [==>...........................] - ETA: 0s - loss: 0.0636
 52/310 [====>.........................] - ETA: 0s - loss: 0.0612
 65/310 [=====>........................] - ETA: 0s - loss: 0.0600
 78/310 [======>.......................] - ETA: 0s - loss: 0.0600
 91/310 [=======>......................] - ETA: 0s - loss: 0.0590
104/310 [=========>....................] - ETA: 0s - loss: 0.0584
117/310 [==========>...................] - ETA: 0s - loss: 0.0596
130/310 [===========>..................] - ETA: 0s - loss: 0.0593
143/310 [============>.................] - ETA: 0s - loss: 0.0587
156/310 [==============>...............] - ETA: 0s - loss: 0.0582
169/310 [===============>..............] - ETA: 0s - loss: 0.0579
182/310 [================>.............] - ETA: 0s - loss: 0.0600
195/310 [=================>............] - ETA: 0s - loss: 0.0595
208/310 [===================>..........] - ETA: 0s - loss: 0.0595
221/310 [====================>.........] - ETA: 0s - loss: 0.0599
234/310 [=====================>........] - ETA: 0s - loss: 0.0605
247/310 [======================>.......] - ETA: 0s - loss: 0.0601
260/310 [========================>.....] - ETA: 0s - loss: 0.0598
273/310 [=========================>....] - ETA: 0s - loss: 0.0600
286/310 [==========================>...] - ETA: 0s - loss: 0.0609
299/310 [===========================>..] - ETA: 0s - loss: 0.0611
310/310 [==============================] - 0s - loss: 0.0615 - val_loss: 0.0550

Epoch 39/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0626
 26/310 [=>............................] - ETA: 0s - loss: 0.0659
 39/310 [==>...........................] - ETA: 0s - loss: 0.0656
 52/310 [====>.........................] - ETA: 0s - loss: 0.0626
 65/310 [=====>........................] - ETA: 0s - loss: 0.0620
 78/310 [======>.......................] - ETA: 0s - loss: 0.0627
 91/310 [=======>......................] - ETA: 0s - loss: 0.0617
104/310 [=========>....................] - ETA: 0s - loss: 0.0608
117/310 [==========>...................] - ETA: 0s - loss: 0.0609
130/310 [===========>..................] - ETA: 0s - loss: 0.0620
143/310 [============>.................] - ETA: 0s - loss: 0.0621
156/310 [==============>...............] - ETA: 0s - loss: 0.0625
169/310 [===============>..............] - ETA: 0s - loss: 0.0626
182/310 [================>.............] - ETA: 0s - loss: 0.0621
195/310 [=================>............] - ETA: 0s - loss: 0.0619
208/310 [===================>..........] - ETA: 0s - loss: 0.0611
221/310 [====================>.........] - ETA: 0s - loss: 0.0614
234/310 [=====================>........] - ETA: 0s - loss: 0.0614
247/310 [======================>.......] - ETA: 0s - loss: 0.0611
260/310 [========================>.....] - ETA: 0s - loss: 0.0612
273/310 [=========================>....] - ETA: 0s - loss: 0.0612
286/310 [==========================>...] - ETA: 0s - loss: 0.0611
299/310 [===========================>..] - ETA: 0s - loss: 0.0613
310/310 [==============================] - 0s - loss: 0.0613 - val_loss: 0.0566

Epoch 40/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0553
 26/310 [=>............................] - ETA: 0s - loss: 0.0559
 39/310 [==>...........................] - ETA: 0s - loss: 0.0531
