Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
123/310 [==========>...................] - ETA: 1s - loss: 0.1611
126/310 [===========>..................] - ETA: 1s - loss: 0.1620
129/310 [===========>..................] - ETA: 1s - loss: 0.1609
132/310 [===========>..................] - ETA: 1s - loss: 0.1616
135/310 [============>.................] - ETA: 1s - loss: 0.1607
138/310 [============>.................] - ETA: 1s - loss: 0.1600
141/310 [============>.................] - ETA: 1s - loss: 0.1589
144/310 [============>.................] - ETA: 1s - loss: 0.1596
147/310 [=============>................] - ETA: 1s - loss: 0.1592
150/310 [=============>................] - ETA: 1s - loss: 0.1588
153/310 [=============>................] - ETA: 1s - loss: 0.1593
156/310 [==============>...............] - ETA: 1s - loss: 0.1584
159/310 [==============>...............] - ETA: 1s - loss: 0.1574
162/310 [==============>...............] - ETA: 1s - loss: 0.1576
165/310 [==============>...............] - ETA: 1s - loss: 0.1591
168/310 [===============>..............] - ETA: 1s - loss: 0.1585
171/310 [===============>..............] - ETA: 1s - loss: 0.1589
174/310 [===============>..............] - ETA: 1s - loss: 0.1586
177/310 [================>.............] - ETA: 1s - loss: 0.1578
180/310 [================>.............] - ETA: 1s - loss: 0.1581
183/310 [================>.............] - ETA: 1s - loss: 0.1577
186/310 [=================>............] - ETA: 1s - loss: 0.1573
189/310 [=================>............] - ETA: 1s - loss: 0.1567
192/310 [=================>............] - ETA: 1s - loss: 0.1577
195/310 [=================>............] - ETA: 1s - loss: 0.1574
198/310 [==================>...........] - ETA: 1s - loss: 0.1578
201/310 [==================>...........] - ETA: 1s - loss: 0.1572
204/310 [==================>...........] - ETA: 1s - loss: 0.1571
207/310 [===================>..........] - ETA: 1s - loss: 0.1569
210/310 [===================>..........] - ETA: 1s - loss: 0.1566
213/310 [===================>..........] - ETA: 1s - loss: 0.1561
216/310 [===================>..........] - ETA: 0s - loss: 0.1564
219/310 [====================>.........] - ETA: 0s - loss: 0.1570
222/310 [====================>.........] - ETA: 0s - loss: 0.1570
225/310 [====================>.........] - ETA: 0s - loss: 0.1567
228/310 [=====================>........] - ETA: 0s - loss: 0.1565
231/310 [=====================>........] - ETA: 0s - loss: 0.1559
234/310 [=====================>........] - ETA: 0s - loss: 0.1564
237/310 [=====================>........] - ETA: 0s - loss: 0.1570
240/310 [======================>.......] - ETA: 0s - loss: 0.1572
243/310 [======================>.......] - ETA: 0s - loss: 0.1572
246/310 [======================>.......] - ETA: 0s - loss: 0.1571
249/310 [=======================>......] - ETA: 0s - loss: 0.1565
252/310 [=======================>......] - ETA: 0s - loss: 0.1568
255/310 [=======================>......] - ETA: 0s - loss: 0.1562
258/310 [=======================>......] - ETA: 0s - loss: 0.1557
261/310 [========================>.....] - ETA: 0s - loss: 0.1553
264/310 [========================>.....] - ETA: 0s - loss: 0.1547
267/310 [========================>.....] - ETA: 0s - loss: 0.1560
270/310 [=========================>....] - ETA: 0s - loss: 0.1564
273/310 [=========================>....] - ETA: 0s - loss: 0.1569
276/310 [=========================>....] - ETA: 0s - loss: 0.1570
279/310 [==========================>...] - ETA: 0s - loss: 0.1570
282/310 [==========================>...] - ETA: 0s - loss: 0.1570
285/310 [==========================>...] - ETA: 0s - loss: 0.1567
288/310 [==========================>...] - ETA: 0s - loss: 0.1562
291/310 [===========================>..] - ETA: 0s - loss: 0.1559
294/310 [===========================>..] - ETA: 0s - loss: 0.1556
297/310 [===========================>..] - ETA: 0s - loss: 0.1552
300/310 [============================>.] - ETA: 0s - loss: 0.1549
303/310 [============================>.] - ETA: 0s - loss: 0.1545
306/310 [============================>.] - ETA: 0s - loss: 0.1545
309/310 [============================>.] - ETA: 0s - loss: 0.1544
310/310 [==============================] - 3s - loss: 0.1547 - val_loss: 0.1211

Epoch 5/100


  3/310 [..............................] - ETA: 3s - loss: 0.1642
  6/310 [..............................] - ETA: 3s - loss: 0.1742
  9/310 [..............................] - ETA: 3s - loss: 0.1755
 12/310 [>.............................] - ETA: 3s - loss: 0.1637
 15/310 [>.............................] - ETA: 3s - loss: 0.1507
 18/310 [>.............................] - ETA: 3s - loss: 0.1440
 21/310 [=>............................] - ETA: 3s - loss: 0.1391
 24/310 [=>............................] - ETA: 3s - loss: 0.1380
 27/310 [=>............................] - ETA: 2s - loss: 0.1376
 30/310 [=>............................] - ETA: 2s - loss: 0.1356
 33/310 [==>...........................] - ETA: 2s - loss: 0.1427
 36/310 [==>...........................] - ETA: 2s - loss: 0.1467
 39/310 [==>...........................] - ETA: 2s - loss: 0.1441
 42/310 [===>..........................] - ETA: 2s - loss: 0.1432
 45/310 [===>..........................] - ETA: 2s - loss: 0.1437
 48/310 [===>..........................] - ETA: 2s - loss: 0.1444
 51/310 [===>..........................] - ETA: 2s - loss: 0.1441
 54/310 [====>.........................] - ETA: 2s - loss: 0.1467
 57/310 [====>.........................] - ETA: 2s - loss: 0.1475
 60/310 [====>.........................] - ETA: 2s - loss: 0.1485
 63/310 [=====>........................] - ETA: 2s - loss: 0.1505
 66/310 [=====>........................] - ETA: 2s - loss: 0.1537
 69/310 [=====>........................] - ETA: 2s - loss: 0.1536
 72/310 [=====>........................] - ETA: 2s - loss: 0.1568
 75/310 [======>.......................] - ETA: 2s - loss: 0.1541
 78/310 [======>.......................] - ETA: 2s - loss: 0.1546
 81/310 [======>.......................] - ETA: 2s - loss: 0.1558
 84/310 [=======>......................] - ETA: 2s - loss: 0.1540
 87/310 [=======>......................] - ETA: 2s - loss: 0.1530
 90/310 [=======>......................] - ETA: 2s - loss: 0.1535
 93/310 [========>.....................] - ETA: 2s - loss: 0.1519
 96/310 [========>.....................] - ETA: 2s - loss: 0.1515
 99/310 [========>.....................] - ETA: 2s - loss: 0.1506
102/310 [========>.....................] - ETA: 2s - loss: 0.1493
105/310 [=========>....................] - ETA: 2s - loss: 0.1487
108/310 [=========>....................] - ETA: 2s - loss: 0.1494
111/310 [=========>....................] - ETA: 2s - loss: 0.1485
114/310 [==========>...................] - ETA: 2s - loss: 0.1479
117/310 [==========>...................] - ETA: 2s - loss: 0.1470
120/310 [==========>...................] - ETA: 2s - loss: 0.1460
123/310 [==========>...................] - ETA: 2s - loss: 0.1468
126/310 [===========>..................] - ETA: 1s - loss: 0.1467
129/310 [===========>..................] - ETA: 1s - loss: 0.1457
132/310 [===========>..................] - ETA: 1s - loss: 0.1460
135/310 [============>.................] - ETA: 1s - loss: 0.1461
138/310 [============>.................] - ETA: 1s - loss: 0.1451
141/310 [============>.................] - ETA: 1s - loss: 0.1459
144/310 [============>.................] - ETA: 1s - loss: 0.1451
147/310 [=============>................] - ETA: 1s - loss: 0.1443
150/310 [=============>................] - ETA: 1s - loss: 0.1455
153/310 [=============>................] - ETA: 1s - loss: 0.1449
156/310 [==============>...............] - ETA: 1s - loss: 0.1443
159/310 [==============>...............] - ETA: 1s - loss: 0.1449
162/310 [==============>...............] - ETA: 1s - loss: 0.1440
165/310 [==============>...............] - ETA: 1s - loss: 0.1435
168/310 [===============>..............] - ETA: 1s - loss: 0.1438
171/310 [===============>..............] - ETA: 1s - loss: 0.1429
174/310 [===============>..............] - ETA: 1s - loss: 0.1428
177/310 [================>.............] - ETA: 1s - loss: 0.1425
180/310 [================>.............] - ETA: 1s - loss: 0.1421
183/310 [================>.............] - ETA: 1s - loss: 0.1422
186/310 [=================>............] - ETA: 1s - loss: 0.1427
189/310 [=================>............] - ETA: 1s - loss: 0.1425
192/310 [=================>............] - ETA: 1s - loss: 0.1418
195/310 [=================>............] - ETA: 1s - loss: 0.1418
198/310 [==================>...........] - ETA: 1s - loss: 0.1414
201/310 [==================>...........] - ETA: 1s - loss: 0.1410
204/310 [==================>...........] - ETA: 1s - loss: 0.1405
207/310 [===================>..........] - ETA: 1s - loss: 0.1405
210/310 [===================>..........] - ETA: 1s - loss: 0.1400
213/310 [===================>..........] - ETA: 1s - loss: 0.1395
216/310 [===================>..........] - ETA: 0s - loss: 0.1395
219/310 [====================>.........] - ETA: 0s - loss: 0.1398
222/310 [====================>.........] - ETA: 0s - loss: 0.1404
225/310 [====================>.........] - ETA: 0s - loss: 0.1408
228/310 [=====================>........] - ETA: 0s - loss: 0.1402
231/310 [=====================>........] - ETA: 0s - loss: 0.1406
234/310 [=====================>........] - ETA: 0s - loss: 0.1404
237/310 [=====================>........] - ETA: 0s - loss: 0.1416
240/310 [======================>.......] - ETA: 0s - loss: 0.1413
243/310 [======================>.......] - ETA: 0s - loss: 0.1406
246/310 [======================>.......] - ETA: 0s - loss: 0.1417
249/310 [=======================>......] - ETA: 0s - loss: 0.1415
252/310 [=======================>......] - ETA: 0s - loss: 0.1410
255/310 [=======================>......] - ETA: 0s - loss: 0.1410
258/310 [=======================>......] - ETA: 0s - loss: 0.1408
261/310 [========================>.....] - ETA: 0s - loss: 0.1410
264/310 [========================>.....] - ETA: 0s - loss: 0.1407
267/310 [========================>.....] - ETA: 0s - loss: 0.1402
270/310 [=========================>....] - ETA: 0s - loss: 0.1399
273/310 [=========================>....] - ETA: 0s - loss: 0.1396
276/310 [=========================>....] - ETA: 0s - loss: 0.1399
279/310 [==========================>...] - ETA: 0s - loss: 0.1402
282/310 [==========================>...] - ETA: 0s - loss: 0.1397
285/310 [==========================>...] - ETA: 0s - loss: 0.1410
288/310 [==========================>...] - ETA: 0s - loss: 0.1409
291/310 [===========================>..] - ETA: 0s - loss: 0.1410
294/310 [===========================>..] - ETA: 0s - loss: 0.1410
297/310 [===========================>..] - ETA: 0s - loss: 0.1410
300/310 [============================>.] - ETA: 0s - loss: 0.1409
303/310 [============================>.] - ETA: 0s - loss: 0.1408
306/310 [============================>.] - ETA: 0s - loss: 0.1408
309/310 [============================>.] - ETA: 0s - loss: 0.1405
310/310 [==============================] - 3s - loss: 0.1414 - val_loss: 0.1130

Epoch 6/100


  3/310 [..............................] - ETA: 2s - loss: 0.1396
  6/310 [..............................] - ETA: 2s - loss: 0.1270
  9/310 [..............................] - ETA: 2s - loss: 0.1185
 12/310 [>.............................] - ETA: 3s - loss: 0.1145
 15/310 [>.............................] - ETA: 2s - loss: 0.1229
 18/310 [>.............................] - ETA: 2s - loss: 0.1210
 21/310 [=>............................] - ETA: 2s - loss: 0.1231
 24/310 [=>............................] - ETA: 2s - loss: 0.1249
 27/310 [=>............................] - ETA: 2s - loss: 0.1254
 30/310 [=>............................] - ETA: 2s - loss: 0.1245
 33/310 [==>...........................] - ETA: 2s - loss: 0.1334
 36/310 [==>...........................] - ETA: 2s - loss: 0.1326
 39/310 [==>...........................] - ETA: 2s - loss: 0.1296
 42/310 [===>..........................] - ETA: 2s - loss: 0.1298
 45/310 [===>..........................] - ETA: 2s - loss: 0.1304
 48/310 [===>..........................] - ETA: 2s - loss: 0.1286
 51/310 [===>..........................] - ETA: 2s - loss: 0.1266
 54/310 [====>.........................] - ETA: 2s - loss: 0.1255
 57/310 [====>.........................] - ETA: 2s - loss: 0.1254
 60/310 [====>.........................] - ETA: 2s - loss: 0.1242
 63/310 [=====>........................] - ETA: 2s - loss: 0.1249
 66/310 [=====>........................] - ETA: 2s - loss: 0.1287
 69/310 [=====>........................] - ETA: 2s - loss: 0.1291
 72/310 [=====>........................] - ETA: 2s - loss: 0.1288
 75/310 [======>.......................] - ETA: 2s - loss: 0.1292
 78/310 [======>.......................] - ETA: 2s - loss: 0.1276
 81/310 [======>.......................] - ETA: 2s - loss: 0.1292
 84/310 [=======>......................] - ETA: 2s - loss: 0.1279
 87/310 [=======>......................] - ETA: 2s - loss: 0.1272
 90/310 [=======>......................] - ETA: 2s - loss: 0.1291
 93/310 [========>.....................] - ETA: 2s - loss: 0.1297
 96/310 [========>.....................] - ETA: 2s - loss: 0.1296
 99/310 [========>.....................] - ETA: 2s - loss: 0.1301
102/310 [========>.....................] - ETA: 2s - loss: 0.1291
105/310 [=========>....................] - ETA: 2s - loss: 0.1281
108/310 [=========>....................] - ETA: 2s - loss: 0.1291
111/310 [=========>....................] - ETA: 2s - loss: 0.1290
114/310 [==========>...................] - ETA: 2s - loss: 0.1294
117/310 [==========>...................] - ETA: 2s - loss: 0.1293
120/310 [==========>...................] - ETA: 2s - loss: 0.1289
123/310 [==========>...................] - ETA: 2s - loss: 0.1294
126/310 [===========>..................] - ETA: 2s - loss: 0.1290
129/310 [===========>..................] - ETA: 1s - loss: 0.1305
132/310 [===========>..................] - ETA: 1s - loss: 0.1308
135/310 [============>.................] - ETA: 1s - loss: 0.1317
138/310 [============>.................] - ETA: 1s - loss: 0.1313
141/310 [============>.................] - ETA: 1s - loss: 0.1318
144/310 [============>.................] - ETA: 1s - loss: 0.1317
147/310 [=============>................] - ETA: 1s - loss: 0.1315
150/310 [=============>................] - ETA: 1s - loss: 0.1320
153/310 [=============>................] - ETA: 1s - loss: 0.1316
156/310 [==============>...............] - ETA: 1s - loss: 0.1319
159/310 [==============>...............] - ETA: 1s - loss: 0.1310
162/310 [==============>...............] - ETA: 1s - loss: 0.1306
165/310 [==============>...............] - ETA: 1s - loss: 0.1305
168/310 [===============>..............] - ETA: 1s - loss: 0.1304
171/310 [===============>..............] - ETA: 1s - loss: 0.1298
174/310 [===============>..............] - ETA: 1s - loss: 0.1295
177/310 [================>.............] - ETA: 1s - loss: 0.1303
180/310 [================>.............] - ETA: 1s - loss: 0.1304
183/310 [================>.............] - ETA: 1s - loss: 0.1314
186/310 [=================>............] - ETA: 1s - loss: 0.1314
189/310 [=================>............] - ETA: 1s - loss: 0.1314
192/310 [=================>............] - ETA: 1s - loss: 0.1312
195/310 [=================>............] - ETA: 1s - loss: 0.1310
198/310 [==================>...........] - ETA: 1s - loss: 0.1316
201/310 [==================>...........] - ETA: 1s - loss: 0.1316
204/310 [==================>...........] - ETA: 1s - loss: 0.1327
207/310 [===================>..........] - ETA: 1s - loss: 0.1328
210/310 [===================>..........] - ETA: 1s - loss: 0.1340
213/310 [===================>..........] - ETA: 1s - loss: 0.1338
216/310 [===================>..........] - ETA: 1s - loss: 0.1335
219/310 [====================>.........] - ETA: 1s - loss: 0.1337
222/310 [====================>.........] - ETA: 0s - loss: 0.1346
225/310 [====================>.........] - ETA: 0s - loss: 0.1346
228/310 [=====================>........] - ETA: 0s - loss: 0.1344
231/310 [=====================>........] - ETA: 0s - loss: 0.1342
234/310 [=====================>........] - ETA: 0s - loss: 0.1346
237/310 [=====================>........] - ETA: 0s - loss: 0.1343
240/310 [======================>.......] - ETA: 0s - loss: 0.1339
243/310 [======================>.......] - ETA: 0s - loss: 0.1336
246/310 [======================>.......] - ETA: 0s - loss: 0.1335
249/310 [=======================>......] - ETA: 0s - loss: 0.1331
252/310 [=======================>......] - ETA: 0s - loss: 0.1330
255/310 [=======================>......] - ETA: 0s - loss: 0.1341
258/310 [=======================>......] - ETA: 0s - loss: 0.1340
261/310 [========================>.....] - ETA: 0s - loss: 0.1339
264/310 [========================>.....] - ETA: 0s - loss: 0.1338
267/310 [========================>.....] - ETA: 0s - loss: 0.1341
270/310 [=========================>....] - ETA: 0s - loss: 0.1342
273/310 [=========================>....] - ETA: 0s - loss: 0.1349
276/310 [=========================>....] - ETA: 0s - loss: 0.1351
279/310 [==========================>...] - ETA: 0s - loss: 0.1351
282/310 [==========================>...] - ETA: 0s - loss: 0.1350
285/310 [==========================>...] - ETA: 0s - loss: 0.1349
288/310 [==========================>...] - ETA: 0s - loss: 0.1348
291/310 [===========================>..] - ETA: 0s - loss: 0.1348
294/310 [===========================>..] - ETA: 0s - loss: 0.1347
297/310 [===========================>..] - ETA: 0s - loss: 0.1348
300/310 [============================>.] - ETA: 0s - loss: 0.1350
303/310 [============================>.] - ETA: 0s - loss: 0.1349
306/310 [============================>.] - ETA: 0s - loss: 0.1347
309/310 [============================>.] - ETA: 0s - loss: 0.1346
310/310 [==============================] - 3s - loss: 0.1352 - val_loss: 0.1007

Epoch 7/100


  3/310 [..............................] - ETA: 3s - loss: 0.1971
  6/310 [..............................] - ETA: 3s - loss: 0.1737
  9/310 [..............................] - ETA: 3s - loss: 0.1469
 12/310 [>.............................] - ETA: 3s - loss: 0.1409
 15/310 [>.............................] - ETA: 3s - loss: 0.1331
 18/310 [>.............................] - ETA: 3s - loss: 0.1339
 21/310 [=>............................] - ETA: 3s - loss: 0.1280
 24/310 [=>............................] - ETA: 3s - loss: 0.1221
 27/310 [=>............................] - ETA: 3s - loss: 0.1249
 30/310 [=>............................] - ETA: 3s - loss: 0.1278
 33/310 [==>...........................] - ETA: 2s - loss: 0.1279
 36/310 [==>...........................] - ETA: 2s - loss: 0.1299
 39/310 [==>...........................] - ETA: 2s - loss: 0.1295
 42/310 [===>..........................] - ETA: 2s - loss: 0.1270
 45/310 [===>..........................] - ETA: 2s - loss: 0.1289
 48/310 [===>..........................] - ETA: 2s - loss: 0.1272
 51/310 [===>..........................] - ETA: 2s - loss: 0.1292
 54/310 [====>.........................] - ETA: 2s - loss: 0.1280
 57/310 [====>.........................] - ETA: 2s - loss: 0.1276
 60/310 [====>.........................] - ETA: 2s - loss: 0.1291
 63/310 [=====>........................] - ETA: 2s - loss: 0.1293
 66/310 [=====>........................] - ETA: 2s - loss: 0.1274
 69/310 [=====>........................] - ETA: 2s - loss: 0.1271
 72/310 [=====>........................] - ETA: 2s - loss: 0.1252
 75/310 [======>.......................] - ETA: 2s - loss: 0.1268
 78/310 [======>.......................] - ETA: 2s - loss: 0.1267
 81/310 [======>.......................] - ETA: 2s - loss: 0.1279
 84/310 [=======>......................] - ETA: 2s - loss: 0.1269
 87/310 [=======>......................] - ETA: 2s - loss: 0.1278
 90/310 [=======>......................] - ETA: 2s - loss: 0.1267
 93/310 [========>.....................] - ETA: 2s - loss: 0.1285
 96/310 [========>.....................] - ETA: 2s - loss: 0.1280
 99/310 [========>.....................] - ETA: 2s - loss: 0.1275
102/310 [========>.....................] - ETA: 2s - loss: 0.1279
105/310 [=========>....................] - ETA: 2s - loss: 0.1271
108/310 [=========>....................] - ETA: 2s - loss: 0.1262
111/310 [=========>....................] - ETA: 2s - loss: 0.1264
114/310 [==========>...................] - ETA: 2s - loss: 0.1272
117/310 [==========>...................] - ETA: 2s - loss: 0.1298
120/310 [==========>...................] - ETA: 2s - loss: 0.1292
123/310 [==========>...................] - ETA: 2s - loss: 0.1286
126/310 [===========>..................] - ETA: 2s - loss: 0.1283
129/310 [===========>..................] - ETA: 2s - loss: 0.1278
132/310 [===========>..................] - ETA: 1s - loss: 0.1272
135/310 [============>.................] - ETA: 1s - loss: 0.1272
138/310 [============>.................] - ETA: 1s - loss: 0.1272
141/310 [============>.................] - ETA: 1s - loss: 0.1274
144/310 [============>.................] - ETA: 1s - loss: 0.1273
147/310 [=============>................] - ETA: 1s - loss: 0.1268
150/310 [=============>................] - ETA: 1s - loss: 0.1265
153/310 [=============>................] - ETA: 1s - loss: 0.1265
156/310 [==============>...............] - ETA: 1s - loss: 0.1267
159/310 [==============>...............] - ETA: 1s - loss: 0.1275
162/310 [==============>...............] - ETA: 1s - loss: 0.1284
165/310 [==============>...............] - ETA: 1s - loss: 0.1290
168/310 [===============>..............] - ETA: 1s - loss: 0.1296
171/310 [===============>..............] - ETA: 1s - loss: 0.1297
174/310 [===============>..............] - ETA: 1s - loss: 0.1299
177/310 [================>.............] - ETA: 1s - loss: 0.1295
180/310 [================>.............] - ETA: 1s - loss: 0.1293
183/310 [================>.............] - ETA: 1s - loss: 0.1287
186/310 [=================>............] - ETA: 1s - loss: 0.1290
189/310 [=================>............] - ETA: 1s - loss: 0.1288
192/310 [=================>............] - ETA: 1s - loss: 0.1286
195/310 [=================>............] - ETA: 1s - loss: 0.1287
198/310 [==================>...........] - ETA: 1s - loss: 0.1283
201/310 [==================>...........] - ETA: 1s - loss: 0.1284
204/310 [==================>...........] - ETA: 1s - loss: 0.1290
207/310 [===================>..........] - ETA: 1s - loss: 0.1287
210/310 [===================>..........] - ETA: 1s - loss: 0.1282
213/310 [===================>..........] - ETA: 1s - loss: 0.1275
216/310 [===================>..........] - ETA: 1s - loss: 0.1276
219/310 [====================>.........] - ETA: 0s - loss: 0.1273
