Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
170/310 [===============>..............] - ETA: 3s - loss: 0.2876
171/310 [===============>..............] - ETA: 3s - loss: 0.2883
172/310 [===============>..............] - ETA: 3s - loss: 0.2875
173/310 [===============>..............] - ETA: 3s - loss: 0.2871
174/310 [===============>..............] - ETA: 3s - loss: 0.2876
175/310 [===============>..............] - ETA: 3s - loss: 0.2883
176/310 [================>.............] - ETA: 3s - loss: 0.2892
177/310 [================>.............] - ETA: 3s - loss: 0.2892
178/310 [================>.............] - ETA: 3s - loss: 0.2893
179/310 [================>.............] - ETA: 3s - loss: 0.2888
180/310 [================>.............] - ETA: 3s - loss: 0.2889
181/310 [================>.............] - ETA: 3s - loss: 0.2895
182/310 [================>.............] - ETA: 3s - loss: 0.2895
183/310 [================>.............] - ETA: 3s - loss: 0.2892
184/310 [================>.............] - ETA: 3s - loss: 0.2884
185/310 [================>.............] - ETA: 3s - loss: 0.2878
186/310 [=================>............] - ETA: 3s - loss: 0.2879
187/310 [=================>............] - ETA: 3s - loss: 0.2879
188/310 [=================>............] - ETA: 3s - loss: 0.2881
189/310 [=================>............] - ETA: 3s - loss: 0.2876
190/310 [=================>............] - ETA: 3s - loss: 0.2881
191/310 [=================>............] - ETA: 3s - loss: 0.2874
192/310 [=================>............] - ETA: 3s - loss: 0.2873
193/310 [=================>............] - ETA: 3s - loss: 0.2875
194/310 [=================>............] - ETA: 3s - loss: 0.2879
195/310 [=================>............] - ETA: 3s - loss: 0.2883
196/310 [=================>............] - ETA: 3s - loss: 0.2882
197/310 [==================>...........] - ETA: 3s - loss: 0.2881
198/310 [==================>...........] - ETA: 3s - loss: 0.2878
199/310 [==================>...........] - ETA: 3s - loss: 0.2869
200/310 [==================>...........] - ETA: 3s - loss: 0.2866
201/310 [==================>...........] - ETA: 3s - loss: 0.2880
202/310 [==================>...........] - ETA: 3s - loss: 0.2887
203/310 [==================>...........] - ETA: 3s - loss: 0.2879
204/310 [==================>...........] - ETA: 2s - loss: 0.2874
205/310 [==================>...........] - ETA: 2s - loss: 0.2878
206/310 [==================>...........] - ETA: 2s - loss: 0.2874
207/310 [===================>..........] - ETA: 2s - loss: 0.2875
208/310 [===================>..........] - ETA: 2s - loss: 0.2875
209/310 [===================>..........] - ETA: 2s - loss: 0.2880
210/310 [===================>..........] - ETA: 2s - loss: 0.2884
211/310 [===================>..........] - ETA: 2s - loss: 0.2883
212/310 [===================>..........] - ETA: 2s - loss: 0.2882
213/310 [===================>..........] - ETA: 2s - loss: 0.2891
214/310 [===================>..........] - ETA: 2s - loss: 0.2891
215/310 [===================>..........] - ETA: 2s - loss: 0.2893
216/310 [===================>..........] - ETA: 2s - loss: 0.2888
217/310 [====================>.........] - ETA: 2s - loss: 0.2880
218/310 [====================>.........] - ETA: 2s - loss: 0.2872
219/310 [====================>.........] - ETA: 2s - loss: 0.2867
220/310 [====================>.........] - ETA: 2s - loss: 0.2865
221/310 [====================>.........] - ETA: 2s - loss: 0.2857
222/310 [====================>.........] - ETA: 2s - loss: 0.2857
223/310 [====================>.........] - ETA: 2s - loss: 0.2849
224/310 [====================>.........] - ETA: 2s - loss: 0.2853
225/310 [====================>.........] - ETA: 2s - loss: 0.2855
226/310 [====================>.........] - ETA: 2s - loss: 0.2854
227/310 [====================>.........] - ETA: 2s - loss: 0.2853
228/310 [=====================>........] - ETA: 2s - loss: 0.2851
229/310 [=====================>........] - ETA: 2s - loss: 0.2867
230/310 [=====================>........] - ETA: 2s - loss: 0.2866
231/310 [=====================>........] - ETA: 2s - loss: 0.2858
232/310 [=====================>........] - ETA: 2s - loss: 0.2852
233/310 [=====================>........] - ETA: 2s - loss: 0.2852
234/310 [=====================>........] - ETA: 2s - loss: 0.2857
235/310 [=====================>........] - ETA: 2s - loss: 0.2868
236/310 [=====================>........] - ETA: 2s - loss: 0.2868
237/310 [=====================>........] - ETA: 2s - loss: 0.2873
238/310 [======================>.......] - ETA: 2s - loss: 0.2873
239/310 [======================>.......] - ETA: 2s - loss: 0.2885
240/310 [======================>.......] - ETA: 1s - loss: 0.2895
241/310 [======================>.......] - ETA: 1s - loss: 0.2893
242/310 [======================>.......] - ETA: 1s - loss: 0.2893
243/310 [======================>.......] - ETA: 1s - loss: 0.2893
244/310 [======================>.......] - ETA: 1s - loss: 0.2887
245/310 [======================>.......] - ETA: 1s - loss: 0.2882
246/310 [======================>.......] - ETA: 1s - loss: 0.2879
247/310 [======================>.......] - ETA: 1s - loss: 0.2883
248/310 [=======================>......] - ETA: 1s - loss: 0.2885
249/310 [=======================>......] - ETA: 1s - loss: 0.2883
250/310 [=======================>......] - ETA: 1s - loss: 0.2885
251/310 [=======================>......] - ETA: 1s - loss: 0.2885
252/310 [=======================>......] - ETA: 1s - loss: 0.2880
253/310 [=======================>......] - ETA: 1s - loss: 0.2879
254/310 [=======================>......] - ETA: 1s - loss: 0.2876
255/310 [=======================>......] - ETA: 1s - loss: 0.2878
256/310 [=======================>......] - ETA: 1s - loss: 0.2879
257/310 [=======================>......] - ETA: 1s - loss: 0.2878
258/310 [=======================>......] - ETA: 1s - loss: 0.2876
259/310 [========================>.....] - ETA: 1s - loss: 0.2875
260/310 [========================>.....] - ETA: 1s - loss: 0.2870
261/310 [========================>.....] - ETA: 1s - loss: 0.2874
262/310 [========================>.....] - ETA: 1s - loss: 0.2870
263/310 [========================>.....] - ETA: 1s - loss: 0.2868
264/310 [========================>.....] - ETA: 1s - loss: 0.2866
265/310 [========================>.....] - ETA: 1s - loss: 0.2864
266/310 [========================>.....] - ETA: 1s - loss: 0.2858
267/310 [========================>.....] - ETA: 1s - loss: 0.2851
268/310 [========================>.....] - ETA: 1s - loss: 0.2847
269/310 [=========================>....] - ETA: 1s - loss: 0.2850
270/310 [=========================>....] - ETA: 1s - loss: 0.2852
271/310 [=========================>....] - ETA: 1s - loss: 0.2851
272/310 [=========================>....] - ETA: 1s - loss: 0.2854
273/310 [=========================>....] - ETA: 1s - loss: 0.2854
274/310 [=========================>....] - ETA: 1s - loss: 0.2848
275/310 [=========================>....] - ETA: 0s - loss: 0.2852
276/310 [=========================>....] - ETA: 0s - loss: 0.2851
277/310 [=========================>....] - ETA: 0s - loss: 0.2851
278/310 [=========================>....] - ETA: 0s - loss: 0.2852
279/310 [==========================>...] - ETA: 0s - loss: 0.2852
280/310 [==========================>...] - ETA: 0s - loss: 0.2851
281/310 [==========================>...] - ETA: 0s - loss: 0.2848
282/310 [==========================>...] - ETA: 0s - loss: 0.2848
283/310 [==========================>...] - ETA: 0s - loss: 0.2843
284/310 [==========================>...] - ETA: 0s - loss: 0.2840
285/310 [==========================>...] - ETA: 0s - loss: 0.2844
286/310 [==========================>...] - ETA: 0s - loss: 0.2842
287/310 [==========================>...] - ETA: 0s - loss: 0.2836
288/310 [==========================>...] - ETA: 0s - loss: 0.2833
289/310 [==========================>...] - ETA: 0s - loss: 0.2832
290/310 [===========================>..] - ETA: 0s - loss: 0.2826
291/310 [===========================>..] - ETA: 0s - loss: 0.2827
292/310 [===========================>..] - ETA: 0s - loss: 0.2823
293/310 [===========================>..] - ETA: 0s - loss: 0.2824
294/310 [===========================>..] - ETA: 0s - loss: 0.2826
295/310 [===========================>..] - ETA: 0s - loss: 0.2823
296/310 [===========================>..] - ETA: 0s - loss: 0.2819
297/310 [===========================>..] - ETA: 0s - loss: 0.2816
298/310 [===========================>..] - ETA: 0s - loss: 0.2813
299/310 [===========================>..] - ETA: 0s - loss: 0.2814
300/310 [============================>.] - ETA: 0s - loss: 0.2810
301/310 [============================>.] - ETA: 0s - loss: 0.2809
302/310 [============================>.] - ETA: 0s - loss: 0.2811
303/310 [============================>.] - ETA: 0s - loss: 0.2814
304/310 [============================>.] - ETA: 0s - loss: 0.2809
305/310 [============================>.] - ETA: 0s - loss: 0.2813
306/310 [============================>.] - ETA: 0s - loss: 0.2816
307/310 [============================>.] - ETA: 0s - loss: 0.2813
308/310 [============================>.] - ETA: 0s - loss: 0.2810
309/310 [============================>.] - ETA: 0s - loss: 0.2812
310/310 [==============================] - 8s - loss: 0.2814 - val_loss: 0.3439

Epoch 3/100


  1/310 [..............................] - ETA: 8s - loss: 0.1330
  2/310 [..............................] - ETA: 9s - loss: 0.2954
  3/310 [..............................] - ETA: 9s - loss: 0.3125
  4/310 [..............................] - ETA: 8s - loss: 0.2895
  5/310 [..............................] - ETA: 8s - loss: 0.2922
  6/310 [..............................] - ETA: 8s - loss: 0.2656
  7/310 [..............................] - ETA: 8s - loss: 0.2690
  8/310 [..............................] - ETA: 8s - loss: 0.2529
  9/310 [..............................] - ETA: 8s - loss: 0.2568
 10/310 [..............................] - ETA: 8s - loss: 0.2418
 11/310 [>.............................] - ETA: 8s - loss: 0.2429
 12/310 [>.............................] - ETA: 8s - loss: 0.2533
 13/310 [>.............................] - ETA: 8s - loss: 0.2522
 14/310 [>.............................] - ETA: 8s - loss: 0.2535
 15/310 [>.............................] - ETA: 8s - loss: 0.2484
 16/310 [>.............................] - ETA: 8s - loss: 0.2499
 17/310 [>.............................] - ETA: 8s - loss: 0.2471
 18/310 [>.............................] - ETA: 8s - loss: 0.2486
 19/310 [>.............................] - ETA: 8s - loss: 0.2414
 20/310 [>.............................] - ETA: 8s - loss: 0.2395
 21/310 [=>............................] - ETA: 8s - loss: 0.2427
 22/310 [=>............................] - ETA: 8s - loss: 0.2395
 23/310 [=>............................] - ETA: 8s - loss: 0.2386
 24/310 [=>............................] - ETA: 8s - loss: 0.2389
 25/310 [=>............................] - ETA: 8s - loss: 0.2475
 26/310 [=>............................] - ETA: 8s - loss: 0.2512
 27/310 [=>............................] - ETA: 8s - loss: 0.2463
 28/310 [=>............................] - ETA: 8s - loss: 0.2420
 29/310 [=>............................] - ETA: 8s - loss: 0.2433
 30/310 [=>............................] - ETA: 8s - loss: 0.2438
 31/310 [==>...........................] - ETA: 8s - loss: 0.2476
 32/310 [==>...........................] - ETA: 7s - loss: 0.2493
 33/310 [==>...........................] - ETA: 7s - loss: 0.2472
 34/310 [==>...........................] - ETA: 7s - loss: 0.2453
 35/310 [==>...........................] - ETA: 7s - loss: 0.2466
 36/310 [==>...........................] - ETA: 7s - loss: 0.2444
 37/310 [==>...........................] - ETA: 7s - loss: 0.2437
 38/310 [==>...........................] - ETA: 7s - loss: 0.2449
 39/310 [==>...........................] - ETA: 7s - loss: 0.2426
 40/310 [==>...........................] - ETA: 7s - loss: 0.2458
 41/310 [==>...........................] - ETA: 7s - loss: 0.2485
 42/310 [===>..........................] - ETA: 7s - loss: 0.2482
 43/310 [===>..........................] - ETA: 7s - loss: 0.2450
 44/310 [===>..........................] - ETA: 7s - loss: 0.2461
 45/310 [===>..........................] - ETA: 7s - loss: 0.2464
 46/310 [===>..........................] - ETA: 7s - loss: 0.2436
 47/310 [===>..........................] - ETA: 7s - loss: 0.2426
 48/310 [===>..........................] - ETA: 7s - loss: 0.2422
 49/310 [===>..........................] - ETA: 7s - loss: 0.2411
 50/310 [===>..........................] - ETA: 7s - loss: 0.2397
 51/310 [===>..........................] - ETA: 7s - loss: 0.2381
 52/310 [====>.........................] - ETA: 7s - loss: 0.2418
 53/310 [====>.........................] - ETA: 7s - loss: 0.2397
 54/310 [====>.........................] - ETA: 7s - loss: 0.2421
 55/310 [====>.........................] - ETA: 7s - loss: 0.2400
 56/310 [====>.........................] - ETA: 7s - loss: 0.2440
 57/310 [====>.........................] - ETA: 7s - loss: 0.2446
 58/310 [====>.........................] - ETA: 7s - loss: 0.2455
 59/310 [====>.........................] - ETA: 7s - loss: 0.2471
 60/310 [====>.........................] - ETA: 6s - loss: 0.2448
 61/310 [====>.........................] - ETA: 6s - loss: 0.2436
 62/310 [=====>........................] - ETA: 6s - loss: 0.2435
 63/310 [=====>........................] - ETA: 6s - loss: 0.2421
 64/310 [=====>........................] - ETA: 6s - loss: 0.2430
 65/310 [=====>........................] - ETA: 6s - loss: 0.2441
 66/310 [=====>........................] - ETA: 6s - loss: 0.2459
 67/310 [=====>........................] - ETA: 6s - loss: 0.2492
 68/310 [=====>........................] - ETA: 6s - loss: 0.2484
 69/310 [=====>........................] - ETA: 6s - loss: 0.2490
 70/310 [=====>........................] - ETA: 6s - loss: 0.2493
 71/310 [=====>........................] - ETA: 6s - loss: 0.2480
 72/310 [=====>........................] - ETA: 6s - loss: 0.2463
 73/310 [======>.......................] - ETA: 6s - loss: 0.2489
 74/310 [======>.......................] - ETA: 6s - loss: 0.2468
 75/310 [======>.......................] - ETA: 6s - loss: 0.2471
 76/310 [======>.......................] - ETA: 6s - loss: 0.2488
 77/310 [======>.......................] - ETA: 6s - loss: 0.2491
 78/310 [======>.......................] - ETA: 6s - loss: 0.2480
 79/310 [======>.......................] - ETA: 6s - loss: 0.2479
 80/310 [======>.......................] - ETA: 6s - loss: 0.2468
 81/310 [======>.......................] - ETA: 6s - loss: 0.2485
 82/310 [======>.......................] - ETA: 6s - loss: 0.2480
 83/310 [=======>......................] - ETA: 6s - loss: 0.2501
 84/310 [=======>......................] - ETA: 6s - loss: 0.2517
 85/310 [=======>......................] - ETA: 6s - loss: 0.2506
 86/310 [=======>......................] - ETA: 6s - loss: 0.2510
 87/310 [=======>......................] - ETA: 6s - loss: 0.2496
 88/310 [=======>......................] - ETA: 6s - loss: 0.2498
 89/310 [=======>......................] - ETA: 6s - loss: 0.2495
 90/310 [=======>......................] - ETA: 6s - loss: 0.2512
 91/310 [=======>......................] - ETA: 6s - loss: 0.2521
 92/310 [=======>......................] - ETA: 6s - loss: 0.2518
 93/310 [========>.....................] - ETA: 5s - loss: 0.2519
 94/310 [========>.....................] - ETA: 5s - loss: 0.2525
 95/310 [========>.....................] - ETA: 5s - loss: 0.2520
 96/310 [========>.....................] - ETA: 5s - loss: 0.2520
 97/310 [========>.....................] - ETA: 5s - loss: 0.2533
 98/310 [========>.....................] - ETA: 5s - loss: 0.2521
 99/310 [========>.....................] - ETA: 5s - loss: 0.2536
100/310 [========>.....................] - ETA: 5s - loss: 0.2539
101/310 [========>.....................] - ETA: 5s - loss: 0.2539
102/310 [========>.....................] - ETA: 5s - loss: 0.2530
103/310 [========>.....................] - ETA: 5s - loss: 0.2517
104/310 [=========>....................] - ETA: 5s - loss: 0.2508
105/310 [=========>....................] - ETA: 5s - loss: 0.2511
106/310 [=========>....................] - ETA: 5s - loss: 0.2507
107/310 [=========>....................] - ETA: 5s - loss: 0.2509
108/310 [=========>....................] - ETA: 5s - loss: 0.2497
109/310 [=========>....................] - ETA: 5s - loss: 0.2524
110/310 [=========>....................] - ETA: 5s - loss: 0.2526
111/310 [=========>....................] - ETA: 5s - loss: 0.2530
112/310 [=========>....................] - ETA: 5s - loss: 0.2538
113/310 [=========>....................] - ETA: 5s - loss: 0.2534
114/310 [==========>...................] - ETA: 5s - loss: 0.2548
115/310 [==========>...................] - ETA: 5s - loss: 0.2554
116/310 [==========>...................] - ETA: 5s - loss: 0.2547
117/310 [==========>...................] - ETA: 5s - loss: 0.2549
118/310 [==========>...................] - ETA: 5s - loss: 0.2540
119/310 [==========>...................] - ETA: 5s - loss: 0.2541
120/310 [==========>...................] - ETA: 5s - loss: 0.2532
121/310 [==========>...................] - ETA: 5s - loss: 0.2545
122/310 [==========>...................] - ETA: 5s - loss: 0.2533
123/310 [==========>...................] - ETA: 5s - loss: 0.2546
124/310 [===========>..................] - ETA: 5s - loss: 0.2565
125/310 [===========>..................] - ETA: 5s - loss: 0.2566
126/310 [===========>..................] - ETA: 5s - loss: 0.2570
127/310 [===========>..................] - ETA: 5s - loss: 0.2561
128/310 [===========>..................] - ETA: 5s - loss: 0.2554
129/310 [===========>..................] - ETA: 5s - loss: 0.2558
130/310 [===========>..................] - ETA: 5s - loss: 0.2560
131/310 [===========>..................] - ETA: 5s - loss: 0.2562
132/310 [===========>..................] - ETA: 5s - loss: 0.2559
133/310 [===========>..................] - ETA: 4s - loss: 0.2565
134/310 [===========>..................] - ETA: 4s - loss: 0.2568
135/310 [============>.................] - ETA: 4s - loss: 0.2582
136/310 [============>.................] - ETA: 4s - loss: 0.2592
137/310 [============>.................] - ETA: 4s - loss: 0.2588
138/310 [============>.................] - ETA: 4s - loss: 0.2591
139/310 [============>.................] - ETA: 4s - loss: 0.2595
140/310 [============>.................] - ETA: 4s - loss: 0.2595
141/310 [============>.................] - ETA: 4s - loss: 0.2595
142/310 [============>.................] - ETA: 4s - loss: 0.2599
143/310 [============>.................] - ETA: 4s - loss: 0.2598
144/310 [============>.................] - ETA: 4s - loss: 0.2590
145/310 [=============>................] - ETA: 4s - loss: 0.2586
146/310 [=============>................] - ETA: 4s - loss: 0.2592
147/310 [=============>................] - ETA: 4s - loss: 0.2597
148/310 [=============>................] - ETA: 4s - loss: 0.2591
149/310 [=============>................] - ETA: 4s - loss: 0.2586
150/310 [=============>................] - ETA: 4s - loss: 0.2582
151/310 [=============>................] - ETA: 4s - loss: 0.2583
152/310 [=============>................] - ETA: 4s - loss: 0.2576
153/310 [=============>................] - ETA: 4s - loss: 0.2569
154/310 [=============>................] - ETA: 4s - loss: 0.2566
155/310 [==============>...............] - ETA: 4s - loss: 0.2569
156/310 [==============>...............] - ETA: 4s - loss: 0.2568
157/310 [==============>...............] - ETA: 4s - loss: 0.2561
158/310 [==============>...............] - ETA: 4s - loss: 0.2567
159/310 [==============>...............] - ETA: 4s - loss: 0.2570
160/310 [==============>...............] - ETA: 4s - loss: 0.2568
161/310 [==============>...............] - ETA: 4s - loss: 0.2579
162/310 [==============>...............] - ETA: 4s - loss: 0.2576
163/310 [==============>...............] - ETA: 4s - loss: 0.2577
164/310 [==============>...............] - ETA: 4s - loss: 0.2576
165/310 [==============>...............] - ETA: 4s - loss: 0.2579
166/310 [===============>..............] - ETA: 4s - loss: 0.2580
167/310 [===============>..............] - ETA: 3s - loss: 0.2586
168/310 [===============>..............] - ETA: 3s - loss: 0.2577
169/310 [===============>..............] - ETA: 3s - loss: 0.2570
170/310 [===============>..............] - ETA: 3s - loss: 0.2566
171/310 [===============>..............] - ETA: 3s - loss: 0.2559
172/310 [===============>..............] - ETA: 3s - loss: 0.2559
173/310 [===============>..............] - ETA: 3s - loss: 0.2557
174/310 [===============>..............] - ETA: 3s - loss: 0.2564
175/310 [===============>..............] - ETA: 3s - loss: 0.2563
176/310 [================>.............] - ETA: 3s - loss: 0.2560
177/310 [================>.............] - ETA: 3s - loss: 0.2554
178/310 [================>.............] - ETA: 3s - loss: 0.2570
179/310 [================>.............] - ETA: 3s - loss: 0.2573
180/310 [================>.............] - ETA: 3s - loss: 0.2572
181/310 [================>.............] - ETA: 3s - loss: 0.2571
182/310 [================>.............] - ETA: 3s - loss: 0.2584
183/310 [================>.............] - ETA: 3s - loss: 0.2578
184/310 [================>.............] - ETA: 3s - loss: 0.2570
185/310 [================>.............] - ETA: 3s - loss: 0.2573
186/310 [=================>............] - ETA: 3s - loss: 0.2567
187/310 [=================>............] - ETA: 3s - loss: 0.2562
188/310 [=================>............] - ETA: 3s - loss: 0.2565
189/310 [=================>............] - ETA: 3s - loss: 0.2573
190/310 [=================>............] - ETA: 3s - loss: 0.2565
191/310 [=================>............] - ETA: 3s - loss: 0.2564
192/310 [=================>............] - ETA: 3s - loss: 0.2563
193/310 [=================>............] - ETA: 3s - loss: 0.2562
194/310 [=================>............] - ETA: 3s - loss: 0.2560
195/310 [=================>............] - ETA: 3s - loss: 0.2564
196/310 [=================>............] - ETA: 3s - loss: 0.2558
197/310 [==================>...........] - ETA: 3s - loss: 0.2557
198/310 [==================>...........] - ETA: 3s - loss: 0.2562
199/310 [==================>...........] - ETA: 3s - loss: 0.2565
200/310 [==================>...........] - ETA: 3s - loss: 0.2561
201/310 [==================>...........] - ETA: 3s - loss: 0.2556
202/310 [==================>...........] - ETA: 3s - loss: 0.2550
203/310 [==================>...........] - ETA: 2s - loss: 0.2557
204/310 [==================>...........] - ETA: 2s - loss: 0.2557
205/310 [==================>...........] - ETA: 2s - loss: 0.2555
206/310 [==================>...........] - ETA: 2s - loss: 0.2559
207/310 [===================>..........] - ETA: 2s - loss: 0.2560
208/310 [===================>..........] - ETA: 2s - loss: 0.2562
209/310 [===================>..........] - ETA: 2s - loss: 0.2559
210/310 [===================>..........] - ETA: 2s - loss: 0.2562
211/310 [===================>..........] - ETA: 2s - loss: 0.2562
212/310 [===================>..........] - ETA: 2s - loss: 0.2560
213/310 [===================>..........] - ETA: 2s - loss: 0.2564
214/310 [===================>..........] - ETA: 2s - loss: 0.2563
215/310 [===================>..........] - ETA: 2s - loss: 0.2567
216/310 [===================>..........] - ETA: 2s - loss: 0.2574
217/310 [====================>.........] - ETA: 2s - loss: 0.2567
218/310 [====================>.........] - ETA: 2s - loss: 0.2567
219/310 [====================>.........] - ETA: 2s - loss: 0.2567
220/310 [====================>.........] - ETA: 2s - loss: 0.2566
221/310 [====================>.........] - ETA: 2s - loss: 0.2566
222/310 [====================>.........] - ETA: 2s - loss: 0.2567
223/310 [====================>.........] - ETA: 2s - loss: 0.2566
224/310 [====================>.........] - ETA: 2s - loss: 0.2565
225/310 [====================>.........] - ETA: 2s - loss: 0.2561
226/310 [====================>.........] - ETA: 2s - loss: 0.2566
227/310 [====================>.........] - ETA: 2s - loss: 0.2562
228/310 [=====================>........] - ETA: 2s - loss: 0.2564
229/310 [=====================>........] - ETA: 2s - loss: 0.2562
230/310 [=====================>........] - ETA: 2s - loss: 0.2556
231/310 [=====================>........] - ETA: 2s - loss: 0.2550
232/310 [=====================>........] - ETA: 2s - loss: 0.2546
233/310 [=====================>........] - ETA: 2s - loss: 0.2547
234/310 [=====================>........] - ETA: 2s - loss: 0.2550
235/310 [=====================>........] - ETA: 2s - loss: 0.2545
236/310 [=====================>........] - ETA: 2s - loss: 0.2539
237/310 [=====================>........] - ETA: 2s - loss: 0.2535
238/310 [======================>.......] - ETA: 2s - loss: 0.2536
239/310 [======================>.......] - ETA: 2s - loss: 0.2537
240/310 [======================>.......] - ETA: 1s - loss: 0.2535
241/310 [======================>.......] - ETA: 1s - loss: 0.2528
242/310 [======================>.......] - ETA: 1s - loss: 0.2527
243/310 [======================>.......] - ETA: 1s - loss: 0.2521
244/310 [======================>.......] - ETA: 1s - loss: 0.2521
245/310 [======================>.......] - ETA: 1s - loss: 0.2524
246/310 [======================>.......] - ETA: 1s - loss: 0.2526
247/310 [======================>.......] - ETA: 1s - loss: 0.2531
248/310 [=======================>......] - ETA: 1s - loss: 0.2533
249/310 [=======================>......] - ETA: 1s - loss: 0.2536
250/310 [=======================>......] - ETA: 1s - loss: 0.2541
251/310 [=======================>......] - ETA: 1s - loss: 0.2547
252/310 [=======================>......] - ETA: 1s - loss: 0.2547
253/310 [=======================>......] - ETA: 1s - loss: 0.2551
254/310 [=======================>......] - ETA: 1s - loss: 0.2552
255/310 [=======================>......] - ETA: 1s - loss: 0.2551
256/310 [=======================>......] - ETA: 1s - loss: 0.2546
257/310 [=======================>......] - ETA: 1s - loss: 0.2545
258/310 [=======================>......] - ETA: 1s - loss: 0.2548
259/310 [========================>.....] - ETA: 1s - loss: 0.2551
260/310 [========================>.....] - ETA: 1s - loss: 0.2553
261/310 [========================>.....] - ETA: 1s - loss: 0.2553
262/310 [========================>.....] - ETA: 1s - loss: 0.2550
263/310 [========================>.....] - ETA: 1s - loss: 0.2547
264/310 [========================>.....] - ETA: 1s - loss: 0.2544
265/310 [========================>.....] - ETA: 1s - loss: 0.2538
266/310 [========================>.....] - ETA: 1s - loss: 0.2539
267/310 [========================>.....] - ETA: 1s - loss: 0.2540
268/310 [========================>.....] - ETA: 1s - loss: 0.2539
269/310 [=========================>....] - ETA: 1s - loss: 0.2542
270/310 [=========================>....] - ETA: 1s - loss: 0.2538
271/310 [=========================>....] - ETA: 1s - loss: 0.2538
272/310 [=========================>....] - ETA: 1s - loss: 0.2533
273/310 [=========================>....] - ETA: 1s - loss: 0.2530
274/310 [=========================>....] - ETA: 1s - loss: 0.2528
275/310 [=========================>....] - ETA: 0s - loss: 0.2522
276/310 [=========================>....] - ETA: 0s - loss: 0.2520
277/310 [=========================>....] - ETA: 0s - loss: 0.2518
278/310 [=========================>....] - ETA: 0s - loss: 0.2518
279/310 [==========================>...] - ETA: 0s - loss: 0.2518
280/310 [==========================>...] - ETA: 0s - loss: 0.2518
281/310 [==========================>...] - ETA: 0s - loss: 0.2516
282/310 [==========================>...] - ETA: 0s - loss: 0.2514
283/310 [==========================>...] - ETA: 0s - loss: 0.2508
284/310 [==========================>...] - ETA: 0s - loss: 0.2505
285/310 [==========================>...] - ETA: 0s - loss: 0.2503
286/310 [==========================>...] - ETA: 0s - loss: 0.2503
287/310 [==========================>...] - ETA: 0s - loss: 0.2498
288/310 [==========================>...] - ETA: 0s - loss: 0.2493
289/310 [==========================>...] - ETA: 0s - loss: 0.2495
290/310 [===========================>..] - ETA: 0s - loss: 0.2496
291/310 [===========================>..] - ETA: 0s - loss: 0.2496
292/310 [===========================>..] - ETA: 0s - loss: 0.2493
293/310 [===========================>..] - ETA: 0s - loss: 0.2493
294/310 [===========================>..] - ETA: 0s - loss: 0.2495
295/310 [===========================>..] - ETA: 0s - loss: 0.2493
296/310 [===========================>..] - ETA: 0s - loss: 0.2494
297/310 [===========================>..] - ETA: 0s - loss: 0.2494
298/310 [===========================>..] - ETA: 0s - loss: 0.2494
299/310 [===========================>..] - ETA: 0s - loss: 0.2498
300/310 [============================>.] - ETA: 0s - loss: 0.2502
301/310 [============================>.] - ETA: 0s - loss: 0.2498
302/310 [============================>.] - ETA: 0s - loss: 0.2496
303/310 [============================>.] - ETA: 0s - loss: 0.2496
304/310 [============================>.] - ETA: 0s - loss: 0.2493
305/310 [============================>.] - ETA: 0s - loss: 0.2494
306/310 [============================>.] - ETA: 0s - loss: 0.2489
307/310 [============================>.] - ETA: 0s - loss: 0.2486
308/310 [============================>.] - ETA: 0s - loss: 0.2486
309/310 [============================>.] - ETA: 0s - loss: 0.2483
310/310 [==============================] - 8s - loss: 0.2480 - val_loss: 0.2698

Epoch 4/100


  1/310 [..............................] - ETA: 8s - loss: 0.3337
  2/310 [..............................] - ETA: 8s - loss: 0.3381
  3/310 [..............................] - ETA: 8s - loss: 0.3134
  4/310 [..............................] - ETA: 8s - loss: 0.3013
  5/310 [..............................] - ETA: 8s - loss: 0.2902
  6/310 [..............................] - ETA: 8s - loss: 0.2652
  7/310 [..............................] - ETA: 8s - loss: 0.2481
  8/310 [..............................] - ETA: 8s - loss: 0.2329
  9/310 [..............................] - ETA: 7s - loss: 0.2332
 10/310 [..............................] - ETA: 7s - loss: 0.2613
 11/310 [>.............................] - ETA: 7s - loss: 0.2503
 12/310 [>.............................] - ETA: 8s - loss: 0.2534
 13/310 [>.............................] - ETA: 8s - loss: 0.2447
 14/310 [>.............................] - ETA: 8s - loss: 0.2454
 15/310 [>.............................] - ETA: 8s - loss: 0.2351
 16/310 [>.............................] - ETA: 8s - loss: 0.2271
 17/310 [>.............................] - ETA: 8s - loss: 0.2204
 18/310 [>.............................] - ETA: 8s - loss: 0.2302
 19/310 [>.............................] - ETA: 8s - loss: 0.2248
 20/310 [>.............................] - ETA: 8s - loss: 0.2192
 21/310 [=>............................] - ETA: 8s - loss: 0.2138
 22/310 [=>............................] - ETA: 8s - loss: 0.2173
 23/310 [=>............................] - ETA: 8s - loss: 0.2134
 24/310 [=>............................] - ETA: 8s - loss: 0.2171
 25/310 [=>............................] - ETA: 8s - loss: 0.2151
 26/310 [=>............................] - ETA: 8s - loss: 0.2159
 27/310 [=>............................] - ETA: 8s - loss: 0.2143
 28/310 [=>............................] - ETA: 7s - loss: 0.2112
 29/310 [=>............................] - ETA: 7s - loss: 0.2150
 30/310 [=>............................] - ETA: 7s - loss: 0.2157
