Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
 38/310 [==>...........................] - ETA: 13s - loss: 0.2414
 39/310 [==>...........................] - ETA: 13s - loss: 0.2393
 40/310 [==>...........................] - ETA: 13s - loss: 0.2413
 41/310 [==>...........................] - ETA: 13s - loss: 0.2444
 42/310 [===>..........................] - ETA: 13s - loss: 0.2444
 43/310 [===>..........................] - ETA: 13s - loss: 0.2436
 44/310 [===>..........................] - ETA: 13s - loss: 0.2456
 45/310 [===>..........................] - ETA: 13s - loss: 0.2423
 46/310 [===>..........................] - ETA: 13s - loss: 0.2412
 47/310 [===>..........................] - ETA: 13s - loss: 0.2429
 48/310 [===>..........................] - ETA: 12s - loss: 0.2445
 49/310 [===>..........................] - ETA: 12s - loss: 0.2432
 50/310 [===>..........................] - ETA: 12s - loss: 0.2412
 51/310 [===>..........................] - ETA: 12s - loss: 0.2417
 52/310 [====>.........................] - ETA: 12s - loss: 0.2451
 53/310 [====>.........................] - ETA: 12s - loss: 0.2463
 54/310 [====>.........................] - ETA: 12s - loss: 0.2465
 55/310 [====>.........................] - ETA: 12s - loss: 0.2472
 56/310 [====>.........................] - ETA: 12s - loss: 0.2474
 57/310 [====>.........................] - ETA: 12s - loss: 0.2482
 58/310 [====>.........................] - ETA: 12s - loss: 0.2498
 59/310 [====>.........................] - ETA: 12s - loss: 0.2475
 60/310 [====>.........................] - ETA: 12s - loss: 0.2471
 61/310 [====>.........................] - ETA: 12s - loss: 0.2484
 62/310 [=====>........................] - ETA: 12s - loss: 0.2482
 63/310 [=====>........................] - ETA: 12s - loss: 0.2518
 64/310 [=====>........................] - ETA: 12s - loss: 0.2519
 65/310 [=====>........................] - ETA: 12s - loss: 0.2527
 66/310 [=====>........................] - ETA: 12s - loss: 0.2510
 67/310 [=====>........................] - ETA: 11s - loss: 0.2495
 68/310 [=====>........................] - ETA: 11s - loss: 0.2488
 69/310 [=====>........................] - ETA: 11s - loss: 0.2489
 70/310 [=====>........................] - ETA: 11s - loss: 0.2471
 71/310 [=====>........................] - ETA: 11s - loss: 0.2456
 72/310 [=====>........................] - ETA: 11s - loss: 0.2470
 73/310 [======>.......................] - ETA: 11s - loss: 0.2461
 74/310 [======>.......................] - ETA: 11s - loss: 0.2455
 75/310 [======>.......................] - ETA: 11s - loss: 0.2454
 76/310 [======>.......................] - ETA: 11s - loss: 0.2451
 77/310 [======>.......................] - ETA: 11s - loss: 0.2440
 78/310 [======>.......................] - ETA: 11s - loss: 0.2448
 79/310 [======>.......................] - ETA: 11s - loss: 0.2463
 80/310 [======>.......................] - ETA: 11s - loss: 0.2472
 81/310 [======>.......................] - ETA: 11s - loss: 0.2463
 82/310 [======>.......................] - ETA: 11s - loss: 0.2469
 83/310 [=======>......................] - ETA: 11s - loss: 0.2468
 84/310 [=======>......................] - ETA: 11s - loss: 0.2472
 85/310 [=======>......................] - ETA: 11s - loss: 0.2465
 86/310 [=======>......................] - ETA: 11s - loss: 0.2478
 87/310 [=======>......................] - ETA: 11s - loss: 0.2512
 88/310 [=======>......................] - ETA: 11s - loss: 0.2512
 89/310 [=======>......................] - ETA: 10s - loss: 0.2534
 90/310 [=======>......................] - ETA: 10s - loss: 0.2536
 91/310 [=======>......................] - ETA: 10s - loss: 0.2544
 92/310 [=======>......................] - ETA: 10s - loss: 0.2548
 93/310 [========>.....................] - ETA: 10s - loss: 0.2559
 94/310 [========>.....................] - ETA: 10s - loss: 0.2558
 95/310 [========>.....................] - ETA: 10s - loss: 0.2571
 96/310 [========>.....................] - ETA: 10s - loss: 0.2579
 97/310 [========>.....................] - ETA: 10s - loss: 0.2568
 98/310 [========>.....................] - ETA: 10s - loss: 0.2573
 99/310 [========>.....................] - ETA: 10s - loss: 0.2560
100/310 [========>.....................] - ETA: 10s - loss: 0.2560
101/310 [========>.....................] - ETA: 10s - loss: 0.2554
102/310 [========>.....................] - ETA: 10s - loss: 0.2566
103/310 [========>.....................] - ETA: 10s - loss: 0.2561
104/310 [=========>....................] - ETA: 10s - loss: 0.2572
105/310 [=========>....................] - ETA: 10s - loss: 0.2559
106/310 [=========>....................] - ETA: 10s - loss: 0.2583
107/310 [=========>....................] - ETA: 10s - loss: 0.2584
108/310 [=========>....................] - ETA: 10s - loss: 0.2598
109/310 [=========>....................] - ETA: 10s - loss: 0.2589
110/310 [=========>....................] - ETA: 9s - loss: 0.2577 
111/310 [=========>....................] - ETA: 9s - loss: 0.2585
112/310 [=========>....................] - ETA: 9s - loss: 0.2590
113/310 [=========>....................] - ETA: 9s - loss: 0.2581
114/310 [==========>...................] - ETA: 9s - loss: 0.2579
115/310 [==========>...................] - ETA: 9s - loss: 0.2587
116/310 [==========>...................] - ETA: 9s - loss: 0.2574
117/310 [==========>...................] - ETA: 9s - loss: 0.2583
118/310 [==========>...................] - ETA: 9s - loss: 0.2570
119/310 [==========>...................] - ETA: 9s - loss: 0.2569
120/310 [==========>...................] - ETA: 9s - loss: 0.2561
121/310 [==========>...................] - ETA: 9s - loss: 0.2573
122/310 [==========>...................] - ETA: 9s - loss: 0.2570
123/310 [==========>...................] - ETA: 9s - loss: 0.2576
124/310 [===========>..................] - ETA: 9s - loss: 0.2579
125/310 [===========>..................] - ETA: 9s - loss: 0.2574
126/310 [===========>..................] - ETA: 9s - loss: 0.2564
127/310 [===========>..................] - ETA: 9s - loss: 0.2570
128/310 [===========>..................] - ETA: 9s - loss: 0.2584
129/310 [===========>..................] - ETA: 8s - loss: 0.2583
130/310 [===========>..................] - ETA: 8s - loss: 0.2580
131/310 [===========>..................] - ETA: 8s - loss: 0.2581
132/310 [===========>..................] - ETA: 8s - loss: 0.2588
133/310 [===========>..................] - ETA: 8s - loss: 0.2590
134/310 [===========>..................] - ETA: 8s - loss: 0.2596
135/310 [============>.................] - ETA: 8s - loss: 0.2606
136/310 [============>.................] - ETA: 8s - loss: 0.2601
137/310 [============>.................] - ETA: 8s - loss: 0.2604
138/310 [============>.................] - ETA: 8s - loss: 0.2600
139/310 [============>.................] - ETA: 8s - loss: 0.2597
140/310 [============>.................] - ETA: 8s - loss: 0.2604
141/310 [============>.................] - ETA: 8s - loss: 0.2608
142/310 [============>.................] - ETA: 8s - loss: 0.2602
143/310 [============>.................] - ETA: 8s - loss: 0.2617
144/310 [============>.................] - ETA: 8s - loss: 0.2621
145/310 [=============>................] - ETA: 8s - loss: 0.2622
146/310 [=============>................] - ETA: 8s - loss: 0.2616
147/310 [=============>................] - ETA: 8s - loss: 0.2607
148/310 [=============>................] - ETA: 8s - loss: 0.2623
149/310 [=============>................] - ETA: 8s - loss: 0.2615
150/310 [=============>................] - ETA: 7s - loss: 0.2622
151/310 [=============>................] - ETA: 7s - loss: 0.2626
152/310 [=============>................] - ETA: 7s - loss: 0.2621
153/310 [=============>................] - ETA: 7s - loss: 0.2612
154/310 [=============>................] - ETA: 7s - loss: 0.2603
155/310 [==============>...............] - ETA: 7s - loss: 0.2600
156/310 [==============>...............] - ETA: 7s - loss: 0.2602
157/310 [==============>...............] - ETA: 7s - loss: 0.2597
158/310 [==============>...............] - ETA: 7s - loss: 0.2598
159/310 [==============>...............] - ETA: 7s - loss: 0.2614
160/310 [==============>...............] - ETA: 7s - loss: 0.2606
161/310 [==============>...............] - ETA: 7s - loss: 0.2604
162/310 [==============>...............] - ETA: 7s - loss: 0.2597
163/310 [==============>...............] - ETA: 7s - loss: 0.2594
164/310 [==============>...............] - ETA: 7s - loss: 0.2595
165/310 [==============>...............] - ETA: 7s - loss: 0.2603
166/310 [===============>..............] - ETA: 7s - loss: 0.2600
167/310 [===============>..............] - ETA: 7s - loss: 0.2599
168/310 [===============>..............] - ETA: 7s - loss: 0.2599
169/310 [===============>..............] - ETA: 7s - loss: 0.2596
170/310 [===============>..............] - ETA: 7s - loss: 0.2598
171/310 [===============>..............] - ETA: 6s - loss: 0.2602
172/310 [===============>..............] - ETA: 6s - loss: 0.2612
173/310 [===============>..............] - ETA: 6s - loss: 0.2622
174/310 [===============>..............] - ETA: 6s - loss: 0.2617
175/310 [===============>..............] - ETA: 6s - loss: 0.2620
176/310 [================>.............] - ETA: 6s - loss: 0.2618
177/310 [================>.............] - ETA: 6s - loss: 0.2616
178/310 [================>.............] - ETA: 6s - loss: 0.2617
179/310 [================>.............] - ETA: 6s - loss: 0.2612
180/310 [================>.............] - ETA: 6s - loss: 0.2604
181/310 [================>.............] - ETA: 6s - loss: 0.2597
182/310 [================>.............] - ETA: 6s - loss: 0.2588
183/310 [================>.............] - ETA: 6s - loss: 0.2583
184/310 [================>.............] - ETA: 6s - loss: 0.2590
185/310 [================>.............] - ETA: 6s - loss: 0.2589
186/310 [=================>............] - ETA: 6s - loss: 0.2592
187/310 [=================>............] - ETA: 6s - loss: 0.2592
188/310 [=================>............] - ETA: 6s - loss: 0.2591
189/310 [=================>............] - ETA: 6s - loss: 0.2587
190/310 [=================>............] - ETA: 6s - loss: 0.2588
191/310 [=================>............] - ETA: 5s - loss: 0.2589
192/310 [=================>............] - ETA: 5s - loss: 0.2593
193/310 [=================>............] - ETA: 5s - loss: 0.2590
194/310 [=================>............] - ETA: 5s - loss: 0.2587
195/310 [=================>............] - ETA: 5s - loss: 0.2585
196/310 [=================>............] - ETA: 5s - loss: 0.2584
197/310 [==================>...........] - ETA: 5s - loss: 0.2585
198/310 [==================>...........] - ETA: 5s - loss: 0.2586
199/310 [==================>...........] - ETA: 5s - loss: 0.2590
200/310 [==================>...........] - ETA: 5s - loss: 0.2589
201/310 [==================>...........] - ETA: 5s - loss: 0.2598
202/310 [==================>...........] - ETA: 5s - loss: 0.2592
203/310 [==================>...........] - ETA: 5s - loss: 0.2594
204/310 [==================>...........] - ETA: 5s - loss: 0.2588
205/310 [==================>...........] - ETA: 5s - loss: 0.2592
206/310 [==================>...........] - ETA: 5s - loss: 0.2591
207/310 [===================>..........] - ETA: 5s - loss: 0.2593
208/310 [===================>..........] - ETA: 5s - loss: 0.2600
209/310 [===================>..........] - ETA: 5s - loss: 0.2597
210/310 [===================>..........] - ETA: 5s - loss: 0.2604
211/310 [===================>..........] - ETA: 4s - loss: 0.2598
212/310 [===================>..........] - ETA: 4s - loss: 0.2594
213/310 [===================>..........] - ETA: 4s - loss: 0.2587
214/310 [===================>..........] - ETA: 4s - loss: 0.2583
215/310 [===================>..........] - ETA: 4s - loss: 0.2588
216/310 [===================>..........] - ETA: 4s - loss: 0.2593
217/310 [====================>.........] - ETA: 4s - loss: 0.2594
218/310 [====================>.........] - ETA: 4s - loss: 0.2601
219/310 [====================>.........] - ETA: 4s - loss: 0.2601
220/310 [====================>.........] - ETA: 4s - loss: 0.2595
221/310 [====================>.........] - ETA: 4s - loss: 0.2592
222/310 [====================>.........] - ETA: 4s - loss: 0.2586
223/310 [====================>.........] - ETA: 4s - loss: 0.2584
224/310 [====================>.........] - ETA: 4s - loss: 0.2580
225/310 [====================>.........] - ETA: 4s - loss: 0.2585
226/310 [====================>.........] - ETA: 4s - loss: 0.2591
227/310 [====================>.........] - ETA: 4s - loss: 0.2588
228/310 [=====================>........] - ETA: 4s - loss: 0.2587
229/310 [=====================>........] - ETA: 4s - loss: 0.2584
230/310 [=====================>........] - ETA: 4s - loss: 0.2581
231/310 [=====================>........] - ETA: 3s - loss: 0.2580
232/310 [=====================>........] - ETA: 3s - loss: 0.2576
233/310 [=====================>........] - ETA: 3s - loss: 0.2578
234/310 [=====================>........] - ETA: 3s - loss: 0.2579
235/310 [=====================>........] - ETA: 3s - loss: 0.2572
236/310 [=====================>........] - ETA: 3s - loss: 0.2572
237/310 [=====================>........] - ETA: 3s - loss: 0.2568
238/310 [======================>.......] - ETA: 3s - loss: 0.2573
239/310 [======================>.......] - ETA: 3s - loss: 0.2571
240/310 [======================>.......] - ETA: 3s - loss: 0.2565
241/310 [======================>.......] - ETA: 3s - loss: 0.2567
242/310 [======================>.......] - ETA: 3s - loss: 0.2575
243/310 [======================>.......] - ETA: 3s - loss: 0.2574
244/310 [======================>.......] - ETA: 3s - loss: 0.2576
245/310 [======================>.......] - ETA: 3s - loss: 0.2572
246/310 [======================>.......] - ETA: 3s - loss: 0.2565
247/310 [======================>.......] - ETA: 3s - loss: 0.2563
248/310 [=======================>......] - ETA: 3s - loss: 0.2573
249/310 [=======================>......] - ETA: 3s - loss: 0.2573
250/310 [=======================>......] - ETA: 3s - loss: 0.2571
251/310 [=======================>......] - ETA: 2s - loss: 0.2575
252/310 [=======================>......] - ETA: 2s - loss: 0.2575
253/310 [=======================>......] - ETA: 2s - loss: 0.2573
254/310 [=======================>......] - ETA: 2s - loss: 0.2575
255/310 [=======================>......] - ETA: 2s - loss: 0.2580
256/310 [=======================>......] - ETA: 2s - loss: 0.2574
257/310 [=======================>......] - ETA: 2s - loss: 0.2574
258/310 [=======================>......] - ETA: 2s - loss: 0.2577
259/310 [========================>.....] - ETA: 2s - loss: 0.2578
260/310 [========================>.....] - ETA: 2s - loss: 0.2575
261/310 [========================>.....] - ETA: 2s - loss: 0.2579
262/310 [========================>.....] - ETA: 2s - loss: 0.2581
263/310 [========================>.....] - ETA: 2s - loss: 0.2581
264/310 [========================>.....] - ETA: 2s - loss: 0.2585
265/310 [========================>.....] - ETA: 2s - loss: 0.2588
266/310 [========================>.....] - ETA: 2s - loss: 0.2584
267/310 [========================>.....] - ETA: 2s - loss: 0.2584
268/310 [========================>.....] - ETA: 2s - loss: 0.2581
269/310 [=========================>....] - ETA: 2s - loss: 0.2584
270/310 [=========================>....] - ETA: 1s - loss: 0.2579
271/310 [=========================>....] - ETA: 1s - loss: 0.2579
272/310 [=========================>....] - ETA: 1s - loss: 0.2577
273/310 [=========================>....] - ETA: 1s - loss: 0.2581
274/310 [=========================>....] - ETA: 1s - loss: 0.2588
275/310 [=========================>....] - ETA: 1s - loss: 0.2591
276/310 [=========================>....] - ETA: 1s - loss: 0.2590
277/310 [=========================>....] - ETA: 1s - loss: 0.2596
278/310 [=========================>....] - ETA: 1s - loss: 0.2592
279/310 [==========================>...] - ETA: 1s - loss: 0.2593
280/310 [==========================>...] - ETA: 1s - loss: 0.2593
281/310 [==========================>...] - ETA: 1s - loss: 0.2593
282/310 [==========================>...] - ETA: 1s - loss: 0.2592
283/310 [==========================>...] - ETA: 1s - loss: 0.2594
284/310 [==========================>...] - ETA: 1s - loss: 0.2595
285/310 [==========================>...] - ETA: 1s - loss: 0.2596
286/310 [==========================>...] - ETA: 1s - loss: 0.2597
287/310 [==========================>...] - ETA: 1s - loss: 0.2594
288/310 [==========================>...] - ETA: 1s - loss: 0.2590
289/310 [==========================>...] - ETA: 1s - loss: 0.2591
290/310 [===========================>..] - ETA: 0s - loss: 0.2595
291/310 [===========================>..] - ETA: 0s - loss: 0.2599
292/310 [===========================>..] - ETA: 0s - loss: 0.2599
293/310 [===========================>..] - ETA: 0s - loss: 0.2600
294/310 [===========================>..] - ETA: 0s - loss: 0.2597
295/310 [===========================>..] - ETA: 0s - loss: 0.2595
296/310 [===========================>..] - ETA: 0s - loss: 0.2599
297/310 [===========================>..] - ETA: 0s - loss: 0.2594
298/310 [===========================>..] - ETA: 0s - loss: 0.2590
299/310 [===========================>..] - ETA: 0s - loss: 0.2597
300/310 [============================>.] - ETA: 0s - loss: 0.2604
301/310 [============================>.] - ETA: 0s - loss: 0.2600
302/310 [============================>.] - ETA: 0s - loss: 0.2597
303/310 [============================>.] - ETA: 0s - loss: 0.2594
304/310 [============================>.] - ETA: 0s - loss: 0.2597
305/310 [============================>.] - ETA: 0s - loss: 0.2591
306/310 [============================>.] - ETA: 0s - loss: 0.2591
307/310 [============================>.] - ETA: 0s - loss: 0.2591
308/310 [============================>.] - ETA: 0s - loss: 0.2591
309/310 [============================>.] - ETA: 0s - loss: 0.2586
310/310 [==============================] - 15s - loss: 0.2582 - val_loss: 0.2577

Epoch 3/100


  1/310 [..............................] - ETA: 14s - loss: 0.3011
  2/310 [..............................] - ETA: 14s - loss: 0.2306
  3/310 [..............................] - ETA: 15s - loss: 0.3072
  4/310 [..............................] - ETA: 15s - loss: 0.2658
  5/310 [..............................] - ETA: 16s - loss: 0.2539
  6/310 [..............................] - ETA: 17s - loss: 0.2633
  7/310 [..............................] - ETA: 17s - loss: 0.2587
  8/310 [..............................] - ETA: 17s - loss: 0.2452
  9/310 [..............................] - ETA: 16s - loss: 0.2430
 10/310 [..............................] - ETA: 16s - loss: 0.2278
 11/310 [>.............................] - ETA: 16s - loss: 0.2436
 12/310 [>.............................] - ETA: 15s - loss: 0.2293
 13/310 [>.............................] - ETA: 15s - loss: 0.2294
 14/310 [>.............................] - ETA: 15s - loss: 0.2388
 15/310 [>.............................] - ETA: 15s - loss: 0.2289
 16/310 [>.............................] - ETA: 15s - loss: 0.2348
 17/310 [>.............................] - ETA: 15s - loss: 0.2358
 18/310 [>.............................] - ETA: 15s - loss: 0.2295
 19/310 [>.............................] - ETA: 14s - loss: 0.2218
 20/310 [>.............................] - ETA: 14s - loss: 0.2253
 21/310 [=>............................] - ETA: 14s - loss: 0.2279
 22/310 [=>............................] - ETA: 14s - loss: 0.2235
 23/310 [=>............................] - ETA: 14s - loss: 0.2175
 24/310 [=>............................] - ETA: 14s - loss: 0.2196
 25/310 [=>............................] - ETA: 14s - loss: 0.2218
 26/310 [=>............................] - ETA: 14s - loss: 0.2192
 27/310 [=>............................] - ETA: 14s - loss: 0.2197
 28/310 [=>............................] - ETA: 14s - loss: 0.2210
 29/310 [=>............................] - ETA: 14s - loss: 0.2250
 30/310 [=>............................] - ETA: 13s - loss: 0.2213
 31/310 [==>...........................] - ETA: 13s - loss: 0.2220
 32/310 [==>...........................] - ETA: 13s - loss: 0.2207
 33/310 [==>...........................] - ETA: 13s - loss: 0.2174
 34/310 [==>...........................] - ETA: 13s - loss: 0.2165
 35/310 [==>...........................] - ETA: 13s - loss: 0.2194
 36/310 [==>...........................] - ETA: 13s - loss: 0.2213
 37/310 [==>...........................] - ETA: 13s - loss: 0.2214
 38/310 [==>...........................] - ETA: 13s - loss: 0.2212
 39/310 [==>...........................] - ETA: 13s - loss: 0.2195
 40/310 [==>...........................] - ETA: 13s - loss: 0.2185
 41/310 [==>...........................] - ETA: 13s - loss: 0.2186
 42/310 [===>..........................] - ETA: 13s - loss: 0.2155
 43/310 [===>..........................] - ETA: 13s - loss: 0.2139
 44/310 [===>..........................] - ETA: 13s - loss: 0.2145
 45/310 [===>..........................] - ETA: 13s - loss: 0.2143
 46/310 [===>..........................] - ETA: 13s - loss: 0.2146
 47/310 [===>..........................] - ETA: 12s - loss: 0.2123
 48/310 [===>..........................] - ETA: 12s - loss: 0.2097
 49/310 [===>..........................] - ETA: 12s - loss: 0.2097
 50/310 [===>..........................] - ETA: 12s - loss: 0.2107
 51/310 [===>..........................] - ETA: 12s - loss: 0.2090
 52/310 [====>.........................] - ETA: 12s - loss: 0.2100
 53/310 [====>.........................] - ETA: 13s - loss: 0.2090
 54/310 [====>.........................] - ETA: 12s - loss: 0.2074
 55/310 [====>.........................] - ETA: 12s - loss: 0.2076
 56/310 [====>.........................] - ETA: 12s - loss: 0.2069
 57/310 [====>.........................] - ETA: 12s - loss: 0.2075
 58/310 [====>.........................] - ETA: 12s - loss: 0.2123
 59/310 [====>.........................] - ETA: 12s - loss: 0.2142
 60/310 [====>.........................] - ETA: 12s - loss: 0.2124
 61/310 [====>.........................] - ETA: 12s - loss: 0.2128
 62/310 [=====>........................] - ETA: 12s - loss: 0.2124
 63/310 [=====>........................] - ETA: 12s - loss: 0.2110
 64/310 [=====>........................] - ETA: 12s - loss: 0.2114
 65/310 [=====>........................] - ETA: 12s - loss: 0.2105
 66/310 [=====>........................] - ETA: 12s - loss: 0.2109
 67/310 [=====>........................] - ETA: 12s - loss: 0.2099
 68/310 [=====>........................] - ETA: 12s - loss: 0.2107
 69/310 [=====>........................] - ETA: 12s - loss: 0.2109
