Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
 36/310 [==>...........................] - ETA: 1s - loss: 0.0670
 48/310 [===>..........................] - ETA: 1s - loss: 0.0668
 60/310 [====>.........................] - ETA: 1s - loss: 0.0643
 72/310 [=====>........................] - ETA: 1s - loss: 0.0667
 84/310 [=======>......................] - ETA: 1s - loss: 0.0668
 96/310 [========>.....................] - ETA: 1s - loss: 0.0669
108/310 [=========>....................] - ETA: 1s - loss: 0.0667
120/310 [==========>...................] - ETA: 0s - loss: 0.0708
132/310 [===========>..................] - ETA: 0s - loss: 0.0702
144/310 [============>.................] - ETA: 0s - loss: 0.0707
156/310 [==============>...............] - ETA: 0s - loss: 0.0706
168/310 [===============>..............] - ETA: 0s - loss: 0.0707
180/310 [================>.............] - ETA: 0s - loss: 0.0706
192/310 [=================>............] - ETA: 0s - loss: 0.0701
204/310 [==================>...........] - ETA: 0s - loss: 0.0705
216/310 [===================>..........] - ETA: 0s - loss: 0.0703
228/310 [=====================>........] - ETA: 0s - loss: 0.0701
240/310 [======================>.......] - ETA: 0s - loss: 0.0695
252/310 [=======================>......] - ETA: 0s - loss: 0.0693
264/310 [========================>.....] - ETA: 0s - loss: 0.0695
276/310 [=========================>....] - ETA: 0s - loss: 0.0695
288/310 [==========================>...] - ETA: 0s - loss: 0.0693
300/310 [============================>.] - ETA: 0s - loss: 0.0695
310/310 [==============================] - 1s - loss: 0.0695 - val_loss: 0.0591

Epoch 20/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0615
 24/310 [=>............................] - ETA: 1s - loss: 0.0581
 36/310 [==>...........................] - ETA: 1s - loss: 0.0626
 48/310 [===>..........................] - ETA: 1s - loss: 0.0644
 60/310 [====>.........................] - ETA: 1s - loss: 0.0672
 72/310 [=====>........................] - ETA: 1s - loss: 0.0675
 84/310 [=======>......................] - ETA: 1s - loss: 0.0663
 96/310 [========>.....................] - ETA: 0s - loss: 0.0665
108/310 [=========>....................] - ETA: 0s - loss: 0.0660
120/310 [==========>...................] - ETA: 0s - loss: 0.0655
132/310 [===========>..................] - ETA: 0s - loss: 0.0652
144/310 [============>.................] - ETA: 0s - loss: 0.0650
156/310 [==============>...............] - ETA: 0s - loss: 0.0657
168/310 [===============>..............] - ETA: 0s - loss: 0.0652
180/310 [================>.............] - ETA: 0s - loss: 0.0652
192/310 [=================>............] - ETA: 0s - loss: 0.0649
204/310 [==================>...........] - ETA: 0s - loss: 0.0658
216/310 [===================>..........] - ETA: 0s - loss: 0.0659
228/310 [=====================>........] - ETA: 0s - loss: 0.0662
240/310 [======================>.......] - ETA: 0s - loss: 0.0657
252/310 [=======================>......] - ETA: 0s - loss: 0.0658
264/310 [========================>.....] - ETA: 0s - loss: 0.0661
276/310 [=========================>....] - ETA: 0s - loss: 0.0662
288/310 [==========================>...] - ETA: 0s - loss: 0.0670
300/310 [============================>.] - ETA: 0s - loss: 0.0669
310/310 [==============================] - 1s - loss: 0.0669 - val_loss: 0.0560

Epoch 21/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0640
 24/310 [=>............................] - ETA: 1s - loss: 0.0710
 36/310 [==>...........................] - ETA: 1s - loss: 0.0674
 48/310 [===>..........................] - ETA: 1s - loss: 0.0632
 60/310 [====>.........................] - ETA: 1s - loss: 0.0645
 72/310 [=====>........................] - ETA: 1s - loss: 0.0639
 84/310 [=======>......................] - ETA: 1s - loss: 0.0630
 96/310 [========>.....................] - ETA: 1s - loss: 0.0632
108/310 [=========>....................] - ETA: 0s - loss: 0.0623
120/310 [==========>...................] - ETA: 0s - loss: 0.0624
132/310 [===========>..................] - ETA: 0s - loss: 0.0629
144/310 [============>.................] - ETA: 0s - loss: 0.0628
156/310 [==============>...............] - ETA: 0s - loss: 0.0629
168/310 [===============>..............] - ETA: 0s - loss: 0.0629
180/310 [================>.............] - ETA: 0s - loss: 0.0631
192/310 [=================>............] - ETA: 0s - loss: 0.0637
204/310 [==================>...........] - ETA: 0s - loss: 0.0640
216/310 [===================>..........] - ETA: 0s - loss: 0.0644
228/310 [=====================>........] - ETA: 0s - loss: 0.0650
240/310 [======================>.......] - ETA: 0s - loss: 0.0654
252/310 [=======================>......] - ETA: 0s - loss: 0.0659
264/310 [========================>.....] - ETA: 0s - loss: 0.0658
276/310 [=========================>....] - ETA: 0s - loss: 0.0655
288/310 [==========================>...] - ETA: 0s - loss: 0.0669
300/310 [============================>.] - ETA: 0s - loss: 0.0672
310/310 [==============================] - 1s - loss: 0.0675 - val_loss: 0.0549

Epoch 22/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0640
 24/310 [=>............................] - ETA: 1s - loss: 0.0592
 36/310 [==>...........................] - ETA: 1s - loss: 0.0625
 48/310 [===>..........................] - ETA: 1s - loss: 0.0654
 60/310 [====>.........................] - ETA: 1s - loss: 0.0712
 72/310 [=====>........................] - ETA: 1s - loss: 0.0698
 84/310 [=======>......................] - ETA: 1s - loss: 0.0691
 96/310 [========>.....................] - ETA: 1s - loss: 0.0694
108/310 [=========>....................] - ETA: 1s - loss: 0.0685
120/310 [==========>...................] - ETA: 1s - loss: 0.0685
132/310 [===========>..................] - ETA: 0s - loss: 0.0673
144/310 [============>.................] - ETA: 0s - loss: 0.0682
156/310 [==============>...............] - ETA: 0s - loss: 0.0678
168/310 [===============>..............] - ETA: 0s - loss: 0.0681
180/310 [================>.............] - ETA: 0s - loss: 0.0673
192/310 [=================>............] - ETA: 0s - loss: 0.0690
204/310 [==================>...........] - ETA: 0s - loss: 0.0692
216/310 [===================>..........] - ETA: 0s - loss: 0.0684
228/310 [=====================>........] - ETA: 0s - loss: 0.0679
240/310 [======================>.......] - ETA: 0s - loss: 0.0676
252/310 [=======================>......] - ETA: 0s - loss: 0.0677
264/310 [========================>.....] - ETA: 0s - loss: 0.0678
276/310 [=========================>....] - ETA: 0s - loss: 0.0680
288/310 [==========================>...] - ETA: 0s - loss: 0.0677
300/310 [============================>.] - ETA: 0s - loss: 0.0673
310/310 [==============================] - 1s - loss: 0.0668 - val_loss: 0.0539

Epoch 23/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0585
 24/310 [=>............................] - ETA: 1s - loss: 0.0593
 36/310 [==>...........................] - ETA: 1s - loss: 0.0591
 48/310 [===>..........................] - ETA: 1s - loss: 0.0602
 60/310 [====>.........................] - ETA: 1s - loss: 0.0599
 72/310 [=====>........................] - ETA: 1s - loss: 0.0604
 84/310 [=======>......................] - ETA: 1s - loss: 0.0614
 96/310 [========>.....................] - ETA: 0s - loss: 0.0610
108/310 [=========>....................] - ETA: 0s - loss: 0.0639
120/310 [==========>...................] - ETA: 0s - loss: 0.0643
132/310 [===========>..................] - ETA: 0s - loss: 0.0636
144/310 [============>.................] - ETA: 0s - loss: 0.0652
156/310 [==============>...............] - ETA: 0s - loss: 0.0650
168/310 [===============>..............] - ETA: 0s - loss: 0.0642
180/310 [================>.............] - ETA: 0s - loss: 0.0645
192/310 [=================>............] - ETA: 0s - loss: 0.0654
204/310 [==================>...........] - ETA: 0s - loss: 0.0648
216/310 [===================>..........] - ETA: 0s - loss: 0.0644
228/310 [=====================>........] - ETA: 0s - loss: 0.0661
240/310 [======================>.......] - ETA: 0s - loss: 0.0661
252/310 [=======================>......] - ETA: 0s - loss: 0.0659
264/310 [========================>.....] - ETA: 0s - loss: 0.0656
276/310 [=========================>....] - ETA: 0s - loss: 0.0659
288/310 [==========================>...] - ETA: 0s - loss: 0.0658
300/310 [============================>.] - ETA: 0s - loss: 0.0662
310/310 [==============================] - 1s - loss: 0.0664 - val_loss: 0.0690

Epoch 24/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0770
 24/310 [=>............................] - ETA: 1s - loss: 0.0713
 36/310 [==>...........................] - ETA: 1s - loss: 0.0666
 48/310 [===>..........................] - ETA: 1s - loss: 0.0653
 60/310 [====>.........................] - ETA: 1s - loss: 0.0643
 72/310 [=====>........................] - ETA: 1s - loss: 0.0636
 84/310 [=======>......................] - ETA: 1s - loss: 0.0635
 96/310 [========>.....................] - ETA: 1s - loss: 0.0639
108/310 [=========>....................] - ETA: 0s - loss: 0.0654
120/310 [==========>...................] - ETA: 0s - loss: 0.0663
132/310 [===========>..................] - ETA: 0s - loss: 0.0679
144/310 [============>.................] - ETA: 0s - loss: 0.0680
156/310 [==============>...............] - ETA: 0s - loss: 0.0673
168/310 [===============>..............] - ETA: 0s - loss: 0.0674
180/310 [================>.............] - ETA: 0s - loss: 0.0665
192/310 [=================>............] - ETA: 0s - loss: 0.0651
204/310 [==================>...........] - ETA: 0s - loss: 0.0652
216/310 [===================>..........] - ETA: 0s - loss: 0.0661
228/310 [=====================>........] - ETA: 0s - loss: 0.0672
240/310 [======================>.......] - ETA: 0s - loss: 0.0670
252/310 [=======================>......] - ETA: 0s - loss: 0.0663
264/310 [========================>.....] - ETA: 0s - loss: 0.0666
276/310 [=========================>....] - ETA: 0s - loss: 0.0658
288/310 [==========================>...] - ETA: 0s - loss: 0.0653
300/310 [============================>.] - ETA: 0s - loss: 0.0649
310/310 [==============================] - 1s - loss: 0.0648 - val_loss: 0.0507

Epoch 25/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0568
 24/310 [=>............................] - ETA: 1s - loss: 0.0600
 36/310 [==>...........................] - ETA: 1s - loss: 0.0622
 48/310 [===>..........................] - ETA: 1s - loss: 0.0592
 60/310 [====>.........................] - ETA: 1s - loss: 0.0584
 72/310 [=====>........................] - ETA: 1s - loss: 0.0571
 84/310 [=======>......................] - ETA: 1s - loss: 0.0608
 96/310 [========>.....................] - ETA: 0s - loss: 0.0603
108/310 [=========>....................] - ETA: 0s - loss: 0.0595
120/310 [==========>...................] - ETA: 0s - loss: 0.0593
132/310 [===========>..................] - ETA: 0s - loss: 0.0589
144/310 [============>.................] - ETA: 0s - loss: 0.0590
156/310 [==============>...............] - ETA: 0s - loss: 0.0591
168/310 [===============>..............] - ETA: 0s - loss: 0.0586
180/310 [================>.............] - ETA: 0s - loss: 0.0599
192/310 [=================>............] - ETA: 0s - loss: 0.0595
204/310 [==================>...........] - ETA: 0s - loss: 0.0597
216/310 [===================>..........] - ETA: 0s - loss: 0.0594
228/310 [=====================>........] - ETA: 0s - loss: 0.0591
240/310 [======================>.......] - ETA: 0s - loss: 0.0594
252/310 [=======================>......] - ETA: 0s - loss: 0.0593
264/310 [========================>.....] - ETA: 0s - loss: 0.0604
276/310 [=========================>....] - ETA: 0s - loss: 0.0605
288/310 [==========================>...] - ETA: 0s - loss: 0.0605
300/310 [============================>.] - ETA: 0s - loss: 0.0603
310/310 [==============================] - 1s - loss: 0.0604 - val_loss: 0.0619

Epoch 26/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0691
 24/310 [=>............................] - ETA: 1s - loss: 0.0599
 36/310 [==>...........................] - ETA: 1s - loss: 0.0630
 48/310 [===>..........................] - ETA: 1s - loss: 0.0603
 60/310 [====>.........................] - ETA: 1s - loss: 0.0598
 72/310 [=====>........................] - ETA: 1s - loss: 0.0615
 84/310 [=======>......................] - ETA: 1s - loss: 0.0621
 96/310 [========>.....................] - ETA: 1s - loss: 0.0626
108/310 [=========>....................] - ETA: 0s - loss: 0.0620
120/310 [==========>...................] - ETA: 0s - loss: 0.0617
132/310 [===========>..................] - ETA: 0s - loss: 0.0619
144/310 [============>.................] - ETA: 0s - loss: 0.0625
156/310 [==============>...............] - ETA: 0s - loss: 0.0617
168/310 [===============>..............] - ETA: 0s - loss: 0.0615
180/310 [================>.............] - ETA: 0s - loss: 0.0609
192/310 [=================>............] - ETA: 0s - loss: 0.0613
204/310 [==================>...........] - ETA: 0s - loss: 0.0607
216/310 [===================>..........] - ETA: 0s - loss: 0.0602
228/310 [=====================>........] - ETA: 0s - loss: 0.0602
240/310 [======================>.......] - ETA: 0s - loss: 0.0599
252/310 [=======================>......] - ETA: 0s - loss: 0.0602
264/310 [========================>.....] - ETA: 0s - loss: 0.0598
276/310 [=========================>....] - ETA: 0s - loss: 0.0608
288/310 [==========================>...] - ETA: 0s - loss: 0.0607
300/310 [============================>.] - ETA: 0s - loss: 0.0608
310/310 [==============================] - 1s - loss: 0.0605 - val_loss: 0.0517

Epoch 27/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0511
 24/310 [=>............................] - ETA: 1s - loss: 0.0533
 36/310 [==>...........................] - ETA: 1s - loss: 0.0552
 48/310 [===>..........................] - ETA: 1s - loss: 0.0542
 60/310 [====>.........................] - ETA: 1s - loss: 0.0555
 72/310 [=====>........................] - ETA: 1s - loss: 0.0576
 84/310 [=======>......................] - ETA: 1s - loss: 0.0575
 96/310 [========>.....................] - ETA: 0s - loss: 0.0587
108/310 [=========>....................] - ETA: 0s - loss: 0.0579
120/310 [==========>...................] - ETA: 0s - loss: 0.0605
132/310 [===========>..................] - ETA: 0s - loss: 0.0604
144/310 [============>.................] - ETA: 0s - loss: 0.0608
156/310 [==============>...............] - ETA: 0s - loss: 0.0603
168/310 [===============>..............] - ETA: 0s - loss: 0.0593
180/310 [================>.............] - ETA: 0s - loss: 0.0591
192/310 [=================>............] - ETA: 0s - loss: 0.0586
204/310 [==================>...........] - ETA: 0s - loss: 0.0578
216/310 [===================>..........] - ETA: 0s - loss: 0.0572
228/310 [=====================>........] - ETA: 0s - loss: 0.0569
240/310 [======================>.......] - ETA: 0s - loss: 0.0571
252/310 [=======================>......] - ETA: 0s - loss: 0.0569
264/310 [========================>.....] - ETA: 0s - loss: 0.0569
276/310 [=========================>....] - ETA: 0s - loss: 0.0573
288/310 [==========================>...] - ETA: 0s - loss: 0.0575
300/310 [============================>.] - ETA: 0s - loss: 0.0572
310/310 [==============================] - 1s - loss: 0.0574 - val_loss: 0.0494

Epoch 28/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0767
 24/310 [=>............................] - ETA: 1s - loss: 0.0686
 36/310 [==>...........................] - ETA: 1s - loss: 0.0666
 48/310 [===>..........................] - ETA: 1s - loss: 0.0648
 60/310 [====>.........................] - ETA: 1s - loss: 0.0616
 72/310 [=====>........................] - ETA: 1s - loss: 0.0606
 84/310 [=======>......................] - ETA: 1s - loss: 0.0601
 96/310 [========>.....................] - ETA: 1s - loss: 0.0602
108/310 [=========>....................] - ETA: 0s - loss: 0.0616
120/310 [==========>...................] - ETA: 0s - loss: 0.0605
132/310 [===========>..................] - ETA: 0s - loss: 0.0606
144/310 [============>.................] - ETA: 0s - loss: 0.0617
156/310 [==============>...............] - ETA: 0s - loss: 0.0609
168/310 [===============>..............] - ETA: 0s - loss: 0.0605
180/310 [================>.............] - ETA: 0s - loss: 0.0603
192/310 [=================>............] - ETA: 0s - loss: 0.0608
204/310 [==================>...........] - ETA: 0s - loss: 0.0607
216/310 [===================>..........] - ETA: 0s - loss: 0.0605
228/310 [=====================>........] - ETA: 0s - loss: 0.0598
240/310 [======================>.......] - ETA: 0s - loss: 0.0593
252/310 [=======================>......] - ETA: 0s - loss: 0.0588
264/310 [========================>.....] - ETA: 0s - loss: 0.0584
276/310 [=========================>....] - ETA: 0s - loss: 0.0580
288/310 [==========================>...] - ETA: 0s - loss: 0.0578
300/310 [============================>.] - ETA: 0s - loss: 0.0580
310/310 [==============================] - 1s - loss: 0.0578 - val_loss: 0.0516

Epoch 29/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0624
 24/310 [=>............................] - ETA: 1s - loss: 0.0575
 36/310 [==>...........................] - ETA: 1s - loss: 0.0586
 48/310 [===>..........................] - ETA: 1s - loss: 0.0590
 60/310 [====>.........................] - ETA: 1s - loss: 0.0585
 72/310 [=====>........................] - ETA: 1s - loss: 0.0582
 84/310 [=======>......................] - ETA: 1s - loss: 0.0582
 96/310 [========>.....................] - ETA: 1s - loss: 0.0579
108/310 [=========>....................] - ETA: 1s - loss: 0.0571
120/310 [==========>...................] - ETA: 0s - loss: 0.0562
132/310 [===========>..................] - ETA: 0s - loss: 0.0559
144/310 [============>.................] - ETA: 0s - loss: 0.0579
156/310 [==============>...............] - ETA: 0s - loss: 0.0592
168/310 [===============>..............] - ETA: 0s - loss: 0.0586
180/310 [================>.............] - ETA: 0s - loss: 0.0586
192/310 [=================>............] - ETA: 0s - loss: 0.0585
204/310 [==================>...........] - ETA: 0s - loss: 0.0582
216/310 [===================>..........] - ETA: 0s - loss: 0.0588
228/310 [=====================>........] - ETA: 0s - loss: 0.0588
240/310 [======================>.......] - ETA: 0s - loss: 0.0593
252/310 [=======================>......] - ETA: 0s - loss: 0.0593
264/310 [========================>.....] - ETA: 0s - loss: 0.0591
276/310 [=========================>....] - ETA: 0s - loss: 0.0589
288/310 [==========================>...] - ETA: 0s - loss: 0.0590
300/310 [============================>.] - ETA: 0s - loss: 0.0586
310/310 [==============================] - 1s - loss: 0.0585 - val_loss: 0.0515

Epoch 30/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0438
 24/310 [=>............................] - ETA: 1s - loss: 0.0472
 36/310 [==>...........................] - ETA: 1s - loss: 0.0515
 48/310 [===>..........................] - ETA: 1s - loss: 0.0525
 60/310 [====>.........................] - ETA: 1s - loss: 0.0524
 72/310 [=====>........................] - ETA: 1s - loss: 0.0538
 84/310 [=======>......................] - ETA: 1s - loss: 0.0543
 96/310 [========>.....................] - ETA: 1s - loss: 0.0558
108/310 [=========>....................] - ETA: 1s - loss: 0.0549
120/310 [==========>...................] - ETA: 0s - loss: 0.0552
132/310 [===========>..................] - ETA: 0s - loss: 0.0552
144/310 [============>.................] - ETA: 0s - loss: 0.0552
156/310 [==============>...............] - ETA: 0s - loss: 0.0552
168/310 [===============>..............] - ETA: 0s - loss: 0.0547
180/310 [================>.............] - ETA: 0s - loss: 0.0561
192/310 [=================>............] - ETA: 0s - loss: 0.0564
204/310 [==================>...........] - ETA: 0s - loss: 0.0570
216/310 [===================>..........] - ETA: 0s - loss: 0.0568
228/310 [=====================>........] - ETA: 0s - loss: 0.0568
240/310 [======================>.......] - ETA: 0s - loss: 0.0567
252/310 [=======================>......] - ETA: 0s - loss: 0.0568
264/310 [========================>.....] - ETA: 0s - loss: 0.0566
276/310 [=========================>....] - ETA: 0s - loss: 0.0565
288/310 [==========================>...] - ETA: 0s - loss: 0.0560
300/310 [============================>.] - ETA: 0s - loss: 0.0558
310/310 [==============================] - 1s - loss: 0.0562 - val_loss: 0.0477

Epoch 31/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0643
 24/310 [=>............................] - ETA: 1s - loss: 0.0614
 36/310 [==>...........................] - ETA: 1s - loss: 0.0558
 48/310 [===>..........................] - ETA: 1s - loss: 0.0529
 60/310 [====>.........................] - ETA: 1s - loss: 0.0528
 72/310 [=====>........................] - ETA: 1s - loss: 0.0511
 84/310 [=======>......................] - ETA: 1s - loss: 0.0515
 96/310 [========>.....................] - ETA: 1s - loss: 0.0529
108/310 [=========>....................] - ETA: 0s - loss: 0.0527
120/310 [==========>...................] - ETA: 0s - loss: 0.0539
132/310 [===========>..................] - ETA: 0s - loss: 0.0539
144/310 [============>.................] - ETA: 0s - loss: 0.0548
156/310 [==============>...............] - ETA: 0s - loss: 0.0557
168/310 [===============>..............] - ETA: 0s - loss: 0.0565
180/310 [================>.............] - ETA: 0s - loss: 0.0568
192/310 [=================>............] - ETA: 0s - loss: 0.0567
204/310 [==================>...........] - ETA: 0s - loss: 0.0569
216/310 [===================>..........] - ETA: 0s - loss: 0.0568
228/310 [=====================>........] - ETA: 0s - loss: 0.0577
240/310 [======================>.......] - ETA: 0s - loss: 0.0578
252/310 [=======================>......] - ETA: 0s - loss: 0.0576
264/310 [========================>.....] - ETA: 0s - loss: 0.0580
276/310 [=========================>....] - ETA: 0s - loss: 0.0585
288/310 [==========================>...] - ETA: 0s - loss: 0.0581
300/310 [============================>.] - ETA: 0s - loss: 0.0582
310/310 [==============================] - 1s - loss: 0.0582 - val_loss: 0.0484

Epoch 32/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0492
 24/310 [=>............................] - ETA: 1s - loss: 0.0493
 36/310 [==>...........................] - ETA: 1s - loss: 0.0477
 48/310 [===>..........................] - ETA: 1s - loss: 0.0473
 60/310 [====>.........................] - ETA: 1s - loss: 0.0482
 72/310 [=====>........................] - ETA: 1s - loss: 0.0480
 84/310 [=======>......................] - ETA: 1s - loss: 0.0487
 96/310 [========>.....................] - ETA: 0s - loss: 0.0497
108/310 [=========>....................] - ETA: 0s - loss: 0.0530
120/310 [==========>...................] - ETA: 0s - loss: 0.0531
132/310 [===========>..................] - ETA: 0s - loss: 0.0547
144/310 [============>.................] - ETA: 0s - loss: 0.0551
156/310 [==============>...............] - ETA: 0s - loss: 0.0558
168/310 [===============>..............] - ETA: 0s - loss: 0.0552
180/310 [================>.............] - ETA: 0s - loss: 0.0550
192/310 [=================>............] - ETA: 0s - loss: 0.0548
204/310 [==================>...........] - ETA: 0s - loss: 0.0548
216/310 [===================>..........] - ETA: 0s - loss: 0.0546
228/310 [=====================>........] - ETA: 0s - loss: 0.0542
240/310 [======================>.......] - ETA: 0s - loss: 0.0542
252/310 [=======================>......] - ETA: 0s - loss: 0.0542
264/310 [========================>.....] - ETA: 0s - loss: 0.0540
276/310 [=========================>....] - ETA: 0s - loss: 0.0539
288/310 [==========================>...] - ETA: 0s - loss: 0.0538
300/310 [============================>.] - ETA: 0s - loss: 0.0538
310/310 [==============================] - 1s - loss: 0.0538 - val_loss: 0.0469

Epoch 33/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0454
 24/310 [=>............................] - ETA: 1s - loss: 0.0457
 36/310 [==>...........................] - ETA: 1s - loss: 0.0555
 48/310 [===>..........................] - ETA: 1s - loss: 0.0552
 60/310 [====>.........................] - ETA: 1s - loss: 0.0529
 72/310 [=====>........................] - ETA: 1s - loss: 0.0527
 84/310 [=======>......................] - ETA: 1s - loss: 0.0523
 96/310 [========>.....................] - ETA: 1s - loss: 0.0519
108/310 [=========>....................] - ETA: 0s - loss: 0.0515
120/310 [==========>...................] - ETA: 0s - loss: 0.0516
132/310 [===========>..................] - ETA: 0s - loss: 0.0527
144/310 [============>.................] - ETA: 0s - loss: 0.0529
156/310 [==============>...............] - ETA: 0s - loss: 0.0527
168/310 [===============>..............] - ETA: 0s - loss: 0.0529
180/310 [================>.............] - ETA: 0s - loss: 0.0528
192/310 [=================>............] - ETA: 0s - loss: 0.0524
204/310 [==================>...........] - ETA: 0s - loss: 0.0528
216/310 [===================>..........] - ETA: 0s - loss: 0.0530
228/310 [=====================>........] - ETA: 0s - loss: 0.0535
240/310 [======================>.......] - ETA: 0s - loss: 0.0536
252/310 [=======================>......] - ETA: 0s - loss: 0.0546
264/310 [========================>.....] - ETA: 0s - loss: 0.0549
276/310 [=========================>....] - ETA: 0s - loss: 0.0551
288/310 [==========================>...] - ETA: 0s - loss: 0.0553
300/310 [============================>.] - ETA: 0s - loss: 0.0553
310/310 [==============================] - 1s - loss: 0.0552 - val_loss: 0.0475

Epoch 34/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0489
 24/310 [=>............................] - ETA: 1s - loss: 0.0550
 36/310 [==>...........................] - ETA: 1s - loss: 0.0521
 48/310 [===>..........................] - ETA: 1s - loss: 0.0504
 60/310 [====>.........................] - ETA: 1s - loss: 0.0514
 72/310 [=====>........................] - ETA: 1s - loss: 0.0515
 84/310 [=======>......................] - ETA: 1s - loss: 0.0528
 96/310 [========>.....................] - ETA: 1s - loss: 0.0535
108/310 [=========>....................] - ETA: 1s - loss: 0.0529
120/310 [==========>...................] - ETA: 0s - loss: 0.0536
132/310 [===========>..................] - ETA: 0s - loss: 0.0532
144/310 [============>.................] - ETA: 0s - loss: 0.0534
156/310 [==============>...............] - ETA: 0s - loss: 0.0537
168/310 [===============>..............] - ETA: 0s - loss: 0.0543
180/310 [================>.............] - ETA: 0s - loss: 0.0544
192/310 [=================>............] - ETA: 0s - loss: 0.0552
204/310 [==================>...........] - ETA: 0s - loss: 0.0547
216/310 [===================>..........] - ETA: 0s - loss: 0.0546
228/310 [=====================>........] - ETA: 0s - loss: 0.0539
240/310 [======================>.......] - ETA: 0s - loss: 0.0537
252/310 [=======================>......] - ETA: 0s - loss: 0.0532
264/310 [========================>.....] - ETA: 0s - loss: 0.0530
276/310 [=========================>....] - ETA: 0s - loss: 0.0532
288/310 [==========================>...] - ETA: 0s - loss: 0.0538
300/310 [============================>.] - ETA: 0s - loss: 0.0539
310/310 [==============================] - 1s - loss: 0.0541 - val_loss: 0.0500

Epoch 35/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0452
 24/310 [=>............................] - ETA: 1s - loss: 0.0541
 36/310 [==>...........................] - ETA: 1s - loss: 0.0558
 48/310 [===>..........................] - ETA: 1s - loss: 0.0589
 60/310 [====>.........................] - ETA: 1s - loss: 0.0581
 72/310 [=====>........................] - ETA: 1s - loss: 0.0581
 84/310 [=======>......................] - ETA: 1s - loss: 0.0576
 96/310 [========>.....................] - ETA: 1s - loss: 0.0560
108/310 [=========>....................] - ETA: 0s - loss: 0.0552
120/310 [==========>...................] - ETA: 0s - loss: 0.0555
132/310 [===========>..................] - ETA: 0s - loss: 0.0546
144/310 [============>.................] - ETA: 0s - loss: 0.0548
156/310 [==============>...............] - ETA: 0s - loss: 0.0545
168/310 [===============>..............] - ETA: 0s - loss: 0.0548
180/310 [================>.............] - ETA: 0s - loss: 0.0541
192/310 [=================>............] - ETA: 0s - loss: 0.0542
204/310 [==================>...........] - ETA: 0s - loss: 0.0545
216/310 [===================>..........] - ETA: 0s - loss: 0.0544
228/310 [=====================>........] - ETA: 0s - loss: 0.0540
240/310 [======================>.......] - ETA: 0s - loss: 0.0537
252/310 [=======================>......] - ETA: 0s - loss: 0.0534
264/310 [========================>.....] - ETA: 0s - loss: 0.0537
276/310 [=========================>....] - ETA: 0s - loss: 0.0537
288/310 [==========================>...] - ETA: 0s - loss: 0.0534
300/310 [============================>.] - ETA: 0s - loss: 0.0534
310/310 [==============================] - 1s - loss: 0.0536 - val_loss: 0.0492Job launching after 0.16 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.049246892333

Completed successfully in 72.93 seconds. [{u'2LSTM-sm': 0.049246892333030701}]



