Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
 58/310 [====>.........................] - ETA: 12s - loss: 0.2211
 59/310 [====>.........................] - ETA: 12s - loss: 0.2218
 60/310 [====>.........................] - ETA: 12s - loss: 0.2207
 61/310 [====>.........................] - ETA: 12s - loss: 0.2186
 62/310 [=====>........................] - ETA: 12s - loss: 0.2194
 63/310 [=====>........................] - ETA: 12s - loss: 0.2201
 64/310 [=====>........................] - ETA: 12s - loss: 0.2185
 65/310 [=====>........................] - ETA: 12s - loss: 0.2191
 66/310 [=====>........................] - ETA: 12s - loss: 0.2203
 67/310 [=====>........................] - ETA: 12s - loss: 0.2203
 68/310 [=====>........................] - ETA: 12s - loss: 0.2244
 69/310 [=====>........................] - ETA: 12s - loss: 0.2228
 70/310 [=====>........................] - ETA: 12s - loss: 0.2221
 71/310 [=====>........................] - ETA: 12s - loss: 0.2222
 72/310 [=====>........................] - ETA: 12s - loss: 0.2234
 73/310 [======>.......................] - ETA: 12s - loss: 0.2223
 74/310 [======>.......................] - ETA: 11s - loss: 0.2233
 75/310 [======>.......................] - ETA: 11s - loss: 0.2215
 76/310 [======>.......................] - ETA: 11s - loss: 0.2216
 77/310 [======>.......................] - ETA: 11s - loss: 0.2217
 78/310 [======>.......................] - ETA: 11s - loss: 0.2215
 79/310 [======>.......................] - ETA: 11s - loss: 0.2229
 80/310 [======>.......................] - ETA: 11s - loss: 0.2224
 81/310 [======>.......................] - ETA: 11s - loss: 0.2228
 82/310 [======>.......................] - ETA: 11s - loss: 0.2218
 83/310 [=======>......................] - ETA: 11s - loss: 0.2206
 84/310 [=======>......................] - ETA: 11s - loss: 0.2215
 85/310 [=======>......................] - ETA: 11s - loss: 0.2211
 86/310 [=======>......................] - ETA: 11s - loss: 0.2206
 87/310 [=======>......................] - ETA: 11s - loss: 0.2204
 88/310 [=======>......................] - ETA: 11s - loss: 0.2210
 89/310 [=======>......................] - ETA: 11s - loss: 0.2202
 90/310 [=======>......................] - ETA: 11s - loss: 0.2202
 91/310 [=======>......................] - ETA: 11s - loss: 0.2190
 92/310 [=======>......................] - ETA: 11s - loss: 0.2197
 93/310 [========>.....................] - ETA: 11s - loss: 0.2196
 94/310 [========>.....................] - ETA: 10s - loss: 0.2190
 95/310 [========>.....................] - ETA: 10s - loss: 0.2184
 96/310 [========>.....................] - ETA: 10s - loss: 0.2171
 97/310 [========>.....................] - ETA: 10s - loss: 0.2163
 98/310 [========>.....................] - ETA: 10s - loss: 0.2157
 99/310 [========>.....................] - ETA: 10s - loss: 0.2157
100/310 [========>.....................] - ETA: 10s - loss: 0.2163
101/310 [========>.....................] - ETA: 10s - loss: 0.2173
102/310 [========>.....................] - ETA: 10s - loss: 0.2174
103/310 [========>.....................] - ETA: 10s - loss: 0.2179
104/310 [=========>....................] - ETA: 10s - loss: 0.2172
105/310 [=========>....................] - ETA: 10s - loss: 0.2174
106/310 [=========>....................] - ETA: 10s - loss: 0.2181
107/310 [=========>....................] - ETA: 10s - loss: 0.2186
108/310 [=========>....................] - ETA: 10s - loss: 0.2186
109/310 [=========>....................] - ETA: 10s - loss: 0.2182
110/310 [=========>....................] - ETA: 10s - loss: 0.2172
111/310 [=========>....................] - ETA: 10s - loss: 0.2173
112/310 [=========>....................] - ETA: 10s - loss: 0.2179
113/310 [=========>....................] - ETA: 9s - loss: 0.2171 
114/310 [==========>...................] - ETA: 9s - loss: 0.2162
115/310 [==========>...................] - ETA: 9s - loss: 0.2151
116/310 [==========>...................] - ETA: 9s - loss: 0.2155
117/310 [==========>...................] - ETA: 9s - loss: 0.2167
118/310 [==========>...................] - ETA: 9s - loss: 0.2175
119/310 [==========>...................] - ETA: 9s - loss: 0.2196
120/310 [==========>...................] - ETA: 9s - loss: 0.2187
121/310 [==========>...................] - ETA: 9s - loss: 0.2194
122/310 [==========>...................] - ETA: 9s - loss: 0.2192
123/310 [==========>...................] - ETA: 9s - loss: 0.2185
124/310 [===========>..................] - ETA: 9s - loss: 0.2186
125/310 [===========>..................] - ETA: 9s - loss: 0.2176
126/310 [===========>..................] - ETA: 9s - loss: 0.2175
127/310 [===========>..................] - ETA: 9s - loss: 0.2178
128/310 [===========>..................] - ETA: 9s - loss: 0.2172
129/310 [===========>..................] - ETA: 9s - loss: 0.2172
130/310 [===========>..................] - ETA: 9s - loss: 0.2164
131/310 [===========>..................] - ETA: 9s - loss: 0.2171
132/310 [===========>..................] - ETA: 9s - loss: 0.2180
133/310 [===========>..................] - ETA: 8s - loss: 0.2181
134/310 [===========>..................] - ETA: 8s - loss: 0.2184
135/310 [============>.................] - ETA: 8s - loss: 0.2183
136/310 [============>.................] - ETA: 8s - loss: 0.2175
137/310 [============>.................] - ETA: 8s - loss: 0.2169
138/310 [============>.................] - ETA: 8s - loss: 0.2163
139/310 [============>.................] - ETA: 8s - loss: 0.2163
140/310 [============>.................] - ETA: 8s - loss: 0.2170
141/310 [============>.................] - ETA: 8s - loss: 0.2169
142/310 [============>.................] - ETA: 8s - loss: 0.2160
143/310 [============>.................] - ETA: 8s - loss: 0.2172
144/310 [============>.................] - ETA: 8s - loss: 0.2177
145/310 [=============>................] - ETA: 8s - loss: 0.2178
146/310 [=============>................] - ETA: 8s - loss: 0.2178
147/310 [=============>................] - ETA: 8s - loss: 0.2183
148/310 [=============>................] - ETA: 8s - loss: 0.2189
149/310 [=============>................] - ETA: 8s - loss: 0.2190
150/310 [=============>................] - ETA: 8s - loss: 0.2192
151/310 [=============>................] - ETA: 8s - loss: 0.2191
152/310 [=============>................] - ETA: 8s - loss: 0.2186
153/310 [=============>................] - ETA: 7s - loss: 0.2192
154/310 [=============>................] - ETA: 7s - loss: 0.2188
155/310 [==============>...............] - ETA: 7s - loss: 0.2182
156/310 [==============>...............] - ETA: 7s - loss: 0.2185
157/310 [==============>...............] - ETA: 7s - loss: 0.2188
158/310 [==============>...............] - ETA: 7s - loss: 0.2184
159/310 [==============>...............] - ETA: 7s - loss: 0.2192
160/310 [==============>...............] - ETA: 7s - loss: 0.2194
161/310 [==============>...............] - ETA: 7s - loss: 0.2187
162/310 [==============>...............] - ETA: 7s - loss: 0.2198
163/310 [==============>...............] - ETA: 7s - loss: 0.2199
164/310 [==============>...............] - ETA: 7s - loss: 0.2203
165/310 [==============>...............] - ETA: 7s - loss: 0.2207
166/310 [===============>..............] - ETA: 7s - loss: 0.2213
167/310 [===============>..............] - ETA: 7s - loss: 0.2220
168/310 [===============>..............] - ETA: 7s - loss: 0.2222
169/310 [===============>..............] - ETA: 7s - loss: 0.2215
170/310 [===============>..............] - ETA: 7s - loss: 0.2215
171/310 [===============>..............] - ETA: 7s - loss: 0.2207
172/310 [===============>..............] - ETA: 7s - loss: 0.2200
173/310 [===============>..............] - ETA: 6s - loss: 0.2209
174/310 [===============>..............] - ETA: 6s - loss: 0.2205
175/310 [===============>..............] - ETA: 6s - loss: 0.2219
176/310 [================>.............] - ETA: 6s - loss: 0.2223
177/310 [================>.............] - ETA: 6s - loss: 0.2219
178/310 [================>.............] - ETA: 6s - loss: 0.2217
179/310 [================>.............] - ETA: 6s - loss: 0.2215
180/310 [================>.............] - ETA: 6s - loss: 0.2210
181/310 [================>.............] - ETA: 6s - loss: 0.2210
182/310 [================>.............] - ETA: 6s - loss: 0.2206
183/310 [================>.............] - ETA: 6s - loss: 0.2219
184/310 [================>.............] - ETA: 6s - loss: 0.2219
185/310 [================>.............] - ETA: 6s - loss: 0.2214
186/310 [=================>............] - ETA: 6s - loss: 0.2207
187/310 [=================>............] - ETA: 6s - loss: 0.2208
188/310 [=================>............] - ETA: 6s - loss: 0.2203
189/310 [=================>............] - ETA: 6s - loss: 0.2197
190/310 [=================>............] - ETA: 6s - loss: 0.2198
191/310 [=================>............] - ETA: 6s - loss: 0.2206
192/310 [=================>............] - ETA: 5s - loss: 0.2205
193/310 [=================>............] - ETA: 5s - loss: 0.2208
194/310 [=================>............] - ETA: 5s - loss: 0.2203
195/310 [=================>............] - ETA: 5s - loss: 0.2206
196/310 [=================>............] - ETA: 5s - loss: 0.2205
197/310 [==================>...........] - ETA: 5s - loss: 0.2199
198/310 [==================>...........] - ETA: 5s - loss: 0.2200
199/310 [==================>...........] - ETA: 5s - loss: 0.2197
200/310 [==================>...........] - ETA: 5s - loss: 0.2200
201/310 [==================>...........] - ETA: 5s - loss: 0.2198
202/310 [==================>...........] - ETA: 5s - loss: 0.2199
203/310 [==================>...........] - ETA: 5s - loss: 0.2200
204/310 [==================>...........] - ETA: 5s - loss: 0.2196
205/310 [==================>...........] - ETA: 5s - loss: 0.2199
206/310 [==================>...........] - ETA: 5s - loss: 0.2196
207/310 [===================>..........] - ETA: 5s - loss: 0.2200
208/310 [===================>..........] - ETA: 5s - loss: 0.2198
209/310 [===================>..........] - ETA: 5s - loss: 0.2195
210/310 [===================>..........] - ETA: 5s - loss: 0.2192
211/310 [===================>..........] - ETA: 5s - loss: 0.2196
212/310 [===================>..........] - ETA: 4s - loss: 0.2199
213/310 [===================>..........] - ETA: 4s - loss: 0.2200
214/310 [===================>..........] - ETA: 4s - loss: 0.2205
215/310 [===================>..........] - ETA: 4s - loss: 0.2215
216/310 [===================>..........] - ETA: 4s - loss: 0.2217
217/310 [====================>.........] - ETA: 4s - loss: 0.2222
218/310 [====================>.........] - ETA: 4s - loss: 0.2222
219/310 [====================>.........] - ETA: 4s - loss: 0.2223
220/310 [====================>.........] - ETA: 4s - loss: 0.2224
221/310 [====================>.........] - ETA: 4s - loss: 0.2222
222/310 [====================>.........] - ETA: 4s - loss: 0.2224
223/310 [====================>.........] - ETA: 4s - loss: 0.2221
224/310 [====================>.........] - ETA: 4s - loss: 0.2219
225/310 [====================>.........] - ETA: 4s - loss: 0.2214
226/310 [====================>.........] - ETA: 4s - loss: 0.2210
227/310 [====================>.........] - ETA: 4s - loss: 0.2207
228/310 [=====================>........] - ETA: 4s - loss: 0.2208
229/310 [=====================>........] - ETA: 4s - loss: 0.2217
230/310 [=====================>........] - ETA: 4s - loss: 0.2213
231/310 [=====================>........] - ETA: 4s - loss: 0.2208
232/310 [=====================>........] - ETA: 3s - loss: 0.2205
233/310 [=====================>........] - ETA: 3s - loss: 0.2207
234/310 [=====================>........] - ETA: 3s - loss: 0.2207
235/310 [=====================>........] - ETA: 3s - loss: 0.2214
236/310 [=====================>........] - ETA: 3s - loss: 0.2214
237/310 [=====================>........] - ETA: 3s - loss: 0.2214
238/310 [======================>.......] - ETA: 3s - loss: 0.2210
239/310 [======================>.......] - ETA: 3s - loss: 0.2209
240/310 [======================>.......] - ETA: 3s - loss: 0.2214
241/310 [======================>.......] - ETA: 3s - loss: 0.2212
242/310 [======================>.......] - ETA: 3s - loss: 0.2214
243/310 [======================>.......] - ETA: 3s - loss: 0.2216
244/310 [======================>.......] - ETA: 3s - loss: 0.2218
245/310 [======================>.......] - ETA: 3s - loss: 0.2218
246/310 [======================>.......] - ETA: 3s - loss: 0.2215
247/310 [======================>.......] - ETA: 3s - loss: 0.2216
248/310 [=======================>......] - ETA: 3s - loss: 0.2218
249/310 [=======================>......] - ETA: 3s - loss: 0.2222
250/310 [=======================>......] - ETA: 3s - loss: 0.2219
251/310 [=======================>......] - ETA: 2s - loss: 0.2220
252/310 [=======================>......] - ETA: 2s - loss: 0.2219
253/310 [=======================>......] - ETA: 2s - loss: 0.2221
254/310 [=======================>......] - ETA: 2s - loss: 0.2220
255/310 [=======================>......] - ETA: 2s - loss: 0.2216
256/310 [=======================>......] - ETA: 2s - loss: 0.2220
257/310 [=======================>......] - ETA: 2s - loss: 0.2222
258/310 [=======================>......] - ETA: 2s - loss: 0.2218
259/310 [========================>.....] - ETA: 2s - loss: 0.2220
260/310 [========================>.....] - ETA: 2s - loss: 0.2219
261/310 [========================>.....] - ETA: 2s - loss: 0.2214
262/310 [========================>.....] - ETA: 2s - loss: 0.2216
263/310 [========================>.....] - ETA: 2s - loss: 0.2210
264/310 [========================>.....] - ETA: 2s - loss: 0.2210
265/310 [========================>.....] - ETA: 2s - loss: 0.2211
266/310 [========================>.....] - ETA: 2s - loss: 0.2206
267/310 [========================>.....] - ETA: 2s - loss: 0.2201
268/310 [========================>.....] - ETA: 2s - loss: 0.2204
269/310 [=========================>....] - ETA: 2s - loss: 0.2205
270/310 [=========================>....] - ETA: 2s - loss: 0.2206
271/310 [=========================>....] - ETA: 1s - loss: 0.2208
272/310 [=========================>....] - ETA: 1s - loss: 0.2204
273/310 [=========================>....] - ETA: 1s - loss: 0.2205
274/310 [=========================>....] - ETA: 1s - loss: 0.2204
275/310 [=========================>....] - ETA: 1s - loss: 0.2203
276/310 [=========================>....] - ETA: 1s - loss: 0.2199
277/310 [=========================>....] - ETA: 1s - loss: 0.2197
278/310 [=========================>....] - ETA: 1s - loss: 0.2201
279/310 [==========================>...] - ETA: 1s - loss: 0.2205
280/310 [==========================>...] - ETA: 1s - loss: 0.2208
281/310 [==========================>...] - ETA: 1s - loss: 0.2209
282/310 [==========================>...] - ETA: 1s - loss: 0.2206
283/310 [==========================>...] - ETA: 1s - loss: 0.2208
284/310 [==========================>...] - ETA: 1s - loss: 0.2212
285/310 [==========================>...] - ETA: 1s - loss: 0.2212
286/310 [==========================>...] - ETA: 1s - loss: 0.2215
287/310 [==========================>...] - ETA: 1s - loss: 0.2214
288/310 [==========================>...] - ETA: 1s - loss: 0.2210
289/310 [==========================>...] - ETA: 1s - loss: 0.2207
290/310 [===========================>..] - ETA: 1s - loss: 0.2204
291/310 [===========================>..] - ETA: 0s - loss: 0.2205
292/310 [===========================>..] - ETA: 0s - loss: 0.2204
293/310 [===========================>..] - ETA: 0s - loss: 0.2203
294/310 [===========================>..] - ETA: 0s - loss: 0.2201
295/310 [===========================>..] - ETA: 0s - loss: 0.2199
296/310 [===========================>..] - ETA: 0s - loss: 0.2201
297/310 [===========================>..] - ETA: 0s - loss: 0.2202
298/310 [===========================>..] - ETA: 0s - loss: 0.2204
299/310 [===========================>..] - ETA: 0s - loss: 0.2207
300/310 [============================>.] - ETA: 0s - loss: 0.2203
301/310 [============================>.] - ETA: 0s - loss: 0.2199
302/310 [============================>.] - ETA: 0s - loss: 0.2199
303/310 [============================>.] - ETA: 0s - loss: 0.2201
304/310 [============================>.] - ETA: 0s - loss: 0.2198
305/310 [============================>.] - ETA: 0s - loss: 0.2198
306/310 [============================>.] - ETA: 0s - loss: 0.2196
307/310 [============================>.] - ETA: 0s - loss: 0.2195
308/310 [============================>.] - ETA: 0s - loss: 0.2201
309/310 [============================>.] - ETA: 0s - loss: 0.2201
310/310 [==============================] - 15s - loss: 0.2205 - val_loss: 0.2074

Epoch 4/100


  1/310 [..............................] - ETA: 21s - loss: 0.2085
  2/310 [..............................] - ETA: 18s - loss: 0.2012
  3/310 [..............................] - ETA: 17s - loss: 0.2135
  4/310 [..............................] - ETA: 16s - loss: 0.1853
  5/310 [..............................] - ETA: 16s - loss: 0.2016
  6/310 [..............................] - ETA: 15s - loss: 0.2053
  7/310 [..............................] - ETA: 15s - loss: 0.1994
  8/310 [..............................] - ETA: 15s - loss: 0.2125
  9/310 [..............................] - ETA: 15s - loss: 0.2217
 10/310 [..............................] - ETA: 15s - loss: 0.2277
 11/310 [>.............................] - ETA: 15s - loss: 0.2188
 12/310 [>.............................] - ETA: 15s - loss: 0.2272
 13/310 [>.............................] - ETA: 15s - loss: 0.2439
 14/310 [>.............................] - ETA: 15s - loss: 0.2421
 15/310 [>.............................] - ETA: 15s - loss: 0.2344
 16/310 [>.............................] - ETA: 15s - loss: 0.2412
 17/310 [>.............................] - ETA: 15s - loss: 0.2439
 18/310 [>.............................] - ETA: 15s - loss: 0.2377
 19/310 [>.............................] - ETA: 15s - loss: 0.2318
 20/310 [>.............................] - ETA: 15s - loss: 0.2292
 21/310 [=>............................] - ETA: 15s - loss: 0.2239
 22/310 [=>............................] - ETA: 15s - loss: 0.2205
 23/310 [=>............................] - ETA: 15s - loss: 0.2278
 24/310 [=>............................] - ETA: 14s - loss: 0.2315
 25/310 [=>............................] - ETA: 15s - loss: 0.2261
 26/310 [=>............................] - ETA: 14s - loss: 0.2213
 27/310 [=>............................] - ETA: 14s - loss: 0.2207
 28/310 [=>............................] - ETA: 14s - loss: 0.2195
 29/310 [=>............................] - ETA: 14s - loss: 0.2221
 30/310 [=>............................] - ETA: 14s - loss: 0.2243
 31/310 [==>...........................] - ETA: 14s - loss: 0.2243
 32/310 [==>...........................] - ETA: 14s - loss: 0.2253
 33/310 [==>...........................] - ETA: 14s - loss: 0.2248
 34/310 [==>...........................] - ETA: 14s - loss: 0.2281
 35/310 [==>...........................] - ETA: 14s - loss: 0.2257
 36/310 [==>...........................] - ETA: 14s - loss: 0.2257
 37/310 [==>...........................] - ETA: 14s - loss: 0.2237
 38/310 [==>...........................] - ETA: 14s - loss: 0.2220
 39/310 [==>...........................] - ETA: 14s - loss: 0.2198
 40/310 [==>...........................] - ETA: 14s - loss: 0.2170
 41/310 [==>...........................] - ETA: 13s - loss: 0.2195
 42/310 [===>..........................] - ETA: 13s - loss: 0.2177
 43/310 [===>..........................] - ETA: 14s - loss: 0.2189
 44/310 [===>..........................] - ETA: 13s - loss: 0.2190
 45/310 [===>..........................] - ETA: 13s - loss: 0.2168
 46/310 [===>..........................] - ETA: 13s - loss: 0.2174
 47/310 [===>..........................] - ETA: 13s - loss: 0.2170
 48/310 [===>..........................] - ETA: 13s - loss: 0.2146
 49/310 [===>..........................] - ETA: 13s - loss: 0.2139
 50/310 [===>..........................] - ETA: 13s - loss: 0.2120
 51/310 [===>..........................] - ETA: 13s - loss: 0.2121
 52/310 [====>.........................] - ETA: 13s - loss: 0.2104
 53/310 [====>.........................] - ETA: 13s - loss: 0.2095
 54/310 [====>.........................] - ETA: 13s - loss: 0.2075
 55/310 [====>.........................] - ETA: 13s - loss: 0.2057
 56/310 [====>.........................] - ETA: 13s - loss: 0.2066
 57/310 [====>.........................] - ETA: 13s - loss: 0.2047
 58/310 [====>.........................] - ETA: 13s - loss: 0.2052
 59/310 [====>.........................] - ETA: 12s - loss: 0.2041
 60/310 [====>.........................] - ETA: 12s - loss: 0.2024
 61/310 [====>.........................] - ETA: 12s - loss: 0.2032
 62/310 [=====>........................] - ETA: 12s - loss: 0.2057
 63/310 [=====>........................] - ETA: 12s - loss: 0.2051
 64/310 [=====>........................] - ETA: 12s - loss: 0.2064
 65/310 [=====>........................] - ETA: 12s - loss: 0.2060
 66/310 [=====>........................] - ETA: 12s - loss: 0.2075
 67/310 [=====>........................] - ETA: 12s - loss: 0.2075
 68/310 [=====>........................] - ETA: 12s - loss: 0.2086
 69/310 [=====>........................] - ETA: 12s - loss: 0.2077
 70/310 [=====>........................] - ETA: 12s - loss: 0.2081
 71/310 [=====>........................] - ETA: 12s - loss: 0.2084
 72/310 [=====>........................] - ETA: 12s - loss: 0.2083
 73/310 [======>.......................] - ETA: 12s - loss: 0.2076
 74/310 [======>.......................] - ETA: 12s - loss: 0.2077
 75/310 [======>.......................] - ETA: 12s - loss: 0.2078
 76/310 [======>.......................] - ETA: 12s - loss: 0.2065
 77/310 [======>.......................] - ETA: 12s - loss: 0.2086
 78/310 [======>.......................] - ETA: 12s - loss: 0.2086
 79/310 [======>.......................] - ETA: 11s - loss: 0.2074
 80/310 [======>.......................] - ETA: 11s - loss: 0.2076
 81/310 [======>.......................] - ETA: 11s - loss: 0.2082
 82/310 [======>.......................] - ETA: 11s - loss: 0.2080
 83/310 [=======>......................] - ETA: 11s - loss: 0.2084
 84/310 [=======>......................] - ETA: 11s - loss: 0.2083
 85/310 [=======>......................] - ETA: 11s - loss: 0.2081
 86/310 [=======>......................] - ETA: 11s - loss: 0.2085
 87/310 [=======>......................] - ETA: 11s - loss: 0.2090
 88/310 [=======>......................] - ETA: 11s - loss: 0.2090
 89/310 [=======>......................] - ETA: 11s - loss: 0.2085
