Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
308/310 [============================>.] - ETA: 0s - loss: 0.1755
310/310 [==============================] - 8s - loss: 0.1751 - val_loss: 0.1026

Epoch 4/100


  2/310 [..............................] - ETA: 10s - loss: 0.0856
  4/310 [..............................] - ETA: 10s - loss: 0.1024
  6/310 [..............................] - ETA: 9s - loss: 0.1167 
  8/310 [..............................] - ETA: 9s - loss: 0.1579
 10/310 [..............................] - ETA: 9s - loss: 0.1572
 12/310 [>.............................] - ETA: 9s - loss: 0.1490
 14/310 [>.............................] - ETA: 8s - loss: 0.1605
 16/310 [>.............................] - ETA: 8s - loss: 0.1620
 18/310 [>.............................] - ETA: 8s - loss: 0.1676
 20/310 [>.............................] - ETA: 8s - loss: 0.1633
 22/310 [=>............................] - ETA: 8s - loss: 0.1645
 24/310 [=>............................] - ETA: 8s - loss: 0.1657
 26/310 [=>............................] - ETA: 7s - loss: 0.1614
 28/310 [=>............................] - ETA: 7s - loss: 0.1643
 30/310 [=>............................] - ETA: 7s - loss: 0.1778
 32/310 [==>...........................] - ETA: 7s - loss: 0.1801
 34/310 [==>...........................] - ETA: 7s - loss: 0.1781
 36/310 [==>...........................] - ETA: 7s - loss: 0.1772
 38/310 [==>...........................] - ETA: 7s - loss: 0.1765
 40/310 [==>...........................] - ETA: 7s - loss: 0.1775
 42/310 [===>..........................] - ETA: 7s - loss: 0.1750
 44/310 [===>..........................] - ETA: 7s - loss: 0.1727
 46/310 [===>..........................] - ETA: 7s - loss: 0.1756
 48/310 [===>..........................] - ETA: 7s - loss: 0.1734
 50/310 [===>..........................] - ETA: 7s - loss: 0.1718
 52/310 [====>.........................] - ETA: 7s - loss: 0.1737
 54/310 [====>.........................] - ETA: 7s - loss: 0.1723
 56/310 [====>.........................] - ETA: 7s - loss: 0.1724
 58/310 [====>.........................] - ETA: 7s - loss: 0.1719
 60/310 [====>.........................] - ETA: 7s - loss: 0.1728
 62/310 [=====>........................] - ETA: 7s - loss: 0.1722
 64/310 [=====>........................] - ETA: 7s - loss: 0.1731
 66/310 [=====>........................] - ETA: 6s - loss: 0.1723
 68/310 [=====>........................] - ETA: 6s - loss: 0.1705
 70/310 [=====>........................] - ETA: 6s - loss: 0.1731
 72/310 [=====>........................] - ETA: 6s - loss: 0.1736
 74/310 [======>.......................] - ETA: 6s - loss: 0.1717
 76/310 [======>.......................] - ETA: 6s - loss: 0.1702
 78/310 [======>.......................] - ETA: 6s - loss: 0.1713
 80/310 [======>.......................] - ETA: 6s - loss: 0.1692
 82/310 [======>.......................] - ETA: 6s - loss: 0.1689
 84/310 [=======>......................] - ETA: 6s - loss: 0.1698
 86/310 [=======>......................] - ETA: 6s - loss: 0.1681
 88/310 [=======>......................] - ETA: 6s - loss: 0.1661
 90/310 [=======>......................] - ETA: 6s - loss: 0.1669
 92/310 [=======>......................] - ETA: 6s - loss: 0.1654
 94/310 [========>.....................] - ETA: 6s - loss: 0.1686
 96/310 [========>.....................] - ETA: 5s - loss: 0.1688
 98/310 [========>.....................] - ETA: 5s - loss: 0.1690
100/310 [========>.....................] - ETA: 5s - loss: 0.1693
102/310 [========>.....................] - ETA: 5s - loss: 0.1699
104/310 [=========>....................] - ETA: 5s - loss: 0.1708
106/310 [=========>....................] - ETA: 5s - loss: 0.1706
108/310 [=========>....................] - ETA: 5s - loss: 0.1692
110/310 [=========>....................] - ETA: 5s - loss: 0.1680
112/310 [=========>....................] - ETA: 5s - loss: 0.1679
114/310 [==========>...................] - ETA: 5s - loss: 0.1675
116/310 [==========>...................] - ETA: 5s - loss: 0.1669
118/310 [==========>...................] - ETA: 5s - loss: 0.1675
120/310 [==========>...................] - ETA: 5s - loss: 0.1663
122/310 [==========>...................] - ETA: 5s - loss: 0.1654
124/310 [===========>..................] - ETA: 5s - loss: 0.1648
126/310 [===========>..................] - ETA: 5s - loss: 0.1652
128/310 [===========>..................] - ETA: 5s - loss: 0.1647
130/310 [===========>..................] - ETA: 5s - loss: 0.1644
132/310 [===========>..................] - ETA: 4s - loss: 0.1646
134/310 [===========>..................] - ETA: 4s - loss: 0.1649
136/310 [============>.................] - ETA: 4s - loss: 0.1657
138/310 [============>.................] - ETA: 4s - loss: 0.1661
140/310 [============>.................] - ETA: 4s - loss: 0.1652
142/310 [============>.................] - ETA: 4s - loss: 0.1656
144/310 [============>.................] - ETA: 4s - loss: 0.1652
146/310 [=============>................] - ETA: 4s - loss: 0.1647
148/310 [=============>................] - ETA: 4s - loss: 0.1649
150/310 [=============>................] - ETA: 4s - loss: 0.1657
152/310 [=============>................] - ETA: 4s - loss: 0.1660
154/310 [=============>................] - ETA: 4s - loss: 0.1655
156/310 [==============>...............] - ETA: 4s - loss: 0.1652
158/310 [==============>...............] - ETA: 4s - loss: 0.1650
160/310 [==============>...............] - ETA: 4s - loss: 0.1640
162/310 [==============>...............] - ETA: 4s - loss: 0.1634
164/310 [==============>...............] - ETA: 4s - loss: 0.1629
166/310 [===============>..............] - ETA: 4s - loss: 0.1638
168/310 [===============>..............] - ETA: 3s - loss: 0.1639
170/310 [===============>..............] - ETA: 3s - loss: 0.1633
172/310 [===============>..............] - ETA: 3s - loss: 0.1649
174/310 [===============>..............] - ETA: 3s - loss: 0.1654
176/310 [================>.............] - ETA: 3s - loss: 0.1670
178/310 [================>.............] - ETA: 3s - loss: 0.1667
180/310 [================>.............] - ETA: 3s - loss: 0.1666
182/310 [================>.............] - ETA: 3s - loss: 0.1665
184/310 [================>.............] - ETA: 3s - loss: 0.1658
186/310 [=================>............] - ETA: 3s - loss: 0.1653
188/310 [=================>............] - ETA: 3s - loss: 0.1656
190/310 [=================>............] - ETA: 3s - loss: 0.1657
192/310 [=================>............] - ETA: 3s - loss: 0.1661
194/310 [=================>............] - ETA: 3s - loss: 0.1660
196/310 [=================>............] - ETA: 3s - loss: 0.1660
198/310 [==================>...........] - ETA: 3s - loss: 0.1656
200/310 [==================>...........] - ETA: 3s - loss: 0.1653
202/310 [==================>...........] - ETA: 3s - loss: 0.1663
204/310 [==================>...........] - ETA: 2s - loss: 0.1662
206/310 [==================>...........] - ETA: 2s - loss: 0.1659
208/310 [===================>..........] - ETA: 2s - loss: 0.1655
210/310 [===================>..........] - ETA: 2s - loss: 0.1652
212/310 [===================>..........] - ETA: 2s - loss: 0.1666
214/310 [===================>..........] - ETA: 2s - loss: 0.1666
216/310 [===================>..........] - ETA: 2s - loss: 0.1668
218/310 [====================>.........] - ETA: 2s - loss: 0.1670
220/310 [====================>.........] - ETA: 2s - loss: 0.1668
222/310 [====================>.........] - ETA: 2s - loss: 0.1667
224/310 [====================>.........] - ETA: 2s - loss: 0.1668
226/310 [====================>.........] - ETA: 2s - loss: 0.1663
228/310 [=====================>........] - ETA: 2s - loss: 0.1659
230/310 [=====================>........] - ETA: 2s - loss: 0.1659
232/310 [=====================>........] - ETA: 2s - loss: 0.1663
234/310 [=====================>........] - ETA: 2s - loss: 0.1661
236/310 [=====================>........] - ETA: 2s - loss: 0.1660
238/310 [======================>.......] - ETA: 2s - loss: 0.1658
240/310 [======================>.......] - ETA: 1s - loss: 0.1660
242/310 [======================>.......] - ETA: 1s - loss: 0.1659
244/310 [======================>.......] - ETA: 1s - loss: 0.1657
246/310 [======================>.......] - ETA: 1s - loss: 0.1660
248/310 [=======================>......] - ETA: 1s - loss: 0.1663
250/310 [=======================>......] - ETA: 1s - loss: 0.1660
252/310 [=======================>......] - ETA: 1s - loss: 0.1656
254/310 [=======================>......] - ETA: 1s - loss: 0.1653
256/310 [=======================>......] - ETA: 1s - loss: 0.1654
258/310 [=======================>......] - ETA: 1s - loss: 0.1651
260/310 [========================>.....] - ETA: 1s - loss: 0.1647
262/310 [========================>.....] - ETA: 1s - loss: 0.1648
264/310 [========================>.....] - ETA: 1s - loss: 0.1648
266/310 [========================>.....] - ETA: 1s - loss: 0.1644
268/310 [========================>.....] - ETA: 1s - loss: 0.1644
270/310 [=========================>....] - ETA: 1s - loss: 0.1642
272/310 [=========================>....] - ETA: 1s - loss: 0.1637
274/310 [=========================>....] - ETA: 1s - loss: 0.1637
276/310 [=========================>....] - ETA: 0s - loss: 0.1635
278/310 [=========================>....] - ETA: 0s - loss: 0.1638
280/310 [==========================>...] - ETA: 0s - loss: 0.1636
282/310 [==========================>...] - ETA: 0s - loss: 0.1636
284/310 [==========================>...] - ETA: 0s - loss: 0.1636
286/310 [==========================>...] - ETA: 0s - loss: 0.1632
288/310 [==========================>...] - ETA: 0s - loss: 0.1628
290/310 [===========================>..] - ETA: 0s - loss: 0.1623
292/310 [===========================>..] - ETA: 0s - loss: 0.1626
294/310 [===========================>..] - ETA: 0s - loss: 0.1625
296/310 [===========================>..] - ETA: 0s - loss: 0.1623
298/310 [===========================>..] - ETA: 0s - loss: 0.1624
300/310 [============================>.] - ETA: 0s - loss: 0.1626
302/310 [============================>.] - ETA: 0s - loss: 0.1624
304/310 [============================>.] - ETA: 0s - loss: 0.1623
306/310 [============================>.] - ETA: 0s - loss: 0.1625
308/310 [============================>.] - ETA: 0s - loss: 0.1624
310/310 [==============================] - 8s - loss: 0.1622 - val_loss: 0.1029

Epoch 5/100


  2/310 [..............................] - ETA: 7s - loss: 0.1650
  4/310 [..............................] - ETA: 8s - loss: 0.1534
  6/310 [..............................] - ETA: 8s - loss: 0.1437
  8/310 [..............................] - ETA: 8s - loss: 0.1501
 10/310 [..............................] - ETA: 7s - loss: 0.1427
 12/310 [>.............................] - ETA: 7s - loss: 0.1417
 14/310 [>.............................] - ETA: 7s - loss: 0.1583
 16/310 [>.............................] - ETA: 7s - loss: 0.1543
 18/310 [>.............................] - ETA: 7s - loss: 0.1573
 20/310 [>.............................] - ETA: 7s - loss: 0.1554
 22/310 [=>............................] - ETA: 7s - loss: 0.1570
 24/310 [=>............................] - ETA: 7s - loss: 0.1530
 26/310 [=>............................] - ETA: 7s - loss: 0.1520
 28/310 [=>............................] - ETA: 7s - loss: 0.1505
 30/310 [=>............................] - ETA: 7s - loss: 0.1518
 32/310 [==>...........................] - ETA: 7s - loss: 0.1506
 34/310 [==>...........................] - ETA: 7s - loss: 0.1498
 36/310 [==>...........................] - ETA: 7s - loss: 0.1467
 38/310 [==>...........................] - ETA: 7s - loss: 0.1502
 40/310 [==>...........................] - ETA: 7s - loss: 0.1504
 42/310 [===>..........................] - ETA: 7s - loss: 0.1481
 44/310 [===>..........................] - ETA: 7s - loss: 0.1472
 46/310 [===>..........................] - ETA: 7s - loss: 0.1491
 48/310 [===>..........................] - ETA: 7s - loss: 0.1506
 50/310 [===>..........................] - ETA: 7s - loss: 0.1498
 52/310 [====>.........................] - ETA: 7s - loss: 0.1499
 54/310 [====>.........................] - ETA: 7s - loss: 0.1530
 56/310 [====>.........................] - ETA: 7s - loss: 0.1510
 58/310 [====>.........................] - ETA: 6s - loss: 0.1522
 60/310 [====>.........................] - ETA: 6s - loss: 0.1517
 62/310 [=====>........................] - ETA: 6s - loss: 0.1497
 64/310 [=====>........................] - ETA: 6s - loss: 0.1502
 66/310 [=====>........................] - ETA: 6s - loss: 0.1506
 68/310 [=====>........................] - ETA: 6s - loss: 0.1506
 70/310 [=====>........................] - ETA: 6s - loss: 0.1515
 72/310 [=====>........................] - ETA: 6s - loss: 0.1519
 74/310 [======>.......................] - ETA: 6s - loss: 0.1498
 76/310 [======>.......................] - ETA: 6s - loss: 0.1504
 78/310 [======>.......................] - ETA: 6s - loss: 0.1499
 80/310 [======>.......................] - ETA: 6s - loss: 0.1487
 82/310 [======>.......................] - ETA: 6s - loss: 0.1492
 84/310 [=======>......................] - ETA: 6s - loss: 0.1492
 86/310 [=======>......................] - ETA: 6s - loss: 0.1481
 88/310 [=======>......................] - ETA: 6s - loss: 0.1471
 90/310 [=======>......................] - ETA: 6s - loss: 0.1463
 92/310 [=======>......................] - ETA: 6s - loss: 0.1455
 94/310 [========>.....................] - ETA: 5s - loss: 0.1449
 96/310 [========>.....................] - ETA: 5s - loss: 0.1458
 98/310 [========>.....................] - ETA: 5s - loss: 0.1479
100/310 [========>.....................] - ETA: 5s - loss: 0.1514
102/310 [========>.....................] - ETA: 5s - loss: 0.1514
104/310 [=========>....................] - ETA: 5s - loss: 0.1503
106/310 [=========>....................] - ETA: 5s - loss: 0.1521
108/310 [=========>....................] - ETA: 5s - loss: 0.1515
110/310 [=========>....................] - ETA: 5s - loss: 0.1508
112/310 [=========>....................] - ETA: 5s - loss: 0.1499
114/310 [==========>...................] - ETA: 5s - loss: 0.1509
116/310 [==========>...................] - ETA: 5s - loss: 0.1516
118/310 [==========>...................] - ETA: 5s - loss: 0.1514
120/310 [==========>...................] - ETA: 5s - loss: 0.1507
122/310 [==========>...................] - ETA: 5s - loss: 0.1513
124/310 [===========>..................] - ETA: 5s - loss: 0.1512
126/310 [===========>..................] - ETA: 5s - loss: 0.1541
128/310 [===========>..................] - ETA: 4s - loss: 0.1542
130/310 [===========>..................] - ETA: 4s - loss: 0.1529
132/310 [===========>..................] - ETA: 4s - loss: 0.1557
134/310 [===========>..................] - ETA: 4s - loss: 0.1560
136/310 [============>.................] - ETA: 4s - loss: 0.1550
138/310 [============>.................] - ETA: 4s - loss: 0.1548
140/310 [============>.................] - ETA: 4s - loss: 0.1547
142/310 [============>.................] - ETA: 4s - loss: 0.1545
144/310 [============>.................] - ETA: 4s - loss: 0.1538
146/310 [=============>................] - ETA: 4s - loss: 0.1531
148/310 [=============>................] - ETA: 4s - loss: 0.1532
150/310 [=============>................] - ETA: 4s - loss: 0.1531
152/310 [=============>................] - ETA: 4s - loss: 0.1527
154/310 [=============>................] - ETA: 4s - loss: 0.1524
156/310 [==============>...............] - ETA: 4s - loss: 0.1528
158/310 [==============>...............] - ETA: 4s - loss: 0.1528
160/310 [==============>...............] - ETA: 4s - loss: 0.1539
162/310 [==============>...............] - ETA: 4s - loss: 0.1536
164/310 [==============>...............] - ETA: 4s - loss: 0.1539
166/310 [===============>..............] - ETA: 3s - loss: 0.1546
168/310 [===============>..............] - ETA: 3s - loss: 0.1544
170/310 [===============>..............] - ETA: 3s - loss: 0.1543
172/310 [===============>..............] - ETA: 3s - loss: 0.1556
174/310 [===============>..............] - ETA: 3s - loss: 0.1550
176/310 [================>.............] - ETA: 3s - loss: 0.1544
178/310 [================>.............] - ETA: 3s - loss: 0.1541
180/310 [================>.............] - ETA: 3s - loss: 0.1551
182/310 [================>.............] - ETA: 3s - loss: 0.1552
184/310 [================>.............] - ETA: 3s - loss: 0.1566
186/310 [=================>............] - ETA: 3s - loss: 0.1564
188/310 [=================>............] - ETA: 3s - loss: 0.1574
190/310 [=================>............] - ETA: 3s - loss: 0.1574
192/310 [=================>............] - ETA: 3s - loss: 0.1568
194/310 [=================>............] - ETA: 3s - loss: 0.1573
196/310 [=================>............] - ETA: 3s - loss: 0.1569
198/310 [==================>...........] - ETA: 3s - loss: 0.1567
200/310 [==================>...........] - ETA: 3s - loss: 0.1560
202/310 [==================>...........] - ETA: 2s - loss: 0.1554
204/310 [==================>...........] - ETA: 2s - loss: 0.1553
206/310 [==================>...........] - ETA: 2s - loss: 0.1555
208/310 [===================>..........] - ETA: 2s - loss: 0.1551
210/310 [===================>..........] - ETA: 2s - loss: 0.1545
212/310 [===================>..........] - ETA: 2s - loss: 0.1554
214/310 [===================>..........] - ETA: 2s - loss: 0.1550
216/310 [===================>..........] - ETA: 2s - loss: 0.1545
218/310 [====================>.........] - ETA: 2s - loss: 0.1542
220/310 [====================>.........] - ETA: 2s - loss: 0.1537
222/310 [====================>.........] - ETA: 2s - loss: 0.1537
224/310 [====================>.........] - ETA: 2s - loss: 0.1534
226/310 [====================>.........] - ETA: 2s - loss: 0.1529
228/310 [=====================>........] - ETA: 2s - loss: 0.1525
230/310 [=====================>........] - ETA: 2s - loss: 0.1525
232/310 [=====================>........] - ETA: 2s - loss: 0.1519
234/310 [=====================>........] - ETA: 2s - loss: 0.1519
236/310 [=====================>........] - ETA: 2s - loss: 0.1517
238/310 [======================>.......] - ETA: 2s - loss: 0.1515
240/310 [======================>.......] - ETA: 1s - loss: 0.1512
242/310 [======================>.......] - ETA: 1s - loss: 0.1512
244/310 [======================>.......] - ETA: 1s - loss: 0.1513
246/310 [======================>.......] - ETA: 1s - loss: 0.1515
248/310 [=======================>......] - ETA: 1s - loss: 0.1514
250/310 [=======================>......] - ETA: 1s - loss: 0.1512
252/310 [=======================>......] - ETA: 1s - loss: 0.1512
254/310 [=======================>......] - ETA: 1s - loss: 0.1511
256/310 [=======================>......] - ETA: 1s - loss: 0.1508
258/310 [=======================>......] - ETA: 1s - loss: 0.1515
260/310 [========================>.....] - ETA: 1s - loss: 0.1516
262/310 [========================>.....] - ETA: 1s - loss: 0.1521
264/310 [========================>.....] - ETA: 1s - loss: 0.1521
266/310 [========================>.....] - ETA: 1s - loss: 0.1518
268/310 [========================>.....] - ETA: 1s - loss: 0.1518
270/310 [=========================>....] - ETA: 1s - loss: 0.1515
272/310 [=========================>....] - ETA: 1s - loss: 0.1512
274/310 [=========================>....] - ETA: 0s - loss: 0.1518
276/310 [=========================>....] - ETA: 0s - loss: 0.1520
278/310 [=========================>....] - ETA: 0s - loss: 0.1517
280/310 [==========================>...] - ETA: 0s - loss: 0.1517
282/310 [==========================>...] - ETA: 0s - loss: 0.1515
284/310 [==========================>...] - ETA: 0s - loss: 0.1514
286/310 [==========================>...] - ETA: 0s - loss: 0.1518
288/310 [==========================>...] - ETA: 0s - loss: 0.1518
290/310 [===========================>..] - ETA: 0s - loss: 0.1519
292/310 [===========================>..] - ETA: 0s - loss: 0.1521
294/310 [===========================>..] - ETA: 0s - loss: 0.1520
296/310 [===========================>..] - ETA: 0s - loss: 0.1516
298/310 [===========================>..] - ETA: 0s - loss: 0.1519
300/310 [============================>.] - ETA: 0s - loss: 0.1516
302/310 [============================>.] - ETA: 0s - loss: 0.1515
304/310 [============================>.] - ETA: 0s - loss: 0.1512
306/310 [============================>.] - ETA: 0s - loss: 0.1512
308/310 [============================>.] - ETA: 0s - loss: 0.1510
310/310 [==============================] - 8s - loss: 0.1510 - val_loss: 0.0894

Epoch 6/100


  2/310 [..............................] - ETA: 8s - loss: 0.1404
  4/310 [..............................] - ETA: 7s - loss: 0.1313
  6/310 [..............................] - ETA: 7s - loss: 0.1235
  8/310 [..............................] - ETA: 7s - loss: 0.1178
 10/310 [..............................] - ETA: 7s - loss: 0.1222
 12/310 [>.............................] - ETA: 7s - loss: 0.1165
 14/310 [>.............................] - ETA: 7s - loss: 0.1240
 16/310 [>.............................] - ETA: 7s - loss: 0.1196
 18/310 [>.............................] - ETA: 7s - loss: 0.1190
 20/310 [>.............................] - ETA: 7s - loss: 0.1321
 22/310 [=>............................] - ETA: 7s - loss: 0.1330
 24/310 [=>............................] - ETA: 7s - loss: 0.1362
 26/310 [=>............................] - ETA: 7s - loss: 0.1407
 28/310 [=>............................] - ETA: 8s - loss: 0.1384
 30/310 [=>............................] - ETA: 8s - loss: 0.1393
 32/310 [==>...........................] - ETA: 8s - loss: 0.1372
 34/310 [==>...........................] - ETA: 7s - loss: 0.1370
 36/310 [==>...........................] - ETA: 7s - loss: 0.1358
 38/310 [==>...........................] - ETA: 7s - loss: 0.1353
 40/310 [==>...........................] - ETA: 7s - loss: 0.1338
 42/310 [===>..........................] - ETA: 7s - loss: 0.1364
 44/310 [===>..........................] - ETA: 7s - loss: 0.1369
 46/310 [===>..........................] - ETA: 7s - loss: 0.1371
 48/310 [===>..........................] - ETA: 7s - loss: 0.1366
 50/310 [===>..........................] - ETA: 7s - loss: 0.1393
 52/310 [====>.........................] - ETA: 7s - loss: 0.1380
 54/310 [====>.........................] - ETA: 7s - loss: 0.1368
 56/310 [====>.........................] - ETA: 7s - loss: 0.1375
 58/310 [====>.........................] - ETA: 6s - loss: 0.1361
 60/310 [====>.........................] - ETA: 6s - loss: 0.1353
 62/310 [=====>........................] - ETA: 6s - loss: 0.1342
 64/310 [=====>........................] - ETA: 6s - loss: 0.1337
 66/310 [=====>........................] - ETA: 6s - loss: 0.1336
