Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
213/310 [===================>..........] - ETA: 5s - loss: 0.2681
214/310 [===================>..........] - ETA: 5s - loss: 0.2681
215/310 [===================>..........] - ETA: 5s - loss: 0.2677
216/310 [===================>..........] - ETA: 5s - loss: 0.2675
217/310 [====================>.........] - ETA: 4s - loss: 0.2678
218/310 [====================>.........] - ETA: 4s - loss: 0.2677
219/310 [====================>.........] - ETA: 4s - loss: 0.2671
220/310 [====================>.........] - ETA: 4s - loss: 0.2667
221/310 [====================>.........] - ETA: 4s - loss: 0.2662
222/310 [====================>.........] - ETA: 4s - loss: 0.2667
223/310 [====================>.........] - ETA: 4s - loss: 0.2668
224/310 [====================>.........] - ETA: 4s - loss: 0.2670
225/310 [====================>.........] - ETA: 4s - loss: 0.2668
226/310 [====================>.........] - ETA: 4s - loss: 0.2667
227/310 [====================>.........] - ETA: 4s - loss: 0.2660
228/310 [=====================>........] - ETA: 4s - loss: 0.2657
229/310 [=====================>........] - ETA: 4s - loss: 0.2653
230/310 [=====================>........] - ETA: 4s - loss: 0.2652
231/310 [=====================>........] - ETA: 4s - loss: 0.2654
232/310 [=====================>........] - ETA: 4s - loss: 0.2652
233/310 [=====================>........] - ETA: 4s - loss: 0.2649
234/310 [=====================>........] - ETA: 4s - loss: 0.2645
235/310 [=====================>........] - ETA: 4s - loss: 0.2640
236/310 [=====================>........] - ETA: 3s - loss: 0.2643
237/310 [=====================>........] - ETA: 3s - loss: 0.2642
238/310 [======================>.......] - ETA: 3s - loss: 0.2646
239/310 [======================>.......] - ETA: 3s - loss: 0.2647
240/310 [======================>.......] - ETA: 3s - loss: 0.2642
241/310 [======================>.......] - ETA: 3s - loss: 0.2638
242/310 [======================>.......] - ETA: 3s - loss: 0.2635
243/310 [======================>.......] - ETA: 3s - loss: 0.2634
244/310 [======================>.......] - ETA: 3s - loss: 0.2638
245/310 [======================>.......] - ETA: 3s - loss: 0.2642
246/310 [======================>.......] - ETA: 3s - loss: 0.2636
247/310 [======================>.......] - ETA: 3s - loss: 0.2632
248/310 [=======================>......] - ETA: 3s - loss: 0.2628
249/310 [=======================>......] - ETA: 3s - loss: 0.2623
250/310 [=======================>......] - ETA: 3s - loss: 0.2623
251/310 [=======================>......] - ETA: 3s - loss: 0.2622
252/310 [=======================>......] - ETA: 3s - loss: 0.2629
253/310 [=======================>......] - ETA: 3s - loss: 0.2631
254/310 [=======================>......] - ETA: 2s - loss: 0.2630
255/310 [=======================>......] - ETA: 2s - loss: 0.2624
256/310 [=======================>......] - ETA: 2s - loss: 0.2625
257/310 [=======================>......] - ETA: 2s - loss: 0.2626
258/310 [=======================>......] - ETA: 2s - loss: 0.2625
259/310 [========================>.....] - ETA: 2s - loss: 0.2626
260/310 [========================>.....] - ETA: 2s - loss: 0.2632
261/310 [========================>.....] - ETA: 2s - loss: 0.2630
262/310 [========================>.....] - ETA: 2s - loss: 0.2626
263/310 [========================>.....] - ETA: 2s - loss: 0.2625
264/310 [========================>.....] - ETA: 2s - loss: 0.2621
265/310 [========================>.....] - ETA: 2s - loss: 0.2622
266/310 [========================>.....] - ETA: 2s - loss: 0.2620
267/310 [========================>.....] - ETA: 2s - loss: 0.2622
268/310 [========================>.....] - ETA: 2s - loss: 0.2622
269/310 [=========================>....] - ETA: 2s - loss: 0.2626
270/310 [=========================>....] - ETA: 2s - loss: 0.2625
271/310 [=========================>....] - ETA: 2s - loss: 0.2620
272/310 [=========================>....] - ETA: 2s - loss: 0.2620
273/310 [=========================>....] - ETA: 1s - loss: 0.2619
274/310 [=========================>....] - ETA: 1s - loss: 0.2613
275/310 [=========================>....] - ETA: 1s - loss: 0.2607
276/310 [=========================>....] - ETA: 1s - loss: 0.2603
277/310 [=========================>....] - ETA: 1s - loss: 0.2601
278/310 [=========================>....] - ETA: 1s - loss: 0.2597
279/310 [==========================>...] - ETA: 1s - loss: 0.2596
280/310 [==========================>...] - ETA: 1s - loss: 0.2593
281/310 [==========================>...] - ETA: 1s - loss: 0.2596
282/310 [==========================>...] - ETA: 1s - loss: 0.2590
283/310 [==========================>...] - ETA: 1s - loss: 0.2586
284/310 [==========================>...] - ETA: 1s - loss: 0.2585
285/310 [==========================>...] - ETA: 1s - loss: 0.2585
286/310 [==========================>...] - ETA: 1s - loss: 0.2580
287/310 [==========================>...] - ETA: 1s - loss: 0.2577
288/310 [==========================>...] - ETA: 1s - loss: 0.2579
289/310 [==========================>...] - ETA: 1s - loss: 0.2581
290/310 [===========================>..] - ETA: 1s - loss: 0.2581
291/310 [===========================>..] - ETA: 1s - loss: 0.2576
292/310 [===========================>..] - ETA: 0s - loss: 0.2577
293/310 [===========================>..] - ETA: 0s - loss: 0.2584
294/310 [===========================>..] - ETA: 0s - loss: 0.2581
295/310 [===========================>..] - ETA: 0s - loss: 0.2577
296/310 [===========================>..] - ETA: 0s - loss: 0.2577
297/310 [===========================>..] - ETA: 0s - loss: 0.2574
298/310 [===========================>..] - ETA: 0s - loss: 0.2578
299/310 [===========================>..] - ETA: 0s - loss: 0.2580
300/310 [============================>.] - ETA: 0s - loss: 0.2583
301/310 [============================>.] - ETA: 0s - loss: 0.2586
302/310 [============================>.] - ETA: 0s - loss: 0.2587
303/310 [============================>.] - ETA: 0s - loss: 0.2593
304/310 [============================>.] - ETA: 0s - loss: 0.2595
305/310 [============================>.] - ETA: 0s - loss: 0.2599
306/310 [============================>.] - ETA: 0s - loss: 0.2595
307/310 [============================>.] - ETA: 0s - loss: 0.2594
308/310 [============================>.] - ETA: 0s - loss: 0.2594
309/310 [============================>.] - ETA: 0s - loss: 0.2590
310/310 [==============================] - 16s - loss: 0.2590 - val_loss: 0.1995

Epoch 3/100


  1/310 [..............................] - ETA: 18s - loss: 0.2285
  2/310 [..............................] - ETA: 19s - loss: 0.2524
  3/310 [..............................] - ETA: 18s - loss: 0.2310
  4/310 [..............................] - ETA: 17s - loss: 0.2333
  5/310 [..............................] - ETA: 17s - loss: 0.2101
  6/310 [..............................] - ETA: 17s - loss: 0.1911
  7/310 [..............................] - ETA: 16s - loss: 0.2077
  8/310 [..............................] - ETA: 16s - loss: 0.2335
  9/310 [..............................] - ETA: 16s - loss: 0.2244
 10/310 [..............................] - ETA: 16s - loss: 0.2435
 11/310 [>.............................] - ETA: 16s - loss: 0.2418
 12/310 [>.............................] - ETA: 16s - loss: 0.2397
 13/310 [>.............................] - ETA: 16s - loss: 0.2348
 14/310 [>.............................] - ETA: 16s - loss: 0.2312
 15/310 [>.............................] - ETA: 15s - loss: 0.2263
 16/310 [>.............................] - ETA: 15s - loss: 0.2281
 17/310 [>.............................] - ETA: 15s - loss: 0.2331
 18/310 [>.............................] - ETA: 15s - loss: 0.2257
 19/310 [>.............................] - ETA: 15s - loss: 0.2264
 20/310 [>.............................] - ETA: 15s - loss: 0.2273
 21/310 [=>............................] - ETA: 15s - loss: 0.2342
 22/310 [=>............................] - ETA: 15s - loss: 0.2320
 23/310 [=>............................] - ETA: 15s - loss: 0.2294
 24/310 [=>............................] - ETA: 14s - loss: 0.2280
 25/310 [=>............................] - ETA: 14s - loss: 0.2271
 26/310 [=>............................] - ETA: 14s - loss: 0.2335
 27/310 [=>............................] - ETA: 14s - loss: 0.2376
 28/310 [=>............................] - ETA: 14s - loss: 0.2378
 29/310 [=>............................] - ETA: 14s - loss: 0.2380
 30/310 [=>............................] - ETA: 14s - loss: 0.2350
 31/310 [==>...........................] - ETA: 14s - loss: 0.2390
 32/310 [==>...........................] - ETA: 14s - loss: 0.2380
 33/310 [==>...........................] - ETA: 14s - loss: 0.2372
 34/310 [==>...........................] - ETA: 14s - loss: 0.2374
 35/310 [==>...........................] - ETA: 14s - loss: 0.2337
 36/310 [==>...........................] - ETA: 14s - loss: 0.2345
 37/310 [==>...........................] - ETA: 14s - loss: 0.2310
 38/310 [==>...........................] - ETA: 13s - loss: 0.2293
 39/310 [==>...........................] - ETA: 13s - loss: 0.2291
 40/310 [==>...........................] - ETA: 13s - loss: 0.2306
 41/310 [==>...........................] - ETA: 13s - loss: 0.2306
 42/310 [===>..........................] - ETA: 13s - loss: 0.2302
 43/310 [===>..........................] - ETA: 13s - loss: 0.2309
 44/310 [===>..........................] - ETA: 13s - loss: 0.2313
 45/310 [===>..........................] - ETA: 13s - loss: 0.2305
 46/310 [===>..........................] - ETA: 13s - loss: 0.2326
 47/310 [===>..........................] - ETA: 13s - loss: 0.2323
 48/310 [===>..........................] - ETA: 13s - loss: 0.2302
 49/310 [===>..........................] - ETA: 13s - loss: 0.2293
 50/310 [===>..........................] - ETA: 13s - loss: 0.2295
 51/310 [===>..........................] - ETA: 13s - loss: 0.2271
 52/310 [====>.........................] - ETA: 13s - loss: 0.2270
 53/310 [====>.........................] - ETA: 13s - loss: 0.2249
 54/310 [====>.........................] - ETA: 13s - loss: 0.2236
 55/310 [====>.........................] - ETA: 13s - loss: 0.2248
 56/310 [====>.........................] - ETA: 13s - loss: 0.2263
 57/310 [====>.........................] - ETA: 13s - loss: 0.2278
 58/310 [====>.........................] - ETA: 13s - loss: 0.2258
 59/310 [====>.........................] - ETA: 12s - loss: 0.2244
 60/310 [====>.........................] - ETA: 12s - loss: 0.2241
 61/310 [====>.........................] - ETA: 12s - loss: 0.2229
 62/310 [=====>........................] - ETA: 12s - loss: 0.2216
 63/310 [=====>........................] - ETA: 12s - loss: 0.2205
 64/310 [=====>........................] - ETA: 12s - loss: 0.2206
 65/310 [=====>........................] - ETA: 12s - loss: 0.2200
 66/310 [=====>........................] - ETA: 12s - loss: 0.2219
 67/310 [=====>........................] - ETA: 12s - loss: 0.2205
 68/310 [=====>........................] - ETA: 12s - loss: 0.2210
 69/310 [=====>........................] - ETA: 12s - loss: 0.2223
 70/310 [=====>........................] - ETA: 12s - loss: 0.2226
 71/310 [=====>........................] - ETA: 12s - loss: 0.2210
 72/310 [=====>........................] - ETA: 12s - loss: 0.2216
 73/310 [======>.......................] - ETA: 12s - loss: 0.2218
 74/310 [======>.......................] - ETA: 12s - loss: 0.2201
 75/310 [======>.......................] - ETA: 12s - loss: 0.2201
 76/310 [======>.......................] - ETA: 12s - loss: 0.2208
 77/310 [======>.......................] - ETA: 12s - loss: 0.2200
 78/310 [======>.......................] - ETA: 12s - loss: 0.2198
 79/310 [======>.......................] - ETA: 12s - loss: 0.2200
 80/310 [======>.......................] - ETA: 12s - loss: 0.2197
 81/310 [======>.......................] - ETA: 12s - loss: 0.2214
 82/310 [======>.......................] - ETA: 11s - loss: 0.2221
 83/310 [=======>......................] - ETA: 11s - loss: 0.2226
 84/310 [=======>......................] - ETA: 11s - loss: 0.2225
 85/310 [=======>......................] - ETA: 11s - loss: 0.2228
 86/310 [=======>......................] - ETA: 11s - loss: 0.2222
 87/310 [=======>......................] - ETA: 11s - loss: 0.2249
 88/310 [=======>......................] - ETA: 11s - loss: 0.2255
 89/310 [=======>......................] - ETA: 11s - loss: 0.2256
 90/310 [=======>......................] - ETA: 11s - loss: 0.2244
 91/310 [=======>......................] - ETA: 11s - loss: 0.2243
 92/310 [=======>......................] - ETA: 11s - loss: 0.2237
 93/310 [========>.....................] - ETA: 11s - loss: 0.2228
 94/310 [========>.....................] - ETA: 11s - loss: 0.2219
 95/310 [========>.....................] - ETA: 11s - loss: 0.2213
 96/310 [========>.....................] - ETA: 11s - loss: 0.2202
 97/310 [========>.....................] - ETA: 11s - loss: 0.2200
 98/310 [========>.....................] - ETA: 11s - loss: 0.2208
 99/310 [========>.....................] - ETA: 11s - loss: 0.2210
100/310 [========>.....................] - ETA: 11s - loss: 0.2210
101/310 [========>.....................] - ETA: 10s - loss: 0.2204
102/310 [========>.....................] - ETA: 10s - loss: 0.2209
103/310 [========>.....................] - ETA: 10s - loss: 0.2196
104/310 [=========>....................] - ETA: 10s - loss: 0.2194
105/310 [=========>....................] - ETA: 10s - loss: 0.2198
106/310 [=========>....................] - ETA: 10s - loss: 0.2186
107/310 [=========>....................] - ETA: 10s - loss: 0.2181
108/310 [=========>....................] - ETA: 10s - loss: 0.2179
109/310 [=========>....................] - ETA: 10s - loss: 0.2190
110/310 [=========>....................] - ETA: 10s - loss: 0.2182
111/310 [=========>....................] - ETA: 10s - loss: 0.2183
112/310 [=========>....................] - ETA: 10s - loss: 0.2194
113/310 [=========>....................] - ETA: 10s - loss: 0.2196
114/310 [==========>...................] - ETA: 10s - loss: 0.2195
115/310 [==========>...................] - ETA: 10s - loss: 0.2185
116/310 [==========>...................] - ETA: 10s - loss: 0.2192
117/310 [==========>...................] - ETA: 10s - loss: 0.2194
118/310 [==========>...................] - ETA: 10s - loss: 0.2201
119/310 [==========>...................] - ETA: 10s - loss: 0.2202
120/310 [==========>...................] - ETA: 10s - loss: 0.2203
121/310 [==========>...................] - ETA: 9s - loss: 0.2201 
122/310 [==========>...................] - ETA: 9s - loss: 0.2190
123/310 [==========>...................] - ETA: 9s - loss: 0.2185
124/310 [===========>..................] - ETA: 9s - loss: 0.2194
125/310 [===========>..................] - ETA: 9s - loss: 0.2199
126/310 [===========>..................] - ETA: 9s - loss: 0.2191
127/310 [===========>..................] - ETA: 9s - loss: 0.2196
128/310 [===========>..................] - ETA: 9s - loss: 0.2189
129/310 [===========>..................] - ETA: 9s - loss: 0.2203
130/310 [===========>..................] - ETA: 9s - loss: 0.2207
131/310 [===========>..................] - ETA: 9s - loss: 0.2200
132/310 [===========>..................] - ETA: 9s - loss: 0.2210
133/310 [===========>..................] - ETA: 9s - loss: 0.2200
134/310 [===========>..................] - ETA: 9s - loss: 0.2197
135/310 [============>.................] - ETA: 9s - loss: 0.2198
136/310 [============>.................] - ETA: 9s - loss: 0.2211
137/310 [============>.................] - ETA: 9s - loss: 0.2215
138/310 [============>.................] - ETA: 9s - loss: 0.2205
139/310 [============>.................] - ETA: 9s - loss: 0.2212
140/310 [============>.................] - ETA: 8s - loss: 0.2207
141/310 [============>.................] - ETA: 8s - loss: 0.2208
142/310 [============>.................] - ETA: 8s - loss: 0.2214
143/310 [============>.................] - ETA: 8s - loss: 0.2221
144/310 [============>.................] - ETA: 8s - loss: 0.2225
145/310 [=============>................] - ETA: 8s - loss: 0.2216
146/310 [=============>................] - ETA: 8s - loss: 0.2224
147/310 [=============>................] - ETA: 8s - loss: 0.2228
148/310 [=============>................] - ETA: 8s - loss: 0.2222
149/310 [=============>................] - ETA: 8s - loss: 0.2228
150/310 [=============>................] - ETA: 8s - loss: 0.2228
151/310 [=============>................] - ETA: 8s - loss: 0.2219
152/310 [=============>................] - ETA: 8s - loss: 0.2219
153/310 [=============>................] - ETA: 8s - loss: 0.2210
154/310 [=============>................] - ETA: 8s - loss: 0.2205
155/310 [==============>...............] - ETA: 8s - loss: 0.2201
156/310 [==============>...............] - ETA: 8s - loss: 0.2202
157/310 [==============>...............] - ETA: 8s - loss: 0.2193
158/310 [==============>...............] - ETA: 8s - loss: 0.2195
159/310 [==============>...............] - ETA: 7s - loss: 0.2196
160/310 [==============>...............] - ETA: 7s - loss: 0.2197
161/310 [==============>...............] - ETA: 7s - loss: 0.2202
162/310 [==============>...............] - ETA: 7s - loss: 0.2194
163/310 [==============>...............] - ETA: 7s - loss: 0.2187
164/310 [==============>...............] - ETA: 7s - loss: 0.2186
165/310 [==============>...............] - ETA: 7s - loss: 0.2192
166/310 [===============>..............] - ETA: 7s - loss: 0.2186
167/310 [===============>..............] - ETA: 7s - loss: 0.2187
168/310 [===============>..............] - ETA: 7s - loss: 0.2196
169/310 [===============>..............] - ETA: 7s - loss: 0.2192
170/310 [===============>..............] - ETA: 7s - loss: 0.2203
171/310 [===============>..............] - ETA: 7s - loss: 0.2212
172/310 [===============>..............] - ETA: 7s - loss: 0.2209
173/310 [===============>..............] - ETA: 7s - loss: 0.2204
174/310 [===============>..............] - ETA: 7s - loss: 0.2208
175/310 [===============>..............] - ETA: 7s - loss: 0.2203
176/310 [================>.............] - ETA: 7s - loss: 0.2201
177/310 [================>.............] - ETA: 7s - loss: 0.2208
178/310 [================>.............] - ETA: 7s - loss: 0.2212
179/310 [================>.............] - ETA: 6s - loss: 0.2211
180/310 [================>.............] - ETA: 6s - loss: 0.2210
181/310 [================>.............] - ETA: 6s - loss: 0.2211
182/310 [================>.............] - ETA: 6s - loss: 0.2204
183/310 [================>.............] - ETA: 6s - loss: 0.2209
184/310 [================>.............] - ETA: 6s - loss: 0.2206
185/310 [================>.............] - ETA: 6s - loss: 0.2207
186/310 [=================>............] - ETA: 6s - loss: 0.2208
187/310 [=================>............] - ETA: 6s - loss: 0.2205
188/310 [=================>............] - ETA: 6s - loss: 0.2201
189/310 [=================>............] - ETA: 6s - loss: 0.2202
190/310 [=================>............] - ETA: 6s - loss: 0.2198
191/310 [=================>............] - ETA: 6s - loss: 0.2213
192/310 [=================>............] - ETA: 6s - loss: 0.2214
193/310 [=================>............] - ETA: 6s - loss: 0.2219
194/310 [=================>............] - ETA: 6s - loss: 0.2223
195/310 [=================>............] - ETA: 6s - loss: 0.2225
196/310 [=================>............] - ETA: 6s - loss: 0.2231
197/310 [==================>...........] - ETA: 5s - loss: 0.2228
198/310 [==================>...........] - ETA: 5s - loss: 0.2226
199/310 [==================>...........] - ETA: 5s - loss: 0.2220
200/310 [==================>...........] - ETA: 5s - loss: 0.2221
201/310 [==================>...........] - ETA: 5s - loss: 0.2225
202/310 [==================>...........] - ETA: 5s - loss: 0.2221
203/310 [==================>...........] - ETA: 5s - loss: 0.2219
204/310 [==================>...........] - ETA: 5s - loss: 0.2221
205/310 [==================>...........] - ETA: 5s - loss: 0.2216
206/310 [==================>...........] - ETA: 5s - loss: 0.2212
207/310 [===================>..........] - ETA: 5s - loss: 0.2214
208/310 [===================>..........] - ETA: 5s - loss: 0.2220
209/310 [===================>..........] - ETA: 5s - loss: 0.2224
210/310 [===================>..........] - ETA: 5s - loss: 0.2221
211/310 [===================>..........] - ETA: 5s - loss: 0.2225
212/310 [===================>..........] - ETA: 5s - loss: 0.2220
213/310 [===================>..........] - ETA: 5s - loss: 0.2226
214/310 [===================>..........] - ETA: 5s - loss: 0.2222
215/310 [===================>..........] - ETA: 5s - loss: 0.2223
216/310 [===================>..........] - ETA: 4s - loss: 0.2220
217/310 [====================>.........] - ETA: 4s - loss: 0.2217
218/310 [====================>.........] - ETA: 4s - loss: 0.2218
219/310 [====================>.........] - ETA: 4s - loss: 0.2221
220/310 [====================>.........] - ETA: 4s - loss: 0.2219
221/310 [====================>.........] - ETA: 4s - loss: 0.2225
222/310 [====================>.........] - ETA: 4s - loss: 0.2221
223/310 [====================>.........] - ETA: 4s - loss: 0.2224
224/310 [====================>.........] - ETA: 4s - loss: 0.2220
225/310 [====================>.........] - ETA: 4s - loss: 0.2217
226/310 [====================>.........] - ETA: 4s - loss: 0.2216
227/310 [====================>.........] - ETA: 4s - loss: 0.2218
228/310 [=====================>........] - ETA: 4s - loss: 0.2215
229/310 [=====================>........] - ETA: 4s - loss: 0.2211
230/310 [=====================>........] - ETA: 4s - loss: 0.2215
231/310 [=====================>........] - ETA: 4s - loss: 0.2219
232/310 [=====================>........] - ETA: 4s - loss: 0.2216
233/310 [=====================>........] - ETA: 4s - loss: 0.2215
234/310 [=====================>........] - ETA: 4s - loss: 0.2218
235/310 [=====================>........] - ETA: 3s - loss: 0.2214
236/310 [=====================>........] - ETA: 3s - loss: 0.2214
237/310 [=====================>........] - ETA: 3s - loss: 0.2211
238/310 [======================>.......] - ETA: 3s - loss: 0.2213
239/310 [======================>.......] - ETA: 3s - loss: 0.2217
240/310 [======================>.......] - ETA: 3s - loss: 0.2213
241/310 [======================>.......] - ETA: 3s - loss: 0.2215
242/310 [======================>.......] - ETA: 3s - loss: 0.2215
243/310 [======================>.......] - ETA: 3s - loss: 0.2211
244/310 [======================>.......] - ETA: 3s - loss: 0.2214
