Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
208/310 [===================>..........] - ETA: 0s - loss: 0.0677
221/310 [====================>.........] - ETA: 0s - loss: 0.0677
234/310 [=====================>........] - ETA: 0s - loss: 0.0672
247/310 [======================>.......] - ETA: 0s - loss: 0.0679
260/310 [========================>.....] - ETA: 0s - loss: 0.0680
273/310 [=========================>....] - ETA: 0s - loss: 0.0674
286/310 [==========================>...] - ETA: 0s - loss: 0.0678
299/310 [===========================>..] - ETA: 0s - loss: 0.0678
310/310 [==============================] - 1s - loss: 0.0679 - val_loss: 0.0598

Epoch 21/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0693
 26/310 [=>............................] - ETA: 1s - loss: 0.0687
 39/310 [==>...........................] - ETA: 1s - loss: 0.0740
 52/310 [====>.........................] - ETA: 1s - loss: 0.0726
 65/310 [=====>........................] - ETA: 1s - loss: 0.0729
 78/310 [======>.......................] - ETA: 1s - loss: 0.0711
 91/310 [=======>......................] - ETA: 1s - loss: 0.0710
104/310 [=========>....................] - ETA: 0s - loss: 0.0722
117/310 [==========>...................] - ETA: 0s - loss: 0.0713
130/310 [===========>..................] - ETA: 0s - loss: 0.0739
143/310 [============>.................] - ETA: 0s - loss: 0.0723
156/310 [==============>...............] - ETA: 0s - loss: 0.0714
169/310 [===============>..............] - ETA: 0s - loss: 0.0722
182/310 [================>.............] - ETA: 0s - loss: 0.0719
195/310 [=================>............] - ETA: 0s - loss: 0.0709
208/310 [===================>..........] - ETA: 0s - loss: 0.0698
221/310 [====================>.........] - ETA: 0s - loss: 0.0714
234/310 [=====================>........] - ETA: 0s - loss: 0.0710
247/310 [======================>.......] - ETA: 0s - loss: 0.0705
260/310 [========================>.....] - ETA: 0s - loss: 0.0700
273/310 [=========================>....] - ETA: 0s - loss: 0.0696
286/310 [==========================>...] - ETA: 0s - loss: 0.0692
299/310 [===========================>..] - ETA: 0s - loss: 0.0693
310/310 [==============================] - 1s - loss: 0.0695 - val_loss: 0.0560

Epoch 22/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0580
 26/310 [=>............................] - ETA: 1s - loss: 0.0699
 39/310 [==>...........................] - ETA: 1s - loss: 0.0721
 52/310 [====>.........................] - ETA: 1s - loss: 0.0708
 65/310 [=====>........................] - ETA: 1s - loss: 0.0694
 78/310 [======>.......................] - ETA: 1s - loss: 0.0699
 91/310 [=======>......................] - ETA: 0s - loss: 0.0711
104/310 [=========>....................] - ETA: 0s - loss: 0.0700
117/310 [==========>...................] - ETA: 0s - loss: 0.0689
130/310 [===========>..................] - ETA: 0s - loss: 0.0689
143/310 [============>.................] - ETA: 0s - loss: 0.0676
156/310 [==============>...............] - ETA: 0s - loss: 0.0686
169/310 [===============>..............] - ETA: 0s - loss: 0.0679
182/310 [================>.............] - ETA: 0s - loss: 0.0678
195/310 [=================>............] - ETA: 0s - loss: 0.0679
208/310 [===================>..........] - ETA: 0s - loss: 0.0670
221/310 [====================>.........] - ETA: 0s - loss: 0.0665
234/310 [=====================>........] - ETA: 0s - loss: 0.0671
247/310 [======================>.......] - ETA: 0s - loss: 0.0666
260/310 [========================>.....] - ETA: 0s - loss: 0.0662
273/310 [=========================>....] - ETA: 0s - loss: 0.0656
286/310 [==========================>...] - ETA: 0s - loss: 0.0658
299/310 [===========================>..] - ETA: 0s - loss: 0.0653
310/310 [==============================] - 1s - loss: 0.0648 - val_loss: 0.0537

Epoch 23/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0774
 26/310 [=>............................] - ETA: 1s - loss: 0.0670
 39/310 [==>...........................] - ETA: 1s - loss: 0.0657
 52/310 [====>.........................] - ETA: 1s - loss: 0.0640
 65/310 [=====>........................] - ETA: 1s - loss: 0.0672
 78/310 [======>.......................] - ETA: 0s - loss: 0.0664
 91/310 [=======>......................] - ETA: 0s - loss: 0.0648
104/310 [=========>....................] - ETA: 0s - loss: 0.0636
117/310 [==========>...................] - ETA: 0s - loss: 0.0634
130/310 [===========>..................] - ETA: 0s - loss: 0.0625
143/310 [============>.................] - ETA: 0s - loss: 0.0616
156/310 [==============>...............] - ETA: 0s - loss: 0.0619
169/310 [===============>..............] - ETA: 0s - loss: 0.0630
182/310 [================>.............] - ETA: 0s - loss: 0.0630
195/310 [=================>............] - ETA: 0s - loss: 0.0631
208/310 [===================>..........] - ETA: 0s - loss: 0.0648
221/310 [====================>.........] - ETA: 0s - loss: 0.0644
234/310 [=====================>........] - ETA: 0s - loss: 0.0637
247/310 [======================>.......] - ETA: 0s - loss: 0.0629
260/310 [========================>.....] - ETA: 0s - loss: 0.0631
273/310 [=========================>....] - ETA: 0s - loss: 0.0634
286/310 [==========================>...] - ETA: 0s - loss: 0.0637
299/310 [===========================>..] - ETA: 0s - loss: 0.0636
310/310 [==============================] - 1s - loss: 0.0633 - val_loss: 0.0523

Epoch 24/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0618
 26/310 [=>............................] - ETA: 1s - loss: 0.0673
 39/310 [==>...........................] - ETA: 1s - loss: 0.0674
 52/310 [====>.........................] - ETA: 1s - loss: 0.0656
 65/310 [=====>........................] - ETA: 1s - loss: 0.0654
 78/310 [======>.......................] - ETA: 1s - loss: 0.0644
 91/310 [=======>......................] - ETA: 1s - loss: 0.0626
104/310 [=========>....................] - ETA: 1s - loss: 0.0610
117/310 [==========>...................] - ETA: 0s - loss: 0.0633
130/310 [===========>..................] - ETA: 0s - loss: 0.0643
143/310 [============>.................] - ETA: 0s - loss: 0.0647
156/310 [==============>...............] - ETA: 0s - loss: 0.0637
169/310 [===============>..............] - ETA: 0s - loss: 0.0641
182/310 [================>.............] - ETA: 0s - loss: 0.0644
195/310 [=================>............] - ETA: 0s - loss: 0.0654
208/310 [===================>..........] - ETA: 0s - loss: 0.0652
221/310 [====================>.........] - ETA: 0s - loss: 0.0647
234/310 [=====================>........] - ETA: 0s - loss: 0.0647
247/310 [======================>.......] - ETA: 0s - loss: 0.0648
260/310 [========================>.....] - ETA: 0s - loss: 0.0645
273/310 [=========================>....] - ETA: 0s - loss: 0.0639
286/310 [==========================>...] - ETA: 0s - loss: 0.0659
299/310 [===========================>..] - ETA: 0s - loss: 0.0657
310/310 [==============================] - 1s - loss: 0.0654 - val_loss: 0.0528

Epoch 25/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0682
 26/310 [=>............................] - ETA: 1s - loss: 0.0648
 39/310 [==>...........................] - ETA: 1s - loss: 0.0671
 52/310 [====>.........................] - ETA: 1s - loss: 0.0660
 65/310 [=====>........................] - ETA: 1s - loss: 0.0651
 78/310 [======>.......................] - ETA: 1s - loss: 0.0641
 91/310 [=======>......................] - ETA: 0s - loss: 0.0638
104/310 [=========>....................] - ETA: 0s - loss: 0.0629
117/310 [==========>...................] - ETA: 0s - loss: 0.0625
130/310 [===========>..................] - ETA: 0s - loss: 0.0621
143/310 [============>.................] - ETA: 0s - loss: 0.0612
156/310 [==============>...............] - ETA: 0s - loss: 0.0609
169/310 [===============>..............] - ETA: 0s - loss: 0.0613
182/310 [================>.............] - ETA: 0s - loss: 0.0620
195/310 [=================>............] - ETA: 0s - loss: 0.0615
208/310 [===================>..........] - ETA: 0s - loss: 0.0608
221/310 [====================>.........] - ETA: 0s - loss: 0.0610
234/310 [=====================>........] - ETA: 0s - loss: 0.0609
247/310 [======================>.......] - ETA: 0s - loss: 0.0600
260/310 [========================>.....] - ETA: 0s - loss: 0.0601
273/310 [=========================>....] - ETA: 0s - loss: 0.0599
286/310 [==========================>...] - ETA: 0s - loss: 0.0599
299/310 [===========================>..] - ETA: 0s - loss: 0.0596
310/310 [==============================] - 1s - loss: 0.0595 - val_loss: 0.0512

Epoch 26/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0653
 26/310 [=>............................] - ETA: 1s - loss: 0.0623
 39/310 [==>...........................] - ETA: 1s - loss: 0.0589
 52/310 [====>.........................] - ETA: 1s - loss: 0.0584
 65/310 [=====>........................] - ETA: 1s - loss: 0.0584
 78/310 [======>.......................] - ETA: 0s - loss: 0.0579
 91/310 [=======>......................] - ETA: 0s - loss: 0.0577
104/310 [=========>....................] - ETA: 0s - loss: 0.0593
117/310 [==========>...................] - ETA: 0s - loss: 0.0592
130/310 [===========>..................] - ETA: 0s - loss: 0.0605
143/310 [============>.................] - ETA: 0s - loss: 0.0609
156/310 [==============>...............] - ETA: 0s - loss: 0.0606
169/310 [===============>..............] - ETA: 0s - loss: 0.0606
182/310 [================>.............] - ETA: 0s - loss: 0.0600
195/310 [=================>............] - ETA: 0s - loss: 0.0594
208/310 [===================>..........] - ETA: 0s - loss: 0.0592
221/310 [====================>.........] - ETA: 0s - loss: 0.0590
234/310 [=====================>........] - ETA: 0s - loss: 0.0590
247/310 [======================>.......] - ETA: 0s - loss: 0.0592
260/310 [========================>.....] - ETA: 0s - loss: 0.0601
273/310 [=========================>....] - ETA: 0s - loss: 0.0598
286/310 [==========================>...] - ETA: 0s - loss: 0.0593
299/310 [===========================>..] - ETA: 0s - loss: 0.0594
310/310 [==============================] - 1s - loss: 0.0595 - val_loss: 0.0554

Epoch 27/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0599
 26/310 [=>............................] - ETA: 1s - loss: 0.0585
 39/310 [==>...........................] - ETA: 1s - loss: 0.0585
 52/310 [====>.........................] - ETA: 1s - loss: 0.0564
 65/310 [=====>........................] - ETA: 1s - loss: 0.0599
 78/310 [======>.......................] - ETA: 1s - loss: 0.0595
 91/310 [=======>......................] - ETA: 1s - loss: 0.0580
104/310 [=========>....................] - ETA: 0s - loss: 0.0586
117/310 [==========>...................] - ETA: 0s - loss: 0.0579
130/310 [===========>..................] - ETA: 0s - loss: 0.0568
143/310 [============>.................] - ETA: 0s - loss: 0.0570
156/310 [==============>...............] - ETA: 0s - loss: 0.0570
169/310 [===============>..............] - ETA: 0s - loss: 0.0575
182/310 [================>.............] - ETA: 0s - loss: 0.0577
195/310 [=================>............] - ETA: 0s - loss: 0.0574
208/310 [===================>..........] - ETA: 0s - loss: 0.0575
221/310 [====================>.........] - ETA: 0s - loss: 0.0572
234/310 [=====================>........] - ETA: 0s - loss: 0.0567
247/310 [======================>.......] - ETA: 0s - loss: 0.0573
260/310 [========================>.....] - ETA: 0s - loss: 0.0574
273/310 [=========================>....] - ETA: 0s - loss: 0.0572
286/310 [==========================>...] - ETA: 0s - loss: 0.0580
299/310 [===========================>..] - ETA: 0s - loss: 0.0579
310/310 [==============================] - 1s - loss: 0.0576 - val_loss: 0.0591

Epoch 28/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0559
 26/310 [=>............................] - ETA: 1s - loss: 0.0576
 39/310 [==>...........................] - ETA: 1s - loss: 0.0534
 52/310 [====>.........................] - ETA: 1s - loss: 0.0562
 65/310 [=====>........................] - ETA: 1s - loss: 0.0560
 78/310 [======>.......................] - ETA: 1s - loss: 0.0579
 91/310 [=======>......................] - ETA: 1s - loss: 0.0571
104/310 [=========>....................] - ETA: 0s - loss: 0.0575
117/310 [==========>...................] - ETA: 0s - loss: 0.0582
130/310 [===========>..................] - ETA: 0s - loss: 0.0592
143/310 [============>.................] - ETA: 0s - loss: 0.0603
156/310 [==============>...............] - ETA: 0s - loss: 0.0603
169/310 [===============>..............] - ETA: 0s - loss: 0.0608
182/310 [================>.............] - ETA: 0s - loss: 0.0604
195/310 [=================>............] - ETA: 0s - loss: 0.0599
208/310 [===================>..........] - ETA: 0s - loss: 0.0594
221/310 [====================>.........] - ETA: 0s - loss: 0.0592
234/310 [=====================>........] - ETA: 0s - loss: 0.0589
247/310 [======================>.......] - ETA: 0s - loss: 0.0592
260/310 [========================>.....] - ETA: 0s - loss: 0.0601
273/310 [=========================>....] - ETA: 0s - loss: 0.0600
286/310 [==========================>...] - ETA: 0s - loss: 0.0606
299/310 [===========================>..] - ETA: 0s - loss: 0.0606
310/310 [==============================] - 1s - loss: 0.0607 - val_loss: 0.0514Job launching after 0.14 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.051353096962

Completed successfully in 60.81 seconds. [{u'2LSTM-sm': 0.051353096961975098}]



