Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
189/310 [=================>............] - ETA: 2s - loss: 0.1304
192/310 [=================>............] - ETA: 2s - loss: 0.1308
195/310 [=================>............] - ETA: 2s - loss: 0.1306
198/310 [==================>...........] - ETA: 2s - loss: 0.1301
201/310 [==================>...........] - ETA: 2s - loss: 0.1299
204/310 [==================>...........] - ETA: 2s - loss: 0.1296
207/310 [===================>..........] - ETA: 1s - loss: 0.1289
210/310 [===================>..........] - ETA: 1s - loss: 0.1287
213/310 [===================>..........] - ETA: 1s - loss: 0.1283
216/310 [===================>..........] - ETA: 1s - loss: 0.1285
219/310 [====================>.........] - ETA: 1s - loss: 0.1279
222/310 [====================>.........] - ETA: 1s - loss: 0.1286
225/310 [====================>.........] - ETA: 1s - loss: 0.1284
228/310 [=====================>........] - ETA: 1s - loss: 0.1288
231/310 [=====================>........] - ETA: 1s - loss: 0.1284
234/310 [=====================>........] - ETA: 1s - loss: 0.1283
237/310 [=====================>........] - ETA: 1s - loss: 0.1281
240/310 [======================>.......] - ETA: 1s - loss: 0.1282
243/310 [======================>.......] - ETA: 1s - loss: 0.1279
246/310 [======================>.......] - ETA: 1s - loss: 0.1281
249/310 [=======================>......] - ETA: 1s - loss: 0.1280
252/310 [=======================>......] - ETA: 1s - loss: 0.1280
255/310 [=======================>......] - ETA: 1s - loss: 0.1277
258/310 [=======================>......] - ETA: 0s - loss: 0.1274
261/310 [========================>.....] - ETA: 0s - loss: 0.1270
264/310 [========================>.....] - ETA: 0s - loss: 0.1271
267/310 [========================>.....] - ETA: 0s - loss: 0.1274
270/310 [=========================>....] - ETA: 0s - loss: 0.1271
273/310 [=========================>....] - ETA: 0s - loss: 0.1267
276/310 [=========================>....] - ETA: 0s - loss: 0.1265
279/310 [==========================>...] - ETA: 0s - loss: 0.1267
282/310 [==========================>...] - ETA: 0s - loss: 0.1262
285/310 [==========================>...] - ETA: 0s - loss: 0.1260
288/310 [==========================>...] - ETA: 0s - loss: 0.1272
291/310 [===========================>..] - ETA: 0s - loss: 0.1271
294/310 [===========================>..] - ETA: 0s - loss: 0.1271
297/310 [===========================>..] - ETA: 0s - loss: 0.1271
300/310 [============================>.] - ETA: 0s - loss: 0.1271
303/310 [============================>.] - ETA: 0s - loss: 0.1271
306/310 [============================>.] - ETA: 0s - loss: 0.1274
309/310 [============================>.] - ETA: 0s - loss: 0.1272
310/310 [==============================] - 6s - loss: 0.1277 - val_loss: 0.0964

Epoch 6/100


  3/310 [..............................] - ETA: 5s - loss: 0.1228
  6/310 [..............................] - ETA: 5s - loss: 0.1264
  9/310 [..............................] - ETA: 5s - loss: 0.1326
 12/310 [>.............................] - ETA: 5s - loss: 0.1231
 15/310 [>.............................] - ETA: 6s - loss: 0.1277
 18/310 [>.............................] - ETA: 5s - loss: 0.1347
 21/310 [=>............................] - ETA: 5s - loss: 0.1363
 24/310 [=>............................] - ETA: 5s - loss: 0.1302
 27/310 [=>............................] - ETA: 5s - loss: 0.1278
 30/310 [=>............................] - ETA: 5s - loss: 0.1298
 33/310 [==>...........................] - ETA: 5s - loss: 0.1320
 36/310 [==>...........................] - ETA: 5s - loss: 0.1291
 39/310 [==>...........................] - ETA: 5s - loss: 0.1271
 42/310 [===>..........................] - ETA: 5s - loss: 0.1304
 45/310 [===>..........................] - ETA: 5s - loss: 0.1280
 48/310 [===>..........................] - ETA: 5s - loss: 0.1267
 51/310 [===>..........................] - ETA: 5s - loss: 0.1245
 54/310 [====>.........................] - ETA: 5s - loss: 0.1238
 57/310 [====>.........................] - ETA: 4s - loss: 0.1264
 60/310 [====>.........................] - ETA: 4s - loss: 0.1271
 63/310 [=====>........................] - ETA: 4s - loss: 0.1253
 66/310 [=====>........................] - ETA: 4s - loss: 0.1276
 69/310 [=====>........................] - ETA: 4s - loss: 0.1264
 72/310 [=====>........................] - ETA: 4s - loss: 0.1257
 75/310 [======>.......................] - ETA: 4s - loss: 0.1263
 78/310 [======>.......................] - ETA: 4s - loss: 0.1247
 81/310 [======>.......................] - ETA: 4s - loss: 0.1258
 84/310 [=======>......................] - ETA: 4s - loss: 0.1278
 87/310 [=======>......................] - ETA: 4s - loss: 0.1297
 90/310 [=======>......................] - ETA: 4s - loss: 0.1290
 93/310 [========>.....................] - ETA: 4s - loss: 0.1287
 96/310 [========>.....................] - ETA: 4s - loss: 0.1293
 99/310 [========>.....................] - ETA: 4s - loss: 0.1299
102/310 [========>.....................] - ETA: 4s - loss: 0.1297
105/310 [=========>....................] - ETA: 3s - loss: 0.1290
108/310 [=========>....................] - ETA: 3s - loss: 0.1284
111/310 [=========>....................] - ETA: 3s - loss: 0.1291
114/310 [==========>...................] - ETA: 3s - loss: 0.1277
117/310 [==========>...................] - ETA: 3s - loss: 0.1275
120/310 [==========>...................] - ETA: 3s - loss: 0.1281
123/310 [==========>...................] - ETA: 3s - loss: 0.1273
126/310 [===========>..................] - ETA: 3s - loss: 0.1263
129/310 [===========>..................] - ETA: 3s - loss: 0.1257
132/310 [===========>..................] - ETA: 3s - loss: 0.1254
135/310 [============>.................] - ETA: 3s - loss: 0.1263
138/310 [============>.................] - ETA: 3s - loss: 0.1262
141/310 [============>.................] - ETA: 3s - loss: 0.1255
144/310 [============>.................] - ETA: 3s - loss: 0.1257
147/310 [=============>................] - ETA: 3s - loss: 0.1253
150/310 [=============>................] - ETA: 3s - loss: 0.1262
153/310 [=============>................] - ETA: 2s - loss: 0.1271
156/310 [==============>...............] - ETA: 2s - loss: 0.1265
159/310 [==============>...............] - ETA: 2s - loss: 0.1264
162/310 [==============>...............] - ETA: 2s - loss: 0.1269
165/310 [==============>...............] - ETA: 2s - loss: 0.1263
168/310 [===============>..............] - ETA: 2s - loss: 0.1257
171/310 [===============>..............] - ETA: 2s - loss: 0.1250
174/310 [===============>..............] - ETA: 2s - loss: 0.1246
177/310 [================>.............] - ETA: 2s - loss: 0.1239
180/310 [================>.............] - ETA: 2s - loss: 0.1234
183/310 [================>.............] - ETA: 2s - loss: 0.1236
186/310 [=================>............] - ETA: 2s - loss: 0.1234
189/310 [=================>............] - ETA: 2s - loss: 0.1237
192/310 [=================>............] - ETA: 2s - loss: 0.1240
195/310 [=================>............] - ETA: 2s - loss: 0.1240
198/310 [==================>...........] - ETA: 2s - loss: 0.1232
201/310 [==================>...........] - ETA: 2s - loss: 0.1226
204/310 [==================>...........] - ETA: 2s - loss: 0.1230
207/310 [===================>..........] - ETA: 1s - loss: 0.1232
210/310 [===================>..........] - ETA: 1s - loss: 0.1231
213/310 [===================>..........] - ETA: 1s - loss: 0.1236
216/310 [===================>..........] - ETA: 1s - loss: 0.1237
219/310 [====================>.........] - ETA: 1s - loss: 0.1237
222/310 [====================>.........] - ETA: 1s - loss: 0.1240
225/310 [====================>.........] - ETA: 1s - loss: 0.1243
228/310 [=====================>........] - ETA: 1s - loss: 0.1257
231/310 [=====================>........] - ETA: 1s - loss: 0.1264
234/310 [=====================>........] - ETA: 1s - loss: 0.1262
237/310 [=====================>........] - ETA: 1s - loss: 0.1259
240/310 [======================>.......] - ETA: 1s - loss: 0.1259
243/310 [======================>.......] - ETA: 1s - loss: 0.1257
246/310 [======================>.......] - ETA: 1s - loss: 0.1256
249/310 [=======================>......] - ETA: 1s - loss: 0.1254
252/310 [=======================>......] - ETA: 1s - loss: 0.1249
255/310 [=======================>......] - ETA: 1s - loss: 0.1245
258/310 [=======================>......] - ETA: 0s - loss: 0.1244
261/310 [========================>.....] - ETA: 0s - loss: 0.1241
264/310 [========================>.....] - ETA: 0s - loss: 0.1238
267/310 [========================>.....] - ETA: 0s - loss: 0.1240
270/310 [=========================>....] - ETA: 0s - loss: 0.1239
273/310 [=========================>....] - ETA: 0s - loss: 0.1242
276/310 [=========================>....] - ETA: 0s - loss: 0.1248
279/310 [==========================>...] - ETA: 0s - loss: 0.1246
282/310 [==========================>...] - ETA: 0s - loss: 0.1244
285/310 [==========================>...] - ETA: 0s - loss: 0.1248
288/310 [==========================>...] - ETA: 0s - loss: 0.1250
291/310 [===========================>..] - ETA: 0s - loss: 0.1250
294/310 [===========================>..] - ETA: 0s - loss: 0.1248
297/310 [===========================>..] - ETA: 0s - loss: 0.1246
300/310 [============================>.] - ETA: 0s - loss: 0.1245
303/310 [============================>.] - ETA: 0s - loss: 0.1247
306/310 [============================>.] - ETA: 0s - loss: 0.1248
309/310 [============================>.] - ETA: 0s - loss: 0.1246
310/310 [==============================] - 5s - loss: 0.1246 - val_loss: 0.0799

Epoch 7/100


  3/310 [..............................] - ETA: 6s - loss: 0.0953
  6/310 [..............................] - ETA: 6s - loss: 0.1174
  9/310 [..............................] - ETA: 5s - loss: 0.1160
 12/310 [>.............................] - ETA: 5s - loss: 0.1206
 15/310 [>.............................] - ETA: 5s - loss: 0.1152
 18/310 [>.............................] - ETA: 5s - loss: 0.1156
 21/310 [=>............................] - ETA: 5s - loss: 0.1129
 24/310 [=>............................] - ETA: 5s - loss: 0.1092
 27/310 [=>............................] - ETA: 5s - loss: 0.1064
 30/310 [=>............................] - ETA: 5s - loss: 0.1062
 33/310 [==>...........................] - ETA: 5s - loss: 0.1068
 36/310 [==>...........................] - ETA: 5s - loss: 0.1066
 39/310 [==>...........................] - ETA: 5s - loss: 0.1083
 42/310 [===>..........................] - ETA: 4s - loss: 0.1083
 45/310 [===>..........................] - ETA: 4s - loss: 0.1114
 48/310 [===>..........................] - ETA: 5s - loss: 0.1106
 51/310 [===>..........................] - ETA: 4s - loss: 0.1104
 54/310 [====>.........................] - ETA: 4s - loss: 0.1093
 57/310 [====>.........................] - ETA: 4s - loss: 0.1086
 60/310 [====>.........................] - ETA: 4s - loss: 0.1079
 63/310 [=====>........................] - ETA: 4s - loss: 0.1065
 66/310 [=====>........................] - ETA: 4s - loss: 0.1087
 69/310 [=====>........................] - ETA: 4s - loss: 0.1101
 72/310 [=====>........................] - ETA: 4s - loss: 0.1125
 75/310 [======>.......................] - ETA: 4s - loss: 0.1138
 78/310 [======>.......................] - ETA: 4s - loss: 0.1152
 81/310 [======>.......................] - ETA: 4s - loss: 0.1158
 84/310 [=======>......................] - ETA: 4s - loss: 0.1174
 87/310 [=======>......................] - ETA: 4s - loss: 0.1173
 90/310 [=======>......................] - ETA: 4s - loss: 0.1188
 93/310 [========>.....................] - ETA: 4s - loss: 0.1194
 96/310 [========>.....................] - ETA: 4s - loss: 0.1193
 99/310 [========>.....................] - ETA: 4s - loss: 0.1189
102/310 [========>.....................] - ETA: 4s - loss: 0.1179
105/310 [=========>....................] - ETA: 4s - loss: 0.1169
108/310 [=========>....................] - ETA: 4s - loss: 0.1169
111/310 [=========>....................] - ETA: 3s - loss: 0.1170
114/310 [==========>...................] - ETA: 3s - loss: 0.1170
117/310 [==========>...................] - ETA: 3s - loss: 0.1165
120/310 [==========>...................] - ETA: 3s - loss: 0.1162
123/310 [==========>...................] - ETA: 3s - loss: 0.1167
126/310 [===========>..................] - ETA: 3s - loss: 0.1181
129/310 [===========>..................] - ETA: 3s - loss: 0.1176
132/310 [===========>..................] - ETA: 3s - loss: 0.1183
135/310 [============>.................] - ETA: 3s - loss: 0.1180
138/310 [============>.................] - ETA: 3s - loss: 0.1179
141/310 [============>.................] - ETA: 3s - loss: 0.1182
144/310 [============>.................] - ETA: 3s - loss: 0.1185
147/310 [=============>................] - ETA: 3s - loss: 0.1186
150/310 [=============>................] - ETA: 3s - loss: 0.1187
153/310 [=============>................] - ETA: 3s - loss: 0.1183
156/310 [==============>...............] - ETA: 3s - loss: 0.1178
159/310 [==============>...............] - ETA: 3s - loss: 0.1177
162/310 [==============>...............] - ETA: 2s - loss: 0.1187
165/310 [==============>...............] - ETA: 2s - loss: 0.1183
168/310 [===============>..............] - ETA: 2s - loss: 0.1178
171/310 [===============>..............] - ETA: 2s - loss: 0.1185
174/310 [===============>..............] - ETA: 2s - loss: 0.1193
177/310 [================>.............] - ETA: 2s - loss: 0.1198
180/310 [================>.............] - ETA: 2s - loss: 0.1206
183/310 [================>.............] - ETA: 2s - loss: 0.1210
186/310 [=================>............] - ETA: 2s - loss: 0.1209
189/310 [=================>............] - ETA: 2s - loss: 0.1208
192/310 [=================>............] - ETA: 2s - loss: 0.1206
195/310 [=================>............] - ETA: 2s - loss: 0.1211
198/310 [==================>...........] - ETA: 2s - loss: 0.1209
201/310 [==================>...........] - ETA: 2s - loss: 0.1215
204/310 [==================>...........] - ETA: 2s - loss: 0.1215
207/310 [===================>..........] - ETA: 2s - loss: 0.1211
210/310 [===================>..........] - ETA: 1s - loss: 0.1211
213/310 [===================>..........] - ETA: 1s - loss: 0.1209
216/310 [===================>..........] - ETA: 1s - loss: 0.1208
219/310 [====================>.........] - ETA: 1s - loss: 0.1201
222/310 [====================>.........] - ETA: 1s - loss: 0.1201
225/310 [====================>.........] - ETA: 1s - loss: 0.1207
228/310 [=====================>........] - ETA: 1s - loss: 0.1209
231/310 [=====================>........] - ETA: 1s - loss: 0.1210
234/310 [=====================>........] - ETA: 1s - loss: 0.1204
237/310 [=====================>........] - ETA: 1s - loss: 0.1202
240/310 [======================>.......] - ETA: 1s - loss: 0.1200
243/310 [======================>.......] - ETA: 1s - loss: 0.1197
246/310 [======================>.......] - ETA: 1s - loss: 0.1199
249/310 [=======================>......] - ETA: 1s - loss: 0.1194
252/310 [=======================>......] - ETA: 1s - loss: 0.1189
255/310 [=======================>......] - ETA: 1s - loss: 0.1186
258/310 [=======================>......] - ETA: 1s - loss: 0.1185
261/310 [========================>.....] - ETA: 0s - loss: 0.1191
264/310 [========================>.....] - ETA: 0s - loss: 0.1192
267/310 [========================>.....] - ETA: 0s - loss: 0.1191
270/310 [=========================>....] - ETA: 0s - loss: 0.1190
273/310 [=========================>....] - ETA: 0s - loss: 0.1185
276/310 [=========================>....] - ETA: 0s - loss: 0.1181
279/310 [==========================>...] - ETA: 0s - loss: 0.1180
282/310 [==========================>...] - ETA: 0s - loss: 0.1176
285/310 [==========================>...] - ETA: 0s - loss: 0.1173
288/310 [==========================>...] - ETA: 0s - loss: 0.1169
291/310 [===========================>..] - ETA: 0s - loss: 0.1168
294/310 [===========================>..] - ETA: 0s - loss: 0.1165
297/310 [===========================>..] - ETA: 0s - loss: 0.1171
300/310 [============================>.] - ETA: 0s - loss: 0.1172
303/310 [============================>.] - ETA: 0s - loss: 0.1176
306/310 [============================>.] - ETA: 0s - loss: 0.1175
309/310 [============================>.] - ETA: 0s - loss: 0.1173
310/310 [==============================] - 6s - loss: 0.1176 - val_loss: 0.0856

Epoch 8/100


  3/310 [..............................] - ETA: 5s - loss: 0.0992
  6/310 [..............................] - ETA: 5s - loss: 0.1173
  9/310 [..............................] - ETA: 5s - loss: 0.1164
 12/310 [>.............................] - ETA: 5s - loss: 0.1154
 15/310 [>.............................] - ETA: 5s - loss: 0.1104
 18/310 [>.............................] - ETA: 5s - loss: 0.1073
 21/310 [=>............................] - ETA: 5s - loss: 0.1045
 24/310 [=>............................] - ETA: 5s - loss: 0.1033
 27/310 [=>............................] - ETA: 5s - loss: 0.1008
 30/310 [=>............................] - ETA: 5s - loss: 0.1071
 33/310 [==>...........................] - ETA: 5s - loss: 0.1077
 36/310 [==>...........................] - ETA: 5s - loss: 0.1098
 39/310 [==>...........................] - ETA: 5s - loss: 0.1085
 42/310 [===>..........................] - ETA: 5s - loss: 0.1100
 45/310 [===>..........................] - ETA: 5s - loss: 0.1098
 48/310 [===>..........................] - ETA: 5s - loss: 0.1127
 51/310 [===>..........................] - ETA: 5s - loss: 0.1146
 54/310 [====>.........................] - ETA: 5s - loss: 0.1139
 57/310 [====>.........................] - ETA: 4s - loss: 0.1118
 60/310 [====>.........................] - ETA: 4s - loss: 0.1125
 63/310 [=====>........................] - ETA: 4s - loss: 0.1111
 66/310 [=====>........................] - ETA: 4s - loss: 0.1107
 69/310 [=====>........................] - ETA: 4s - loss: 0.1132
 72/310 [=====>........................] - ETA: 4s - loss: 0.1124
 75/310 [======>.......................] - ETA: 4s - loss: 0.1132
 78/310 [======>.......................] - ETA: 4s - loss: 0.1143
 81/310 [======>.......................] - ETA: 4s - loss: 0.1153
 84/310 [=======>......................] - ETA: 4s - loss: 0.1164
 87/310 [=======>......................] - ETA: 4s - loss: 0.1157
 90/310 [=======>......................] - ETA: 4s - loss: 0.1174
 93/310 [========>.....................] - ETA: 4s - loss: 0.1174
 96/310 [========>.....................] - ETA: 4s - loss: 0.1179
 99/310 [========>.....................] - ETA: 4s - loss: 0.1183
102/310 [========>.....................] - ETA: 3s - loss: 0.1185
105/310 [=========>....................] - ETA: 3s - loss: 0.1176
108/310 [=========>....................] - ETA: 3s - loss: 0.1182
111/310 [=========>....................] - ETA: 3s - loss: 0.1182
114/310 [==========>...................] - ETA: 3s - loss: 0.1188
117/310 [==========>...................] - ETA: 3s - loss: 0.1185
120/310 [==========>...................] - ETA: 3s - loss: 0.1189
123/310 [==========>...................] - ETA: 3s - loss: 0.1190
126/310 [===========>..................] - ETA: 3s - loss: 0.1188
129/310 [===========>..................] - ETA: 3s - loss: 0.1183
132/310 [===========>..................] - ETA: 3s - loss: 0.1176
135/310 [============>.................] - ETA: 3s - loss: 0.1167
138/310 [============>.................] - ETA: 3s - loss: 0.1161
141/310 [============>.................] - ETA: 3s - loss: 0.1167
144/310 [============>.................] - ETA: 3s - loss: 0.1163
147/310 [=============>................] - ETA: 3s - loss: 0.1157
150/310 [=============>................] - ETA: 3s - loss: 0.1150
153/310 [=============>................] - ETA: 2s - loss: 0.1143
156/310 [==============>...............] - ETA: 2s - loss: 0.1145
159/310 [==============>...............] - ETA: 2s - loss: 0.1142
162/310 [==============>...............] - ETA: 2s - loss: 0.1139
165/310 [==============>...............] - ETA: 2s - loss: 0.1139
168/310 [===============>..............] - ETA: 2s - loss: 0.1136
171/310 [===============>..............] - ETA: 2s - loss: 0.1130
174/310 [===============>..............] - ETA: 2s - loss: 0.1128
177/310 [================>.............] - ETA: 2s - loss: 0.1131
180/310 [================>.............] - ETA: 2s - loss: 0.1134
183/310 [================>.............] - ETA: 2s - loss: 0.1130
186/310 [=================>............] - ETA: 2s - loss: 0.1127
189/310 [=================>............] - ETA: 2s - loss: 0.1124
192/310 [=================>............] - ETA: 2s - loss: 0.1126
195/310 [=================>............] - ETA: 2s - loss: 0.1121
198/310 [==================>...........] - ETA: 2s - loss: 0.1118
201/310 [==================>...........] - ETA: 2s - loss: 0.1116
204/310 [==================>...........] - ETA: 1s - loss: 0.1116
207/310 [===================>..........] - ETA: 1s - loss: 0.1118
210/310 [===================>..........] - ETA: 1s - loss: 0.1119
213/310 [===================>..........] - ETA: 1s - loss: 0.1115
216/310 [===================>..........] - ETA: 1s - loss: 0.1110
219/310 [====================>.........] - ETA: 1s - loss: 0.1116
222/310 [====================>.........] - ETA: 1s - loss: 0.1113
225/310 [====================>.........] - ETA: 1s - loss: 0.1115
228/310 [=====================>........] - ETA: 1s - loss: 0.1117
231/310 [=====================>........] - ETA: 1s - loss: 0.1113
234/310 [=====================>........] - ETA: 1s - loss: 0.1114
237/310 [=====================>........] - ETA: 1s - loss: 0.1108
240/310 [======================>.......] - ETA: 1s - loss: 0.1111
243/310 [======================>.......] - ETA: 1s - loss: 0.1118
246/310 [======================>.......] - ETA: 1s - loss: 0.1116
249/310 [=======================>......] - ETA: 1s - loss: 0.1112
252/310 [=======================>......] - ETA: 1s - loss: 0.1112
255/310 [=======================>......] - ETA: 1s - loss: 0.1107
258/310 [=======================>......] - ETA: 0s - loss: 0.1108
261/310 [========================>.....] - ETA: 0s - loss: 0.1113
264/310 [========================>.....] - ETA: 0s - loss: 0.1110
267/310 [========================>.....] - ETA: 0s - loss: 0.1107
270/310 [=========================>....] - ETA: 0s - loss: 0.1102
273/310 [=========================>....] - ETA: 0s - loss: 0.1098
276/310 [=========================>....] - ETA: 0s - loss: 0.1098
279/310 [==========================>...] - ETA: 0s - loss: 0.1095
282/310 [==========================>...] - ETA: 0s - loss: 0.1092
285/310 [==========================>...] - ETA: 0s - loss: 0.1095
288/310 [==========================>...] - ETA: 0s - loss: 0.1094
291/310 [===========================>..] - ETA: 0s - loss: 0.1099
294/310 [===========================>..] - ETA: 0s - loss: 0.1121
297/310 [===========================>..] - ETA: 0s - loss: 0.1128
300/310 [============================>.] - ETA: 0s - loss: 0.1132
303/310 [============================>.] - ETA: 0s - loss: 0.1134
306/310 [============================>.] - ETA: 0s - loss: 0.1137
309/310 [============================>.] - ETA: 0s - loss: 0.1135
310/310 [==============================] - 6s - loss: 0.1135 - val_loss: 0.0830

Epoch 9/100


  3/310 [..............................] - ETA: 5s - loss: 0.1288
  6/310 [..............................] - ETA: 5s - loss: 0.1053
  9/310 [..............................] - ETA: 5s - loss: 0.1008
 12/310 [>.............................] - ETA: 5s - loss: 0.1221
 15/310 [>.............................] - ETA: 5s - loss: 0.1222
 18/310 [>.............................] - ETA: 5s - loss: 0.1171
 21/310 [=>............................] - ETA: 5s - loss: 0.1134
 24/310 [=>............................] - ETA: 5s - loss: 0.1104
 27/310 [=>............................] - ETA: 5s - loss: 0.1085
 30/310 [=>............................] - ETA: 5s - loss: 0.1042
 33/310 [==>...........................] - ETA: 5s - loss: 0.1019
 36/310 [==>...........................] - ETA: 5s - loss: 0.1070
 39/310 [==>...........................] - ETA: 5s - loss: 0.1093
 42/310 [===>..........................] - ETA: 5s - loss: 0.1100
 45/310 [===>..........................] - ETA: 4s - loss: 0.1101
 48/310 [===>..........................] - ETA: 4s - loss: 0.1093
 51/310 [===>..........................] - ETA: 4s - loss: 0.1077
 54/310 [====>.........................] - ETA: 4s - loss: 0.1084
 57/310 [====>.........................] - ETA: 4s - loss: 0.1111
 60/310 [====>.........................] - ETA: 4s - loss: 0.1097
 63/310 [=====>........................] - ETA: 4s - loss: 0.1091
 66/310 [=====>........................] - ETA: 4s - loss: 0.1103
 69/310 [=====>........................] - ETA: 4s - loss: 0.1098
 72/310 [=====>........................] - ETA: 4s - loss: 0.1092
 75/310 [======>.......................] - ETA: 4s - loss: 0.1114
 78/310 [======>.......................] - ETA: 4s - loss: 0.1146
 81/310 [======>.......................] - ETA: 4s - loss: 0.1162
 84/310 [=======>......................] - ETA: 4s - loss: 0.1157
 87/310 [=======>......................] - ETA: 4s - loss: 0.1154
 90/310 [=======>......................] - ETA: 4s - loss: 0.1151
 93/310 [========>.....................] - ETA: 3s - loss: 0.1138
 96/310 [========>.....................] - ETA: 3s - loss: 0.1139
 99/310 [========>.....................] - ETA: 3s - loss: 0.1124
102/310 [========>.....................] - ETA: 3s - loss: 0.1118
105/310 [=========>....................] - ETA: 3s - loss: 0.1125
108/310 [=========>....................] - ETA: 3s - loss: 0.1122
111/310 [=========>....................] - ETA: 3s - loss: 0.1141
114/310 [==========>...................] - ETA: 3s - loss: 0.1142
117/310 [==========>...................] - ETA: 3s - loss: 0.1136
120/310 [==========>...................] - ETA: 3s - loss: 0.1132
123/310 [==========>...................] - ETA: 3s - loss: 0.1123
126/310 [===========>..................] - ETA: 3s - loss: 0.1122
129/310 [===========>..................] - ETA: 3s - loss: 0.1123
132/310 [===========>..................] - ETA: 3s - loss: 0.1128
135/310 [============>.................] - ETA: 3s - loss: 0.1127
138/310 [============>.................] - ETA: 3s - loss: 0.1123
141/310 [============>.................] - ETA: 3s - loss: 0.1116
144/310 [============>.................] - ETA: 3s - loss: 0.1114
147/310 [=============>................] - ETA: 3s - loss: 0.1108
150/310 [=============>................] - ETA: 3s - loss: 0.1108
153/310 [=============>................] - ETA: 2s - loss: 0.1104
156/310 [==============>...............] - ETA: 2s - loss: 0.1099
159/310 [==============>...............] - ETA: 2s - loss: 0.1103
162/310 [==============>...............] - ETA: 2s - loss: 0.1122
165/310 [==============>...............] - ETA: 2s - loss: 0.1115
168/310 [===============>..............] - ETA: 2s - loss: 0.1112
171/310 [===============>..............] - ETA: 2s - loss: 0.1121
174/310 [===============>..............] - ETA: 2s - loss: 0.1118
177/310 [================>.............] - ETA: 2s - loss: 0.1118
180/310 [================>.............] - ETA: 2s - loss: 0.1114
183/310 [================>.............] - ETA: 2s - loss: 0.1111
186/310 [=================>............] - ETA: 2s - loss: 0.1108
189/310 [=================>............] - ETA: 2s - loss: 0.1113
192/310 [=================>............] - ETA: 2s - loss: 0.1111
195/310 [=================>............] - ETA: 2s - loss: 0.1108
198/310 [==================>...........] - ETA: 2s - loss: 0.1102
201/310 [==================>...........] - ETA: 2s - loss: 0.1107
204/310 [==================>...........] - ETA: 1s - loss: 0.1106
207/310 [===================>..........] - ETA: 1s - loss: 0.1112
210/310 [===================>..........] - ETA: 1s - loss: 0.1110
213/310 [===================>..........] - ETA: 1s - loss: 0.1111
216/310 [===================>..........] - ETA: 1s - loss: 0.1114
219/310 [====================>.........] - ETA: 1s - loss: 0.1114
222/310 [====================>.........] - ETA: 1s - loss: 0.1114
225/310 [====================>.........] - ETA: 1s - loss: 0.1115
228/310 [=====================>........] - ETA: 1s - loss: 0.1127
231/310 [=====================>........] - ETA: 1s - loss: 0.1126
234/310 [=====================>........] - ETA: 1s - loss: 0.1124
237/310 [=====================>........] - ETA: 1s - loss: 0.1122
240/310 [======================>.......] - ETA: 1s - loss: 0.1122
243/310 [======================>.......] - ETA: 1s - loss: 0.1126
246/310 [======================>.......] - ETA: 1s - loss: 0.1122
249/310 [=======================>......] - ETA: 1s - loss: 0.1132
252/310 [=======================>......] - ETA: 1s - loss: 0.1129
255/310 [=======================>......] - ETA: 1s - loss: 0.1127
258/310 [=======================>......] - ETA: 0s - loss: 0.1124
261/310 [========================>.....] - ETA: 0s - loss: 0.1121
264/310 [========================>.....] - ETA: 0s - loss: 0.1118
267/310 [========================>.....] - ETA: 0s - loss: 0.1117
270/310 [=========================>....] - ETA: 0s - loss: 0.1122
273/310 [=========================>....] - ETA: 0s - loss: 0.1120
276/310 [=========================>....] - ETA: 0s - loss: 0.1115
279/310 [==========================>...] - ETA: 0s - loss: 0.1114
282/310 [==========================>...] - ETA: 0s - loss: 0.1110
285/310 [==========================>...] - ETA: 0s - loss: 0.1107
288/310 [==========================>...] - ETA: 0s - loss: 0.1104
291/310 [===========================>..] - ETA: 0s - loss: 0.1100
294/310 [===========================>..] - ETA: 0s - loss: 0.1099
297/310 [===========================>..] - ETA: 0s - loss: 0.1101
300/310 [============================>.] - ETA: 0s - loss: 0.1097
303/310 [============================>.] - ETA: 0s - loss: 0.1094
306/310 [============================>.] - ETA: 0s - loss: 0.1095
309/310 [============================>.] - ETA: 0s - loss: 0.1100
310/310 [==============================] - 5s - loss: 0.1100 - val_loss: 0.0692

Epoch 10/100


  3/310 [..............................] - ETA: 5s - loss: 0.0867
  6/310 [..............................] - ETA: 6s - loss: 0.0874
  9/310 [..............................] - ETA: 6s - loss: 0.0883
 12/310 [>.............................] - ETA: 6s - loss: 0.0884
 15/310 [>.............................] - ETA: 6s - loss: 0.0939
 18/310 [>.............................] - ETA: 5s - loss: 0.0893
 21/310 [=>............................] - ETA: 5s - loss: 0.0878
 24/310 [=>............................] - ETA: 5s - loss: 0.0855
 27/310 [=>............................] - ETA: 5s - loss: 0.0908
 30/310 [=>............................] - ETA: 5s - loss: 0.0908
 33/310 [==>...........................] - ETA: 5s - loss: 0.0962
 36/310 [==>...........................] - ETA: 5s - loss: 0.0953
 39/310 [==>...........................] - ETA: 5s - loss: 0.0941
 42/310 [===>..........................] - ETA: 5s - loss: 0.0938
 45/310 [===>..........................] - ETA: 5s - loss: 0.0935
 48/310 [===>..........................] - ETA: 5s - loss: 0.0944
 51/310 [===>..........................] - ETA: 5s - loss: 0.0950
 54/310 [====>.........................] - ETA: 5s - loss: 0.0940
 57/310 [====>.........................] - ETA: 5s - loss: 0.0962
