Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
196/310 [=================>............] - ETA: 1s - loss: 0.1200
200/310 [==================>...........] - ETA: 1s - loss: 0.1195
204/310 [==================>...........] - ETA: 1s - loss: 0.1195
208/310 [===================>..........] - ETA: 1s - loss: 0.1195
212/310 [===================>..........] - ETA: 1s - loss: 0.1193
216/310 [===================>..........] - ETA: 1s - loss: 0.1198
220/310 [====================>.........] - ETA: 1s - loss: 0.1192
224/310 [====================>.........] - ETA: 1s - loss: 0.1191
228/310 [=====================>........] - ETA: 1s - loss: 0.1189
232/310 [=====================>........] - ETA: 1s - loss: 0.1185
236/310 [=====================>........] - ETA: 1s - loss: 0.1181
240/310 [======================>.......] - ETA: 0s - loss: 0.1186
244/310 [======================>.......] - ETA: 0s - loss: 0.1183
248/310 [=======================>......] - ETA: 0s - loss: 0.1187
252/310 [=======================>......] - ETA: 0s - loss: 0.1199
256/310 [=======================>......] - ETA: 0s - loss: 0.1198
260/310 [========================>.....] - ETA: 0s - loss: 0.1192
264/310 [========================>.....] - ETA: 0s - loss: 0.1187
268/310 [========================>.....] - ETA: 0s - loss: 0.1192
272/310 [=========================>....] - ETA: 0s - loss: 0.1208
276/310 [=========================>....] - ETA: 0s - loss: 0.1210
280/310 [==========================>...] - ETA: 0s - loss: 0.1215
284/310 [==========================>...] - ETA: 0s - loss: 0.1217
288/310 [==========================>...] - ETA: 0s - loss: 0.1212
292/310 [===========================>..] - ETA: 0s - loss: 0.1212
296/310 [===========================>..] - ETA: 0s - loss: 0.1212
300/310 [============================>.] - ETA: 0s - loss: 0.1215
304/310 [============================>.] - ETA: 0s - loss: 0.1211
308/310 [============================>.] - ETA: 0s - loss: 0.1211
310/310 [==============================] - 4s - loss: 0.1213 - val_loss: 0.1066

Epoch 7/100


  4/310 [..............................] - ETA: 4s - loss: 0.1031
  8/310 [..............................] - ETA: 4s - loss: 0.1321
 12/310 [>.............................] - ETA: 3s - loss: 0.1333
 16/310 [>.............................] - ETA: 3s - loss: 0.1250
 20/310 [>.............................] - ETA: 3s - loss: 0.1302
 24/310 [=>............................] - ETA: 3s - loss: 0.1224
 28/310 [=>............................] - ETA: 3s - loss: 0.1270
 32/310 [==>...........................] - ETA: 3s - loss: 0.1247
 36/310 [==>...........................] - ETA: 3s - loss: 0.1219
 40/310 [==>...........................] - ETA: 3s - loss: 0.1217
 44/310 [===>..........................] - ETA: 3s - loss: 0.1202
 48/310 [===>..........................] - ETA: 3s - loss: 0.1174
 52/310 [====>.........................] - ETA: 3s - loss: 0.1151
 56/310 [====>.........................] - ETA: 3s - loss: 0.1164
 60/310 [====>.........................] - ETA: 3s - loss: 0.1158
 64/310 [=====>........................] - ETA: 3s - loss: 0.1159
 68/310 [=====>........................] - ETA: 3s - loss: 0.1180
 72/310 [=====>........................] - ETA: 3s - loss: 0.1180
 76/310 [======>.......................] - ETA: 3s - loss: 0.1227
 80/310 [======>.......................] - ETA: 3s - loss: 0.1208
 84/310 [=======>......................] - ETA: 3s - loss: 0.1191
 88/310 [=======>......................] - ETA: 3s - loss: 0.1176
 92/310 [=======>......................] - ETA: 3s - loss: 0.1184
 96/310 [========>.....................] - ETA: 3s - loss: 0.1181
100/310 [========>.....................] - ETA: 2s - loss: 0.1193
104/310 [=========>....................] - ETA: 2s - loss: 0.1190
108/310 [=========>....................] - ETA: 2s - loss: 0.1189
112/310 [=========>....................] - ETA: 2s - loss: 0.1191
116/310 [==========>...................] - ETA: 2s - loss: 0.1192
120/310 [==========>...................] - ETA: 2s - loss: 0.1193
124/310 [===========>..................] - ETA: 2s - loss: 0.1193
128/310 [===========>..................] - ETA: 2s - loss: 0.1184
132/310 [===========>..................] - ETA: 2s - loss: 0.1174
136/310 [============>.................] - ETA: 2s - loss: 0.1161
140/310 [============>.................] - ETA: 2s - loss: 0.1150
144/310 [============>.................] - ETA: 2s - loss: 0.1169
148/310 [=============>................] - ETA: 2s - loss: 0.1161
152/310 [=============>................] - ETA: 2s - loss: 0.1156
156/310 [==============>...............] - ETA: 2s - loss: 0.1162
160/310 [==============>...............] - ETA: 2s - loss: 0.1151
164/310 [==============>...............] - ETA: 2s - loss: 0.1167
168/310 [===============>..............] - ETA: 1s - loss: 0.1163
172/310 [===============>..............] - ETA: 1s - loss: 0.1158
176/310 [================>.............] - ETA: 1s - loss: 0.1161
180/310 [================>.............] - ETA: 1s - loss: 0.1157
184/310 [================>.............] - ETA: 1s - loss: 0.1155
188/310 [=================>............] - ETA: 1s - loss: 0.1153
192/310 [=================>............] - ETA: 1s - loss: 0.1152
196/310 [=================>............] - ETA: 1s - loss: 0.1152
200/310 [==================>...........] - ETA: 1s - loss: 0.1153
204/310 [==================>...........] - ETA: 1s - loss: 0.1145
208/310 [===================>..........] - ETA: 1s - loss: 0.1173
212/310 [===================>..........] - ETA: 1s - loss: 0.1172
216/310 [===================>..........] - ETA: 1s - loss: 0.1186
220/310 [====================>.........] - ETA: 1s - loss: 0.1182
224/310 [====================>.........] - ETA: 1s - loss: 0.1178
228/310 [=====================>........] - ETA: 1s - loss: 0.1185
232/310 [=====================>........] - ETA: 1s - loss: 0.1181
236/310 [=====================>........] - ETA: 1s - loss: 0.1178
240/310 [======================>.......] - ETA: 0s - loss: 0.1171
244/310 [======================>.......] - ETA: 0s - loss: 0.1171
248/310 [=======================>......] - ETA: 0s - loss: 0.1172
252/310 [=======================>......] - ETA: 0s - loss: 0.1167
256/310 [=======================>......] - ETA: 0s - loss: 0.1162
260/310 [========================>.....] - ETA: 0s - loss: 0.1164
264/310 [========================>.....] - ETA: 0s - loss: 0.1174
268/310 [========================>.....] - ETA: 0s - loss: 0.1168
272/310 [=========================>....] - ETA: 0s - loss: 0.1164
276/310 [=========================>....] - ETA: 0s - loss: 0.1165
280/310 [==========================>...] - ETA: 0s - loss: 0.1163
284/310 [==========================>...] - ETA: 0s - loss: 0.1160
288/310 [==========================>...] - ETA: 0s - loss: 0.1157
292/310 [===========================>..] - ETA: 0s - loss: 0.1161
296/310 [===========================>..] - ETA: 0s - loss: 0.1159
300/310 [============================>.] - ETA: 0s - loss: 0.1158
304/310 [============================>.] - ETA: 0s - loss: 0.1155
308/310 [============================>.] - ETA: 0s - loss: 0.1157
310/310 [==============================] - 4s - loss: 0.1156 - val_loss: 0.0737

Epoch 8/100


  4/310 [..............................] - ETA: 3s - loss: 0.1037
  8/310 [..............................] - ETA: 3s - loss: 0.0843
 12/310 [>.............................] - ETA: 3s - loss: 0.0851
 16/310 [>.............................] - ETA: 4s - loss: 0.0862
 20/310 [>.............................] - ETA: 4s - loss: 0.0841
 24/310 [=>............................] - ETA: 4s - loss: 0.0892
 28/310 [=>............................] - ETA: 4s - loss: 0.0909
 32/310 [==>...........................] - ETA: 4s - loss: 0.0897
 36/310 [==>...........................] - ETA: 3s - loss: 0.0884
 40/310 [==>...........................] - ETA: 3s - loss: 0.0896
 44/310 [===>..........................] - ETA: 3s - loss: 0.0896
 48/310 [===>..........................] - ETA: 3s - loss: 0.0914
 52/310 [====>.........................] - ETA: 3s - loss: 0.0909
 56/310 [====>.........................] - ETA: 3s - loss: 0.0932
 60/310 [====>.........................] - ETA: 3s - loss: 0.0932
 64/310 [=====>........................] - ETA: 3s - loss: 0.0947
 68/310 [=====>........................] - ETA: 3s - loss: 0.0957
 72/310 [=====>........................] - ETA: 3s - loss: 0.0954
 76/310 [======>.......................] - ETA: 3s - loss: 0.0951
 80/310 [======>.......................] - ETA: 3s - loss: 0.0949
 84/310 [=======>......................] - ETA: 3s - loss: 0.0943
 88/310 [=======>......................] - ETA: 3s - loss: 0.0985
 92/310 [=======>......................] - ETA: 3s - loss: 0.1010
 96/310 [========>.....................] - ETA: 3s - loss: 0.1005
100/310 [========>.....................] - ETA: 2s - loss: 0.1011
104/310 [=========>....................] - ETA: 2s - loss: 0.1009
108/310 [=========>....................] - ETA: 2s - loss: 0.0997
112/310 [=========>....................] - ETA: 2s - loss: 0.0990
116/310 [==========>...................] - ETA: 2s - loss: 0.0996
120/310 [==========>...................] - ETA: 2s - loss: 0.0991
124/310 [===========>..................] - ETA: 2s - loss: 0.0987
128/310 [===========>..................] - ETA: 2s - loss: 0.0995
132/310 [===========>..................] - ETA: 2s - loss: 0.1012
136/310 [============>.................] - ETA: 2s - loss: 0.1019
140/310 [============>.................] - ETA: 2s - loss: 0.1020
144/310 [============>.................] - ETA: 2s - loss: 0.1021
148/310 [=============>................] - ETA: 2s - loss: 0.1018
152/310 [=============>................] - ETA: 2s - loss: 0.1014
156/310 [==============>...............] - ETA: 2s - loss: 0.1010
160/310 [==============>...............] - ETA: 2s - loss: 0.1021
164/310 [==============>...............] - ETA: 2s - loss: 0.1040
168/310 [===============>..............] - ETA: 2s - loss: 0.1047
172/310 [===============>..............] - ETA: 1s - loss: 0.1047
176/310 [================>.............] - ETA: 1s - loss: 0.1047
180/310 [================>.............] - ETA: 1s - loss: 0.1067
184/310 [================>.............] - ETA: 1s - loss: 0.1071
188/310 [=================>............] - ETA: 1s - loss: 0.1069
192/310 [=================>............] - ETA: 1s - loss: 0.1066
196/310 [=================>............] - ETA: 1s - loss: 0.1062
200/310 [==================>...........] - ETA: 1s - loss: 0.1055
204/310 [==================>...........] - ETA: 1s - loss: 0.1050
208/310 [===================>..........] - ETA: 1s - loss: 0.1064
212/310 [===================>..........] - ETA: 1s - loss: 0.1067
216/310 [===================>..........] - ETA: 1s - loss: 0.1066
220/310 [====================>.........] - ETA: 1s - loss: 0.1064
224/310 [====================>.........] - ETA: 1s - loss: 0.1066
228/310 [=====================>........] - ETA: 1s - loss: 0.1069
232/310 [=====================>........] - ETA: 1s - loss: 0.1069
236/310 [=====================>........] - ETA: 1s - loss: 0.1070
240/310 [======================>.......] - ETA: 0s - loss: 0.1070
244/310 [======================>.......] - ETA: 0s - loss: 0.1070
248/310 [=======================>......] - ETA: 0s - loss: 0.1066
252/310 [=======================>......] - ETA: 0s - loss: 0.1071
256/310 [=======================>......] - ETA: 0s - loss: 0.1071
260/310 [========================>.....] - ETA: 0s - loss: 0.1077
264/310 [========================>.....] - ETA: 0s - loss: 0.1081
268/310 [========================>.....] - ETA: 0s - loss: 0.1082
272/310 [=========================>....] - ETA: 0s - loss: 0.1078
276/310 [=========================>....] - ETA: 0s - loss: 0.1078
280/310 [==========================>...] - ETA: 0s - loss: 0.1080
284/310 [==========================>...] - ETA: 0s - loss: 0.1079
288/310 [==========================>...] - ETA: 0s - loss: 0.1079
292/310 [===========================>..] - ETA: 0s - loss: 0.1078
296/310 [===========================>..] - ETA: 0s - loss: 0.1081
300/310 [============================>.] - ETA: 0s - loss: 0.1077
304/310 [============================>.] - ETA: 0s - loss: 0.1075
308/310 [============================>.] - ETA: 0s - loss: 0.1074
310/310 [==============================] - 4s - loss: 0.1077 - val_loss: 0.0762

Epoch 9/100


  4/310 [..............................] - ETA: 4s - loss: 0.1285
  8/310 [..............................] - ETA: 4s - loss: 0.1075
 12/310 [>.............................] - ETA: 4s - loss: 0.0941
 16/310 [>.............................] - ETA: 4s - loss: 0.1004
 20/310 [>.............................] - ETA: 4s - loss: 0.0968
 24/310 [=>............................] - ETA: 4s - loss: 0.1064
 28/310 [=>............................] - ETA: 3s - loss: 0.1108
 32/310 [==>...........................] - ETA: 3s - loss: 0.1110
 36/310 [==>...........................] - ETA: 3s - loss: 0.1097
 40/310 [==>...........................] - ETA: 3s - loss: 0.1087
 44/310 [===>..........................] - ETA: 3s - loss: 0.1084
 48/310 [===>..........................] - ETA: 3s - loss: 0.1074
 52/310 [====>.........................] - ETA: 3s - loss: 0.1068
 56/310 [====>.........................] - ETA: 3s - loss: 0.1084
 60/310 [====>.........................] - ETA: 3s - loss: 0.1077
 64/310 [=====>........................] - ETA: 3s - loss: 0.1067
 68/310 [=====>........................] - ETA: 3s - loss: 0.1063
 72/310 [=====>........................] - ETA: 3s - loss: 0.1053
 76/310 [======>.......................] - ETA: 3s - loss: 0.1043
 80/310 [======>.......................] - ETA: 3s - loss: 0.1049
 84/310 [=======>......................] - ETA: 3s - loss: 0.1052
 88/310 [=======>......................] - ETA: 3s - loss: 0.1054
 92/310 [=======>......................] - ETA: 3s - loss: 0.1046
 96/310 [========>.....................] - ETA: 3s - loss: 0.1048
100/310 [========>.....................] - ETA: 3s - loss: 0.1064
104/310 [=========>....................] - ETA: 2s - loss: 0.1052
108/310 [=========>....................] - ETA: 2s - loss: 0.1050
112/310 [=========>....................] - ETA: 2s - loss: 0.1078
116/310 [==========>...................] - ETA: 2s - loss: 0.1083
120/310 [==========>...................] - ETA: 2s - loss: 0.1078
124/310 [===========>..................] - ETA: 2s - loss: 0.1086
128/310 [===========>..................] - ETA: 2s - loss: 0.1088
132/310 [===========>..................] - ETA: 2s - loss: 0.1087
136/310 [============>.................] - ETA: 2s - loss: 0.1085
140/310 [============>.................] - ETA: 2s - loss: 0.1086
144/310 [============>.................] - ETA: 2s - loss: 0.1077
148/310 [=============>................] - ETA: 2s - loss: 0.1068
152/310 [=============>................] - ETA: 2s - loss: 0.1058
156/310 [==============>...............] - ETA: 2s - loss: 0.1065
160/310 [==============>...............] - ETA: 2s - loss: 0.1058
164/310 [==============>...............] - ETA: 2s - loss: 0.1056
168/310 [===============>..............] - ETA: 2s - loss: 0.1055
172/310 [===============>..............] - ETA: 2s - loss: 0.1061
176/310 [================>.............] - ETA: 1s - loss: 0.1056
180/310 [================>.............] - ETA: 1s - loss: 0.1054
184/310 [================>.............] - ETA: 1s - loss: 0.1055
188/310 [=================>............] - ETA: 1s - loss: 0.1050
192/310 [=================>............] - ETA: 1s - loss: 0.1047
196/310 [=================>............] - ETA: 1s - loss: 0.1044
200/310 [==================>...........] - ETA: 1s - loss: 0.1043
204/310 [==================>...........] - ETA: 1s - loss: 0.1036
208/310 [===================>..........] - ETA: 1s - loss: 0.1029
212/310 [===================>..........] - ETA: 1s - loss: 0.1027
216/310 [===================>..........] - ETA: 1s - loss: 0.1024
220/310 [====================>.........] - ETA: 1s - loss: 0.1019
224/310 [====================>.........] - ETA: 1s - loss: 0.1015
228/310 [=====================>........] - ETA: 1s - loss: 0.1014
232/310 [=====================>........] - ETA: 1s - loss: 0.1023
236/310 [=====================>........] - ETA: 1s - loss: 0.1037
240/310 [======================>.......] - ETA: 0s - loss: 0.1045
244/310 [======================>.......] - ETA: 0s - loss: 0.1047
248/310 [=======================>......] - ETA: 0s - loss: 0.1049
252/310 [=======================>......] - ETA: 0s - loss: 0.1052
256/310 [=======================>......] - ETA: 0s - loss: 0.1050
260/310 [========================>.....] - ETA: 0s - loss: 0.1046
264/310 [========================>.....] - ETA: 0s - loss: 0.1046
268/310 [========================>.....] - ETA: 0s - loss: 0.1051
272/310 [=========================>....] - ETA: 0s - loss: 0.1046
276/310 [=========================>....] - ETA: 0s - loss: 0.1041
280/310 [==========================>...] - ETA: 0s - loss: 0.1040
284/310 [==========================>...] - ETA: 0s - loss: 0.1038
288/310 [==========================>...] - ETA: 0s - loss: 0.1043
292/310 [===========================>..] - ETA: 0s - loss: 0.1038
296/310 [===========================>..] - ETA: 0s - loss: 0.1037
300/310 [============================>.] - ETA: 0s - loss: 0.1036
304/310 [============================>.] - ETA: 0s - loss: 0.1033
308/310 [============================>.] - ETA: 0s - loss: 0.1035
310/310 [==============================] - 4s - loss: 0.1035 - val_loss: 0.0711

Epoch 10/100


  4/310 [..............................] - ETA: 3s - loss: 0.1009
  8/310 [..............................] - ETA: 4s - loss: 0.0914
 12/310 [>.............................] - ETA: 4s - loss: 0.1016
 16/310 [>.............................] - ETA: 4s - loss: 0.1018
 20/310 [>.............................] - ETA: 4s - loss: 0.0977
 24/310 [=>............................] - ETA: 3s - loss: 0.0975
 28/310 [=>............................] - ETA: 4s - loss: 0.0997
 32/310 [==>...........................] - ETA: 4s - loss: 0.0979
 36/310 [==>...........................] - ETA: 3s - loss: 0.0987
 40/310 [==>...........................] - ETA: 3s - loss: 0.1010
 44/310 [===>..........................] - ETA: 3s - loss: 0.0986
 48/310 [===>..........................] - ETA: 3s - loss: 0.0958
 52/310 [====>.........................] - ETA: 3s - loss: 0.0987
 56/310 [====>.........................] - ETA: 3s - loss: 0.0984
 60/310 [====>.........................] - ETA: 3s - loss: 0.0978
 64/310 [=====>........................] - ETA: 3s - loss: 0.0970
 68/310 [=====>........................] - ETA: 3s - loss: 0.0956
 72/310 [=====>........................] - ETA: 3s - loss: 0.0951
 76/310 [======>.......................] - ETA: 3s - loss: 0.0988
 80/310 [======>.......................] - ETA: 3s - loss: 0.0987
 84/310 [=======>......................] - ETA: 3s - loss: 0.0982
 88/310 [=======>......................] - ETA: 3s - loss: 0.0970
 92/310 [=======>......................] - ETA: 3s - loss: 0.0974
 96/310 [========>.....................] - ETA: 3s - loss: 0.0967
100/310 [========>.....................] - ETA: 3s - loss: 0.0964
104/310 [=========>....................] - ETA: 2s - loss: 0.0955
108/310 [=========>....................] - ETA: 2s - loss: 0.0942
112/310 [=========>....................] - ETA: 2s - loss: 0.0937
116/310 [==========>...................] - ETA: 2s - loss: 0.0940
120/310 [==========>...................] - ETA: 2s - loss: 0.0936
124/310 [===========>..................] - ETA: 2s - loss: 0.0930
128/310 [===========>..................] - ETA: 2s - loss: 0.0931
132/310 [===========>..................] - ETA: 2s - loss: 0.0935
136/310 [============>.................] - ETA: 2s - loss: 0.0930
140/310 [============>.................] - ETA: 2s - loss: 0.0933
144/310 [============>.................] - ETA: 2s - loss: 0.0935
148/310 [=============>................] - ETA: 2s - loss: 0.0942
152/310 [=============>................] - ETA: 2s - loss: 0.0948
156/310 [==============>...............] - ETA: 2s - loss: 0.0953
160/310 [==============>...............] - ETA: 2s - loss: 0.0953
164/310 [==============>...............] - ETA: 2s - loss: 0.0957
168/310 [===============>..............] - ETA: 2s - loss: 0.0952
172/310 [===============>..............] - ETA: 2s - loss: 0.0942
176/310 [================>.............] - ETA: 1s - loss: 0.0940
180/310 [================>.............] - ETA: 1s - loss: 0.0947
184/310 [================>.............] - ETA: 1s - loss: 0.0949
188/310 [=================>............] - ETA: 1s - loss: 0.0958
192/310 [=================>............] - ETA: 1s - loss: 0.0960
196/310 [=================>............] - ETA: 1s - loss: 0.0957
200/310 [==================>...........] - ETA: 1s - loss: 0.0959
204/310 [==================>...........] - ETA: 1s - loss: 0.0968
208/310 [===================>..........] - ETA: 1s - loss: 0.0969
212/310 [===================>..........] - ETA: 1s - loss: 0.0968
216/310 [===================>..........] - ETA: 1s - loss: 0.0963
220/310 [====================>.........] - ETA: 1s - loss: 0.0970
224/310 [====================>.........] - ETA: 1s - loss: 0.0967
228/310 [=====================>........] - ETA: 1s - loss: 0.0966
232/310 [=====================>........] - ETA: 1s - loss: 0.0970
236/310 [=====================>........] - ETA: 1s - loss: 0.0983
240/310 [======================>.......] - ETA: 1s - loss: 0.0985
244/310 [======================>.......] - ETA: 0s - loss: 0.0984
248/310 [=======================>......] - ETA: 0s - loss: 0.0983
252/310 [=======================>......] - ETA: 0s - loss: 0.0980
256/310 [=======================>......] - ETA: 0s - loss: 0.0978
260/310 [========================>.....] - ETA: 0s - loss: 0.0979
264/310 [========================>.....] - ETA: 0s - loss: 0.0981
268/310 [========================>.....] - ETA: 0s - loss: 0.0988
272/310 [=========================>....] - ETA: 0s - loss: 0.0985
276/310 [=========================>....] - ETA: 0s - loss: 0.0983
280/310 [==========================>...] - ETA: 0s - loss: 0.0982
284/310 [==========================>...] - ETA: 0s - loss: 0.0986
288/310 [==========================>...] - ETA: 0s - loss: 0.0986
292/310 [===========================>..] - ETA: 0s - loss: 0.0987
296/310 [===========================>..] - ETA: 0s - loss: 0.0996
300/310 [============================>.] - ETA: 0s - loss: 0.0996
304/310 [============================>.] - ETA: 0s - loss: 0.0994
308/310 [============================>.] - ETA: 0s - loss: 0.0992
310/310 [==============================] - 4s - loss: 0.0995 - val_loss: 0.0722

Epoch 11/100


  4/310 [..............................] - ETA: 4s - loss: 0.0994
  8/310 [..............................] - ETA: 4s - loss: 0.0897
 12/310 [>.............................] - ETA: 3s - loss: 0.0902
