Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
215/310 [===================>..........] - ETA: 1s - loss: 0.1018
220/310 [====================>.........] - ETA: 1s - loss: 0.1022
225/310 [====================>.........] - ETA: 0s - loss: 0.1020
230/310 [=====================>........] - ETA: 0s - loss: 0.1014
235/310 [=====================>........] - ETA: 0s - loss: 0.1004
240/310 [======================>.......] - ETA: 0s - loss: 0.1002
245/310 [======================>.......] - ETA: 0s - loss: 0.1007
250/310 [=======================>......] - ETA: 0s - loss: 0.1007
255/310 [=======================>......] - ETA: 0s - loss: 0.1004
260/310 [========================>.....] - ETA: 0s - loss: 0.1006
265/310 [========================>.....] - ETA: 0s - loss: 0.1007
270/310 [=========================>....] - ETA: 0s - loss: 0.1009
275/310 [=========================>....] - ETA: 0s - loss: 0.1007
280/310 [==========================>...] - ETA: 0s - loss: 0.1005
285/310 [==========================>...] - ETA: 0s - loss: 0.1008
290/310 [===========================>..] - ETA: 0s - loss: 0.1006
295/310 [===========================>..] - ETA: 0s - loss: 0.1009
300/310 [============================>.] - ETA: 0s - loss: 0.1010
305/310 [============================>.] - ETA: 0s - loss: 0.1010
310/310 [==============================] - 3s - loss: 0.1007 - val_loss: 0.0670

Epoch 9/100


  5/310 [..............................] - ETA: 3s - loss: 0.0912
 10/310 [..............................] - ETA: 3s - loss: 0.0934
 15/310 [>.............................] - ETA: 3s - loss: 0.0924
 20/310 [>.............................] - ETA: 3s - loss: 0.0951
 25/310 [=>............................] - ETA: 3s - loss: 0.0999
 30/310 [=>............................] - ETA: 3s - loss: 0.0975
 35/310 [==>...........................] - ETA: 3s - loss: 0.0974
 40/310 [==>...........................] - ETA: 2s - loss: 0.0949
 45/310 [===>..........................] - ETA: 2s - loss: 0.0933
 50/310 [===>..........................] - ETA: 2s - loss: 0.0943
 55/310 [====>.........................] - ETA: 2s - loss: 0.0960
 60/310 [====>.........................] - ETA: 2s - loss: 0.0957
 65/310 [=====>........................] - ETA: 2s - loss: 0.0952
 70/310 [=====>........................] - ETA: 2s - loss: 0.0954
 75/310 [======>.......................] - ETA: 2s - loss: 0.0944
 80/310 [======>.......................] - ETA: 2s - loss: 0.0941
 85/310 [=======>......................] - ETA: 2s - loss: 0.0929
 90/310 [=======>......................] - ETA: 2s - loss: 0.0917
 95/310 [========>.....................] - ETA: 2s - loss: 0.0946
100/310 [========>.....................] - ETA: 2s - loss: 0.0951
105/310 [=========>....................] - ETA: 2s - loss: 0.0956
110/310 [=========>....................] - ETA: 2s - loss: 0.0976
115/310 [==========>...................] - ETA: 2s - loss: 0.0985
120/310 [==========>...................] - ETA: 2s - loss: 0.0982
125/310 [===========>..................] - ETA: 2s - loss: 0.0976
130/310 [===========>..................] - ETA: 2s - loss: 0.0990
135/310 [============>.................] - ETA: 1s - loss: 0.0984
140/310 [============>.................] - ETA: 1s - loss: 0.0993
145/310 [=============>................] - ETA: 1s - loss: 0.0998
150/310 [=============>................] - ETA: 1s - loss: 0.0998
155/310 [==============>...............] - ETA: 1s - loss: 0.0996
160/310 [==============>...............] - ETA: 1s - loss: 0.1003
165/310 [==============>...............] - ETA: 1s - loss: 0.1001
170/310 [===============>..............] - ETA: 1s - loss: 0.0992
175/310 [===============>..............] - ETA: 1s - loss: 0.0986
180/310 [================>.............] - ETA: 1s - loss: 0.0981
185/310 [================>.............] - ETA: 1s - loss: 0.0986
190/310 [=================>............] - ETA: 1s - loss: 0.0982
195/310 [=================>............] - ETA: 1s - loss: 0.0984
200/310 [==================>...........] - ETA: 1s - loss: 0.0980
205/310 [==================>...........] - ETA: 1s - loss: 0.0977
210/310 [===================>..........] - ETA: 1s - loss: 0.0972
215/310 [===================>..........] - ETA: 1s - loss: 0.0972
220/310 [====================>.........] - ETA: 1s - loss: 0.0971
225/310 [====================>.........] - ETA: 0s - loss: 0.0974
230/310 [=====================>........] - ETA: 0s - loss: 0.0975
235/310 [=====================>........] - ETA: 0s - loss: 0.0973
240/310 [======================>.......] - ETA: 0s - loss: 0.0973
245/310 [======================>.......] - ETA: 0s - loss: 0.0986
250/310 [=======================>......] - ETA: 0s - loss: 0.0985
255/310 [=======================>......] - ETA: 0s - loss: 0.0983
260/310 [========================>.....] - ETA: 0s - loss: 0.0985
265/310 [========================>.....] - ETA: 0s - loss: 0.0982
270/310 [=========================>....] - ETA: 0s - loss: 0.0979
275/310 [=========================>....] - ETA: 0s - loss: 0.0978
280/310 [==========================>...] - ETA: 0s - loss: 0.0975
285/310 [==========================>...] - ETA: 0s - loss: 0.0971
290/310 [===========================>..] - ETA: 0s - loss: 0.0968
295/310 [===========================>..] - ETA: 0s - loss: 0.0975
300/310 [============================>.] - ETA: 0s - loss: 0.0978
305/310 [============================>.] - ETA: 0s - loss: 0.0977
310/310 [==============================] - 3s - loss: 0.0982 - val_loss: 0.0735

Epoch 10/100


  5/310 [..............................] - ETA: 3s - loss: 0.1901
 10/310 [..............................] - ETA: 3s - loss: 0.1393
 15/310 [>.............................] - ETA: 3s - loss: 0.1370
 20/310 [>.............................] - ETA: 3s - loss: 0.1256
 25/310 [=>............................] - ETA: 3s - loss: 0.1165
 30/310 [=>............................] - ETA: 3s - loss: 0.1137
 35/310 [==>...........................] - ETA: 3s - loss: 0.1091
 40/310 [==>...........................] - ETA: 3s - loss: 0.1042
 45/310 [===>..........................] - ETA: 3s - loss: 0.1046
 50/310 [===>..........................] - ETA: 3s - loss: 0.1031
 55/310 [====>.........................] - ETA: 2s - loss: 0.0999
 60/310 [====>.........................] - ETA: 2s - loss: 0.0974
 65/310 [=====>........................] - ETA: 2s - loss: 0.0966
 70/310 [=====>........................] - ETA: 2s - loss: 0.0977
 75/310 [======>.......................] - ETA: 2s - loss: 0.0976
 80/310 [======>.......................] - ETA: 2s - loss: 0.0965
 85/310 [=======>......................] - ETA: 2s - loss: 0.0970
 90/310 [=======>......................] - ETA: 2s - loss: 0.0984
 95/310 [========>.....................] - ETA: 2s - loss: 0.0997
100/310 [========>.....................] - ETA: 2s - loss: 0.0996
105/310 [=========>....................] - ETA: 2s - loss: 0.0985
110/310 [=========>....................] - ETA: 2s - loss: 0.0996
115/310 [==========>...................] - ETA: 2s - loss: 0.0988
120/310 [==========>...................] - ETA: 2s - loss: 0.0991
125/310 [===========>..................] - ETA: 2s - loss: 0.0983
130/310 [===========>..................] - ETA: 2s - loss: 0.0975
135/310 [============>.................] - ETA: 2s - loss: 0.0971
140/310 [============>.................] - ETA: 1s - loss: 0.0966
145/310 [=============>................] - ETA: 1s - loss: 0.0958
150/310 [=============>................] - ETA: 1s - loss: 0.0958
155/310 [==============>...............] - ETA: 1s - loss: 0.0949
160/310 [==============>...............] - ETA: 1s - loss: 0.0954
165/310 [==============>...............] - ETA: 1s - loss: 0.0953
170/310 [===============>..............] - ETA: 1s - loss: 0.0945
175/310 [===============>..............] - ETA: 1s - loss: 0.0943
180/310 [================>.............] - ETA: 1s - loss: 0.0942
185/310 [================>.............] - ETA: 1s - loss: 0.0942
190/310 [=================>............] - ETA: 1s - loss: 0.0936
195/310 [=================>............] - ETA: 1s - loss: 0.0933
200/310 [==================>...........] - ETA: 1s - loss: 0.0931
205/310 [==================>...........] - ETA: 1s - loss: 0.0934
210/310 [===================>..........] - ETA: 1s - loss: 0.0933
215/310 [===================>..........] - ETA: 1s - loss: 0.0938
220/310 [====================>.........] - ETA: 1s - loss: 0.0935
225/310 [====================>.........] - ETA: 1s - loss: 0.0932
230/310 [=====================>........] - ETA: 0s - loss: 0.0934
235/310 [=====================>........] - ETA: 0s - loss: 0.0932
240/310 [======================>.......] - ETA: 0s - loss: 0.0933
245/310 [======================>.......] - ETA: 0s - loss: 0.0931
250/310 [=======================>......] - ETA: 0s - loss: 0.0930
255/310 [=======================>......] - ETA: 0s - loss: 0.0936
260/310 [========================>.....] - ETA: 0s - loss: 0.0934
265/310 [========================>.....] - ETA: 0s - loss: 0.0929
270/310 [=========================>....] - ETA: 0s - loss: 0.0927
275/310 [=========================>....] - ETA: 0s - loss: 0.0923
280/310 [==========================>...] - ETA: 0s - loss: 0.0924
285/310 [==========================>...] - ETA: 0s - loss: 0.0932
290/310 [===========================>..] - ETA: 0s - loss: 0.0932
295/310 [===========================>..] - ETA: 0s - loss: 0.0934
300/310 [============================>.] - ETA: 0s - loss: 0.0935
305/310 [============================>.] - ETA: 0s - loss: 0.0931
310/310 [==============================] - 3s - loss: 0.0932 - val_loss: 0.0615

Epoch 11/100


  5/310 [..............................] - ETA: 3s - loss: 0.0633
 10/310 [..............................] - ETA: 3s - loss: 0.0702
 15/310 [>.............................] - ETA: 3s - loss: 0.0707
 20/310 [>.............................] - ETA: 3s - loss: 0.0700
 25/310 [=>............................] - ETA: 3s - loss: 0.0719
 30/310 [=>............................] - ETA: 3s - loss: 0.0709
 35/310 [==>...........................] - ETA: 3s - loss: 0.0709
 40/310 [==>...........................] - ETA: 3s - loss: 0.0735
 45/310 [===>..........................] - ETA: 2s - loss: 0.0748
 50/310 [===>..........................] - ETA: 2s - loss: 0.0749
 55/310 [====>.........................] - ETA: 2s - loss: 0.0732
 60/310 [====>.........................] - ETA: 2s - loss: 0.0735
 65/310 [=====>........................] - ETA: 2s - loss: 0.0733
 70/310 [=====>........................] - ETA: 2s - loss: 0.0782
 75/310 [======>.......................] - ETA: 2s - loss: 0.0788
 80/310 [======>.......................] - ETA: 2s - loss: 0.0823
 85/310 [=======>......................] - ETA: 2s - loss: 0.0833
 90/310 [=======>......................] - ETA: 2s - loss: 0.0830
 95/310 [========>.....................] - ETA: 2s - loss: 0.0831
100/310 [========>.....................] - ETA: 2s - loss: 0.0823
105/310 [=========>....................] - ETA: 2s - loss: 0.0825
110/310 [=========>....................] - ETA: 2s - loss: 0.0831
115/310 [==========>...................] - ETA: 2s - loss: 0.0827
120/310 [==========>...................] - ETA: 2s - loss: 0.0822
125/310 [===========>..................] - ETA: 2s - loss: 0.0820
130/310 [===========>..................] - ETA: 1s - loss: 0.0824
135/310 [============>.................] - ETA: 1s - loss: 0.0841
140/310 [============>.................] - ETA: 1s - loss: 0.0842
145/310 [=============>................] - ETA: 1s - loss: 0.0839
150/310 [=============>................] - ETA: 1s - loss: 0.0837
155/310 [==============>...............] - ETA: 1s - loss: 0.0846
160/310 [==============>...............] - ETA: 1s - loss: 0.0853
165/310 [==============>...............] - ETA: 1s - loss: 0.0861
170/310 [===============>..............] - ETA: 1s - loss: 0.0858
175/310 [===============>..............] - ETA: 1s - loss: 0.0858
180/310 [================>.............] - ETA: 1s - loss: 0.0865
185/310 [================>.............] - ETA: 1s - loss: 0.0860
190/310 [=================>............] - ETA: 1s - loss: 0.0856
195/310 [=================>............] - ETA: 1s - loss: 0.0874
200/310 [==================>...........] - ETA: 1s - loss: 0.0870
205/310 [==================>...........] - ETA: 1s - loss: 0.0868
210/310 [===================>..........] - ETA: 1s - loss: 0.0864
215/310 [===================>..........] - ETA: 1s - loss: 0.0865
220/310 [====================>.........] - ETA: 1s - loss: 0.0865
225/310 [====================>.........] - ETA: 0s - loss: 0.0860
230/310 [=====================>........] - ETA: 0s - loss: 0.0858
235/310 [=====================>........] - ETA: 0s - loss: 0.0858
240/310 [======================>.......] - ETA: 0s - loss: 0.0866
245/310 [======================>.......] - ETA: 0s - loss: 0.0866
250/310 [=======================>......] - ETA: 0s - loss: 0.0862
255/310 [=======================>......] - ETA: 0s - loss: 0.0865
260/310 [========================>.....] - ETA: 0s - loss: 0.0865
265/310 [========================>.....] - ETA: 0s - loss: 0.0864
270/310 [=========================>....] - ETA: 0s - loss: 0.0867
275/310 [=========================>....] - ETA: 0s - loss: 0.0868
280/310 [==========================>...] - ETA: 0s - loss: 0.0871
285/310 [==========================>...] - ETA: 0s - loss: 0.0871
290/310 [===========================>..] - ETA: 0s - loss: 0.0867
295/310 [===========================>..] - ETA: 0s - loss: 0.0865
300/310 [============================>.] - ETA: 0s - loss: 0.0865
305/310 [============================>.] - ETA: 0s - loss: 0.0866
310/310 [==============================] - 3s - loss: 0.0869 - val_loss: 0.0664

Epoch 12/100


  5/310 [..............................] - ETA: 3s - loss: 0.1083
 10/310 [..............................] - ETA: 3s - loss: 0.1271
 15/310 [>.............................] - ETA: 3s - loss: 0.1145
 20/310 [>.............................] - ETA: 3s - loss: 0.1144
 25/310 [=>............................] - ETA: 3s - loss: 0.1068
 30/310 [=>............................] - ETA: 3s - loss: 0.1049
 35/310 [==>...........................] - ETA: 3s - loss: 0.0998
 40/310 [==>...........................] - ETA: 3s - loss: 0.0981
 45/310 [===>..........................] - ETA: 3s - loss: 0.0967
 50/310 [===>..........................] - ETA: 2s - loss: 0.0948
 55/310 [====>.........................] - ETA: 2s - loss: 0.0920
 60/310 [====>.........................] - ETA: 2s - loss: 0.0891
 65/310 [=====>........................] - ETA: 2s - loss: 0.0894
 70/310 [=====>........................] - ETA: 2s - loss: 0.0885
 75/310 [======>.......................] - ETA: 2s - loss: 0.0888
 80/310 [======>.......................] - ETA: 2s - loss: 0.0873
 85/310 [=======>......................] - ETA: 2s - loss: 0.0884
 90/310 [=======>......................] - ETA: 2s - loss: 0.0892
 95/310 [========>.....................] - ETA: 2s - loss: 0.0893
100/310 [========>.....................] - ETA: 2s - loss: 0.0880
105/310 [=========>....................] - ETA: 2s - loss: 0.0868
110/310 [=========>....................] - ETA: 2s - loss: 0.0874
115/310 [==========>...................] - ETA: 2s - loss: 0.0862
120/310 [==========>...................] - ETA: 2s - loss: 0.0853
125/310 [===========>..................] - ETA: 2s - loss: 0.0850
130/310 [===========>..................] - ETA: 2s - loss: 0.0846
135/310 [============>.................] - ETA: 2s - loss: 0.0844
140/310 [============>.................] - ETA: 1s - loss: 0.0836
145/310 [=============>................] - ETA: 1s - loss: 0.0837
150/310 [=============>................] - ETA: 1s - loss: 0.0836
155/310 [==============>...............] - ETA: 1s - loss: 0.0839
160/310 [==============>...............] - ETA: 1s - loss: 0.0852
165/310 [==============>...............] - ETA: 1s - loss: 0.0849
170/310 [===============>..............] - ETA: 1s - loss: 0.0847
175/310 [===============>..............] - ETA: 1s - loss: 0.0851
180/310 [================>.............] - ETA: 1s - loss: 0.0859
185/310 [================>.............] - ETA: 1s - loss: 0.0861
190/310 [=================>............] - ETA: 1s - loss: 0.0864
195/310 [=================>............] - ETA: 1s - loss: 0.0866
200/310 [==================>...........] - ETA: 1s - loss: 0.0864
205/310 [==================>...........] - ETA: 1s - loss: 0.0864
210/310 [===================>..........] - ETA: 1s - loss: 0.0860
215/310 [===================>..........] - ETA: 1s - loss: 0.0855
220/310 [====================>.........] - ETA: 1s - loss: 0.0857
225/310 [====================>.........] - ETA: 0s - loss: 0.0858
230/310 [=====================>........] - ETA: 0s - loss: 0.0856
235/310 [=====================>........] - ETA: 0s - loss: 0.0854
240/310 [======================>.......] - ETA: 0s - loss: 0.0866
245/310 [======================>.......] - ETA: 0s - loss: 0.0863
250/310 [=======================>......] - ETA: 0s - loss: 0.0861
255/310 [=======================>......] - ETA: 0s - loss: 0.0866
260/310 [========================>.....] - ETA: 0s - loss: 0.0865
265/310 [========================>.....] - ETA: 0s - loss: 0.0866
270/310 [=========================>....] - ETA: 0s - loss: 0.0869
275/310 [=========================>....] - ETA: 0s - loss: 0.0870
280/310 [==========================>...] - ETA: 0s - loss: 0.0869
285/310 [==========================>...] - ETA: 0s - loss: 0.0865
290/310 [===========================>..] - ETA: 0s - loss: 0.0866
295/310 [===========================>..] - ETA: 0s - loss: 0.0864
300/310 [============================>.] - ETA: 0s - loss: 0.0867
305/310 [============================>.] - ETA: 0s - loss: 0.0872
310/310 [==============================] - 3s - loss: 0.0870 - val_loss: 0.0631

Epoch 13/100


  5/310 [..............................] - ETA: 4s - loss: 0.0922
 10/310 [..............................] - ETA: 4s - loss: 0.0790
 15/310 [>.............................] - ETA: 4s - loss: 0.0806
 20/310 [>.............................] - ETA: 4s - loss: 0.0749
 25/310 [=>............................] - ETA: 3s - loss: 0.0762
 30/310 [=>............................] - ETA: 3s - loss: 0.0733
 35/310 [==>...........................] - ETA: 3s - loss: 0.0713
 40/310 [==>...........................] - ETA: 3s - loss: 0.0722
 45/310 [===>..........................] - ETA: 3s - loss: 0.0744
 50/310 [===>..........................] - ETA: 3s - loss: 0.0726
 55/310 [====>.........................] - ETA: 3s - loss: 0.0731
 60/310 [====>.........................] - ETA: 3s - loss: 0.0766
 65/310 [=====>........................] - ETA: 3s - loss: 0.0762
 70/310 [=====>........................] - ETA: 3s - loss: 0.0762
 75/310 [======>.......................] - ETA: 2s - loss: 0.0764
 80/310 [======>.......................] - ETA: 2s - loss: 0.0759
 85/310 [=======>......................] - ETA: 2s - loss: 0.0757
 90/310 [=======>......................] - ETA: 2s - loss: 0.0749
 95/310 [========>.....................] - ETA: 2s - loss: 0.0749
100/310 [========>.....................] - ETA: 2s - loss: 0.0736
105/310 [=========>....................] - ETA: 2s - loss: 0.0739
110/310 [=========>....................] - ETA: 2s - loss: 0.0743
115/310 [==========>...................] - ETA: 2s - loss: 0.0752
120/310 [==========>...................] - ETA: 2s - loss: 0.0748
125/310 [===========>..................] - ETA: 2s - loss: 0.0757
130/310 [===========>..................] - ETA: 2s - loss: 0.0754
135/310 [============>.................] - ETA: 2s - loss: 0.0763
140/310 [============>.................] - ETA: 2s - loss: 0.0768
145/310 [=============>................] - ETA: 1s - loss: 0.0769
150/310 [=============>................] - ETA: 1s - loss: 0.0794
155/310 [==============>...............] - ETA: 1s - loss: 0.0788
160/310 [==============>...............] - ETA: 1s - loss: 0.0796
165/310 [==============>...............] - ETA: 1s - loss: 0.0795
170/310 [===============>..............] - ETA: 1s - loss: 0.0799
175/310 [===============>..............] - ETA: 1s - loss: 0.0796
180/310 [================>.............] - ETA: 1s - loss: 0.0795
185/310 [================>.............] - ETA: 1s - loss: 0.0800
190/310 [=================>............] - ETA: 1s - loss: 0.0799
195/310 [=================>............] - ETA: 1s - loss: 0.0797
200/310 [==================>...........] - ETA: 1s - loss: 0.0810
205/310 [==================>...........] - ETA: 1s - loss: 0.0808
210/310 [===================>..........] - ETA: 1s - loss: 0.0809
215/310 [===================>..........] - ETA: 1s - loss: 0.0813
220/310 [====================>.........] - ETA: 1s - loss: 0.0810
225/310 [====================>.........] - ETA: 0s - loss: 0.0811
230/310 [=====================>........] - ETA: 0s - loss: 0.0819
235/310 [=====================>........] - ETA: 0s - loss: 0.0824
240/310 [======================>.......] - ETA: 0s - loss: 0.0823
245/310 [======================>.......] - ETA: 0s - loss: 0.0826
250/310 [=======================>......] - ETA: 0s - loss: 0.0823
255/310 [=======================>......] - ETA: 0s - loss: 0.0824
260/310 [========================>.....] - ETA: 0s - loss: 0.0824
265/310 [========================>.....] - ETA: 0s - loss: 0.0824
270/310 [=========================>....] - ETA: 0s - loss: 0.0826
275/310 [=========================>....] - ETA: 0s - loss: 0.0825
280/310 [==========================>...] - ETA: 0s - loss: 0.0821
285/310 [==========================>...] - ETA: 0s - loss: 0.0821
290/310 [===========================>..] - ETA: 0s - loss: 0.0817
295/310 [===========================>..] - ETA: 0s - loss: 0.0823
300/310 [============================>.] - ETA: 0s - loss: 0.0820
305/310 [============================>.] - ETA: 0s - loss: 0.0818
310/310 [==============================] - 3s - loss: 0.0818 - val_loss: 0.0538

Epoch 14/100


  5/310 [..............................] - ETA: 3s - loss: 0.0689
 10/310 [..............................] - ETA: 3s - loss: 0.0852
 15/310 [>.............................] - ETA: 3s - loss: 0.0781
 20/310 [>.............................] - ETA: 3s - loss: 0.0835
 25/310 [=>............................] - ETA: 3s - loss: 0.0906
 30/310 [=>............................] - ETA: 3s - loss: 0.0892
 35/310 [==>...........................] - ETA: 3s - loss: 0.0909
 40/310 [==>...........................] - ETA: 3s - loss: 0.0902
 45/310 [===>..........................] - ETA: 2s - loss: 0.0905
 50/310 [===>..........................] - ETA: 2s - loss: 0.0900
 55/310 [====>.........................] - ETA: 2s - loss: 0.0889
 60/310 [====>.........................] - ETA: 2s - loss: 0.0878
 65/310 [=====>........................] - ETA: 2s - loss: 0.0866
 70/310 [=====>........................] - ETA: 2s - loss: 0.0858
 75/310 [======>.......................] - ETA: 2s - loss: 0.0865
 80/310 [======>.......................] - ETA: 2s - loss: 0.0874
 85/310 [=======>......................] - ETA: 2s - loss: 0.0869
 90/310 [=======>......................] - ETA: 2s - loss: 0.0869
 95/310 [========>.....................] - ETA: 2s - loss: 0.0864
100/310 [========>.....................] - ETA: 2s - loss: 0.0860
105/310 [=========>....................] - ETA: 2s - loss: 0.0850
110/310 [=========>....................] - ETA: 2s - loss: 0.0848
115/310 [==========>...................] - ETA: 2s - loss: 0.0843
120/310 [==========>...................] - ETA: 2s - loss: 0.0833
125/310 [===========>..................] - ETA: 2s - loss: 0.0837
130/310 [===========>..................] - ETA: 2s - loss: 0.0830
135/310 [============>.................] - ETA: 1s - loss: 0.0821
140/310 [============>.................] - ETA: 1s - loss: 0.0818
145/310 [=============>................] - ETA: 1s - loss: 0.0812
150/310 [=============>................] - ETA: 1s - loss: 0.0814
155/310 [==============>...............] - ETA: 1s - loss: 0.0821
160/310 [==============>...............] - ETA: 1s - loss: 0.0817
165/310 [==============>...............] - ETA: 1s - loss: 0.0811
170/310 [===============>..............] - ETA: 1s - loss: 0.0816
175/310 [===============>..............] - ETA: 1s - loss: 0.0811
180/310 [================>.............] - ETA: 1s - loss: 0.0808
185/310 [================>.............] - ETA: 1s - loss: 0.0807
190/310 [=================>............] - ETA: 1s - loss: 0.0804
195/310 [=================>............] - ETA: 1s - loss: 0.0798
200/310 [==================>...........] - ETA: 1s - loss: 0.0793
205/310 [==================>...........] - ETA: 1s - loss: 0.0789
210/310 [===================>..........] - ETA: 1s - loss: 0.0785
215/310 [===================>..........] - ETA: 1s - loss: 0.0784
220/310 [====================>.........] - ETA: 1s - loss: 0.0785
225/310 [====================>.........] - ETA: 0s - loss: 0.0781
230/310 [=====================>........] - ETA: 0s - loss: 0.0785
235/310 [=====================>........] - ETA: 0s - loss: 0.0786
240/310 [======================>.......] - ETA: 0s - loss: 0.0786
245/310 [======================>.......] - ETA: 0s - loss: 0.0786
250/310 [=======================>......] - ETA: 0s - loss: 0.0782
255/310 [=======================>......] - ETA: 0s - loss: 0.0783
260/310 [========================>.....] - ETA: 0s - loss: 0.0780
265/310 [========================>.....] - ETA: 0s - loss: 0.0785
270/310 [=========================>....] - ETA: 0s - loss: 0.0783
275/310 [=========================>....] - ETA: 0s - loss: 0.0787
280/310 [==========================>...] - ETA: 0s - loss: 0.0786
285/310 [==========================>...] - ETA: 0s - loss: 0.0795
290/310 [===========================>..] - ETA: 0s - loss: 0.0796
295/310 [===========================>..] - ETA: 0s - loss: 0.0798
300/310 [============================>.] - ETA: 0s - loss: 0.0797
305/310 [============================>.] - ETA: 0s - loss: 0.0795
310/310 [==============================] - 3s - loss: 0.0797 - val_loss: 0.0607

Epoch 15/100


  5/310 [..............................] - ETA: 3s - loss: 0.0752
 10/310 [..............................] - ETA: 3s - loss: 0.0728
 15/310 [>.............................] - ETA: 3s - loss: 0.0727
 20/310 [>.............................] - ETA: 3s - loss: 0.0749
 25/310 [=>............................] - ETA: 3s - loss: 0.0728
 30/310 [=>............................] - ETA: 3s - loss: 0.0727
 35/310 [==>...........................] - ETA: 3s - loss: 0.0702
 40/310 [==>...........................] - ETA: 3s - loss: 0.0711
 45/310 [===>..........................] - ETA: 2s - loss: 0.0709
 50/310 [===>..........................] - ETA: 3s - loss: 0.0721
 55/310 [====>.........................] - ETA: 2s - loss: 0.0728
 60/310 [====>.........................] - ETA: 2s - loss: 0.0717
 65/310 [=====>........................] - ETA: 2s - loss: 0.0711
 70/310 [=====>........................] - ETA: 2s - loss: 0.0745
 75/310 [======>.......................] - ETA: 2s - loss: 0.0762
 80/310 [======>.......................] - ETA: 2s - loss: 0.0774
 85/310 [=======>......................] - ETA: 2s - loss: 0.0770
 90/310 [=======>......................] - ETA: 2s - loss: 0.0786
 95/310 [========>.....................] - ETA: 2s - loss: 0.0785
100/310 [========>.....................] - ETA: 2s - loss: 0.0788
105/310 [=========>....................] - ETA: 2s - loss: 0.0793
110/310 [=========>....................] - ETA: 2s - loss: 0.0799
115/310 [==========>...................] - ETA: 2s - loss: 0.0791
120/310 [==========>...................] - ETA: 2s - loss: 0.0788
125/310 [===========>..................] - ETA: 2s - loss: 0.0781
130/310 [===========>..................] - ETA: 2s - loss: 0.0793
135/310 [============>.................] - ETA: 2s - loss: 0.0789
140/310 [============>.................] - ETA: 1s - loss: 0.0783
145/310 [=============>................] - ETA: 1s - loss: 0.0781
150/310 [=============>................] - ETA: 1s - loss: 0.0787
155/310 [==============>...............] - ETA: 1s - loss: 0.0786
160/310 [==============>...............] - ETA: 1s - loss: 0.0780
165/310 [==============>...............] - ETA: 1s - loss: 0.0778
170/310 [===============>..............] - ETA: 1s - loss: 0.0775
175/310 [===============>..............] - ETA: 1s - loss: 0.0776
180/310 [================>.............] - ETA: 1s - loss: 0.0778
185/310 [================>.............] - ETA: 1s - loss: 0.0782
190/310 [=================>............] - ETA: 1s - loss: 0.0782
195/310 [=================>............] - ETA: 1s - loss: 0.0782
200/310 [==================>...........] - ETA: 1s - loss: 0.0780
205/310 [==================>...........] - ETA: 1s - loss: 0.0786
210/310 [===================>..........] - ETA: 1s - loss: 0.0786
215/310 [===================>..........] - ETA: 1s - loss: 0.0781
220/310 [====================>.........] - ETA: 1s - loss: 0.0777
225/310 [====================>.........] - ETA: 0s - loss: 0.0776
230/310 [=====================>........] - ETA: 0s - loss: 0.0773
235/310 [=====================>........] - ETA: 0s - loss: 0.0771
240/310 [======================>.......] - ETA: 0s - loss: 0.0772
245/310 [======================>.......] - ETA: 0s - loss: 0.0772
250/310 [=======================>......] - ETA: 0s - loss: 0.0772
255/310 [=======================>......] - ETA: 0s - loss: 0.0775
260/310 [========================>.....] - ETA: 0s - loss: 0.0775
265/310 [========================>.....] - ETA: 0s - loss: 0.0774
270/310 [=========================>....] - ETA: 0s - loss: 0.0783
275/310 [=========================>....] - ETA: 0s - loss: 0.0782
280/310 [==========================>...] - ETA: 0s - loss: 0.0785
285/310 [==========================>...] - ETA: 0s - loss: 0.0784
290/310 [===========================>..] - ETA: 0s - loss: 0.0783
295/310 [===========================>..] - ETA: 0s - loss: 0.0783
300/310 [============================>.] - ETA: 0s - loss: 0.0781
305/310 [============================>.] - ETA: 0s - loss: 0.0782
310/310 [==============================] - 3s - loss: 0.0780 - val_loss: 0.0551

Epoch 16/100


  5/310 [..............................] - ETA: 4s - loss: 0.0642
 10/310 [..............................] - ETA: 3s - loss: 0.0887
 15/310 [>.............................] - ETA: 3s - loss: 0.0830
 20/310 [>.............................] - ETA: 3s - loss: 0.0803
 25/310 [=>............................] - ETA: 3s - loss: 0.0811
 30/310 [=>............................] - ETA: 3s - loss: 0.0787
 35/310 [==>...........................] - ETA: 3s - loss: 0.0757
 40/310 [==>...........................] - ETA: 3s - loss: 0.0758
 45/310 [===>..........................] - ETA: 3s - loss: 0.0759
 50/310 [===>..........................] - ETA: 3s - loss: 0.0787
 55/310 [====>.........................] - ETA: 2s - loss: 0.0797
 60/310 [====>.........................] - ETA: 2s - loss: 0.0786
 65/310 [=====>........................] - ETA: 2s - loss: 0.0785
 70/310 [=====>........................] - ETA: 2s - loss: 0.0808
 75/310 [======>.......................] - ETA: 2s - loss: 0.0811
 80/310 [======>.......................] - ETA: 2s - loss: 0.0799
 85/310 [=======>......................] - ETA: 2s - loss: 0.0801
 90/310 [=======>......................] - ETA: 2s - loss: 0.0802
 95/310 [========>.....................] - ETA: 2s - loss: 0.0802
100/310 [========>.....................] - ETA: 2s - loss: 0.0797
105/310 [=========>....................] - ETA: 2s - loss: 0.0803
