Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
171/310 [===============>..............] - ETA: 7s - loss: 0.2622
172/310 [===============>..............] - ETA: 7s - loss: 0.2620
173/310 [===============>..............] - ETA: 7s - loss: 0.2618
174/310 [===============>..............] - ETA: 7s - loss: 0.2623
175/310 [===============>..............] - ETA: 7s - loss: 0.2627
176/310 [================>.............] - ETA: 7s - loss: 0.2627
177/310 [================>.............] - ETA: 7s - loss: 0.2619
178/310 [================>.............] - ETA: 7s - loss: 0.2618
179/310 [================>.............] - ETA: 6s - loss: 0.2610
180/310 [================>.............] - ETA: 6s - loss: 0.2608
181/310 [================>.............] - ETA: 6s - loss: 0.2613
182/310 [================>.............] - ETA: 6s - loss: 0.2622
183/310 [================>.............] - ETA: 6s - loss: 0.2616
184/310 [================>.............] - ETA: 6s - loss: 0.2620
185/310 [================>.............] - ETA: 6s - loss: 0.2612
186/310 [=================>............] - ETA: 6s - loss: 0.2607
187/310 [=================>............] - ETA: 6s - loss: 0.2600
188/310 [=================>............] - ETA: 6s - loss: 0.2591
189/310 [=================>............] - ETA: 6s - loss: 0.2595
190/310 [=================>............] - ETA: 6s - loss: 0.2600
191/310 [=================>............] - ETA: 6s - loss: 0.2595
192/310 [=================>............] - ETA: 6s - loss: 0.2587
193/310 [=================>............] - ETA: 6s - loss: 0.2579
194/310 [=================>............] - ETA: 6s - loss: 0.2571
195/310 [=================>............] - ETA: 6s - loss: 0.2575
196/310 [=================>............] - ETA: 6s - loss: 0.2575
197/310 [==================>...........] - ETA: 6s - loss: 0.2578
198/310 [==================>...........] - ETA: 5s - loss: 0.2582
199/310 [==================>...........] - ETA: 5s - loss: 0.2575
200/310 [==================>...........] - ETA: 5s - loss: 0.2576
201/310 [==================>...........] - ETA: 5s - loss: 0.2580
202/310 [==================>...........] - ETA: 5s - loss: 0.2574
203/310 [==================>...........] - ETA: 5s - loss: 0.2574
204/310 [==================>...........] - ETA: 5s - loss: 0.2578
205/310 [==================>...........] - ETA: 5s - loss: 0.2578
206/310 [==================>...........] - ETA: 5s - loss: 0.2574
207/310 [===================>..........] - ETA: 5s - loss: 0.2571
208/310 [===================>..........] - ETA: 5s - loss: 0.2575
209/310 [===================>..........] - ETA: 5s - loss: 0.2572
210/310 [===================>..........] - ETA: 5s - loss: 0.2572
211/310 [===================>..........] - ETA: 5s - loss: 0.2581
212/310 [===================>..........] - ETA: 5s - loss: 0.2580
213/310 [===================>..........] - ETA: 5s - loss: 0.2579
214/310 [===================>..........] - ETA: 5s - loss: 0.2583
215/310 [===================>..........] - ETA: 5s - loss: 0.2583
216/310 [===================>..........] - ETA: 5s - loss: 0.2581
217/310 [====================>.........] - ETA: 4s - loss: 0.2582
218/310 [====================>.........] - ETA: 4s - loss: 0.2585
219/310 [====================>.........] - ETA: 4s - loss: 0.2582
220/310 [====================>.........] - ETA: 4s - loss: 0.2579
221/310 [====================>.........] - ETA: 4s - loss: 0.2573
222/310 [====================>.........] - ETA: 4s - loss: 0.2579
223/310 [====================>.........] - ETA: 4s - loss: 0.2590
224/310 [====================>.........] - ETA: 4s - loss: 0.2591
225/310 [====================>.........] - ETA: 4s - loss: 0.2596
226/310 [====================>.........] - ETA: 4s - loss: 0.2595
227/310 [====================>.........] - ETA: 4s - loss: 0.2603
228/310 [=====================>........] - ETA: 4s - loss: 0.2603
229/310 [=====================>........] - ETA: 4s - loss: 0.2605
230/310 [=====================>........] - ETA: 4s - loss: 0.2611
231/310 [=====================>........] - ETA: 4s - loss: 0.2613
232/310 [=====================>........] - ETA: 4s - loss: 0.2613
233/310 [=====================>........] - ETA: 4s - loss: 0.2618
234/310 [=====================>........] - ETA: 4s - loss: 0.2623
235/310 [=====================>........] - ETA: 4s - loss: 0.2620
236/310 [=====================>........] - ETA: 3s - loss: 0.2616
237/310 [=====================>........] - ETA: 3s - loss: 0.2616
238/310 [======================>.......] - ETA: 3s - loss: 0.2614
239/310 [======================>.......] - ETA: 3s - loss: 0.2611
240/310 [======================>.......] - ETA: 3s - loss: 0.2607
241/310 [======================>.......] - ETA: 3s - loss: 0.2610
242/310 [======================>.......] - ETA: 3s - loss: 0.2605
243/310 [======================>.......] - ETA: 3s - loss: 0.2603
244/310 [======================>.......] - ETA: 3s - loss: 0.2607
245/310 [======================>.......] - ETA: 3s - loss: 0.2608
246/310 [======================>.......] - ETA: 3s - loss: 0.2602
247/310 [======================>.......] - ETA: 3s - loss: 0.2598
248/310 [=======================>......] - ETA: 3s - loss: 0.2592
249/310 [=======================>......] - ETA: 3s - loss: 0.2593
250/310 [=======================>......] - ETA: 3s - loss: 0.2593
251/310 [=======================>......] - ETA: 3s - loss: 0.2588
252/310 [=======================>......] - ETA: 3s - loss: 0.2581
253/310 [=======================>......] - ETA: 3s - loss: 0.2576
254/310 [=======================>......] - ETA: 2s - loss: 0.2582
255/310 [=======================>......] - ETA: 2s - loss: 0.2586
256/310 [=======================>......] - ETA: 2s - loss: 0.2585
257/310 [=======================>......] - ETA: 2s - loss: 0.2585
258/310 [=======================>......] - ETA: 2s - loss: 0.2588
259/310 [========================>.....] - ETA: 2s - loss: 0.2584
260/310 [========================>.....] - ETA: 2s - loss: 0.2585
261/310 [========================>.....] - ETA: 2s - loss: 0.2587
262/310 [========================>.....] - ETA: 2s - loss: 0.2587
263/310 [========================>.....] - ETA: 2s - loss: 0.2587
264/310 [========================>.....] - ETA: 2s - loss: 0.2587
265/310 [========================>.....] - ETA: 2s - loss: 0.2581
266/310 [========================>.....] - ETA: 2s - loss: 0.2578
267/310 [========================>.....] - ETA: 2s - loss: 0.2582
268/310 [========================>.....] - ETA: 2s - loss: 0.2585
269/310 [=========================>....] - ETA: 2s - loss: 0.2581
270/310 [=========================>....] - ETA: 2s - loss: 0.2578
271/310 [=========================>....] - ETA: 2s - loss: 0.2574
272/310 [=========================>....] - ETA: 2s - loss: 0.2569
273/310 [=========================>....] - ETA: 1s - loss: 0.2566
274/310 [=========================>....] - ETA: 1s - loss: 0.2568
275/310 [=========================>....] - ETA: 1s - loss: 0.2569
276/310 [=========================>....] - ETA: 1s - loss: 0.2565
277/310 [=========================>....] - ETA: 1s - loss: 0.2565
278/310 [=========================>....] - ETA: 1s - loss: 0.2562
279/310 [==========================>...] - ETA: 1s - loss: 0.2563
280/310 [==========================>...] - ETA: 1s - loss: 0.2565
281/310 [==========================>...] - ETA: 1s - loss: 0.2568
282/310 [==========================>...] - ETA: 1s - loss: 0.2572
283/310 [==========================>...] - ETA: 1s - loss: 0.2573
284/310 [==========================>...] - ETA: 1s - loss: 0.2573
285/310 [==========================>...] - ETA: 1s - loss: 0.2569
286/310 [==========================>...] - ETA: 1s - loss: 0.2569
287/310 [==========================>...] - ETA: 1s - loss: 0.2566
288/310 [==========================>...] - ETA: 1s - loss: 0.2563
289/310 [==========================>...] - ETA: 1s - loss: 0.2567
290/310 [===========================>..] - ETA: 1s - loss: 0.2565
291/310 [===========================>..] - ETA: 1s - loss: 0.2564
292/310 [===========================>..] - ETA: 0s - loss: 0.2564
293/310 [===========================>..] - ETA: 0s - loss: 0.2565
294/310 [===========================>..] - ETA: 0s - loss: 0.2565
295/310 [===========================>..] - ETA: 0s - loss: 0.2571
296/310 [===========================>..] - ETA: 0s - loss: 0.2579
297/310 [===========================>..] - ETA: 0s - loss: 0.2574
298/310 [===========================>..] - ETA: 0s - loss: 0.2576
299/310 [===========================>..] - ETA: 0s - loss: 0.2574
300/310 [============================>.] - ETA: 0s - loss: 0.2574
301/310 [============================>.] - ETA: 0s - loss: 0.2572
302/310 [============================>.] - ETA: 0s - loss: 0.2573
303/310 [============================>.] - ETA: 0s - loss: 0.2573
304/310 [============================>.] - ETA: 0s - loss: 0.2572
305/310 [============================>.] - ETA: 0s - loss: 0.2571
306/310 [============================>.] - ETA: 0s - loss: 0.2571
307/310 [============================>.] - ETA: 0s - loss: 0.2577
308/310 [============================>.] - ETA: 0s - loss: 0.2575
309/310 [============================>.] - ETA: 0s - loss: 0.2578
310/310 [==============================] - 16s - loss: 0.2581 - val_loss: 0.2786

Epoch 3/100


  1/310 [..............................] - ETA: 15s - loss: 0.2711
  2/310 [..............................] - ETA: 16s - loss: 0.2256
  3/310 [..............................] - ETA: 15s - loss: 0.2430
  4/310 [..............................] - ETA: 15s - loss: 0.2615
  5/310 [..............................] - ETA: 15s - loss: 0.2563
  6/310 [..............................] - ETA: 15s - loss: 0.2308
  7/310 [..............................] - ETA: 15s - loss: 0.2254
  8/310 [..............................] - ETA: 15s - loss: 0.2306
  9/310 [..............................] - ETA: 15s - loss: 0.2269
 10/310 [..............................] - ETA: 15s - loss: 0.2221
 11/310 [>.............................] - ETA: 15s - loss: 0.2382
 12/310 [>.............................] - ETA: 15s - loss: 0.2292
 13/310 [>.............................] - ETA: 15s - loss: 0.2312
 14/310 [>.............................] - ETA: 15s - loss: 0.2295
 15/310 [>.............................] - ETA: 15s - loss: 0.2337
 16/310 [>.............................] - ETA: 15s - loss: 0.2384
 17/310 [>.............................] - ETA: 15s - loss: 0.2406
 18/310 [>.............................] - ETA: 15s - loss: 0.2416
 19/310 [>.............................] - ETA: 15s - loss: 0.2420
 20/310 [>.............................] - ETA: 15s - loss: 0.2388
 21/310 [=>............................] - ETA: 15s - loss: 0.2418
 22/310 [=>............................] - ETA: 15s - loss: 0.2377
 23/310 [=>............................] - ETA: 15s - loss: 0.2363
 24/310 [=>............................] - ETA: 15s - loss: 0.2392
 25/310 [=>............................] - ETA: 15s - loss: 0.2368
 26/310 [=>............................] - ETA: 15s - loss: 0.2350
 27/310 [=>............................] - ETA: 15s - loss: 0.2330
 28/310 [=>............................] - ETA: 15s - loss: 0.2312
 29/310 [=>............................] - ETA: 14s - loss: 0.2335
 30/310 [=>............................] - ETA: 14s - loss: 0.2309
 31/310 [==>...........................] - ETA: 14s - loss: 0.2338
 32/310 [==>...........................] - ETA: 14s - loss: 0.2337
 33/310 [==>...........................] - ETA: 14s - loss: 0.2319
 34/310 [==>...........................] - ETA: 14s - loss: 0.2325
 35/310 [==>...........................] - ETA: 14s - loss: 0.2295
 36/310 [==>...........................] - ETA: 14s - loss: 0.2295
 37/310 [==>...........................] - ETA: 14s - loss: 0.2290
 38/310 [==>...........................] - ETA: 14s - loss: 0.2266
 39/310 [==>...........................] - ETA: 14s - loss: 0.2276
 40/310 [==>...........................] - ETA: 14s - loss: 0.2295
 41/310 [==>...........................] - ETA: 14s - loss: 0.2303
 42/310 [===>..........................] - ETA: 14s - loss: 0.2282
 43/310 [===>..........................] - ETA: 14s - loss: 0.2256
 44/310 [===>..........................] - ETA: 14s - loss: 0.2229
 45/310 [===>..........................] - ETA: 14s - loss: 0.2214
 46/310 [===>..........................] - ETA: 13s - loss: 0.2231
 47/310 [===>..........................] - ETA: 13s - loss: 0.2224
 48/310 [===>..........................] - ETA: 13s - loss: 0.2209
 49/310 [===>..........................] - ETA: 13s - loss: 0.2254
 50/310 [===>..........................] - ETA: 13s - loss: 0.2256
 51/310 [===>..........................] - ETA: 13s - loss: 0.2231
 52/310 [====>.........................] - ETA: 13s - loss: 0.2216
 53/310 [====>.........................] - ETA: 13s - loss: 0.2202
 54/310 [====>.........................] - ETA: 13s - loss: 0.2224
 55/310 [====>.........................] - ETA: 13s - loss: 0.2223
 56/310 [====>.........................] - ETA: 13s - loss: 0.2215
 57/310 [====>.........................] - ETA: 13s - loss: 0.2203
 58/310 [====>.........................] - ETA: 13s - loss: 0.2225
 59/310 [====>.........................] - ETA: 13s - loss: 0.2235
 60/310 [====>.........................] - ETA: 13s - loss: 0.2222
 61/310 [====>.........................] - ETA: 13s - loss: 0.2217
 62/310 [=====>........................] - ETA: 13s - loss: 0.2214
 63/310 [=====>........................] - ETA: 13s - loss: 0.2230
 64/310 [=====>........................] - ETA: 13s - loss: 0.2249
 65/310 [=====>........................] - ETA: 13s - loss: 0.2254
 66/310 [=====>........................] - ETA: 13s - loss: 0.2257
 67/310 [=====>........................] - ETA: 13s - loss: 0.2245
 68/310 [=====>........................] - ETA: 12s - loss: 0.2230
 69/310 [=====>........................] - ETA: 12s - loss: 0.2230
 70/310 [=====>........................] - ETA: 12s - loss: 0.2220
 71/310 [=====>........................] - ETA: 12s - loss: 0.2201
 72/310 [=====>........................] - ETA: 12s - loss: 0.2210
 73/310 [======>.......................] - ETA: 12s - loss: 0.2203
 74/310 [======>.......................] - ETA: 12s - loss: 0.2194
 75/310 [======>.......................] - ETA: 12s - loss: 0.2191
 76/310 [======>.......................] - ETA: 12s - loss: 0.2209
 77/310 [======>.......................] - ETA: 12s - loss: 0.2206
 78/310 [======>.......................] - ETA: 12s - loss: 0.2221
 79/310 [======>.......................] - ETA: 12s - loss: 0.2206
 80/310 [======>.......................] - ETA: 12s - loss: 0.2197
 81/310 [======>.......................] - ETA: 12s - loss: 0.2217
 82/310 [======>.......................] - ETA: 12s - loss: 0.2207
 83/310 [=======>......................] - ETA: 12s - loss: 0.2214
 84/310 [=======>......................] - ETA: 12s - loss: 0.2212
 85/310 [=======>......................] - ETA: 11s - loss: 0.2208
 86/310 [=======>......................] - ETA: 11s - loss: 0.2202
 87/310 [=======>......................] - ETA: 11s - loss: 0.2212
 88/310 [=======>......................] - ETA: 11s - loss: 0.2214
 89/310 [=======>......................] - ETA: 11s - loss: 0.2221
 90/310 [=======>......................] - ETA: 11s - loss: 0.2224
 91/310 [=======>......................] - ETA: 11s - loss: 0.2218
 92/310 [=======>......................] - ETA: 11s - loss: 0.2223
 93/310 [========>.....................] - ETA: 11s - loss: 0.2225
 94/310 [========>.....................] - ETA: 11s - loss: 0.2215
 95/310 [========>.....................] - ETA: 11s - loss: 0.2204
 96/310 [========>.....................] - ETA: 11s - loss: 0.2204
 97/310 [========>.....................] - ETA: 11s - loss: 0.2195
 98/310 [========>.....................] - ETA: 11s - loss: 0.2181
 99/310 [========>.....................] - ETA: 11s - loss: 0.2193
100/310 [========>.....................] - ETA: 11s - loss: 0.2199
101/310 [========>.....................] - ETA: 11s - loss: 0.2198
102/310 [========>.....................] - ETA: 11s - loss: 0.2195
103/310 [========>.....................] - ETA: 11s - loss: 0.2184
104/310 [=========>....................] - ETA: 10s - loss: 0.2202
105/310 [=========>....................] - ETA: 10s - loss: 0.2207
106/310 [=========>....................] - ETA: 10s - loss: 0.2214
107/310 [=========>....................] - ETA: 10s - loss: 0.2218
108/310 [=========>....................] - ETA: 10s - loss: 0.2220
109/310 [=========>....................] - ETA: 10s - loss: 0.2214
110/310 [=========>....................] - ETA: 10s - loss: 0.2204
111/310 [=========>....................] - ETA: 10s - loss: 0.2214
112/310 [=========>....................] - ETA: 10s - loss: 0.2225
113/310 [=========>....................] - ETA: 10s - loss: 0.2227
114/310 [==========>...................] - ETA: 10s - loss: 0.2228
115/310 [==========>...................] - ETA: 10s - loss: 0.2237
116/310 [==========>...................] - ETA: 10s - loss: 0.2231
117/310 [==========>...................] - ETA: 10s - loss: 0.2232
118/310 [==========>...................] - ETA: 10s - loss: 0.2237
119/310 [==========>...................] - ETA: 10s - loss: 0.2239
120/310 [==========>...................] - ETA: 10s - loss: 0.2232
121/310 [==========>...................] - ETA: 10s - loss: 0.2222
122/310 [==========>...................] - ETA: 10s - loss: 0.2229
123/310 [==========>...................] - ETA: 10s - loss: 0.2237
124/310 [===========>..................] - ETA: 10s - loss: 0.2238
125/310 [===========>..................] - ETA: 10s - loss: 0.2248
126/310 [===========>..................] - ETA: 9s - loss: 0.2238 
127/310 [===========>..................] - ETA: 9s - loss: 0.2230
128/310 [===========>..................] - ETA: 9s - loss: 0.2230
129/310 [===========>..................] - ETA: 9s - loss: 0.2224
130/310 [===========>..................] - ETA: 9s - loss: 0.2221
131/310 [===========>..................] - ETA: 9s - loss: 0.2221
132/310 [===========>..................] - ETA: 9s - loss: 0.2216
133/310 [===========>..................] - ETA: 9s - loss: 0.2225
134/310 [===========>..................] - ETA: 9s - loss: 0.2243
135/310 [============>.................] - ETA: 9s - loss: 0.2241
136/310 [============>.................] - ETA: 9s - loss: 0.2244
137/310 [============>.................] - ETA: 9s - loss: 0.2240
138/310 [============>.................] - ETA: 9s - loss: 0.2234
139/310 [============>.................] - ETA: 9s - loss: 0.2239
140/310 [============>.................] - ETA: 9s - loss: 0.2238
141/310 [============>.................] - ETA: 9s - loss: 0.2235
142/310 [============>.................] - ETA: 9s - loss: 0.2229
143/310 [============>.................] - ETA: 9s - loss: 0.2239
144/310 [============>.................] - ETA: 9s - loss: 0.2234
145/310 [=============>................] - ETA: 8s - loss: 0.2237
146/310 [=============>................] - ETA: 8s - loss: 0.2229
147/310 [=============>................] - ETA: 8s - loss: 0.2224
148/310 [=============>................] - ETA: 8s - loss: 0.2228
149/310 [=============>................] - ETA: 8s - loss: 0.2229
150/310 [=============>................] - ETA: 8s - loss: 0.2230
151/310 [=============>................] - ETA: 8s - loss: 0.2237
152/310 [=============>................] - ETA: 8s - loss: 0.2242
153/310 [=============>................] - ETA: 8s - loss: 0.2242
154/310 [=============>................] - ETA: 8s - loss: 0.2239
155/310 [==============>...............] - ETA: 8s - loss: 0.2231
156/310 [==============>...............] - ETA: 8s - loss: 0.2230
157/310 [==============>...............] - ETA: 8s - loss: 0.2228
158/310 [==============>...............] - ETA: 8s - loss: 0.2235
159/310 [==============>...............] - ETA: 8s - loss: 0.2229
160/310 [==============>...............] - ETA: 8s - loss: 0.2223
161/310 [==============>...............] - ETA: 8s - loss: 0.2214
162/310 [==============>...............] - ETA: 8s - loss: 0.2207
163/310 [==============>...............] - ETA: 7s - loss: 0.2208
164/310 [==============>...............] - ETA: 7s - loss: 0.2205
165/310 [==============>...............] - ETA: 7s - loss: 0.2208
166/310 [===============>..............] - ETA: 7s - loss: 0.2211
167/310 [===============>..............] - ETA: 7s - loss: 0.2204
168/310 [===============>..............] - ETA: 7s - loss: 0.2207
169/310 [===============>..............] - ETA: 7s - loss: 0.2198
170/310 [===============>..............] - ETA: 7s - loss: 0.2200
171/310 [===============>..............] - ETA: 7s - loss: 0.2200
172/310 [===============>..............] - ETA: 7s - loss: 0.2193
173/310 [===============>..............] - ETA: 7s - loss: 0.2196
174/310 [===============>..............] - ETA: 7s - loss: 0.2201
175/310 [===============>..............] - ETA: 7s - loss: 0.2202
176/310 [================>.............] - ETA: 7s - loss: 0.2203
177/310 [================>.............] - ETA: 7s - loss: 0.2205
178/310 [================>.............] - ETA: 7s - loss: 0.2203
179/310 [================>.............] - ETA: 7s - loss: 0.2203
180/310 [================>.............] - ETA: 7s - loss: 0.2197
181/310 [================>.............] - ETA: 7s - loss: 0.2191
182/310 [================>.............] - ETA: 6s - loss: 0.2188
183/310 [================>.............] - ETA: 6s - loss: 0.2192
184/310 [================>.............] - ETA: 6s - loss: 0.2199
185/310 [================>.............] - ETA: 6s - loss: 0.2199
186/310 [=================>............] - ETA: 6s - loss: 0.2200
187/310 [=================>............] - ETA: 6s - loss: 0.2205
188/310 [=================>............] - ETA: 6s - loss: 0.2204
189/310 [=================>............] - ETA: 6s - loss: 0.2199
190/310 [=================>............] - ETA: 6s - loss: 0.2211
191/310 [=================>............] - ETA: 6s - loss: 0.2215
192/310 [=================>............] - ETA: 6s - loss: 0.2214
193/310 [=================>............] - ETA: 6s - loss: 0.2214
194/310 [=================>............] - ETA: 6s - loss: 0.2218
195/310 [=================>............] - ETA: 6s - loss: 0.2212
196/310 [=================>............] - ETA: 6s - loss: 0.2209
197/310 [==================>...........] - ETA: 6s - loss: 0.2203
198/310 [==================>...........] - ETA: 6s - loss: 0.2203
199/310 [==================>...........] - ETA: 6s - loss: 0.2204
200/310 [==================>...........] - ETA: 5s - loss: 0.2203
201/310 [==================>...........] - ETA: 5s - loss: 0.2204
202/310 [==================>...........] - ETA: 5s - loss: 0.2198
203/310 [==================>...........] - ETA: 5s - loss: 0.2196
204/310 [==================>...........] - ETA: 5s - loss: 0.2201
205/310 [==================>...........] - ETA: 5s - loss: 0.2202
206/310 [==================>...........] - ETA: 5s - loss: 0.2201
207/310 [===================>..........] - ETA: 5s - loss: 0.2204
208/310 [===================>..........] - ETA: 5s - loss: 0.2206
209/310 [===================>..........] - ETA: 5s - loss: 0.2212
210/310 [===================>..........] - ETA: 5s - loss: 0.2216
211/310 [===================>..........] - ETA: 5s - loss: 0.2214
212/310 [===================>..........] - ETA: 5s - loss: 0.2213
213/310 [===================>..........] - ETA: 5s - loss: 0.2208
214/310 [===================>..........] - ETA: 5s - loss: 0.2204
215/310 [===================>..........] - ETA: 5s - loss: 0.2208
216/310 [===================>..........] - ETA: 5s - loss: 0.2211
217/310 [====================>.........] - ETA: 5s - loss: 0.2213
218/310 [====================>.........] - ETA: 4s - loss: 0.2212
219/310 [====================>.........] - ETA: 4s - loss: 0.2210
220/310 [====================>.........] - ETA: 4s - loss: 0.2207
221/310 [====================>.........] - ETA: 4s - loss: 0.2202
222/310 [====================>.........] - ETA: 4s - loss: 0.2201
223/310 [====================>.........] - ETA: 4s - loss: 0.2202
224/310 [====================>.........] - ETA: 4s - loss: 0.2207
225/310 [====================>.........] - ETA: 4s - loss: 0.2201
226/310 [====================>.........] - ETA: 4s - loss: 0.2206
227/310 [====================>.........] - ETA: 4s - loss: 0.2204
228/310 [=====================>........] - ETA: 4s - loss: 0.2208
229/310 [=====================>........] - ETA: 4s - loss: 0.2210
230/310 [=====================>........] - ETA: 4s - loss: 0.2211
231/310 [=====================>........] - ETA: 4s - loss: 0.2209
232/310 [=====================>........] - ETA: 4s - loss: 0.2209
233/310 [=====================>........] - ETA: 4s - loss: 0.2209
234/310 [=====================>........] - ETA: 4s - loss: 0.2207
235/310 [=====================>........] - ETA: 4s - loss: 0.2212
236/310 [=====================>........] - ETA: 3s - loss: 0.2216
237/310 [=====================>........] - ETA: 3s - loss: 0.2217
238/310 [======================>.......] - ETA: 3s - loss: 0.2214
239/310 [======================>.......] - ETA: 3s - loss: 0.2211
240/310 [======================>.......] - ETA: 3s - loss: 0.2215
241/310 [======================>.......] - ETA: 3s - loss: 0.2228
242/310 [======================>.......] - ETA: 3s - loss: 0.2223
243/310 [======================>.......] - ETA: 3s - loss: 0.2224
244/310 [======================>.......] - ETA: 3s - loss: 0.2225
245/310 [======================>.......] - ETA: 3s - loss: 0.2226
246/310 [======================>.......] - ETA: 3s - loss: 0.2227
247/310 [======================>.......] - ETA: 3s - loss: 0.2226
248/310 [=======================>......] - ETA: 3s - loss: 0.2226
249/310 [=======================>......] - ETA: 3s - loss: 0.2233
250/310 [=======================>......] - ETA: 3s - loss: 0.2235
251/310 [=======================>......] - ETA: 3s - loss: 0.2230
252/310 [=======================>......] - ETA: 3s - loss: 0.2233
253/310 [=======================>......] - ETA: 3s - loss: 0.2233
254/310 [=======================>......] - ETA: 3s - loss: 0.2234
255/310 [=======================>......] - ETA: 2s - loss: 0.2234
256/310 [=======================>......] - ETA: 2s - loss: 0.2241
257/310 [=======================>......] - ETA: 2s - loss: 0.2243
258/310 [=======================>......] - ETA: 2s - loss: 0.2240
259/310 [========================>.....] - ETA: 2s - loss: 0.2243
260/310 [========================>.....] - ETA: 2s - loss: 0.2243
261/310 [========================>.....] - ETA: 2s - loss: 0.2239
262/310 [========================>.....] - ETA: 2s - loss: 0.2242
263/310 [========================>.....] - ETA: 2s - loss: 0.2237
264/310 [========================>.....] - ETA: 2s - loss: 0.2232
265/310 [========================>.....] - ETA: 2s - loss: 0.2233
266/310 [========================>.....] - ETA: 2s - loss: 0.2234
267/310 [========================>.....] - ETA: 2s - loss: 0.2229
268/310 [========================>.....] - ETA: 2s - loss: 0.2230
269/310 [=========================>....] - ETA: 2s - loss: 0.2230
270/310 [=========================>....] - ETA: 2s - loss: 0.2235
271/310 [=========================>....] - ETA: 2s - loss: 0.2234
272/310 [=========================>....] - ETA: 2s - loss: 0.2237
273/310 [=========================>....] - ETA: 1s - loss: 0.2237
274/310 [=========================>....] - ETA: 1s - loss: 0.2234
275/310 [=========================>....] - ETA: 1s - loss: 0.2239
276/310 [=========================>....] - ETA: 1s - loss: 0.2248
277/310 [=========================>....] - ETA: 1s - loss: 0.2244
278/310 [=========================>....] - ETA: 1s - loss: 0.2245
279/310 [==========================>...] - ETA: 1s - loss: 0.2244
280/310 [==========================>...] - ETA: 1s - loss: 0.2242
281/310 [==========================>...] - ETA: 1s - loss: 0.2247
282/310 [==========================>...] - ETA: 1s - loss: 0.2245
283/310 [==========================>...] - ETA: 1s - loss: 0.2241
284/310 [==========================>...] - ETA: 1s - loss: 0.2243
285/310 [==========================>...] - ETA: 1s - loss: 0.2239
286/310 [==========================>...] - ETA: 1s - loss: 0.2239
287/310 [==========================>...] - ETA: 1s - loss: 0.2237
288/310 [==========================>...] - ETA: 1s - loss: 0.2238
289/310 [==========================>...] - ETA: 1s - loss: 0.2236
290/310 [===========================>..] - ETA: 1s - loss: 0.2233
291/310 [===========================>..] - ETA: 1s - loss: 0.2234
292/310 [===========================>..] - ETA: 0s - loss: 0.2234
293/310 [===========================>..] - ETA: 0s - loss: 0.2231
294/310 [===========================>..] - ETA: 0s - loss: 0.2232
295/310 [===========================>..] - ETA: 0s - loss: 0.2234
296/310 [===========================>..] - ETA: 0s - loss: 0.2235
297/310 [===========================>..] - ETA: 0s - loss: 0.2235
298/310 [===========================>..] - ETA: 0s - loss: 0.2236
299/310 [===========================>..] - ETA: 0s - loss: 0.2232
300/310 [============================>.] - ETA: 0s - loss: 0.2234
301/310 [============================>.] - ETA: 0s - loss: 0.2241
302/310 [============================>.] - ETA: 0s - loss: 0.2238
303/310 [============================>.] - ETA: 0s - loss: 0.2234
304/310 [============================>.] - ETA: 0s - loss: 0.2230
305/310 [============================>.] - ETA: 0s - loss: 0.2227
306/310 [============================>.] - ETA: 0s - loss: 0.2233
307/310 [============================>.] - ETA: 0s - loss: 0.2238
308/310 [============================>.] - ETA: 0s - loss: 0.2235
309/310 [============================>.] - ETA: 0s - loss: 0.2236
310/310 [==============================] - 16s - loss: 0.2235 - val_loss: 0.3569

Epoch 4/100


  1/310 [..............................] - ETA: 17s - loss: 0.2864
  2/310 [..............................] - ETA: 16s - loss: 0.2404
  3/310 [..............................] - ETA: 16s - loss: 0.2401
  4/310 [..............................] - ETA: 16s - loss: 0.2197
  5/310 [..............................] - ETA: 15s - loss: 0.2034
  6/310 [..............................] - ETA: 15s - loss: 0.2047
  7/310 [..............................] - ETA: 15s - loss: 0.1971
  8/310 [..............................] - ETA: 15s - loss: 0.2026
  9/310 [..............................] - ETA: 15s - loss: 0.1955
 10/310 [..............................] - ETA: 15s - loss: 0.1969
 11/310 [>.............................] - ETA: 15s - loss: 0.1903
 12/310 [>.............................] - ETA: 15s - loss: 0.1930
 13/310 [>.............................] - ETA: 15s - loss: 0.1922
 14/310 [>.............................] - ETA: 15s - loss: 0.1924
 15/310 [>.............................] - ETA: 15s - loss: 0.1923
 16/310 [>.............................] - ETA: 15s - loss: 0.1953
 17/310 [>.............................] - ETA: 15s - loss: 0.1897
 18/310 [>.............................] - ETA: 14s - loss: 0.1862
 19/310 [>.............................] - ETA: 14s - loss: 0.1856
 20/310 [>.............................] - ETA: 14s - loss: 0.1888
 21/310 [=>............................] - ETA: 14s - loss: 0.1936
 22/310 [=>............................] - ETA: 14s - loss: 0.1978
 23/310 [=>............................] - ETA: 14s - loss: 0.1935
 24/310 [=>............................] - ETA: 14s - loss: 0.1902
 25/310 [=>............................] - ETA: 14s - loss: 0.1878
 26/310 [=>............................] - ETA: 14s - loss: 0.1854
 27/310 [=>............................] - ETA: 14s - loss: 0.1890
 28/310 [=>............................] - ETA: 14s - loss: 0.1861
 29/310 [=>............................] - ETA: 14s - loss: 0.1860
 30/310 [=>............................] - ETA: 14s - loss: 0.1888
 31/310 [==>...........................] - ETA: 14s - loss: 0.1875
