Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 1s - loss: 0.0871
 54/310 [====>.........................] - ETA: 1s - loss: 0.0888
 60/310 [====>.........................] - ETA: 1s - loss: 0.0891
 66/310 [=====>........................] - ETA: 1s - loss: 0.0899
 72/310 [=====>........................] - ETA: 1s - loss: 0.0923
 78/310 [======>.......................] - ETA: 1s - loss: 0.0911
 84/310 [=======>......................] - ETA: 1s - loss: 0.0910
 90/310 [=======>......................] - ETA: 1s - loss: 0.0920
 96/310 [========>.....................] - ETA: 1s - loss: 0.0951
102/310 [========>.....................] - ETA: 1s - loss: 0.0956
108/310 [=========>....................] - ETA: 1s - loss: 0.0943
114/310 [==========>...................] - ETA: 1s - loss: 0.0938
120/310 [==========>...................] - ETA: 1s - loss: 0.0943
126/310 [===========>..................] - ETA: 1s - loss: 0.0941
132/310 [===========>..................] - ETA: 1s - loss: 0.0947
138/310 [============>.................] - ETA: 1s - loss: 0.0957
144/310 [============>.................] - ETA: 1s - loss: 0.0955
150/310 [=============>................] - ETA: 1s - loss: 0.0952
156/310 [==============>...............] - ETA: 1s - loss: 0.0948
162/310 [==============>...............] - ETA: 1s - loss: 0.0945
168/310 [===============>..............] - ETA: 1s - loss: 0.0945
174/310 [===============>..............] - ETA: 0s - loss: 0.0949
180/310 [================>.............] - ETA: 0s - loss: 0.0939
186/310 [=================>............] - ETA: 0s - loss: 0.0930
192/310 [=================>............] - ETA: 0s - loss: 0.0930
198/310 [==================>...........] - ETA: 0s - loss: 0.0927
204/310 [==================>...........] - ETA: 0s - loss: 0.0930
210/310 [===================>..........] - ETA: 0s - loss: 0.0941
216/310 [===================>..........] - ETA: 0s - loss: 0.0940
222/310 [====================>.........] - ETA: 0s - loss: 0.0942
228/310 [=====================>........] - ETA: 0s - loss: 0.0936
234/310 [=====================>........] - ETA: 0s - loss: 0.0931
240/310 [======================>.......] - ETA: 0s - loss: 0.0927
246/310 [======================>.......] - ETA: 0s - loss: 0.0923
252/310 [=======================>......] - ETA: 0s - loss: 0.0915
258/310 [=======================>......] - ETA: 0s - loss: 0.0911
264/310 [========================>.....] - ETA: 0s - loss: 0.0910
270/310 [=========================>....] - ETA: 0s - loss: 0.0905
276/310 [=========================>....] - ETA: 0s - loss: 0.0900
282/310 [==========================>...] - ETA: 0s - loss: 0.0897
288/310 [==========================>...] - ETA: 0s - loss: 0.0902
294/310 [===========================>..] - ETA: 0s - loss: 0.0900
300/310 [============================>.] - ETA: 0s - loss: 0.0895
306/310 [============================>.] - ETA: 0s - loss: 0.0895
310/310 [==============================] - 2s - loss: 0.0899 - val_loss: 0.0872

Epoch 11/100


  6/310 [..............................] - ETA: 2s - loss: 0.1233
 12/310 [>.............................] - ETA: 2s - loss: 0.1077
 18/310 [>.............................] - ETA: 1s - loss: 0.1062
 24/310 [=>............................] - ETA: 1s - loss: 0.1040
 30/310 [=>............................] - ETA: 1s - loss: 0.1024
 36/310 [==>...........................] - ETA: 1s - loss: 0.1012
 42/310 [===>..........................] - ETA: 1s - loss: 0.1024
 48/310 [===>..........................] - ETA: 1s - loss: 0.1012
 54/310 [====>.........................] - ETA: 1s - loss: 0.0985
 60/310 [====>.........................] - ETA: 1s - loss: 0.1031
 66/310 [=====>........................] - ETA: 1s - loss: 0.1018
 72/310 [=====>........................] - ETA: 1s - loss: 0.1002
 78/310 [======>.......................] - ETA: 1s - loss: 0.0976
 84/310 [=======>......................] - ETA: 1s - loss: 0.0964
 90/310 [=======>......................] - ETA: 1s - loss: 0.0952
 96/310 [========>.....................] - ETA: 1s - loss: 0.0956
102/310 [========>.....................] - ETA: 1s - loss: 0.0948
108/310 [=========>....................] - ETA: 1s - loss: 0.0948
114/310 [==========>...................] - ETA: 1s - loss: 0.0947
120/310 [==========>...................] - ETA: 1s - loss: 0.0946
126/310 [===========>..................] - ETA: 1s - loss: 0.0935
132/310 [===========>..................] - ETA: 1s - loss: 0.0927
138/310 [============>.................] - ETA: 1s - loss: 0.0926
144/310 [============>.................] - ETA: 1s - loss: 0.0923
150/310 [=============>................] - ETA: 1s - loss: 0.0916
156/310 [==============>...............] - ETA: 1s - loss: 0.0910
162/310 [==============>...............] - ETA: 1s - loss: 0.0921
168/310 [===============>..............] - ETA: 0s - loss: 0.0919
174/310 [===============>..............] - ETA: 0s - loss: 0.0912
180/310 [================>.............] - ETA: 0s - loss: 0.0918
186/310 [=================>............] - ETA: 0s - loss: 0.0911
192/310 [=================>............] - ETA: 0s - loss: 0.0913
198/310 [==================>...........] - ETA: 0s - loss: 0.0912
204/310 [==================>...........] - ETA: 0s - loss: 0.0906
210/310 [===================>..........] - ETA: 0s - loss: 0.0921
216/310 [===================>..........] - ETA: 0s - loss: 0.0943
222/310 [====================>.........] - ETA: 0s - loss: 0.0952
228/310 [=====================>........] - ETA: 0s - loss: 0.0955
234/310 [=====================>........] - ETA: 0s - loss: 0.0953
240/310 [======================>.......] - ETA: 0s - loss: 0.0946
246/310 [======================>.......] - ETA: 0s - loss: 0.0946
252/310 [=======================>......] - ETA: 0s - loss: 0.0944
258/310 [=======================>......] - ETA: 0s - loss: 0.0941
264/310 [========================>.....] - ETA: 0s - loss: 0.0937
270/310 [=========================>....] - ETA: 0s - loss: 0.0942
276/310 [=========================>....] - ETA: 0s - loss: 0.0946
282/310 [==========================>...] - ETA: 0s - loss: 0.0941
288/310 [==========================>...] - ETA: 0s - loss: 0.0940
294/310 [===========================>..] - ETA: 0s - loss: 0.0938
300/310 [============================>.] - ETA: 0s - loss: 0.0934
306/310 [============================>.] - ETA: 0s - loss: 0.0934
310/310 [==============================] - 2s - loss: 0.0935 - val_loss: 0.0699Job launching after 0.14 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0698996856809

Completed successfully in 44.06 seconds. [{u'2LSTM-sm': 0.069899685680866241}]



