Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100
203/310 [==================>...........] - ETA: 0s - loss: 0.0924
210/310 [===================>..........] - ETA: 0s - loss: 0.0924
217/310 [====================>.........] - ETA: 0s - loss: 0.0918
224/310 [====================>.........] - ETA: 0s - loss: 0.0928
231/310 [=====================>........] - ETA: 0s - loss: 0.0926
238/310 [======================>.......] - ETA: 0s - loss: 0.0922
245/310 [======================>.......] - ETA: 0s - loss: 0.0923
252/310 [=======================>......] - ETA: 0s - loss: 0.0925
259/310 [========================>.....] - ETA: 0s - loss: 0.0921
266/310 [========================>.....] - ETA: 0s - loss: 0.0921
273/310 [=========================>....] - ETA: 0s - loss: 0.0917
280/310 [==========================>...] - ETA: 0s - loss: 0.0914
287/310 [==========================>...] - ETA: 0s - loss: 0.0911
294/310 [===========================>..] - ETA: 0s - loss: 0.0908
301/310 [============================>.] - ETA: 0s - loss: 0.0910
308/310 [============================>.] - ETA: 0s - loss: 0.0912
310/310 [==============================] - 1s - loss: 0.0912 - val_loss: 0.0771

Epoch 12/100


  7/310 [..............................] - ETA: 1s - loss: 0.1272
 14/310 [>.............................] - ETA: 1s - loss: 0.1129
 21/310 [=>............................] - ETA: 1s - loss: 0.1084
 28/310 [=>............................] - ETA: 1s - loss: 0.1070
 35/310 [==>...........................] - ETA: 1s - loss: 0.1074
 42/310 [===>..........................] - ETA: 1s - loss: 0.1059
 49/310 [===>..........................] - ETA: 1s - loss: 0.1020
 56/310 [====>.........................] - ETA: 1s - loss: 0.0996
 63/310 [=====>........................] - ETA: 1s - loss: 0.1003
 70/310 [=====>........................] - ETA: 1s - loss: 0.0989
 77/310 [======>.......................] - ETA: 1s - loss: 0.0974
 84/310 [=======>......................] - ETA: 1s - loss: 0.0956
 91/310 [=======>......................] - ETA: 1s - loss: 0.0945
 98/310 [========>.....................] - ETA: 1s - loss: 0.0938
105/310 [=========>....................] - ETA: 1s - loss: 0.0932
112/310 [=========>....................] - ETA: 1s - loss: 0.0928
119/310 [==========>...................] - ETA: 1s - loss: 0.0922
126/310 [===========>..................] - ETA: 1s - loss: 0.0906
133/310 [===========>..................] - ETA: 1s - loss: 0.0899
140/310 [============>.................] - ETA: 1s - loss: 0.0892
147/310 [=============>................] - ETA: 0s - loss: 0.0894
154/310 [=============>................] - ETA: 0s - loss: 0.0896
161/310 [==============>...............] - ETA: 0s - loss: 0.0888
168/310 [===============>..............] - ETA: 0s - loss: 0.0881
175/310 [===============>..............] - ETA: 0s - loss: 0.0880
182/310 [================>.............] - ETA: 0s - loss: 0.0878
189/310 [=================>............] - ETA: 0s - loss: 0.0877
196/310 [=================>............] - ETA: 0s - loss: 0.0876
203/310 [==================>...........] - ETA: 0s - loss: 0.0875
210/310 [===================>..........] - ETA: 0s - loss: 0.0871
217/310 [====================>.........] - ETA: 0s - loss: 0.0868
224/310 [====================>.........] - ETA: 0s - loss: 0.0869
231/310 [=====================>........] - ETA: 0s - loss: 0.0867
238/310 [======================>.......] - ETA: 0s - loss: 0.0862
245/310 [======================>.......] - ETA: 0s - loss: 0.0854
252/310 [=======================>......] - ETA: 0s - loss: 0.0860
259/310 [========================>.....] - ETA: 0s - loss: 0.0855
266/310 [========================>.....] - ETA: 0s - loss: 0.0852
273/310 [=========================>....] - ETA: 0s - loss: 0.0851
280/310 [==========================>...] - ETA: 0s - loss: 0.0853
287/310 [==========================>...] - ETA: 0s - loss: 0.0851
294/310 [===========================>..] - ETA: 0s - loss: 0.0854
301/310 [============================>.] - ETA: 0s - loss: 0.0854
308/310 [============================>.] - ETA: 0s - loss: 0.0851
310/310 [==============================] - 1s - loss: 0.0854 - val_loss: 0.0761

Epoch 13/100


  7/310 [..............................] - ETA: 1s - loss: 0.0813
 14/310 [>.............................] - ETA: 1s - loss: 0.0736
 21/310 [=>............................] - ETA: 1s - loss: 0.0776
 28/310 [=>............................] - ETA: 1s - loss: 0.0802
 35/310 [==>...........................] - ETA: 1s - loss: 0.0767
 42/310 [===>..........................] - ETA: 1s - loss: 0.0745
 49/310 [===>..........................] - ETA: 1s - loss: 0.0762
 56/310 [====>.........................] - ETA: 1s - loss: 0.0787
 63/310 [=====>........................] - ETA: 1s - loss: 0.0771
 70/310 [=====>........................] - ETA: 1s - loss: 0.0784
 77/310 [======>.......................] - ETA: 1s - loss: 0.0799
 84/310 [=======>......................] - ETA: 1s - loss: 0.0792
 91/310 [=======>......................] - ETA: 1s - loss: 0.0782
 98/310 [========>.....................] - ETA: 1s - loss: 0.0777
105/310 [=========>....................] - ETA: 1s - loss: 0.0772
112/310 [=========>....................] - ETA: 1s - loss: 0.0765
119/310 [==========>...................] - ETA: 1s - loss: 0.0769
126/310 [===========>..................] - ETA: 1s - loss: 0.0783
133/310 [===========>..................] - ETA: 1s - loss: 0.0784
140/310 [============>.................] - ETA: 0s - loss: 0.0782
147/310 [=============>................] - ETA: 0s - loss: 0.0787
154/310 [=============>................] - ETA: 0s - loss: 0.0786
161/310 [==============>...............] - ETA: 0s - loss: 0.0799
168/310 [===============>..............] - ETA: 0s - loss: 0.0804
175/310 [===============>..............] - ETA: 0s - loss: 0.0807
182/310 [================>.............] - ETA: 0s - loss: 0.0803
189/310 [=================>............] - ETA: 0s - loss: 0.0799
196/310 [=================>............] - ETA: 0s - loss: 0.0794
203/310 [==================>...........] - ETA: 0s - loss: 0.0804
210/310 [===================>..........] - ETA: 0s - loss: 0.0798
217/310 [====================>.........] - ETA: 0s - loss: 0.0798
224/310 [====================>.........] - ETA: 0s - loss: 0.0808
231/310 [=====================>........] - ETA: 0s - loss: 0.0803
238/310 [======================>.......] - ETA: 0s - loss: 0.0803
245/310 [======================>.......] - ETA: 0s - loss: 0.0804
252/310 [=======================>......] - ETA: 0s - loss: 0.0806
259/310 [========================>.....] - ETA: 0s - loss: 0.0808
266/310 [========================>.....] - ETA: 0s - loss: 0.0810
273/310 [=========================>....] - ETA: 0s - loss: 0.0807
280/310 [==========================>...] - ETA: 0s - loss: 0.0809
287/310 [==========================>...] - ETA: 0s - loss: 0.0809
294/310 [===========================>..] - ETA: 0s - loss: 0.0807
301/310 [============================>.] - ETA: 0s - loss: 0.0805
308/310 [============================>.] - ETA: 0s - loss: 0.0804
310/310 [==============================] - 1s - loss: 0.0806 - val_loss: 0.0742

Epoch 14/100


  7/310 [..............................] - ETA: 1s - loss: 0.0756
 14/310 [>.............................] - ETA: 1s - loss: 0.0732
 21/310 [=>............................] - ETA: 1s - loss: 0.0732
 28/310 [=>............................] - ETA: 1s - loss: 0.0748
 35/310 [==>...........................] - ETA: 1s - loss: 0.0740
 42/310 [===>..........................] - ETA: 1s - loss: 0.0726
 49/310 [===>..........................] - ETA: 1s - loss: 0.0719
 56/310 [====>.........................] - ETA: 1s - loss: 0.0717
 63/310 [=====>........................] - ETA: 1s - loss: 0.0733
 70/310 [=====>........................] - ETA: 1s - loss: 0.0737
 77/310 [======>.......................] - ETA: 1s - loss: 0.0770
 84/310 [=======>......................] - ETA: 1s - loss: 0.0778
 91/310 [=======>......................] - ETA: 1s - loss: 0.0783
 98/310 [========>.....................] - ETA: 1s - loss: 0.0793
105/310 [=========>....................] - ETA: 1s - loss: 0.0786
112/310 [=========>....................] - ETA: 1s - loss: 0.0774
119/310 [==========>...................] - ETA: 1s - loss: 0.0780
126/310 [===========>..................] - ETA: 1s - loss: 0.0786
133/310 [===========>..................] - ETA: 1s - loss: 0.0792
140/310 [============>.................] - ETA: 1s - loss: 0.0801
147/310 [=============>................] - ETA: 0s - loss: 0.0799
154/310 [=============>................] - ETA: 0s - loss: 0.0797
161/310 [==============>...............] - ETA: 0s - loss: 0.0793
168/310 [===============>..............] - ETA: 0s - loss: 0.0788
175/310 [===============>..............] - ETA: 0s - loss: 0.0790
182/310 [================>.............] - ETA: 0s - loss: 0.0784
189/310 [=================>............] - ETA: 0s - loss: 0.0785
196/310 [=================>............] - ETA: 0s - loss: 0.0785
203/310 [==================>...........] - ETA: 0s - loss: 0.0782
210/310 [===================>..........] - ETA: 0s - loss: 0.0780
217/310 [====================>.........] - ETA: 0s - loss: 0.0780
224/310 [====================>.........] - ETA: 0s - loss: 0.0780
231/310 [=====================>........] - ETA: 0s - loss: 0.0782
238/310 [======================>.......] - ETA: 0s - loss: 0.0812
245/310 [======================>.......] - ETA: 0s - loss: 0.0821
252/310 [=======================>......] - ETA: 0s - loss: 0.0823
259/310 [========================>.....] - ETA: 0s - loss: 0.0822
266/310 [========================>.....] - ETA: 0s - loss: 0.0818
273/310 [=========================>....] - ETA: 0s - loss: 0.0816
280/310 [==========================>...] - ETA: 0s - loss: 0.0811
287/310 [==========================>...] - ETA: 0s - loss: 0.0808
294/310 [===========================>..] - ETA: 0s - loss: 0.0810
301/310 [============================>.] - ETA: 0s - loss: 0.0808
308/310 [============================>.] - ETA: 0s - loss: 0.0804
310/310 [==============================] - 1s - loss: 0.0805 - val_loss: 0.0821

Epoch 15/100


  7/310 [..............................] - ETA: 1s - loss: 0.0820
 14/310 [>.............................] - ETA: 1s - loss: 0.0746
 21/310 [=>............................] - ETA: 1s - loss: 0.0719
 28/310 [=>............................] - ETA: 1s - loss: 0.0738
 35/310 [==>...........................] - ETA: 1s - loss: 0.0719
 42/310 [===>..........................] - ETA: 1s - loss: 0.0705
 49/310 [===>..........................] - ETA: 1s - loss: 0.0718
 56/310 [====>.........................] - ETA: 1s - loss: 0.0750
 63/310 [=====>........................] - ETA: 1s - loss: 0.0780
 70/310 [=====>........................] - ETA: 1s - loss: 0.0778
 77/310 [======>.......................] - ETA: 1s - loss: 0.0783
 84/310 [=======>......................] - ETA: 1s - loss: 0.0794
 91/310 [=======>......................] - ETA: 1s - loss: 0.0784
 98/310 [========>.....................] - ETA: 1s - loss: 0.0805
105/310 [=========>....................] - ETA: 1s - loss: 0.0795
112/310 [=========>....................] - ETA: 1s - loss: 0.0797
119/310 [==========>...................] - ETA: 1s - loss: 0.0785
126/310 [===========>..................] - ETA: 1s - loss: 0.0789
133/310 [===========>..................] - ETA: 1s - loss: 0.0785
140/310 [============>.................] - ETA: 1s - loss: 0.0791
147/310 [=============>................] - ETA: 1s - loss: 0.0789
154/310 [=============>................] - ETA: 0s - loss: 0.0791
161/310 [==============>...............] - ETA: 0s - loss: 0.0801
168/310 [===============>..............] - ETA: 0s - loss: 0.0803
175/310 [===============>..............] - ETA: 0s - loss: 0.0805
182/310 [================>.............] - ETA: 0s - loss: 0.0806
189/310 [=================>............] - ETA: 0s - loss: 0.0804
196/310 [=================>............] - ETA: 0s - loss: 0.0802
203/310 [==================>...........] - ETA: 0s - loss: 0.0803
210/310 [===================>..........] - ETA: 0s - loss: 0.0804
217/310 [====================>.........] - ETA: 0s - loss: 0.0810
224/310 [====================>.........] - ETA: 0s - loss: 0.0810
231/310 [=====================>........] - ETA: 0s - loss: 0.0810
238/310 [======================>.......] - ETA: 0s - loss: 0.0809
245/310 [======================>.......] - ETA: 0s - loss: 0.0818
252/310 [=======================>......] - ETA: 0s - loss: 0.0816
259/310 [========================>.....] - ETA: 0s - loss: 0.0817
266/310 [========================>.....] - ETA: 0s - loss: 0.0814
273/310 [=========================>....] - ETA: 0s - loss: 0.0812
280/310 [==========================>...] - ETA: 0s - loss: 0.0816
287/310 [==========================>...] - ETA: 0s - loss: 0.0810
294/310 [===========================>..] - ETA: 0s - loss: 0.0811
301/310 [============================>.] - ETA: 0s - loss: 0.0811
308/310 [============================>.] - ETA: 0s - loss: 0.0807
310/310 [==============================] - 1s - loss: 0.0811 - val_loss: 0.0702

Epoch 16/100


  7/310 [..............................] - ETA: 1s - loss: 0.0766
 14/310 [>.............................] - ETA: 1s - loss: 0.0869
 21/310 [=>............................] - ETA: 1s - loss: 0.0792
 28/310 [=>............................] - ETA: 1s - loss: 0.0812
 35/310 [==>...........................] - ETA: 1s - loss: 0.0784
 42/310 [===>..........................] - ETA: 1s - loss: 0.0826
 49/310 [===>..........................] - ETA: 1s - loss: 0.0786
 56/310 [====>.........................] - ETA: 1s - loss: 0.0829
 63/310 [=====>........................] - ETA: 1s - loss: 0.0817
 70/310 [=====>........................] - ETA: 1s - loss: 0.0808
 77/310 [======>.......................] - ETA: 1s - loss: 0.0838
 84/310 [=======>......................] - ETA: 1s - loss: 0.0831
 91/310 [=======>......................] - ETA: 1s - loss: 0.0829
 98/310 [========>.....................] - ETA: 1s - loss: 0.0836
105/310 [=========>....................] - ETA: 1s - loss: 0.0823
112/310 [=========>....................] - ETA: 1s - loss: 0.0835
119/310 [==========>...................] - ETA: 1s - loss: 0.0828
126/310 [===========>..................] - ETA: 1s - loss: 0.0820
133/310 [===========>..................] - ETA: 1s - loss: 0.0818
140/310 [============>.................] - ETA: 1s - loss: 0.0814
147/310 [=============>................] - ETA: 0s - loss: 0.0806
154/310 [=============>................] - ETA: 0s - loss: 0.0803
161/310 [==============>...............] - ETA: 0s - loss: 0.0796
168/310 [===============>..............] - ETA: 0s - loss: 0.0791
175/310 [===============>..............] - ETA: 0s - loss: 0.0797
182/310 [================>.............] - ETA: 0s - loss: 0.0790
189/310 [=================>............] - ETA: 0s - loss: 0.0791
196/310 [=================>............] - ETA: 0s - loss: 0.0790
203/310 [==================>...........] - ETA: 0s - loss: 0.0786
210/310 [===================>..........] - ETA: 0s - loss: 0.0787
217/310 [====================>.........] - ETA: 0s - loss: 0.0787
224/310 [====================>.........] - ETA: 0s - loss: 0.0794
231/310 [=====================>........] - ETA: 0s - loss: 0.0790
238/310 [======================>.......] - ETA: 0s - loss: 0.0802
245/310 [======================>.......] - ETA: 0s - loss: 0.0806
252/310 [=======================>......] - ETA: 0s - loss: 0.0800
259/310 [========================>.....] - ETA: 0s - loss: 0.0803
266/310 [========================>.....] - ETA: 0s - loss: 0.0805
273/310 [=========================>....] - ETA: 0s - loss: 0.0803
280/310 [==========================>...] - ETA: 0s - loss: 0.0804
287/310 [==========================>...] - ETA: 0s - loss: 0.0801
294/310 [===========================>..] - ETA: 0s - loss: 0.0796
301/310 [============================>.] - ETA: 0s - loss: 0.0802
308/310 [============================>.] - ETA: 0s - loss: 0.0802
310/310 [==============================] - 1s - loss: 0.0811 - val_loss: 0.1201

Epoch 17/100


  7/310 [..............................] - ETA: 1s - loss: 0.1220
 14/310 [>.............................] - ETA: 1s - loss: 0.1025
 21/310 [=>............................] - ETA: 1s - loss: 0.1068
 28/310 [=>............................] - ETA: 1s - loss: 0.1013
 35/310 [==>...........................] - ETA: 1s - loss: 0.0960
 42/310 [===>..........................] - ETA: 1s - loss: 0.0899
 49/310 [===>..........................] - ETA: 1s - loss: 0.0869
 56/310 [====>.........................] - ETA: 1s - loss: 0.0842
 63/310 [=====>........................] - ETA: 1s - loss: 0.0814
 70/310 [=====>........................] - ETA: 1s - loss: 0.0796
 77/310 [======>.......................] - ETA: 1s - loss: 0.0785
 84/310 [=======>......................] - ETA: 1s - loss: 0.0775
 91/310 [=======>......................] - ETA: 1s - loss: 0.0760
 98/310 [========>.....................] - ETA: 1s - loss: 0.0766
105/310 [=========>....................] - ETA: 1s - loss: 0.0778
112/310 [=========>....................] - ETA: 1s - loss: 0.0767
119/310 [==========>...................] - ETA: 1s - loss: 0.0756
126/310 [===========>..................] - ETA: 1s - loss: 0.0750
133/310 [===========>..................] - ETA: 1s - loss: 0.0756
140/310 [============>.................] - ETA: 1s - loss: 0.0753
147/310 [=============>................] - ETA: 0s - loss: 0.0753
154/310 [=============>................] - ETA: 0s - loss: 0.0751
161/310 [==============>...............] - ETA: 0s - loss: 0.0745
168/310 [===============>..............] - ETA: 0s - loss: 0.0737
175/310 [===============>..............] - ETA: 0s - loss: 0.0740
182/310 [================>.............] - ETA: 0s - loss: 0.0745
189/310 [=================>............] - ETA: 0s - loss: 0.0739
196/310 [=================>............] - ETA: 0s - loss: 0.0748
203/310 [==================>...........] - ETA: 0s - loss: 0.0754
210/310 [===================>..........] - ETA: 0s - loss: 0.0755
217/310 [====================>.........] - ETA: 0s - loss: 0.0760
224/310 [====================>.........] - ETA: 0s - loss: 0.0764
231/310 [=====================>........] - ETA: 0s - loss: 0.0769
238/310 [======================>.......] - ETA: 0s - loss: 0.0770
245/310 [======================>.......] - ETA: 0s - loss: 0.0768
252/310 [=======================>......] - ETA: 0s - loss: 0.0775
259/310 [========================>.....] - ETA: 0s - loss: 0.0778
266/310 [========================>.....] - ETA: 0s - loss: 0.0778
273/310 [=========================>....] - ETA: 0s - loss: 0.0780
280/310 [==========================>...] - ETA: 0s - loss: 0.0780
287/310 [==========================>...] - ETA: 0s - loss: 0.0777
294/310 [===========================>..] - ETA: 0s - loss: 0.0773
301/310 [============================>.] - ETA: 0s - loss: 0.0767
308/310 [============================>.] - ETA: 0s - loss: 0.0772
310/310 [==============================] - 1s - loss: 0.0775 - val_loss: 0.0762

Epoch 18/100


  7/310 [..............................] - ETA: 1s - loss: 0.0777
 14/310 [>.............................] - ETA: 1s - loss: 0.0772
 21/310 [=>............................] - ETA: 1s - loss: 0.0730
 28/310 [=>............................] - ETA: 1s - loss: 0.0747
 35/310 [==>...........................] - ETA: 1s - loss: 0.0752
 42/310 [===>..........................] - ETA: 1s - loss: 0.0775
 49/310 [===>..........................] - ETA: 1s - loss: 0.0769
 56/310 [====>.........................] - ETA: 1s - loss: 0.0751
 63/310 [=====>........................] - ETA: 1s - loss: 0.0749
 70/310 [=====>........................] - ETA: 1s - loss: 0.0754
 77/310 [======>.......................] - ETA: 1s - loss: 0.0745
 84/310 [=======>......................] - ETA: 1s - loss: 0.0744
 91/310 [=======>......................] - ETA: 1s - loss: 0.0739
 98/310 [========>.....................] - ETA: 1s - loss: 0.0760
105/310 [=========>....................] - ETA: 1s - loss: 0.0781
112/310 [=========>....................] - ETA: 1s - loss: 0.0778
119/310 [==========>...................] - ETA: 1s - loss: 0.0783
126/310 [===========>..................] - ETA: 1s - loss: 0.0800
133/310 [===========>..................] - ETA: 1s - loss: 0.0797
140/310 [============>.................] - ETA: 0s - loss: 0.0795
147/310 [=============>................] - ETA: 0s - loss: 0.0788
154/310 [=============>................] - ETA: 0s - loss: 0.0790
161/310 [==============>...............] - ETA: 0s - loss: 0.0784
168/310 [===============>..............] - ETA: 0s - loss: 0.0791
175/310 [===============>..............] - ETA: 0s - loss: 0.0790
182/310 [================>.............] - ETA: 0s - loss: 0.0783
189/310 [=================>............] - ETA: 0s - loss: 0.0776
196/310 [=================>............] - ETA: 0s - loss: 0.0776
203/310 [==================>...........] - ETA: 0s - loss: 0.0769
210/310 [===================>..........] - ETA: 0s - loss: 0.0777
217/310 [====================>.........] - ETA: 0s - loss: 0.0783
224/310 [====================>.........] - ETA: 0s - loss: 0.0790
231/310 [=====================>........] - ETA: 0s - loss: 0.0790
238/310 [======================>.......] - ETA: 0s - loss: 0.0799
245/310 [======================>.......] - ETA: 0s - loss: 0.0796
252/310 [=======================>......] - ETA: 0s - loss: 0.0796
259/310 [========================>.....] - ETA: 0s - loss: 0.0793
266/310 [========================>.....] - ETA: 0s - loss: 0.0790
273/310 [=========================>....] - ETA: 0s - loss: 0.0793
280/310 [==========================>...] - ETA: 0s - loss: 0.0791
287/310 [==========================>...] - ETA: 0s - loss: 0.0788
294/310 [===========================>..] - ETA: 0s - loss: 0.0781
301/310 [============================>.] - ETA: 0s - loss: 0.0778
308/310 [============================>.] - ETA: 0s - loss: 0.0777
310/310 [==============================] - 1s - loss: 0.0775 - val_loss: 0.0586

Epoch 19/100


  7/310 [..............................] - ETA: 1s - loss: 0.0839
 14/310 [>.............................] - ETA: 1s - loss: 0.0706
 21/310 [=>............................] - ETA: 1s - loss: 0.0709
 28/310 [=>............................] - ETA: 1s - loss: 0.0730
 35/310 [==>...........................] - ETA: 1s - loss: 0.0724
 42/310 [===>..........................] - ETA: 1s - loss: 0.0732
 49/310 [===>..........................] - ETA: 1s - loss: 0.0749
 56/310 [====>.........................] - ETA: 1s - loss: 0.0755
 63/310 [=====>........................] - ETA: 1s - loss: 0.0753
 70/310 [=====>........................] - ETA: 1s - loss: 0.0754
 77/310 [======>.......................] - ETA: 1s - loss: 0.0754
 84/310 [=======>......................] - ETA: 1s - loss: 0.0757
 91/310 [=======>......................] - ETA: 1s - loss: 0.0746
 98/310 [========>.....................] - ETA: 1s - loss: 0.0731
105/310 [=========>....................] - ETA: 1s - loss: 0.0723
112/310 [=========>....................] - ETA: 1s - loss: 0.0713
119/310 [==========>...................] - ETA: 1s - loss: 0.0710
126/310 [===========>..................] - ETA: 1s - loss: 0.0711
133/310 [===========>..................] - ETA: 1s - loss: 0.0712
140/310 [============>.................] - ETA: 1s - loss: 0.0712
147/310 [=============>................] - ETA: 0s - loss: 0.0705
154/310 [=============>................] - ETA: 0s - loss: 0.0705
161/310 [==============>...............] - ETA: 0s - loss: 0.0707
168/310 [===============>..............] - ETA: 0s - loss: 0.0698
175/310 [===============>..............] - ETA: 0s - loss: 0.0701
182/310 [================>.............] - ETA: 0s - loss: 0.0699
189/310 [=================>............] - ETA: 0s - loss: 0.0710
196/310 [=================>............] - ETA: 0s - loss: 0.0716
203/310 [==================>...........] - ETA: 0s - loss: 0.0719
210/310 [===================>..........] - ETA: 0s - loss: 0.0714
217/310 [====================>.........] - ETA: 0s - loss: 0.0712
224/310 [====================>.........] - ETA: 0s - loss: 0.0720
231/310 [=====================>........] - ETA: 0s - loss: 0.0716
238/310 [======================>.......] - ETA: 0s - loss: 0.0718
245/310 [======================>.......] - ETA: 0s - loss: 0.0717
252/310 [=======================>......] - ETA: 0s - loss: 0.0715
259/310 [========================>.....] - ETA: 0s - loss: 0.0726
266/310 [========================>.....] - ETA: 0s - loss: 0.0729
273/310 [=========================>....] - ETA: 0s - loss: 0.0727
280/310 [==========================>...] - ETA: 0s - loss: 0.0729
287/310 [==========================>...] - ETA: 0s - loss: 0.0729
294/310 [===========================>..] - ETA: 0s - loss: 0.0728
301/310 [============================>.] - ETA: 0s - loss: 0.0729
308/310 [============================>.] - ETA: 0s - loss: 0.0734
310/310 [==============================] - 1s - loss: 0.0740 - val_loss: 0.0696

Epoch 20/100


  7/310 [..............................] - ETA: 1s - loss: 0.0735
 14/310 [>.............................] - ETA: 1s - loss: 0.0701
 21/310 [=>............................] - ETA: 1s - loss: 0.0692
 28/310 [=>............................] - ETA: 1s - loss: 0.0696
 35/310 [==>...........................] - ETA: 1s - loss: 0.0699
 42/310 [===>..........................] - ETA: 1s - loss: 0.0694
 49/310 [===>..........................] - ETA: 1s - loss: 0.0689
 56/310 [====>.........................] - ETA: 1s - loss: 0.0670
 63/310 [=====>........................] - ETA: 1s - loss: 0.0666
 70/310 [=====>........................] - ETA: 1s - loss: 0.0680
 77/310 [======>.......................] - ETA: 1s - loss: 0.0678
 84/310 [=======>......................] - ETA: 1s - loss: 0.0682
 91/310 [=======>......................] - ETA: 1s - loss: 0.0684
 98/310 [========>.....................] - ETA: 1s - loss: 0.0696
105/310 [=========>....................] - ETA: 1s - loss: 0.0692
112/310 [=========>....................] - ETA: 1s - loss: 0.0687
119/310 [==========>...................] - ETA: 1s - loss: 0.0703
126/310 [===========>..................] - ETA: 1s - loss: 0.0696
133/310 [===========>..................] - ETA: 1s - loss: 0.0705
140/310 [============>.................] - ETA: 1s - loss: 0.0703
147/310 [=============>................] - ETA: 1s - loss: 0.0707
154/310 [=============>................] - ETA: 0s - loss: 0.0708
161/310 [==============>...............] - ETA: 0s - loss: 0.0709
168/310 [===============>..............] - ETA: 0s - loss: 0.0711
175/310 [===============>..............] - ETA: 0s - loss: 0.0707
182/310 [================>.............] - ETA: 0s - loss: 0.0709
189/310 [=================>............] - ETA: 0s - loss: 0.0713
196/310 [=================>............] - ETA: 0s - loss: 0.0712
203/310 [==================>...........] - ETA: 0s - loss: 0.0706
210/310 [===================>..........] - ETA: 0s - loss: 0.0701
217/310 [====================>.........] - ETA: 0s - loss: 0.0699
224/310 [====================>.........] - ETA: 0s - loss: 0.0700
231/310 [=====================>........] - ETA: 0s - loss: 0.0700
238/310 [======================>.......] - ETA: 0s - loss: 0.0699
245/310 [======================>.......] - ETA: 0s - loss: 0.0696
252/310 [=======================>......] - ETA: 0s - loss: 0.0693
259/310 [========================>.....] - ETA: 0s - loss: 0.0688
266/310 [========================>.....] - ETA: 0s - loss: 0.0689
273/310 [=========================>....] - ETA: 0s - loss: 0.0700
280/310 [==========================>...] - ETA: 0s - loss: 0.0697
287/310 [==========================>...] - ETA: 0s - loss: 0.0694
294/310 [===========================>..] - ETA: 0s - loss: 0.0699
301/310 [============================>.] - ETA: 0s - loss: 0.0699
308/310 [============================>.] - ETA: 0s - loss: 0.0696
310/310 [==============================] - 1s - loss: 0.0702 - val_loss: 0.0728

Epoch 21/100


  7/310 [..............................] - ETA: 1s - loss: 0.0794
 14/310 [>.............................] - ETA: 1s - loss: 0.0930
 21/310 [=>............................] - ETA: 1s - loss: 0.0818
 28/310 [=>............................] - ETA: 1s - loss: 0.0795
 35/310 [==>...........................] - ETA: 1s - loss: 0.0774
 42/310 [===>..........................] - ETA: 1s - loss: 0.0780
 49/310 [===>..........................] - ETA: 1s - loss: 0.0828
 56/310 [====>.........................] - ETA: 1s - loss: 0.0802
 63/310 [=====>........................] - ETA: 1s - loss: 0.0793
 70/310 [=====>........................] - ETA: 1s - loss: 0.0770
 77/310 [======>.......................] - ETA: 1s - loss: 0.0753
 84/310 [=======>......................] - ETA: 1s - loss: 0.0741
 91/310 [=======>......................] - ETA: 1s - loss: 0.0735
 98/310 [========>.....................] - ETA: 1s - loss: 0.0727
105/310 [=========>....................] - ETA: 1s - loss: 0.0721
112/310 [=========>....................] - ETA: 1s - loss: 0.0717
119/310 [==========>...................] - ETA: 1s - loss: 0.0712
126/310 [===========>..................] - ETA: 1s - loss: 0.0701
133/310 [===========>..................] - ETA: 1s - loss: 0.0691
140/310 [============>.................] - ETA: 1s - loss: 0.0690
147/310 [=============>................] - ETA: 0s - loss: 0.0694
154/310 [=============>................] - ETA: 0s - loss: 0.0694
161/310 [==============>...............] - ETA: 0s - loss: 0.0692
168/310 [===============>..............] - ETA: 0s - loss: 0.0693
175/310 [===============>..............] - ETA: 0s - loss: 0.0704
182/310 [================>.............] - ETA: 0s - loss: 0.0703
189/310 [=================>............] - ETA: 0s - loss: 0.0705
196/310 [=================>............] - ETA: 0s - loss: 0.0712
203/310 [==================>...........] - ETA: 0s - loss: 0.0712
210/310 [===================>..........] - ETA: 0s - loss: 0.0719
217/310 [====================>.........] - ETA: 0s - loss: 0.0729
224/310 [====================>.........] - ETA: 0s - loss: 0.0726
231/310 [=====================>........] - ETA: 0s - loss: 0.0730
238/310 [======================>.......] - ETA: 0s - loss: 0.0724
245/310 [======================>.......] - ETA: 0s - loss: 0.0723
252/310 [=======================>......] - ETA: 0s - loss: 0.0721
259/310 [========================>.....] - ETA: 0s - loss: 0.0726
266/310 [========================>.....] - ETA: 0s - loss: 0.0726
273/310 [=========================>....] - ETA: 0s - loss: 0.0730
280/310 [==========================>...] - ETA: 0s - loss: 0.0729
287/310 [==========================>...] - ETA: 0s - loss: 0.0726
294/310 [===========================>..] - ETA: 0s - loss: 0.0724
301/310 [============================>.] - ETA: 0s - loss: 0.0726
308/310 [============================>.] - ETA: 0s - loss: 0.0723
310/310 [==============================] - 1s - loss: 0.0727 - val_loss: 0.0722Job launching after 0.14 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0722174420953

Completed successfully in 59.45 seconds. [{u'2LSTM-sm': 0.072217442095279694}]
