Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 1s - loss: 0.0789
 56/310 [====>.........................] - ETA: 1s - loss: 0.0799
 64/310 [=====>........................] - ETA: 1s - loss: 0.0792
 72/310 [=====>........................] - ETA: 1s - loss: 0.0774
 80/310 [======>.......................] - ETA: 1s - loss: 0.0813
 88/310 [=======>......................] - ETA: 1s - loss: 0.0826
 96/310 [========>.....................] - ETA: 1s - loss: 0.0816
104/310 [=========>....................] - ETA: 1s - loss: 0.0804
112/310 [=========>....................] - ETA: 1s - loss: 0.0800
120/310 [==========>...................] - ETA: 0s - loss: 0.0795
128/310 [===========>..................] - ETA: 0s - loss: 0.0797
136/310 [============>.................] - ETA: 0s - loss: 0.0815
144/310 [============>.................] - ETA: 0s - loss: 0.0819
152/310 [=============>................] - ETA: 0s - loss: 0.0823
160/310 [==============>...............] - ETA: 0s - loss: 0.0819
168/310 [===============>..............] - ETA: 0s - loss: 0.0820
176/310 [================>.............] - ETA: 0s - loss: 0.0817
184/310 [================>.............] - ETA: 0s - loss: 0.0819
192/310 [=================>............] - ETA: 0s - loss: 0.0821
200/310 [==================>...........] - ETA: 0s - loss: 0.0818
208/310 [===================>..........] - ETA: 0s - loss: 0.0811
216/310 [===================>..........] - ETA: 0s - loss: 0.0815
224/310 [====================>.........] - ETA: 0s - loss: 0.0818
232/310 [=====================>........] - ETA: 0s - loss: 0.0832
240/310 [======================>.......] - ETA: 0s - loss: 0.0845
248/310 [=======================>......] - ETA: 0s - loss: 0.0843
256/310 [=======================>......] - ETA: 0s - loss: 0.0847
264/310 [========================>.....] - ETA: 0s - loss: 0.0847
272/310 [=========================>....] - ETA: 0s - loss: 0.0846
280/310 [==========================>...] - ETA: 0s - loss: 0.0845
288/310 [==========================>...] - ETA: 0s - loss: 0.0842
296/310 [===========================>..] - ETA: 0s - loss: 0.0839
304/310 [============================>.] - ETA: 0s - loss: 0.0834
310/310 [==============================] - 1s - loss: 0.0844 - val_loss: 0.0661

Epoch 14/100


  8/310 [..............................] - ETA: 1s - loss: 0.0680
 16/310 [>.............................] - ETA: 1s - loss: 0.0843
 24/310 [=>............................] - ETA: 1s - loss: 0.0806
 32/310 [==>...........................] - ETA: 1s - loss: 0.0778
 40/310 [==>...........................] - ETA: 1s - loss: 0.0771
 48/310 [===>..........................] - ETA: 1s - loss: 0.0762
 56/310 [====>.........................] - ETA: 1s - loss: 0.0776
 64/310 [=====>........................] - ETA: 1s - loss: 0.0773
 72/310 [=====>........................] - ETA: 1s - loss: 0.0769
 80/310 [======>.......................] - ETA: 1s - loss: 0.0754
 88/310 [=======>......................] - ETA: 1s - loss: 0.0772
 96/310 [========>.....................] - ETA: 1s - loss: 0.0807
104/310 [=========>....................] - ETA: 1s - loss: 0.0806
112/310 [=========>....................] - ETA: 1s - loss: 0.0802
120/310 [==========>...................] - ETA: 1s - loss: 0.0825
128/310 [===========>..................] - ETA: 0s - loss: 0.0833
136/310 [============>.................] - ETA: 0s - loss: 0.0826
144/310 [============>.................] - ETA: 0s - loss: 0.0823
152/310 [=============>................] - ETA: 0s - loss: 0.0820
160/310 [==============>...............] - ETA: 0s - loss: 0.0842
168/310 [===============>..............] - ETA: 0s - loss: 0.0850
176/310 [================>.............] - ETA: 0s - loss: 0.0854
184/310 [================>.............] - ETA: 0s - loss: 0.0861
192/310 [=================>............] - ETA: 0s - loss: 0.0867
200/310 [==================>...........] - ETA: 0s - loss: 0.0861
208/310 [===================>..........] - ETA: 0s - loss: 0.0856
216/310 [===================>..........] - ETA: 0s - loss: 0.0851
224/310 [====================>.........] - ETA: 0s - loss: 0.0845
232/310 [=====================>........] - ETA: 0s - loss: 0.0843
240/310 [======================>.......] - ETA: 0s - loss: 0.0836
248/310 [=======================>......] - ETA: 0s - loss: 0.0835
256/310 [=======================>......] - ETA: 0s - loss: 0.0837
264/310 [========================>.....] - ETA: 0s - loss: 0.0836
272/310 [=========================>....] - ETA: 0s - loss: 0.0834
280/310 [==========================>...] - ETA: 0s - loss: 0.0835
288/310 [==========================>...] - ETA: 0s - loss: 0.0833
296/310 [===========================>..] - ETA: 0s - loss: 0.0832
304/310 [============================>.] - ETA: 0s - loss: 0.0828
310/310 [==============================] - 1s - loss: 0.0825 - val_loss: 0.0612

Epoch 15/100


  8/310 [..............................] - ETA: 1s - loss: 0.0726
 16/310 [>.............................] - ETA: 1s - loss: 0.0730
 24/310 [=>............................] - ETA: 1s - loss: 0.0725
 32/310 [==>...........................] - ETA: 1s - loss: 0.0681
 40/310 [==>...........................] - ETA: 1s - loss: 0.0703
 48/310 [===>..........................] - ETA: 1s - loss: 0.0714
 56/310 [====>.........................] - ETA: 1s - loss: 0.0712
 64/310 [=====>........................] - ETA: 1s - loss: 0.0711
 72/310 [=====>........................] - ETA: 1s - loss: 0.0723
 80/310 [======>.......................] - ETA: 1s - loss: 0.0738
 88/310 [=======>......................] - ETA: 1s - loss: 0.0741
 96/310 [========>.....................] - ETA: 1s - loss: 0.0733
104/310 [=========>....................] - ETA: 1s - loss: 0.0739
112/310 [=========>....................] - ETA: 1s - loss: 0.0748
120/310 [==========>...................] - ETA: 1s - loss: 0.0763
128/310 [===========>..................] - ETA: 0s - loss: 0.0761
136/310 [============>.................] - ETA: 0s - loss: 0.0759
144/310 [============>.................] - ETA: 0s - loss: 0.0750
152/310 [=============>................] - ETA: 0s - loss: 0.0752
160/310 [==============>...............] - ETA: 0s - loss: 0.0754
168/310 [===============>..............] - ETA: 0s - loss: 0.0755
176/310 [================>.............] - ETA: 0s - loss: 0.0758
184/310 [================>.............] - ETA: 0s - loss: 0.0754
192/310 [=================>............] - ETA: 0s - loss: 0.0750
200/310 [==================>...........] - ETA: 0s - loss: 0.0763
208/310 [===================>..........] - ETA: 0s - loss: 0.0762
216/310 [===================>..........] - ETA: 0s - loss: 0.0758
224/310 [====================>.........] - ETA: 0s - loss: 0.0752
232/310 [=====================>........] - ETA: 0s - loss: 0.0762
240/310 [======================>.......] - ETA: 0s - loss: 0.0765
248/310 [=======================>......] - ETA: 0s - loss: 0.0766
256/310 [=======================>......] - ETA: 0s - loss: 0.0762
264/310 [========================>.....] - ETA: 0s - loss: 0.0757
272/310 [=========================>....] - ETA: 0s - loss: 0.0761
280/310 [==========================>...] - ETA: 0s - loss: 0.0758
288/310 [==========================>...] - ETA: 0s - loss: 0.0757
296/310 [===========================>..] - ETA: 0s - loss: 0.0755
304/310 [============================>.] - ETA: 0s - loss: 0.0759
310/310 [==============================] - 1s - loss: 0.0760 - val_loss: 0.0618

Epoch 16/100


  8/310 [..............................] - ETA: 1s - loss: 0.0806
 16/310 [>.............................] - ETA: 1s - loss: 0.0695
 24/310 [=>............................] - ETA: 1s - loss: 0.0678
 32/310 [==>...........................] - ETA: 1s - loss: 0.0678
 40/310 [==>...........................] - ETA: 1s - loss: 0.0686
 48/310 [===>..........................] - ETA: 1s - loss: 0.0669
 56/310 [====>.........................] - ETA: 1s - loss: 0.0665
 64/310 [=====>........................] - ETA: 1s - loss: 0.0683
 72/310 [=====>........................] - ETA: 1s - loss: 0.0689
 80/310 [======>.......................] - ETA: 1s - loss: 0.0687
 88/310 [=======>......................] - ETA: 1s - loss: 0.0714
 96/310 [========>.....................] - ETA: 1s - loss: 0.0704
104/310 [=========>....................] - ETA: 1s - loss: 0.0693
112/310 [=========>....................] - ETA: 1s - loss: 0.0718
120/310 [==========>...................] - ETA: 0s - loss: 0.0721
128/310 [===========>..................] - ETA: 0s - loss: 0.0718
136/310 [============>.................] - ETA: 0s - loss: 0.0719
144/310 [============>.................] - ETA: 0s - loss: 0.0726
152/310 [=============>................] - ETA: 0s - loss: 0.0725
160/310 [==============>...............] - ETA: 0s - loss: 0.0721
168/310 [===============>..............] - ETA: 0s - loss: 0.0720
176/310 [================>.............] - ETA: 0s - loss: 0.0723
184/310 [================>.............] - ETA: 0s - loss: 0.0730
192/310 [=================>............] - ETA: 0s - loss: 0.0730
200/310 [==================>...........] - ETA: 0s - loss: 0.0735
208/310 [===================>..........] - ETA: 0s - loss: 0.0736
216/310 [===================>..........] - ETA: 0s - loss: 0.0742
224/310 [====================>.........] - ETA: 0s - loss: 0.0745
232/310 [=====================>........] - ETA: 0s - loss: 0.0743
240/310 [======================>.......] - ETA: 0s - loss: 0.0742
248/310 [=======================>......] - ETA: 0s - loss: 0.0750
256/310 [=======================>......] - ETA: 0s - loss: 0.0753
264/310 [========================>.....] - ETA: 0s - loss: 0.0751
272/310 [=========================>....] - ETA: 0s - loss: 0.0746
280/310 [==========================>...] - ETA: 0s - loss: 0.0746
288/310 [==========================>...] - ETA: 0s - loss: 0.0743
296/310 [===========================>..] - ETA: 0s - loss: 0.0744
304/310 [============================>.] - ETA: 0s - loss: 0.0741
310/310 [==============================] - 1s - loss: 0.0743 - val_loss: 0.0581

Epoch 17/100


  8/310 [..............................] - ETA: 1s - loss: 0.1024
 16/310 [>.............................] - ETA: 1s - loss: 0.0932
 24/310 [=>............................] - ETA: 1s - loss: 0.0839
 32/310 [==>...........................] - ETA: 1s - loss: 0.0838
 40/310 [==>...........................] - ETA: 1s - loss: 0.0809
 48/310 [===>..........................] - ETA: 1s - loss: 0.0784
 56/310 [====>.........................] - ETA: 1s - loss: 0.0769
 64/310 [=====>........................] - ETA: 1s - loss: 0.0785
 72/310 [=====>........................] - ETA: 1s - loss: 0.0768
 80/310 [======>.......................] - ETA: 1s - loss: 0.0761
 88/310 [=======>......................] - ETA: 1s - loss: 0.0780
 96/310 [========>.....................] - ETA: 1s - loss: 0.0763
104/310 [=========>....................] - ETA: 1s - loss: 0.0759
112/310 [=========>....................] - ETA: 1s - loss: 0.0753
120/310 [==========>...................] - ETA: 1s - loss: 0.0769
128/310 [===========>..................] - ETA: 1s - loss: 0.0768
136/310 [============>.................] - ETA: 0s - loss: 0.0763
144/310 [============>.................] - ETA: 0s - loss: 0.0760
152/310 [=============>................] - ETA: 0s - loss: 0.0771
160/310 [==============>...............] - ETA: 0s - loss: 0.0766
168/310 [===============>..............] - ETA: 0s - loss: 0.0768
176/310 [================>.............] - ETA: 0s - loss: 0.0763
184/310 [================>.............] - ETA: 0s - loss: 0.0760
192/310 [=================>............] - ETA: 0s - loss: 0.0758
200/310 [==================>...........] - ETA: 0s - loss: 0.0751
208/310 [===================>..........] - ETA: 0s - loss: 0.0744
216/310 [===================>..........] - ETA: 0s - loss: 0.0751
224/310 [====================>.........] - ETA: 0s - loss: 0.0752
232/310 [=====================>........] - ETA: 0s - loss: 0.0758
240/310 [======================>.......] - ETA: 0s - loss: 0.0753
248/310 [=======================>......] - ETA: 0s - loss: 0.0751
256/310 [=======================>......] - ETA: 0s - loss: 0.0746
264/310 [========================>.....] - ETA: 0s - loss: 0.0741
272/310 [=========================>....] - ETA: 0s - loss: 0.0752
280/310 [==========================>...] - ETA: 0s - loss: 0.0756
288/310 [==========================>...] - ETA: 0s - loss: 0.0754
296/310 [===========================>..] - ETA: 0s - loss: 0.0759
304/310 [============================>.] - ETA: 0s - loss: 0.0760
310/310 [==============================] - 1s - loss: 0.0759 - val_loss: 0.0573

Epoch 18/100


  8/310 [..............................] - ETA: 1s - loss: 0.0560
 16/310 [>.............................] - ETA: 1s - loss: 0.0617
 24/310 [=>............................] - ETA: 1s - loss: 0.0623
 32/310 [==>...........................] - ETA: 1s - loss: 0.0643
 40/310 [==>...........................] - ETA: 1s - loss: 0.0704
 48/310 [===>..........................] - ETA: 1s - loss: 0.0725
 56/310 [====>.........................] - ETA: 1s - loss: 0.0743
 64/310 [=====>........................] - ETA: 1s - loss: 0.0745
 72/310 [=====>........................] - ETA: 1s - loss: 0.0743
 80/310 [======>.......................] - ETA: 1s - loss: 0.0766
 88/310 [=======>......................] - ETA: 1s - loss: 0.0785
 96/310 [========>.....................] - ETA: 1s - loss: 0.0789
104/310 [=========>....................] - ETA: 1s - loss: 0.0778
112/310 [=========>....................] - ETA: 1s - loss: 0.0768
120/310 [==========>...................] - ETA: 0s - loss: 0.0759
128/310 [===========>..................] - ETA: 0s - loss: 0.0758
136/310 [============>.................] - ETA: 0s - loss: 0.0752
144/310 [============>.................] - ETA: 0s - loss: 0.0748
152/310 [=============>................] - ETA: 0s - loss: 0.0744
160/310 [==============>...............] - ETA: 0s - loss: 0.0734
168/310 [===============>..............] - ETA: 0s - loss: 0.0727
176/310 [================>.............] - ETA: 0s - loss: 0.0731
184/310 [================>.............] - ETA: 0s - loss: 0.0727
192/310 [=================>............] - ETA: 0s - loss: 0.0727
200/310 [==================>...........] - ETA: 0s - loss: 0.0723
208/310 [===================>..........] - ETA: 0s - loss: 0.0730
216/310 [===================>..........] - ETA: 0s - loss: 0.0732
224/310 [====================>.........] - ETA: 0s - loss: 0.0728
232/310 [=====================>........] - ETA: 0s - loss: 0.0724
240/310 [======================>.......] - ETA: 0s - loss: 0.0721
248/310 [=======================>......] - ETA: 0s - loss: 0.0722
256/310 [=======================>......] - ETA: 0s - loss: 0.0718
264/310 [========================>.....] - ETA: 0s - loss: 0.0717
272/310 [=========================>....] - ETA: 0s - loss: 0.0714
280/310 [==========================>...] - ETA: 0s - loss: 0.0724
288/310 [==========================>...] - ETA: 0s - loss: 0.0723
296/310 [===========================>..] - ETA: 0s - loss: 0.0721
304/310 [============================>.] - ETA: 0s - loss: 0.0723
310/310 [==============================] - 1s - loss: 0.0722 - val_loss: 0.0566

Epoch 19/100


  8/310 [..............................] - ETA: 1s - loss: 0.0740
 16/310 [>.............................] - ETA: 1s - loss: 0.0861
 24/310 [=>............................] - ETA: 1s - loss: 0.0751
 32/310 [==>...........................] - ETA: 1s - loss: 0.0746
 40/310 [==>...........................] - ETA: 1s - loss: 0.0711
 48/310 [===>..........................] - ETA: 1s - loss: 0.0739
 56/310 [====>.........................] - ETA: 1s - loss: 0.0725
 64/310 [=====>........................] - ETA: 1s - loss: 0.0737
 72/310 [=====>........................] - ETA: 1s - loss: 0.0736
 80/310 [======>.......................] - ETA: 1s - loss: 0.0738
 88/310 [=======>......................] - ETA: 1s - loss: 0.0741
 96/310 [========>.....................] - ETA: 1s - loss: 0.0743
104/310 [=========>....................] - ETA: 1s - loss: 0.0729
112/310 [=========>....................] - ETA: 1s - loss: 0.0724
120/310 [==========>...................] - ETA: 0s - loss: 0.0714
128/310 [===========>..................] - ETA: 0s - loss: 0.0723
136/310 [============>.................] - ETA: 0s - loss: 0.0723
144/310 [============>.................] - ETA: 0s - loss: 0.0726
152/310 [=============>................] - ETA: 0s - loss: 0.0727
160/310 [==============>...............] - ETA: 0s - loss: 0.0732
168/310 [===============>..............] - ETA: 0s - loss: 0.0735
176/310 [================>.............] - ETA: 0s - loss: 0.0741
184/310 [================>.............] - ETA: 0s - loss: 0.0747
192/310 [=================>............] - ETA: 0s - loss: 0.0741
200/310 [==================>...........] - ETA: 0s - loss: 0.0746
208/310 [===================>..........] - ETA: 0s - loss: 0.0743
216/310 [===================>..........] - ETA: 0s - loss: 0.0739
224/310 [====================>.........] - ETA: 0s - loss: 0.0740
232/310 [=====================>........] - ETA: 0s - loss: 0.0735
240/310 [======================>.......] - ETA: 0s - loss: 0.0731
248/310 [=======================>......] - ETA: 0s - loss: 0.0730
256/310 [=======================>......] - ETA: 0s - loss: 0.0728
264/310 [========================>.....] - ETA: 0s - loss: 0.0724
272/310 [=========================>....] - ETA: 0s - loss: 0.0723
280/310 [==========================>...] - ETA: 0s - loss: 0.0721
288/310 [==========================>...] - ETA: 0s - loss: 0.0715
296/310 [===========================>..] - ETA: 0s - loss: 0.0710
304/310 [============================>.] - ETA: 0s - loss: 0.0710
310/310 [==============================] - 1s - loss: 0.0706 - val_loss: 0.0530

Epoch 20/100


  8/310 [..............................] - ETA: 1s - loss: 0.0567
 16/310 [>.............................] - ETA: 1s - loss: 0.0690
 24/310 [=>............................] - ETA: 1s - loss: 0.0678
 32/310 [==>...........................] - ETA: 1s - loss: 0.0706
 40/310 [==>...........................] - ETA: 1s - loss: 0.0779
 48/310 [===>..........................] - ETA: 1s - loss: 0.0776
 56/310 [====>.........................] - ETA: 1s - loss: 0.0783
 64/310 [=====>........................] - ETA: 1s - loss: 0.0784
 72/310 [=====>........................] - ETA: 1s - loss: 0.0791
 80/310 [======>.......................] - ETA: 1s - loss: 0.0816
 88/310 [=======>......................] - ETA: 1s - loss: 0.0811
 96/310 [========>.....................] - ETA: 1s - loss: 0.0795
104/310 [=========>....................] - ETA: 1s - loss: 0.0796
112/310 [=========>....................] - ETA: 1s - loss: 0.0778
120/310 [==========>...................] - ETA: 0s - loss: 0.0762
128/310 [===========>..................] - ETA: 0s - loss: 0.0768
136/310 [============>.................] - ETA: 0s - loss: 0.0760
144/310 [============>.................] - ETA: 0s - loss: 0.0749
152/310 [=============>................] - ETA: 0s - loss: 0.0745
160/310 [==============>...............] - ETA: 0s - loss: 0.0734
168/310 [===============>..............] - ETA: 0s - loss: 0.0740
176/310 [================>.............] - ETA: 0s - loss: 0.0735
184/310 [================>.............] - ETA: 0s - loss: 0.0734
192/310 [=================>............] - ETA: 0s - loss: 0.0730
200/310 [==================>...........] - ETA: 0s - loss: 0.0727
208/310 [===================>..........] - ETA: 0s - loss: 0.0720
216/310 [===================>..........] - ETA: 0s - loss: 0.0717
224/310 [====================>.........] - ETA: 0s - loss: 0.0714
232/310 [=====================>........] - ETA: 0s - loss: 0.0717
240/310 [======================>.......] - ETA: 0s - loss: 0.0717
248/310 [=======================>......] - ETA: 0s - loss: 0.0715
256/310 [=======================>......] - ETA: 0s - loss: 0.0716
264/310 [========================>.....] - ETA: 0s - loss: 0.0716
272/310 [=========================>....] - ETA: 0s - loss: 0.0713
280/310 [==========================>...] - ETA: 0s - loss: 0.0709
288/310 [==========================>...] - ETA: 0s - loss: 0.0722
296/310 [===========================>..] - ETA: 0s - loss: 0.0722
304/310 [============================>.] - ETA: 0s - loss: 0.0718
310/310 [==============================] - 1s - loss: 0.0717 - val_loss: 0.0526

Epoch 21/100


  8/310 [..............................] - ETA: 1s - loss: 0.0606
 16/310 [>.............................] - ETA: 1s - loss: 0.0638
 24/310 [=>............................] - ETA: 1s - loss: 0.0652
 32/310 [==>...........................] - ETA: 1s - loss: 0.0722
 40/310 [==>...........................] - ETA: 1s - loss: 0.0690
 48/310 [===>..........................] - ETA: 1s - loss: 0.0675
 56/310 [====>.........................] - ETA: 1s - loss: 0.0695
 64/310 [=====>........................] - ETA: 1s - loss: 0.0706
 72/310 [=====>........................] - ETA: 1s - loss: 0.0721
 80/310 [======>.......................] - ETA: 1s - loss: 0.0714
 88/310 [=======>......................] - ETA: 1s - loss: 0.0714
 96/310 [========>.....................] - ETA: 1s - loss: 0.0714
104/310 [=========>....................] - ETA: 1s - loss: 0.0730
112/310 [=========>....................] - ETA: 1s - loss: 0.0726
120/310 [==========>...................] - ETA: 0s - loss: 0.0714
128/310 [===========>..................] - ETA: 0s - loss: 0.0736
136/310 [============>.................] - ETA: 0s - loss: 0.0731
144/310 [============>.................] - ETA: 0s - loss: 0.0737
152/310 [=============>................] - ETA: 0s - loss: 0.0739
160/310 [==============>...............] - ETA: 0s - loss: 0.0731
168/310 [===============>..............] - ETA: 0s - loss: 0.0728
176/310 [================>.............] - ETA: 0s - loss: 0.0721
184/310 [================>.............] - ETA: 0s - loss: 0.0719
192/310 [=================>............] - ETA: 0s - loss: 0.0719
200/310 [==================>...........] - ETA: 0s - loss: 0.0718
208/310 [===================>..........] - ETA: 0s - loss: 0.0731
216/310 [===================>..........] - ETA: 0s - loss: 0.0738
224/310 [====================>.........] - ETA: 0s - loss: 0.0737
232/310 [=====================>........] - ETA: 0s - loss: 0.0742
240/310 [======================>.......] - ETA: 0s - loss: 0.0743
248/310 [=======================>......] - ETA: 0s - loss: 0.0738
256/310 [=======================>......] - ETA: 0s - loss: 0.0745
264/310 [========================>.....] - ETA: 0s - loss: 0.0741
272/310 [=========================>....] - ETA: 0s - loss: 0.0735
280/310 [==========================>...] - ETA: 0s - loss: 0.0731
288/310 [==========================>...] - ETA: 0s - loss: 0.0729
296/310 [===========================>..] - ETA: 0s - loss: 0.0727
304/310 [============================>.] - ETA: 0s - loss: 0.0724
310/310 [==============================] - 1s - loss: 0.0726 - val_loss: 0.0515

Epoch 22/100


  8/310 [..............................] - ETA: 1s - loss: 0.0668
 16/310 [>.............................] - ETA: 1s - loss: 0.0624
 24/310 [=>............................] - ETA: 1s - loss: 0.0612
 32/310 [==>...........................] - ETA: 1s - loss: 0.0620
 40/310 [==>...........................] - ETA: 1s - loss: 0.0616
 48/310 [===>..........................] - ETA: 1s - loss: 0.0616
 56/310 [====>.........................] - ETA: 1s - loss: 0.0640
 64/310 [=====>........................] - ETA: 1s - loss: 0.0654
 72/310 [=====>........................] - ETA: 1s - loss: 0.0665
 80/310 [======>.......................] - ETA: 1s - loss: 0.0666
 88/310 [=======>......................] - ETA: 1s - loss: 0.0669
 96/310 [========>.....................] - ETA: 1s - loss: 0.0666
104/310 [=========>....................] - ETA: 1s - loss: 0.0667
112/310 [=========>....................] - ETA: 1s - loss: 0.0655
120/310 [==========>...................] - ETA: 1s - loss: 0.0661
128/310 [===========>..................] - ETA: 1s - loss: 0.0657
136/310 [============>.................] - ETA: 0s - loss: 0.0649
144/310 [============>.................] - ETA: 0s - loss: 0.0662
152/310 [=============>................] - ETA: 0s - loss: 0.0662
160/310 [==============>...............] - ETA: 0s - loss: 0.0674
168/310 [===============>..............] - ETA: 0s - loss: 0.0672
176/310 [================>.............] - ETA: 0s - loss: 0.0666
184/310 [================>.............] - ETA: 0s - loss: 0.0673
192/310 [=================>............] - ETA: 0s - loss: 0.0671
200/310 [==================>...........] - ETA: 0s - loss: 0.0673
208/310 [===================>..........] - ETA: 0s - loss: 0.0680
216/310 [===================>..........] - ETA: 0s - loss: 0.0676
224/310 [====================>.........] - ETA: 0s - loss: 0.0671
232/310 [=====================>........] - ETA: 0s - loss: 0.0670
240/310 [======================>.......] - ETA: 0s - loss: 0.0668
248/310 [=======================>......] - ETA: 0s - loss: 0.0674
256/310 [=======================>......] - ETA: 0s - loss: 0.0671
264/310 [========================>.....] - ETA: 0s - loss: 0.0672
272/310 [=========================>....] - ETA: 0s - loss: 0.0680
280/310 [==========================>...] - ETA: 0s - loss: 0.0680
288/310 [==========================>...] - ETA: 0s - loss: 0.0684
296/310 [===========================>..] - ETA: 0s - loss: 0.0692
304/310 [============================>.] - ETA: 0s - loss: 0.0691
310/310 [==============================] - 1s - loss: 0.0693 - val_loss: 0.0725

Epoch 23/100


  8/310 [..............................] - ETA: 2s - loss: 0.0665
 16/310 [>.............................] - ETA: 2s - loss: 0.0620
 24/310 [=>............................] - ETA: 2s - loss: 0.0626
 32/310 [==>...........................] - ETA: 1s - loss: 0.0601
 40/310 [==>...........................] - ETA: 1s - loss: 0.0604
 48/310 [===>..........................] - ETA: 1s - loss: 0.0601
 56/310 [====>.........................] - ETA: 1s - loss: 0.0611
 64/310 [=====>........................] - ETA: 1s - loss: 0.0605
 72/310 [=====>........................] - ETA: 1s - loss: 0.0614
 80/310 [======>.......................] - ETA: 1s - loss: 0.0642
 88/310 [=======>......................] - ETA: 1s - loss: 0.0635
 96/310 [========>.....................] - ETA: 1s - loss: 0.0634
104/310 [=========>....................] - ETA: 1s - loss: 0.0638
112/310 [=========>....................] - ETA: 1s - loss: 0.0645
120/310 [==========>...................] - ETA: 1s - loss: 0.0652
128/310 [===========>..................] - ETA: 1s - loss: 0.0657
136/310 [============>.................] - ETA: 1s - loss: 0.0664
144/310 [============>.................] - ETA: 0s - loss: 0.0679
152/310 [=============>................] - ETA: 0s - loss: 0.0676
160/310 [==============>...............] - ETA: 0s - loss: 0.0687
168/310 [===============>..............] - ETA: 0s - loss: 0.0703
176/310 [================>.............] - ETA: 0s - loss: 0.0698
184/310 [================>.............] - ETA: 0s - loss: 0.0695
192/310 [=================>............] - ETA: 0s - loss: 0.0692
200/310 [==================>...........] - ETA: 0s - loss: 0.0685
208/310 [===================>..........] - ETA: 0s - loss: 0.0684
216/310 [===================>..........] - ETA: 0s - loss: 0.0686
224/310 [====================>.........] - ETA: 0s - loss: 0.0687
232/310 [=====================>........] - ETA: 0s - loss: 0.0680
240/310 [======================>.......] - ETA: 0s - loss: 0.0674
248/310 [=======================>......] - ETA: 0s - loss: 0.0678
256/310 [=======================>......] - ETA: 0s - loss: 0.0681
264/310 [========================>.....] - ETA: 0s - loss: 0.0677
272/310 [=========================>....] - ETA: 0s - loss: 0.0681
280/310 [==========================>...] - ETA: 0s - loss: 0.0682
288/310 [==========================>...] - ETA: 0s - loss: 0.0682
296/310 [===========================>..] - ETA: 0s - loss: 0.0685
304/310 [============================>.] - ETA: 0s - loss: 0.0693
310/310 [==============================] - 1s - loss: 0.0696 - val_loss: 0.0582

Epoch 24/100


  8/310 [..............................] - ETA: 1s - loss: 0.0615
 16/310 [>.............................] - ETA: 1s - loss: 0.0606
 24/310 [=>............................] - ETA: 1s - loss: 0.0659
 32/310 [==>...........................] - ETA: 1s - loss: 0.0675
 40/310 [==>...........................] - ETA: 1s - loss: 0.0688
 48/310 [===>..........................] - ETA: 1s - loss: 0.0667
 56/310 [====>.........................] - ETA: 1s - loss: 0.0650
 64/310 [=====>........................] - ETA: 1s - loss: 0.0639
 72/310 [=====>........................] - ETA: 1s - loss: 0.0640
 80/310 [======>.......................] - ETA: 1s - loss: 0.0638
 88/310 [=======>......................] - ETA: 1s - loss: 0.0632
 96/310 [========>.....................] - ETA: 1s - loss: 0.0638
104/310 [=========>....................] - ETA: 1s - loss: 0.0634
112/310 [=========>....................] - ETA: 1s - loss: 0.0631
120/310 [==========>...................] - ETA: 1s - loss: 0.0631
128/310 [===========>..................] - ETA: 1s - loss: 0.0638
136/310 [============>.................] - ETA: 1s - loss: 0.0650
144/310 [============>.................] - ETA: 1s - loss: 0.0650
152/310 [=============>................] - ETA: 1s - loss: 0.0646
160/310 [==============>...............] - ETA: 0s - loss: 0.0640
168/310 [===============>..............] - ETA: 0s - loss: 0.0636
176/310 [================>.............] - ETA: 0s - loss: 0.0640
184/310 [================>.............] - ETA: 0s - loss: 0.0637
192/310 [=================>............] - ETA: 0s - loss: 0.0645
200/310 [==================>...........] - ETA: 0s - loss: 0.0649
208/310 [===================>..........] - ETA: 0s - loss: 0.0651
216/310 [===================>..........] - ETA: 0s - loss: 0.0649
224/310 [====================>.........] - ETA: 0s - loss: 0.0649
232/310 [=====================>........] - ETA: 0s - loss: 0.0653
240/310 [======================>.......] - ETA: 0s - loss: 0.0648
248/310 [=======================>......] - ETA: 0s - loss: 0.0650
256/310 [=======================>......] - ETA: 0s - loss: 0.0653
264/310 [========================>.....] - ETA: 0s - loss: 0.0651
272/310 [=========================>....] - ETA: 0s - loss: 0.0650
280/310 [==========================>...] - ETA: 0s - loss: 0.0651
288/310 [==========================>...] - ETA: 0s - loss: 0.0649
296/310 [===========================>..] - ETA: 0s - loss: 0.0651
304/310 [============================>.] - ETA: 0s - loss: 0.0652
310/310 [==============================] - 1s - loss: 0.0656 - val_loss: 0.0547Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0546991564333

Completed successfully in 59.48 seconds. [{u'2LSTM-sm': 0.054699156433343887}]



