Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
 75/310 [======>.......................] - ETA: 8s - loss: 0.2046
 76/310 [======>.......................] - ETA: 8s - loss: 0.2046
 77/310 [======>.......................] - ETA: 8s - loss: 0.2033
 78/310 [======>.......................] - ETA: 8s - loss: 0.2024
 79/310 [======>.......................] - ETA: 8s - loss: 0.2041
 80/310 [======>.......................] - ETA: 8s - loss: 0.2029
 81/310 [======>.......................] - ETA: 8s - loss: 0.2028
 82/310 [======>.......................] - ETA: 8s - loss: 0.2013
 83/310 [=======>......................] - ETA: 8s - loss: 0.2003
 84/310 [=======>......................] - ETA: 8s - loss: 0.2007
 85/310 [=======>......................] - ETA: 8s - loss: 0.2018
 86/310 [=======>......................] - ETA: 8s - loss: 0.2030
 87/310 [=======>......................] - ETA: 8s - loss: 0.2061
 88/310 [=======>......................] - ETA: 8s - loss: 0.2072
 89/310 [=======>......................] - ETA: 8s - loss: 0.2064
 90/310 [=======>......................] - ETA: 8s - loss: 0.2055
 91/310 [=======>......................] - ETA: 8s - loss: 0.2066
 92/310 [=======>......................] - ETA: 8s - loss: 0.2072
 93/310 [========>.....................] - ETA: 8s - loss: 0.2090
 94/310 [========>.....................] - ETA: 8s - loss: 0.2093
 95/310 [========>.....................] - ETA: 8s - loss: 0.2080
 96/310 [========>.....................] - ETA: 8s - loss: 0.2071
 97/310 [========>.....................] - ETA: 8s - loss: 0.2075
 98/310 [========>.....................] - ETA: 8s - loss: 0.2089
 99/310 [========>.....................] - ETA: 8s - loss: 0.2093
100/310 [========>.....................] - ETA: 8s - loss: 0.2081
101/310 [========>.....................] - ETA: 8s - loss: 0.2081
102/310 [========>.....................] - ETA: 7s - loss: 0.2094
103/310 [========>.....................] - ETA: 7s - loss: 0.2096
104/310 [=========>....................] - ETA: 7s - loss: 0.2107
105/310 [=========>....................] - ETA: 7s - loss: 0.2123
106/310 [=========>....................] - ETA: 7s - loss: 0.2125
107/310 [=========>....................] - ETA: 7s - loss: 0.2145
108/310 [=========>....................] - ETA: 7s - loss: 0.2145
109/310 [=========>....................] - ETA: 7s - loss: 0.2134
110/310 [=========>....................] - ETA: 7s - loss: 0.2143
111/310 [=========>....................] - ETA: 7s - loss: 0.2137
112/310 [=========>....................] - ETA: 7s - loss: 0.2141
113/310 [=========>....................] - ETA: 7s - loss: 0.2146
114/310 [==========>...................] - ETA: 7s - loss: 0.2140
115/310 [==========>...................] - ETA: 7s - loss: 0.2134
116/310 [==========>...................] - ETA: 7s - loss: 0.2144
117/310 [==========>...................] - ETA: 7s - loss: 0.2137
118/310 [==========>...................] - ETA: 7s - loss: 0.2143
119/310 [==========>...................] - ETA: 7s - loss: 0.2142
120/310 [==========>...................] - ETA: 7s - loss: 0.2143
121/310 [==========>...................] - ETA: 7s - loss: 0.2141
122/310 [==========>...................] - ETA: 7s - loss: 0.2156
123/310 [==========>...................] - ETA: 7s - loss: 0.2167
124/310 [===========>..................] - ETA: 7s - loss: 0.2170
125/310 [===========>..................] - ETA: 7s - loss: 0.2165
126/310 [===========>..................] - ETA: 7s - loss: 0.2160
127/310 [===========>..................] - ETA: 7s - loss: 0.2152
128/310 [===========>..................] - ETA: 6s - loss: 0.2149
129/310 [===========>..................] - ETA: 6s - loss: 0.2152
130/310 [===========>..................] - ETA: 6s - loss: 0.2148
131/310 [===========>..................] - ETA: 6s - loss: 0.2140
132/310 [===========>..................] - ETA: 6s - loss: 0.2131
133/310 [===========>..................] - ETA: 6s - loss: 0.2135
134/310 [===========>..................] - ETA: 6s - loss: 0.2135
135/310 [============>.................] - ETA: 6s - loss: 0.2143
136/310 [============>.................] - ETA: 6s - loss: 0.2152
137/310 [============>.................] - ETA: 6s - loss: 0.2163
138/310 [============>.................] - ETA: 6s - loss: 0.2176
139/310 [============>.................] - ETA: 6s - loss: 0.2179
140/310 [============>.................] - ETA: 6s - loss: 0.2178
141/310 [============>.................] - ETA: 6s - loss: 0.2178
142/310 [============>.................] - ETA: 6s - loss: 0.2177
143/310 [============>.................] - ETA: 6s - loss: 0.2170
144/310 [============>.................] - ETA: 6s - loss: 0.2179
145/310 [=============>................] - ETA: 6s - loss: 0.2184
146/310 [=============>................] - ETA: 6s - loss: 0.2186
147/310 [=============>................] - ETA: 6s - loss: 0.2185
148/310 [=============>................] - ETA: 6s - loss: 0.2180
149/310 [=============>................] - ETA: 6s - loss: 0.2180
150/310 [=============>................] - ETA: 6s - loss: 0.2174
151/310 [=============>................] - ETA: 6s - loss: 0.2182
152/310 [=============>................] - ETA: 6s - loss: 0.2187
153/310 [=============>................] - ETA: 6s - loss: 0.2188
154/310 [=============>................] - ETA: 5s - loss: 0.2196
155/310 [==============>...............] - ETA: 5s - loss: 0.2196
156/310 [==============>...............] - ETA: 5s - loss: 0.2199
157/310 [==============>...............] - ETA: 5s - loss: 0.2195
158/310 [==============>...............] - ETA: 5s - loss: 0.2200
159/310 [==============>...............] - ETA: 5s - loss: 0.2200
160/310 [==============>...............] - ETA: 5s - loss: 0.2196
161/310 [==============>...............] - ETA: 5s - loss: 0.2189
162/310 [==============>...............] - ETA: 5s - loss: 0.2185
163/310 [==============>...............] - ETA: 5s - loss: 0.2185
164/310 [==============>...............] - ETA: 5s - loss: 0.2189
165/310 [==============>...............] - ETA: 5s - loss: 0.2186
166/310 [===============>..............] - ETA: 5s - loss: 0.2192
167/310 [===============>..............] - ETA: 5s - loss: 0.2193
168/310 [===============>..............] - ETA: 5s - loss: 0.2197
169/310 [===============>..............] - ETA: 5s - loss: 0.2198
170/310 [===============>..............] - ETA: 5s - loss: 0.2196
171/310 [===============>..............] - ETA: 5s - loss: 0.2201
172/310 [===============>..............] - ETA: 5s - loss: 0.2200
173/310 [===============>..............] - ETA: 5s - loss: 0.2197
174/310 [===============>..............] - ETA: 5s - loss: 0.2208
175/310 [===============>..............] - ETA: 5s - loss: 0.2207
176/310 [================>.............] - ETA: 5s - loss: 0.2200
177/310 [================>.............] - ETA: 5s - loss: 0.2198
178/310 [================>.............] - ETA: 5s - loss: 0.2195
179/310 [================>.............] - ETA: 4s - loss: 0.2197
180/310 [================>.............] - ETA: 4s - loss: 0.2198
181/310 [================>.............] - ETA: 4s - loss: 0.2204
182/310 [================>.............] - ETA: 4s - loss: 0.2201
183/310 [================>.............] - ETA: 4s - loss: 0.2208
184/310 [================>.............] - ETA: 4s - loss: 0.2208
185/310 [================>.............] - ETA: 4s - loss: 0.2209
186/310 [=================>............] - ETA: 4s - loss: 0.2213
187/310 [=================>............] - ETA: 4s - loss: 0.2214
188/310 [=================>............] - ETA: 4s - loss: 0.2215
189/310 [=================>............] - ETA: 4s - loss: 0.2209
190/310 [=================>............] - ETA: 4s - loss: 0.2213
191/310 [=================>............] - ETA: 4s - loss: 0.2208
192/310 [=================>............] - ETA: 4s - loss: 0.2202
193/310 [=================>............] - ETA: 4s - loss: 0.2210
194/310 [=================>............] - ETA: 4s - loss: 0.2205
195/310 [=================>............] - ETA: 4s - loss: 0.2201
196/310 [=================>............] - ETA: 4s - loss: 0.2203
197/310 [==================>...........] - ETA: 4s - loss: 0.2197
198/310 [==================>...........] - ETA: 4s - loss: 0.2193
199/310 [==================>...........] - ETA: 4s - loss: 0.2187
200/310 [==================>...........] - ETA: 4s - loss: 0.2189
201/310 [==================>...........] - ETA: 4s - loss: 0.2188
202/310 [==================>...........] - ETA: 4s - loss: 0.2185
203/310 [==================>...........] - ETA: 4s - loss: 0.2181
204/310 [==================>...........] - ETA: 4s - loss: 0.2174
205/310 [==================>...........] - ETA: 4s - loss: 0.2167
206/310 [==================>...........] - ETA: 3s - loss: 0.2163
207/310 [===================>..........] - ETA: 3s - loss: 0.2166
208/310 [===================>..........] - ETA: 3s - loss: 0.2167
209/310 [===================>..........] - ETA: 3s - loss: 0.2168
210/310 [===================>..........] - ETA: 3s - loss: 0.2171
211/310 [===================>..........] - ETA: 3s - loss: 0.2183
212/310 [===================>..........] - ETA: 3s - loss: 0.2181
213/310 [===================>..........] - ETA: 3s - loss: 0.2185
214/310 [===================>..........] - ETA: 3s - loss: 0.2180
215/310 [===================>..........] - ETA: 3s - loss: 0.2176
216/310 [===================>..........] - ETA: 3s - loss: 0.2173
217/310 [====================>.........] - ETA: 3s - loss: 0.2170
218/310 [====================>.........] - ETA: 3s - loss: 0.2164
219/310 [====================>.........] - ETA: 3s - loss: 0.2157
220/310 [====================>.........] - ETA: 3s - loss: 0.2158
221/310 [====================>.........] - ETA: 3s - loss: 0.2161
222/310 [====================>.........] - ETA: 3s - loss: 0.2155
223/310 [====================>.........] - ETA: 3s - loss: 0.2157
224/310 [====================>.........] - ETA: 3s - loss: 0.2153
225/310 [====================>.........] - ETA: 3s - loss: 0.2147
226/310 [====================>.........] - ETA: 3s - loss: 0.2154
227/310 [====================>.........] - ETA: 3s - loss: 0.2154
228/310 [=====================>........] - ETA: 3s - loss: 0.2153
229/310 [=====================>........] - ETA: 3s - loss: 0.2153
230/310 [=====================>........] - ETA: 3s - loss: 0.2147
231/310 [=====================>........] - ETA: 3s - loss: 0.2146
232/310 [=====================>........] - ETA: 2s - loss: 0.2144
233/310 [=====================>........] - ETA: 2s - loss: 0.2142
234/310 [=====================>........] - ETA: 2s - loss: 0.2142
235/310 [=====================>........] - ETA: 2s - loss: 0.2139
236/310 [=====================>........] - ETA: 2s - loss: 0.2143
237/310 [=====================>........] - ETA: 2s - loss: 0.2138
238/310 [======================>.......] - ETA: 2s - loss: 0.2139
239/310 [======================>.......] - ETA: 2s - loss: 0.2141
240/310 [======================>.......] - ETA: 2s - loss: 0.2150
241/310 [======================>.......] - ETA: 2s - loss: 0.2145
242/310 [======================>.......] - ETA: 2s - loss: 0.2138
243/310 [======================>.......] - ETA: 2s - loss: 0.2139
244/310 [======================>.......] - ETA: 2s - loss: 0.2143
245/310 [======================>.......] - ETA: 2s - loss: 0.2138
246/310 [======================>.......] - ETA: 2s - loss: 0.2136
247/310 [======================>.......] - ETA: 2s - loss: 0.2135
248/310 [=======================>......] - ETA: 2s - loss: 0.2138
249/310 [=======================>......] - ETA: 2s - loss: 0.2143
250/310 [=======================>......] - ETA: 2s - loss: 0.2149
251/310 [=======================>......] - ETA: 2s - loss: 0.2146
252/310 [=======================>......] - ETA: 2s - loss: 0.2155
253/310 [=======================>......] - ETA: 2s - loss: 0.2160
254/310 [=======================>......] - ETA: 2s - loss: 0.2159
255/310 [=======================>......] - ETA: 2s - loss: 0.2158
256/310 [=======================>......] - ETA: 2s - loss: 0.2159
257/310 [=======================>......] - ETA: 2s - loss: 0.2156
258/310 [=======================>......] - ETA: 1s - loss: 0.2160
259/310 [========================>.....] - ETA: 1s - loss: 0.2158
260/310 [========================>.....] - ETA: 1s - loss: 0.2157
261/310 [========================>.....] - ETA: 1s - loss: 0.2163
262/310 [========================>.....] - ETA: 1s - loss: 0.2165
263/310 [========================>.....] - ETA: 1s - loss: 0.2171
264/310 [========================>.....] - ETA: 1s - loss: 0.2174
265/310 [========================>.....] - ETA: 1s - loss: 0.2174
266/310 [========================>.....] - ETA: 1s - loss: 0.2175
267/310 [========================>.....] - ETA: 1s - loss: 0.2171
268/310 [========================>.....] - ETA: 1s - loss: 0.2169
269/310 [=========================>....] - ETA: 1s - loss: 0.2171
270/310 [=========================>....] - ETA: 1s - loss: 0.2173
271/310 [=========================>....] - ETA: 1s - loss: 0.2172
272/310 [=========================>....] - ETA: 1s - loss: 0.2174
273/310 [=========================>....] - ETA: 1s - loss: 0.2170
274/310 [=========================>....] - ETA: 1s - loss: 0.2171
275/310 [=========================>....] - ETA: 1s - loss: 0.2168
276/310 [=========================>....] - ETA: 1s - loss: 0.2170
277/310 [=========================>....] - ETA: 1s - loss: 0.2174
278/310 [=========================>....] - ETA: 1s - loss: 0.2177
279/310 [==========================>...] - ETA: 1s - loss: 0.2174
280/310 [==========================>...] - ETA: 1s - loss: 0.2178
281/310 [==========================>...] - ETA: 1s - loss: 0.2179
282/310 [==========================>...] - ETA: 1s - loss: 0.2178
283/310 [==========================>...] - ETA: 1s - loss: 0.2174
284/310 [==========================>...] - ETA: 0s - loss: 0.2177
285/310 [==========================>...] - ETA: 0s - loss: 0.2177
286/310 [==========================>...] - ETA: 0s - loss: 0.2175
287/310 [==========================>...] - ETA: 0s - loss: 0.2177
288/310 [==========================>...] - ETA: 0s - loss: 0.2178
289/310 [==========================>...] - ETA: 0s - loss: 0.2180
290/310 [===========================>..] - ETA: 0s - loss: 0.2181
291/310 [===========================>..] - ETA: 0s - loss: 0.2184
292/310 [===========================>..] - ETA: 0s - loss: 0.2180
293/310 [===========================>..] - ETA: 0s - loss: 0.2182
294/310 [===========================>..] - ETA: 0s - loss: 0.2178
295/310 [===========================>..] - ETA: 0s - loss: 0.2180
296/310 [===========================>..] - ETA: 0s - loss: 0.2178
297/310 [===========================>..] - ETA: 0s - loss: 0.2180
298/310 [===========================>..] - ETA: 0s - loss: 0.2184
299/310 [===========================>..] - ETA: 0s - loss: 0.2187
300/310 [============================>.] - ETA: 0s - loss: 0.2184
301/310 [============================>.] - ETA: 0s - loss: 0.2185
302/310 [============================>.] - ETA: 0s - loss: 0.2189
303/310 [============================>.] - ETA: 0s - loss: 0.2188
304/310 [============================>.] - ETA: 0s - loss: 0.2188
305/310 [============================>.] - ETA: 0s - loss: 0.2192
306/310 [============================>.] - ETA: 0s - loss: 0.2191
307/310 [============================>.] - ETA: 0s - loss: 0.2189
308/310 [============================>.] - ETA: 0s - loss: 0.2189
309/310 [============================>.] - ETA: 0s - loss: 0.2188
310/310 [==============================] - 12s - loss: 0.2190 - val_loss: 0.1789

Epoch 4/100


  1/310 [..............................] - ETA: 11s - loss: 0.2330
  2/310 [..............................] - ETA: 11s - loss: 0.1902
  3/310 [..............................] - ETA: 11s - loss: 0.2041
  4/310 [..............................] - ETA: 11s - loss: 0.1846
  5/310 [..............................] - ETA: 11s - loss: 0.1705
  6/310 [..............................] - ETA: 11s - loss: 0.1848
  7/310 [..............................] - ETA: 11s - loss: 0.1786
  8/310 [..............................] - ETA: 11s - loss: 0.1875
  9/310 [..............................] - ETA: 11s - loss: 0.1806
 10/310 [..............................] - ETA: 11s - loss: 0.1744
 11/310 [>.............................] - ETA: 11s - loss: 0.1666
 12/310 [>.............................] - ETA: 11s - loss: 0.1720
 13/310 [>.............................] - ETA: 11s - loss: 0.1735
 14/310 [>.............................] - ETA: 11s - loss: 0.1702
 15/310 [>.............................] - ETA: 11s - loss: 0.1729
 16/310 [>.............................] - ETA: 10s - loss: 0.1834
 17/310 [>.............................] - ETA: 11s - loss: 0.1786
 18/310 [>.............................] - ETA: 11s - loss: 0.1735
 19/310 [>.............................] - ETA: 11s - loss: 0.1722
 20/310 [>.............................] - ETA: 10s - loss: 0.1838
 21/310 [=>............................] - ETA: 10s - loss: 0.1808
 22/310 [=>............................] - ETA: 10s - loss: 0.1859
 23/310 [=>............................] - ETA: 10s - loss: 0.1812
 24/310 [=>............................] - ETA: 10s - loss: 0.1795
 25/310 [=>............................] - ETA: 10s - loss: 0.1805
 26/310 [=>............................] - ETA: 10s - loss: 0.1868
 27/310 [=>............................] - ETA: 10s - loss: 0.1838
 28/310 [=>............................] - ETA: 10s - loss: 0.1846
 29/310 [=>............................] - ETA: 10s - loss: 0.1881
 30/310 [=>............................] - ETA: 10s - loss: 0.1890
 31/310 [==>...........................] - ETA: 10s - loss: 0.1866
 32/310 [==>...........................] - ETA: 10s - loss: 0.1859
 33/310 [==>...........................] - ETA: 10s - loss: 0.1831
 34/310 [==>...........................] - ETA: 10s - loss: 0.1811
 35/310 [==>...........................] - ETA: 10s - loss: 0.1779
 36/310 [==>...........................] - ETA: 10s - loss: 0.1753
 37/310 [==>...........................] - ETA: 10s - loss: 0.1760
 38/310 [==>...........................] - ETA: 10s - loss: 0.1783
 39/310 [==>...........................] - ETA: 10s - loss: 0.1765
 40/310 [==>...........................] - ETA: 10s - loss: 0.1765
 41/310 [==>...........................] - ETA: 10s - loss: 0.1752
 42/310 [===>..........................] - ETA: 9s - loss: 0.1741 
 43/310 [===>..........................] - ETA: 9s - loss: 0.1759
 44/310 [===>..........................] - ETA: 9s - loss: 0.1772
 45/310 [===>..........................] - ETA: 9s - loss: 0.1754
 46/310 [===>..........................] - ETA: 9s - loss: 0.1738
 47/310 [===>..........................] - ETA: 9s - loss: 0.1746
 48/310 [===>..........................] - ETA: 9s - loss: 0.1746
 49/310 [===>..........................] - ETA: 9s - loss: 0.1771
 50/310 [===>..........................] - ETA: 9s - loss: 0.1792
 51/310 [===>..........................] - ETA: 9s - loss: 0.1815
 52/310 [====>.........................] - ETA: 9s - loss: 0.1802
 53/310 [====>.........................] - ETA: 9s - loss: 0.1810
 54/310 [====>.........................] - ETA: 9s - loss: 0.1816
 55/310 [====>.........................] - ETA: 9s - loss: 0.1824
 56/310 [====>.........................] - ETA: 9s - loss: 0.1834
 57/310 [====>.........................] - ETA: 9s - loss: 0.1872
 58/310 [====>.........................] - ETA: 9s - loss: 0.1867
 59/310 [====>.........................] - ETA: 9s - loss: 0.1849
 60/310 [====>.........................] - ETA: 9s - loss: 0.1842
 61/310 [====>.........................] - ETA: 9s - loss: 0.1850
 62/310 [=====>........................] - ETA: 9s - loss: 0.1868
 63/310 [=====>........................] - ETA: 9s - loss: 0.1879
 64/310 [=====>........................] - ETA: 9s - loss: 0.1901
 65/310 [=====>........................] - ETA: 9s - loss: 0.1915
 66/310 [=====>........................] - ETA: 9s - loss: 0.1922
 67/310 [=====>........................] - ETA: 9s - loss: 0.1924
 68/310 [=====>........................] - ETA: 9s - loss: 0.1927
 69/310 [=====>........................] - ETA: 9s - loss: 0.1938
 70/310 [=====>........................] - ETA: 9s - loss: 0.1925
 71/310 [=====>........................] - ETA: 9s - loss: 0.1935
 72/310 [=====>........................] - ETA: 9s - loss: 0.1939
 73/310 [======>.......................] - ETA: 9s - loss: 0.1947
 74/310 [======>.......................] - ETA: 9s - loss: 0.1955
 75/310 [======>.......................] - ETA: 8s - loss: 0.1957
 76/310 [======>.......................] - ETA: 8s - loss: 0.1973
 77/310 [======>.......................] - ETA: 8s - loss: 0.1970
 78/310 [======>.......................] - ETA: 8s - loss: 0.1966
 79/310 [======>.......................] - ETA: 8s - loss: 0.1971
 80/310 [======>.......................] - ETA: 8s - loss: 0.1965
 81/310 [======>.......................] - ETA: 8s - loss: 0.1973
 82/310 [======>.......................] - ETA: 8s - loss: 0.1968
 83/310 [=======>......................] - ETA: 8s - loss: 0.1965
 84/310 [=======>......................] - ETA: 8s - loss: 0.1952
 85/310 [=======>......................] - ETA: 8s - loss: 0.1938
 86/310 [=======>......................] - ETA: 8s - loss: 0.1952
 87/310 [=======>......................] - ETA: 8s - loss: 0.1962
 88/310 [=======>......................] - ETA: 8s - loss: 0.1961
 89/310 [=======>......................] - ETA: 8s - loss: 0.1977
 90/310 [=======>......................] - ETA: 8s - loss: 0.1978
 91/310 [=======>......................] - ETA: 8s - loss: 0.1973
 92/310 [=======>......................] - ETA: 8s - loss: 0.1978
 93/310 [========>.....................] - ETA: 8s - loss: 0.1986
 94/310 [========>.....................] - ETA: 8s - loss: 0.1993
 95/310 [========>.....................] - ETA: 8s - loss: 0.1988
 96/310 [========>.....................] - ETA: 8s - loss: 0.1986
 97/310 [========>.....................] - ETA: 8s - loss: 0.1989
 98/310 [========>.....................] - ETA: 8s - loss: 0.1997
 99/310 [========>.....................] - ETA: 8s - loss: 0.1994
100/310 [========>.....................] - ETA: 7s - loss: 0.2000
101/310 [========>.....................] - ETA: 7s - loss: 0.2011
102/310 [========>.....................] - ETA: 7s - loss: 0.2009
103/310 [========>.....................] - ETA: 7s - loss: 0.2001
104/310 [=========>....................] - ETA: 7s - loss: 0.2004
105/310 [=========>....................] - ETA: 7s - loss: 0.2010
106/310 [=========>....................] - ETA: 7s - loss: 0.2001
107/310 [=========>....................] - ETA: 7s - loss: 0.2005
108/310 [=========>....................] - ETA: 7s - loss: 0.1995
