Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100
180/310 [================>.............] - ETA: 0s - loss: 0.0892
189/310 [=================>............] - ETA: 0s - loss: 0.0885
198/310 [==================>...........] - ETA: 0s - loss: 0.0884
207/310 [===================>..........] - ETA: 0s - loss: 0.0881
216/310 [===================>..........] - ETA: 0s - loss: 0.0881
225/310 [====================>.........] - ETA: 0s - loss: 0.0876
234/310 [=====================>........] - ETA: 0s - loss: 0.0868
243/310 [======================>.......] - ETA: 0s - loss: 0.0863
252/310 [=======================>......] - ETA: 0s - loss: 0.0854
261/310 [========================>.....] - ETA: 0s - loss: 0.0850
270/310 [=========================>....] - ETA: 0s - loss: 0.0843
279/310 [==========================>...] - ETA: 0s - loss: 0.0843
288/310 [==========================>...] - ETA: 0s - loss: 0.0847
297/310 [===========================>..] - ETA: 0s - loss: 0.0849
306/310 [============================>.] - ETA: 0s - loss: 0.0846
310/310 [==============================] - 1s - loss: 0.0846 - val_loss: 0.0659

Epoch 15/100


  9/310 [..............................] - ETA: 1s - loss: 0.0755
 18/310 [>.............................] - ETA: 1s - loss: 0.0759
 27/310 [=>............................] - ETA: 1s - loss: 0.0721
 36/310 [==>...........................] - ETA: 1s - loss: 0.0758
 45/310 [===>..........................] - ETA: 1s - loss: 0.0782
 54/310 [====>.........................] - ETA: 1s - loss: 0.0826
 63/310 [=====>........................] - ETA: 1s - loss: 0.0813
 72/310 [=====>........................] - ETA: 1s - loss: 0.0808
 81/310 [======>.......................] - ETA: 1s - loss: 0.0813
 90/310 [=======>......................] - ETA: 1s - loss: 0.0799
 99/310 [========>.....................] - ETA: 0s - loss: 0.0794
108/310 [=========>....................] - ETA: 0s - loss: 0.0795
117/310 [==========>...................] - ETA: 0s - loss: 0.0780
126/310 [===========>..................] - ETA: 0s - loss: 0.0784
135/310 [============>.................] - ETA: 0s - loss: 0.0780
144/310 [============>.................] - ETA: 0s - loss: 0.0777
153/310 [=============>................] - ETA: 0s - loss: 0.0771
162/310 [==============>...............] - ETA: 0s - loss: 0.0772
171/310 [===============>..............] - ETA: 0s - loss: 0.0771
180/310 [================>.............] - ETA: 0s - loss: 0.0787
189/310 [=================>............] - ETA: 0s - loss: 0.0789
198/310 [==================>...........] - ETA: 0s - loss: 0.0787
207/310 [===================>..........] - ETA: 0s - loss: 0.0784
216/310 [===================>..........] - ETA: 0s - loss: 0.0780
225/310 [====================>.........] - ETA: 0s - loss: 0.0781
234/310 [=====================>........] - ETA: 0s - loss: 0.0784
243/310 [======================>.......] - ETA: 0s - loss: 0.0780
252/310 [=======================>......] - ETA: 0s - loss: 0.0777
261/310 [========================>.....] - ETA: 0s - loss: 0.0774
270/310 [=========================>....] - ETA: 0s - loss: 0.0771
279/310 [==========================>...] - ETA: 0s - loss: 0.0774
288/310 [==========================>...] - ETA: 0s - loss: 0.0771
297/310 [===========================>..] - ETA: 0s - loss: 0.0777
306/310 [============================>.] - ETA: 0s - loss: 0.0778
310/310 [==============================] - 1s - loss: 0.0778 - val_loss: 0.0627

Epoch 16/100


  9/310 [..............................] - ETA: 1s - loss: 0.0757
 18/310 [>.............................] - ETA: 1s - loss: 0.0692
 27/310 [=>............................] - ETA: 1s - loss: 0.0739
 36/310 [==>...........................] - ETA: 1s - loss: 0.0774
 45/310 [===>..........................] - ETA: 1s - loss: 0.0744
 54/310 [====>.........................] - ETA: 1s - loss: 0.0782
 63/310 [=====>........................] - ETA: 1s - loss: 0.0754
 72/310 [=====>........................] - ETA: 1s - loss: 0.0746
 81/310 [======>.......................] - ETA: 1s - loss: 0.0755
 90/310 [=======>......................] - ETA: 1s - loss: 0.0763
 99/310 [========>.....................] - ETA: 1s - loss: 0.0752
108/310 [=========>....................] - ETA: 0s - loss: 0.0748
117/310 [==========>...................] - ETA: 0s - loss: 0.0758
126/310 [===========>..................] - ETA: 0s - loss: 0.0760
135/310 [============>.................] - ETA: 0s - loss: 0.0751
144/310 [============>.................] - ETA: 0s - loss: 0.0752
153/310 [=============>................] - ETA: 0s - loss: 0.0752
162/310 [==============>...............] - ETA: 0s - loss: 0.0747
171/310 [===============>..............] - ETA: 0s - loss: 0.0750
180/310 [================>.............] - ETA: 0s - loss: 0.0742
189/310 [=================>............] - ETA: 0s - loss: 0.0746
198/310 [==================>...........] - ETA: 0s - loss: 0.0745
207/310 [===================>..........] - ETA: 0s - loss: 0.0749
216/310 [===================>..........] - ETA: 0s - loss: 0.0752
225/310 [====================>.........] - ETA: 0s - loss: 0.0752
234/310 [=====================>........] - ETA: 0s - loss: 0.0752
243/310 [======================>.......] - ETA: 0s - loss: 0.0750
252/310 [=======================>......] - ETA: 0s - loss: 0.0747
261/310 [========================>.....] - ETA: 0s - loss: 0.0744
270/310 [=========================>....] - ETA: 0s - loss: 0.0743
279/310 [==========================>...] - ETA: 0s - loss: 0.0742
288/310 [==========================>...] - ETA: 0s - loss: 0.0754
297/310 [===========================>..] - ETA: 0s - loss: 0.0757
306/310 [============================>.] - ETA: 0s - loss: 0.0755
310/310 [==============================] - 1s - loss: 0.0758 - val_loss: 0.0775

Epoch 17/100


  9/310 [..............................] - ETA: 1s - loss: 0.0702
 18/310 [>.............................] - ETA: 1s - loss: 0.0693
 27/310 [=>............................] - ETA: 1s - loss: 0.0683
 36/310 [==>...........................] - ETA: 1s - loss: 0.0678
 45/310 [===>..........................] - ETA: 1s - loss: 0.0720
 54/310 [====>.........................] - ETA: 1s - loss: 0.0716
 63/310 [=====>........................] - ETA: 1s - loss: 0.0719
 72/310 [=====>........................] - ETA: 1s - loss: 0.0747
 81/310 [======>.......................] - ETA: 1s - loss: 0.0750
 90/310 [=======>......................] - ETA: 1s - loss: 0.0747
 99/310 [========>.....................] - ETA: 1s - loss: 0.0735
108/310 [=========>....................] - ETA: 1s - loss: 0.0741
117/310 [==========>...................] - ETA: 1s - loss: 0.0735
126/310 [===========>..................] - ETA: 0s - loss: 0.0729
135/310 [============>.................] - ETA: 0s - loss: 0.0722
144/310 [============>.................] - ETA: 0s - loss: 0.0729
153/310 [=============>................] - ETA: 0s - loss: 0.0730
162/310 [==============>...............] - ETA: 0s - loss: 0.0725
171/310 [===============>..............] - ETA: 0s - loss: 0.0721
180/310 [================>.............] - ETA: 0s - loss: 0.0726
189/310 [=================>............] - ETA: 0s - loss: 0.0726
198/310 [==================>...........] - ETA: 0s - loss: 0.0723
207/310 [===================>..........] - ETA: 0s - loss: 0.0723
216/310 [===================>..........] - ETA: 0s - loss: 0.0717
225/310 [====================>.........] - ETA: 0s - loss: 0.0711
234/310 [=====================>........] - ETA: 0s - loss: 0.0712
243/310 [======================>.......] - ETA: 0s - loss: 0.0714
252/310 [=======================>......] - ETA: 0s - loss: 0.0715
261/310 [========================>.....] - ETA: 0s - loss: 0.0716
270/310 [=========================>....] - ETA: 0s - loss: 0.0718
279/310 [==========================>...] - ETA: 0s - loss: 0.0724
288/310 [==========================>...] - ETA: 0s - loss: 0.0720
297/310 [===========================>..] - ETA: 0s - loss: 0.0722
306/310 [============================>.] - ETA: 0s - loss: 0.0720
310/310 [==============================] - 1s - loss: 0.0722 - val_loss: 0.0611

Epoch 18/100


  9/310 [..............................] - ETA: 1s - loss: 0.0655
 18/310 [>.............................] - ETA: 1s - loss: 0.0705
 27/310 [=>............................] - ETA: 1s - loss: 0.0716
 36/310 [==>...........................] - ETA: 1s - loss: 0.0728
 45/310 [===>..........................] - ETA: 1s - loss: 0.0719
 54/310 [====>.........................] - ETA: 1s - loss: 0.0717
 63/310 [=====>........................] - ETA: 1s - loss: 0.0703
 72/310 [=====>........................] - ETA: 1s - loss: 0.0690
 81/310 [======>.......................] - ETA: 1s - loss: 0.0691
 90/310 [=======>......................] - ETA: 1s - loss: 0.0684
 99/310 [========>.....................] - ETA: 1s - loss: 0.0687
108/310 [=========>....................] - ETA: 0s - loss: 0.0702
117/310 [==========>...................] - ETA: 0s - loss: 0.0706
126/310 [===========>..................] - ETA: 0s - loss: 0.0710
135/310 [============>.................] - ETA: 0s - loss: 0.0704
144/310 [============>.................] - ETA: 0s - loss: 0.0705
153/310 [=============>................] - ETA: 0s - loss: 0.0708
162/310 [==============>...............] - ETA: 0s - loss: 0.0718
171/310 [===============>..............] - ETA: 0s - loss: 0.0719
180/310 [================>.............] - ETA: 0s - loss: 0.0720
189/310 [=================>............] - ETA: 0s - loss: 0.0721
198/310 [==================>...........] - ETA: 0s - loss: 0.0718
207/310 [===================>..........] - ETA: 0s - loss: 0.0718
216/310 [===================>..........] - ETA: 0s - loss: 0.0719
225/310 [====================>.........] - ETA: 0s - loss: 0.0718
234/310 [=====================>........] - ETA: 0s - loss: 0.0725
243/310 [======================>.......] - ETA: 0s - loss: 0.0724
252/310 [=======================>......] - ETA: 0s - loss: 0.0722
261/310 [========================>.....] - ETA: 0s - loss: 0.0719
270/310 [=========================>....] - ETA: 0s - loss: 0.0719
279/310 [==========================>...] - ETA: 0s - loss: 0.0716
288/310 [==========================>...] - ETA: 0s - loss: 0.0719
297/310 [===========================>..] - ETA: 0s - loss: 0.0715
306/310 [============================>.] - ETA: 0s - loss: 0.0715
310/310 [==============================] - 1s - loss: 0.0715 - val_loss: 0.0618

Epoch 19/100


  9/310 [..............................] - ETA: 1s - loss: 0.0679
 18/310 [>.............................] - ETA: 1s - loss: 0.0808
 27/310 [=>............................] - ETA: 1s - loss: 0.0777
 36/310 [==>...........................] - ETA: 1s - loss: 0.0757
 45/310 [===>..........................] - ETA: 1s - loss: 0.0731
 54/310 [====>.........................] - ETA: 1s - loss: 0.0694
 63/310 [=====>........................] - ETA: 1s - loss: 0.0721
 72/310 [=====>........................] - ETA: 1s - loss: 0.0710
 81/310 [======>.......................] - ETA: 1s - loss: 0.0699
 90/310 [=======>......................] - ETA: 1s - loss: 0.0714
 99/310 [========>.....................] - ETA: 1s - loss: 0.0709
108/310 [=========>....................] - ETA: 1s - loss: 0.0700
117/310 [==========>...................] - ETA: 0s - loss: 0.0692
126/310 [===========>..................] - ETA: 0s - loss: 0.0719
135/310 [============>.................] - ETA: 0s - loss: 0.0714
144/310 [============>.................] - ETA: 0s - loss: 0.0718
153/310 [=============>................] - ETA: 0s - loss: 0.0720
162/310 [==============>...............] - ETA: 0s - loss: 0.0726
171/310 [===============>..............] - ETA: 0s - loss: 0.0726
180/310 [================>.............] - ETA: 0s - loss: 0.0728
189/310 [=================>............] - ETA: 0s - loss: 0.0724
198/310 [==================>...........] - ETA: 0s - loss: 0.0723
207/310 [===================>..........] - ETA: 0s - loss: 0.0726
216/310 [===================>..........] - ETA: 0s - loss: 0.0729
225/310 [====================>.........] - ETA: 0s - loss: 0.0738
234/310 [=====================>........] - ETA: 0s - loss: 0.0729
243/310 [======================>.......] - ETA: 0s - loss: 0.0727
252/310 [=======================>......] - ETA: 0s - loss: 0.0731
261/310 [========================>.....] - ETA: 0s - loss: 0.0730
270/310 [=========================>....] - ETA: 0s - loss: 0.0734
279/310 [==========================>...] - ETA: 0s - loss: 0.0736
288/310 [==========================>...] - ETA: 0s - loss: 0.0733
297/310 [===========================>..] - ETA: 0s - loss: 0.0731
306/310 [============================>.] - ETA: 0s - loss: 0.0730
310/310 [==============================] - 1s - loss: 0.0731 - val_loss: 0.0660

Epoch 20/100


  9/310 [..............................] - ETA: 1s - loss: 0.0631
 18/310 [>.............................] - ETA: 1s - loss: 0.0725
 27/310 [=>............................] - ETA: 1s - loss: 0.0743
 36/310 [==>...........................] - ETA: 1s - loss: 0.0730
 45/310 [===>..........................] - ETA: 1s - loss: 0.0725
 54/310 [====>.........................] - ETA: 1s - loss: 0.0736
 63/310 [=====>........................] - ETA: 1s - loss: 0.0730
 72/310 [=====>........................] - ETA: 1s - loss: 0.0714
 81/310 [======>.......................] - ETA: 1s - loss: 0.0709
 90/310 [=======>......................] - ETA: 1s - loss: 0.0717
 99/310 [========>.....................] - ETA: 1s - loss: 0.0713
108/310 [=========>....................] - ETA: 1s - loss: 0.0721
117/310 [==========>...................] - ETA: 1s - loss: 0.0724
126/310 [===========>..................] - ETA: 0s - loss: 0.0727
135/310 [============>.................] - ETA: 0s - loss: 0.0716
144/310 [============>.................] - ETA: 0s - loss: 0.0707
153/310 [=============>................] - ETA: 0s - loss: 0.0703
162/310 [==============>...............] - ETA: 0s - loss: 0.0698
171/310 [===============>..............] - ETA: 0s - loss: 0.0705
180/310 [================>.............] - ETA: 0s - loss: 0.0709
189/310 [=================>............] - ETA: 0s - loss: 0.0707
198/310 [==================>...........] - ETA: 0s - loss: 0.0721
207/310 [===================>..........] - ETA: 0s - loss: 0.0718
216/310 [===================>..........] - ETA: 0s - loss: 0.0722
225/310 [====================>.........] - ETA: 0s - loss: 0.0720
234/310 [=====================>........] - ETA: 0s - loss: 0.0717
243/310 [======================>.......] - ETA: 0s - loss: 0.0716
252/310 [=======================>......] - ETA: 0s - loss: 0.0723
261/310 [========================>.....] - ETA: 0s - loss: 0.0724
270/310 [=========================>....] - ETA: 0s - loss: 0.0719
279/310 [==========================>...] - ETA: 0s - loss: 0.0712
288/310 [==========================>...] - ETA: 0s - loss: 0.0711
297/310 [===========================>..] - ETA: 0s - loss: 0.0717
306/310 [============================>.] - ETA: 0s - loss: 0.0717
310/310 [==============================] - 1s - loss: 0.0725 - val_loss: 0.0628Job launching after 0.19 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0628059208393

Completed successfully in 49.63 seconds. [{u'2LSTM-sm': 0.062805920839309692}]



