Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
 40/310 [==>...........................] - ETA: 2s - loss: 0.1128
 44/310 [===>..........................] - ETA: 2s - loss: 0.1132
 48/310 [===>..........................] - ETA: 2s - loss: 0.1187
 52/310 [====>.........................] - ETA: 2s - loss: 0.1177
 56/310 [====>.........................] - ETA: 2s - loss: 0.1160
 60/310 [====>.........................] - ETA: 2s - loss: 0.1174
 64/310 [=====>........................] - ETA: 2s - loss: 0.1159
 68/310 [=====>........................] - ETA: 2s - loss: 0.1179
 72/310 [=====>........................] - ETA: 2s - loss: 0.1177
 76/310 [======>.......................] - ETA: 2s - loss: 0.1164
 80/310 [======>.......................] - ETA: 2s - loss: 0.1152
 84/310 [=======>......................] - ETA: 2s - loss: 0.1151
 88/310 [=======>......................] - ETA: 2s - loss: 0.1140
 92/310 [=======>......................] - ETA: 2s - loss: 0.1161
 96/310 [========>.....................] - ETA: 2s - loss: 0.1155
100/310 [========>.....................] - ETA: 2s - loss: 0.1156
104/310 [=========>....................] - ETA: 2s - loss: 0.1142
108/310 [=========>....................] - ETA: 2s - loss: 0.1140
112/310 [=========>....................] - ETA: 1s - loss: 0.1135
116/310 [==========>...................] - ETA: 1s - loss: 0.1137
120/310 [==========>...................] - ETA: 1s - loss: 0.1144
124/310 [===========>..................] - ETA: 1s - loss: 0.1158
128/310 [===========>..................] - ETA: 1s - loss: 0.1154
132/310 [===========>..................] - ETA: 1s - loss: 0.1158
136/310 [============>.................] - ETA: 1s - loss: 0.1193
140/310 [============>.................] - ETA: 1s - loss: 0.1194
144/310 [============>.................] - ETA: 1s - loss: 0.1208
148/310 [=============>................] - ETA: 1s - loss: 0.1213
152/310 [=============>................] - ETA: 1s - loss: 0.1209
156/310 [==============>...............] - ETA: 1s - loss: 0.1220
160/310 [==============>...............] - ETA: 1s - loss: 0.1220
164/310 [==============>...............] - ETA: 1s - loss: 0.1218
168/310 [===============>..............] - ETA: 1s - loss: 0.1215
172/310 [===============>..............] - ETA: 1s - loss: 0.1209
176/310 [================>.............] - ETA: 1s - loss: 0.1204
180/310 [================>.............] - ETA: 1s - loss: 0.1201
184/310 [================>.............] - ETA: 1s - loss: 0.1195
188/310 [=================>............] - ETA: 1s - loss: 0.1194
192/310 [=================>............] - ETA: 1s - loss: 0.1188
196/310 [=================>............] - ETA: 1s - loss: 0.1186
200/310 [==================>...........] - ETA: 1s - loss: 0.1181
204/310 [==================>...........] - ETA: 1s - loss: 0.1171
208/310 [===================>..........] - ETA: 1s - loss: 0.1168
212/310 [===================>..........] - ETA: 0s - loss: 0.1166
216/310 [===================>..........] - ETA: 0s - loss: 0.1170
220/310 [====================>.........] - ETA: 0s - loss: 0.1166
224/310 [====================>.........] - ETA: 0s - loss: 0.1168
228/310 [=====================>........] - ETA: 0s - loss: 0.1169
232/310 [=====================>........] - ETA: 0s - loss: 0.1175
236/310 [=====================>........] - ETA: 0s - loss: 0.1174
240/310 [======================>.......] - ETA: 0s - loss: 0.1181
244/310 [======================>.......] - ETA: 0s - loss: 0.1180
248/310 [=======================>......] - ETA: 0s - loss: 0.1176
252/310 [=======================>......] - ETA: 0s - loss: 0.1171
256/310 [=======================>......] - ETA: 0s - loss: 0.1166
260/310 [========================>.....] - ETA: 0s - loss: 0.1163
264/310 [========================>.....] - ETA: 0s - loss: 0.1165
268/310 [========================>.....] - ETA: 0s - loss: 0.1164
272/310 [=========================>....] - ETA: 0s - loss: 0.1168
276/310 [=========================>....] - ETA: 0s - loss: 0.1166
280/310 [==========================>...] - ETA: 0s - loss: 0.1168
284/310 [==========================>...] - ETA: 0s - loss: 0.1167
288/310 [==========================>...] - ETA: 0s - loss: 0.1167
292/310 [===========================>..] - ETA: 0s - loss: 0.1174
296/310 [===========================>..] - ETA: 0s - loss: 0.1170
300/310 [============================>.] - ETA: 0s - loss: 0.1167
304/310 [============================>.] - ETA: 0s - loss: 0.1167
308/310 [============================>.] - ETA: 0s - loss: 0.1172
310/310 [==============================] - 3s - loss: 0.1174 - val_loss: 0.0913

Epoch 8/100


  4/310 [..............................] - ETA: 3s - loss: 0.1268
  8/310 [..............................] - ETA: 2s - loss: 0.1153
 12/310 [>.............................] - ETA: 2s - loss: 0.1090
 16/310 [>.............................] - ETA: 2s - loss: 0.0983
 20/310 [>.............................] - ETA: 2s - loss: 0.1005
 24/310 [=>............................] - ETA: 2s - loss: 0.0982
 28/310 [=>............................] - ETA: 2s - loss: 0.0966
 32/310 [==>...........................] - ETA: 2s - loss: 0.0951
 36/310 [==>...........................] - ETA: 2s - loss: 0.0940
 40/310 [==>...........................] - ETA: 2s - loss: 0.0931
 44/310 [===>..........................] - ETA: 2s - loss: 0.0948
 48/310 [===>..........................] - ETA: 2s - loss: 0.0961
 52/310 [====>.........................] - ETA: 2s - loss: 0.1003
 56/310 [====>.........................] - ETA: 2s - loss: 0.1007
 60/310 [====>.........................] - ETA: 2s - loss: 0.0992
 64/310 [=====>........................] - ETA: 2s - loss: 0.1028
 68/310 [=====>........................] - ETA: 2s - loss: 0.1059
 72/310 [=====>........................] - ETA: 2s - loss: 0.1062
 76/310 [======>.......................] - ETA: 2s - loss: 0.1068
 80/310 [======>.......................] - ETA: 2s - loss: 0.1064
 84/310 [=======>......................] - ETA: 2s - loss: 0.1077
 88/310 [=======>......................] - ETA: 2s - loss: 0.1083
 92/310 [=======>......................] - ETA: 2s - loss: 0.1088
 96/310 [========>.....................] - ETA: 2s - loss: 0.1086
100/310 [========>.....................] - ETA: 2s - loss: 0.1096
104/310 [=========>....................] - ETA: 2s - loss: 0.1088
108/310 [=========>....................] - ETA: 2s - loss: 0.1089
112/310 [=========>....................] - ETA: 1s - loss: 0.1094
116/310 [==========>...................] - ETA: 1s - loss: 0.1084
120/310 [==========>...................] - ETA: 1s - loss: 0.1086
124/310 [===========>..................] - ETA: 1s - loss: 0.1082
128/310 [===========>..................] - ETA: 1s - loss: 0.1093
132/310 [===========>..................] - ETA: 1s - loss: 0.1093
136/310 [============>.................] - ETA: 1s - loss: 0.1089
140/310 [============>.................] - ETA: 1s - loss: 0.1087
144/310 [============>.................] - ETA: 1s - loss: 0.1082
148/310 [=============>................] - ETA: 1s - loss: 0.1089
152/310 [=============>................] - ETA: 1s - loss: 0.1094
156/310 [==============>...............] - ETA: 1s - loss: 0.1097
160/310 [==============>...............] - ETA: 1s - loss: 0.1095
164/310 [==============>...............] - ETA: 1s - loss: 0.1090
168/310 [===============>..............] - ETA: 1s - loss: 0.1089
172/310 [===============>..............] - ETA: 1s - loss: 0.1080
176/310 [================>.............] - ETA: 1s - loss: 0.1080
180/310 [================>.............] - ETA: 1s - loss: 0.1076
184/310 [================>.............] - ETA: 1s - loss: 0.1074
188/310 [=================>............] - ETA: 1s - loss: 0.1071
192/310 [=================>............] - ETA: 1s - loss: 0.1066
196/310 [=================>............] - ETA: 1s - loss: 0.1068
200/310 [==================>...........] - ETA: 1s - loss: 0.1078
204/310 [==================>...........] - ETA: 1s - loss: 0.1080
208/310 [===================>..........] - ETA: 1s - loss: 0.1081
212/310 [===================>..........] - ETA: 0s - loss: 0.1077
216/310 [===================>..........] - ETA: 0s - loss: 0.1071
220/310 [====================>.........] - ETA: 0s - loss: 0.1067
224/310 [====================>.........] - ETA: 0s - loss: 0.1070
228/310 [=====================>........] - ETA: 0s - loss: 0.1066
232/310 [=====================>........] - ETA: 0s - loss: 0.1066
236/310 [=====================>........] - ETA: 0s - loss: 0.1064
240/310 [======================>.......] - ETA: 0s - loss: 0.1059
244/310 [======================>.......] - ETA: 0s - loss: 0.1062
248/310 [=======================>......] - ETA: 0s - loss: 0.1072
252/310 [=======================>......] - ETA: 0s - loss: 0.1072
256/310 [=======================>......] - ETA: 0s - loss: 0.1074
260/310 [========================>.....] - ETA: 0s - loss: 0.1073
264/310 [========================>.....] - ETA: 0s - loss: 0.1070
268/310 [========================>.....] - ETA: 0s - loss: 0.1067
272/310 [=========================>....] - ETA: 0s - loss: 0.1070
276/310 [=========================>....] - ETA: 0s - loss: 0.1067
280/310 [==========================>...] - ETA: 0s - loss: 0.1062
284/310 [==========================>...] - ETA: 0s - loss: 0.1072
288/310 [==========================>...] - ETA: 0s - loss: 0.1077
292/310 [===========================>..] - ETA: 0s - loss: 0.1082
296/310 [===========================>..] - ETA: 0s - loss: 0.1080
300/310 [============================>.] - ETA: 0s - loss: 0.1076
304/310 [============================>.] - ETA: 0s - loss: 0.1071
308/310 [============================>.] - ETA: 0s - loss: 0.1072
310/310 [==============================] - 3s - loss: 0.1075 - val_loss: 0.0783

Epoch 9/100


  4/310 [..............................] - ETA: 2s - loss: 0.1417
  8/310 [..............................] - ETA: 2s - loss: 0.1248
 12/310 [>.............................] - ETA: 2s - loss: 0.1235
 16/310 [>.............................] - ETA: 2s - loss: 0.1217
 20/310 [>.............................] - ETA: 2s - loss: 0.1291
 24/310 [=>............................] - ETA: 2s - loss: 0.1268
 28/310 [=>............................] - ETA: 2s - loss: 0.1219
 32/310 [==>...........................] - ETA: 2s - loss: 0.1180
 36/310 [==>...........................] - ETA: 2s - loss: 0.1190
 40/310 [==>...........................] - ETA: 2s - loss: 0.1161
 44/310 [===>..........................] - ETA: 2s - loss: 0.1197
 48/310 [===>..........................] - ETA: 2s - loss: 0.1175
 52/310 [====>.........................] - ETA: 2s - loss: 0.1174
 56/310 [====>.........................] - ETA: 2s - loss: 0.1152
 60/310 [====>.........................] - ETA: 2s - loss: 0.1136
 64/310 [=====>........................] - ETA: 2s - loss: 0.1152
 68/310 [=====>........................] - ETA: 2s - loss: 0.1136
 72/310 [=====>........................] - ETA: 2s - loss: 0.1138
 76/310 [======>.......................] - ETA: 2s - loss: 0.1126
 80/310 [======>.......................] - ETA: 2s - loss: 0.1129
 84/310 [=======>......................] - ETA: 2s - loss: 0.1124
 88/310 [=======>......................] - ETA: 2s - loss: 0.1108
 92/310 [=======>......................] - ETA: 2s - loss: 0.1103
 96/310 [========>.....................] - ETA: 2s - loss: 0.1105
100/310 [========>.....................] - ETA: 2s - loss: 0.1093
104/310 [=========>....................] - ETA: 2s - loss: 0.1090
108/310 [=========>....................] - ETA: 2s - loss: 0.1075
112/310 [=========>....................] - ETA: 2s - loss: 0.1065
116/310 [==========>...................] - ETA: 1s - loss: 0.1059
120/310 [==========>...................] - ETA: 1s - loss: 0.1055
124/310 [===========>..................] - ETA: 1s - loss: 0.1060
128/310 [===========>..................] - ETA: 1s - loss: 0.1060
132/310 [===========>..................] - ETA: 1s - loss: 0.1052
136/310 [============>.................] - ETA: 1s - loss: 0.1052
140/310 [============>.................] - ETA: 1s - loss: 0.1064
144/310 [============>.................] - ETA: 1s - loss: 0.1062
148/310 [=============>................] - ETA: 1s - loss: 0.1055
152/310 [=============>................] - ETA: 1s - loss: 0.1067
156/310 [==============>...............] - ETA: 1s - loss: 0.1059
160/310 [==============>...............] - ETA: 1s - loss: 0.1059
164/310 [==============>...............] - ETA: 1s - loss: 0.1057
168/310 [===============>..............] - ETA: 1s - loss: 0.1055
172/310 [===============>..............] - ETA: 1s - loss: 0.1051
176/310 [================>.............] - ETA: 1s - loss: 0.1044
180/310 [================>.............] - ETA: 1s - loss: 0.1045
184/310 [================>.............] - ETA: 1s - loss: 0.1040
188/310 [=================>............] - ETA: 1s - loss: 0.1035
192/310 [=================>............] - ETA: 1s - loss: 0.1041
196/310 [=================>............] - ETA: 1s - loss: 0.1035
200/310 [==================>...........] - ETA: 1s - loss: 0.1031
204/310 [==================>...........] - ETA: 1s - loss: 0.1024
208/310 [===================>..........] - ETA: 1s - loss: 0.1028
212/310 [===================>..........] - ETA: 1s - loss: 0.1027
216/310 [===================>..........] - ETA: 0s - loss: 0.1028
220/310 [====================>.........] - ETA: 0s - loss: 0.1038
224/310 [====================>.........] - ETA: 0s - loss: 0.1035
228/310 [=====================>........] - ETA: 0s - loss: 0.1041
232/310 [=====================>........] - ETA: 0s - loss: 0.1042
236/310 [=====================>........] - ETA: 0s - loss: 0.1048
240/310 [======================>.......] - ETA: 0s - loss: 0.1046
244/310 [======================>.......] - ETA: 0s - loss: 0.1046
248/310 [=======================>......] - ETA: 0s - loss: 0.1047
252/310 [=======================>......] - ETA: 0s - loss: 0.1050
256/310 [=======================>......] - ETA: 0s - loss: 0.1052
260/310 [========================>.....] - ETA: 0s - loss: 0.1050
264/310 [========================>.....] - ETA: 0s - loss: 0.1057
268/310 [========================>.....] - ETA: 0s - loss: 0.1064
272/310 [=========================>....] - ETA: 0s - loss: 0.1061
276/310 [=========================>....] - ETA: 0s - loss: 0.1058
280/310 [==========================>...] - ETA: 0s - loss: 0.1058
284/310 [==========================>...] - ETA: 0s - loss: 0.1056
288/310 [==========================>...] - ETA: 0s - loss: 0.1059
292/310 [===========================>..] - ETA: 0s - loss: 0.1055
296/310 [===========================>..] - ETA: 0s - loss: 0.1055
300/310 [============================>.] - ETA: 0s - loss: 0.1054
304/310 [============================>.] - ETA: 0s - loss: 0.1054
308/310 [============================>.] - ETA: 0s - loss: 0.1053
310/310 [==============================] - 3s - loss: 0.1054 - val_loss: 0.0726

Epoch 10/100


  4/310 [..............................] - ETA: 2s - loss: 0.1013
  8/310 [..............................] - ETA: 2s - loss: 0.1061
 12/310 [>.............................] - ETA: 2s - loss: 0.1070
 16/310 [>.............................] - ETA: 2s - loss: 0.1009
 20/310 [>.............................] - ETA: 2s - loss: 0.0996
 24/310 [=>............................] - ETA: 2s - loss: 0.1015
 28/310 [=>............................] - ETA: 2s - loss: 0.1021
 32/310 [==>...........................] - ETA: 2s - loss: 0.1005
 36/310 [==>...........................] - ETA: 2s - loss: 0.0996
 40/310 [==>...........................] - ETA: 2s - loss: 0.1128
 44/310 [===>..........................] - ETA: 2s - loss: 0.1110
 48/310 [===>..........................] - ETA: 2s - loss: 0.1093
 52/310 [====>.........................] - ETA: 2s - loss: 0.1074
 56/310 [====>.........................] - ETA: 2s - loss: 0.1056
 60/310 [====>.........................] - ETA: 2s - loss: 0.1068
 64/310 [=====>........................] - ETA: 2s - loss: 0.1044
 68/310 [=====>........................] - ETA: 2s - loss: 0.1036
 72/310 [=====>........................] - ETA: 2s - loss: 0.1030
 76/310 [======>.......................] - ETA: 2s - loss: 0.1036
 80/310 [======>.......................] - ETA: 2s - loss: 0.1032
 84/310 [=======>......................] - ETA: 2s - loss: 0.1032
 88/310 [=======>......................] - ETA: 2s - loss: 0.1023
 92/310 [=======>......................] - ETA: 2s - loss: 0.1028
 96/310 [========>.....................] - ETA: 2s - loss: 0.1030
100/310 [========>.....................] - ETA: 2s - loss: 0.1027
104/310 [=========>....................] - ETA: 2s - loss: 0.1026
108/310 [=========>....................] - ETA: 2s - loss: 0.1032
112/310 [=========>....................] - ETA: 2s - loss: 0.1038
116/310 [==========>...................] - ETA: 2s - loss: 0.1053
120/310 [==========>...................] - ETA: 1s - loss: 0.1048
124/310 [===========>..................] - ETA: 1s - loss: 0.1042
128/310 [===========>..................] - ETA: 1s - loss: 0.1036
132/310 [===========>..................] - ETA: 1s - loss: 0.1032
136/310 [============>.................] - ETA: 1s - loss: 0.1031
140/310 [============>.................] - ETA: 1s - loss: 0.1024
144/310 [============>.................] - ETA: 1s - loss: 0.1015
148/310 [=============>................] - ETA: 1s - loss: 0.1006
152/310 [=============>................] - ETA: 1s - loss: 0.1007
156/310 [==============>...............] - ETA: 1s - loss: 0.1016
160/310 [==============>...............] - ETA: 1s - loss: 0.1013
164/310 [==============>...............] - ETA: 1s - loss: 0.1008
168/310 [===============>..............] - ETA: 1s - loss: 0.1010
172/310 [===============>..............] - ETA: 1s - loss: 0.1008
176/310 [================>.............] - ETA: 1s - loss: 0.1014
180/310 [================>.............] - ETA: 1s - loss: 0.1022
184/310 [================>.............] - ETA: 1s - loss: 0.1024
188/310 [=================>............] - ETA: 1s - loss: 0.1023
192/310 [=================>............] - ETA: 1s - loss: 0.1021
196/310 [=================>............] - ETA: 1s - loss: 0.1023
200/310 [==================>...........] - ETA: 1s - loss: 0.1019
204/310 [==================>...........] - ETA: 1s - loss: 0.1020
208/310 [===================>..........] - ETA: 1s - loss: 0.1021
212/310 [===================>..........] - ETA: 1s - loss: 0.1024
216/310 [===================>..........] - ETA: 0s - loss: 0.1021
220/310 [====================>.........] - ETA: 0s - loss: 0.1019
224/310 [====================>.........] - ETA: 0s - loss: 0.1014
228/310 [=====================>........] - ETA: 0s - loss: 0.1013
232/310 [=====================>........] - ETA: 0s - loss: 0.1008
236/310 [=====================>........] - ETA: 0s - loss: 0.1003
240/310 [======================>.......] - ETA: 0s - loss: 0.1011
244/310 [======================>.......] - ETA: 0s - loss: 0.1009
248/310 [=======================>......] - ETA: 0s - loss: 0.1009
252/310 [=======================>......] - ETA: 0s - loss: 0.1006
256/310 [=======================>......] - ETA: 0s - loss: 0.1015
260/310 [========================>.....] - ETA: 0s - loss: 0.1015
264/310 [========================>.....] - ETA: 0s - loss: 0.1016
268/310 [========================>.....] - ETA: 0s - loss: 0.1024
272/310 [=========================>....] - ETA: 0s - loss: 0.1023
276/310 [=========================>....] - ETA: 0s - loss: 0.1023
280/310 [==========================>...] - ETA: 0s - loss: 0.1023
284/310 [==========================>...] - ETA: 0s - loss: 0.1024
288/310 [==========================>...] - ETA: 0s - loss: 0.1022
292/310 [===========================>..] - ETA: 0s - loss: 0.1020
296/310 [===========================>..] - ETA: 0s - loss: 0.1017
300/310 [============================>.] - ETA: 0s - loss: 0.1019
304/310 [============================>.] - ETA: 0s - loss: 0.1017
308/310 [============================>.] - ETA: 0s - loss: 0.1015
310/310 [==============================] - 3s - loss: 0.1017 - val_loss: 0.0899

Epoch 11/100


  4/310 [..............................] - ETA: 3s - loss: 0.1322
  8/310 [..............................] - ETA: 3s - loss: 0.1133
 12/310 [>.............................] - ETA: 3s - loss: 0.1013
 16/310 [>.............................] - ETA: 3s - loss: 0.0987
 20/310 [>.............................] - ETA: 2s - loss: 0.1000
 24/310 [=>............................] - ETA: 2s - loss: 0.0989
 28/310 [=>............................] - ETA: 2s - loss: 0.1012
 32/310 [==>...........................] - ETA: 2s - loss: 0.1021
 36/310 [==>...........................] - ETA: 2s - loss: 0.1025
 40/310 [==>...........................] - ETA: 2s - loss: 0.1013
 44/310 [===>..........................] - ETA: 2s - loss: 0.0993
 48/310 [===>..........................] - ETA: 2s - loss: 0.0996
 52/310 [====>.........................] - ETA: 2s - loss: 0.0976
 56/310 [====>.........................] - ETA: 2s - loss: 0.0964
 60/310 [====>.........................] - ETA: 2s - loss: 0.0998
 64/310 [=====>........................] - ETA: 2s - loss: 0.0999
 68/310 [=====>........................] - ETA: 2s - loss: 0.1020
 72/310 [=====>........................] - ETA: 2s - loss: 0.1017
 76/310 [======>.......................] - ETA: 2s - loss: 0.1010
 80/310 [======>.......................] - ETA: 2s - loss: 0.0996
 84/310 [=======>......................] - ETA: 2s - loss: 0.0985
 88/310 [=======>......................] - ETA: 2s - loss: 0.0987
 92/310 [=======>......................] - ETA: 2s - loss: 0.0983
 96/310 [========>.....................] - ETA: 2s - loss: 0.0992
100/310 [========>.....................] - ETA: 2s - loss: 0.0995
104/310 [=========>....................] - ETA: 2s - loss: 0.1000
108/310 [=========>....................] - ETA: 2s - loss: 0.0993
112/310 [=========>....................] - ETA: 2s - loss: 0.1000
116/310 [==========>...................] - ETA: 2s - loss: 0.0995
120/310 [==========>...................] - ETA: 2s - loss: 0.0992
124/310 [===========>..................] - ETA: 2s - loss: 0.0995
128/310 [===========>..................] - ETA: 2s - loss: 0.0993
132/310 [===========>..................] - ETA: 1s - loss: 0.0985
136/310 [============>.................] - ETA: 1s - loss: 0.0988
140/310 [============>.................] - ETA: 1s - loss: 0.1004
144/310 [============>.................] - ETA: 1s - loss: 0.1008
148/310 [=============>................] - ETA: 1s - loss: 0.1015
152/310 [=============>................] - ETA: 1s - loss: 0.1013
156/310 [==============>...............] - ETA: 1s - loss: 0.1007
160/310 [==============>...............] - ETA: 1s - loss: 0.1010
164/310 [==============>...............] - ETA: 1s - loss: 0.1006
168/310 [===============>..............] - ETA: 1s - loss: 0.0999
172/310 [===============>..............] - ETA: 1s - loss: 0.0997
176/310 [================>.............] - ETA: 1s - loss: 0.1000
180/310 [================>.............] - ETA: 1s - loss: 0.1002
184/310 [================>.............] - ETA: 1s - loss: 0.1000
188/310 [=================>............] - ETA: 1s - loss: 0.1025
192/310 [=================>............] - ETA: 1s - loss: 0.1028
196/310 [=================>............] - ETA: 1s - loss: 0.1023
200/310 [==================>...........] - ETA: 1s - loss: 0.1018
204/310 [==================>...........] - ETA: 1s - loss: 0.1015
208/310 [===================>..........] - ETA: 1s - loss: 0.1019
212/310 [===================>..........] - ETA: 1s - loss: 0.1015
216/310 [===================>..........] - ETA: 1s - loss: 0.1010
220/310 [====================>.........] - ETA: 0s - loss: 0.1004
224/310 [====================>.........] - ETA: 0s - loss: 0.0997
228/310 [=====================>........] - ETA: 0s - loss: 0.0996
232/310 [=====================>........] - ETA: 0s - loss: 0.0992
236/310 [=====================>........] - ETA: 0s - loss: 0.0991
240/310 [======================>.......] - ETA: 0s - loss: 0.0988
244/310 [======================>.......] - ETA: 0s - loss: 0.0986
248/310 [=======================>......] - ETA: 0s - loss: 0.0991
252/310 [=======================>......] - ETA: 0s - loss: 0.0992
256/310 [=======================>......] - ETA: 0s - loss: 0.0993
260/310 [========================>.....] - ETA: 0s - loss: 0.1000
264/310 [========================>.....] - ETA: 0s - loss: 0.0994
268/310 [========================>.....] - ETA: 0s - loss: 0.0994
272/310 [=========================>....] - ETA: 0s - loss: 0.0998
276/310 [=========================>....] - ETA: 0s - loss: 0.1001
280/310 [==========================>...] - ETA: 0s - loss: 0.1000
284/310 [==========================>...] - ETA: 0s - loss: 0.0999
288/310 [==========================>...] - ETA: 0s - loss: 0.1004
292/310 [===========================>..] - ETA: 0s - loss: 0.1001
296/310 [===========================>..] - ETA: 0s - loss: 0.0998
300/310 [============================>.] - ETA: 0s - loss: 0.0998
304/310 [============================>.] - ETA: 0s - loss: 0.0993
308/310 [============================>.] - ETA: 0s - loss: 0.1013
310/310 [==============================] - 3s - loss: 0.1013 - val_loss: 0.0907

Epoch 12/100


  4/310 [..............................] - ETA: 2s - loss: 0.1219
  8/310 [..............................] - ETA: 2s - loss: 0.1267
 12/310 [>.............................] - ETA: 2s - loss: 0.1104
 16/310 [>.............................] - ETA: 2s - loss: 0.1046
 20/310 [>.............................] - ETA: 2s - loss: 0.0993
 24/310 [=>............................] - ETA: 3s - loss: 0.0957
 28/310 [=>............................] - ETA: 3s - loss: 0.0973
 32/310 [==>...........................] - ETA: 2s - loss: 0.0948
 36/310 [==>...........................] - ETA: 2s - loss: 0.0917
 40/310 [==>...........................] - ETA: 2s - loss: 0.0976
 44/310 [===>..........................] - ETA: 2s - loss: 0.0964
 48/310 [===>..........................] - ETA: 2s - loss: 0.0954
 52/310 [====>.........................] - ETA: 2s - loss: 0.0977
 56/310 [====>.........................] - ETA: 2s - loss: 0.0955
 60/310 [====>.........................] - ETA: 2s - loss: 0.0940
 64/310 [=====>........................] - ETA: 2s - loss: 0.0922
 68/310 [=====>........................] - ETA: 2s - loss: 0.0920
 72/310 [=====>........................] - ETA: 2s - loss: 0.0923
 76/310 [======>.......................] - ETA: 2s - loss: 0.0941
 80/310 [======>.......................] - ETA: 2s - loss: 0.0924
 84/310 [=======>......................] - ETA: 2s - loss: 0.0912
 88/310 [=======>......................] - ETA: 2s - loss: 0.0908
 92/310 [=======>......................] - ETA: 2s - loss: 0.0914
 96/310 [========>.....................] - ETA: 2s - loss: 0.0915
100/310 [========>.....................] - ETA: 2s - loss: 0.0914
104/310 [=========>....................] - ETA: 2s - loss: 0.0920
108/310 [=========>....................] - ETA: 2s - loss: 0.0913
112/310 [=========>....................] - ETA: 2s - loss: 0.0906
116/310 [==========>...................] - ETA: 2s - loss: 0.0903
120/310 [==========>...................] - ETA: 2s - loss: 0.0897
124/310 [===========>..................] - ETA: 1s - loss: 0.0893
128/310 [===========>..................] - ETA: 1s - loss: 0.0888
132/310 [===========>..................] - ETA: 1s - loss: 0.0889
136/310 [============>.................] - ETA: 1s - loss: 0.0884
140/310 [============>.................] - ETA: 1s - loss: 0.0893
144/310 [============>.................] - ETA: 1s - loss: 0.0889
148/310 [=============>................] - ETA: 1s - loss: 0.0885
152/310 [=============>................] - ETA: 1s - loss: 0.0882
156/310 [==============>...............] - ETA: 1s - loss: 0.0885
160/310 [==============>...............] - ETA: 1s - loss: 0.0896
164/310 [==============>...............] - ETA: 1s - loss: 0.0898
168/310 [===============>..............] - ETA: 1s - loss: 0.0896
172/310 [===============>..............] - ETA: 1s - loss: 0.0899
176/310 [================>.............] - ETA: 1s - loss: 0.0898
180/310 [================>.............] - ETA: 1s - loss: 0.0898
184/310 [================>.............] - ETA: 1s - loss: 0.0898
188/310 [=================>............] - ETA: 1s - loss: 0.0900
192/310 [=================>............] - ETA: 1s - loss: 0.0907
196/310 [=================>............] - ETA: 1s - loss: 0.0911
200/310 [==================>...........] - ETA: 1s - loss: 0.0913
204/310 [==================>...........] - ETA: 1s - loss: 0.0911
208/310 [===================>..........] - ETA: 1s - loss: 0.0907
212/310 [===================>..........] - ETA: 1s - loss: 0.0903
216/310 [===================>..........] - ETA: 0s - loss: 0.0898
220/310 [====================>.........] - ETA: 0s - loss: 0.0898
224/310 [====================>.........] - ETA: 0s - loss: 0.0906
228/310 [=====================>........] - ETA: 0s - loss: 0.0907
232/310 [=====================>........] - ETA: 0s - loss: 0.0908
236/310 [=====================>........] - ETA: 0s - loss: 0.0903
240/310 [======================>.......] - ETA: 0s - loss: 0.0902
244/310 [======================>.......] - ETA: 0s - loss: 0.0903
248/310 [=======================>......] - ETA: 0s - loss: 0.0902
252/310 [=======================>......] - ETA: 0s - loss: 0.0909
256/310 [=======================>......] - ETA: 0s - loss: 0.0907
260/310 [========================>.....] - ETA: 0s - loss: 0.0904
264/310 [========================>.....] - ETA: 0s - loss: 0.0899
268/310 [========================>.....] - ETA: 0s - loss: 0.0896
272/310 [=========================>....] - ETA: 0s - loss: 0.0894
276/310 [=========================>....] - ETA: 0s - loss: 0.0899
280/310 [==========================>...] - ETA: 0s - loss: 0.0898
284/310 [==========================>...] - ETA: 0s - loss: 0.0899
288/310 [==========================>...] - ETA: 0s - loss: 0.0897
292/310 [===========================>..] - ETA: 0s - loss: 0.0895
296/310 [===========================>..] - ETA: 0s - loss: 0.0895
300/310 [============================>.] - ETA: 0s - loss: 0.0895
304/310 [============================>.] - ETA: 0s - loss: 0.0896
308/310 [============================>.] - ETA: 0s - loss: 0.0903
310/310 [==============================] - 3s - loss: 0.0904 - val_loss: 0.0718

Epoch 13/100


  4/310 [..............................] - ETA: 3s - loss: 0.0672
  8/310 [..............................] - ETA: 3s - loss: 0.0869
 12/310 [>.............................] - ETA: 2s - loss: 0.0782
 16/310 [>.............................] - ETA: 2s - loss: 0.0764
 20/310 [>.............................] - ETA: 2s - loss: 0.0802
 24/310 [=>............................] - ETA: 3s - loss: 0.0809
 28/310 [=>............................] - ETA: 3s - loss: 0.0779
 32/310 [==>...........................] - ETA: 2s - loss: 0.0797
 36/310 [==>...........................] - ETA: 2s - loss: 0.0798
 40/310 [==>...........................] - ETA: 2s - loss: 0.0826
 44/310 [===>..........................] - ETA: 2s - loss: 0.0809
 48/310 [===>..........................] - ETA: 2s - loss: 0.0817
 52/310 [====>.........................] - ETA: 2s - loss: 0.0825
 56/310 [====>.........................] - ETA: 2s - loss: 0.0820
 60/310 [====>.........................] - ETA: 2s - loss: 0.0813
 64/310 [=====>........................] - ETA: 2s - loss: 0.0852
 68/310 [=====>........................] - ETA: 2s - loss: 0.0858
 72/310 [=====>........................] - ETA: 2s - loss: 0.0850
