Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
306/310 [============================>.] - ETA: 0s - loss: 0.1498
309/310 [============================>.] - ETA: 0s - loss: 0.1494
310/310 [==============================] - 4s - loss: 0.1494 - val_loss: 0.1004

Epoch 5/100


  3/310 [..............................] - ETA: 3s - loss: 0.1246
  6/310 [..............................] - ETA: 4s - loss: 0.1545
  9/310 [..............................] - ETA: 4s - loss: 0.1605
 12/310 [>.............................] - ETA: 3s - loss: 0.1508
 15/310 [>.............................] - ETA: 3s - loss: 0.1442
 18/310 [>.............................] - ETA: 3s - loss: 0.1418
 21/310 [=>............................] - ETA: 3s - loss: 0.1463
 24/310 [=>............................] - ETA: 3s - loss: 0.1404
 27/310 [=>............................] - ETA: 3s - loss: 0.1396
 30/310 [=>............................] - ETA: 3s - loss: 0.1386
 33/310 [==>...........................] - ETA: 3s - loss: 0.1438
 36/310 [==>...........................] - ETA: 3s - loss: 0.1416
 39/310 [==>...........................] - ETA: 3s - loss: 0.1392
 42/310 [===>..........................] - ETA: 3s - loss: 0.1372
 45/310 [===>..........................] - ETA: 3s - loss: 0.1357
 48/310 [===>..........................] - ETA: 3s - loss: 0.1341
 51/310 [===>..........................] - ETA: 3s - loss: 0.1332
 54/310 [====>.........................] - ETA: 3s - loss: 0.1322
 57/310 [====>.........................] - ETA: 3s - loss: 0.1306
 60/310 [====>.........................] - ETA: 3s - loss: 0.1317
 63/310 [=====>........................] - ETA: 3s - loss: 0.1355
 66/310 [=====>........................] - ETA: 3s - loss: 0.1341
 69/310 [=====>........................] - ETA: 3s - loss: 0.1332
 72/310 [=====>........................] - ETA: 3s - loss: 0.1340
 75/310 [======>.......................] - ETA: 3s - loss: 0.1333
 78/310 [======>.......................] - ETA: 3s - loss: 0.1370
 81/310 [======>.......................] - ETA: 3s - loss: 0.1396
 84/310 [=======>......................] - ETA: 3s - loss: 0.1388
 87/310 [=======>......................] - ETA: 3s - loss: 0.1406
 90/310 [=======>......................] - ETA: 2s - loss: 0.1414
 93/310 [========>.....................] - ETA: 2s - loss: 0.1431
 96/310 [========>.....................] - ETA: 2s - loss: 0.1429
 99/310 [========>.....................] - ETA: 2s - loss: 0.1424
102/310 [========>.....................] - ETA: 2s - loss: 0.1418
105/310 [=========>....................] - ETA: 2s - loss: 0.1421
108/310 [=========>....................] - ETA: 2s - loss: 0.1425
111/310 [=========>....................] - ETA: 2s - loss: 0.1426
114/310 [==========>...................] - ETA: 2s - loss: 0.1421
117/310 [==========>...................] - ETA: 2s - loss: 0.1418
120/310 [==========>...................] - ETA: 2s - loss: 0.1421
123/310 [==========>...................] - ETA: 2s - loss: 0.1415
126/310 [===========>..................] - ETA: 2s - loss: 0.1410
129/310 [===========>..................] - ETA: 2s - loss: 0.1404
132/310 [===========>..................] - ETA: 2s - loss: 0.1401
135/310 [============>.................] - ETA: 2s - loss: 0.1398
138/310 [============>.................] - ETA: 2s - loss: 0.1395
141/310 [============>.................] - ETA: 2s - loss: 0.1385
144/310 [============>.................] - ETA: 2s - loss: 0.1373
147/310 [=============>................] - ETA: 2s - loss: 0.1380
150/310 [=============>................] - ETA: 2s - loss: 0.1382
153/310 [=============>................] - ETA: 2s - loss: 0.1389
156/310 [==============>...............] - ETA: 2s - loss: 0.1389
159/310 [==============>...............] - ETA: 2s - loss: 0.1382
162/310 [==============>...............] - ETA: 2s - loss: 0.1373
165/310 [==============>...............] - ETA: 1s - loss: 0.1385
168/310 [===============>..............] - ETA: 1s - loss: 0.1380
171/310 [===============>..............] - ETA: 1s - loss: 0.1387
174/310 [===============>..............] - ETA: 1s - loss: 0.1383
177/310 [================>.............] - ETA: 1s - loss: 0.1386
180/310 [================>.............] - ETA: 1s - loss: 0.1376
183/310 [================>.............] - ETA: 1s - loss: 0.1375
186/310 [=================>............] - ETA: 1s - loss: 0.1377
189/310 [=================>............] - ETA: 1s - loss: 0.1376
192/310 [=================>............] - ETA: 1s - loss: 0.1375
195/310 [=================>............] - ETA: 1s - loss: 0.1378
198/310 [==================>...........] - ETA: 1s - loss: 0.1386
201/310 [==================>...........] - ETA: 1s - loss: 0.1399
204/310 [==================>...........] - ETA: 1s - loss: 0.1400
207/310 [===================>..........] - ETA: 1s - loss: 0.1397
210/310 [===================>..........] - ETA: 1s - loss: 0.1402
213/310 [===================>..........] - ETA: 1s - loss: 0.1402
216/310 [===================>..........] - ETA: 1s - loss: 0.1399
219/310 [====================>.........] - ETA: 1s - loss: 0.1396
222/310 [====================>.........] - ETA: 1s - loss: 0.1399
225/310 [====================>.........] - ETA: 1s - loss: 0.1406
228/310 [=====================>........] - ETA: 1s - loss: 0.1405
231/310 [=====================>........] - ETA: 1s - loss: 0.1407
234/310 [=====================>........] - ETA: 1s - loss: 0.1421
237/310 [=====================>........] - ETA: 0s - loss: 0.1422
240/310 [======================>.......] - ETA: 0s - loss: 0.1418
243/310 [======================>.......] - ETA: 0s - loss: 0.1420
246/310 [======================>.......] - ETA: 0s - loss: 0.1419
249/310 [=======================>......] - ETA: 0s - loss: 0.1414
252/310 [=======================>......] - ETA: 0s - loss: 0.1416
255/310 [=======================>......] - ETA: 0s - loss: 0.1414
258/310 [=======================>......] - ETA: 0s - loss: 0.1414
261/310 [========================>.....] - ETA: 0s - loss: 0.1415
264/310 [========================>.....] - ETA: 0s - loss: 0.1415
267/310 [========================>.....] - ETA: 0s - loss: 0.1412
270/310 [=========================>....] - ETA: 0s - loss: 0.1407
273/310 [=========================>....] - ETA: 0s - loss: 0.1409
276/310 [=========================>....] - ETA: 0s - loss: 0.1412
279/310 [==========================>...] - ETA: 0s - loss: 0.1411
282/310 [==========================>...] - ETA: 0s - loss: 0.1407
285/310 [==========================>...] - ETA: 0s - loss: 0.1409
288/310 [==========================>...] - ETA: 0s - loss: 0.1408
291/310 [===========================>..] - ETA: 0s - loss: 0.1406
294/310 [===========================>..] - ETA: 0s - loss: 0.1401
297/310 [===========================>..] - ETA: 0s - loss: 0.1396
300/310 [============================>.] - ETA: 0s - loss: 0.1399
303/310 [============================>.] - ETA: 0s - loss: 0.1400
306/310 [============================>.] - ETA: 0s - loss: 0.1396
309/310 [============================>.] - ETA: 0s - loss: 0.1398
310/310 [==============================] - 4s - loss: 0.1397 - val_loss: 0.0870

Epoch 6/100


  3/310 [..............................] - ETA: 4s - loss: 0.1493
  6/310 [..............................] - ETA: 4s - loss: 0.1418
  9/310 [..............................] - ETA: 4s - loss: 0.1302
 12/310 [>.............................] - ETA: 4s - loss: 0.1214
 15/310 [>.............................] - ETA: 3s - loss: 0.1207
 18/310 [>.............................] - ETA: 3s - loss: 0.1140
 21/310 [=>............................] - ETA: 3s - loss: 0.1139
 24/310 [=>............................] - ETA: 3s - loss: 0.1111
 27/310 [=>............................] - ETA: 3s - loss: 0.1085
 30/310 [=>............................] - ETA: 3s - loss: 0.1065
 33/310 [==>...........................] - ETA: 3s - loss: 0.1113
 36/310 [==>...........................] - ETA: 3s - loss: 0.1101
 39/310 [==>...........................] - ETA: 3s - loss: 0.1106
 42/310 [===>..........................] - ETA: 3s - loss: 0.1121
 45/310 [===>..........................] - ETA: 3s - loss: 0.1118
 48/310 [===>..........................] - ETA: 3s - loss: 0.1111
 51/310 [===>..........................] - ETA: 3s - loss: 0.1119
 54/310 [====>.........................] - ETA: 3s - loss: 0.1119
 57/310 [====>.........................] - ETA: 3s - loss: 0.1132
 60/310 [====>.........................] - ETA: 3s - loss: 0.1126
 63/310 [=====>........................] - ETA: 3s - loss: 0.1132
 66/310 [=====>........................] - ETA: 3s - loss: 0.1122
 69/310 [=====>........................] - ETA: 3s - loss: 0.1125
 72/310 [=====>........................] - ETA: 3s - loss: 0.1114
 75/310 [======>.......................] - ETA: 3s - loss: 0.1100
 78/310 [======>.......................] - ETA: 3s - loss: 0.1101
 81/310 [======>.......................] - ETA: 3s - loss: 0.1098
 84/310 [=======>......................] - ETA: 3s - loss: 0.1119
 87/310 [=======>......................] - ETA: 2s - loss: 0.1114
 90/310 [=======>......................] - ETA: 2s - loss: 0.1115
 93/310 [========>.....................] - ETA: 2s - loss: 0.1119
 96/310 [========>.....................] - ETA: 2s - loss: 0.1129
 99/310 [========>.....................] - ETA: 2s - loss: 0.1129
102/310 [========>.....................] - ETA: 2s - loss: 0.1147
105/310 [=========>....................] - ETA: 2s - loss: 0.1140
108/310 [=========>....................] - ETA: 2s - loss: 0.1151
111/310 [=========>....................] - ETA: 2s - loss: 0.1162
114/310 [==========>...................] - ETA: 2s - loss: 0.1161
117/310 [==========>...................] - ETA: 2s - loss: 0.1174
120/310 [==========>...................] - ETA: 2s - loss: 0.1174
123/310 [==========>...................] - ETA: 2s - loss: 0.1171
126/310 [===========>..................] - ETA: 2s - loss: 0.1168
129/310 [===========>..................] - ETA: 2s - loss: 0.1180
132/310 [===========>..................] - ETA: 2s - loss: 0.1188
135/310 [============>.................] - ETA: 2s - loss: 0.1202
138/310 [============>.................] - ETA: 2s - loss: 0.1207
141/310 [============>.................] - ETA: 2s - loss: 0.1206
144/310 [============>.................] - ETA: 2s - loss: 0.1204
147/310 [=============>................] - ETA: 2s - loss: 0.1208
150/310 [=============>................] - ETA: 2s - loss: 0.1204
153/310 [=============>................] - ETA: 2s - loss: 0.1208
156/310 [==============>...............] - ETA: 2s - loss: 0.1211
159/310 [==============>...............] - ETA: 2s - loss: 0.1217
162/310 [==============>...............] - ETA: 1s - loss: 0.1221
165/310 [==============>...............] - ETA: 1s - loss: 0.1215
168/310 [===============>..............] - ETA: 1s - loss: 0.1207
171/310 [===============>..............] - ETA: 1s - loss: 0.1203
174/310 [===============>..............] - ETA: 1s - loss: 0.1201
177/310 [================>.............] - ETA: 1s - loss: 0.1194
180/310 [================>.............] - ETA: 1s - loss: 0.1207
183/310 [================>.............] - ETA: 1s - loss: 0.1215
186/310 [=================>............] - ETA: 1s - loss: 0.1216
189/310 [=================>............] - ETA: 1s - loss: 0.1221
192/310 [=================>............] - ETA: 1s - loss: 0.1219
195/310 [=================>............] - ETA: 1s - loss: 0.1222
198/310 [==================>...........] - ETA: 1s - loss: 0.1228
201/310 [==================>...........] - ETA: 1s - loss: 0.1227
204/310 [==================>...........] - ETA: 1s - loss: 0.1230
207/310 [===================>..........] - ETA: 1s - loss: 0.1233
210/310 [===================>..........] - ETA: 1s - loss: 0.1237
213/310 [===================>..........] - ETA: 1s - loss: 0.1236
216/310 [===================>..........] - ETA: 1s - loss: 0.1233
219/310 [====================>.........] - ETA: 1s - loss: 0.1227
222/310 [====================>.........] - ETA: 1s - loss: 0.1235
225/310 [====================>.........] - ETA: 1s - loss: 0.1236
228/310 [=====================>........] - ETA: 1s - loss: 0.1234
231/310 [=====================>........] - ETA: 1s - loss: 0.1233
234/310 [=====================>........] - ETA: 1s - loss: 0.1236
237/310 [=====================>........] - ETA: 0s - loss: 0.1231
240/310 [======================>.......] - ETA: 0s - loss: 0.1236
243/310 [======================>.......] - ETA: 0s - loss: 0.1231
246/310 [======================>.......] - ETA: 0s - loss: 0.1227
249/310 [=======================>......] - ETA: 0s - loss: 0.1226
252/310 [=======================>......] - ETA: 0s - loss: 0.1237
255/310 [=======================>......] - ETA: 0s - loss: 0.1242
258/310 [=======================>......] - ETA: 0s - loss: 0.1250
261/310 [========================>.....] - ETA: 0s - loss: 0.1250
264/310 [========================>.....] - ETA: 0s - loss: 0.1255
267/310 [========================>.....] - ETA: 0s - loss: 0.1259
270/310 [=========================>....] - ETA: 0s - loss: 0.1258
273/310 [=========================>....] - ETA: 0s - loss: 0.1258
276/310 [=========================>....] - ETA: 0s - loss: 0.1265
279/310 [==========================>...] - ETA: 0s - loss: 0.1263
282/310 [==========================>...] - ETA: 0s - loss: 0.1259
285/310 [==========================>...] - ETA: 0s - loss: 0.1258
288/310 [==========================>...] - ETA: 0s - loss: 0.1262
291/310 [===========================>..] - ETA: 0s - loss: 0.1263
294/310 [===========================>..] - ETA: 0s - loss: 0.1259
297/310 [===========================>..] - ETA: 0s - loss: 0.1256
300/310 [============================>.] - ETA: 0s - loss: 0.1254
303/310 [============================>.] - ETA: 0s - loss: 0.1252
306/310 [============================>.] - ETA: 0s - loss: 0.1260
309/310 [============================>.] - ETA: 0s - loss: 0.1262
310/310 [==============================] - 4s - loss: 0.1263 - val_loss: 0.0938

Epoch 7/100


  3/310 [..............................] - ETA: 3s - loss: 0.1229
  6/310 [..............................] - ETA: 3s - loss: 0.1374
  9/310 [..............................] - ETA: 3s - loss: 0.1355
 12/310 [>.............................] - ETA: 3s - loss: 0.1416
 15/310 [>.............................] - ETA: 3s - loss: 0.1350
 18/310 [>.............................] - ETA: 3s - loss: 0.1297
 21/310 [=>............................] - ETA: 3s - loss: 0.1321
 24/310 [=>............................] - ETA: 3s - loss: 0.1272
 27/310 [=>............................] - ETA: 3s - loss: 0.1272
 30/310 [=>............................] - ETA: 3s - loss: 0.1269
 33/310 [==>...........................] - ETA: 3s - loss: 0.1259
 36/310 [==>...........................] - ETA: 3s - loss: 0.1223
 39/310 [==>...........................] - ETA: 3s - loss: 0.1183
 42/310 [===>..........................] - ETA: 3s - loss: 0.1167
 45/310 [===>..........................] - ETA: 3s - loss: 0.1151
 48/310 [===>..........................] - ETA: 3s - loss: 0.1156
 51/310 [===>..........................] - ETA: 3s - loss: 0.1155
 54/310 [====>.........................] - ETA: 3s - loss: 0.1150
 57/310 [====>.........................] - ETA: 3s - loss: 0.1210
 60/310 [====>.........................] - ETA: 3s - loss: 0.1201
 63/310 [=====>........................] - ETA: 3s - loss: 0.1239
 66/310 [=====>........................] - ETA: 3s - loss: 0.1229
 69/310 [=====>........................] - ETA: 3s - loss: 0.1249
 72/310 [=====>........................] - ETA: 3s - loss: 0.1247
 75/310 [======>.......................] - ETA: 3s - loss: 0.1235
 78/310 [======>.......................] - ETA: 3s - loss: 0.1233
 81/310 [======>.......................] - ETA: 3s - loss: 0.1254
 84/310 [=======>......................] - ETA: 2s - loss: 0.1239
 87/310 [=======>......................] - ETA: 2s - loss: 0.1230
 90/310 [=======>......................] - ETA: 2s - loss: 0.1231
 93/310 [========>.....................] - ETA: 2s - loss: 0.1236
 96/310 [========>.....................] - ETA: 2s - loss: 0.1252
 99/310 [========>.....................] - ETA: 2s - loss: 0.1245
102/310 [========>.....................] - ETA: 2s - loss: 0.1252
105/310 [=========>....................] - ETA: 2s - loss: 0.1262
108/310 [=========>....................] - ETA: 2s - loss: 0.1249
111/310 [=========>....................] - ETA: 2s - loss: 0.1240
114/310 [==========>...................] - ETA: 2s - loss: 0.1235
117/310 [==========>...................] - ETA: 2s - loss: 0.1224
120/310 [==========>...................] - ETA: 2s - loss: 0.1242
123/310 [==========>...................] - ETA: 2s - loss: 0.1252
126/310 [===========>..................] - ETA: 2s - loss: 0.1257
129/310 [===========>..................] - ETA: 2s - loss: 0.1272
132/310 [===========>..................] - ETA: 2s - loss: 0.1271
135/310 [============>.................] - ETA: 2s - loss: 0.1278
138/310 [============>.................] - ETA: 2s - loss: 0.1290
141/310 [============>.................] - ETA: 2s - loss: 0.1290
144/310 [============>.................] - ETA: 2s - loss: 0.1288
147/310 [=============>................] - ETA: 2s - loss: 0.1284
150/310 [=============>................] - ETA: 2s - loss: 0.1279
153/310 [=============>................] - ETA: 2s - loss: 0.1278
156/310 [==============>...............] - ETA: 2s - loss: 0.1281
159/310 [==============>...............] - ETA: 2s - loss: 0.1293
162/310 [==============>...............] - ETA: 1s - loss: 0.1297
165/310 [==============>...............] - ETA: 1s - loss: 0.1289
168/310 [===============>..............] - ETA: 1s - loss: 0.1283
171/310 [===============>..............] - ETA: 1s - loss: 0.1279
174/310 [===============>..............] - ETA: 1s - loss: 0.1276
177/310 [================>.............] - ETA: 1s - loss: 0.1274
180/310 [================>.............] - ETA: 1s - loss: 0.1269
183/310 [================>.............] - ETA: 1s - loss: 0.1275
186/310 [=================>............] - ETA: 1s - loss: 0.1280
189/310 [=================>............] - ETA: 1s - loss: 0.1277
192/310 [=================>............] - ETA: 1s - loss: 0.1270
195/310 [=================>............] - ETA: 1s - loss: 0.1261
198/310 [==================>...........] - ETA: 1s - loss: 0.1260
201/310 [==================>...........] - ETA: 1s - loss: 0.1253
204/310 [==================>...........] - ETA: 1s - loss: 0.1253
207/310 [===================>..........] - ETA: 1s - loss: 0.1251
210/310 [===================>..........] - ETA: 1s - loss: 0.1242
213/310 [===================>..........] - ETA: 1s - loss: 0.1242
216/310 [===================>..........] - ETA: 1s - loss: 0.1240
219/310 [====================>.........] - ETA: 1s - loss: 0.1238
222/310 [====================>.........] - ETA: 1s - loss: 0.1236
225/310 [====================>.........] - ETA: 1s - loss: 0.1232
228/310 [=====================>........] - ETA: 1s - loss: 0.1231
231/310 [=====================>........] - ETA: 1s - loss: 0.1229
234/310 [=====================>........] - ETA: 1s - loss: 0.1228
237/310 [=====================>........] - ETA: 0s - loss: 0.1230
240/310 [======================>.......] - ETA: 0s - loss: 0.1226
243/310 [======================>.......] - ETA: 0s - loss: 0.1223
246/310 [======================>.......] - ETA: 0s - loss: 0.1226
249/310 [=======================>......] - ETA: 0s - loss: 0.1226
252/310 [=======================>......] - ETA: 0s - loss: 0.1231
255/310 [=======================>......] - ETA: 0s - loss: 0.1227
258/310 [=======================>......] - ETA: 0s - loss: 0.1227
261/310 [========================>.....] - ETA: 0s - loss: 0.1226
264/310 [========================>.....] - ETA: 0s - loss: 0.1223
267/310 [========================>.....] - ETA: 0s - loss: 0.1228
270/310 [=========================>....] - ETA: 0s - loss: 0.1228
273/310 [=========================>....] - ETA: 0s - loss: 0.1228
276/310 [=========================>....] - ETA: 0s - loss: 0.1226
279/310 [==========================>...] - ETA: 0s - loss: 0.1227
282/310 [==========================>...] - ETA: 0s - loss: 0.1234
285/310 [==========================>...] - ETA: 0s - loss: 0.1237
288/310 [==========================>...] - ETA: 0s - loss: 0.1237
291/310 [===========================>..] - ETA: 0s - loss: 0.1238
294/310 [===========================>..] - ETA: 0s - loss: 0.1239
297/310 [===========================>..] - ETA: 0s - loss: 0.1235
300/310 [============================>.] - ETA: 0s - loss: 0.1232
303/310 [============================>.] - ETA: 0s - loss: 0.1233
306/310 [============================>.] - ETA: 0s - loss: 0.1233
309/310 [============================>.] - ETA: 0s - loss: 0.1232
310/310 [==============================] - 4s - loss: 0.1237 - val_loss: 0.1118

Epoch 8/100


  3/310 [..............................] - ETA: 4s - loss: 0.1407
  6/310 [..............................] - ETA: 4s - loss: 0.1086
  9/310 [..............................] - ETA: 4s - loss: 0.1039
 12/310 [>.............................] - ETA: 4s - loss: 0.1042
 15/310 [>.............................] - ETA: 4s - loss: 0.1022
 18/310 [>.............................] - ETA: 3s - loss: 0.1036
 21/310 [=>............................] - ETA: 3s - loss: 0.1107
 24/310 [=>............................] - ETA: 3s - loss: 0.1152
 27/310 [=>............................] - ETA: 3s - loss: 0.1150
 30/310 [=>............................] - ETA: 3s - loss: 0.1194
 33/310 [==>...........................] - ETA: 3s - loss: 0.1180
 36/310 [==>...........................] - ETA: 3s - loss: 0.1189
 39/310 [==>...........................] - ETA: 3s - loss: 0.1182
 42/310 [===>..........................] - ETA: 3s - loss: 0.1151
 45/310 [===>..........................] - ETA: 3s - loss: 0.1158
 48/310 [===>..........................] - ETA: 3s - loss: 0.1161
 51/310 [===>..........................] - ETA: 3s - loss: 0.1196
 54/310 [====>.........................] - ETA: 3s - loss: 0.1213
 57/310 [====>.........................] - ETA: 3s - loss: 0.1200
 60/310 [====>.........................] - ETA: 3s - loss: 0.1190
 63/310 [=====>........................] - ETA: 3s - loss: 0.1183
 66/310 [=====>........................] - ETA: 3s - loss: 0.1188
 69/310 [=====>........................] - ETA: 3s - loss: 0.1181
 72/310 [=====>........................] - ETA: 3s - loss: 0.1179
 75/310 [======>.......................] - ETA: 3s - loss: 0.1168
 78/310 [======>.......................] - ETA: 3s - loss: 0.1158
 81/310 [======>.......................] - ETA: 3s - loss: 0.1147
 84/310 [=======>......................] - ETA: 3s - loss: 0.1158
 87/310 [=======>......................] - ETA: 3s - loss: 0.1169
 90/310 [=======>......................] - ETA: 2s - loss: 0.1188
