Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
 64/310 [=====>........................] - ETA: 1s - loss: 0.0817
 72/310 [=====>........................] - ETA: 1s - loss: 0.0813
 80/310 [======>.......................] - ETA: 1s - loss: 0.0800
 88/310 [=======>......................] - ETA: 1s - loss: 0.0812
 96/310 [========>.....................] - ETA: 1s - loss: 0.0811
104/310 [=========>....................] - ETA: 1s - loss: 0.0807
112/310 [=========>....................] - ETA: 1s - loss: 0.0811
120/310 [==========>...................] - ETA: 0s - loss: 0.0803
128/310 [===========>..................] - ETA: 0s - loss: 0.0815
136/310 [============>.................] - ETA: 0s - loss: 0.0811
144/310 [============>.................] - ETA: 0s - loss: 0.0800
152/310 [=============>................] - ETA: 0s - loss: 0.0807
160/310 [==============>...............] - ETA: 0s - loss: 0.0814
168/310 [===============>..............] - ETA: 0s - loss: 0.0826
176/310 [================>.............] - ETA: 0s - loss: 0.0818
184/310 [================>.............] - ETA: 0s - loss: 0.0807
192/310 [=================>............] - ETA: 0s - loss: 0.0805
200/310 [==================>...........] - ETA: 0s - loss: 0.0808
208/310 [===================>..........] - ETA: 0s - loss: 0.0818
216/310 [===================>..........] - ETA: 0s - loss: 0.0828
224/310 [====================>.........] - ETA: 0s - loss: 0.0835
232/310 [=====================>........] - ETA: 0s - loss: 0.0838
240/310 [======================>.......] - ETA: 0s - loss: 0.0840
248/310 [=======================>......] - ETA: 0s - loss: 0.0842
256/310 [=======================>......] - ETA: 0s - loss: 0.0839
264/310 [========================>.....] - ETA: 0s - loss: 0.0835
272/310 [=========================>....] - ETA: 0s - loss: 0.0833
280/310 [==========================>...] - ETA: 0s - loss: 0.0831
288/310 [==========================>...] - ETA: 0s - loss: 0.0826
296/310 [===========================>..] - ETA: 0s - loss: 0.0826
304/310 [============================>.] - ETA: 0s - loss: 0.0834
310/310 [==============================] - 1s - loss: 0.0833 - val_loss: 0.0657

Epoch 14/100


  8/310 [..............................] - ETA: 1s - loss: 0.0621
 16/310 [>.............................] - ETA: 1s - loss: 0.0760
 24/310 [=>............................] - ETA: 1s - loss: 0.0734
 32/310 [==>...........................] - ETA: 1s - loss: 0.0831
 40/310 [==>...........................] - ETA: 1s - loss: 0.0824
 48/310 [===>..........................] - ETA: 1s - loss: 0.0843
 56/310 [====>.........................] - ETA: 1s - loss: 0.0830
 64/310 [=====>........................] - ETA: 1s - loss: 0.0811
 72/310 [=====>........................] - ETA: 1s - loss: 0.0811
 80/310 [======>.......................] - ETA: 1s - loss: 0.0808
 88/310 [=======>......................] - ETA: 1s - loss: 0.0813
 96/310 [========>.....................] - ETA: 1s - loss: 0.0797
104/310 [=========>....................] - ETA: 1s - loss: 0.0802
112/310 [=========>....................] - ETA: 1s - loss: 0.0802
120/310 [==========>...................] - ETA: 1s - loss: 0.0803
128/310 [===========>..................] - ETA: 0s - loss: 0.0793
136/310 [============>.................] - ETA: 0s - loss: 0.0804
144/310 [============>.................] - ETA: 0s - loss: 0.0799
152/310 [=============>................] - ETA: 0s - loss: 0.0797
160/310 [==============>...............] - ETA: 0s - loss: 0.0797
168/310 [===============>..............] - ETA: 0s - loss: 0.0794
176/310 [================>.............] - ETA: 0s - loss: 0.0799
184/310 [================>.............] - ETA: 0s - loss: 0.0797
192/310 [=================>............] - ETA: 0s - loss: 0.0793
200/310 [==================>...........] - ETA: 0s - loss: 0.0793
208/310 [===================>..........] - ETA: 0s - loss: 0.0795
216/310 [===================>..........] - ETA: 0s - loss: 0.0796
224/310 [====================>.........] - ETA: 0s - loss: 0.0803
232/310 [=====================>........] - ETA: 0s - loss: 0.0806
240/310 [======================>.......] - ETA: 0s - loss: 0.0824
248/310 [=======================>......] - ETA: 0s - loss: 0.0831
256/310 [=======================>......] - ETA: 0s - loss: 0.0835
264/310 [========================>.....] - ETA: 0s - loss: 0.0841
272/310 [=========================>....] - ETA: 0s - loss: 0.0852
280/310 [==========================>...] - ETA: 0s - loss: 0.0853
288/310 [==========================>...] - ETA: 0s - loss: 0.0848
296/310 [===========================>..] - ETA: 0s - loss: 0.0846
304/310 [============================>.] - ETA: 0s - loss: 0.0842
310/310 [==============================] - 1s - loss: 0.0844 - val_loss: 0.0672

Epoch 15/100


  8/310 [..............................] - ETA: 1s - loss: 0.0654
 16/310 [>.............................] - ETA: 1s - loss: 0.0755
 24/310 [=>............................] - ETA: 1s - loss: 0.0722
 32/310 [==>...........................] - ETA: 1s - loss: 0.0734
 40/310 [==>...........................] - ETA: 1s - loss: 0.0733
 48/310 [===>..........................] - ETA: 1s - loss: 0.0761
 56/310 [====>.........................] - ETA: 1s - loss: 0.0774
 64/310 [=====>........................] - ETA: 1s - loss: 0.0757
 72/310 [=====>........................] - ETA: 1s - loss: 0.0748
 80/310 [======>.......................] - ETA: 1s - loss: 0.0738
 88/310 [=======>......................] - ETA: 1s - loss: 0.0735
 96/310 [========>.....................] - ETA: 1s - loss: 0.0753
104/310 [=========>....................] - ETA: 1s - loss: 0.0762
112/310 [=========>....................] - ETA: 1s - loss: 0.0764
120/310 [==========>...................] - ETA: 0s - loss: 0.0781
128/310 [===========>..................] - ETA: 0s - loss: 0.0786
136/310 [============>.................] - ETA: 0s - loss: 0.0784
144/310 [============>.................] - ETA: 0s - loss: 0.0778
152/310 [=============>................] - ETA: 0s - loss: 0.0772
160/310 [==============>...............] - ETA: 0s - loss: 0.0776
168/310 [===============>..............] - ETA: 0s - loss: 0.0787
176/310 [================>.............] - ETA: 0s - loss: 0.0786
184/310 [================>.............] - ETA: 0s - loss: 0.0778
192/310 [=================>............] - ETA: 0s - loss: 0.0778
200/310 [==================>...........] - ETA: 0s - loss: 0.0777
208/310 [===================>..........] - ETA: 0s - loss: 0.0787
216/310 [===================>..........] - ETA: 0s - loss: 0.0786
224/310 [====================>.........] - ETA: 0s - loss: 0.0785
232/310 [=====================>........] - ETA: 0s - loss: 0.0778
240/310 [======================>.......] - ETA: 0s - loss: 0.0770
248/310 [=======================>......] - ETA: 0s - loss: 0.0772
256/310 [=======================>......] - ETA: 0s - loss: 0.0771
264/310 [========================>.....] - ETA: 0s - loss: 0.0766
272/310 [=========================>....] - ETA: 0s - loss: 0.0771
280/310 [==========================>...] - ETA: 0s - loss: 0.0772
288/310 [==========================>...] - ETA: 0s - loss: 0.0770
296/310 [===========================>..] - ETA: 0s - loss: 0.0773
304/310 [============================>.] - ETA: 0s - loss: 0.0771
310/310 [==============================] - 1s - loss: 0.0771 - val_loss: 0.0590

Epoch 16/100


  8/310 [..............................] - ETA: 1s - loss: 0.0679
 16/310 [>.............................] - ETA: 1s - loss: 0.0723
 24/310 [=>............................] - ETA: 1s - loss: 0.0779
 32/310 [==>...........................] - ETA: 1s - loss: 0.0771
 40/310 [==>...........................] - ETA: 1s - loss: 0.0750
 48/310 [===>..........................] - ETA: 1s - loss: 0.0729
 56/310 [====>.........................] - ETA: 1s - loss: 0.0723
 64/310 [=====>........................] - ETA: 1s - loss: 0.0723
 72/310 [=====>........................] - ETA: 1s - loss: 0.0714
 80/310 [======>.......................] - ETA: 1s - loss: 0.0718
 88/310 [=======>......................] - ETA: 1s - loss: 0.0723
 96/310 [========>.....................] - ETA: 1s - loss: 0.0717
104/310 [=========>....................] - ETA: 1s - loss: 0.0722
112/310 [=========>....................] - ETA: 1s - loss: 0.0730
120/310 [==========>...................] - ETA: 1s - loss: 0.0743
128/310 [===========>..................] - ETA: 1s - loss: 0.0739
136/310 [============>.................] - ETA: 0s - loss: 0.0755
144/310 [============>.................] - ETA: 0s - loss: 0.0762
152/310 [=============>................] - ETA: 0s - loss: 0.0766
160/310 [==============>...............] - ETA: 0s - loss: 0.0763
168/310 [===============>..............] - ETA: 0s - loss: 0.0761
176/310 [================>.............] - ETA: 0s - loss: 0.0760
184/310 [================>.............] - ETA: 0s - loss: 0.0756
192/310 [=================>............] - ETA: 0s - loss: 0.0762
200/310 [==================>...........] - ETA: 0s - loss: 0.0758
208/310 [===================>..........] - ETA: 0s - loss: 0.0757
216/310 [===================>..........] - ETA: 0s - loss: 0.0754
224/310 [====================>.........] - ETA: 0s - loss: 0.0757
232/310 [=====================>........] - ETA: 0s - loss: 0.0752
240/310 [======================>.......] - ETA: 0s - loss: 0.0751
248/310 [=======================>......] - ETA: 0s - loss: 0.0749
256/310 [=======================>......] - ETA: 0s - loss: 0.0748
264/310 [========================>.....] - ETA: 0s - loss: 0.0746
272/310 [=========================>....] - ETA: 0s - loss: 0.0747
280/310 [==========================>...] - ETA: 0s - loss: 0.0744
288/310 [==========================>...] - ETA: 0s - loss: 0.0747
296/310 [===========================>..] - ETA: 0s - loss: 0.0745
304/310 [============================>.] - ETA: 0s - loss: 0.0744
310/310 [==============================] - 1s - loss: 0.0748 - val_loss: 0.0679

Epoch 17/100


  8/310 [..............................] - ETA: 1s - loss: 0.1035
 16/310 [>.............................] - ETA: 1s - loss: 0.0847
 24/310 [=>............................] - ETA: 1s - loss: 0.0780
 32/310 [==>...........................] - ETA: 1s - loss: 0.0750
 40/310 [==>...........................] - ETA: 1s - loss: 0.0756
 48/310 [===>..........................] - ETA: 1s - loss: 0.0788
 56/310 [====>.........................] - ETA: 1s - loss: 0.0770
 64/310 [=====>........................] - ETA: 1s - loss: 0.0752
 72/310 [=====>........................] - ETA: 1s - loss: 0.0778
 80/310 [======>.......................] - ETA: 1s - loss: 0.0772
 88/310 [=======>......................] - ETA: 1s - loss: 0.0760
 96/310 [========>.....................] - ETA: 1s - loss: 0.0762
104/310 [=========>....................] - ETA: 1s - loss: 0.0758
112/310 [=========>....................] - ETA: 1s - loss: 0.0753
120/310 [==========>...................] - ETA: 1s - loss: 0.0741
128/310 [===========>..................] - ETA: 0s - loss: 0.0740
136/310 [============>.................] - ETA: 0s - loss: 0.0731
144/310 [============>.................] - ETA: 0s - loss: 0.0722
152/310 [=============>................] - ETA: 0s - loss: 0.0726
160/310 [==============>...............] - ETA: 0s - loss: 0.0726
168/310 [===============>..............] - ETA: 0s - loss: 0.0724
176/310 [================>.............] - ETA: 0s - loss: 0.0718
184/310 [================>.............] - ETA: 0s - loss: 0.0728
192/310 [=================>............] - ETA: 0s - loss: 0.0726
200/310 [==================>...........] - ETA: 0s - loss: 0.0729
208/310 [===================>..........] - ETA: 0s - loss: 0.0733
216/310 [===================>..........] - ETA: 0s - loss: 0.0737
224/310 [====================>.........] - ETA: 0s - loss: 0.0734
232/310 [=====================>........] - ETA: 0s - loss: 0.0742
240/310 [======================>.......] - ETA: 0s - loss: 0.0749
248/310 [=======================>......] - ETA: 0s - loss: 0.0746
256/310 [=======================>......] - ETA: 0s - loss: 0.0741
264/310 [========================>.....] - ETA: 0s - loss: 0.0741
272/310 [=========================>....] - ETA: 0s - loss: 0.0736
280/310 [==========================>...] - ETA: 0s - loss: 0.0733
288/310 [==========================>...] - ETA: 0s - loss: 0.0732
296/310 [===========================>..] - ETA: 0s - loss: 0.0732
304/310 [============================>.] - ETA: 0s - loss: 0.0731
310/310 [==============================] - 1s - loss: 0.0731 - val_loss: 0.0569

Epoch 18/100


  8/310 [..............................] - ETA: 1s - loss: 0.0645
 16/310 [>.............................] - ETA: 1s - loss: 0.0716
 24/310 [=>............................] - ETA: 1s - loss: 0.0717
 32/310 [==>...........................] - ETA: 1s - loss: 0.0727
 40/310 [==>...........................] - ETA: 1s - loss: 0.0721
 48/310 [===>..........................] - ETA: 1s - loss: 0.0737
 56/310 [====>.........................] - ETA: 1s - loss: 0.0715
 64/310 [=====>........................] - ETA: 1s - loss: 0.0704
 72/310 [=====>........................] - ETA: 1s - loss: 0.0688
 80/310 [======>.......................] - ETA: 1s - loss: 0.0674
 88/310 [=======>......................] - ETA: 1s - loss: 0.0670
 96/310 [========>.....................] - ETA: 1s - loss: 0.0667
104/310 [=========>....................] - ETA: 1s - loss: 0.0679
112/310 [=========>....................] - ETA: 1s - loss: 0.0682
120/310 [==========>...................] - ETA: 1s - loss: 0.0688
128/310 [===========>..................] - ETA: 1s - loss: 0.0691
136/310 [============>.................] - ETA: 0s - loss: 0.0689
144/310 [============>.................] - ETA: 0s - loss: 0.0711
152/310 [=============>................] - ETA: 0s - loss: 0.0716
160/310 [==============>...............] - ETA: 0s - loss: 0.0718
168/310 [===============>..............] - ETA: 0s - loss: 0.0715
176/310 [================>.............] - ETA: 0s - loss: 0.0714
184/310 [================>.............] - ETA: 0s - loss: 0.0719
192/310 [=================>............] - ETA: 0s - loss: 0.0721
200/310 [==================>...........] - ETA: 0s - loss: 0.0722
208/310 [===================>..........] - ETA: 0s - loss: 0.0730
216/310 [===================>..........] - ETA: 0s - loss: 0.0728
224/310 [====================>.........] - ETA: 0s - loss: 0.0725
232/310 [=====================>........] - ETA: 0s - loss: 0.0725
240/310 [======================>.......] - ETA: 0s - loss: 0.0722
248/310 [=======================>......] - ETA: 0s - loss: 0.0720
256/310 [=======================>......] - ETA: 0s - loss: 0.0718
264/310 [========================>.....] - ETA: 0s - loss: 0.0720
272/310 [=========================>....] - ETA: 0s - loss: 0.0730
280/310 [==========================>...] - ETA: 0s - loss: 0.0735
288/310 [==========================>...] - ETA: 0s - loss: 0.0732
296/310 [===========================>..] - ETA: 0s - loss: 0.0730
304/310 [============================>.] - ETA: 0s - loss: 0.0728
310/310 [==============================] - 1s - loss: 0.0729 - val_loss: 0.0608

Epoch 19/100


  8/310 [..............................] - ETA: 2s - loss: 0.0678
 16/310 [>.............................] - ETA: 1s - loss: 0.0647
 24/310 [=>............................] - ETA: 1s - loss: 0.0707
 32/310 [==>...........................] - ETA: 1s - loss: 0.0718
 40/310 [==>...........................] - ETA: 1s - loss: 0.0748
 48/310 [===>..........................] - ETA: 1s - loss: 0.0783
 56/310 [====>.........................] - ETA: 1s - loss: 0.0784
 64/310 [=====>........................] - ETA: 1s - loss: 0.0773
 72/310 [=====>........................] - ETA: 1s - loss: 0.0771
 80/310 [======>.......................] - ETA: 1s - loss: 0.0781
 88/310 [=======>......................] - ETA: 1s - loss: 0.0770
 96/310 [========>.....................] - ETA: 1s - loss: 0.0763
104/310 [=========>....................] - ETA: 1s - loss: 0.0743
112/310 [=========>....................] - ETA: 1s - loss: 0.0748
120/310 [==========>...................] - ETA: 1s - loss: 0.0743
128/310 [===========>..................] - ETA: 1s - loss: 0.0734
136/310 [============>.................] - ETA: 1s - loss: 0.0730
144/310 [============>.................] - ETA: 0s - loss: 0.0739
152/310 [=============>................] - ETA: 0s - loss: 0.0732
160/310 [==============>...............] - ETA: 0s - loss: 0.0726
168/310 [===============>..............] - ETA: 0s - loss: 0.0735
176/310 [================>.............] - ETA: 0s - loss: 0.0731
184/310 [================>.............] - ETA: 0s - loss: 0.0733
192/310 [=================>............] - ETA: 0s - loss: 0.0737
200/310 [==================>...........] - ETA: 0s - loss: 0.0752
208/310 [===================>..........] - ETA: 0s - loss: 0.0756
216/310 [===================>..........] - ETA: 0s - loss: 0.0748
224/310 [====================>.........] - ETA: 0s - loss: 0.0752
232/310 [=====================>........] - ETA: 0s - loss: 0.0758
240/310 [======================>.......] - ETA: 0s - loss: 0.0753
248/310 [=======================>......] - ETA: 0s - loss: 0.0762
256/310 [=======================>......] - ETA: 0s - loss: 0.0761
264/310 [========================>.....] - ETA: 0s - loss: 0.0758
272/310 [=========================>....] - ETA: 0s - loss: 0.0759
280/310 [==========================>...] - ETA: 0s - loss: 0.0755
288/310 [==========================>...] - ETA: 0s - loss: 0.0751
296/310 [===========================>..] - ETA: 0s - loss: 0.0749
304/310 [============================>.] - ETA: 0s - loss: 0.0750
310/310 [==============================] - 1s - loss: 0.0753 - val_loss: 0.0643

Epoch 20/100


  8/310 [..............................] - ETA: 1s - loss: 0.0772
 16/310 [>.............................] - ETA: 1s - loss: 0.0729
 24/310 [=>............................] - ETA: 1s - loss: 0.0676
 32/310 [==>...........................] - ETA: 1s - loss: 0.0683
 40/310 [==>...........................] - ETA: 1s - loss: 0.0677
 48/310 [===>..........................] - ETA: 1s - loss: 0.0661
 56/310 [====>.........................] - ETA: 1s - loss: 0.0651
 64/310 [=====>........................] - ETA: 1s - loss: 0.0672
 72/310 [=====>........................] - ETA: 1s - loss: 0.0721
 80/310 [======>.......................] - ETA: 1s - loss: 0.0715
 88/310 [=======>......................] - ETA: 1s - loss: 0.0719
 96/310 [========>.....................] - ETA: 1s - loss: 0.0713
104/310 [=========>....................] - ETA: 1s - loss: 0.0706
112/310 [=========>....................] - ETA: 1s - loss: 0.0701
120/310 [==========>...................] - ETA: 1s - loss: 0.0717
128/310 [===========>..................] - ETA: 1s - loss: 0.0710
136/310 [============>.................] - ETA: 0s - loss: 0.0712
144/310 [============>.................] - ETA: 0s - loss: 0.0714
152/310 [=============>................] - ETA: 0s - loss: 0.0706
160/310 [==============>...............] - ETA: 0s - loss: 0.0716
168/310 [===============>..............] - ETA: 0s - loss: 0.0712
176/310 [================>.............] - ETA: 0s - loss: 0.0716
184/310 [================>.............] - ETA: 0s - loss: 0.0710
192/310 [=================>............] - ETA: 0s - loss: 0.0711
200/310 [==================>...........] - ETA: 0s - loss: 0.0717
208/310 [===================>..........] - ETA: 0s - loss: 0.0712
216/310 [===================>..........] - ETA: 0s - loss: 0.0707
224/310 [====================>.........] - ETA: 0s - loss: 0.0716
232/310 [=====================>........] - ETA: 0s - loss: 0.0715
240/310 [======================>.......] - ETA: 0s - loss: 0.0714
248/310 [=======================>......] - ETA: 0s - loss: 0.0726
256/310 [=======================>......] - ETA: 0s - loss: 0.0731
264/310 [========================>.....] - ETA: 0s - loss: 0.0728
272/310 [=========================>....] - ETA: 0s - loss: 0.0722
280/310 [==========================>...] - ETA: 0s - loss: 0.0722
288/310 [==========================>...] - ETA: 0s - loss: 0.0722
296/310 [===========================>..] - ETA: 0s - loss: 0.0718
304/310 [============================>.] - ETA: 0s - loss: 0.0715
310/310 [==============================] - 1s - loss: 0.0713 - val_loss: 0.0526

Epoch 21/100


  8/310 [..............................] - ETA: 1s - loss: 0.0905
 16/310 [>.............................] - ETA: 1s - loss: 0.0809
 24/310 [=>............................] - ETA: 1s - loss: 0.0759
 32/310 [==>...........................] - ETA: 1s - loss: 0.0735
 40/310 [==>...........................] - ETA: 1s - loss: 0.0690
 48/310 [===>..........................] - ETA: 1s - loss: 0.0673
 56/310 [====>.........................] - ETA: 1s - loss: 0.0666
 64/310 [=====>........................] - ETA: 1s - loss: 0.0645
 72/310 [=====>........................] - ETA: 1s - loss: 0.0661
 80/310 [======>.......................] - ETA: 1s - loss: 0.0662
 88/310 [=======>......................] - ETA: 1s - loss: 0.0663
 96/310 [========>.....................] - ETA: 1s - loss: 0.0660
104/310 [=========>....................] - ETA: 1s - loss: 0.0679
112/310 [=========>....................] - ETA: 1s - loss: 0.0668
120/310 [==========>...................] - ETA: 1s - loss: 0.0673
128/310 [===========>..................] - ETA: 0s - loss: 0.0675
136/310 [============>.................] - ETA: 0s - loss: 0.0672
144/310 [============>.................] - ETA: 0s - loss: 0.0667
152/310 [=============>................] - ETA: 0s - loss: 0.0673
160/310 [==============>...............] - ETA: 0s - loss: 0.0669
168/310 [===============>..............] - ETA: 0s - loss: 0.0664
176/310 [================>.............] - ETA: 0s - loss: 0.0667
184/310 [================>.............] - ETA: 0s - loss: 0.0667
192/310 [=================>............] - ETA: 0s - loss: 0.0681
200/310 [==================>...........] - ETA: 0s - loss: 0.0686
208/310 [===================>..........] - ETA: 0s - loss: 0.0682
216/310 [===================>..........] - ETA: 0s - loss: 0.0677
224/310 [====================>.........] - ETA: 0s - loss: 0.0677
232/310 [=====================>........] - ETA: 0s - loss: 0.0680
240/310 [======================>.......] - ETA: 0s - loss: 0.0679
248/310 [=======================>......] - ETA: 0s - loss: 0.0676
256/310 [=======================>......] - ETA: 0s - loss: 0.0679
264/310 [========================>.....] - ETA: 0s - loss: 0.0676
272/310 [=========================>....] - ETA: 0s - loss: 0.0674
280/310 [==========================>...] - ETA: 0s - loss: 0.0675
288/310 [==========================>...] - ETA: 0s - loss: 0.0679
296/310 [===========================>..] - ETA: 0s - loss: 0.0679
304/310 [============================>.] - ETA: 0s - loss: 0.0690
310/310 [==============================] - 1s - loss: 0.0693 - val_loss: 0.0568

Epoch 22/100


  8/310 [..............................] - ETA: 1s - loss: 0.0561
 16/310 [>.............................] - ETA: 1s - loss: 0.0591
 24/310 [=>............................] - ETA: 1s - loss: 0.0594
 32/310 [==>...........................] - ETA: 1s - loss: 0.0616
 40/310 [==>...........................] - ETA: 1s - loss: 0.0610
 48/310 [===>..........................] - ETA: 1s - loss: 0.0618
 56/310 [====>.........................] - ETA: 1s - loss: 0.0647
 64/310 [=====>........................] - ETA: 1s - loss: 0.0760
 72/310 [=====>........................] - ETA: 1s - loss: 0.0771
 80/310 [======>.......................] - ETA: 1s - loss: 0.0757
 88/310 [=======>......................] - ETA: 1s - loss: 0.0741
 96/310 [========>.....................] - ETA: 1s - loss: 0.0729
104/310 [=========>....................] - ETA: 1s - loss: 0.0723
112/310 [=========>....................] - ETA: 1s - loss: 0.0716
120/310 [==========>...................] - ETA: 1s - loss: 0.0722
128/310 [===========>..................] - ETA: 0s - loss: 0.0729
136/310 [============>.................] - ETA: 0s - loss: 0.0739
144/310 [============>.................] - ETA: 0s - loss: 0.0731
152/310 [=============>................] - ETA: 0s - loss: 0.0724
160/310 [==============>...............] - ETA: 0s - loss: 0.0721
168/310 [===============>..............] - ETA: 0s - loss: 0.0721
176/310 [================>.............] - ETA: 0s - loss: 0.0725
184/310 [================>.............] - ETA: 0s - loss: 0.0721
192/310 [=================>............] - ETA: 0s - loss: 0.0718
200/310 [==================>...........] - ETA: 0s - loss: 0.0721
208/310 [===================>..........] - ETA: 0s - loss: 0.0718
216/310 [===================>..........] - ETA: 0s - loss: 0.0713
224/310 [====================>.........] - ETA: 0s - loss: 0.0710
232/310 [=====================>........] - ETA: 0s - loss: 0.0707
240/310 [======================>.......] - ETA: 0s - loss: 0.0703
248/310 [=======================>......] - ETA: 0s - loss: 0.0700
256/310 [=======================>......] - ETA: 0s - loss: 0.0693
264/310 [========================>.....] - ETA: 0s - loss: 0.0693
272/310 [=========================>....] - ETA: 0s - loss: 0.0689
280/310 [==========================>...] - ETA: 0s - loss: 0.0689
288/310 [==========================>...] - ETA: 0s - loss: 0.0701
296/310 [===========================>..] - ETA: 0s - loss: 0.0704
304/310 [============================>.] - ETA: 0s - loss: 0.0701
310/310 [==============================] - 1s - loss: 0.0701 - val_loss: 0.0573

Epoch 23/100


  8/310 [..............................] - ETA: 1s - loss: 0.0691
 16/310 [>.............................] - ETA: 1s - loss: 0.0685
 24/310 [=>............................] - ETA: 1s - loss: 0.0696
 32/310 [==>...........................] - ETA: 1s - loss: 0.0696
 40/310 [==>...........................] - ETA: 1s - loss: 0.0721
 48/310 [===>..........................] - ETA: 1s - loss: 0.0762
 56/310 [====>.........................] - ETA: 1s - loss: 0.0743
 64/310 [=====>........................] - ETA: 1s - loss: 0.0720
 72/310 [=====>........................] - ETA: 1s - loss: 0.0710
 80/310 [======>.......................] - ETA: 1s - loss: 0.0707
 88/310 [=======>......................] - ETA: 1s - loss: 0.0697
 96/310 [========>.....................] - ETA: 1s - loss: 0.0700
104/310 [=========>....................] - ETA: 1s - loss: 0.0710
112/310 [=========>....................] - ETA: 1s - loss: 0.0709
120/310 [==========>...................] - ETA: 0s - loss: 0.0699
128/310 [===========>..................] - ETA: 0s - loss: 0.0704
136/310 [============>.................] - ETA: 0s - loss: 0.0696
144/310 [============>.................] - ETA: 0s - loss: 0.0694
152/310 [=============>................] - ETA: 0s - loss: 0.0688
160/310 [==============>...............] - ETA: 0s - loss: 0.0685
168/310 [===============>..............] - ETA: 0s - loss: 0.0682
176/310 [================>.............] - ETA: 0s - loss: 0.0686
184/310 [================>.............] - ETA: 0s - loss: 0.0682
192/310 [=================>............] - ETA: 0s - loss: 0.0685
200/310 [==================>...........] - ETA: 0s - loss: 0.0679
208/310 [===================>..........] - ETA: 0s - loss: 0.0676
216/310 [===================>..........] - ETA: 0s - loss: 0.0678
224/310 [====================>.........] - ETA: 0s - loss: 0.0675
232/310 [=====================>........] - ETA: 0s - loss: 0.0669
240/310 [======================>.......] - ETA: 0s - loss: 0.0667
248/310 [=======================>......] - ETA: 0s - loss: 0.0661
256/310 [=======================>......] - ETA: 0s - loss: 0.0658
264/310 [========================>.....] - ETA: 0s - loss: 0.0663
272/310 [=========================>....] - ETA: 0s - loss: 0.0665
280/310 [==========================>...] - ETA: 0s - loss: 0.0668
288/310 [==========================>...] - ETA: 0s - loss: 0.0671
296/310 [===========================>..] - ETA: 0s - loss: 0.0671
304/310 [============================>.] - ETA: 0s - loss: 0.0675
310/310 [==============================] - 1s - loss: 0.0674 - val_loss: 0.0540Job launching after 0.21 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0539549738169

Completed successfully in 59.76 seconds. [{u'2LSTM-sm': 0.053954973816871643}]



