Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
305/310 [============================>.] - ETA: 0s - loss: 0.1157
310/310 [==============================] - 2s - loss: 0.1156 - val_loss: 0.0822

Epoch 7/100


  5/310 [..............................] - ETA: 2s - loss: 0.1044
 10/310 [..............................] - ETA: 2s - loss: 0.1169
 15/310 [>.............................] - ETA: 2s - loss: 0.1158
 20/310 [>.............................] - ETA: 2s - loss: 0.1152
 25/310 [=>............................] - ETA: 2s - loss: 0.1157
 30/310 [=>............................] - ETA: 2s - loss: 0.1145
 35/310 [==>...........................] - ETA: 2s - loss: 0.1126
 40/310 [==>...........................] - ETA: 2s - loss: 0.1125
 45/310 [===>..........................] - ETA: 2s - loss: 0.1132
 50/310 [===>..........................] - ETA: 2s - loss: 0.1102
 55/310 [====>.........................] - ETA: 2s - loss: 0.1104
 60/310 [====>.........................] - ETA: 2s - loss: 0.1105
 65/310 [=====>........................] - ETA: 2s - loss: 0.1113
 70/310 [=====>........................] - ETA: 2s - loss: 0.1099
 75/310 [======>.......................] - ETA: 2s - loss: 0.1088
 80/310 [======>.......................] - ETA: 1s - loss: 0.1087
 85/310 [=======>......................] - ETA: 1s - loss: 0.1079
 90/310 [=======>......................] - ETA: 1s - loss: 0.1073
 95/310 [========>.....................] - ETA: 1s - loss: 0.1076
100/310 [========>.....................] - ETA: 1s - loss: 0.1072
105/310 [=========>....................] - ETA: 1s - loss: 0.1075
110/310 [=========>....................] - ETA: 1s - loss: 0.1073
115/310 [==========>...................] - ETA: 1s - loss: 0.1078
120/310 [==========>...................] - ETA: 1s - loss: 0.1096
125/310 [===========>..................] - ETA: 1s - loss: 0.1094
130/310 [===========>..................] - ETA: 1s - loss: 0.1095
135/310 [============>.................] - ETA: 1s - loss: 0.1095
140/310 [============>.................] - ETA: 1s - loss: 0.1092
145/310 [=============>................] - ETA: 1s - loss: 0.1109
150/310 [=============>................] - ETA: 1s - loss: 0.1113
155/310 [==============>...............] - ETA: 1s - loss: 0.1110
160/310 [==============>...............] - ETA: 1s - loss: 0.1107
165/310 [==============>...............] - ETA: 1s - loss: 0.1117
170/310 [===============>..............] - ETA: 1s - loss: 0.1114
175/310 [===============>..............] - ETA: 1s - loss: 0.1110
180/310 [================>.............] - ETA: 1s - loss: 0.1105
185/310 [================>.............] - ETA: 1s - loss: 0.1096
190/310 [=================>............] - ETA: 1s - loss: 0.1097
195/310 [=================>............] - ETA: 0s - loss: 0.1103
200/310 [==================>...........] - ETA: 0s - loss: 0.1108
205/310 [==================>...........] - ETA: 0s - loss: 0.1110
210/310 [===================>..........] - ETA: 0s - loss: 0.1110
215/310 [===================>..........] - ETA: 0s - loss: 0.1107
220/310 [====================>.........] - ETA: 0s - loss: 0.1122
225/310 [====================>.........] - ETA: 0s - loss: 0.1122
230/310 [=====================>........] - ETA: 0s - loss: 0.1121
235/310 [=====================>........] - ETA: 0s - loss: 0.1116
240/310 [======================>.......] - ETA: 0s - loss: 0.1119
245/310 [======================>.......] - ETA: 0s - loss: 0.1130
250/310 [=======================>......] - ETA: 0s - loss: 0.1131
255/310 [=======================>......] - ETA: 0s - loss: 0.1134
260/310 [========================>.....] - ETA: 0s - loss: 0.1133
265/310 [========================>.....] - ETA: 0s - loss: 0.1130
270/310 [=========================>....] - ETA: 0s - loss: 0.1135
275/310 [=========================>....] - ETA: 0s - loss: 0.1140
280/310 [==========================>...] - ETA: 0s - loss: 0.1138
285/310 [==========================>...] - ETA: 0s - loss: 0.1143
290/310 [===========================>..] - ETA: 0s - loss: 0.1142
295/310 [===========================>..] - ETA: 0s - loss: 0.1142
300/310 [============================>.] - ETA: 0s - loss: 0.1142
305/310 [============================>.] - ETA: 0s - loss: 0.1137
310/310 [==============================] - 2s - loss: 0.1133 - val_loss: 0.0721

Epoch 8/100


  5/310 [..............................] - ETA: 3s - loss: 0.1167
 10/310 [..............................] - ETA: 2s - loss: 0.1131
 15/310 [>.............................] - ETA: 2s - loss: 0.1105
 20/310 [>.............................] - ETA: 2s - loss: 0.1126
 25/310 [=>............................] - ETA: 2s - loss: 0.1085
 30/310 [=>............................] - ETA: 2s - loss: 0.1098
 35/310 [==>...........................] - ETA: 2s - loss: 0.1085
 40/310 [==>...........................] - ETA: 2s - loss: 0.1090
 45/310 [===>..........................] - ETA: 2s - loss: 0.1097
 50/310 [===>..........................] - ETA: 2s - loss: 0.1113
 55/310 [====>.........................] - ETA: 2s - loss: 0.1083
 60/310 [====>.........................] - ETA: 2s - loss: 0.1113
 65/310 [=====>........................] - ETA: 2s - loss: 0.1119
 70/310 [=====>........................] - ETA: 2s - loss: 0.1094
 75/310 [======>.......................] - ETA: 2s - loss: 0.1087
 80/310 [======>.......................] - ETA: 2s - loss: 0.1113
 85/310 [=======>......................] - ETA: 1s - loss: 0.1098
 90/310 [=======>......................] - ETA: 1s - loss: 0.1090
 95/310 [========>.....................] - ETA: 1s - loss: 0.1087
100/310 [========>.....................] - ETA: 1s - loss: 0.1072
105/310 [=========>....................] - ETA: 1s - loss: 0.1063
110/310 [=========>....................] - ETA: 1s - loss: 0.1063
115/310 [==========>...................] - ETA: 1s - loss: 0.1063
120/310 [==========>...................] - ETA: 1s - loss: 0.1064
125/310 [===========>..................] - ETA: 1s - loss: 0.1069
130/310 [===========>..................] - ETA: 1s - loss: 0.1075
135/310 [============>.................] - ETA: 1s - loss: 0.1064
140/310 [============>.................] - ETA: 1s - loss: 0.1071
145/310 [=============>................] - ETA: 1s - loss: 0.1063
150/310 [=============>................] - ETA: 1s - loss: 0.1054
155/310 [==============>...............] - ETA: 1s - loss: 0.1065
160/310 [==============>...............] - ETA: 1s - loss: 0.1062
165/310 [==============>...............] - ETA: 1s - loss: 0.1057
170/310 [===============>..............] - ETA: 1s - loss: 0.1058
175/310 [===============>..............] - ETA: 1s - loss: 0.1063
180/310 [================>.............] - ETA: 1s - loss: 0.1060
185/310 [================>.............] - ETA: 1s - loss: 0.1057
190/310 [=================>............] - ETA: 1s - loss: 0.1059
195/310 [=================>............] - ETA: 0s - loss: 0.1062
200/310 [==================>...........] - ETA: 0s - loss: 0.1067
205/310 [==================>...........] - ETA: 0s - loss: 0.1069
210/310 [===================>..........] - ETA: 0s - loss: 0.1068
215/310 [===================>..........] - ETA: 0s - loss: 0.1066
220/310 [====================>.........] - ETA: 0s - loss: 0.1066
225/310 [====================>.........] - ETA: 0s - loss: 0.1061
230/310 [=====================>........] - ETA: 0s - loss: 0.1061
235/310 [=====================>........] - ETA: 0s - loss: 0.1057
240/310 [======================>.......] - ETA: 0s - loss: 0.1057
245/310 [======================>.......] - ETA: 0s - loss: 0.1053
250/310 [=======================>......] - ETA: 0s - loss: 0.1045
255/310 [=======================>......] - ETA: 0s - loss: 0.1049
260/310 [========================>.....] - ETA: 0s - loss: 0.1054
265/310 [========================>.....] - ETA: 0s - loss: 0.1052
270/310 [=========================>....] - ETA: 0s - loss: 0.1051
275/310 [=========================>....] - ETA: 0s - loss: 0.1059
280/310 [==========================>...] - ETA: 0s - loss: 0.1065
285/310 [==========================>...] - ETA: 0s - loss: 0.1064
290/310 [===========================>..] - ETA: 0s - loss: 0.1065
295/310 [===========================>..] - ETA: 0s - loss: 0.1069
300/310 [============================>.] - ETA: 0s - loss: 0.1074
305/310 [============================>.] - ETA: 0s - loss: 0.1073
310/310 [==============================] - 2s - loss: 0.1076 - val_loss: 0.0744

Epoch 9/100


  5/310 [..............................] - ETA: 2s - loss: 0.0801
 10/310 [..............................] - ETA: 2s - loss: 0.1025
 15/310 [>.............................] - ETA: 2s - loss: 0.1023
 20/310 [>.............................] - ETA: 2s - loss: 0.1021
 25/310 [=>............................] - ETA: 2s - loss: 0.0991
 30/310 [=>............................] - ETA: 2s - loss: 0.0993
 35/310 [==>...........................] - ETA: 2s - loss: 0.0983
 40/310 [==>...........................] - ETA: 2s - loss: 0.0961
 45/310 [===>..........................] - ETA: 2s - loss: 0.0944
 50/310 [===>..........................] - ETA: 2s - loss: 0.0927
 55/310 [====>.........................] - ETA: 2s - loss: 0.0921
 60/310 [====>.........................] - ETA: 2s - loss: 0.0933
 65/310 [=====>........................] - ETA: 2s - loss: 0.0952
 70/310 [=====>........................] - ETA: 2s - loss: 0.0950
 75/310 [======>.......................] - ETA: 2s - loss: 0.0945
 80/310 [======>.......................] - ETA: 2s - loss: 0.0932
 85/310 [=======>......................] - ETA: 1s - loss: 0.0924
 90/310 [=======>......................] - ETA: 1s - loss: 0.0927
 95/310 [========>.....................] - ETA: 1s - loss: 0.0944
100/310 [========>.....................] - ETA: 1s - loss: 0.0953
105/310 [=========>....................] - ETA: 1s - loss: 0.0950
110/310 [=========>....................] - ETA: 1s - loss: 0.0953
115/310 [==========>...................] - ETA: 1s - loss: 0.0964
120/310 [==========>...................] - ETA: 1s - loss: 0.0996
125/310 [===========>..................] - ETA: 1s - loss: 0.0997
130/310 [===========>..................] - ETA: 1s - loss: 0.0992
135/310 [============>.................] - ETA: 1s - loss: 0.0990
140/310 [============>.................] - ETA: 1s - loss: 0.0992
145/310 [=============>................] - ETA: 1s - loss: 0.0997
150/310 [=============>................] - ETA: 1s - loss: 0.1003
155/310 [==============>...............] - ETA: 1s - loss: 0.1001
160/310 [==============>...............] - ETA: 1s - loss: 0.0998
165/310 [==============>...............] - ETA: 1s - loss: 0.0999
170/310 [===============>..............] - ETA: 1s - loss: 0.0991
175/310 [===============>..............] - ETA: 1s - loss: 0.0984
180/310 [================>.............] - ETA: 1s - loss: 0.0987
185/310 [================>.............] - ETA: 1s - loss: 0.0988
190/310 [=================>............] - ETA: 1s - loss: 0.0999
195/310 [=================>............] - ETA: 0s - loss: 0.0997
200/310 [==================>...........] - ETA: 0s - loss: 0.0994
205/310 [==================>...........] - ETA: 0s - loss: 0.0988
210/310 [===================>..........] - ETA: 0s - loss: 0.0998
215/310 [===================>..........] - ETA: 0s - loss: 0.0999
220/310 [====================>.........] - ETA: 0s - loss: 0.0998
225/310 [====================>.........] - ETA: 0s - loss: 0.0997
230/310 [=====================>........] - ETA: 0s - loss: 0.0999
235/310 [=====================>........] - ETA: 0s - loss: 0.1003
240/310 [======================>.......] - ETA: 0s - loss: 0.0998
245/310 [======================>.......] - ETA: 0s - loss: 0.1017
250/310 [=======================>......] - ETA: 0s - loss: 0.1018
255/310 [=======================>......] - ETA: 0s - loss: 0.1026
260/310 [========================>.....] - ETA: 0s - loss: 0.1029
265/310 [========================>.....] - ETA: 0s - loss: 0.1030
270/310 [=========================>....] - ETA: 0s - loss: 0.1029
275/310 [=========================>....] - ETA: 0s - loss: 0.1026
280/310 [==========================>...] - ETA: 0s - loss: 0.1027
285/310 [==========================>...] - ETA: 0s - loss: 0.1024
290/310 [===========================>..] - ETA: 0s - loss: 0.1022
295/310 [===========================>..] - ETA: 0s - loss: 0.1021
300/310 [============================>.] - ETA: 0s - loss: 0.1022
305/310 [============================>.] - ETA: 0s - loss: 0.1026
310/310 [==============================] - 2s - loss: 0.1025 - val_loss: 0.0673

Epoch 10/100


  5/310 [..............................] - ETA: 2s - loss: 0.0919
 10/310 [..............................] - ETA: 2s - loss: 0.0843
 15/310 [>.............................] - ETA: 2s - loss: 0.0911
 20/310 [>.............................] - ETA: 2s - loss: 0.0936
 25/310 [=>............................] - ETA: 2s - loss: 0.0981
 30/310 [=>............................] - ETA: 2s - loss: 0.0959
 35/310 [==>...........................] - ETA: 2s - loss: 0.0933
 40/310 [==>...........................] - ETA: 2s - loss: 0.0969
 45/310 [===>..........................] - ETA: 2s - loss: 0.0947
 50/310 [===>..........................] - ETA: 2s - loss: 0.0921
 55/310 [====>.........................] - ETA: 2s - loss: 0.0945
 60/310 [====>.........................] - ETA: 2s - loss: 0.0940
 65/310 [=====>........................] - ETA: 1s - loss: 0.0943
 70/310 [=====>........................] - ETA: 1s - loss: 0.0942
 75/310 [======>.......................] - ETA: 1s - loss: 0.0943
 80/310 [======>.......................] - ETA: 1s - loss: 0.0940
 85/310 [=======>......................] - ETA: 1s - loss: 0.0944
 90/310 [=======>......................] - ETA: 1s - loss: 0.0956
 95/310 [========>.....................] - ETA: 1s - loss: 0.0953
100/310 [========>.....................] - ETA: 1s - loss: 0.0949
105/310 [=========>....................] - ETA: 1s - loss: 0.0947
110/310 [=========>....................] - ETA: 1s - loss: 0.0943
115/310 [==========>...................] - ETA: 1s - loss: 0.0937
120/310 [==========>...................] - ETA: 1s - loss: 0.0926
125/310 [===========>..................] - ETA: 1s - loss: 0.0936
130/310 [===========>..................] - ETA: 1s - loss: 0.0943
135/310 [============>.................] - ETA: 1s - loss: 0.0965
140/310 [============>.................] - ETA: 1s - loss: 0.0970
145/310 [=============>................] - ETA: 1s - loss: 0.0975
150/310 [=============>................] - ETA: 1s - loss: 0.0989
155/310 [==============>...............] - ETA: 1s - loss: 0.0985
160/310 [==============>...............] - ETA: 1s - loss: 0.0986
165/310 [==============>...............] - ETA: 1s - loss: 0.0980
170/310 [===============>..............] - ETA: 1s - loss: 0.0972
175/310 [===============>..............] - ETA: 1s - loss: 0.0980
180/310 [================>.............] - ETA: 1s - loss: 0.0980
185/310 [================>.............] - ETA: 1s - loss: 0.0973
190/310 [=================>............] - ETA: 0s - loss: 0.0966
195/310 [=================>............] - ETA: 0s - loss: 0.0972
200/310 [==================>...........] - ETA: 0s - loss: 0.0979
205/310 [==================>...........] - ETA: 0s - loss: 0.0975
210/310 [===================>..........] - ETA: 0s - loss: 0.0977
215/310 [===================>..........] - ETA: 0s - loss: 0.0980
220/310 [====================>.........] - ETA: 0s - loss: 0.0977
225/310 [====================>.........] - ETA: 0s - loss: 0.0979
230/310 [=====================>........] - ETA: 0s - loss: 0.0974
235/310 [=====================>........] - ETA: 0s - loss: 0.0971
240/310 [======================>.......] - ETA: 0s - loss: 0.0973
245/310 [======================>.......] - ETA: 0s - loss: 0.0974
250/310 [=======================>......] - ETA: 0s - loss: 0.0973
255/310 [=======================>......] - ETA: 0s - loss: 0.0968
260/310 [========================>.....] - ETA: 0s - loss: 0.0966
265/310 [========================>.....] - ETA: 0s - loss: 0.0963
270/310 [=========================>....] - ETA: 0s - loss: 0.0961
275/310 [=========================>....] - ETA: 0s - loss: 0.0965
280/310 [==========================>...] - ETA: 0s - loss: 0.0965
285/310 [==========================>...] - ETA: 0s - loss: 0.0968
290/310 [===========================>..] - ETA: 0s - loss: 0.0964
295/310 [===========================>..] - ETA: 0s - loss: 0.0962
300/310 [============================>.] - ETA: 0s - loss: 0.0959
305/310 [============================>.] - ETA: 0s - loss: 0.0963
310/310 [==============================] - 2s - loss: 0.0961 - val_loss: 0.0635

Epoch 11/100


  5/310 [..............................] - ETA: 2s - loss: 0.0766
 10/310 [..............................] - ETA: 2s - loss: 0.0859
 15/310 [>.............................] - ETA: 2s - loss: 0.0879
 20/310 [>.............................] - ETA: 2s - loss: 0.0845
 25/310 [=>............................] - ETA: 2s - loss: 0.0851
 30/310 [=>............................] - ETA: 2s - loss: 0.0882
 35/310 [==>...........................] - ETA: 2s - loss: 0.0865
 40/310 [==>...........................] - ETA: 2s - loss: 0.0860
 45/310 [===>..........................] - ETA: 2s - loss: 0.0862
 50/310 [===>..........................] - ETA: 2s - loss: 0.0854
 55/310 [====>.........................] - ETA: 2s - loss: 0.0833
 60/310 [====>.........................] - ETA: 2s - loss: 0.0826
 65/310 [=====>........................] - ETA: 1s - loss: 0.0872
 70/310 [=====>........................] - ETA: 1s - loss: 0.0874
 75/310 [======>.......................] - ETA: 1s - loss: 0.0872
 80/310 [======>.......................] - ETA: 1s - loss: 0.0878
 85/310 [=======>......................] - ETA: 1s - loss: 0.0879
 90/310 [=======>......................] - ETA: 1s - loss: 0.0872
 95/310 [========>.....................] - ETA: 1s - loss: 0.0872
100/310 [========>.....................] - ETA: 1s - loss: 0.0877
105/310 [=========>....................] - ETA: 1s - loss: 0.0874
110/310 [=========>....................] - ETA: 1s - loss: 0.0876
115/310 [==========>...................] - ETA: 1s - loss: 0.0871
120/310 [==========>...................] - ETA: 1s - loss: 0.0869
125/310 [===========>..................] - ETA: 1s - loss: 0.0876
130/310 [===========>..................] - ETA: 1s - loss: 0.0874
135/310 [============>.................] - ETA: 1s - loss: 0.0884
140/310 [============>.................] - ETA: 1s - loss: 0.0884
145/310 [=============>................] - ETA: 1s - loss: 0.0883
150/310 [=============>................] - ETA: 1s - loss: 0.0885
155/310 [==============>...............] - ETA: 1s - loss: 0.0889
160/310 [==============>...............] - ETA: 1s - loss: 0.0886
165/310 [==============>...............] - ETA: 1s - loss: 0.0913
170/310 [===============>..............] - ETA: 1s - loss: 0.0918
175/310 [===============>..............] - ETA: 1s - loss: 0.0916
180/310 [================>.............] - ETA: 1s - loss: 0.0918
185/310 [================>.............] - ETA: 1s - loss: 0.0913
190/310 [=================>............] - ETA: 0s - loss: 0.0910
195/310 [=================>............] - ETA: 0s - loss: 0.0910
200/310 [==================>...........] - ETA: 0s - loss: 0.0910
205/310 [==================>...........] - ETA: 0s - loss: 0.0921
210/310 [===================>..........] - ETA: 0s - loss: 0.0918
215/310 [===================>..........] - ETA: 0s - loss: 0.0915
220/310 [====================>.........] - ETA: 0s - loss: 0.0914
225/310 [====================>.........] - ETA: 0s - loss: 0.0916
230/310 [=====================>........] - ETA: 0s - loss: 0.0913
235/310 [=====================>........] - ETA: 0s - loss: 0.0912
240/310 [======================>.......] - ETA: 0s - loss: 0.0911
245/310 [======================>.......] - ETA: 0s - loss: 0.0916
250/310 [=======================>......] - ETA: 0s - loss: 0.0916
255/310 [=======================>......] - ETA: 0s - loss: 0.0921
260/310 [========================>.....] - ETA: 0s - loss: 0.0925
265/310 [========================>.....] - ETA: 0s - loss: 0.0926
270/310 [=========================>....] - ETA: 0s - loss: 0.0928
275/310 [=========================>....] - ETA: 0s - loss: 0.0929
280/310 [==========================>...] - ETA: 0s - loss: 0.0929
285/310 [==========================>...] - ETA: 0s - loss: 0.0929
290/310 [===========================>..] - ETA: 0s - loss: 0.0930
295/310 [===========================>..] - ETA: 0s - loss: 0.0928
300/310 [============================>.] - ETA: 0s - loss: 0.0930
305/310 [============================>.] - ETA: 0s - loss: 0.0934
310/310 [==============================] - 2s - loss: 0.0932 - val_loss: 0.0621

Epoch 12/100


  5/310 [..............................] - ETA: 2s - loss: 0.0865
 10/310 [..............................] - ETA: 2s - loss: 0.0866
 15/310 [>.............................] - ETA: 2s - loss: 0.0807
 20/310 [>.............................] - ETA: 2s - loss: 0.0792
 25/310 [=>............................] - ETA: 2s - loss: 0.0776
 30/310 [=>............................] - ETA: 2s - loss: 0.0759
 35/310 [==>...........................] - ETA: 2s - loss: 0.0819
 40/310 [==>...........................] - ETA: 2s - loss: 0.0807
 45/310 [===>..........................] - ETA: 2s - loss: 0.0807
 50/310 [===>..........................] - ETA: 2s - loss: 0.0794
 55/310 [====>.........................] - ETA: 2s - loss: 0.0786
 60/310 [====>.........................] - ETA: 2s - loss: 0.0847
 65/310 [=====>........................] - ETA: 1s - loss: 0.0855
 70/310 [=====>........................] - ETA: 1s - loss: 0.0855
 75/310 [======>.......................] - ETA: 1s - loss: 0.0845
 80/310 [======>.......................] - ETA: 1s - loss: 0.0833
 85/310 [=======>......................] - ETA: 1s - loss: 0.0849
 90/310 [=======>......................] - ETA: 1s - loss: 0.0843
 95/310 [========>.....................] - ETA: 1s - loss: 0.0847
100/310 [========>.....................] - ETA: 1s - loss: 0.0856
105/310 [=========>....................] - ETA: 1s - loss: 0.0855
110/310 [=========>....................] - ETA: 1s - loss: 0.0868
115/310 [==========>...................] - ETA: 1s - loss: 0.0880
120/310 [==========>...................] - ETA: 1s - loss: 0.0885
125/310 [===========>..................] - ETA: 1s - loss: 0.0889
130/310 [===========>..................] - ETA: 1s - loss: 0.0903
135/310 [============>.................] - ETA: 1s - loss: 0.0907
140/310 [============>.................] - ETA: 1s - loss: 0.0902
145/310 [=============>................] - ETA: 1s - loss: 0.0906
150/310 [=============>................] - ETA: 1s - loss: 0.0908
155/310 [==============>...............] - ETA: 1s - loss: 0.0909
160/310 [==============>...............] - ETA: 1s - loss: 0.0905
165/310 [==============>...............] - ETA: 1s - loss: 0.0907
170/310 [===============>..............] - ETA: 1s - loss: 0.0909
