Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
190/310 [=================>............] - ETA: 0s - loss: 0.0722
200/310 [==================>...........] - ETA: 0s - loss: 0.0722
210/310 [===================>..........] - ETA: 0s - loss: 0.0720
220/310 [====================>.........] - ETA: 0s - loss: 0.0715
230/310 [=====================>........] - ETA: 0s - loss: 0.0720
240/310 [======================>.......] - ETA: 0s - loss: 0.0719
250/310 [=======================>......] - ETA: 0s - loss: 0.0727
260/310 [========================>.....] - ETA: 0s - loss: 0.0727
270/310 [=========================>....] - ETA: 0s - loss: 0.0730
280/310 [==========================>...] - ETA: 0s - loss: 0.0737
290/310 [===========================>..] - ETA: 0s - loss: 0.0742
300/310 [============================>.] - ETA: 0s - loss: 0.0746
310/310 [==============================] - 1s - loss: 0.0745 - val_loss: 0.0652

Epoch 17/100


 10/310 [..............................] - ETA: 1s - loss: 0.0612
 20/310 [>.............................] - ETA: 1s - loss: 0.0666
 30/310 [=>............................] - ETA: 1s - loss: 0.0714
 40/310 [==>...........................] - ETA: 1s - loss: 0.0717
 50/310 [===>..........................] - ETA: 1s - loss: 0.0714
 60/310 [====>.........................] - ETA: 1s - loss: 0.0732
 70/310 [=====>........................] - ETA: 1s - loss: 0.0744
 80/310 [======>.......................] - ETA: 1s - loss: 0.0758
 90/310 [=======>......................] - ETA: 1s - loss: 0.0752
100/310 [========>.....................] - ETA: 1s - loss: 0.0737
110/310 [=========>....................] - ETA: 0s - loss: 0.0735
120/310 [==========>...................] - ETA: 0s - loss: 0.0744
130/310 [===========>..................] - ETA: 0s - loss: 0.0738
140/310 [============>.................] - ETA: 0s - loss: 0.0742
150/310 [=============>................] - ETA: 0s - loss: 0.0742
160/310 [==============>...............] - ETA: 0s - loss: 0.0744
170/310 [===============>..............] - ETA: 0s - loss: 0.0744
180/310 [================>.............] - ETA: 0s - loss: 0.0737
190/310 [=================>............] - ETA: 0s - loss: 0.0727
200/310 [==================>...........] - ETA: 0s - loss: 0.0732
210/310 [===================>..........] - ETA: 0s - loss: 0.0732
220/310 [====================>.........] - ETA: 0s - loss: 0.0730
230/310 [=====================>........] - ETA: 0s - loss: 0.0730
240/310 [======================>.......] - ETA: 0s - loss: 0.0732
250/310 [=======================>......] - ETA: 0s - loss: 0.0731
260/310 [========================>.....] - ETA: 0s - loss: 0.0733
270/310 [=========================>....] - ETA: 0s - loss: 0.0735
280/310 [==========================>...] - ETA: 0s - loss: 0.0731
290/310 [===========================>..] - ETA: 0s - loss: 0.0726
300/310 [============================>.] - ETA: 0s - loss: 0.0731
310/310 [==============================] - 1s - loss: 0.0735 - val_loss: 0.0629Job launching after 0.26 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0629156306386

Completed successfully in 44.13 seconds. [{u'2LSTM-sm': 0.062915630638599396}]



