Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
 64/310 [=====>........................] - ETA: 1s - loss: 0.0746
 72/310 [=====>........................] - ETA: 1s - loss: 0.0765
 80/310 [======>.......................] - ETA: 1s - loss: 0.0768
 88/310 [=======>......................] - ETA: 1s - loss: 0.0769
 96/310 [========>.....................] - ETA: 1s - loss: 0.0782
104/310 [=========>....................] - ETA: 1s - loss: 0.0776
112/310 [=========>....................] - ETA: 1s - loss: 0.0776
120/310 [==========>...................] - ETA: 0s - loss: 0.0780
128/310 [===========>..................] - ETA: 0s - loss: 0.0773
136/310 [============>.................] - ETA: 0s - loss: 0.0771
144/310 [============>.................] - ETA: 0s - loss: 0.0767
152/310 [=============>................] - ETA: 0s - loss: 0.0756
160/310 [==============>...............] - ETA: 0s - loss: 0.0764
168/310 [===============>..............] - ETA: 0s - loss: 0.0772
176/310 [================>.............] - ETA: 0s - loss: 0.0771
184/310 [================>.............] - ETA: 0s - loss: 0.0768
192/310 [=================>............] - ETA: 0s - loss: 0.0770
200/310 [==================>...........] - ETA: 0s - loss: 0.0768
208/310 [===================>..........] - ETA: 0s - loss: 0.0782
216/310 [===================>..........] - ETA: 0s - loss: 0.0788
224/310 [====================>.........] - ETA: 0s - loss: 0.0792
232/310 [=====================>........] - ETA: 0s - loss: 0.0791
240/310 [======================>.......] - ETA: 0s - loss: 0.0793
248/310 [=======================>......] - ETA: 0s - loss: 0.0795
256/310 [=======================>......] - ETA: 0s - loss: 0.0797
264/310 [========================>.....] - ETA: 0s - loss: 0.0799
272/310 [=========================>....] - ETA: 0s - loss: 0.0800
280/310 [==========================>...] - ETA: 0s - loss: 0.0802
288/310 [==========================>...] - ETA: 0s - loss: 0.0811
296/310 [===========================>..] - ETA: 0s - loss: 0.0815
304/310 [============================>.] - ETA: 0s - loss: 0.0812
310/310 [==============================] - 1s - loss: 0.0814 - val_loss: 0.0646

Epoch 14/100


  8/310 [..............................] - ETA: 1s - loss: 0.1212
 16/310 [>.............................] - ETA: 1s - loss: 0.0985
 24/310 [=>............................] - ETA: 1s - loss: 0.0891
 32/310 [==>...........................] - ETA: 1s - loss: 0.0973
 40/310 [==>...........................] - ETA: 1s - loss: 0.0959
 48/310 [===>..........................] - ETA: 1s - loss: 0.0935
 56/310 [====>.........................] - ETA: 1s - loss: 0.0926
 64/310 [=====>........................] - ETA: 1s - loss: 0.0919
 72/310 [=====>........................] - ETA: 1s - loss: 0.0886
 80/310 [======>.......................] - ETA: 1s - loss: 0.0864
 88/310 [=======>......................] - ETA: 1s - loss: 0.0861
 96/310 [========>.....................] - ETA: 1s - loss: 0.0839
104/310 [=========>....................] - ETA: 1s - loss: 0.0833
112/310 [=========>....................] - ETA: 1s - loss: 0.0872
120/310 [==========>...................] - ETA: 0s - loss: 0.0870
128/310 [===========>..................] - ETA: 0s - loss: 0.0861
136/310 [============>.................] - ETA: 0s - loss: 0.0854
144/310 [============>.................] - ETA: 0s - loss: 0.0851
152/310 [=============>................] - ETA: 0s - loss: 0.0846
160/310 [==============>...............] - ETA: 0s - loss: 0.0836
168/310 [===============>..............] - ETA: 0s - loss: 0.0829
176/310 [================>.............] - ETA: 0s - loss: 0.0820
184/310 [================>.............] - ETA: 0s - loss: 0.0811
192/310 [=================>............] - ETA: 0s - loss: 0.0810
200/310 [==================>...........] - ETA: 0s - loss: 0.0811
208/310 [===================>..........] - ETA: 0s - loss: 0.0806
216/310 [===================>..........] - ETA: 0s - loss: 0.0799
224/310 [====================>.........] - ETA: 0s - loss: 0.0794
232/310 [=====================>........] - ETA: 0s - loss: 0.0791
240/310 [======================>.......] - ETA: 0s - loss: 0.0792
248/310 [=======================>......] - ETA: 0s - loss: 0.0794
256/310 [=======================>......] - ETA: 0s - loss: 0.0812
264/310 [========================>.....] - ETA: 0s - loss: 0.0810
272/310 [=========================>....] - ETA: 0s - loss: 0.0812
280/310 [==========================>...] - ETA: 0s - loss: 0.0824
288/310 [==========================>...] - ETA: 0s - loss: 0.0824
296/310 [===========================>..] - ETA: 0s - loss: 0.0821
304/310 [============================>.] - ETA: 0s - loss: 0.0822
310/310 [==============================] - 1s - loss: 0.0821 - val_loss: 0.0588

Epoch 15/100


  8/310 [..............................] - ETA: 1s - loss: 0.0753
 16/310 [>.............................] - ETA: 1s - loss: 0.0693
 24/310 [=>............................] - ETA: 1s - loss: 0.0738
 32/310 [==>...........................] - ETA: 1s - loss: 0.0736
 40/310 [==>...........................] - ETA: 1s - loss: 0.0711
 48/310 [===>..........................] - ETA: 1s - loss: 0.0734
 56/310 [====>.........................] - ETA: 1s - loss: 0.0709
 64/310 [=====>........................] - ETA: 1s - loss: 0.0734
 72/310 [=====>........................] - ETA: 1s - loss: 0.0742
 80/310 [======>.......................] - ETA: 1s - loss: 0.0745
 88/310 [=======>......................] - ETA: 1s - loss: 0.0752
 96/310 [========>.....................] - ETA: 1s - loss: 0.0772
104/310 [=========>....................] - ETA: 1s - loss: 0.0769
112/310 [=========>....................] - ETA: 1s - loss: 0.0765
120/310 [==========>...................] - ETA: 1s - loss: 0.0778
128/310 [===========>..................] - ETA: 0s - loss: 0.0774
136/310 [============>.................] - ETA: 0s - loss: 0.0773
144/310 [============>.................] - ETA: 0s - loss: 0.0771
152/310 [=============>................] - ETA: 0s - loss: 0.0766
160/310 [==============>...............] - ETA: 0s - loss: 0.0761
168/310 [===============>..............] - ETA: 0s - loss: 0.0765
176/310 [================>.............] - ETA: 0s - loss: 0.0765
184/310 [================>.............] - ETA: 0s - loss: 0.0758
192/310 [=================>............] - ETA: 0s - loss: 0.0750
200/310 [==================>...........] - ETA: 0s - loss: 0.0749
208/310 [===================>..........] - ETA: 0s - loss: 0.0751
216/310 [===================>..........] - ETA: 0s - loss: 0.0753
224/310 [====================>.........] - ETA: 0s - loss: 0.0747
232/310 [=====================>........] - ETA: 0s - loss: 0.0760
240/310 [======================>.......] - ETA: 0s - loss: 0.0764
248/310 [=======================>......] - ETA: 0s - loss: 0.0760
256/310 [=======================>......] - ETA: 0s - loss: 0.0760
264/310 [========================>.....] - ETA: 0s - loss: 0.0764
272/310 [=========================>....] - ETA: 0s - loss: 0.0761
280/310 [==========================>...] - ETA: 0s - loss: 0.0760
288/310 [==========================>...] - ETA: 0s - loss: 0.0758
296/310 [===========================>..] - ETA: 0s - loss: 0.0755
304/310 [============================>.] - ETA: 0s - loss: 0.0756
310/310 [==============================] - 1s - loss: 0.0760 - val_loss: 0.0662

Epoch 16/100


  8/310 [..............................] - ETA: 1s - loss: 0.0713
 16/310 [>.............................] - ETA: 1s - loss: 0.0729
 24/310 [=>............................] - ETA: 1s - loss: 0.0780
 32/310 [==>...........................] - ETA: 1s - loss: 0.0767
 40/310 [==>...........................] - ETA: 1s - loss: 0.0790
 48/310 [===>..........................] - ETA: 1s - loss: 0.0799
 56/310 [====>.........................] - ETA: 1s - loss: 0.0806
 64/310 [=====>........................] - ETA: 1s - loss: 0.0819
 72/310 [=====>........................] - ETA: 1s - loss: 0.0792
 80/310 [======>.......................] - ETA: 1s - loss: 0.0790
 88/310 [=======>......................] - ETA: 1s - loss: 0.0796
 96/310 [========>.....................] - ETA: 1s - loss: 0.0780
104/310 [=========>....................] - ETA: 1s - loss: 0.0764
112/310 [=========>....................] - ETA: 1s - loss: 0.0767
120/310 [==========>...................] - ETA: 1s - loss: 0.0756
128/310 [===========>..................] - ETA: 0s - loss: 0.0742
136/310 [============>.................] - ETA: 0s - loss: 0.0739
144/310 [============>.................] - ETA: 0s - loss: 0.0747
152/310 [=============>................] - ETA: 0s - loss: 0.0735
160/310 [==============>...............] - ETA: 0s - loss: 0.0744
168/310 [===============>..............] - ETA: 0s - loss: 0.0734
176/310 [================>.............] - ETA: 0s - loss: 0.0729
184/310 [================>.............] - ETA: 0s - loss: 0.0730
192/310 [=================>............] - ETA: 0s - loss: 0.0728
200/310 [==================>...........] - ETA: 0s - loss: 0.0728
208/310 [===================>..........] - ETA: 0s - loss: 0.0726
216/310 [===================>..........] - ETA: 0s - loss: 0.0729
224/310 [====================>.........] - ETA: 0s - loss: 0.0725
232/310 [=====================>........] - ETA: 0s - loss: 0.0726
240/310 [======================>.......] - ETA: 0s - loss: 0.0725
248/310 [=======================>......] - ETA: 0s - loss: 0.0721
256/310 [=======================>......] - ETA: 0s - loss: 0.0727
264/310 [========================>.....] - ETA: 0s - loss: 0.0729
272/310 [=========================>....] - ETA: 0s - loss: 0.0729
280/310 [==========================>...] - ETA: 0s - loss: 0.0729
288/310 [==========================>...] - ETA: 0s - loss: 0.0732
296/310 [===========================>..] - ETA: 0s - loss: 0.0733
304/310 [============================>.] - ETA: 0s - loss: 0.0736
310/310 [==============================] - 1s - loss: 0.0738 - val_loss: 0.0635

Epoch 17/100


  8/310 [..............................] - ETA: 1s - loss: 0.0662
 16/310 [>.............................] - ETA: 1s - loss: 0.0749
 24/310 [=>............................] - ETA: 1s - loss: 0.0772
 32/310 [==>...........................] - ETA: 1s - loss: 0.0771
 40/310 [==>...........................] - ETA: 1s - loss: 0.0759
 48/310 [===>..........................] - ETA: 1s - loss: 0.0749
 56/310 [====>.........................] - ETA: 1s - loss: 0.0741
 64/310 [=====>........................] - ETA: 1s - loss: 0.0752
 72/310 [=====>........................] - ETA: 1s - loss: 0.0751
 80/310 [======>.......................] - ETA: 1s - loss: 0.0761
 88/310 [=======>......................] - ETA: 1s - loss: 0.0756
 96/310 [========>.....................] - ETA: 1s - loss: 0.0755
104/310 [=========>....................] - ETA: 1s - loss: 0.0746
112/310 [=========>....................] - ETA: 1s - loss: 0.0763
120/310 [==========>...................] - ETA: 1s - loss: 0.0780
128/310 [===========>..................] - ETA: 0s - loss: 0.0777
136/310 [============>.................] - ETA: 0s - loss: 0.0775
144/310 [============>.................] - ETA: 0s - loss: 0.0764
152/310 [=============>................] - ETA: 0s - loss: 0.0765
160/310 [==============>...............] - ETA: 0s - loss: 0.0757
168/310 [===============>..............] - ETA: 0s - loss: 0.0755
176/310 [================>.............] - ETA: 0s - loss: 0.0753
184/310 [================>.............] - ETA: 0s - loss: 0.0759
192/310 [=================>............] - ETA: 0s - loss: 0.0759
200/310 [==================>...........] - ETA: 0s - loss: 0.0758
208/310 [===================>..........] - ETA: 0s - loss: 0.0752
216/310 [===================>..........] - ETA: 0s - loss: 0.0749
224/310 [====================>.........] - ETA: 0s - loss: 0.0752
232/310 [=====================>........] - ETA: 0s - loss: 0.0751
240/310 [======================>.......] - ETA: 0s - loss: 0.0745
248/310 [=======================>......] - ETA: 0s - loss: 0.0745
256/310 [=======================>......] - ETA: 0s - loss: 0.0747
264/310 [========================>.....] - ETA: 0s - loss: 0.0745
272/310 [=========================>....] - ETA: 0s - loss: 0.0738
280/310 [==========================>...] - ETA: 0s - loss: 0.0739
288/310 [==========================>...] - ETA: 0s - loss: 0.0743
296/310 [===========================>..] - ETA: 0s - loss: 0.0743
304/310 [============================>.] - ETA: 0s - loss: 0.0746
310/310 [==============================] - 1s - loss: 0.0744 - val_loss: 0.0593Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0593191646039

Completed successfully in 48.78 seconds. [{u'2LSTM-sm': 0.059319164603948593}]



