Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
  2/310 [..............................] - ETA: 11s - loss: 0.3628
  3/310 [..............................] - ETA: 11s - loss: 0.3025
  4/310 [..............................] - ETA: 11s - loss: 0.3065
  5/310 [..............................] - ETA: 11s - loss: 0.2936
  6/310 [..............................] - ETA: 11s - loss: 0.2741
  7/310 [..............................] - ETA: 11s - loss: 0.2477
  8/310 [..............................] - ETA: 11s - loss: 0.2284
  9/310 [..............................] - ETA: 11s - loss: 0.2194
 10/310 [..............................] - ETA: 11s - loss: 0.2321
 11/310 [>.............................] - ETA: 11s - loss: 0.2404
 12/310 [>.............................] - ETA: 11s - loss: 0.2315
 13/310 [>.............................] - ETA: 11s - loss: 0.2242
 14/310 [>.............................] - ETA: 11s - loss: 0.2185
 15/310 [>.............................] - ETA: 11s - loss: 0.2249
 16/310 [>.............................] - ETA: 11s - loss: 0.2271
 17/310 [>.............................] - ETA: 11s - loss: 0.2258
 18/310 [>.............................] - ETA: 11s - loss: 0.2212
 19/310 [>.............................] - ETA: 11s - loss: 0.2156
 20/310 [>.............................] - ETA: 11s - loss: 0.2141
 21/310 [=>............................] - ETA: 11s - loss: 0.2100
 22/310 [=>............................] - ETA: 11s - loss: 0.2072
 23/310 [=>............................] - ETA: 11s - loss: 0.2087
 24/310 [=>............................] - ETA: 10s - loss: 0.2081
 25/310 [=>............................] - ETA: 10s - loss: 0.2051
 26/310 [=>............................] - ETA: 10s - loss: 0.2020
 27/310 [=>............................] - ETA: 10s - loss: 0.2012
 28/310 [=>............................] - ETA: 10s - loss: 0.2009
 29/310 [=>............................] - ETA: 10s - loss: 0.2036
 30/310 [=>............................] - ETA: 10s - loss: 0.2042
 31/310 [==>...........................] - ETA: 10s - loss: 0.2032
 32/310 [==>...........................] - ETA: 10s - loss: 0.2090
 33/310 [==>...........................] - ETA: 10s - loss: 0.2079
 34/310 [==>...........................] - ETA: 10s - loss: 0.2097
 35/310 [==>...........................] - ETA: 10s - loss: 0.2064
 36/310 [==>...........................] - ETA: 10s - loss: 0.2105
 37/310 [==>...........................] - ETA: 10s - loss: 0.2098
 38/310 [==>...........................] - ETA: 10s - loss: 0.2107
 39/310 [==>...........................] - ETA: 10s - loss: 0.2145
 40/310 [==>...........................] - ETA: 10s - loss: 0.2163
 41/310 [==>...........................] - ETA: 10s - loss: 0.2199
 42/310 [===>..........................] - ETA: 10s - loss: 0.2204
 43/310 [===>..........................] - ETA: 10s - loss: 0.2213
 44/310 [===>..........................] - ETA: 10s - loss: 0.2225
 45/310 [===>..........................] - ETA: 10s - loss: 0.2210
 46/310 [===>..........................] - ETA: 10s - loss: 0.2188
 47/310 [===>..........................] - ETA: 10s - loss: 0.2177
 48/310 [===>..........................] - ETA: 10s - loss: 0.2185
 49/310 [===>..........................] - ETA: 10s - loss: 0.2185
 50/310 [===>..........................] - ETA: 10s - loss: 0.2195
 51/310 [===>..........................] - ETA: 10s - loss: 0.2196
 52/310 [====>.........................] - ETA: 10s - loss: 0.2202
 53/310 [====>.........................] - ETA: 10s - loss: 0.2202
 54/310 [====>.........................] - ETA: 10s - loss: 0.2206
 55/310 [====>.........................] - ETA: 9s - loss: 0.2203 
 56/310 [====>.........................] - ETA: 9s - loss: 0.2189
 57/310 [====>.........................] - ETA: 9s - loss: 0.2198
 58/310 [====>.........................] - ETA: 9s - loss: 0.2196
 59/310 [====>.........................] - ETA: 9s - loss: 0.2223
 60/310 [====>.........................] - ETA: 9s - loss: 0.2204
 61/310 [====>.........................] - ETA: 9s - loss: 0.2184
 62/310 [=====>........................] - ETA: 9s - loss: 0.2193
 63/310 [=====>........................] - ETA: 9s - loss: 0.2183
 64/310 [=====>........................] - ETA: 9s - loss: 0.2192
 65/310 [=====>........................] - ETA: 9s - loss: 0.2193
 66/310 [=====>........................] - ETA: 9s - loss: 0.2175
 67/310 [=====>........................] - ETA: 9s - loss: 0.2158
 68/310 [=====>........................] - ETA: 9s - loss: 0.2161
 69/310 [=====>........................] - ETA: 9s - loss: 0.2167
 70/310 [=====>........................] - ETA: 9s - loss: 0.2153
 71/310 [=====>........................] - ETA: 9s - loss: 0.2167
 72/310 [=====>........................] - ETA: 9s - loss: 0.2154
 73/310 [======>.......................] - ETA: 9s - loss: 0.2165
 74/310 [======>.......................] - ETA: 9s - loss: 0.2174
 75/310 [======>.......................] - ETA: 9s - loss: 0.2181
 76/310 [======>.......................] - ETA: 9s - loss: 0.2172
 77/310 [======>.......................] - ETA: 9s - loss: 0.2170
 78/310 [======>.......................] - ETA: 9s - loss: 0.2179
 79/310 [======>.......................] - ETA: 9s - loss: 0.2186
 80/310 [======>.......................] - ETA: 8s - loss: 0.2172
 81/310 [======>.......................] - ETA: 8s - loss: 0.2162
 82/310 [======>.......................] - ETA: 8s - loss: 0.2161
 83/310 [=======>......................] - ETA: 8s - loss: 0.2180
 84/310 [=======>......................] - ETA: 8s - loss: 0.2170
 85/310 [=======>......................] - ETA: 8s - loss: 0.2174
 86/310 [=======>......................] - ETA: 8s - loss: 0.2161
 87/310 [=======>......................] - ETA: 8s - loss: 0.2148
 88/310 [=======>......................] - ETA: 8s - loss: 0.2154
 89/310 [=======>......................] - ETA: 8s - loss: 0.2150
 90/310 [=======>......................] - ETA: 8s - loss: 0.2144
 91/310 [=======>......................] - ETA: 8s - loss: 0.2150
 92/310 [=======>......................] - ETA: 8s - loss: 0.2142
 93/310 [========>.....................] - ETA: 8s - loss: 0.2142
 94/310 [========>.....................] - ETA: 8s - loss: 0.2132
 95/310 [========>.....................] - ETA: 8s - loss: 0.2118
 96/310 [========>.....................] - ETA: 8s - loss: 0.2121
 97/310 [========>.....................] - ETA: 8s - loss: 0.2121
 98/310 [========>.....................] - ETA: 8s - loss: 0.2131
 99/310 [========>.....................] - ETA: 8s - loss: 0.2128
100/310 [========>.....................] - ETA: 8s - loss: 0.2122
101/310 [========>.....................] - ETA: 8s - loss: 0.2115
102/310 [========>.....................] - ETA: 8s - loss: 0.2117
103/310 [========>.....................] - ETA: 8s - loss: 0.2121
104/310 [=========>....................] - ETA: 7s - loss: 0.2125
105/310 [=========>....................] - ETA: 7s - loss: 0.2132
106/310 [=========>....................] - ETA: 7s - loss: 0.2133
107/310 [=========>....................] - ETA: 7s - loss: 0.2134
108/310 [=========>....................] - ETA: 7s - loss: 0.2144
109/310 [=========>....................] - ETA: 7s - loss: 0.2146
110/310 [=========>....................] - ETA: 7s - loss: 0.2147
111/310 [=========>....................] - ETA: 7s - loss: 0.2145
112/310 [=========>....................] - ETA: 7s - loss: 0.2142
113/310 [=========>....................] - ETA: 7s - loss: 0.2140
114/310 [==========>...................] - ETA: 7s - loss: 0.2144
115/310 [==========>...................] - ETA: 7s - loss: 0.2154
116/310 [==========>...................] - ETA: 7s - loss: 0.2149
117/310 [==========>...................] - ETA: 7s - loss: 0.2157
118/310 [==========>...................] - ETA: 7s - loss: 0.2179
119/310 [==========>...................] - ETA: 7s - loss: 0.2173
120/310 [==========>...................] - ETA: 7s - loss: 0.2180
121/310 [==========>...................] - ETA: 7s - loss: 0.2180
122/310 [==========>...................] - ETA: 7s - loss: 0.2170
123/310 [==========>...................] - ETA: 7s - loss: 0.2174
124/310 [===========>..................] - ETA: 7s - loss: 0.2174
125/310 [===========>..................] - ETA: 7s - loss: 0.2189
126/310 [===========>..................] - ETA: 7s - loss: 0.2179
127/310 [===========>..................] - ETA: 7s - loss: 0.2189
128/310 [===========>..................] - ETA: 7s - loss: 0.2189
129/310 [===========>..................] - ETA: 7s - loss: 0.2197
130/310 [===========>..................] - ETA: 6s - loss: 0.2198
131/310 [===========>..................] - ETA: 6s - loss: 0.2198
132/310 [===========>..................] - ETA: 6s - loss: 0.2191
133/310 [===========>..................] - ETA: 6s - loss: 0.2189
134/310 [===========>..................] - ETA: 6s - loss: 0.2179
135/310 [============>.................] - ETA: 6s - loss: 0.2182
136/310 [============>.................] - ETA: 6s - loss: 0.2177
137/310 [============>.................] - ETA: 6s - loss: 0.2179
138/310 [============>.................] - ETA: 6s - loss: 0.2185
139/310 [============>.................] - ETA: 6s - loss: 0.2188
140/310 [============>.................] - ETA: 6s - loss: 0.2182
141/310 [============>.................] - ETA: 6s - loss: 0.2199
142/310 [============>.................] - ETA: 6s - loss: 0.2191
143/310 [============>.................] - ETA: 6s - loss: 0.2197
144/310 [============>.................] - ETA: 6s - loss: 0.2197
145/310 [=============>................] - ETA: 6s - loss: 0.2206
146/310 [=============>................] - ETA: 6s - loss: 0.2216
147/310 [=============>................] - ETA: 6s - loss: 0.2212
148/310 [=============>................] - ETA: 6s - loss: 0.2204
149/310 [=============>................] - ETA: 6s - loss: 0.2211
150/310 [=============>................] - ETA: 6s - loss: 0.2214
151/310 [=============>................] - ETA: 6s - loss: 0.2209
152/310 [=============>................] - ETA: 6s - loss: 0.2201
153/310 [=============>................] - ETA: 6s - loss: 0.2205
154/310 [=============>................] - ETA: 6s - loss: 0.2200
155/310 [==============>...............] - ETA: 6s - loss: 0.2201
156/310 [==============>...............] - ETA: 5s - loss: 0.2202
157/310 [==============>...............] - ETA: 5s - loss: 0.2206
158/310 [==============>...............] - ETA: 5s - loss: 0.2205
159/310 [==============>...............] - ETA: 5s - loss: 0.2206
160/310 [==============>...............] - ETA: 5s - loss: 0.2210
161/310 [==============>...............] - ETA: 5s - loss: 0.2205
162/310 [==============>...............] - ETA: 5s - loss: 0.2208
163/310 [==============>...............] - ETA: 5s - loss: 0.2215
164/310 [==============>...............] - ETA: 5s - loss: 0.2211
165/310 [==============>...............] - ETA: 5s - loss: 0.2209
166/310 [===============>..............] - ETA: 5s - loss: 0.2207
167/310 [===============>..............] - ETA: 5s - loss: 0.2212
168/310 [===============>..............] - ETA: 5s - loss: 0.2214
169/310 [===============>..............] - ETA: 5s - loss: 0.2212
170/310 [===============>..............] - ETA: 5s - loss: 0.2213
171/310 [===============>..............] - ETA: 5s - loss: 0.2206
172/310 [===============>..............] - ETA: 5s - loss: 0.2211
173/310 [===============>..............] - ETA: 5s - loss: 0.2224
174/310 [===============>..............] - ETA: 5s - loss: 0.2220
175/310 [===============>..............] - ETA: 5s - loss: 0.2219
176/310 [================>.............] - ETA: 5s - loss: 0.2215
177/310 [================>.............] - ETA: 5s - loss: 0.2211
178/310 [================>.............] - ETA: 5s - loss: 0.2204
179/310 [================>.............] - ETA: 5s - loss: 0.2208
180/310 [================>.............] - ETA: 5s - loss: 0.2208
181/310 [================>.............] - ETA: 4s - loss: 0.2202
182/310 [================>.............] - ETA: 4s - loss: 0.2206
183/310 [================>.............] - ETA: 4s - loss: 0.2205
184/310 [================>.............] - ETA: 4s - loss: 0.2198
185/310 [================>.............] - ETA: 4s - loss: 0.2198
186/310 [=================>............] - ETA: 4s - loss: 0.2193
187/310 [=================>............] - ETA: 4s - loss: 0.2190
188/310 [=================>............] - ETA: 4s - loss: 0.2187
189/310 [=================>............] - ETA: 4s - loss: 0.2188
190/310 [=================>............] - ETA: 4s - loss: 0.2186
191/310 [=================>............] - ETA: 4s - loss: 0.2186
192/310 [=================>............] - ETA: 4s - loss: 0.2191
193/310 [=================>............] - ETA: 4s - loss: 0.2190
194/310 [=================>............] - ETA: 4s - loss: 0.2197
195/310 [=================>............] - ETA: 4s - loss: 0.2196
196/310 [=================>............] - ETA: 4s - loss: 0.2191
197/310 [==================>...........] - ETA: 4s - loss: 0.2187
198/310 [==================>...........] - ETA: 4s - loss: 0.2181
199/310 [==================>...........] - ETA: 4s - loss: 0.2175
200/310 [==================>...........] - ETA: 4s - loss: 0.2181
201/310 [==================>...........] - ETA: 4s - loss: 0.2192
202/310 [==================>...........] - ETA: 4s - loss: 0.2195
203/310 [==================>...........] - ETA: 4s - loss: 0.2206
204/310 [==================>...........] - ETA: 4s - loss: 0.2200
205/310 [==================>...........] - ETA: 4s - loss: 0.2198
206/310 [==================>...........] - ETA: 4s - loss: 0.2192
207/310 [===================>..........] - ETA: 3s - loss: 0.2194
208/310 [===================>..........] - ETA: 3s - loss: 0.2202
209/310 [===================>..........] - ETA: 3s - loss: 0.2207
210/310 [===================>..........] - ETA: 3s - loss: 0.2206
211/310 [===================>..........] - ETA: 3s - loss: 0.2207
212/310 [===================>..........] - ETA: 3s - loss: 0.2210
213/310 [===================>..........] - ETA: 3s - loss: 0.2215
214/310 [===================>..........] - ETA: 3s - loss: 0.2216
215/310 [===================>..........] - ETA: 3s - loss: 0.2219
216/310 [===================>..........] - ETA: 3s - loss: 0.2222
217/310 [====================>.........] - ETA: 3s - loss: 0.2227
218/310 [====================>.........] - ETA: 3s - loss: 0.2221
219/310 [====================>.........] - ETA: 3s - loss: 0.2216
220/310 [====================>.........] - ETA: 3s - loss: 0.2212
221/310 [====================>.........] - ETA: 3s - loss: 0.2209
222/310 [====================>.........] - ETA: 3s - loss: 0.2203
223/310 [====================>.........] - ETA: 3s - loss: 0.2197
224/310 [====================>.........] - ETA: 3s - loss: 0.2200
225/310 [====================>.........] - ETA: 3s - loss: 0.2195
226/310 [====================>.........] - ETA: 3s - loss: 0.2202
227/310 [====================>.........] - ETA: 3s - loss: 0.2203
228/310 [=====================>........] - ETA: 3s - loss: 0.2197
229/310 [=====================>........] - ETA: 3s - loss: 0.2192
230/310 [=====================>........] - ETA: 3s - loss: 0.2194
231/310 [=====================>........] - ETA: 3s - loss: 0.2199
232/310 [=====================>........] - ETA: 3s - loss: 0.2203
233/310 [=====================>........] - ETA: 2s - loss: 0.2205
234/310 [=====================>........] - ETA: 2s - loss: 0.2202
235/310 [=====================>........] - ETA: 2s - loss: 0.2198
236/310 [=====================>........] - ETA: 2s - loss: 0.2195
237/310 [=====================>........] - ETA: 2s - loss: 0.2196
238/310 [======================>.......] - ETA: 2s - loss: 0.2195
239/310 [======================>.......] - ETA: 2s - loss: 0.2198
240/310 [======================>.......] - ETA: 2s - loss: 0.2194
241/310 [======================>.......] - ETA: 2s - loss: 0.2192
242/310 [======================>.......] - ETA: 2s - loss: 0.2196
243/310 [======================>.......] - ETA: 2s - loss: 0.2196
244/310 [======================>.......] - ETA: 2s - loss: 0.2195
245/310 [======================>.......] - ETA: 2s - loss: 0.2201
246/310 [======================>.......] - ETA: 2s - loss: 0.2203
247/310 [======================>.......] - ETA: 2s - loss: 0.2202
248/310 [=======================>......] - ETA: 2s - loss: 0.2202
249/310 [=======================>......] - ETA: 2s - loss: 0.2205
250/310 [=======================>......] - ETA: 2s - loss: 0.2205
251/310 [=======================>......] - ETA: 2s - loss: 0.2202
252/310 [=======================>......] - ETA: 2s - loss: 0.2202
253/310 [=======================>......] - ETA: 2s - loss: 0.2196
254/310 [=======================>......] - ETA: 2s - loss: 0.2194
255/310 [=======================>......] - ETA: 2s - loss: 0.2199
256/310 [=======================>......] - ETA: 2s - loss: 0.2201
257/310 [=======================>......] - ETA: 2s - loss: 0.2201
258/310 [=======================>......] - ETA: 2s - loss: 0.2201
259/310 [========================>.....] - ETA: 1s - loss: 0.2198
260/310 [========================>.....] - ETA: 1s - loss: 0.2198
261/310 [========================>.....] - ETA: 1s - loss: 0.2197
262/310 [========================>.....] - ETA: 1s - loss: 0.2201
263/310 [========================>.....] - ETA: 1s - loss: 0.2205
264/310 [========================>.....] - ETA: 1s - loss: 0.2202
265/310 [========================>.....] - ETA: 1s - loss: 0.2205
266/310 [========================>.....] - ETA: 1s - loss: 0.2206
267/310 [========================>.....] - ETA: 1s - loss: 0.2202
268/310 [========================>.....] - ETA: 1s - loss: 0.2202
269/310 [=========================>....] - ETA: 1s - loss: 0.2197
270/310 [=========================>....] - ETA: 1s - loss: 0.2195
271/310 [=========================>....] - ETA: 1s - loss: 0.2191
272/310 [=========================>....] - ETA: 1s - loss: 0.2192
273/310 [=========================>....] - ETA: 1s - loss: 0.2191
274/310 [=========================>....] - ETA: 1s - loss: 0.2191
275/310 [=========================>....] - ETA: 1s - loss: 0.2193
276/310 [=========================>....] - ETA: 1s - loss: 0.2192
277/310 [=========================>....] - ETA: 1s - loss: 0.2193
278/310 [=========================>....] - ETA: 1s - loss: 0.2193
279/310 [==========================>...] - ETA: 1s - loss: 0.2192
280/310 [==========================>...] - ETA: 1s - loss: 0.2193
281/310 [==========================>...] - ETA: 1s - loss: 0.2190
282/310 [==========================>...] - ETA: 1s - loss: 0.2189
283/310 [==========================>...] - ETA: 1s - loss: 0.2185
284/310 [==========================>...] - ETA: 1s - loss: 0.2188
285/310 [==========================>...] - ETA: 0s - loss: 0.2185
286/310 [==========================>...] - ETA: 0s - loss: 0.2184
287/310 [==========================>...] - ETA: 0s - loss: 0.2179
288/310 [==========================>...] - ETA: 0s - loss: 0.2180
289/310 [==========================>...] - ETA: 0s - loss: 0.2179
290/310 [===========================>..] - ETA: 0s - loss: 0.2174
291/310 [===========================>..] - ETA: 0s - loss: 0.2176
292/310 [===========================>..] - ETA: 0s - loss: 0.2177
293/310 [===========================>..] - ETA: 0s - loss: 0.2180
294/310 [===========================>..] - ETA: 0s - loss: 0.2177
295/310 [===========================>..] - ETA: 0s - loss: 0.2177
296/310 [===========================>..] - ETA: 0s - loss: 0.2179
297/310 [===========================>..] - ETA: 0s - loss: 0.2180
298/310 [===========================>..] - ETA: 0s - loss: 0.2184
299/310 [===========================>..] - ETA: 0s - loss: 0.2182
300/310 [============================>.] - ETA: 0s - loss: 0.2184
301/310 [============================>.] - ETA: 0s - loss: 0.2180
302/310 [============================>.] - ETA: 0s - loss: 0.2184
303/310 [============================>.] - ETA: 0s - loss: 0.2183
304/310 [============================>.] - ETA: 0s - loss: 0.2180
305/310 [============================>.] - ETA: 0s - loss: 0.2179
306/310 [============================>.] - ETA: 0s - loss: 0.2179
307/310 [============================>.] - ETA: 0s - loss: 0.2182
308/310 [============================>.] - ETA: 0s - loss: 0.2187
309/310 [============================>.] - ETA: 0s - loss: 0.2187
310/310 [==============================] - 12s - loss: 0.2184 - val_loss: 0.1733

Epoch 4/100


  1/310 [..............................] - ETA: 11s - loss: 0.1805
  2/310 [..............................] - ETA: 11s - loss: 0.1629
  3/310 [..............................] - ETA: 11s - loss: 0.1474
  4/310 [..............................] - ETA: 11s - loss: 0.1449
  5/310 [..............................] - ETA: 11s - loss: 0.1307
  6/310 [..............................] - ETA: 11s - loss: 0.1468
  7/310 [..............................] - ETA: 12s - loss: 0.1376
  8/310 [..............................] - ETA: 11s - loss: 0.1464
  9/310 [..............................] - ETA: 11s - loss: 0.1468
 10/310 [..............................] - ETA: 11s - loss: 0.1521
 11/310 [>.............................] - ETA: 11s - loss: 0.1536
 12/310 [>.............................] - ETA: 11s - loss: 0.1557
 13/310 [>.............................] - ETA: 11s - loss: 0.1619
 14/310 [>.............................] - ETA: 11s - loss: 0.1642
 15/310 [>.............................] - ETA: 11s - loss: 0.1601
 16/310 [>.............................] - ETA: 11s - loss: 0.1620
 17/310 [>.............................] - ETA: 11s - loss: 0.1610
 18/310 [>.............................] - ETA: 11s - loss: 0.1620
 19/310 [>.............................] - ETA: 11s - loss: 0.1622
 20/310 [>.............................] - ETA: 11s - loss: 0.1680
 21/310 [=>............................] - ETA: 11s - loss: 0.1726
 22/310 [=>............................] - ETA: 11s - loss: 0.1704
 23/310 [=>............................] - ETA: 10s - loss: 0.1800
 24/310 [=>............................] - ETA: 10s - loss: 0.1771
 25/310 [=>............................] - ETA: 10s - loss: 0.1772
 26/310 [=>............................] - ETA: 10s - loss: 0.1807
 27/310 [=>............................] - ETA: 10s - loss: 0.1772
 28/310 [=>............................] - ETA: 10s - loss: 0.1804
 29/310 [=>............................] - ETA: 10s - loss: 0.1821
 30/310 [=>............................] - ETA: 10s - loss: 0.1821
 31/310 [==>...........................] - ETA: 10s - loss: 0.1796
 32/310 [==>...........................] - ETA: 10s - loss: 0.1784
 33/310 [==>...........................] - ETA: 10s - loss: 0.1816
 34/310 [==>...........................] - ETA: 10s - loss: 0.1841
