Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
230/310 [=====================>........] - ETA: 0s - loss: 0.1095
235/310 [=====================>........] - ETA: 0s - loss: 0.1096
240/310 [======================>.......] - ETA: 0s - loss: 0.1089
245/310 [======================>.......] - ETA: 0s - loss: 0.1081
250/310 [=======================>......] - ETA: 0s - loss: 0.1077
255/310 [=======================>......] - ETA: 0s - loss: 0.1078
260/310 [========================>.....] - ETA: 0s - loss: 0.1078
265/310 [========================>.....] - ETA: 0s - loss: 0.1075
270/310 [=========================>....] - ETA: 0s - loss: 0.1077
275/310 [=========================>....] - ETA: 0s - loss: 0.1073
280/310 [==========================>...] - ETA: 0s - loss: 0.1075
285/310 [==========================>...] - ETA: 0s - loss: 0.1074
290/310 [===========================>..] - ETA: 0s - loss: 0.1068
295/310 [===========================>..] - ETA: 0s - loss: 0.1069
300/310 [============================>.] - ETA: 0s - loss: 0.1073
305/310 [============================>.] - ETA: 0s - loss: 0.1068
310/310 [==============================] - 2s - loss: 0.1066 - val_loss: 0.0674

Epoch 9/100


  5/310 [..............................] - ETA: 2s - loss: 0.1305
 10/310 [..............................] - ETA: 2s - loss: 0.1088
 15/310 [>.............................] - ETA: 3s - loss: 0.1108
 20/310 [>.............................] - ETA: 2s - loss: 0.1042
 25/310 [=>............................] - ETA: 2s - loss: 0.1027
 30/310 [=>............................] - ETA: 2s - loss: 0.0988
 35/310 [==>...........................] - ETA: 2s - loss: 0.0972
 40/310 [==>...........................] - ETA: 2s - loss: 0.0956
 45/310 [===>..........................] - ETA: 2s - loss: 0.0951
 50/310 [===>..........................] - ETA: 2s - loss: 0.0923
 55/310 [====>.........................] - ETA: 2s - loss: 0.0913
 60/310 [====>.........................] - ETA: 2s - loss: 0.0952
 65/310 [=====>........................] - ETA: 2s - loss: 0.0936
 70/310 [=====>........................] - ETA: 2s - loss: 0.0944
 75/310 [======>.......................] - ETA: 2s - loss: 0.0951
 80/310 [======>.......................] - ETA: 2s - loss: 0.0946
 85/310 [=======>......................] - ETA: 2s - loss: 0.0968
 90/310 [=======>......................] - ETA: 1s - loss: 0.0973
 95/310 [========>.....................] - ETA: 1s - loss: 0.0983
100/310 [========>.....................] - ETA: 1s - loss: 0.0980
105/310 [=========>....................] - ETA: 1s - loss: 0.0979
110/310 [=========>....................] - ETA: 1s - loss: 0.0983
115/310 [==========>...................] - ETA: 1s - loss: 0.0991
120/310 [==========>...................] - ETA: 1s - loss: 0.0994
125/310 [===========>..................] - ETA: 1s - loss: 0.0990
130/310 [===========>..................] - ETA: 1s - loss: 0.0998
135/310 [============>.................] - ETA: 1s - loss: 0.1006
140/310 [============>.................] - ETA: 1s - loss: 0.0998
145/310 [=============>................] - ETA: 1s - loss: 0.0994
150/310 [=============>................] - ETA: 1s - loss: 0.0991
155/310 [==============>...............] - ETA: 1s - loss: 0.0992
160/310 [==============>...............] - ETA: 1s - loss: 0.0987
165/310 [==============>...............] - ETA: 1s - loss: 0.0985
170/310 [===============>..............] - ETA: 1s - loss: 0.0984
175/310 [===============>..............] - ETA: 1s - loss: 0.0978
180/310 [================>.............] - ETA: 1s - loss: 0.0973
185/310 [================>.............] - ETA: 1s - loss: 0.0973
190/310 [=================>............] - ETA: 1s - loss: 0.0974
195/310 [=================>............] - ETA: 0s - loss: 0.0973
200/310 [==================>...........] - ETA: 0s - loss: 0.0980
205/310 [==================>...........] - ETA: 0s - loss: 0.0977
210/310 [===================>..........] - ETA: 0s - loss: 0.0983
215/310 [===================>..........] - ETA: 0s - loss: 0.0982
220/310 [====================>.........] - ETA: 0s - loss: 0.0985
225/310 [====================>.........] - ETA: 0s - loss: 0.0986
230/310 [=====================>........] - ETA: 0s - loss: 0.0990
235/310 [=====================>........] - ETA: 0s - loss: 0.0996
240/310 [======================>.......] - ETA: 0s - loss: 0.1002
245/310 [======================>.......] - ETA: 0s - loss: 0.1003
250/310 [=======================>......] - ETA: 0s - loss: 0.1001
255/310 [=======================>......] - ETA: 0s - loss: 0.0999
260/310 [========================>.....] - ETA: 0s - loss: 0.0996
265/310 [========================>.....] - ETA: 0s - loss: 0.0995
270/310 [=========================>....] - ETA: 0s - loss: 0.0996
275/310 [=========================>....] - ETA: 0s - loss: 0.0992
280/310 [==========================>...] - ETA: 0s - loss: 0.0991
285/310 [==========================>...] - ETA: 0s - loss: 0.0989
290/310 [===========================>..] - ETA: 0s - loss: 0.0987
295/310 [===========================>..] - ETA: 0s - loss: 0.0992
300/310 [============================>.] - ETA: 0s - loss: 0.0989
305/310 [============================>.] - ETA: 0s - loss: 0.0989
310/310 [==============================] - 2s - loss: 0.0989 - val_loss: 0.0660

Epoch 10/100


  5/310 [..............................] - ETA: 2s - loss: 0.1039
 10/310 [..............................] - ETA: 2s - loss: 0.1066
 15/310 [>.............................] - ETA: 2s - loss: 0.0928
 20/310 [>.............................] - ETA: 2s - loss: 0.0935
 25/310 [=>............................] - ETA: 2s - loss: 0.0920
 30/310 [=>............................] - ETA: 2s - loss: 0.0909
 35/310 [==>...........................] - ETA: 2s - loss: 0.0901
 40/310 [==>...........................] - ETA: 2s - loss: 0.0884
 45/310 [===>..........................] - ETA: 2s - loss: 0.0872
 50/310 [===>..........................] - ETA: 2s - loss: 0.0905
 55/310 [====>.........................] - ETA: 2s - loss: 0.0906
 60/310 [====>.........................] - ETA: 2s - loss: 0.0942
 65/310 [=====>........................] - ETA: 2s - loss: 0.0945
 70/310 [=====>........................] - ETA: 2s - loss: 0.0944
 75/310 [======>.......................] - ETA: 2s - loss: 0.0962
 80/310 [======>.......................] - ETA: 2s - loss: 0.0960
 85/310 [=======>......................] - ETA: 1s - loss: 0.0951
 90/310 [=======>......................] - ETA: 1s - loss: 0.0942
 95/310 [========>.....................] - ETA: 1s - loss: 0.0953
100/310 [========>.....................] - ETA: 1s - loss: 0.0943
105/310 [=========>....................] - ETA: 1s - loss: 0.0946
110/310 [=========>....................] - ETA: 1s - loss: 0.0944
115/310 [==========>...................] - ETA: 1s - loss: 0.0946
120/310 [==========>...................] - ETA: 1s - loss: 0.0952
125/310 [===========>..................] - ETA: 1s - loss: 0.0953
130/310 [===========>..................] - ETA: 1s - loss: 0.0985
135/310 [============>.................] - ETA: 1s - loss: 0.1008
140/310 [============>.................] - ETA: 1s - loss: 0.1017
145/310 [=============>................] - ETA: 1s - loss: 0.1011
150/310 [=============>................] - ETA: 1s - loss: 0.1009
155/310 [==============>...............] - ETA: 1s - loss: 0.1010
160/310 [==============>...............] - ETA: 1s - loss: 0.1000
165/310 [==============>...............] - ETA: 1s - loss: 0.0997
170/310 [===============>..............] - ETA: 1s - loss: 0.1013
175/310 [===============>..............] - ETA: 1s - loss: 0.1010
180/310 [================>.............] - ETA: 1s - loss: 0.1008
185/310 [================>.............] - ETA: 1s - loss: 0.1006
190/310 [=================>............] - ETA: 1s - loss: 0.1011
195/310 [=================>............] - ETA: 0s - loss: 0.1009
200/310 [==================>...........] - ETA: 0s - loss: 0.1005
205/310 [==================>...........] - ETA: 0s - loss: 0.1002
210/310 [===================>..........] - ETA: 0s - loss: 0.0998
215/310 [===================>..........] - ETA: 0s - loss: 0.0992
220/310 [====================>.........] - ETA: 0s - loss: 0.0992
225/310 [====================>.........] - ETA: 0s - loss: 0.0989
230/310 [=====================>........] - ETA: 0s - loss: 0.0989
235/310 [=====================>........] - ETA: 0s - loss: 0.0987
240/310 [======================>.......] - ETA: 0s - loss: 0.0988
245/310 [======================>.......] - ETA: 0s - loss: 0.0984
250/310 [=======================>......] - ETA: 0s - loss: 0.0983
255/310 [=======================>......] - ETA: 0s - loss: 0.0983
260/310 [========================>.....] - ETA: 0s - loss: 0.0980
265/310 [========================>.....] - ETA: 0s - loss: 0.0974
270/310 [=========================>....] - ETA: 0s - loss: 0.0974
275/310 [=========================>....] - ETA: 0s - loss: 0.0976
280/310 [==========================>...] - ETA: 0s - loss: 0.0975
285/310 [==========================>...] - ETA: 0s - loss: 0.0979
290/310 [===========================>..] - ETA: 0s - loss: 0.0977
295/310 [===========================>..] - ETA: 0s - loss: 0.0985
300/310 [============================>.] - ETA: 0s - loss: 0.0994
305/310 [============================>.] - ETA: 0s - loss: 0.0993
310/310 [==============================] - 2s - loss: 0.0990 - val_loss: 0.0637

Epoch 11/100


  5/310 [..............................] - ETA: 2s - loss: 0.0919
 10/310 [..............................] - ETA: 2s - loss: 0.0914
 15/310 [>.............................] - ETA: 2s - loss: 0.0818
 20/310 [>.............................] - ETA: 2s - loss: 0.0906
 25/310 [=>............................] - ETA: 2s - loss: 0.1010
 30/310 [=>............................] - ETA: 2s - loss: 0.1001
 35/310 [==>...........................] - ETA: 2s - loss: 0.0976
 40/310 [==>...........................] - ETA: 2s - loss: 0.0968
 45/310 [===>..........................] - ETA: 2s - loss: 0.0946
 50/310 [===>..........................] - ETA: 2s - loss: 0.0926
 55/310 [====>.........................] - ETA: 2s - loss: 0.0923
 60/310 [====>.........................] - ETA: 2s - loss: 0.0909
 65/310 [=====>........................] - ETA: 1s - loss: 0.0916
 70/310 [=====>........................] - ETA: 1s - loss: 0.0899
 75/310 [======>.......................] - ETA: 1s - loss: 0.0911
 80/310 [======>.......................] - ETA: 1s - loss: 0.0912
 85/310 [=======>......................] - ETA: 1s - loss: 0.0903
 90/310 [=======>......................] - ETA: 1s - loss: 0.0892
 95/310 [========>.....................] - ETA: 1s - loss: 0.0901
100/310 [========>.....................] - ETA: 1s - loss: 0.0907
105/310 [=========>....................] - ETA: 1s - loss: 0.0904
110/310 [=========>....................] - ETA: 1s - loss: 0.0910
115/310 [==========>...................] - ETA: 1s - loss: 0.0912
120/310 [==========>...................] - ETA: 1s - loss: 0.0904
125/310 [===========>..................] - ETA: 1s - loss: 0.0925
130/310 [===========>..................] - ETA: 1s - loss: 0.0931
135/310 [============>.................] - ETA: 1s - loss: 0.0929
140/310 [============>.................] - ETA: 1s - loss: 0.0922
145/310 [=============>................] - ETA: 1s - loss: 0.0915
150/310 [=============>................] - ETA: 1s - loss: 0.0920
155/310 [==============>...............] - ETA: 1s - loss: 0.0916
160/310 [==============>...............] - ETA: 1s - loss: 0.0908
165/310 [==============>...............] - ETA: 1s - loss: 0.0906
170/310 [===============>..............] - ETA: 1s - loss: 0.0901
175/310 [===============>..............] - ETA: 1s - loss: 0.0895
180/310 [================>.............] - ETA: 1s - loss: 0.0896
185/310 [================>.............] - ETA: 1s - loss: 0.0894
190/310 [=================>............] - ETA: 0s - loss: 0.0892
195/310 [=================>............] - ETA: 0s - loss: 0.0888
200/310 [==================>...........] - ETA: 0s - loss: 0.0882
205/310 [==================>...........] - ETA: 0s - loss: 0.0886
210/310 [===================>..........] - ETA: 0s - loss: 0.0884
215/310 [===================>..........] - ETA: 0s - loss: 0.0892
220/310 [====================>.........] - ETA: 0s - loss: 0.0894
225/310 [====================>.........] - ETA: 0s - loss: 0.0892
230/310 [=====================>........] - ETA: 0s - loss: 0.0897
235/310 [=====================>........] - ETA: 0s - loss: 0.0898
240/310 [======================>.......] - ETA: 0s - loss: 0.0897
245/310 [======================>.......] - ETA: 0s - loss: 0.0898
250/310 [=======================>......] - ETA: 0s - loss: 0.0894
255/310 [=======================>......] - ETA: 0s - loss: 0.0891
260/310 [========================>.....] - ETA: 0s - loss: 0.0895
265/310 [========================>.....] - ETA: 0s - loss: 0.0892
270/310 [=========================>....] - ETA: 0s - loss: 0.0890
275/310 [=========================>....] - ETA: 0s - loss: 0.0889
280/310 [==========================>...] - ETA: 0s - loss: 0.0886
285/310 [==========================>...] - ETA: 0s - loss: 0.0887
290/310 [===========================>..] - ETA: 0s - loss: 0.0889
295/310 [===========================>..] - ETA: 0s - loss: 0.0890
300/310 [============================>.] - ETA: 0s - loss: 0.0893
305/310 [============================>.] - ETA: 0s - loss: 0.0893
310/310 [==============================] - 2s - loss: 0.0896 - val_loss: 0.0641

Epoch 12/100


  5/310 [..............................] - ETA: 2s - loss: 0.1066
 10/310 [..............................] - ETA: 2s - loss: 0.1010
 15/310 [>.............................] - ETA: 2s - loss: 0.0944
 20/310 [>.............................] - ETA: 2s - loss: 0.0861
 25/310 [=>............................] - ETA: 2s - loss: 0.0862
 30/310 [=>............................] - ETA: 2s - loss: 0.0921
 35/310 [==>...........................] - ETA: 2s - loss: 0.0935
 40/310 [==>...........................] - ETA: 2s - loss: 0.0910
 45/310 [===>..........................] - ETA: 2s - loss: 0.0886
 50/310 [===>..........................] - ETA: 2s - loss: 0.0905
 55/310 [====>.........................] - ETA: 2s - loss: 0.0901
 60/310 [====>.........................] - ETA: 2s - loss: 0.0891
 65/310 [=====>........................] - ETA: 2s - loss: 0.0884
 70/310 [=====>........................] - ETA: 2s - loss: 0.0876
 75/310 [======>.......................] - ETA: 2s - loss: 0.0853
 80/310 [======>.......................] - ETA: 1s - loss: 0.0849
 85/310 [=======>......................] - ETA: 1s - loss: 0.0835
 90/310 [=======>......................] - ETA: 1s - loss: 0.0841
 95/310 [========>.....................] - ETA: 1s - loss: 0.0845
100/310 [========>.....................] - ETA: 1s - loss: 0.0868
105/310 [=========>....................] - ETA: 1s - loss: 0.0867
110/310 [=========>....................] - ETA: 1s - loss: 0.0868
115/310 [==========>...................] - ETA: 1s - loss: 0.0879
120/310 [==========>...................] - ETA: 1s - loss: 0.0879
125/310 [===========>..................] - ETA: 1s - loss: 0.0877
130/310 [===========>..................] - ETA: 1s - loss: 0.0868
135/310 [============>.................] - ETA: 1s - loss: 0.0871
140/310 [============>.................] - ETA: 1s - loss: 0.0868
145/310 [=============>................] - ETA: 1s - loss: 0.0873
150/310 [=============>................] - ETA: 1s - loss: 0.0877
155/310 [==============>...............] - ETA: 1s - loss: 0.0870
160/310 [==============>...............] - ETA: 1s - loss: 0.0861
165/310 [==============>...............] - ETA: 1s - loss: 0.0868
170/310 [===============>..............] - ETA: 1s - loss: 0.0867
175/310 [===============>..............] - ETA: 1s - loss: 0.0860
180/310 [================>.............] - ETA: 1s - loss: 0.0864
185/310 [================>.............] - ETA: 1s - loss: 0.0867
190/310 [=================>............] - ETA: 1s - loss: 0.0874
195/310 [=================>............] - ETA: 0s - loss: 0.0871
200/310 [==================>...........] - ETA: 0s - loss: 0.0873
205/310 [==================>...........] - ETA: 0s - loss: 0.0876
210/310 [===================>..........] - ETA: 0s - loss: 0.0887
215/310 [===================>..........] - ETA: 0s - loss: 0.0886
220/310 [====================>.........] - ETA: 0s - loss: 0.0887
225/310 [====================>.........] - ETA: 0s - loss: 0.0885
230/310 [=====================>........] - ETA: 0s - loss: 0.0884
235/310 [=====================>........] - ETA: 0s - loss: 0.0884
240/310 [======================>.......] - ETA: 0s - loss: 0.0888
245/310 [======================>.......] - ETA: 0s - loss: 0.0891
250/310 [=======================>......] - ETA: 0s - loss: 0.0896
255/310 [=======================>......] - ETA: 0s - loss: 0.0895
260/310 [========================>.....] - ETA: 0s - loss: 0.0894
265/310 [========================>.....] - ETA: 0s - loss: 0.0892
270/310 [=========================>....] - ETA: 0s - loss: 0.0892
275/310 [=========================>....] - ETA: 0s - loss: 0.0894
280/310 [==========================>...] - ETA: 0s - loss: 0.0897
285/310 [==========================>...] - ETA: 0s - loss: 0.0897
290/310 [===========================>..] - ETA: 0s - loss: 0.0896
295/310 [===========================>..] - ETA: 0s - loss: 0.0895
300/310 [============================>.] - ETA: 0s - loss: 0.0895
305/310 [============================>.] - ETA: 0s - loss: 0.0898
310/310 [==============================] - 2s - loss: 0.0899 - val_loss: 0.0610

Epoch 13/100


  5/310 [..............................] - ETA: 2s - loss: 0.1098
 10/310 [..............................] - ETA: 2s - loss: 0.0961
 15/310 [>.............................] - ETA: 2s - loss: 0.0911
 20/310 [>.............................] - ETA: 2s - loss: 0.0894
 25/310 [=>............................] - ETA: 2s - loss: 0.0905
 30/310 [=>............................] - ETA: 2s - loss: 0.0915
 35/310 [==>...........................] - ETA: 2s - loss: 0.0902
 40/310 [==>...........................] - ETA: 2s - loss: 0.0873
 45/310 [===>..........................] - ETA: 2s - loss: 0.0863
 50/310 [===>..........................] - ETA: 2s - loss: 0.0857
 55/310 [====>.........................] - ETA: 2s - loss: 0.0837
 60/310 [====>.........................] - ETA: 2s - loss: 0.0839
 65/310 [=====>........................] - ETA: 2s - loss: 0.0836
 70/310 [=====>........................] - ETA: 1s - loss: 0.0843
 75/310 [======>.......................] - ETA: 1s - loss: 0.0832
 80/310 [======>.......................] - ETA: 1s - loss: 0.0832
 85/310 [=======>......................] - ETA: 1s - loss: 0.0825
 90/310 [=======>......................] - ETA: 1s - loss: 0.0833
 95/310 [========>.....................] - ETA: 1s - loss: 0.0837
100/310 [========>.....................] - ETA: 1s - loss: 0.0846
105/310 [=========>....................] - ETA: 1s - loss: 0.0870
110/310 [=========>....................] - ETA: 1s - loss: 0.0880
115/310 [==========>...................] - ETA: 1s - loss: 0.0878
120/310 [==========>...................] - ETA: 1s - loss: 0.0872
125/310 [===========>..................] - ETA: 1s - loss: 0.0883
130/310 [===========>..................] - ETA: 1s - loss: 0.0878
135/310 [============>.................] - ETA: 1s - loss: 0.0891
140/310 [============>.................] - ETA: 1s - loss: 0.0891
145/310 [=============>................] - ETA: 1s - loss: 0.0897
150/310 [=============>................] - ETA: 1s - loss: 0.0893
155/310 [==============>...............] - ETA: 1s - loss: 0.0896
160/310 [==============>...............] - ETA: 1s - loss: 0.0889
165/310 [==============>...............] - ETA: 1s - loss: 0.0893
170/310 [===============>..............] - ETA: 1s - loss: 0.0900
175/310 [===============>..............] - ETA: 1s - loss: 0.0899
180/310 [================>.............] - ETA: 1s - loss: 0.0891
185/310 [================>.............] - ETA: 1s - loss: 0.0896
190/310 [=================>............] - ETA: 0s - loss: 0.0892
195/310 [=================>............] - ETA: 0s - loss: 0.0890
200/310 [==================>...........] - ETA: 0s - loss: 0.0894
205/310 [==================>...........] - ETA: 0s - loss: 0.0889
210/310 [===================>..........] - ETA: 0s - loss: 0.0889
215/310 [===================>..........] - ETA: 0s - loss: 0.0888
220/310 [====================>.........] - ETA: 0s - loss: 0.0882
225/310 [====================>.........] - ETA: 0s - loss: 0.0879
230/310 [=====================>........] - ETA: 0s - loss: 0.0879
235/310 [=====================>........] - ETA: 0s - loss: 0.0878
240/310 [======================>.......] - ETA: 0s - loss: 0.0879
245/310 [======================>.......] - ETA: 0s - loss: 0.0877
250/310 [=======================>......] - ETA: 0s - loss: 0.0872
255/310 [=======================>......] - ETA: 0s - loss: 0.0869
260/310 [========================>.....] - ETA: 0s - loss: 0.0864
265/310 [========================>.....] - ETA: 0s - loss: 0.0863
270/310 [=========================>....] - ETA: 0s - loss: 0.0861
275/310 [=========================>....] - ETA: 0s - loss: 0.0864
280/310 [==========================>...] - ETA: 0s - loss: 0.0860
285/310 [==========================>...] - ETA: 0s - loss: 0.0860
290/310 [===========================>..] - ETA: 0s - loss: 0.0857
295/310 [===========================>..] - ETA: 0s - loss: 0.0860
300/310 [============================>.] - ETA: 0s - loss: 0.0855
305/310 [============================>.] - ETA: 0s - loss: 0.0852
310/310 [==============================] - 2s - loss: 0.0849 - val_loss: 0.0561

Epoch 14/100


  5/310 [..............................] - ETA: 2s - loss: 0.0690
 10/310 [..............................] - ETA: 2s - loss: 0.0707
 15/310 [>.............................] - ETA: 2s - loss: 0.0665
 20/310 [>.............................] - ETA: 2s - loss: 0.0683
 25/310 [=>............................] - ETA: 2s - loss: 0.0692
 30/310 [=>............................] - ETA: 2s - loss: 0.0688
 35/310 [==>...........................] - ETA: 2s - loss: 0.0687
 40/310 [==>...........................] - ETA: 2s - loss: 0.0685
 45/310 [===>..........................] - ETA: 2s - loss: 0.0775
 50/310 [===>..........................] - ETA: 2s - loss: 0.0794
 55/310 [====>.........................] - ETA: 2s - loss: 0.0814
 60/310 [====>.........................] - ETA: 2s - loss: 0.0829
 65/310 [=====>........................] - ETA: 2s - loss: 0.0822
 70/310 [=====>........................] - ETA: 1s - loss: 0.0819
 75/310 [======>.......................] - ETA: 1s - loss: 0.0828
 80/310 [======>.......................] - ETA: 1s - loss: 0.0812
 85/310 [=======>......................] - ETA: 1s - loss: 0.0809
 90/310 [=======>......................] - ETA: 1s - loss: 0.0809
 95/310 [========>.....................] - ETA: 1s - loss: 0.0816
100/310 [========>.....................] - ETA: 1s - loss: 0.0827
105/310 [=========>....................] - ETA: 1s - loss: 0.0848
110/310 [=========>....................] - ETA: 1s - loss: 0.0840
115/310 [==========>...................] - ETA: 1s - loss: 0.0831
120/310 [==========>...................] - ETA: 1s - loss: 0.0833
125/310 [===========>..................] - ETA: 1s - loss: 0.0842
130/310 [===========>..................] - ETA: 1s - loss: 0.0843
135/310 [============>.................] - ETA: 1s - loss: 0.0838
140/310 [============>.................] - ETA: 1s - loss: 0.0840
145/310 [=============>................] - ETA: 1s - loss: 0.0840
150/310 [=============>................] - ETA: 1s - loss: 0.0841
155/310 [==============>...............] - ETA: 1s - loss: 0.0865
160/310 [==============>...............] - ETA: 1s - loss: 0.0867
165/310 [==============>...............] - ETA: 1s - loss: 0.0859
170/310 [===============>..............] - ETA: 1s - loss: 0.0852
175/310 [===============>..............] - ETA: 1s - loss: 0.0848
180/310 [================>.............] - ETA: 1s - loss: 0.0842
185/310 [================>.............] - ETA: 1s - loss: 0.0843
190/310 [=================>............] - ETA: 0s - loss: 0.0838
195/310 [=================>............] - ETA: 0s - loss: 0.0847
200/310 [==================>...........] - ETA: 0s - loss: 0.0848
205/310 [==================>...........] - ETA: 0s - loss: 0.0849
210/310 [===================>..........] - ETA: 0s - loss: 0.0850
215/310 [===================>..........] - ETA: 0s - loss: 0.0851
220/310 [====================>.........] - ETA: 0s - loss: 0.0855
225/310 [====================>.........] - ETA: 0s - loss: 0.0855
230/310 [=====================>........] - ETA: 0s - loss: 0.0856
235/310 [=====================>........] - ETA: 0s - loss: 0.0855
240/310 [======================>.......] - ETA: 0s - loss: 0.0850
245/310 [======================>.......] - ETA: 0s - loss: 0.0860
250/310 [=======================>......] - ETA: 0s - loss: 0.0858
255/310 [=======================>......] - ETA: 0s - loss: 0.0855
260/310 [========================>.....] - ETA: 0s - loss: 0.0855
265/310 [========================>.....] - ETA: 0s - loss: 0.0852
270/310 [=========================>....] - ETA: 0s - loss: 0.0851
275/310 [=========================>....] - ETA: 0s - loss: 0.0853
280/310 [==========================>...] - ETA: 0s - loss: 0.0852
285/310 [==========================>...] - ETA: 0s - loss: 0.0855
290/310 [===========================>..] - ETA: 0s - loss: 0.0859
295/310 [===========================>..] - ETA: 0s - loss: 0.0857
300/310 [============================>.] - ETA: 0s - loss: 0.0854
305/310 [============================>.] - ETA: 0s - loss: 0.0851
310/310 [==============================] - 2s - loss: 0.0853 - val_loss: 0.0648

Epoch 15/100


  5/310 [..............................] - ETA: 2s - loss: 0.1157
 10/310 [..............................] - ETA: 2s - loss: 0.1035
 15/310 [>.............................] - ETA: 2s - loss: 0.0913
 20/310 [>.............................] - ETA: 2s - loss: 0.0829
 25/310 [=>............................] - ETA: 2s - loss: 0.0781
 30/310 [=>............................] - ETA: 2s - loss: 0.0740
 35/310 [==>...........................] - ETA: 2s - loss: 0.0749
 40/310 [==>...........................] - ETA: 2s - loss: 0.0753
 45/310 [===>..........................] - ETA: 2s - loss: 0.0768
 50/310 [===>..........................] - ETA: 2s - loss: 0.0787
 55/310 [====>.........................] - ETA: 2s - loss: 0.0790
 60/310 [====>.........................] - ETA: 2s - loss: 0.0802
 65/310 [=====>........................] - ETA: 1s - loss: 0.0843
 70/310 [=====>........................] - ETA: 1s - loss: 0.0833
 75/310 [======>.......................] - ETA: 1s - loss: 0.0868
 80/310 [======>.......................] - ETA: 1s - loss: 0.0855
 85/310 [=======>......................] - ETA: 1s - loss: 0.0858
 90/310 [=======>......................] - ETA: 1s - loss: 0.0874
 95/310 [========>.....................] - ETA: 1s - loss: 0.0871
100/310 [========>.....................] - ETA: 1s - loss: 0.0863
105/310 [=========>....................] - ETA: 1s - loss: 0.0866
110/310 [=========>....................] - ETA: 1s - loss: 0.0857
115/310 [==========>...................] - ETA: 1s - loss: 0.0851
120/310 [==========>...................] - ETA: 1s - loss: 0.0849
125/310 [===========>..................] - ETA: 1s - loss: 0.0841
130/310 [===========>..................] - ETA: 1s - loss: 0.0845
135/310 [============>.................] - ETA: 1s - loss: 0.0843
140/310 [============>.................] - ETA: 1s - loss: 0.0838
145/310 [=============>................] - ETA: 1s - loss: 0.0844
150/310 [=============>................] - ETA: 1s - loss: 0.0841
155/310 [==============>...............] - ETA: 1s - loss: 0.0837
160/310 [==============>...............] - ETA: 1s - loss: 0.0832
165/310 [==============>...............] - ETA: 1s - loss: 0.0831
170/310 [===============>..............] - ETA: 1s - loss: 0.0828
175/310 [===============>..............] - ETA: 1s - loss: 0.0823
180/310 [================>.............] - ETA: 1s - loss: 0.0827
185/310 [================>.............] - ETA: 1s - loss: 0.0824
190/310 [=================>............] - ETA: 0s - loss: 0.0824
195/310 [=================>............] - ETA: 0s - loss: 0.0823
200/310 [==================>...........] - ETA: 0s - loss: 0.0818
205/310 [==================>...........] - ETA: 0s - loss: 0.0824
210/310 [===================>..........] - ETA: 0s - loss: 0.0822
215/310 [===================>..........] - ETA: 0s - loss: 0.0822
220/310 [====================>.........] - ETA: 0s - loss: 0.0820
225/310 [====================>.........] - ETA: 0s - loss: 0.0825
230/310 [=====================>........] - ETA: 0s - loss: 0.0835
235/310 [=====================>........] - ETA: 0s - loss: 0.0835
240/310 [======================>.......] - ETA: 0s - loss: 0.0841
245/310 [======================>.......] - ETA: 0s - loss: 0.0840
250/310 [=======================>......] - ETA: 0s - loss: 0.0836
255/310 [=======================>......] - ETA: 0s - loss: 0.0835
260/310 [========================>.....] - ETA: 0s - loss: 0.0834
265/310 [========================>.....] - ETA: 0s - loss: 0.0832
270/310 [=========================>....] - ETA: 0s - loss: 0.0834
275/310 [=========================>....] - ETA: 0s - loss: 0.0836
280/310 [==========================>...] - ETA: 0s - loss: 0.0834
285/310 [==========================>...] - ETA: 0s - loss: 0.0835
290/310 [===========================>..] - ETA: 0s - loss: 0.0838
295/310 [===========================>..] - ETA: 0s - loss: 0.0834
300/310 [============================>.] - ETA: 0s - loss: 0.0831
305/310 [============================>.] - ETA: 0s - loss: 0.0832
310/310 [==============================] - 2s - loss: 0.0832 - val_loss: 0.0586

Epoch 16/100


  5/310 [..............................] - ETA: 2s - loss: 0.0784
 10/310 [..............................] - ETA: 2s - loss: 0.0783
 15/310 [>.............................] - ETA: 2s - loss: 0.0771
 20/310 [>.............................] - ETA: 2s - loss: 0.0756
 25/310 [=>............................] - ETA: 2s - loss: 0.0727
 30/310 [=>............................] - ETA: 2s - loss: 0.0775
 35/310 [==>...........................] - ETA: 2s - loss: 0.0750
 40/310 [==>...........................] - ETA: 2s - loss: 0.0766
 45/310 [===>..........................] - ETA: 2s - loss: 0.0772
 50/310 [===>..........................] - ETA: 2s - loss: 0.0776
 55/310 [====>.........................] - ETA: 2s - loss: 0.0767
 60/310 [====>.........................] - ETA: 2s - loss: 0.0762
 65/310 [=====>........................] - ETA: 2s - loss: 0.0770
 70/310 [=====>........................] - ETA: 2s - loss: 0.0790
 75/310 [======>.......................] - ETA: 1s - loss: 0.0809
 80/310 [======>.......................] - ETA: 1s - loss: 0.0808
 85/310 [=======>......................] - ETA: 1s - loss: 0.0803
 90/310 [=======>......................] - ETA: 1s - loss: 0.0824
 95/310 [========>.....................] - ETA: 1s - loss: 0.0825
100/310 [========>.....................] - ETA: 1s - loss: 0.0839
105/310 [=========>....................] - ETA: 1s - loss: 0.0836
110/310 [=========>....................] - ETA: 1s - loss: 0.0855
115/310 [==========>...................] - ETA: 1s - loss: 0.0861
120/310 [==========>...................] - ETA: 1s - loss: 0.0853
