Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 1s - loss: 0.0991
 54/310 [====>.........................] - ETA: 1s - loss: 0.1003
 60/310 [====>.........................] - ETA: 1s - loss: 0.1039
 66/310 [=====>........................] - ETA: 1s - loss: 0.1033
 72/310 [=====>........................] - ETA: 1s - loss: 0.1040
 78/310 [======>.......................] - ETA: 1s - loss: 0.1043
 84/310 [=======>......................] - ETA: 1s - loss: 0.1038
 90/310 [=======>......................] - ETA: 1s - loss: 0.1033
 96/310 [========>.....................] - ETA: 1s - loss: 0.1023
102/310 [========>.....................] - ETA: 1s - loss: 0.1033
108/310 [=========>....................] - ETA: 1s - loss: 0.1041
114/310 [==========>...................] - ETA: 0s - loss: 0.1042
120/310 [==========>...................] - ETA: 0s - loss: 0.1038
126/310 [===========>..................] - ETA: 0s - loss: 0.1038
132/310 [===========>..................] - ETA: 0s - loss: 0.1037
138/310 [============>.................] - ETA: 0s - loss: 0.1026
144/310 [============>.................] - ETA: 0s - loss: 0.1013
150/310 [=============>................] - ETA: 0s - loss: 0.1006
156/310 [==============>...............] - ETA: 0s - loss: 0.1016
162/310 [==============>...............] - ETA: 0s - loss: 0.1012
168/310 [===============>..............] - ETA: 0s - loss: 0.1012
174/310 [===============>..............] - ETA: 0s - loss: 0.1016
180/310 [================>.............] - ETA: 0s - loss: 0.1007
186/310 [=================>............] - ETA: 0s - loss: 0.1009
192/310 [=================>............] - ETA: 0s - loss: 0.1014
198/310 [==================>...........] - ETA: 0s - loss: 0.1005
204/310 [==================>...........] - ETA: 0s - loss: 0.1015
210/310 [===================>..........] - ETA: 0s - loss: 0.1011
216/310 [===================>..........] - ETA: 0s - loss: 0.1008
222/310 [====================>.........] - ETA: 0s - loss: 0.1018
228/310 [=====================>........] - ETA: 0s - loss: 0.1024
234/310 [=====================>........] - ETA: 0s - loss: 0.1026
240/310 [======================>.......] - ETA: 0s - loss: 0.1030
246/310 [======================>.......] - ETA: 0s - loss: 0.1024
252/310 [=======================>......] - ETA: 0s - loss: 0.1017
258/310 [=======================>......] - ETA: 0s - loss: 0.1011
264/310 [========================>.....] - ETA: 0s - loss: 0.1011
270/310 [=========================>....] - ETA: 0s - loss: 0.1012
276/310 [=========================>....] - ETA: 0s - loss: 0.1010
282/310 [==========================>...] - ETA: 0s - loss: 0.1008
288/310 [==========================>...] - ETA: 0s - loss: 0.1012
294/310 [===========================>..] - ETA: 0s - loss: 0.1011
300/310 [============================>.] - ETA: 0s - loss: 0.1018
306/310 [============================>.] - ETA: 0s - loss: 0.1018
310/310 [==============================] - 1s - loss: 0.1017 - val_loss: 0.0696

Epoch 11/100


  6/310 [..............................] - ETA: 1s - loss: 0.0760
 12/310 [>.............................] - ETA: 1s - loss: 0.0776
 18/310 [>.............................] - ETA: 1s - loss: 0.0904
 24/310 [=>............................] - ETA: 1s - loss: 0.0886
 30/310 [=>............................] - ETA: 1s - loss: 0.0952
 36/310 [==>...........................] - ETA: 1s - loss: 0.0963
 42/310 [===>..........................] - ETA: 1s - loss: 0.0960
 48/310 [===>..........................] - ETA: 1s - loss: 0.0949
 54/310 [====>.........................] - ETA: 1s - loss: 0.0962
 60/310 [====>.........................] - ETA: 1s - loss: 0.0968
 66/310 [=====>........................] - ETA: 1s - loss: 0.0968
 72/310 [=====>........................] - ETA: 1s - loss: 0.0976
 78/310 [======>.......................] - ETA: 1s - loss: 0.0980
 84/310 [=======>......................] - ETA: 1s - loss: 0.0971
 90/310 [=======>......................] - ETA: 1s - loss: 0.0979
 96/310 [========>.....................] - ETA: 1s - loss: 0.0972
102/310 [========>.....................] - ETA: 1s - loss: 0.0972
108/310 [=========>....................] - ETA: 1s - loss: 0.1005
114/310 [==========>...................] - ETA: 1s - loss: 0.1007
120/310 [==========>...................] - ETA: 1s - loss: 0.1005
126/310 [===========>..................] - ETA: 0s - loss: 0.0991
132/310 [===========>..................] - ETA: 0s - loss: 0.0979
138/310 [============>.................] - ETA: 0s - loss: 0.0966
144/310 [============>.................] - ETA: 0s - loss: 0.0976
150/310 [=============>................] - ETA: 0s - loss: 0.0981
156/310 [==============>...............] - ETA: 0s - loss: 0.0981
162/310 [==============>...............] - ETA: 0s - loss: 0.0984
168/310 [===============>..............] - ETA: 0s - loss: 0.0983
174/310 [===============>..............] - ETA: 0s - loss: 0.1001
180/310 [================>.............] - ETA: 0s - loss: 0.1005
186/310 [=================>............] - ETA: 0s - loss: 0.1006
192/310 [=================>............] - ETA: 0s - loss: 0.1006
198/310 [==================>...........] - ETA: 0s - loss: 0.0996
204/310 [==================>...........] - ETA: 0s - loss: 0.0995
210/310 [===================>..........] - ETA: 0s - loss: 0.0991
216/310 [===================>..........] - ETA: 0s - loss: 0.0996
222/310 [====================>.........] - ETA: 0s - loss: 0.0991
228/310 [=====================>........] - ETA: 0s - loss: 0.0989
234/310 [=====================>........] - ETA: 0s - loss: 0.0992
240/310 [======================>.......] - ETA: 0s - loss: 0.0987
246/310 [======================>.......] - ETA: 0s - loss: 0.0989
252/310 [=======================>......] - ETA: 0s - loss: 0.0985
258/310 [=======================>......] - ETA: 0s - loss: 0.1000
264/310 [========================>.....] - ETA: 0s - loss: 0.0997
270/310 [=========================>....] - ETA: 0s - loss: 0.0996
276/310 [=========================>....] - ETA: 0s - loss: 0.0995
282/310 [==========================>...] - ETA: 0s - loss: 0.0989
288/310 [==========================>...] - ETA: 0s - loss: 0.0989
294/310 [===========================>..] - ETA: 0s - loss: 0.0997
300/310 [============================>.] - ETA: 0s - loss: 0.0996
306/310 [============================>.] - ETA: 0s - loss: 0.0994
310/310 [==============================] - 1s - loss: 0.0993 - val_loss: 0.0670

Epoch 12/100


  6/310 [..............................] - ETA: 1s - loss: 0.1418
 12/310 [>.............................] - ETA: 1s - loss: 0.1245
 18/310 [>.............................] - ETA: 1s - loss: 0.1106
 24/310 [=>............................] - ETA: 1s - loss: 0.1001
 30/310 [=>............................] - ETA: 1s - loss: 0.1002
 36/310 [==>...........................] - ETA: 1s - loss: 0.0971
 42/310 [===>..........................] - ETA: 1s - loss: 0.0941
 48/310 [===>..........................] - ETA: 1s - loss: 0.0908
 54/310 [====>.........................] - ETA: 1s - loss: 0.0895
 60/310 [====>.........................] - ETA: 1s - loss: 0.0903
 66/310 [=====>........................] - ETA: 1s - loss: 0.0897
 72/310 [=====>........................] - ETA: 1s - loss: 0.0906
 78/310 [======>.......................] - ETA: 1s - loss: 0.0904
 84/310 [=======>......................] - ETA: 1s - loss: 0.0894
 90/310 [=======>......................] - ETA: 1s - loss: 0.0893
 96/310 [========>.....................] - ETA: 1s - loss: 0.0888
102/310 [========>.....................] - ETA: 1s - loss: 0.0902
108/310 [=========>....................] - ETA: 1s - loss: 0.0903
114/310 [==========>...................] - ETA: 1s - loss: 0.0906
120/310 [==========>...................] - ETA: 0s - loss: 0.0913
126/310 [===========>..................] - ETA: 0s - loss: 0.0917
132/310 [===========>..................] - ETA: 0s - loss: 0.0915
138/310 [============>.................] - ETA: 0s - loss: 0.0928
144/310 [============>.................] - ETA: 0s - loss: 0.0941
150/310 [=============>................] - ETA: 0s - loss: 0.0945
156/310 [==============>...............] - ETA: 0s - loss: 0.0974
162/310 [==============>...............] - ETA: 0s - loss: 0.0972
168/310 [===============>..............] - ETA: 0s - loss: 0.0978
174/310 [===============>..............] - ETA: 0s - loss: 0.0999
180/310 [================>.............] - ETA: 0s - loss: 0.1002
186/310 [=================>............] - ETA: 0s - loss: 0.1007
192/310 [=================>............] - ETA: 0s - loss: 0.1007
198/310 [==================>...........] - ETA: 0s - loss: 0.1007
204/310 [==================>...........] - ETA: 0s - loss: 0.1018
210/310 [===================>..........] - ETA: 0s - loss: 0.1018
216/310 [===================>..........] - ETA: 0s - loss: 0.1013
222/310 [====================>.........] - ETA: 0s - loss: 0.1008
228/310 [=====================>........] - ETA: 0s - loss: 0.1007
234/310 [=====================>........] - ETA: 0s - loss: 0.1006
240/310 [======================>.......] - ETA: 0s - loss: 0.1004
246/310 [======================>.......] - ETA: 0s - loss: 0.1000
252/310 [=======================>......] - ETA: 0s - loss: 0.0995
258/310 [=======================>......] - ETA: 0s - loss: 0.0997
264/310 [========================>.....] - ETA: 0s - loss: 0.0996
270/310 [=========================>....] - ETA: 0s - loss: 0.0993
276/310 [=========================>....] - ETA: 0s - loss: 0.0990
282/310 [==========================>...] - ETA: 0s - loss: 0.0991
288/310 [==========================>...] - ETA: 0s - loss: 0.0988
294/310 [===========================>..] - ETA: 0s - loss: 0.0985
300/310 [============================>.] - ETA: 0s - loss: 0.0984
306/310 [============================>.] - ETA: 0s - loss: 0.0984
310/310 [==============================] - 1s - loss: 0.0982 - val_loss: 0.0640

Epoch 13/100


  6/310 [..............................] - ETA: 1s - loss: 0.0900
 12/310 [>.............................] - ETA: 1s - loss: 0.1069
 18/310 [>.............................] - ETA: 1s - loss: 0.0992
 24/310 [=>............................] - ETA: 1s - loss: 0.0919
 30/310 [=>............................] - ETA: 1s - loss: 0.0853
 36/310 [==>...........................] - ETA: 1s - loss: 0.0845
 42/310 [===>..........................] - ETA: 1s - loss: 0.0856
 48/310 [===>..........................] - ETA: 1s - loss: 0.0837
 54/310 [====>.........................] - ETA: 1s - loss: 0.0830
 60/310 [====>.........................] - ETA: 1s - loss: 0.0850
 66/310 [=====>........................] - ETA: 1s - loss: 0.0860
 72/310 [=====>........................] - ETA: 1s - loss: 0.0876
 78/310 [======>.......................] - ETA: 1s - loss: 0.0904
 84/310 [=======>......................] - ETA: 1s - loss: 0.0899
 90/310 [=======>......................] - ETA: 1s - loss: 0.0910
 96/310 [========>.....................] - ETA: 1s - loss: 0.0908
102/310 [========>.....................] - ETA: 1s - loss: 0.0904
108/310 [=========>....................] - ETA: 1s - loss: 0.0909
114/310 [==========>...................] - ETA: 0s - loss: 0.0911
120/310 [==========>...................] - ETA: 0s - loss: 0.0910
126/310 [===========>..................] - ETA: 0s - loss: 0.0908
132/310 [===========>..................] - ETA: 0s - loss: 0.0925
138/310 [============>.................] - ETA: 0s - loss: 0.0921
144/310 [============>.................] - ETA: 0s - loss: 0.0914
150/310 [=============>................] - ETA: 0s - loss: 0.0908
156/310 [==============>...............] - ETA: 0s - loss: 0.0899
162/310 [==============>...............] - ETA: 0s - loss: 0.0911
168/310 [===============>..............] - ETA: 0s - loss: 0.0909
174/310 [===============>..............] - ETA: 0s - loss: 0.0910
180/310 [================>.............] - ETA: 0s - loss: 0.0907
186/310 [=================>............] - ETA: 0s - loss: 0.0912
192/310 [=================>............] - ETA: 0s - loss: 0.0909
198/310 [==================>...........] - ETA: 0s - loss: 0.0909
204/310 [==================>...........] - ETA: 0s - loss: 0.0911
210/310 [===================>..........] - ETA: 0s - loss: 0.0913
216/310 [===================>..........] - ETA: 0s - loss: 0.0913
222/310 [====================>.........] - ETA: 0s - loss: 0.0912
228/310 [=====================>........] - ETA: 0s - loss: 0.0923
234/310 [=====================>........] - ETA: 0s - loss: 0.0921
240/310 [======================>.......] - ETA: 0s - loss: 0.0917
246/310 [======================>.......] - ETA: 0s - loss: 0.0919
252/310 [=======================>......] - ETA: 0s - loss: 0.0920
258/310 [=======================>......] - ETA: 0s - loss: 0.0931
264/310 [========================>.....] - ETA: 0s - loss: 0.0929
270/310 [=========================>....] - ETA: 0s - loss: 0.0934
276/310 [=========================>....] - ETA: 0s - loss: 0.0934
282/310 [==========================>...] - ETA: 0s - loss: 0.0933
288/310 [==========================>...] - ETA: 0s - loss: 0.0935
294/310 [===========================>..] - ETA: 0s - loss: 0.0938
300/310 [============================>.] - ETA: 0s - loss: 0.0937
306/310 [============================>.] - ETA: 0s - loss: 0.0935
310/310 [==============================] - 1s - loss: 0.0940 - val_loss: 0.0678

Epoch 14/100


  6/310 [..............................] - ETA: 1s - loss: 0.1050
 12/310 [>.............................] - ETA: 1s - loss: 0.0970
 18/310 [>.............................] - ETA: 1s - loss: 0.0967
 24/310 [=>............................] - ETA: 1s - loss: 0.0914
 30/310 [=>............................] - ETA: 1s - loss: 0.0916
 36/310 [==>...........................] - ETA: 1s - loss: 0.0933
 42/310 [===>..........................] - ETA: 1s - loss: 0.0987
 48/310 [===>..........................] - ETA: 1s - loss: 0.0968
 54/310 [====>.........................] - ETA: 1s - loss: 0.0958
 60/310 [====>.........................] - ETA: 1s - loss: 0.0968
 66/310 [=====>........................] - ETA: 1s - loss: 0.0962
 72/310 [=====>........................] - ETA: 1s - loss: 0.0946
 78/310 [======>.......................] - ETA: 1s - loss: 0.0936
 84/310 [=======>......................] - ETA: 1s - loss: 0.0944
 90/310 [=======>......................] - ETA: 1s - loss: 0.0982
 96/310 [========>.....................] - ETA: 1s - loss: 0.0979
102/310 [========>.....................] - ETA: 1s - loss: 0.0994
108/310 [=========>....................] - ETA: 1s - loss: 0.0987
114/310 [==========>...................] - ETA: 1s - loss: 0.0978
120/310 [==========>...................] - ETA: 1s - loss: 0.0969
126/310 [===========>..................] - ETA: 0s - loss: 0.0976
132/310 [===========>..................] - ETA: 0s - loss: 0.0978
138/310 [============>.................] - ETA: 0s - loss: 0.0976
144/310 [============>.................] - ETA: 0s - loss: 0.0969
150/310 [=============>................] - ETA: 0s - loss: 0.0965
156/310 [==============>...............] - ETA: 0s - loss: 0.0961
162/310 [==============>...............] - ETA: 0s - loss: 0.0961
168/310 [===============>..............] - ETA: 0s - loss: 0.0949
174/310 [===============>..............] - ETA: 0s - loss: 0.0952
180/310 [================>.............] - ETA: 0s - loss: 0.0950
186/310 [=================>............] - ETA: 0s - loss: 0.0949
192/310 [=================>............] - ETA: 0s - loss: 0.0942
198/310 [==================>...........] - ETA: 0s - loss: 0.0937
204/310 [==================>...........] - ETA: 0s - loss: 0.0933
210/310 [===================>..........] - ETA: 0s - loss: 0.0925
216/310 [===================>..........] - ETA: 0s - loss: 0.0924
222/310 [====================>.........] - ETA: 0s - loss: 0.0928
228/310 [=====================>........] - ETA: 0s - loss: 0.0927
234/310 [=====================>........] - ETA: 0s - loss: 0.0924
240/310 [======================>.......] - ETA: 0s - loss: 0.0929
246/310 [======================>.......] - ETA: 0s - loss: 0.0929
252/310 [=======================>......] - ETA: 0s - loss: 0.0931
258/310 [=======================>......] - ETA: 0s - loss: 0.0927
264/310 [========================>.....] - ETA: 0s - loss: 0.0925
270/310 [=========================>....] - ETA: 0s - loss: 0.0925
276/310 [=========================>....] - ETA: 0s - loss: 0.0924
282/310 [==========================>...] - ETA: 0s - loss: 0.0931
288/310 [==========================>...] - ETA: 0s - loss: 0.0928
294/310 [===========================>..] - ETA: 0s - loss: 0.0924
300/310 [============================>.] - ETA: 0s - loss: 0.0922
306/310 [============================>.] - ETA: 0s - loss: 0.0923
310/310 [==============================] - 1s - loss: 0.0933 - val_loss: 0.0671

Epoch 15/100


  6/310 [..............................] - ETA: 1s - loss: 0.0808
 12/310 [>.............................] - ETA: 1s - loss: 0.0915
 18/310 [>.............................] - ETA: 1s - loss: 0.0940
 24/310 [=>............................] - ETA: 1s - loss: 0.0977
 30/310 [=>............................] - ETA: 1s - loss: 0.0948
 36/310 [==>...........................] - ETA: 1s - loss: 0.0987
 42/310 [===>..........................] - ETA: 1s - loss: 0.0962
 48/310 [===>..........................] - ETA: 1s - loss: 0.1009
 54/310 [====>.........................] - ETA: 1s - loss: 0.0991
 60/310 [====>.........................] - ETA: 1s - loss: 0.0962
 66/310 [=====>........................] - ETA: 1s - loss: 0.0968
 72/310 [=====>........................] - ETA: 1s - loss: 0.0963
 78/310 [======>.......................] - ETA: 1s - loss: 0.0984
 84/310 [=======>......................] - ETA: 1s - loss: 0.0990
 90/310 [=======>......................] - ETA: 1s - loss: 0.0977
 96/310 [========>.....................] - ETA: 1s - loss: 0.0962
102/310 [========>.....................] - ETA: 1s - loss: 0.0954
108/310 [=========>....................] - ETA: 1s - loss: 0.0961
114/310 [==========>...................] - ETA: 1s - loss: 0.0974
120/310 [==========>...................] - ETA: 0s - loss: 0.0964
126/310 [===========>..................] - ETA: 0s - loss: 0.0958
132/310 [===========>..................] - ETA: 0s - loss: 0.0942
138/310 [============>.................] - ETA: 0s - loss: 0.0939
144/310 [============>.................] - ETA: 0s - loss: 0.0945
150/310 [=============>................] - ETA: 0s - loss: 0.0938
156/310 [==============>...............] - ETA: 0s - loss: 0.0936
162/310 [==============>...............] - ETA: 0s - loss: 0.0935
168/310 [===============>..............] - ETA: 0s - loss: 0.0930
174/310 [===============>..............] - ETA: 0s - loss: 0.0923
180/310 [================>.............] - ETA: 0s - loss: 0.0921
186/310 [=================>............] - ETA: 0s - loss: 0.0916
192/310 [=================>............] - ETA: 0s - loss: 0.0917
198/310 [==================>...........] - ETA: 0s - loss: 0.0922
204/310 [==================>...........] - ETA: 0s - loss: 0.0920
210/310 [===================>..........] - ETA: 0s - loss: 0.0931
216/310 [===================>..........] - ETA: 0s - loss: 0.0931
222/310 [====================>.........] - ETA: 0s - loss: 0.0925
228/310 [=====================>........] - ETA: 0s - loss: 0.0930
234/310 [=====================>........] - ETA: 0s - loss: 0.0922
240/310 [======================>.......] - ETA: 0s - loss: 0.0917
246/310 [======================>.......] - ETA: 0s - loss: 0.0922
252/310 [=======================>......] - ETA: 0s - loss: 0.0925
258/310 [=======================>......] - ETA: 0s - loss: 0.0928
264/310 [========================>.....] - ETA: 0s - loss: 0.0927
270/310 [=========================>....] - ETA: 0s - loss: 0.0931
276/310 [=========================>....] - ETA: 0s - loss: 0.0930
282/310 [==========================>...] - ETA: 0s - loss: 0.0928
288/310 [==========================>...] - ETA: 0s - loss: 0.0923
294/310 [===========================>..] - ETA: 0s - loss: 0.0919
300/310 [============================>.] - ETA: 0s - loss: 0.0917
306/310 [============================>.] - ETA: 0s - loss: 0.0917
310/310 [==============================] - 1s - loss: 0.0918 - val_loss: 0.0654Job launching after 0.18 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0654383152723

Completed successfully in 44.12 seconds. [{u'2LSTM-sm': 0.065438315272331238}]



