Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
180/310 [================>.............] - ETA: 0s - loss: 0.0932
190/310 [=================>............] - ETA: 0s - loss: 0.0942
200/310 [==================>...........] - ETA: 0s - loss: 0.0952
210/310 [===================>..........] - ETA: 0s - loss: 0.0949
220/310 [====================>.........] - ETA: 0s - loss: 0.0955
230/310 [=====================>........] - ETA: 0s - loss: 0.0953
240/310 [======================>.......] - ETA: 0s - loss: 0.0957
250/310 [=======================>......] - ETA: 0s - loss: 0.0971
260/310 [========================>.....] - ETA: 0s - loss: 0.0965
270/310 [=========================>....] - ETA: 0s - loss: 0.0959
280/310 [==========================>...] - ETA: 0s - loss: 0.0957
290/310 [===========================>..] - ETA: 0s - loss: 0.0957
300/310 [============================>.] - ETA: 0s - loss: 0.0957
310/310 [==============================] - 0s - loss: 0.0964 - val_loss: 0.0750

Epoch 13/100


 10/310 [..............................] - ETA: 0s - loss: 0.0827
 20/310 [>.............................] - ETA: 0s - loss: 0.0872
 30/310 [=>............................] - ETA: 0s - loss: 0.0860
 40/310 [==>...........................] - ETA: 0s - loss: 0.0875
 50/310 [===>..........................] - ETA: 0s - loss: 0.0879
 60/310 [====>.........................] - ETA: 0s - loss: 0.0900
 70/310 [=====>........................] - ETA: 0s - loss: 0.0906
 80/310 [======>.......................] - ETA: 0s - loss: 0.0898
 90/310 [=======>......................] - ETA: 0s - loss: 0.0897
100/310 [========>.....................] - ETA: 0s - loss: 0.0917
110/310 [=========>....................] - ETA: 0s - loss: 0.0930
120/310 [==========>...................] - ETA: 0s - loss: 0.0938
130/310 [===========>..................] - ETA: 0s - loss: 0.0966
140/310 [============>.................] - ETA: 0s - loss: 0.0978
150/310 [=============>................] - ETA: 0s - loss: 0.0984
160/310 [==============>...............] - ETA: 0s - loss: 0.0981
170/310 [===============>..............] - ETA: 0s - loss: 0.0977
180/310 [================>.............] - ETA: 0s - loss: 0.0973
190/310 [=================>............] - ETA: 0s - loss: 0.0969
200/310 [==================>...........] - ETA: 0s - loss: 0.0959
210/310 [===================>..........] - ETA: 0s - loss: 0.0969
220/310 [====================>.........] - ETA: 0s - loss: 0.0967
230/310 [=====================>........] - ETA: 0s - loss: 0.0961
240/310 [======================>.......] - ETA: 0s - loss: 0.0953
250/310 [=======================>......] - ETA: 0s - loss: 0.0951
260/310 [========================>.....] - ETA: 0s - loss: 0.0945
270/310 [=========================>....] - ETA: 0s - loss: 0.0949
280/310 [==========================>...] - ETA: 0s - loss: 0.0943
290/310 [===========================>..] - ETA: 0s - loss: 0.0938
300/310 [============================>.] - ETA: 0s - loss: 0.0936
310/310 [==============================] - 0s - loss: 0.0933 - val_loss: 0.0690

Epoch 14/100


 10/310 [..............................] - ETA: 0s - loss: 0.1168
 20/310 [>.............................] - ETA: 0s - loss: 0.1056
 30/310 [=>............................] - ETA: 0s - loss: 0.1006
 40/310 [==>...........................] - ETA: 0s - loss: 0.1089
 50/310 [===>..........................] - ETA: 0s - loss: 0.1039
 60/310 [====>.........................] - ETA: 0s - loss: 0.0994
 70/310 [=====>........................] - ETA: 0s - loss: 0.0957
 80/310 [======>.......................] - ETA: 0s - loss: 0.0946
 90/310 [=======>......................] - ETA: 0s - loss: 0.0923
100/310 [========>.....................] - ETA: 0s - loss: 0.0925
110/310 [=========>....................] - ETA: 0s - loss: 0.0914
120/310 [==========>...................] - ETA: 0s - loss: 0.0927
130/310 [===========>..................] - ETA: 0s - loss: 0.0919
140/310 [============>.................] - ETA: 0s - loss: 0.0920
150/310 [=============>................] - ETA: 0s - loss: 0.0909
160/310 [==============>...............] - ETA: 0s - loss: 0.0906
170/310 [===============>..............] - ETA: 0s - loss: 0.0900
180/310 [================>.............] - ETA: 0s - loss: 0.0902
190/310 [=================>............] - ETA: 0s - loss: 0.0893
200/310 [==================>...........] - ETA: 0s - loss: 0.0891
210/310 [===================>..........] - ETA: 0s - loss: 0.0886
220/310 [====================>.........] - ETA: 0s - loss: 0.0885
230/310 [=====================>........] - ETA: 0s - loss: 0.0904
240/310 [======================>.......] - ETA: 0s - loss: 0.0897
250/310 [=======================>......] - ETA: 0s - loss: 0.0904
260/310 [========================>.....] - ETA: 0s - loss: 0.0905
270/310 [=========================>....] - ETA: 0s - loss: 0.0904
280/310 [==========================>...] - ETA: 0s - loss: 0.0901
290/310 [===========================>..] - ETA: 0s - loss: 0.0903
300/310 [============================>.] - ETA: 0s - loss: 0.0906
310/310 [==============================] - 0s - loss: 0.0912 - val_loss: 0.0796

Epoch 15/100


 10/310 [..............................] - ETA: 0s - loss: 0.0799
 20/310 [>.............................] - ETA: 0s - loss: 0.0980
 30/310 [=>............................] - ETA: 0s - loss: 0.0947
 40/310 [==>...........................] - ETA: 0s - loss: 0.0919
 50/310 [===>..........................] - ETA: 0s - loss: 0.0910
 60/310 [====>.........................] - ETA: 0s - loss: 0.0889
 70/310 [=====>........................] - ETA: 0s - loss: 0.0893
 80/310 [======>.......................] - ETA: 0s - loss: 0.0887
 90/310 [=======>......................] - ETA: 0s - loss: 0.0889
100/310 [========>.....................] - ETA: 0s - loss: 0.0880
110/310 [=========>....................] - ETA: 0s - loss: 0.0898
120/310 [==========>...................] - ETA: 0s - loss: 0.0888
130/310 [===========>..................] - ETA: 0s - loss: 0.0877
140/310 [============>.................] - ETA: 0s - loss: 0.0886
150/310 [=============>................] - ETA: 0s - loss: 0.0883
160/310 [==============>...............] - ETA: 0s - loss: 0.0878
170/310 [===============>..............] - ETA: 0s - loss: 0.0870
180/310 [================>.............] - ETA: 0s - loss: 0.0868
190/310 [=================>............] - ETA: 0s - loss: 0.0871
200/310 [==================>...........] - ETA: 0s - loss: 0.0879
210/310 [===================>..........] - ETA: 0s - loss: 0.0874
220/310 [====================>.........] - ETA: 0s - loss: 0.0874
230/310 [=====================>........] - ETA: 0s - loss: 0.0878
240/310 [======================>.......] - ETA: 0s - loss: 0.0886
250/310 [=======================>......] - ETA: 0s - loss: 0.0894
260/310 [========================>.....] - ETA: 0s - loss: 0.0891
270/310 [=========================>....] - ETA: 0s - loss: 0.0893
280/310 [==========================>...] - ETA: 0s - loss: 0.0889
290/310 [===========================>..] - ETA: 0s - loss: 0.0905
300/310 [============================>.] - ETA: 0s - loss: 0.0904
310/310 [==============================] - 0s - loss: 0.0901 - val_loss: 0.0679

Epoch 16/100


 10/310 [..............................] - ETA: 0s - loss: 0.0884
 20/310 [>.............................] - ETA: 0s - loss: 0.0916
 30/310 [=>............................] - ETA: 0s - loss: 0.0861
 40/310 [==>...........................] - ETA: 0s - loss: 0.0848
 50/310 [===>..........................] - ETA: 0s - loss: 0.0834
 60/310 [====>.........................] - ETA: 0s - loss: 0.0820
 70/310 [=====>........................] - ETA: 0s - loss: 0.0824
 80/310 [======>.......................] - ETA: 0s - loss: 0.0830
 90/310 [=======>......................] - ETA: 0s - loss: 0.0863
100/310 [========>.....................] - ETA: 0s - loss: 0.0866
110/310 [=========>....................] - ETA: 0s - loss: 0.0861
120/310 [==========>...................] - ETA: 0s - loss: 0.0863
130/310 [===========>..................] - ETA: 0s - loss: 0.0883
140/310 [============>.................] - ETA: 0s - loss: 0.0874
150/310 [=============>................] - ETA: 0s - loss: 0.0875
160/310 [==============>...............] - ETA: 0s - loss: 0.0862
170/310 [===============>..............] - ETA: 0s - loss: 0.0859
180/310 [================>.............] - ETA: 0s - loss: 0.0861
190/310 [=================>............] - ETA: 0s - loss: 0.0866
200/310 [==================>...........] - ETA: 0s - loss: 0.0872
210/310 [===================>..........] - ETA: 0s - loss: 0.0877
220/310 [====================>.........] - ETA: 0s - loss: 0.0895
230/310 [=====================>........] - ETA: 0s - loss: 0.0897
240/310 [======================>.......] - ETA: 0s - loss: 0.0894
250/310 [=======================>......] - ETA: 0s - loss: 0.0886
260/310 [========================>.....] - ETA: 0s - loss: 0.0886
270/310 [=========================>....] - ETA: 0s - loss: 0.0897
280/310 [==========================>...] - ETA: 0s - loss: 0.0897
290/310 [===========================>..] - ETA: 0s - loss: 0.0892
300/310 [============================>.] - ETA: 0s - loss: 0.0891
310/310 [==============================] - 0s - loss: 0.0887 - val_loss: 0.0629

Epoch 17/100


 10/310 [..............................] - ETA: 0s - loss: 0.1135
 20/310 [>.............................] - ETA: 0s - loss: 0.1091
 30/310 [=>............................] - ETA: 0s - loss: 0.1000
 40/310 [==>...........................] - ETA: 0s - loss: 0.1035
 50/310 [===>..........................] - ETA: 0s - loss: 0.0987
 60/310 [====>.........................] - ETA: 0s - loss: 0.0943
 70/310 [=====>........................] - ETA: 0s - loss: 0.0933
 80/310 [======>.......................] - ETA: 0s - loss: 0.0902
 90/310 [=======>......................] - ETA: 0s - loss: 0.0896
100/310 [========>.....................] - ETA: 0s - loss: 0.0895
110/310 [=========>....................] - ETA: 0s - loss: 0.0889
120/310 [==========>...................] - ETA: 0s - loss: 0.0880
130/310 [===========>..................] - ETA: 0s - loss: 0.0870
140/310 [============>.................] - ETA: 0s - loss: 0.0891
150/310 [=============>................] - ETA: 0s - loss: 0.0889
160/310 [==============>...............] - ETA: 0s - loss: 0.0883
170/310 [===============>..............] - ETA: 0s - loss: 0.0894
180/310 [================>.............] - ETA: 0s - loss: 0.0884
190/310 [=================>............] - ETA: 0s - loss: 0.0875
200/310 [==================>...........] - ETA: 0s - loss: 0.0877
210/310 [===================>..........] - ETA: 0s - loss: 0.0878
220/310 [====================>.........] - ETA: 0s - loss: 0.0884
230/310 [=====================>........] - ETA: 0s - loss: 0.0882
240/310 [======================>.......] - ETA: 0s - loss: 0.0881
250/310 [=======================>......] - ETA: 0s - loss: 0.0877
260/310 [========================>.....] - ETA: 0s - loss: 0.0872
270/310 [=========================>....] - ETA: 0s - loss: 0.0873
280/310 [==========================>...] - ETA: 0s - loss: 0.0880
290/310 [===========================>..] - ETA: 0s - loss: 0.0876
300/310 [============================>.] - ETA: 0s - loss: 0.0873
310/310 [==============================] - 1s - loss: 0.0874 - val_loss: 0.0610

Epoch 18/100


 10/310 [..............................] - ETA: 0s - loss: 0.0901
 20/310 [>.............................] - ETA: 0s - loss: 0.0950
 30/310 [=>............................] - ETA: 0s - loss: 0.0889
 40/310 [==>...........................] - ETA: 0s - loss: 0.0859
 50/310 [===>..........................] - ETA: 0s - loss: 0.0873
 60/310 [====>.........................] - ETA: 0s - loss: 0.0871
 70/310 [=====>........................] - ETA: 0s - loss: 0.0861
 80/310 [======>.......................] - ETA: 0s - loss: 0.0854
 90/310 [=======>......................] - ETA: 0s - loss: 0.0866
100/310 [========>.....................] - ETA: 0s - loss: 0.0872
110/310 [=========>....................] - ETA: 0s - loss: 0.0863
120/310 [==========>...................] - ETA: 0s - loss: 0.0854
130/310 [===========>..................] - ETA: 0s - loss: 0.0850
140/310 [============>.................] - ETA: 0s - loss: 0.0841
150/310 [=============>................] - ETA: 0s - loss: 0.0835
160/310 [==============>...............] - ETA: 0s - loss: 0.0837
170/310 [===============>..............] - ETA: 0s - loss: 0.0838
180/310 [================>.............] - ETA: 0s - loss: 0.0839
190/310 [=================>............] - ETA: 0s - loss: 0.0840
200/310 [==================>...........] - ETA: 0s - loss: 0.0837
210/310 [===================>..........] - ETA: 0s - loss: 0.0833
220/310 [====================>.........] - ETA: 0s - loss: 0.0840
230/310 [=====================>........] - ETA: 0s - loss: 0.0839
240/310 [======================>.......] - ETA: 0s - loss: 0.0837
250/310 [=======================>......] - ETA: 0s - loss: 0.0839
260/310 [========================>.....] - ETA: 0s - loss: 0.0836
270/310 [=========================>....] - ETA: 0s - loss: 0.0836
280/310 [==========================>...] - ETA: 0s - loss: 0.0845
290/310 [===========================>..] - ETA: 0s - loss: 0.0849
300/310 [============================>.] - ETA: 0s - loss: 0.0845
310/310 [==============================] - 0s - loss: 0.0840 - val_loss: 0.0621

Epoch 19/100


 10/310 [..............................] - ETA: 0s - loss: 0.0737
 20/310 [>.............................] - ETA: 0s - loss: 0.0671
 30/310 [=>............................] - ETA: 0s - loss: 0.0708
 40/310 [==>...........................] - ETA: 0s - loss: 0.0783
 50/310 [===>..........................] - ETA: 0s - loss: 0.0783
 60/310 [====>.........................] - ETA: 0s - loss: 0.0764
 70/310 [=====>........................] - ETA: 0s - loss: 0.0780
 80/310 [======>.......................] - ETA: 0s - loss: 0.0786
 90/310 [=======>......................] - ETA: 0s - loss: 0.0812
100/310 [========>.....................] - ETA: 0s - loss: 0.0799
110/310 [=========>....................] - ETA: 0s - loss: 0.0788
120/310 [==========>...................] - ETA: 0s - loss: 0.0814
130/310 [===========>..................] - ETA: 0s - loss: 0.0809
140/310 [============>.................] - ETA: 0s - loss: 0.0821
150/310 [=============>................] - ETA: 0s - loss: 0.0823
160/310 [==============>...............] - ETA: 0s - loss: 0.0821
170/310 [===============>..............] - ETA: 0s - loss: 0.0823
180/310 [================>.............] - ETA: 0s - loss: 0.0818
190/310 [=================>............] - ETA: 0s - loss: 0.0818
200/310 [==================>...........] - ETA: 0s - loss: 0.0828
210/310 [===================>..........] - ETA: 0s - loss: 0.0825
220/310 [====================>.........] - ETA: 0s - loss: 0.0819
230/310 [=====================>........] - ETA: 0s - loss: 0.0820
240/310 [======================>.......] - ETA: 0s - loss: 0.0819
250/310 [=======================>......] - ETA: 0s - loss: 0.0818
260/310 [========================>.....] - ETA: 0s - loss: 0.0818
270/310 [=========================>....] - ETA: 0s - loss: 0.0815
280/310 [==========================>...] - ETA: 0s - loss: 0.0814
290/310 [===========================>..] - ETA: 0s - loss: 0.0819
300/310 [============================>.] - ETA: 0s - loss: 0.0821
310/310 [==============================] - 0s - loss: 0.0819 - val_loss: 0.0643

Epoch 20/100


 10/310 [..............................] - ETA: 0s - loss: 0.0744
 20/310 [>.............................] - ETA: 0s - loss: 0.0768
 30/310 [=>............................] - ETA: 0s - loss: 0.0776
 40/310 [==>...........................] - ETA: 0s - loss: 0.0772
 50/310 [===>..........................] - ETA: 0s - loss: 0.0750
 60/310 [====>.........................] - ETA: 0s - loss: 0.0751
 70/310 [=====>........................] - ETA: 0s - loss: 0.0738
 80/310 [======>.......................] - ETA: 0s - loss: 0.0759
 90/310 [=======>......................] - ETA: 0s - loss: 0.0771
100/310 [========>.....................] - ETA: 0s - loss: 0.0756
110/310 [=========>....................] - ETA: 0s - loss: 0.0746
120/310 [==========>...................] - ETA: 0s - loss: 0.0755
130/310 [===========>..................] - ETA: 0s - loss: 0.0756
140/310 [============>.................] - ETA: 0s - loss: 0.0753
150/310 [=============>................] - ETA: 0s - loss: 0.0750
160/310 [==============>...............] - ETA: 0s - loss: 0.0742
170/310 [===============>..............] - ETA: 0s - loss: 0.0735
180/310 [================>.............] - ETA: 0s - loss: 0.0741
190/310 [=================>............] - ETA: 0s - loss: 0.0758
200/310 [==================>...........] - ETA: 0s - loss: 0.0764
210/310 [===================>..........] - ETA: 0s - loss: 0.0764
220/310 [====================>.........] - ETA: 0s - loss: 0.0762
230/310 [=====================>........] - ETA: 0s - loss: 0.0769
240/310 [======================>.......] - ETA: 0s - loss: 0.0768
250/310 [=======================>......] - ETA: 0s - loss: 0.0766
260/310 [========================>.....] - ETA: 0s - loss: 0.0764
270/310 [=========================>....] - ETA: 0s - loss: 0.0768
280/310 [==========================>...] - ETA: 0s - loss: 0.0766
290/310 [===========================>..] - ETA: 0s - loss: 0.0765
300/310 [============================>.] - ETA: 0s - loss: 0.0765
310/310 [==============================] - 0s - loss: 0.0764 - val_loss: 0.0590

Epoch 21/100


 10/310 [..............................] - ETA: 0s - loss: 0.0688
 20/310 [>.............................] - ETA: 0s - loss: 0.0692
 30/310 [=>............................] - ETA: 0s - loss: 0.0738
 40/310 [==>...........................] - ETA: 0s - loss: 0.0730
 50/310 [===>..........................] - ETA: 0s - loss: 0.0803
 60/310 [====>.........................] - ETA: 0s - loss: 0.0841
 70/310 [=====>........................] - ETA: 0s - loss: 0.0839
 80/310 [======>.......................] - ETA: 0s - loss: 0.0845
 90/310 [=======>......................] - ETA: 0s - loss: 0.0849
100/310 [========>.....................] - ETA: 0s - loss: 0.0841
110/310 [=========>....................] - ETA: 0s - loss: 0.0841
120/310 [==========>...................] - ETA: 0s - loss: 0.0820
130/310 [===========>..................] - ETA: 0s - loss: 0.0826
140/310 [============>.................] - ETA: 0s - loss: 0.0848
150/310 [=============>................] - ETA: 0s - loss: 0.0837
160/310 [==============>...............] - ETA: 0s - loss: 0.0823
170/310 [===============>..............] - ETA: 0s - loss: 0.0823
180/310 [================>.............] - ETA: 0s - loss: 0.0818
190/310 [=================>............] - ETA: 0s - loss: 0.0811
200/310 [==================>...........] - ETA: 0s - loss: 0.0803
210/310 [===================>..........] - ETA: 0s - loss: 0.0794
220/310 [====================>.........] - ETA: 0s - loss: 0.0795
230/310 [=====================>........] - ETA: 0s - loss: 0.0793
240/310 [======================>.......] - ETA: 0s - loss: 0.0786
250/310 [=======================>......] - ETA: 0s - loss: 0.0784
260/310 [========================>.....] - ETA: 0s - loss: 0.0787
270/310 [=========================>....] - ETA: 0s - loss: 0.0791
280/310 [==========================>...] - ETA: 0s - loss: 0.0793
290/310 [===========================>..] - ETA: 0s - loss: 0.0800
300/310 [============================>.] - ETA: 0s - loss: 0.0798
310/310 [==============================] - 0s - loss: 0.0790 - val_loss: 0.0586

Epoch 22/100


 10/310 [..............................] - ETA: 1s - loss: 0.0693
 20/310 [>.............................] - ETA: 1s - loss: 0.0699
 30/310 [=>............................] - ETA: 0s - loss: 0.0775
 40/310 [==>...........................] - ETA: 0s - loss: 0.0798
 50/310 [===>..........................] - ETA: 0s - loss: 0.0816
 60/310 [====>.........................] - ETA: 0s - loss: 0.0788
 70/310 [=====>........................] - ETA: 0s - loss: 0.0772
 80/310 [======>.......................] - ETA: 0s - loss: 0.0773
 90/310 [=======>......................] - ETA: 0s - loss: 0.0776
100/310 [========>.....................] - ETA: 0s - loss: 0.0784
110/310 [=========>....................] - ETA: 0s - loss: 0.0767
120/310 [==========>...................] - ETA: 0s - loss: 0.0759
130/310 [===========>..................] - ETA: 0s - loss: 0.0763
140/310 [============>.................] - ETA: 0s - loss: 0.0762
150/310 [=============>................] - ETA: 0s - loss: 0.0757
160/310 [==============>...............] - ETA: 0s - loss: 0.0754
170/310 [===============>..............] - ETA: 0s - loss: 0.0753
180/310 [================>.............] - ETA: 0s - loss: 0.0758
190/310 [=================>............] - ETA: 0s - loss: 0.0763
200/310 [==================>...........] - ETA: 0s - loss: 0.0760
210/310 [===================>..........] - ETA: 0s - loss: 0.0760
220/310 [====================>.........] - ETA: 0s - loss: 0.0761
230/310 [=====================>........] - ETA: 0s - loss: 0.0758
240/310 [======================>.......] - ETA: 0s - loss: 0.0754
250/310 [=======================>......] - ETA: 0s - loss: 0.0752
260/310 [========================>.....] - ETA: 0s - loss: 0.0752
270/310 [=========================>....] - ETA: 0s - loss: 0.0751
280/310 [==========================>...] - ETA: 0s - loss: 0.0750
290/310 [===========================>..] - ETA: 0s - loss: 0.0748
300/310 [============================>.] - ETA: 0s - loss: 0.0744
310/310 [==============================] - 0s - loss: 0.0743 - val_loss: 0.0568

Epoch 23/100


 10/310 [..............................] - ETA: 0s - loss: 0.0695
 20/310 [>.............................] - ETA: 0s - loss: 0.0674
 30/310 [=>............................] - ETA: 0s - loss: 0.0648
 40/310 [==>...........................] - ETA: 0s - loss: 0.0657
 50/310 [===>..........................] - ETA: 0s - loss: 0.0691
 60/310 [====>.........................] - ETA: 0s - loss: 0.0696
 70/310 [=====>........................] - ETA: 0s - loss: 0.0737
 80/310 [======>.......................] - ETA: 0s - loss: 0.0747
 90/310 [=======>......................] - ETA: 0s - loss: 0.0750
100/310 [========>.....................] - ETA: 0s - loss: 0.0753
110/310 [=========>....................] - ETA: 0s - loss: 0.0759
120/310 [==========>...................] - ETA: 0s - loss: 0.0774
130/310 [===========>..................] - ETA: 0s - loss: 0.0768
140/310 [============>.................] - ETA: 0s - loss: 0.0768
150/310 [=============>................] - ETA: 0s - loss: 0.0759
160/310 [==============>...............] - ETA: 0s - loss: 0.0761
170/310 [===============>..............] - ETA: 0s - loss: 0.0759
180/310 [================>.............] - ETA: 0s - loss: 0.0775
190/310 [=================>............] - ETA: 0s - loss: 0.0785
200/310 [==================>...........] - ETA: 0s - loss: 0.0786
210/310 [===================>..........] - ETA: 0s - loss: 0.0788
220/310 [====================>.........] - ETA: 0s - loss: 0.0796
230/310 [=====================>........] - ETA: 0s - loss: 0.0792
