Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
192/310 [=================>............] - ETA: 1s - loss: 0.1462
195/310 [=================>............] - ETA: 1s - loss: 0.1474
198/310 [==================>...........] - ETA: 1s - loss: 0.1473
201/310 [==================>...........] - ETA: 0s - loss: 0.1472
204/310 [==================>...........] - ETA: 0s - loss: 0.1463
207/310 [===================>..........] - ETA: 0s - loss: 0.1461
210/310 [===================>..........] - ETA: 0s - loss: 0.1464
213/310 [===================>..........] - ETA: 0s - loss: 0.1469
216/310 [===================>..........] - ETA: 0s - loss: 0.1471
219/310 [====================>.........] - ETA: 0s - loss: 0.1468
222/310 [====================>.........] - ETA: 0s - loss: 0.1461
225/310 [====================>.........] - ETA: 0s - loss: 0.1464
228/310 [=====================>........] - ETA: 0s - loss: 0.1468
231/310 [=====================>........] - ETA: 0s - loss: 0.1462
234/310 [=====================>........] - ETA: 0s - loss: 0.1462
237/310 [=====================>........] - ETA: 0s - loss: 0.1463
240/310 [======================>.......] - ETA: 0s - loss: 0.1456
243/310 [======================>.......] - ETA: 0s - loss: 0.1455
246/310 [======================>.......] - ETA: 0s - loss: 0.1459
249/310 [=======================>......] - ETA: 0s - loss: 0.1461
252/310 [=======================>......] - ETA: 0s - loss: 0.1461
255/310 [=======================>......] - ETA: 0s - loss: 0.1457
258/310 [=======================>......] - ETA: 0s - loss: 0.1460
261/310 [========================>.....] - ETA: 0s - loss: 0.1462
264/310 [========================>.....] - ETA: 0s - loss: 0.1455
267/310 [========================>.....] - ETA: 0s - loss: 0.1456
270/310 [=========================>....] - ETA: 0s - loss: 0.1452
273/310 [=========================>....] - ETA: 0s - loss: 0.1453
276/310 [=========================>....] - ETA: 0s - loss: 0.1453
279/310 [==========================>...] - ETA: 0s - loss: 0.1446
282/310 [==========================>...] - ETA: 0s - loss: 0.1441
285/310 [==========================>...] - ETA: 0s - loss: 0.1446
288/310 [==========================>...] - ETA: 0s - loss: 0.1447
291/310 [===========================>..] - ETA: 0s - loss: 0.1450
294/310 [===========================>..] - ETA: 0s - loss: 0.1451
297/310 [===========================>..] - ETA: 0s - loss: 0.1448
300/310 [============================>.] - ETA: 0s - loss: 0.1444
303/310 [============================>.] - ETA: 0s - loss: 0.1443
306/310 [============================>.] - ETA: 0s - loss: 0.1444
309/310 [============================>.] - ETA: 0s - loss: 0.1441
310/310 [==============================] - 2s - loss: 0.1441 - val_loss: 0.0824

Epoch 6/100


  3/310 [..............................] - ETA: 2s - loss: 0.1395
  6/310 [..............................] - ETA: 2s - loss: 0.1180
  9/310 [..............................] - ETA: 2s - loss: 0.1596
 12/310 [>.............................] - ETA: 2s - loss: 0.1545
 15/310 [>.............................] - ETA: 2s - loss: 0.1601
 18/310 [>.............................] - ETA: 2s - loss: 0.1496
 21/310 [=>............................] - ETA: 2s - loss: 0.1598
 24/310 [=>............................] - ETA: 2s - loss: 0.1538
 27/310 [=>............................] - ETA: 2s - loss: 0.1478
 30/310 [=>............................] - ETA: 2s - loss: 0.1434
 33/310 [==>...........................] - ETA: 2s - loss: 0.1451
 36/310 [==>...........................] - ETA: 2s - loss: 0.1456
 39/310 [==>...........................] - ETA: 2s - loss: 0.1423
 42/310 [===>..........................] - ETA: 2s - loss: 0.1463
 45/310 [===>..........................] - ETA: 2s - loss: 0.1450
 48/310 [===>..........................] - ETA: 2s - loss: 0.1444
 51/310 [===>..........................] - ETA: 2s - loss: 0.1425
 54/310 [====>.........................] - ETA: 2s - loss: 0.1421
 57/310 [====>.........................] - ETA: 2s - loss: 0.1434
 60/310 [====>.........................] - ETA: 2s - loss: 0.1416
 63/310 [=====>........................] - ETA: 2s - loss: 0.1396
 66/310 [=====>........................] - ETA: 2s - loss: 0.1397
 69/310 [=====>........................] - ETA: 2s - loss: 0.1394
 72/310 [=====>........................] - ETA: 2s - loss: 0.1397
 75/310 [======>.......................] - ETA: 2s - loss: 0.1383
 78/310 [======>.......................] - ETA: 2s - loss: 0.1389
 81/310 [======>.......................] - ETA: 2s - loss: 0.1382
 84/310 [=======>......................] - ETA: 2s - loss: 0.1393
 87/310 [=======>......................] - ETA: 2s - loss: 0.1396
 90/310 [=======>......................] - ETA: 1s - loss: 0.1420
 93/310 [========>.....................] - ETA: 1s - loss: 0.1411
 96/310 [========>.....................] - ETA: 1s - loss: 0.1401
 99/310 [========>.....................] - ETA: 1s - loss: 0.1393
102/310 [========>.....................] - ETA: 1s - loss: 0.1394
105/310 [=========>....................] - ETA: 1s - loss: 0.1383
108/310 [=========>....................] - ETA: 1s - loss: 0.1392
111/310 [=========>....................] - ETA: 1s - loss: 0.1388
114/310 [==========>...................] - ETA: 1s - loss: 0.1392
117/310 [==========>...................] - ETA: 1s - loss: 0.1390
120/310 [==========>...................] - ETA: 1s - loss: 0.1385
123/310 [==========>...................] - ETA: 1s - loss: 0.1371
126/310 [===========>..................] - ETA: 1s - loss: 0.1377
129/310 [===========>..................] - ETA: 1s - loss: 0.1391
132/310 [===========>..................] - ETA: 1s - loss: 0.1390
135/310 [============>.................] - ETA: 1s - loss: 0.1385
138/310 [============>.................] - ETA: 1s - loss: 0.1377
141/310 [============>.................] - ETA: 1s - loss: 0.1406
144/310 [============>.................] - ETA: 1s - loss: 0.1406
147/310 [=============>................] - ETA: 1s - loss: 0.1398
150/310 [=============>................] - ETA: 1s - loss: 0.1391
153/310 [=============>................] - ETA: 1s - loss: 0.1385
156/310 [==============>...............] - ETA: 1s - loss: 0.1383
159/310 [==============>...............] - ETA: 1s - loss: 0.1389
162/310 [==============>...............] - ETA: 1s - loss: 0.1383
165/310 [==============>...............] - ETA: 1s - loss: 0.1372
168/310 [===============>..............] - ETA: 1s - loss: 0.1384
171/310 [===============>..............] - ETA: 1s - loss: 0.1379
174/310 [===============>..............] - ETA: 1s - loss: 0.1381
177/310 [================>.............] - ETA: 1s - loss: 0.1382
180/310 [================>.............] - ETA: 1s - loss: 0.1382
183/310 [================>.............] - ETA: 1s - loss: 0.1385
186/310 [=================>............] - ETA: 1s - loss: 0.1385
189/310 [=================>............] - ETA: 1s - loss: 0.1377
192/310 [=================>............] - ETA: 1s - loss: 0.1376
195/310 [=================>............] - ETA: 1s - loss: 0.1375
198/310 [==================>...........] - ETA: 1s - loss: 0.1376
201/310 [==================>...........] - ETA: 1s - loss: 0.1369
204/310 [==================>...........] - ETA: 0s - loss: 0.1366
207/310 [===================>..........] - ETA: 0s - loss: 0.1365
210/310 [===================>..........] - ETA: 0s - loss: 0.1366
213/310 [===================>..........] - ETA: 0s - loss: 0.1360
216/310 [===================>..........] - ETA: 0s - loss: 0.1366
219/310 [====================>.........] - ETA: 0s - loss: 0.1369
222/310 [====================>.........] - ETA: 0s - loss: 0.1367
225/310 [====================>.........] - ETA: 0s - loss: 0.1367
228/310 [=====================>........] - ETA: 0s - loss: 0.1366
231/310 [=====================>........] - ETA: 0s - loss: 0.1365
234/310 [=====================>........] - ETA: 0s - loss: 0.1362
237/310 [=====================>........] - ETA: 0s - loss: 0.1369
240/310 [======================>.......] - ETA: 0s - loss: 0.1369
243/310 [======================>.......] - ETA: 0s - loss: 0.1367
246/310 [======================>.......] - ETA: 0s - loss: 0.1361
249/310 [=======================>......] - ETA: 0s - loss: 0.1366
252/310 [=======================>......] - ETA: 0s - loss: 0.1367
255/310 [=======================>......] - ETA: 0s - loss: 0.1363
258/310 [=======================>......] - ETA: 0s - loss: 0.1365
261/310 [========================>.....] - ETA: 0s - loss: 0.1364
264/310 [========================>.....] - ETA: 0s - loss: 0.1362
267/310 [========================>.....] - ETA: 0s - loss: 0.1358
270/310 [=========================>....] - ETA: 0s - loss: 0.1357
273/310 [=========================>....] - ETA: 0s - loss: 0.1358
276/310 [=========================>....] - ETA: 0s - loss: 0.1361
279/310 [==========================>...] - ETA: 0s - loss: 0.1362
282/310 [==========================>...] - ETA: 0s - loss: 0.1360
285/310 [==========================>...] - ETA: 0s - loss: 0.1356
288/310 [==========================>...] - ETA: 0s - loss: 0.1360
291/310 [===========================>..] - ETA: 0s - loss: 0.1365
294/310 [===========================>..] - ETA: 0s - loss: 0.1365
297/310 [===========================>..] - ETA: 0s - loss: 0.1360
300/310 [============================>.] - ETA: 0s - loss: 0.1358
303/310 [============================>.] - ETA: 0s - loss: 0.1354
306/310 [============================>.] - ETA: 0s - loss: 0.1349
309/310 [============================>.] - ETA: 0s - loss: 0.1352
310/310 [==============================] - 2s - loss: 0.1352 - val_loss: 0.0834

Epoch 7/100


  3/310 [..............................] - ETA: 2s - loss: 0.1016
  6/310 [..............................] - ETA: 2s - loss: 0.1036
  9/310 [..............................] - ETA: 2s - loss: 0.1008
 12/310 [>.............................] - ETA: 2s - loss: 0.0961
 15/310 [>.............................] - ETA: 2s - loss: 0.1077
 18/310 [>.............................] - ETA: 2s - loss: 0.1110
 21/310 [=>............................] - ETA: 2s - loss: 0.1100
 24/310 [=>............................] - ETA: 2s - loss: 0.1141
 27/310 [=>............................] - ETA: 2s - loss: 0.1106
 30/310 [=>............................] - ETA: 2s - loss: 0.1087
 33/310 [==>...........................] - ETA: 2s - loss: 0.1138
 36/310 [==>...........................] - ETA: 2s - loss: 0.1153
 39/310 [==>...........................] - ETA: 2s - loss: 0.1178
 42/310 [===>..........................] - ETA: 2s - loss: 0.1186
 45/310 [===>..........................] - ETA: 2s - loss: 0.1186
 48/310 [===>..........................] - ETA: 2s - loss: 0.1193
 51/310 [===>..........................] - ETA: 2s - loss: 0.1186
 54/310 [====>.........................] - ETA: 2s - loss: 0.1160
 57/310 [====>.........................] - ETA: 2s - loss: 0.1175
 60/310 [====>.........................] - ETA: 2s - loss: 0.1185
 63/310 [=====>........................] - ETA: 2s - loss: 0.1176
 66/310 [=====>........................] - ETA: 2s - loss: 0.1170
 69/310 [=====>........................] - ETA: 2s - loss: 0.1183
 72/310 [=====>........................] - ETA: 2s - loss: 0.1220
 75/310 [======>.......................] - ETA: 2s - loss: 0.1248
 78/310 [======>.......................] - ETA: 2s - loss: 0.1246
 81/310 [======>.......................] - ETA: 2s - loss: 0.1275
 84/310 [=======>......................] - ETA: 2s - loss: 0.1270
 87/310 [=======>......................] - ETA: 2s - loss: 0.1288
 90/310 [=======>......................] - ETA: 2s - loss: 0.1280
 93/310 [========>.....................] - ETA: 2s - loss: 0.1287
 96/310 [========>.....................] - ETA: 2s - loss: 0.1283
 99/310 [========>.....................] - ETA: 2s - loss: 0.1273
102/310 [========>.....................] - ETA: 2s - loss: 0.1279
105/310 [=========>....................] - ETA: 2s - loss: 0.1294
108/310 [=========>....................] - ETA: 2s - loss: 0.1306
111/310 [=========>....................] - ETA: 2s - loss: 0.1313
114/310 [==========>...................] - ETA: 2s - loss: 0.1302
117/310 [==========>...................] - ETA: 2s - loss: 0.1295
120/310 [==========>...................] - ETA: 1s - loss: 0.1302
123/310 [==========>...................] - ETA: 1s - loss: 0.1292
126/310 [===========>..................] - ETA: 1s - loss: 0.1294
129/310 [===========>..................] - ETA: 1s - loss: 0.1286
132/310 [===========>..................] - ETA: 1s - loss: 0.1291
135/310 [============>.................] - ETA: 1s - loss: 0.1286
138/310 [============>.................] - ETA: 1s - loss: 0.1296
141/310 [============>.................] - ETA: 1s - loss: 0.1290
144/310 [============>.................] - ETA: 1s - loss: 0.1296
147/310 [=============>................] - ETA: 1s - loss: 0.1286
150/310 [=============>................] - ETA: 1s - loss: 0.1284
153/310 [=============>................] - ETA: 1s - loss: 0.1274
156/310 [==============>...............] - ETA: 1s - loss: 0.1277
159/310 [==============>...............] - ETA: 1s - loss: 0.1273
162/310 [==============>...............] - ETA: 1s - loss: 0.1272
165/310 [==============>...............] - ETA: 1s - loss: 0.1264
168/310 [===============>..............] - ETA: 1s - loss: 0.1263
171/310 [===============>..............] - ETA: 1s - loss: 0.1270
174/310 [===============>..............] - ETA: 1s - loss: 0.1264
177/310 [================>.............] - ETA: 1s - loss: 0.1259
180/310 [================>.............] - ETA: 1s - loss: 0.1257
183/310 [================>.............] - ETA: 1s - loss: 0.1251
186/310 [=================>............] - ETA: 1s - loss: 0.1274
189/310 [=================>............] - ETA: 1s - loss: 0.1276
192/310 [=================>............] - ETA: 1s - loss: 0.1283
195/310 [=================>............] - ETA: 1s - loss: 0.1280
198/310 [==================>...........] - ETA: 1s - loss: 0.1276
201/310 [==================>...........] - ETA: 1s - loss: 0.1291
204/310 [==================>...........] - ETA: 1s - loss: 0.1291
207/310 [===================>..........] - ETA: 1s - loss: 0.1291
210/310 [===================>..........] - ETA: 1s - loss: 0.1289
213/310 [===================>..........] - ETA: 0s - loss: 0.1298
216/310 [===================>..........] - ETA: 0s - loss: 0.1297
219/310 [====================>.........] - ETA: 0s - loss: 0.1293
222/310 [====================>.........] - ETA: 0s - loss: 0.1297
225/310 [====================>.........] - ETA: 0s - loss: 0.1298
228/310 [=====================>........] - ETA: 0s - loss: 0.1293
231/310 [=====================>........] - ETA: 0s - loss: 0.1288
234/310 [=====================>........] - ETA: 0s - loss: 0.1282
237/310 [=====================>........] - ETA: 0s - loss: 0.1280
240/310 [======================>.......] - ETA: 0s - loss: 0.1278
243/310 [======================>.......] - ETA: 0s - loss: 0.1273
246/310 [======================>.......] - ETA: 0s - loss: 0.1269
249/310 [=======================>......] - ETA: 0s - loss: 0.1265
252/310 [=======================>......] - ETA: 0s - loss: 0.1261
255/310 [=======================>......] - ETA: 0s - loss: 0.1258
258/310 [=======================>......] - ETA: 0s - loss: 0.1257
261/310 [========================>.....] - ETA: 0s - loss: 0.1263
264/310 [========================>.....] - ETA: 0s - loss: 0.1259
267/310 [========================>.....] - ETA: 0s - loss: 0.1262
270/310 [=========================>....] - ETA: 0s - loss: 0.1259
273/310 [=========================>....] - ETA: 0s - loss: 0.1260
276/310 [=========================>....] - ETA: 0s - loss: 0.1256
279/310 [==========================>...] - ETA: 0s - loss: 0.1255
282/310 [==========================>...] - ETA: 0s - loss: 0.1256
285/310 [==========================>...] - ETA: 0s - loss: 0.1254
288/310 [==========================>...] - ETA: 0s - loss: 0.1249
291/310 [===========================>..] - ETA: 0s - loss: 0.1250
294/310 [===========================>..] - ETA: 0s - loss: 0.1254
297/310 [===========================>..] - ETA: 0s - loss: 0.1251
300/310 [============================>.] - ETA: 0s - loss: 0.1254
303/310 [============================>.] - ETA: 0s - loss: 0.1251
306/310 [============================>.] - ETA: 0s - loss: 0.1250
309/310 [============================>.] - ETA: 0s - loss: 0.1253
310/310 [==============================] - 3s - loss: 0.1257 - val_loss: 0.0870

Epoch 8/100


  3/310 [..............................] - ETA: 2s - loss: 0.1349
  6/310 [..............................] - ETA: 3s - loss: 0.1175
  9/310 [..............................] - ETA: 3s - loss: 0.1010
 12/310 [>.............................] - ETA: 3s - loss: 0.1120
 15/310 [>.............................] - ETA: 3s - loss: 0.1167
 18/310 [>.............................] - ETA: 3s - loss: 0.1122
 21/310 [=>............................] - ETA: 3s - loss: 0.1109
 24/310 [=>............................] - ETA: 2s - loss: 0.1153
 27/310 [=>............................] - ETA: 2s - loss: 0.1099
 30/310 [=>............................] - ETA: 2s - loss: 0.1123
 33/310 [==>...........................] - ETA: 2s - loss: 0.1107
 36/310 [==>...........................] - ETA: 2s - loss: 0.1083
 39/310 [==>...........................] - ETA: 2s - loss: 0.1099
 42/310 [===>..........................] - ETA: 2s - loss: 0.1128
 45/310 [===>..........................] - ETA: 2s - loss: 0.1119
 48/310 [===>..........................] - ETA: 2s - loss: 0.1138
 51/310 [===>..........................] - ETA: 2s - loss: 0.1124
 54/310 [====>.........................] - ETA: 2s - loss: 0.1116
 57/310 [====>.........................] - ETA: 2s - loss: 0.1118
 60/310 [====>.........................] - ETA: 2s - loss: 0.1125
 63/310 [=====>........................] - ETA: 2s - loss: 0.1115
 66/310 [=====>........................] - ETA: 2s - loss: 0.1110
 69/310 [=====>........................] - ETA: 2s - loss: 0.1091
 72/310 [=====>........................] - ETA: 2s - loss: 0.1090
 75/310 [======>.......................] - ETA: 2s - loss: 0.1142
 78/310 [======>.......................] - ETA: 2s - loss: 0.1138
 81/310 [======>.......................] - ETA: 2s - loss: 0.1127
 84/310 [=======>......................] - ETA: 2s - loss: 0.1127
 87/310 [=======>......................] - ETA: 2s - loss: 0.1139
 90/310 [=======>......................] - ETA: 2s - loss: 0.1156
 93/310 [========>.....................] - ETA: 2s - loss: 0.1146
 96/310 [========>.....................] - ETA: 1s - loss: 0.1146
 99/310 [========>.....................] - ETA: 1s - loss: 0.1148
102/310 [========>.....................] - ETA: 1s - loss: 0.1139
105/310 [=========>....................] - ETA: 1s - loss: 0.1135
108/310 [=========>....................] - ETA: 1s - loss: 0.1132
111/310 [=========>....................] - ETA: 1s - loss: 0.1133
114/310 [==========>...................] - ETA: 1s - loss: 0.1135
117/310 [==========>...................] - ETA: 1s - loss: 0.1135
120/310 [==========>...................] - ETA: 1s - loss: 0.1135
123/310 [==========>...................] - ETA: 1s - loss: 0.1147
126/310 [===========>..................] - ETA: 1s - loss: 0.1140
129/310 [===========>..................] - ETA: 1s - loss: 0.1136
132/310 [===========>..................] - ETA: 1s - loss: 0.1133
135/310 [============>.................] - ETA: 1s - loss: 0.1137
138/310 [============>.................] - ETA: 1s - loss: 0.1136
141/310 [============>.................] - ETA: 1s - loss: 0.1133
144/310 [============>.................] - ETA: 1s - loss: 0.1126
147/310 [=============>................] - ETA: 1s - loss: 0.1123
150/310 [=============>................] - ETA: 1s - loss: 0.1128
153/310 [=============>................] - ETA: 1s - loss: 0.1150
156/310 [==============>...............] - ETA: 1s - loss: 0.1164
159/310 [==============>...............] - ETA: 1s - loss: 0.1160
162/310 [==============>...............] - ETA: 1s - loss: 0.1170
165/310 [==============>...............] - ETA: 1s - loss: 0.1176
168/310 [===============>..............] - ETA: 1s - loss: 0.1180
171/310 [===============>..............] - ETA: 1s - loss: 0.1184
174/310 [===============>..............] - ETA: 1s - loss: 0.1176
177/310 [================>.............] - ETA: 1s - loss: 0.1181
180/310 [================>.............] - ETA: 1s - loss: 0.1187
183/310 [================>.............] - ETA: 1s - loss: 0.1202
186/310 [=================>............] - ETA: 1s - loss: 0.1207
189/310 [=================>............] - ETA: 1s - loss: 0.1205
192/310 [=================>............] - ETA: 1s - loss: 0.1203
195/310 [=================>............] - ETA: 1s - loss: 0.1200
198/310 [==================>...........] - ETA: 1s - loss: 0.1203
201/310 [==================>...........] - ETA: 1s - loss: 0.1202
204/310 [==================>...........] - ETA: 1s - loss: 0.1203
207/310 [===================>..........] - ETA: 0s - loss: 0.1198
210/310 [===================>..........] - ETA: 0s - loss: 0.1196
213/310 [===================>..........] - ETA: 0s - loss: 0.1204
216/310 [===================>..........] - ETA: 0s - loss: 0.1206
219/310 [====================>.........] - ETA: 0s - loss: 0.1207
222/310 [====================>.........] - ETA: 0s - loss: 0.1207
225/310 [====================>.........] - ETA: 0s - loss: 0.1205
228/310 [=====================>........] - ETA: 0s - loss: 0.1205
231/310 [=====================>........] - ETA: 0s - loss: 0.1210
234/310 [=====================>........] - ETA: 0s - loss: 0.1209
237/310 [=====================>........] - ETA: 0s - loss: 0.1210
240/310 [======================>.......] - ETA: 0s - loss: 0.1211
243/310 [======================>.......] - ETA: 0s - loss: 0.1214
246/310 [======================>.......] - ETA: 0s - loss: 0.1219
249/310 [=======================>......] - ETA: 0s - loss: 0.1225
252/310 [=======================>......] - ETA: 0s - loss: 0.1224
255/310 [=======================>......] - ETA: 0s - loss: 0.1225
258/310 [=======================>......] - ETA: 0s - loss: 0.1221
261/310 [========================>.....] - ETA: 0s - loss: 0.1219
264/310 [========================>.....] - ETA: 0s - loss: 0.1218
267/310 [========================>.....] - ETA: 0s - loss: 0.1219
270/310 [=========================>....] - ETA: 0s - loss: 0.1216
273/310 [=========================>....] - ETA: 0s - loss: 0.1214
276/310 [=========================>....] - ETA: 0s - loss: 0.1215
279/310 [==========================>...] - ETA: 0s - loss: 0.1212
282/310 [==========================>...] - ETA: 0s - loss: 0.1218
285/310 [==========================>...] - ETA: 0s - loss: 0.1219
288/310 [==========================>...] - ETA: 0s - loss: 0.1219
291/310 [===========================>..] - ETA: 0s - loss: 0.1222
294/310 [===========================>..] - ETA: 0s - loss: 0.1225
297/310 [===========================>..] - ETA: 0s - loss: 0.1227
300/310 [============================>.] - ETA: 0s - loss: 0.1227
303/310 [============================>.] - ETA: 0s - loss: 0.1227
306/310 [============================>.] - ETA: 0s - loss: 0.1226
309/310 [============================>.] - ETA: 0s - loss: 0.1227
310/310 [==============================] - 2s - loss: 0.1232 - val_loss: 0.0838Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0837985649705

Completed successfully in 42.98 seconds. [{u'2LSTM-sm': 0.083798564970493317}]



