Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
170/310 [===============>..............] - ETA: 0s - loss: 0.0949
175/310 [===============>..............] - ETA: 0s - loss: 0.0949
180/310 [================>.............] - ETA: 0s - loss: 0.0940
185/310 [================>.............] - ETA: 0s - loss: 0.0940
190/310 [=================>............] - ETA: 0s - loss: 0.0944
195/310 [=================>............] - ETA: 0s - loss: 0.0941
200/310 [==================>...........] - ETA: 0s - loss: 0.0937
205/310 [==================>...........] - ETA: 0s - loss: 0.0941
210/310 [===================>..........] - ETA: 0s - loss: 0.0946
215/310 [===================>..........] - ETA: 0s - loss: 0.0947
220/310 [====================>.........] - ETA: 0s - loss: 0.0938
225/310 [====================>.........] - ETA: 0s - loss: 0.0938
230/310 [=====================>........] - ETA: 0s - loss: 0.0936
235/310 [=====================>........] - ETA: 0s - loss: 0.0933
240/310 [======================>.......] - ETA: 0s - loss: 0.0936
245/310 [======================>.......] - ETA: 0s - loss: 0.0934
250/310 [=======================>......] - ETA: 0s - loss: 0.0939
255/310 [=======================>......] - ETA: 0s - loss: 0.0936
260/310 [========================>.....] - ETA: 0s - loss: 0.0930
265/310 [========================>.....] - ETA: 0s - loss: 0.0929
270/310 [=========================>....] - ETA: 0s - loss: 0.0930
275/310 [=========================>....] - ETA: 0s - loss: 0.0925
280/310 [==========================>...] - ETA: 0s - loss: 0.0921
285/310 [==========================>...] - ETA: 0s - loss: 0.0915
290/310 [===========================>..] - ETA: 0s - loss: 0.0911
295/310 [===========================>..] - ETA: 0s - loss: 0.0910
300/310 [============================>.] - ETA: 0s - loss: 0.0913
305/310 [============================>.] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 1s - loss: 0.0914 - val_loss: 0.0617

Epoch 15/100


  5/310 [..............................] - ETA: 1s - loss: 0.0807
 10/310 [..............................] - ETA: 1s - loss: 0.1063
 15/310 [>.............................] - ETA: 1s - loss: 0.0922
 20/310 [>.............................] - ETA: 1s - loss: 0.0934
 25/310 [=>............................] - ETA: 1s - loss: 0.0980
 30/310 [=>............................] - ETA: 1s - loss: 0.0942
 35/310 [==>...........................] - ETA: 1s - loss: 0.0926
 40/310 [==>...........................] - ETA: 1s - loss: 0.0891
 45/310 [===>..........................] - ETA: 1s - loss: 0.0897
 50/310 [===>..........................] - ETA: 1s - loss: 0.0899
 55/310 [====>.........................] - ETA: 1s - loss: 0.0882
 60/310 [====>.........................] - ETA: 1s - loss: 0.0873
 65/310 [=====>........................] - ETA: 1s - loss: 0.0893
 70/310 [=====>........................] - ETA: 1s - loss: 0.0911
 75/310 [======>.......................] - ETA: 1s - loss: 0.0908
 80/310 [======>.......................] - ETA: 1s - loss: 0.0914
 85/310 [=======>......................] - ETA: 1s - loss: 0.0896
 90/310 [=======>......................] - ETA: 1s - loss: 0.0899
 95/310 [========>.....................] - ETA: 1s - loss: 0.0896
100/310 [========>.....................] - ETA: 1s - loss: 0.0901
105/310 [=========>....................] - ETA: 1s - loss: 0.0912
110/310 [=========>....................] - ETA: 1s - loss: 0.0904
115/310 [==========>...................] - ETA: 1s - loss: 0.0898
120/310 [==========>...................] - ETA: 1s - loss: 0.0905
125/310 [===========>..................] - ETA: 0s - loss: 0.0900
130/310 [===========>..................] - ETA: 0s - loss: 0.0898
135/310 [============>.................] - ETA: 0s - loss: 0.0890
140/310 [============>.................] - ETA: 0s - loss: 0.0881
145/310 [=============>................] - ETA: 0s - loss: 0.0883
150/310 [=============>................] - ETA: 0s - loss: 0.0894
155/310 [==============>...............] - ETA: 0s - loss: 0.0889
160/310 [==============>...............] - ETA: 0s - loss: 0.0895
165/310 [==============>...............] - ETA: 0s - loss: 0.0903
170/310 [===============>..............] - ETA: 0s - loss: 0.0917
175/310 [===============>..............] - ETA: 0s - loss: 0.0912
180/310 [================>.............] - ETA: 0s - loss: 0.0911
185/310 [================>.............] - ETA: 0s - loss: 0.0909
190/310 [=================>............] - ETA: 0s - loss: 0.0912
195/310 [=================>............] - ETA: 0s - loss: 0.0914
200/310 [==================>...........] - ETA: 0s - loss: 0.0912
205/310 [==================>...........] - ETA: 0s - loss: 0.0918
210/310 [===================>..........] - ETA: 0s - loss: 0.0922
215/310 [===================>..........] - ETA: 0s - loss: 0.0916
220/310 [====================>.........] - ETA: 0s - loss: 0.0923
225/310 [====================>.........] - ETA: 0s - loss: 0.0920
230/310 [=====================>........] - ETA: 0s - loss: 0.0920
235/310 [=====================>........] - ETA: 0s - loss: 0.0916
240/310 [======================>.......] - ETA: 0s - loss: 0.0912
245/310 [======================>.......] - ETA: 0s - loss: 0.0914
250/310 [=======================>......] - ETA: 0s - loss: 0.0909
255/310 [=======================>......] - ETA: 0s - loss: 0.0905
260/310 [========================>.....] - ETA: 0s - loss: 0.0915
265/310 [========================>.....] - ETA: 0s - loss: 0.0918
270/310 [=========================>....] - ETA: 0s - loss: 0.0919
275/310 [=========================>....] - ETA: 0s - loss: 0.0918
280/310 [==========================>...] - ETA: 0s - loss: 0.0915
285/310 [==========================>...] - ETA: 0s - loss: 0.0912
290/310 [===========================>..] - ETA: 0s - loss: 0.0914
295/310 [===========================>..] - ETA: 0s - loss: 0.0914
300/310 [============================>.] - ETA: 0s - loss: 0.0915
305/310 [============================>.] - ETA: 0s - loss: 0.0917
310/310 [==============================] - 1s - loss: 0.0920 - val_loss: 0.0647

Epoch 16/100


  5/310 [..............................] - ETA: 1s - loss: 0.1160
 10/310 [..............................] - ETA: 1s - loss: 0.0959
 15/310 [>.............................] - ETA: 1s - loss: 0.1096
 20/310 [>.............................] - ETA: 1s - loss: 0.1002
 25/310 [=>............................] - ETA: 1s - loss: 0.0940
 30/310 [=>............................] - ETA: 1s - loss: 0.0938
 35/310 [==>...........................] - ETA: 1s - loss: 0.0908
 40/310 [==>...........................] - ETA: 1s - loss: 0.0912
 45/310 [===>..........................] - ETA: 1s - loss: 0.0899
 50/310 [===>..........................] - ETA: 1s - loss: 0.0894
 55/310 [====>.........................] - ETA: 1s - loss: 0.0904
 60/310 [====>.........................] - ETA: 1s - loss: 0.0901
 65/310 [=====>........................] - ETA: 1s - loss: 0.0896
 70/310 [=====>........................] - ETA: 1s - loss: 0.0921
 75/310 [======>.......................] - ETA: 1s - loss: 0.0913
 80/310 [======>.......................] - ETA: 1s - loss: 0.0896
 85/310 [=======>......................] - ETA: 1s - loss: 0.0897
 90/310 [=======>......................] - ETA: 1s - loss: 0.0910
 95/310 [========>.....................] - ETA: 1s - loss: 0.0916
100/310 [========>.....................] - ETA: 1s - loss: 0.0907
105/310 [=========>....................] - ETA: 1s - loss: 0.0904
110/310 [=========>....................] - ETA: 1s - loss: 0.0902
115/310 [==========>...................] - ETA: 1s - loss: 0.0900
120/310 [==========>...................] - ETA: 1s - loss: 0.0898
125/310 [===========>..................] - ETA: 1s - loss: 0.0904
130/310 [===========>..................] - ETA: 1s - loss: 0.0913
135/310 [============>.................] - ETA: 1s - loss: 0.0922
140/310 [============>.................] - ETA: 1s - loss: 0.0931
145/310 [=============>................] - ETA: 0s - loss: 0.0924
150/310 [=============>................] - ETA: 0s - loss: 0.0920
155/310 [==============>...............] - ETA: 0s - loss: 0.0916
160/310 [==============>...............] - ETA: 0s - loss: 0.0915
165/310 [==============>...............] - ETA: 0s - loss: 0.0910
170/310 [===============>..............] - ETA: 0s - loss: 0.0905
175/310 [===============>..............] - ETA: 0s - loss: 0.0921
180/310 [================>.............] - ETA: 0s - loss: 0.0927
185/310 [================>.............] - ETA: 0s - loss: 0.0923
190/310 [=================>............] - ETA: 0s - loss: 0.0918
195/310 [=================>............] - ETA: 0s - loss: 0.0913
200/310 [==================>...........] - ETA: 0s - loss: 0.0911
205/310 [==================>...........] - ETA: 0s - loss: 0.0908
210/310 [===================>..........] - ETA: 0s - loss: 0.0906
215/310 [===================>..........] - ETA: 0s - loss: 0.0904
220/310 [====================>.........] - ETA: 0s - loss: 0.0911
225/310 [====================>.........] - ETA: 0s - loss: 0.0907
230/310 [=====================>........] - ETA: 0s - loss: 0.0910
235/310 [=====================>........] - ETA: 0s - loss: 0.0910
240/310 [======================>.......] - ETA: 0s - loss: 0.0911
245/310 [======================>.......] - ETA: 0s - loss: 0.0912
250/310 [=======================>......] - ETA: 0s - loss: 0.0915
255/310 [=======================>......] - ETA: 0s - loss: 0.0910
260/310 [========================>.....] - ETA: 0s - loss: 0.0912
265/310 [========================>.....] - ETA: 0s - loss: 0.0910
270/310 [=========================>....] - ETA: 0s - loss: 0.0918
275/310 [=========================>....] - ETA: 0s - loss: 0.0918
280/310 [==========================>...] - ETA: 0s - loss: 0.0923
285/310 [==========================>...] - ETA: 0s - loss: 0.0931
290/310 [===========================>..] - ETA: 0s - loss: 0.0925
295/310 [===========================>..] - ETA: 0s - loss: 0.0924
300/310 [============================>.] - ETA: 0s - loss: 0.0925
305/310 [============================>.] - ETA: 0s - loss: 0.0921
310/310 [==============================] - 1s - loss: 0.0915 - val_loss: 0.0597

Epoch 17/100


  5/310 [..............................] - ETA: 1s - loss: 0.1011
 10/310 [..............................] - ETA: 1s - loss: 0.0923
 15/310 [>.............................] - ETA: 1s - loss: 0.0837
 20/310 [>.............................] - ETA: 1s - loss: 0.0898
 25/310 [=>............................] - ETA: 1s - loss: 0.0835
 30/310 [=>............................] - ETA: 1s - loss: 0.0887
 35/310 [==>...........................] - ETA: 1s - loss: 0.0889
 40/310 [==>...........................] - ETA: 1s - loss: 0.0873
 45/310 [===>..........................] - ETA: 1s - loss: 0.0867
 50/310 [===>..........................] - ETA: 1s - loss: 0.0873
 55/310 [====>.........................] - ETA: 1s - loss: 0.0864
 60/310 [====>.........................] - ETA: 1s - loss: 0.0874
 65/310 [=====>........................] - ETA: 1s - loss: 0.0880
 70/310 [=====>........................] - ETA: 1s - loss: 0.0898
 75/310 [======>.......................] - ETA: 1s - loss: 0.0893
 80/310 [======>.......................] - ETA: 1s - loss: 0.0886
 85/310 [=======>......................] - ETA: 1s - loss: 0.0874
 90/310 [=======>......................] - ETA: 1s - loss: 0.0875
 95/310 [========>.....................] - ETA: 1s - loss: 0.0876
100/310 [========>.....................] - ETA: 1s - loss: 0.0867
105/310 [=========>....................] - ETA: 1s - loss: 0.0862
110/310 [=========>....................] - ETA: 1s - loss: 0.0857
115/310 [==========>...................] - ETA: 1s - loss: 0.0850
120/310 [==========>...................] - ETA: 1s - loss: 0.0849
125/310 [===========>..................] - ETA: 1s - loss: 0.0860
130/310 [===========>..................] - ETA: 1s - loss: 0.0854
135/310 [============>.................] - ETA: 1s - loss: 0.0848
140/310 [============>.................] - ETA: 1s - loss: 0.0852
145/310 [=============>................] - ETA: 1s - loss: 0.0854
150/310 [=============>................] - ETA: 1s - loss: 0.0852
155/310 [==============>...............] - ETA: 1s - loss: 0.0847
160/310 [==============>...............] - ETA: 1s - loss: 0.0850
165/310 [==============>...............] - ETA: 0s - loss: 0.0871
170/310 [===============>..............] - ETA: 0s - loss: 0.0870
175/310 [===============>..............] - ETA: 0s - loss: 0.0869
180/310 [================>.............] - ETA: 0s - loss: 0.0880
185/310 [================>.............] - ETA: 0s - loss: 0.0903
190/310 [=================>............] - ETA: 0s - loss: 0.0909
195/310 [=================>............] - ETA: 0s - loss: 0.0916
200/310 [==================>...........] - ETA: 0s - loss: 0.0909
205/310 [==================>...........] - ETA: 0s - loss: 0.0908
210/310 [===================>..........] - ETA: 0s - loss: 0.0913
215/310 [===================>..........] - ETA: 0s - loss: 0.0917
220/310 [====================>.........] - ETA: 0s - loss: 0.0912
225/310 [====================>.........] - ETA: 0s - loss: 0.0917
230/310 [=====================>........] - ETA: 0s - loss: 0.0917
235/310 [=====================>........] - ETA: 0s - loss: 0.0914
240/310 [======================>.......] - ETA: 0s - loss: 0.0913
245/310 [======================>.......] - ETA: 0s - loss: 0.0910
250/310 [=======================>......] - ETA: 0s - loss: 0.0916
255/310 [=======================>......] - ETA: 0s - loss: 0.0916
260/310 [========================>.....] - ETA: 0s - loss: 0.0919
265/310 [========================>.....] - ETA: 0s - loss: 0.0918
270/310 [=========================>....] - ETA: 0s - loss: 0.0915
275/310 [=========================>....] - ETA: 0s - loss: 0.0913
280/310 [==========================>...] - ETA: 0s - loss: 0.0915
285/310 [==========================>...] - ETA: 0s - loss: 0.0914
290/310 [===========================>..] - ETA: 0s - loss: 0.0914
295/310 [===========================>..] - ETA: 0s - loss: 0.0910
300/310 [============================>.] - ETA: 0s - loss: 0.0910
305/310 [============================>.] - ETA: 0s - loss: 0.0910
310/310 [==============================] - 1s - loss: 0.0906 - val_loss: 0.0572

Epoch 18/100


  5/310 [..............................] - ETA: 1s - loss: 0.0824
 10/310 [..............................] - ETA: 1s - loss: 0.1193
 15/310 [>.............................] - ETA: 1s - loss: 0.1106
 20/310 [>.............................] - ETA: 1s - loss: 0.1036
 25/310 [=>............................] - ETA: 1s - loss: 0.0973
 30/310 [=>............................] - ETA: 1s - loss: 0.0963
 35/310 [==>...........................] - ETA: 1s - loss: 0.0983
 40/310 [==>...........................] - ETA: 1s - loss: 0.1016
 45/310 [===>..........................] - ETA: 1s - loss: 0.1020
 50/310 [===>..........................] - ETA: 1s - loss: 0.0992
 55/310 [====>.........................] - ETA: 1s - loss: 0.0970
 60/310 [====>.........................] - ETA: 1s - loss: 0.0957
 65/310 [=====>........................] - ETA: 1s - loss: 0.0959
 70/310 [=====>........................] - ETA: 1s - loss: 0.0935
 75/310 [======>.......................] - ETA: 1s - loss: 0.0931
 80/310 [======>.......................] - ETA: 1s - loss: 0.0925
 85/310 [=======>......................] - ETA: 1s - loss: 0.0930
 90/310 [=======>......................] - ETA: 1s - loss: 0.0928
 95/310 [========>.....................] - ETA: 1s - loss: 0.0920
100/310 [========>.....................] - ETA: 1s - loss: 0.0910
105/310 [=========>....................] - ETA: 1s - loss: 0.0901
110/310 [=========>....................] - ETA: 1s - loss: 0.0890
115/310 [==========>...................] - ETA: 1s - loss: 0.0893
120/310 [==========>...................] - ETA: 1s - loss: 0.0897
125/310 [===========>..................] - ETA: 1s - loss: 0.0889
130/310 [===========>..................] - ETA: 1s - loss: 0.0881
135/310 [============>.................] - ETA: 1s - loss: 0.0895
140/310 [============>.................] - ETA: 0s - loss: 0.0899
145/310 [=============>................] - ETA: 0s - loss: 0.0896
150/310 [=============>................] - ETA: 0s - loss: 0.0885
155/310 [==============>...............] - ETA: 0s - loss: 0.0885
160/310 [==============>...............] - ETA: 0s - loss: 0.0876
165/310 [==============>...............] - ETA: 0s - loss: 0.0878
170/310 [===============>..............] - ETA: 0s - loss: 0.0871
175/310 [===============>..............] - ETA: 0s - loss: 0.0870
180/310 [================>.............] - ETA: 0s - loss: 0.0877
185/310 [================>.............] - ETA: 0s - loss: 0.0892
190/310 [=================>............] - ETA: 0s - loss: 0.0890
195/310 [=================>............] - ETA: 0s - loss: 0.0899
200/310 [==================>...........] - ETA: 0s - loss: 0.0897
205/310 [==================>...........] - ETA: 0s - loss: 0.0895
210/310 [===================>..........] - ETA: 0s - loss: 0.0911
215/310 [===================>..........] - ETA: 0s - loss: 0.0907
220/310 [====================>.........] - ETA: 0s - loss: 0.0904
225/310 [====================>.........] - ETA: 0s - loss: 0.0904
230/310 [=====================>........] - ETA: 0s - loss: 0.0910
235/310 [=====================>........] - ETA: 0s - loss: 0.0907
240/310 [======================>.......] - ETA: 0s - loss: 0.0904
245/310 [======================>.......] - ETA: 0s - loss: 0.0906
250/310 [=======================>......] - ETA: 0s - loss: 0.0903
255/310 [=======================>......] - ETA: 0s - loss: 0.0901
260/310 [========================>.....] - ETA: 0s - loss: 0.0900
265/310 [========================>.....] - ETA: 0s - loss: 0.0899
270/310 [=========================>....] - ETA: 0s - loss: 0.0895
275/310 [=========================>....] - ETA: 0s - loss: 0.0898
280/310 [==========================>...] - ETA: 0s - loss: 0.0895
285/310 [==========================>...] - ETA: 0s - loss: 0.0901
290/310 [===========================>..] - ETA: 0s - loss: 0.0906
295/310 [===========================>..] - ETA: 0s - loss: 0.0906
300/310 [============================>.] - ETA: 0s - loss: 0.0906
305/310 [============================>.] - ETA: 0s - loss: 0.0908
310/310 [==============================] - 1s - loss: 0.0906 - val_loss: 0.0591

Epoch 19/100


  5/310 [..............................] - ETA: 1s - loss: 0.1079
 10/310 [..............................] - ETA: 1s - loss: 0.0905
 15/310 [>.............................] - ETA: 1s - loss: 0.0965
 20/310 [>.............................] - ETA: 1s - loss: 0.0957
 25/310 [=>............................] - ETA: 1s - loss: 0.0917
 30/310 [=>............................] - ETA: 1s - loss: 0.0897
 35/310 [==>...........................] - ETA: 1s - loss: 0.0896
 40/310 [==>...........................] - ETA: 1s - loss: 0.0869
 45/310 [===>..........................] - ETA: 1s - loss: 0.0875
 50/310 [===>..........................] - ETA: 1s - loss: 0.0854
 55/310 [====>.........................] - ETA: 1s - loss: 0.0863
 60/310 [====>.........................] - ETA: 1s - loss: 0.0857
 65/310 [=====>........................] - ETA: 1s - loss: 0.0857
 70/310 [=====>........................] - ETA: 1s - loss: 0.0842
 75/310 [======>.......................] - ETA: 1s - loss: 0.0846
 80/310 [======>.......................] - ETA: 1s - loss: 0.0857
 85/310 [=======>......................] - ETA: 1s - loss: 0.0861
 90/310 [=======>......................] - ETA: 1s - loss: 0.0861
 95/310 [========>.....................] - ETA: 1s - loss: 0.0861
100/310 [========>.....................] - ETA: 1s - loss: 0.0863
105/310 [=========>....................] - ETA: 1s - loss: 0.0864
110/310 [=========>....................] - ETA: 1s - loss: 0.0855
115/310 [==========>...................] - ETA: 1s - loss: 0.0858
120/310 [==========>...................] - ETA: 1s - loss: 0.0855
125/310 [===========>..................] - ETA: 1s - loss: 0.0859
130/310 [===========>..................] - ETA: 1s - loss: 0.0854
135/310 [============>.................] - ETA: 1s - loss: 0.0847
140/310 [============>.................] - ETA: 1s - loss: 0.0839
145/310 [=============>................] - ETA: 0s - loss: 0.0839
150/310 [=============>................] - ETA: 0s - loss: 0.0843
155/310 [==============>...............] - ETA: 0s - loss: 0.0845
160/310 [==============>...............] - ETA: 0s - loss: 0.0835
165/310 [==============>...............] - ETA: 0s - loss: 0.0841
170/310 [===============>..............] - ETA: 0s - loss: 0.0843
175/310 [===============>..............] - ETA: 0s - loss: 0.0852
180/310 [================>.............] - ETA: 0s - loss: 0.0854
185/310 [================>.............] - ETA: 0s - loss: 0.0850
190/310 [=================>............] - ETA: 0s - loss: 0.0841
195/310 [=================>............] - ETA: 0s - loss: 0.0839
200/310 [==================>...........] - ETA: 0s - loss: 0.0842
205/310 [==================>...........] - ETA: 0s - loss: 0.0842
210/310 [===================>..........] - ETA: 0s - loss: 0.0837
215/310 [===================>..........] - ETA: 0s - loss: 0.0842
220/310 [====================>.........] - ETA: 0s - loss: 0.0837
225/310 [====================>.........] - ETA: 0s - loss: 0.0844
230/310 [=====================>........] - ETA: 0s - loss: 0.0843
235/310 [=====================>........] - ETA: 0s - loss: 0.0839
240/310 [======================>.......] - ETA: 0s - loss: 0.0839
245/310 [======================>.......] - ETA: 0s - loss: 0.0838
250/310 [=======================>......] - ETA: 0s - loss: 0.0837
255/310 [=======================>......] - ETA: 0s - loss: 0.0841
260/310 [========================>.....] - ETA: 0s - loss: 0.0840
265/310 [========================>.....] - ETA: 0s - loss: 0.0836
270/310 [=========================>....] - ETA: 0s - loss: 0.0841
275/310 [=========================>....] - ETA: 0s - loss: 0.0844
280/310 [==========================>...] - ETA: 0s - loss: 0.0847
285/310 [==========================>...] - ETA: 0s - loss: 0.0845
290/310 [===========================>..] - ETA: 0s - loss: 0.0842
295/310 [===========================>..] - ETA: 0s - loss: 0.0838
300/310 [============================>.] - ETA: 0s - loss: 0.0836
305/310 [============================>.] - ETA: 0s - loss: 0.0837
310/310 [==============================] - 1s - loss: 0.0837 - val_loss: 0.0577

Epoch 20/100


  5/310 [..............................] - ETA: 1s - loss: 0.0603
 10/310 [..............................] - ETA: 1s - loss: 0.0890
 15/310 [>.............................] - ETA: 1s - loss: 0.0787
 20/310 [>.............................] - ETA: 1s - loss: 0.0811
 25/310 [=>............................] - ETA: 1s - loss: 0.0773
 30/310 [=>............................] - ETA: 1s - loss: 0.0755
 35/310 [==>...........................] - ETA: 1s - loss: 0.0740
