Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
180/310 [================>.............] - ETA: 0s - loss: 0.0898
189/310 [=================>............] - ETA: 0s - loss: 0.0899
198/310 [==================>...........] - ETA: 0s - loss: 0.0888
207/310 [===================>..........] - ETA: 0s - loss: 0.0902
216/310 [===================>..........] - ETA: 0s - loss: 0.0897
225/310 [====================>.........] - ETA: 0s - loss: 0.0899
234/310 [=====================>........] - ETA: 0s - loss: 0.0895
243/310 [======================>.......] - ETA: 0s - loss: 0.0893
252/310 [=======================>......] - ETA: 0s - loss: 0.0892
261/310 [========================>.....] - ETA: 0s - loss: 0.0890
270/310 [=========================>....] - ETA: 0s - loss: 0.0892
279/310 [==========================>...] - ETA: 0s - loss: 0.0898
288/310 [==========================>...] - ETA: 0s - loss: 0.0897
297/310 [===========================>..] - ETA: 0s - loss: 0.0897
306/310 [============================>.] - ETA: 0s - loss: 0.0897
310/310 [==============================] - 1s - loss: 0.0899 - val_loss: 0.0713

Epoch 15/100


  9/310 [..............................] - ETA: 1s - loss: 0.0941
 18/310 [>.............................] - ETA: 1s - loss: 0.0949
 27/310 [=>............................] - ETA: 1s - loss: 0.0922
 36/310 [==>...........................] - ETA: 1s - loss: 0.0906
 45/310 [===>..........................] - ETA: 1s - loss: 0.1021
 54/310 [====>.........................] - ETA: 1s - loss: 0.0986
 63/310 [=====>........................] - ETA: 0s - loss: 0.0994
 72/310 [=====>........................] - ETA: 0s - loss: 0.0986
 81/310 [======>.......................] - ETA: 0s - loss: 0.0965
 90/310 [=======>......................] - ETA: 0s - loss: 0.0959
 99/310 [========>.....................] - ETA: 0s - loss: 0.0960
108/310 [=========>....................] - ETA: 0s - loss: 0.0943
117/310 [==========>...................] - ETA: 0s - loss: 0.0925
126/310 [===========>..................] - ETA: 0s - loss: 0.0912
135/310 [============>.................] - ETA: 0s - loss: 0.0902
144/310 [============>.................] - ETA: 0s - loss: 0.0893
153/310 [=============>................] - ETA: 0s - loss: 0.0888
162/310 [==============>...............] - ETA: 0s - loss: 0.0885
171/310 [===============>..............] - ETA: 0s - loss: 0.0896
180/310 [================>.............] - ETA: 0s - loss: 0.0890
189/310 [=================>............] - ETA: 0s - loss: 0.0882
198/310 [==================>...........] - ETA: 0s - loss: 0.0876
207/310 [===================>..........] - ETA: 0s - loss: 0.0864
216/310 [===================>..........] - ETA: 0s - loss: 0.0862
225/310 [====================>.........] - ETA: 0s - loss: 0.0868
234/310 [=====================>........] - ETA: 0s - loss: 0.0875
243/310 [======================>.......] - ETA: 0s - loss: 0.0875
252/310 [=======================>......] - ETA: 0s - loss: 0.0881
261/310 [========================>.....] - ETA: 0s - loss: 0.0882
270/310 [=========================>....] - ETA: 0s - loss: 0.0880
279/310 [==========================>...] - ETA: 0s - loss: 0.0874
288/310 [==========================>...] - ETA: 0s - loss: 0.0877
297/310 [===========================>..] - ETA: 0s - loss: 0.0878
306/310 [============================>.] - ETA: 0s - loss: 0.0879
310/310 [==============================] - 1s - loss: 0.0886 - val_loss: 0.0707Job launching after 0.23 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0707470178604

Completed successfully in 34.73 seconds. [{u'2LSTM-sm': 0.070747017860412598}]



