Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
130/310 [===========>..................] - ETA: 0s - loss: 0.1014
140/310 [============>.................] - ETA: 0s - loss: 0.0998
150/310 [=============>................] - ETA: 0s - loss: 0.1003
160/310 [==============>...............] - ETA: 0s - loss: 0.0994
170/310 [===============>..............] - ETA: 0s - loss: 0.1008
180/310 [================>.............] - ETA: 0s - loss: 0.1015
190/310 [=================>............] - ETA: 0s - loss: 0.1005
200/310 [==================>...........] - ETA: 0s - loss: 0.1003
210/310 [===================>..........] - ETA: 0s - loss: 0.0991
220/310 [====================>.........] - ETA: 0s - loss: 0.0997
230/310 [=====================>........] - ETA: 0s - loss: 0.0998
240/310 [======================>.......] - ETA: 0s - loss: 0.0992
250/310 [=======================>......] - ETA: 0s - loss: 0.0997
260/310 [========================>.....] - ETA: 0s - loss: 0.1004
270/310 [=========================>....] - ETA: 0s - loss: 0.1005
280/310 [==========================>...] - ETA: 0s - loss: 0.0998
290/310 [===========================>..] - ETA: 0s - loss: 0.0993
300/310 [============================>.] - ETA: 0s - loss: 0.0988
310/310 [==============================] - 0s - loss: 0.0986 - val_loss: 0.0708

Epoch 13/100


 10/310 [..............................] - ETA: 0s - loss: 0.1016
 20/310 [>.............................] - ETA: 0s - loss: 0.1037
 30/310 [=>............................] - ETA: 0s - loss: 0.0960
 40/310 [==>...........................] - ETA: 0s - loss: 0.0956
 50/310 [===>..........................] - ETA: 0s - loss: 0.0971
 60/310 [====>.........................] - ETA: 0s - loss: 0.0964
 70/310 [=====>........................] - ETA: 0s - loss: 0.0980
 80/310 [======>.......................] - ETA: 0s - loss: 0.1000
 90/310 [=======>......................] - ETA: 0s - loss: 0.0985
100/310 [========>.....................] - ETA: 0s - loss: 0.0982
110/310 [=========>....................] - ETA: 0s - loss: 0.0996
120/310 [==========>...................] - ETA: 0s - loss: 0.0998
130/310 [===========>..................] - ETA: 0s - loss: 0.0993
140/310 [============>.................] - ETA: 0s - loss: 0.0988
150/310 [=============>................] - ETA: 0s - loss: 0.0981
160/310 [==============>...............] - ETA: 0s - loss: 0.0977
170/310 [===============>..............] - ETA: 0s - loss: 0.0983
180/310 [================>.............] - ETA: 0s - loss: 0.0975
190/310 [=================>............] - ETA: 0s - loss: 0.0985
200/310 [==================>...........] - ETA: 0s - loss: 0.0974
210/310 [===================>..........] - ETA: 0s - loss: 0.0977
220/310 [====================>.........] - ETA: 0s - loss: 0.0968
230/310 [=====================>........] - ETA: 0s - loss: 0.0965
240/310 [======================>.......] - ETA: 0s - loss: 0.0958
250/310 [=======================>......] - ETA: 0s - loss: 0.0958
260/310 [========================>.....] - ETA: 0s - loss: 0.0958
270/310 [=========================>....] - ETA: 0s - loss: 0.0950
280/310 [==========================>...] - ETA: 0s - loss: 0.0942
290/310 [===========================>..] - ETA: 0s - loss: 0.0934
300/310 [============================>.] - ETA: 0s - loss: 0.0930
310/310 [==============================] - 0s - loss: 0.0924 - val_loss: 0.0729

Epoch 14/100


 10/310 [..............................] - ETA: 0s - loss: 0.1009
 20/310 [>.............................] - ETA: 0s - loss: 0.0962
 30/310 [=>............................] - ETA: 0s - loss: 0.0872
 40/310 [==>...........................] - ETA: 0s - loss: 0.0892
 50/310 [===>..........................] - ETA: 0s - loss: 0.0884
 60/310 [====>.........................] - ETA: 0s - loss: 0.0947
 70/310 [=====>........................] - ETA: 0s - loss: 0.0950
 80/310 [======>.......................] - ETA: 0s - loss: 0.0954
 90/310 [=======>......................] - ETA: 0s - loss: 0.0951
100/310 [========>.....................] - ETA: 0s - loss: 0.0923
110/310 [=========>....................] - ETA: 0s - loss: 0.0949
120/310 [==========>...................] - ETA: 0s - loss: 0.0948
130/310 [===========>..................] - ETA: 0s - loss: 0.0932
140/310 [============>.................] - ETA: 0s - loss: 0.0921
150/310 [=============>................] - ETA: 0s - loss: 0.0928
160/310 [==============>...............] - ETA: 0s - loss: 0.0918
170/310 [===============>..............] - ETA: 0s - loss: 0.0922
180/310 [================>.............] - ETA: 0s - loss: 0.0913
190/310 [=================>............] - ETA: 0s - loss: 0.0904
200/310 [==================>...........] - ETA: 0s - loss: 0.0901
210/310 [===================>..........] - ETA: 0s - loss: 0.0897
220/310 [====================>.........] - ETA: 0s - loss: 0.0899
230/310 [=====================>........] - ETA: 0s - loss: 0.0894
240/310 [======================>.......] - ETA: 0s - loss: 0.0891
250/310 [=======================>......] - ETA: 0s - loss: 0.0892
260/310 [========================>.....] - ETA: 0s - loss: 0.0901
270/310 [=========================>....] - ETA: 0s - loss: 0.0900
280/310 [==========================>...] - ETA: 0s - loss: 0.0899
290/310 [===========================>..] - ETA: 0s - loss: 0.0897
300/310 [============================>.] - ETA: 0s - loss: 0.0895
310/310 [==============================] - 0s - loss: 0.0901 - val_loss: 0.0700

Epoch 15/100


 10/310 [..............................] - ETA: 0s - loss: 0.1020
 20/310 [>.............................] - ETA: 0s - loss: 0.1057
 30/310 [=>............................] - ETA: 0s - loss: 0.0955
 40/310 [==>...........................] - ETA: 0s - loss: 0.0970
 50/310 [===>..........................] - ETA: 0s - loss: 0.0939
 60/310 [====>.........................] - ETA: 0s - loss: 0.0906
 70/310 [=====>........................] - ETA: 0s - loss: 0.0874
 80/310 [======>.......................] - ETA: 0s - loss: 0.0866
 90/310 [=======>......................] - ETA: 0s - loss: 0.0863
100/310 [========>.....................] - ETA: 0s - loss: 0.0862
110/310 [=========>....................] - ETA: 0s - loss: 0.0862
120/310 [==========>...................] - ETA: 0s - loss: 0.0892
130/310 [===========>..................] - ETA: 0s - loss: 0.0890
140/310 [============>.................] - ETA: 0s - loss: 0.0882
150/310 [=============>................] - ETA: 0s - loss: 0.0904
160/310 [==============>...............] - ETA: 0s - loss: 0.0904
170/310 [===============>..............] - ETA: 0s - loss: 0.0908
180/310 [================>.............] - ETA: 0s - loss: 0.0906
190/310 [=================>............] - ETA: 0s - loss: 0.0900
200/310 [==================>...........] - ETA: 0s - loss: 0.0898
210/310 [===================>..........] - ETA: 0s - loss: 0.0893
220/310 [====================>.........] - ETA: 0s - loss: 0.0891
230/310 [=====================>........] - ETA: 0s - loss: 0.0887
240/310 [======================>.......] - ETA: 0s - loss: 0.0889
250/310 [=======================>......] - ETA: 0s - loss: 0.0894
260/310 [========================>.....] - ETA: 0s - loss: 0.0894
270/310 [=========================>....] - ETA: 0s - loss: 0.0891
280/310 [==========================>...] - ETA: 0s - loss: 0.0889
290/310 [===========================>..] - ETA: 0s - loss: 0.0886
300/310 [============================>.] - ETA: 0s - loss: 0.0893
310/310 [==============================] - 0s - loss: 0.0888 - val_loss: 0.0670

Epoch 16/100


 10/310 [..............................] - ETA: 0s - loss: 0.0841
 20/310 [>.............................] - ETA: 0s - loss: 0.0987
 30/310 [=>............................] - ETA: 0s - loss: 0.1033
 40/310 [==>...........................] - ETA: 0s - loss: 0.0967
 50/310 [===>..........................] - ETA: 0s - loss: 0.0948
 60/310 [====>.........................] - ETA: 0s - loss: 0.0994
 70/310 [=====>........................] - ETA: 0s - loss: 0.0994
 80/310 [======>.......................] - ETA: 0s - loss: 0.1019
 90/310 [=======>......................] - ETA: 0s - loss: 0.1003
100/310 [========>.....................] - ETA: 0s - loss: 0.1006
110/310 [=========>....................] - ETA: 0s - loss: 0.0997
120/310 [==========>...................] - ETA: 0s - loss: 0.0997
130/310 [===========>..................] - ETA: 0s - loss: 0.0974
140/310 [============>.................] - ETA: 0s - loss: 0.0961
150/310 [=============>................] - ETA: 0s - loss: 0.0945
160/310 [==============>...............] - ETA: 0s - loss: 0.0939
170/310 [===============>..............] - ETA: 0s - loss: 0.0927
180/310 [================>.............] - ETA: 0s - loss: 0.0921
190/310 [=================>............] - ETA: 0s - loss: 0.0930
200/310 [==================>...........] - ETA: 0s - loss: 0.0923
210/310 [===================>..........] - ETA: 0s - loss: 0.0914
220/310 [====================>.........] - ETA: 0s - loss: 0.0908
230/310 [=====================>........] - ETA: 0s - loss: 0.0913
240/310 [======================>.......] - ETA: 0s - loss: 0.0913
250/310 [=======================>......] - ETA: 0s - loss: 0.0908
260/310 [========================>.....] - ETA: 0s - loss: 0.0907
270/310 [=========================>....] - ETA: 0s - loss: 0.0902
280/310 [==========================>...] - ETA: 0s - loss: 0.0899
290/310 [===========================>..] - ETA: 0s - loss: 0.0893
300/310 [============================>.] - ETA: 0s - loss: 0.0889
310/310 [==============================] - 0s - loss: 0.0885 - val_loss: 0.0653

Epoch 17/100


 10/310 [..............................] - ETA: 0s - loss: 0.0919
 20/310 [>.............................] - ETA: 0s - loss: 0.0898
 30/310 [=>............................] - ETA: 0s - loss: 0.0831
 40/310 [==>...........................] - ETA: 0s - loss: 0.0848
 50/310 [===>..........................] - ETA: 0s - loss: 0.0857
 60/310 [====>.........................] - ETA: 0s - loss: 0.0840
 70/310 [=====>........................] - ETA: 0s - loss: 0.0862
 80/310 [======>.......................] - ETA: 0s - loss: 0.0853
 90/310 [=======>......................] - ETA: 0s - loss: 0.0832
100/310 [========>.....................] - ETA: 0s - loss: 0.0819
110/310 [=========>....................] - ETA: 0s - loss: 0.0817
120/310 [==========>...................] - ETA: 0s - loss: 0.0825
130/310 [===========>..................] - ETA: 0s - loss: 0.0821
140/310 [============>.................] - ETA: 0s - loss: 0.0815
150/310 [=============>................] - ETA: 0s - loss: 0.0805
160/310 [==============>...............] - ETA: 0s - loss: 0.0815
170/310 [===============>..............] - ETA: 0s - loss: 0.0827
180/310 [================>.............] - ETA: 0s - loss: 0.0832
190/310 [=================>............] - ETA: 0s - loss: 0.0828
200/310 [==================>...........] - ETA: 0s - loss: 0.0834
210/310 [===================>..........] - ETA: 0s - loss: 0.0839
220/310 [====================>.........] - ETA: 0s - loss: 0.0836
230/310 [=====================>........] - ETA: 0s - loss: 0.0838
240/310 [======================>.......] - ETA: 0s - loss: 0.0852
250/310 [=======================>......] - ETA: 0s - loss: 0.0865
260/310 [========================>.....] - ETA: 0s - loss: 0.0862
270/310 [=========================>....] - ETA: 0s - loss: 0.0861
280/310 [==========================>...] - ETA: 0s - loss: 0.0858
290/310 [===========================>..] - ETA: 0s - loss: 0.0856
300/310 [============================>.] - ETA: 0s - loss: 0.0854
310/310 [==============================] - 0s - loss: 0.0852 - val_loss: 0.0671

Epoch 18/100


 10/310 [..............................] - ETA: 0s - loss: 0.1057
 20/310 [>.............................] - ETA: 0s - loss: 0.0915
 30/310 [=>............................] - ETA: 0s - loss: 0.0870
 40/310 [==>...........................] - ETA: 0s - loss: 0.0846
 50/310 [===>..........................] - ETA: 0s - loss: 0.0852
 60/310 [====>.........................] - ETA: 0s - loss: 0.0863
 70/310 [=====>........................] - ETA: 0s - loss: 0.0840
 80/310 [======>.......................] - ETA: 0s - loss: 0.0832
 90/310 [=======>......................] - ETA: 0s - loss: 0.0818
100/310 [========>.....................] - ETA: 0s - loss: 0.0811
110/310 [=========>....................] - ETA: 0s - loss: 0.0813
120/310 [==========>...................] - ETA: 0s - loss: 0.0802
130/310 [===========>..................] - ETA: 0s - loss: 0.0800
140/310 [============>.................] - ETA: 0s - loss: 0.0807
150/310 [=============>................] - ETA: 0s - loss: 0.0824
160/310 [==============>...............] - ETA: 0s - loss: 0.0845
170/310 [===============>..............] - ETA: 0s - loss: 0.0843
180/310 [================>.............] - ETA: 0s - loss: 0.0841
190/310 [=================>............] - ETA: 0s - loss: 0.0834
200/310 [==================>...........] - ETA: 0s - loss: 0.0827
210/310 [===================>..........] - ETA: 0s - loss: 0.0827
220/310 [====================>.........] - ETA: 0s - loss: 0.0820
230/310 [=====================>........] - ETA: 0s - loss: 0.0828
240/310 [======================>.......] - ETA: 0s - loss: 0.0823
250/310 [=======================>......] - ETA: 0s - loss: 0.0826
260/310 [========================>.....] - ETA: 0s - loss: 0.0822
270/310 [=========================>....] - ETA: 0s - loss: 0.0829
280/310 [==========================>...] - ETA: 0s - loss: 0.0826
290/310 [===========================>..] - ETA: 0s - loss: 0.0820
300/310 [============================>.] - ETA: 0s - loss: 0.0821
310/310 [==============================] - 0s - loss: 0.0820 - val_loss: 0.0629

Epoch 19/100


 10/310 [..............................] - ETA: 0s - loss: 0.0761
 20/310 [>.............................] - ETA: 0s - loss: 0.0728
 30/310 [=>............................] - ETA: 0s - loss: 0.0738
 40/310 [==>...........................] - ETA: 0s - loss: 0.0725
 50/310 [===>..........................] - ETA: 0s - loss: 0.0713
 60/310 [====>.........................] - ETA: 0s - loss: 0.0721
 70/310 [=====>........................] - ETA: 0s - loss: 0.0724
 80/310 [======>.......................] - ETA: 0s - loss: 0.0737
 90/310 [=======>......................] - ETA: 0s - loss: 0.0730
100/310 [========>.....................] - ETA: 0s - loss: 0.0721
110/310 [=========>....................] - ETA: 0s - loss: 0.0735
120/310 [==========>...................] - ETA: 0s - loss: 0.0738
130/310 [===========>..................] - ETA: 0s - loss: 0.0741
140/310 [============>.................] - ETA: 0s - loss: 0.0742
150/310 [=============>................] - ETA: 0s - loss: 0.0776
160/310 [==============>...............] - ETA: 0s - loss: 0.0774
170/310 [===============>..............] - ETA: 0s - loss: 0.0777
180/310 [================>.............] - ETA: 0s - loss: 0.0777
190/310 [=================>............] - ETA: 0s - loss: 0.0769
200/310 [==================>...........] - ETA: 0s - loss: 0.0770
210/310 [===================>..........] - ETA: 0s - loss: 0.0780
220/310 [====================>.........] - ETA: 0s - loss: 0.0785
230/310 [=====================>........] - ETA: 0s - loss: 0.0787
240/310 [======================>.......] - ETA: 0s - loss: 0.0786
250/310 [=======================>......] - ETA: 0s - loss: 0.0785
260/310 [========================>.....] - ETA: 0s - loss: 0.0793
270/310 [=========================>....] - ETA: 0s - loss: 0.0791
280/310 [==========================>...] - ETA: 0s - loss: 0.0788
290/310 [===========================>..] - ETA: 0s - loss: 0.0801
300/310 [============================>.] - ETA: 0s - loss: 0.0805
310/310 [==============================] - 0s - loss: 0.0803 - val_loss: 0.0606

Epoch 20/100


 10/310 [..............................] - ETA: 1s - loss: 0.0668
 20/310 [>.............................] - ETA: 1s - loss: 0.0670
 30/310 [=>............................] - ETA: 0s - loss: 0.0751
 40/310 [==>...........................] - ETA: 0s - loss: 0.0752
 50/310 [===>..........................] - ETA: 0s - loss: 0.0737
 60/310 [====>.........................] - ETA: 0s - loss: 0.0720
 70/310 [=====>........................] - ETA: 0s - loss: 0.0698
 80/310 [======>.......................] - ETA: 0s - loss: 0.0751
 90/310 [=======>......................] - ETA: 0s - loss: 0.0740
100/310 [========>.....................] - ETA: 0s - loss: 0.0755
110/310 [=========>....................] - ETA: 0s - loss: 0.0771
120/310 [==========>...................] - ETA: 0s - loss: 0.0772
130/310 [===========>..................] - ETA: 0s - loss: 0.0766
140/310 [============>.................] - ETA: 0s - loss: 0.0769
150/310 [=============>................] - ETA: 0s - loss: 0.0770
160/310 [==============>...............] - ETA: 0s - loss: 0.0778
170/310 [===============>..............] - ETA: 0s - loss: 0.0783
180/310 [================>.............] - ETA: 0s - loss: 0.0781
190/310 [=================>............] - ETA: 0s - loss: 0.0772
200/310 [==================>...........] - ETA: 0s - loss: 0.0779
210/310 [===================>..........] - ETA: 0s - loss: 0.0787
220/310 [====================>.........] - ETA: 0s - loss: 0.0785
230/310 [=====================>........] - ETA: 0s - loss: 0.0780
240/310 [======================>.......] - ETA: 0s - loss: 0.0783
250/310 [=======================>......] - ETA: 0s - loss: 0.0784
260/310 [========================>.....] - ETA: 0s - loss: 0.0786
270/310 [=========================>....] - ETA: 0s - loss: 0.0794
280/310 [==========================>...] - ETA: 0s - loss: 0.0800
290/310 [===========================>..] - ETA: 0s - loss: 0.0803
300/310 [============================>.] - ETA: 0s - loss: 0.0805
310/310 [==============================] - 1s - loss: 0.0807 - val_loss: 0.0652

Epoch 21/100


 10/310 [..............................] - ETA: 0s - loss: 0.0860
 20/310 [>.............................] - ETA: 0s - loss: 0.0748
 30/310 [=>............................] - ETA: 0s - loss: 0.0791
 40/310 [==>...........................] - ETA: 0s - loss: 0.0816
 50/310 [===>..........................] - ETA: 0s - loss: 0.0866
 60/310 [====>.........................] - ETA: 0s - loss: 0.0838
 70/310 [=====>........................] - ETA: 0s - loss: 0.0822
 80/310 [======>.......................] - ETA: 0s - loss: 0.0811
 90/310 [=======>......................] - ETA: 0s - loss: 0.0819
100/310 [========>.....................] - ETA: 0s - loss: 0.0835
110/310 [=========>....................] - ETA: 0s - loss: 0.0833
120/310 [==========>...................] - ETA: 0s - loss: 0.0828
130/310 [===========>..................] - ETA: 0s - loss: 0.0823
140/310 [============>.................] - ETA: 0s - loss: 0.0808
150/310 [=============>................] - ETA: 0s - loss: 0.0800
160/310 [==============>...............] - ETA: 0s - loss: 0.0796
170/310 [===============>..............] - ETA: 0s - loss: 0.0792
180/310 [================>.............] - ETA: 0s - loss: 0.0790
190/310 [=================>............] - ETA: 0s - loss: 0.0788
200/310 [==================>...........] - ETA: 0s - loss: 0.0782
210/310 [===================>..........] - ETA: 0s - loss: 0.0781
220/310 [====================>.........] - ETA: 0s - loss: 0.0787
230/310 [=====================>........] - ETA: 0s - loss: 0.0781
240/310 [======================>.......] - ETA: 0s - loss: 0.0779
250/310 [=======================>......] - ETA: 0s - loss: 0.0780
260/310 [========================>.....] - ETA: 0s - loss: 0.0783
270/310 [=========================>....] - ETA: 0s - loss: 0.0783
280/310 [==========================>...] - ETA: 0s - loss: 0.0779
290/310 [===========================>..] - ETA: 0s - loss: 0.0781
300/310 [============================>.] - ETA: 0s - loss: 0.0784
310/310 [==============================] - 0s - loss: 0.0788 - val_loss: 0.0598

Epoch 22/100


 10/310 [..............................] - ETA: 0s - loss: 0.0638
 20/310 [>.............................] - ETA: 0s - loss: 0.0726
 30/310 [=>............................] - ETA: 0s - loss: 0.0730
 40/310 [==>...........................] - ETA: 0s - loss: 0.0753
 50/310 [===>..........................] - ETA: 0s - loss: 0.0725
 60/310 [====>.........................] - ETA: 0s - loss: 0.0733
 70/310 [=====>........................] - ETA: 0s - loss: 0.0734
 80/310 [======>.......................] - ETA: 0s - loss: 0.0756
 90/310 [=======>......................] - ETA: 0s - loss: 0.0755
100/310 [========>.....................] - ETA: 0s - loss: 0.0765
110/310 [=========>....................] - ETA: 0s - loss: 0.0760
120/310 [==========>...................] - ETA: 0s - loss: 0.0757
130/310 [===========>..................] - ETA: 0s - loss: 0.0759
140/310 [============>.................] - ETA: 0s - loss: 0.0768
150/310 [=============>................] - ETA: 0s - loss: 0.0765
160/310 [==============>...............] - ETA: 0s - loss: 0.0761
170/310 [===============>..............] - ETA: 0s - loss: 0.0755
180/310 [================>.............] - ETA: 0s - loss: 0.0748
190/310 [=================>............] - ETA: 0s - loss: 0.0738
200/310 [==================>...........] - ETA: 0s - loss: 0.0735
210/310 [===================>..........] - ETA: 0s - loss: 0.0732
220/310 [====================>.........] - ETA: 0s - loss: 0.0730
230/310 [=====================>........] - ETA: 0s - loss: 0.0725
240/310 [======================>.......] - ETA: 0s - loss: 0.0723
250/310 [=======================>......] - ETA: 0s - loss: 0.0728
260/310 [========================>.....] - ETA: 0s - loss: 0.0726
270/310 [=========================>....] - ETA: 0s - loss: 0.0738
280/310 [==========================>...] - ETA: 0s - loss: 0.0738
290/310 [===========================>..] - ETA: 0s - loss: 0.0740
300/310 [============================>.] - ETA: 0s - loss: 0.0742
310/310 [==============================] - 0s - loss: 0.0741 - val_loss: 0.0586

Epoch 23/100


 10/310 [..............................] - ETA: 1s - loss: 0.0669
 20/310 [>.............................] - ETA: 0s - loss: 0.0734
 30/310 [=>............................] - ETA: 0s - loss: 0.0753
 40/310 [==>...........................] - ETA: 0s - loss: 0.0747
 50/310 [===>..........................] - ETA: 0s - loss: 0.0758
 60/310 [====>.........................] - ETA: 0s - loss: 0.0743
 70/310 [=====>........................] - ETA: 0s - loss: 0.0722
 80/310 [======>.......................] - ETA: 0s - loss: 0.0717
 90/310 [=======>......................] - ETA: 0s - loss: 0.0708
100/310 [========>.....................] - ETA: 0s - loss: 0.0710
110/310 [=========>....................] - ETA: 0s - loss: 0.0726
120/310 [==========>...................] - ETA: 0s - loss: 0.0730
130/310 [===========>..................] - ETA: 0s - loss: 0.0727
140/310 [============>.................] - ETA: 0s - loss: 0.0729
150/310 [=============>................] - ETA: 0s - loss: 0.0733
160/310 [==============>...............] - ETA: 0s - loss: 0.0737
170/310 [===============>..............] - ETA: 0s - loss: 0.0738
180/310 [================>.............] - ETA: 0s - loss: 0.0732
