Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
100/310 [========>.....................] - ETA: 0s - loss: 0.0838
110/310 [=========>....................] - ETA: 0s - loss: 0.0829
120/310 [==========>...................] - ETA: 0s - loss: 0.0845
130/310 [===========>..................] - ETA: 0s - loss: 0.0851
140/310 [============>.................] - ETA: 0s - loss: 0.0841
150/310 [=============>................] - ETA: 0s - loss: 0.0839
160/310 [==============>...............] - ETA: 0s - loss: 0.0842
170/310 [===============>..............] - ETA: 0s - loss: 0.0832
180/310 [================>.............] - ETA: 0s - loss: 0.0843
190/310 [=================>............] - ETA: 0s - loss: 0.0838
200/310 [==================>...........] - ETA: 0s - loss: 0.0836
210/310 [===================>..........] - ETA: 0s - loss: 0.0830
220/310 [====================>.........] - ETA: 0s - loss: 0.0834
230/310 [=====================>........] - ETA: 0s - loss: 0.0837
240/310 [======================>.......] - ETA: 0s - loss: 0.0850
250/310 [=======================>......] - ETA: 0s - loss: 0.0853
260/310 [========================>.....] - ETA: 0s - loss: 0.0857
270/310 [=========================>....] - ETA: 0s - loss: 0.0871
280/310 [==========================>...] - ETA: 0s - loss: 0.0870
290/310 [===========================>..] - ETA: 0s - loss: 0.0869
300/310 [============================>.] - ETA: 0s - loss: 0.0864
310/310 [==============================] - 0s - loss: 0.0861 - val_loss: 0.0644

Epoch 17/100


 10/310 [..............................] - ETA: 0s - loss: 0.0802
 20/310 [>.............................] - ETA: 0s - loss: 0.0828
 30/310 [=>............................] - ETA: 0s - loss: 0.0841
 40/310 [==>...........................] - ETA: 0s - loss: 0.0814
 50/310 [===>..........................] - ETA: 0s - loss: 0.0818
 60/310 [====>.........................] - ETA: 0s - loss: 0.0805
 70/310 [=====>........................] - ETA: 0s - loss: 0.0814
 80/310 [======>.......................] - ETA: 0s - loss: 0.0858
 90/310 [=======>......................] - ETA: 0s - loss: 0.0874
100/310 [========>.....................] - ETA: 0s - loss: 0.0882
110/310 [=========>....................] - ETA: 0s - loss: 0.0877
120/310 [==========>...................] - ETA: 0s - loss: 0.0870
130/310 [===========>..................] - ETA: 0s - loss: 0.0881
140/310 [============>.................] - ETA: 0s - loss: 0.0886
150/310 [=============>................] - ETA: 0s - loss: 0.0901
160/310 [==============>...............] - ETA: 0s - loss: 0.0897
170/310 [===============>..............] - ETA: 0s - loss: 0.0888
180/310 [================>.............] - ETA: 0s - loss: 0.0881
190/310 [=================>............] - ETA: 0s - loss: 0.0876
200/310 [==================>...........] - ETA: 0s - loss: 0.0881
210/310 [===================>..........] - ETA: 0s - loss: 0.0879
220/310 [====================>.........] - ETA: 0s - loss: 0.0875
230/310 [=====================>........] - ETA: 0s - loss: 0.0865
240/310 [======================>.......] - ETA: 0s - loss: 0.0869
250/310 [=======================>......] - ETA: 0s - loss: 0.0862
260/310 [========================>.....] - ETA: 0s - loss: 0.0862
270/310 [=========================>....] - ETA: 0s - loss: 0.0860
280/310 [==========================>...] - ETA: 0s - loss: 0.0857
290/310 [===========================>..] - ETA: 0s - loss: 0.0861
300/310 [============================>.] - ETA: 0s - loss: 0.0856
310/310 [==============================] - 0s - loss: 0.0853 - val_loss: 0.0621

Epoch 18/100


 10/310 [..............................] - ETA: 0s - loss: 0.0813
 20/310 [>.............................] - ETA: 0s - loss: 0.0808
 30/310 [=>............................] - ETA: 0s - loss: 0.0797
 40/310 [==>...........................] - ETA: 0s - loss: 0.0823
 50/310 [===>..........................] - ETA: 0s - loss: 0.0840
 60/310 [====>.........................] - ETA: 0s - loss: 0.0829
 70/310 [=====>........................] - ETA: 0s - loss: 0.0862
 80/310 [======>.......................] - ETA: 0s - loss: 0.0857
 90/310 [=======>......................] - ETA: 0s - loss: 0.0889
100/310 [========>.....................] - ETA: 0s - loss: 0.0878
110/310 [=========>....................] - ETA: 0s - loss: 0.0875
120/310 [==========>...................] - ETA: 0s - loss: 0.0868
130/310 [===========>..................] - ETA: 0s - loss: 0.0858
140/310 [============>.................] - ETA: 0s - loss: 0.0856
150/310 [=============>................] - ETA: 0s - loss: 0.0844
160/310 [==============>...............] - ETA: 0s - loss: 0.0846
170/310 [===============>..............] - ETA: 0s - loss: 0.0845
180/310 [================>.............] - ETA: 0s - loss: 0.0849
190/310 [=================>............] - ETA: 0s - loss: 0.0855
200/310 [==================>...........] - ETA: 0s - loss: 0.0857
210/310 [===================>..........] - ETA: 0s - loss: 0.0853
220/310 [====================>.........] - ETA: 0s - loss: 0.0852
230/310 [=====================>........] - ETA: 0s - loss: 0.0848
240/310 [======================>.......] - ETA: 0s - loss: 0.0844
250/310 [=======================>......] - ETA: 0s - loss: 0.0838
260/310 [========================>.....] - ETA: 0s - loss: 0.0840
270/310 [=========================>....] - ETA: 0s - loss: 0.0833
280/310 [==========================>...] - ETA: 0s - loss: 0.0826
290/310 [===========================>..] - ETA: 0s - loss: 0.0821
300/310 [============================>.] - ETA: 0s - loss: 0.0828
310/310 [==============================] - 0s - loss: 0.0822 - val_loss: 0.0593

Epoch 19/100


 10/310 [..............................] - ETA: 1s - loss: 0.0860
 20/310 [>.............................] - ETA: 1s - loss: 0.0874
 30/310 [=>............................] - ETA: 1s - loss: 0.0857
 40/310 [==>...........................] - ETA: 1s - loss: 0.0821
 50/310 [===>..........................] - ETA: 0s - loss: 0.0789
 60/310 [====>.........................] - ETA: 0s - loss: 0.0785
 70/310 [=====>........................] - ETA: 0s - loss: 0.0802
 80/310 [======>.......................] - ETA: 0s - loss: 0.0780
 90/310 [=======>......................] - ETA: 0s - loss: 0.0766
100/310 [========>.....................] - ETA: 0s - loss: 0.0777
110/310 [=========>....................] - ETA: 0s - loss: 0.0780
120/310 [==========>...................] - ETA: 0s - loss: 0.0774
130/310 [===========>..................] - ETA: 0s - loss: 0.0787
140/310 [============>.................] - ETA: 0s - loss: 0.0779
150/310 [=============>................] - ETA: 0s - loss: 0.0777
160/310 [==============>...............] - ETA: 0s - loss: 0.0789
170/310 [===============>..............] - ETA: 0s - loss: 0.0811
180/310 [================>.............] - ETA: 0s - loss: 0.0804
190/310 [=================>............] - ETA: 0s - loss: 0.0807
200/310 [==================>...........] - ETA: 0s - loss: 0.0810
210/310 [===================>..........] - ETA: 0s - loss: 0.0812
220/310 [====================>.........] - ETA: 0s - loss: 0.0806
230/310 [=====================>........] - ETA: 0s - loss: 0.0804
240/310 [======================>.......] - ETA: 0s - loss: 0.0806
250/310 [=======================>......] - ETA: 0s - loss: 0.0814
260/310 [========================>.....] - ETA: 0s - loss: 0.0826
270/310 [=========================>....] - ETA: 0s - loss: 0.0831
280/310 [==========================>...] - ETA: 0s - loss: 0.0831
290/310 [===========================>..] - ETA: 0s - loss: 0.0831
300/310 [============================>.] - ETA: 0s - loss: 0.0830
310/310 [==============================] - 0s - loss: 0.0823 - val_loss: 0.0579

Epoch 20/100


 10/310 [..............................] - ETA: 0s - loss: 0.0669
 20/310 [>.............................] - ETA: 0s - loss: 0.0659
 30/310 [=>............................] - ETA: 0s - loss: 0.0679
 40/310 [==>...........................] - ETA: 0s - loss: 0.0771
 50/310 [===>..........................] - ETA: 0s - loss: 0.0758
 60/310 [====>.........................] - ETA: 0s - loss: 0.0737
 70/310 [=====>........................] - ETA: 0s - loss: 0.0738
 80/310 [======>.......................] - ETA: 0s - loss: 0.0759
 90/310 [=======>......................] - ETA: 0s - loss: 0.0754
100/310 [========>.....................] - ETA: 0s - loss: 0.0761
110/310 [=========>....................] - ETA: 0s - loss: 0.0749
120/310 [==========>...................] - ETA: 0s - loss: 0.0745
130/310 [===========>..................] - ETA: 0s - loss: 0.0742
140/310 [============>.................] - ETA: 0s - loss: 0.0754
150/310 [=============>................] - ETA: 0s - loss: 0.0773
160/310 [==============>...............] - ETA: 0s - loss: 0.0775
170/310 [===============>..............] - ETA: 0s - loss: 0.0775
180/310 [================>.............] - ETA: 0s - loss: 0.0780
190/310 [=================>............] - ETA: 0s - loss: 0.0775
200/310 [==================>...........] - ETA: 0s - loss: 0.0774
210/310 [===================>..........] - ETA: 0s - loss: 0.0776
220/310 [====================>.........] - ETA: 0s - loss: 0.0777
230/310 [=====================>........] - ETA: 0s - loss: 0.0776
240/310 [======================>.......] - ETA: 0s - loss: 0.0775
250/310 [=======================>......] - ETA: 0s - loss: 0.0773
260/310 [========================>.....] - ETA: 0s - loss: 0.0771
270/310 [=========================>....] - ETA: 0s - loss: 0.0768
280/310 [==========================>...] - ETA: 0s - loss: 0.0772
290/310 [===========================>..] - ETA: 0s - loss: 0.0775
300/310 [============================>.] - ETA: 0s - loss: 0.0775
310/310 [==============================] - 0s - loss: 0.0777 - val_loss: 0.0607

Epoch 21/100


 10/310 [..............................] - ETA: 0s - loss: 0.0672
 20/310 [>.............................] - ETA: 0s - loss: 0.0735
 30/310 [=>............................] - ETA: 0s - loss: 0.0691
 40/310 [==>...........................] - ETA: 0s - loss: 0.0708
 50/310 [===>..........................] - ETA: 0s - loss: 0.0719
 60/310 [====>.........................] - ETA: 0s - loss: 0.0723
 70/310 [=====>........................] - ETA: 0s - loss: 0.0734
 80/310 [======>.......................] - ETA: 0s - loss: 0.0730
 90/310 [=======>......................] - ETA: 0s - loss: 0.0719
100/310 [========>.....................] - ETA: 0s - loss: 0.0737
110/310 [=========>....................] - ETA: 0s - loss: 0.0734
120/310 [==========>...................] - ETA: 0s - loss: 0.0739
130/310 [===========>..................] - ETA: 0s - loss: 0.0743
140/310 [============>.................] - ETA: 0s - loss: 0.0736
150/310 [=============>................] - ETA: 0s - loss: 0.0736
160/310 [==============>...............] - ETA: 0s - loss: 0.0739
170/310 [===============>..............] - ETA: 0s - loss: 0.0749
180/310 [================>.............] - ETA: 0s - loss: 0.0750
190/310 [=================>............] - ETA: 0s - loss: 0.0752
200/310 [==================>...........] - ETA: 0s - loss: 0.0753
210/310 [===================>..........] - ETA: 0s - loss: 0.0747
220/310 [====================>.........] - ETA: 0s - loss: 0.0744
230/310 [=====================>........] - ETA: 0s - loss: 0.0749
240/310 [======================>.......] - ETA: 0s - loss: 0.0759
250/310 [=======================>......] - ETA: 0s - loss: 0.0760
260/310 [========================>.....] - ETA: 0s - loss: 0.0757
270/310 [=========================>....] - ETA: 0s - loss: 0.0759
280/310 [==========================>...] - ETA: 0s - loss: 0.0761
290/310 [===========================>..] - ETA: 0s - loss: 0.0758
300/310 [============================>.] - ETA: 0s - loss: 0.0757
310/310 [==============================] - 0s - loss: 0.0757 - val_loss: 0.0598

Epoch 22/100


 10/310 [..............................] - ETA: 0s - loss: 0.0698
 20/310 [>.............................] - ETA: 0s - loss: 0.0675
 30/310 [=>............................] - ETA: 0s - loss: 0.0658
 40/310 [==>...........................] - ETA: 0s - loss: 0.0668
 50/310 [===>..........................] - ETA: 0s - loss: 0.0696
 60/310 [====>.........................] - ETA: 0s - loss: 0.0716
 70/310 [=====>........................] - ETA: 0s - loss: 0.0713
 80/310 [======>.......................] - ETA: 0s - loss: 0.0723
 90/310 [=======>......................] - ETA: 0s - loss: 0.0750
100/310 [========>.....................] - ETA: 0s - loss: 0.0747
110/310 [=========>....................] - ETA: 0s - loss: 0.0737
120/310 [==========>...................] - ETA: 0s - loss: 0.0747
130/310 [===========>..................] - ETA: 0s - loss: 0.0736
140/310 [============>.................] - ETA: 0s - loss: 0.0730
150/310 [=============>................] - ETA: 0s - loss: 0.0732
160/310 [==============>...............] - ETA: 0s - loss: 0.0721
170/310 [===============>..............] - ETA: 0s - loss: 0.0724
180/310 [================>.............] - ETA: 0s - loss: 0.0726
190/310 [=================>............] - ETA: 0s - loss: 0.0723
200/310 [==================>...........] - ETA: 0s - loss: 0.0718
210/310 [===================>..........] - ETA: 0s - loss: 0.0720
220/310 [====================>.........] - ETA: 0s - loss: 0.0721
230/310 [=====================>........] - ETA: 0s - loss: 0.0732
240/310 [======================>.......] - ETA: 0s - loss: 0.0732
250/310 [=======================>......] - ETA: 0s - loss: 0.0732
260/310 [========================>.....] - ETA: 0s - loss: 0.0735
270/310 [=========================>....] - ETA: 0s - loss: 0.0735
280/310 [==========================>...] - ETA: 0s - loss: 0.0744
290/310 [===========================>..] - ETA: 0s - loss: 0.0749
300/310 [============================>.] - ETA: 0s - loss: 0.0752
310/310 [==============================] - 0s - loss: 0.0749 - val_loss: 0.0577

Epoch 23/100


 10/310 [..............................] - ETA: 0s - loss: 0.0859
 20/310 [>.............................] - ETA: 0s - loss: 0.0820
 30/310 [=>............................] - ETA: 0s - loss: 0.0941
 40/310 [==>...........................] - ETA: 0s - loss: 0.0892
 50/310 [===>..........................] - ETA: 0s - loss: 0.0885
 60/310 [====>.........................] - ETA: 0s - loss: 0.0872
 70/310 [=====>........................] - ETA: 0s - loss: 0.0865
 80/310 [======>.......................] - ETA: 0s - loss: 0.0865
 90/310 [=======>......................] - ETA: 0s - loss: 0.0869
100/310 [========>.....................] - ETA: 0s - loss: 0.0866
110/310 [=========>....................] - ETA: 0s - loss: 0.0848
120/310 [==========>...................] - ETA: 0s - loss: 0.0833
130/310 [===========>..................] - ETA: 0s - loss: 0.0829
140/310 [============>.................] - ETA: 0s - loss: 0.0816
150/310 [=============>................] - ETA: 0s - loss: 0.0820
160/310 [==============>...............] - ETA: 0s - loss: 0.0819
170/310 [===============>..............] - ETA: 0s - loss: 0.0809
180/310 [================>.............] - ETA: 0s - loss: 0.0806
190/310 [=================>............] - ETA: 0s - loss: 0.0803
200/310 [==================>...........] - ETA: 0s - loss: 0.0800
210/310 [===================>..........] - ETA: 0s - loss: 0.0793
220/310 [====================>.........] - ETA: 0s - loss: 0.0788
230/310 [=====================>........] - ETA: 0s - loss: 0.0784
240/310 [======================>.......] - ETA: 0s - loss: 0.0790
250/310 [=======================>......] - ETA: 0s - loss: 0.0789
260/310 [========================>.....] - ETA: 0s - loss: 0.0788
270/310 [=========================>....] - ETA: 0s - loss: 0.0784
280/310 [==========================>...] - ETA: 0s - loss: 0.0780
290/310 [===========================>..] - ETA: 0s - loss: 0.0774
300/310 [============================>.] - ETA: 0s - loss: 0.0792
310/310 [==============================] - 0s - loss: 0.0790 - val_loss: 0.0570

Epoch 24/100


 10/310 [..............................] - ETA: 0s - loss: 0.0849
 20/310 [>.............................] - ETA: 0s - loss: 0.0780
 30/310 [=>............................] - ETA: 0s - loss: 0.0818
 40/310 [==>...........................] - ETA: 0s - loss: 0.0775
 50/310 [===>..........................] - ETA: 0s - loss: 0.0774
 60/310 [====>.........................] - ETA: 0s - loss: 0.0762
 70/310 [=====>........................] - ETA: 0s - loss: 0.0740
 80/310 [======>.......................] - ETA: 0s - loss: 0.0740
 90/310 [=======>......................] - ETA: 0s - loss: 0.0733
100/310 [========>.....................] - ETA: 0s - loss: 0.0751
110/310 [=========>....................] - ETA: 0s - loss: 0.0745
120/310 [==========>...................] - ETA: 0s - loss: 0.0748
130/310 [===========>..................] - ETA: 0s - loss: 0.0753
140/310 [============>.................] - ETA: 0s - loss: 0.0753
150/310 [=============>................] - ETA: 0s - loss: 0.0763
160/310 [==============>...............] - ETA: 0s - loss: 0.0768
170/310 [===============>..............] - ETA: 0s - loss: 0.0763
180/310 [================>.............] - ETA: 0s - loss: 0.0756
190/310 [=================>............] - ETA: 0s - loss: 0.0758
200/310 [==================>...........] - ETA: 0s - loss: 0.0753
210/310 [===================>..........] - ETA: 0s - loss: 0.0748
220/310 [====================>.........] - ETA: 0s - loss: 0.0744
230/310 [=====================>........] - ETA: 0s - loss: 0.0747
240/310 [======================>.......] - ETA: 0s - loss: 0.0743
250/310 [=======================>......] - ETA: 0s - loss: 0.0740
260/310 [========================>.....] - ETA: 0s - loss: 0.0745
270/310 [=========================>....] - ETA: 0s - loss: 0.0749
280/310 [==========================>...] - ETA: 0s - loss: 0.0745
290/310 [===========================>..] - ETA: 0s - loss: 0.0743
300/310 [============================>.] - ETA: 0s - loss: 0.0738
310/310 [==============================] - 0s - loss: 0.0743 - val_loss: 0.0757

Epoch 25/100


 10/310 [..............................] - ETA: 0s - loss: 0.0898
 20/310 [>.............................] - ETA: 0s - loss: 0.0767
 30/310 [=>............................] - ETA: 0s - loss: 0.0714
 40/310 [==>...........................] - ETA: 0s - loss: 0.0722
 50/310 [===>..........................] - ETA: 0s - loss: 0.0742
 60/310 [====>.........................] - ETA: 0s - loss: 0.0755
 70/310 [=====>........................] - ETA: 0s - loss: 0.0770
 80/310 [======>.......................] - ETA: 0s - loss: 0.0770
 90/310 [=======>......................] - ETA: 0s - loss: 0.0789
100/310 [========>.....................] - ETA: 0s - loss: 0.0778
110/310 [=========>....................] - ETA: 0s - loss: 0.0764
120/310 [==========>...................] - ETA: 0s - loss: 0.0760
130/310 [===========>..................] - ETA: 0s - loss: 0.0758
140/310 [============>.................] - ETA: 0s - loss: 0.0754
150/310 [=============>................] - ETA: 0s - loss: 0.0745
160/310 [==============>...............] - ETA: 0s - loss: 0.0737
170/310 [===============>..............] - ETA: 0s - loss: 0.0750
180/310 [================>.............] - ETA: 0s - loss: 0.0747
190/310 [=================>............] - ETA: 0s - loss: 0.0737
200/310 [==================>...........] - ETA: 0s - loss: 0.0752
210/310 [===================>..........] - ETA: 0s - loss: 0.0754
220/310 [====================>.........] - ETA: 0s - loss: 0.0751
230/310 [=====================>........] - ETA: 0s - loss: 0.0748
240/310 [======================>.......] - ETA: 0s - loss: 0.0743
250/310 [=======================>......] - ETA: 0s - loss: 0.0740
260/310 [========================>.....] - ETA: 0s - loss: 0.0742
270/310 [=========================>....] - ETA: 0s - loss: 0.0736
280/310 [==========================>...] - ETA: 0s - loss: 0.0740
290/310 [===========================>..] - ETA: 0s - loss: 0.0736
300/310 [============================>.] - ETA: 0s - loss: 0.0735
310/310 [==============================] - 0s - loss: 0.0742 - val_loss: 0.0571

Epoch 26/100


 10/310 [..............................] - ETA: 0s - loss: 0.0952
 20/310 [>.............................] - ETA: 0s - loss: 0.0819
 30/310 [=>............................] - ETA: 0s - loss: 0.0773
 40/310 [==>...........................] - ETA: 0s - loss: 0.0830
 50/310 [===>..........................] - ETA: 0s - loss: 0.0828
 60/310 [====>.........................] - ETA: 0s - loss: 0.0793
 70/310 [=====>........................] - ETA: 0s - loss: 0.0765
 80/310 [======>.......................] - ETA: 0s - loss: 0.0780
 90/310 [=======>......................] - ETA: 0s - loss: 0.0762
100/310 [========>.....................] - ETA: 0s - loss: 0.0741
110/310 [=========>....................] - ETA: 0s - loss: 0.0736
120/310 [==========>...................] - ETA: 0s - loss: 0.0726
130/310 [===========>..................] - ETA: 0s - loss: 0.0713
140/310 [============>.................] - ETA: 0s - loss: 0.0736
150/310 [=============>................] - ETA: 0s - loss: 0.0735
160/310 [==============>...............] - ETA: 0s - loss: 0.0728
170/310 [===============>..............] - ETA: 0s - loss: 0.0742
180/310 [================>.............] - ETA: 0s - loss: 0.0748
190/310 [=================>............] - ETA: 0s - loss: 0.0746
200/310 [==================>...........] - ETA: 0s - loss: 0.0752
210/310 [===================>..........] - ETA: 0s - loss: 0.0744
220/310 [====================>.........] - ETA: 0s - loss: 0.0740
230/310 [=====================>........] - ETA: 0s - loss: 0.0742
240/310 [======================>.......] - ETA: 0s - loss: 0.0740
250/310 [=======================>......] - ETA: 0s - loss: 0.0738
260/310 [========================>.....] - ETA: 0s - loss: 0.0740
270/310 [=========================>....] - ETA: 0s - loss: 0.0743
280/310 [==========================>...] - ETA: 0s - loss: 0.0737
290/310 [===========================>..] - ETA: 0s - loss: 0.0733
300/310 [============================>.] - ETA: 0s - loss: 0.0738
310/310 [==============================] - 0s - loss: 0.0737 - val_loss: 0.0552

Epoch 27/100


 10/310 [..............................] - ETA: 0s - loss: 0.0681
 20/310 [>.............................] - ETA: 0s - loss: 0.0710
 30/310 [=>............................] - ETA: 0s - loss: 0.0689
 40/310 [==>...........................] - ETA: 0s - loss: 0.0711
 50/310 [===>..........................] - ETA: 0s - loss: 0.0687
 60/310 [====>.........................] - ETA: 0s - loss: 0.0682
 70/310 [=====>........................] - ETA: 0s - loss: 0.0694
 80/310 [======>.......................] - ETA: 0s - loss: 0.0692
 90/310 [=======>......................] - ETA: 0s - loss: 0.0711
100/310 [========>.....................] - ETA: 0s - loss: 0.0721
110/310 [=========>....................] - ETA: 0s - loss: 0.0709
120/310 [==========>...................] - ETA: 0s - loss: 0.0710
130/310 [===========>..................] - ETA: 0s - loss: 0.0711
140/310 [============>.................] - ETA: 0s - loss: 0.0704
150/310 [=============>................] - ETA: 0s - loss: 0.0701
160/310 [==============>...............] - ETA: 0s - loss: 0.0699
170/310 [===============>..............] - ETA: 0s - loss: 0.0692
180/310 [================>.............] - ETA: 0s - loss: 0.0690
190/310 [=================>............] - ETA: 0s - loss: 0.0689
200/310 [==================>...........] - ETA: 0s - loss: 0.0686
210/310 [===================>..........] - ETA: 0s - loss: 0.0681
220/310 [====================>.........] - ETA: 0s - loss: 0.0693
230/310 [=====================>........] - ETA: 0s - loss: 0.0700
240/310 [======================>.......] - ETA: 0s - loss: 0.0698
250/310 [=======================>......] - ETA: 0s - loss: 0.0695
260/310 [========================>.....] - ETA: 0s - loss: 0.0692
270/310 [=========================>....] - ETA: 0s - loss: 0.0690
280/310 [==========================>...] - ETA: 0s - loss: 0.0692
290/310 [===========================>..] - ETA: 0s - loss: 0.0691
300/310 [============================>.] - ETA: 0s - loss: 0.0693
310/310 [==============================] - 1s - loss: 0.0691 - val_loss: 0.0529

Epoch 28/100


 10/310 [..............................] - ETA: 0s - loss: 0.0608
 20/310 [>.............................] - ETA: 0s - loss: 0.0717
 30/310 [=>............................] - ETA: 0s - loss: 0.0702
 40/310 [==>...........................] - ETA: 0s - loss: 0.0691
 50/310 [===>..........................] - ETA: 0s - loss: 0.0695
 60/310 [====>.........................] - ETA: 0s - loss: 0.0705
 70/310 [=====>........................] - ETA: 0s - loss: 0.0694
 80/310 [======>.......................] - ETA: 0s - loss: 0.0708
 90/310 [=======>......................] - ETA: 0s - loss: 0.0712
100/310 [========>.....................] - ETA: 0s - loss: 0.0712
110/310 [=========>....................] - ETA: 0s - loss: 0.0711
120/310 [==========>...................] - ETA: 0s - loss: 0.0716
130/310 [===========>..................] - ETA: 0s - loss: 0.0716
140/310 [============>.................] - ETA: 0s - loss: 0.0711
150/310 [=============>................] - ETA: 0s - loss: 0.0704
160/310 [==============>...............] - ETA: 0s - loss: 0.0694
170/310 [===============>..............] - ETA: 0s - loss: 0.0682
180/310 [================>.............] - ETA: 0s - loss: 0.0684
190/310 [=================>............] - ETA: 0s - loss: 0.0688
200/310 [==================>...........] - ETA: 0s - loss: 0.0686
210/310 [===================>..........] - ETA: 0s - loss: 0.0688
220/310 [====================>.........] - ETA: 0s - loss: 0.0690
230/310 [=====================>........] - ETA: 0s - loss: 0.0690
240/310 [======================>.......] - ETA: 0s - loss: 0.0689
250/310 [=======================>......] - ETA: 0s - loss: 0.0692
260/310 [========================>.....] - ETA: 0s - loss: 0.0693
270/310 [=========================>....] - ETA: 0s - loss: 0.0695
280/310 [==========================>...] - ETA: 0s - loss: 0.0699
290/310 [===========================>..] - ETA: 0s - loss: 0.0701
300/310 [============================>.] - ETA: 0s - loss: 0.0697
310/310 [==============================] - 1s - loss: 0.0695 - val_loss: 0.0529

Epoch 29/100


 10/310 [..............................] - ETA: 0s - loss: 0.0620
 20/310 [>.............................] - ETA: 0s - loss: 0.0581
 30/310 [=>............................] - ETA: 0s - loss: 0.0594
 40/310 [==>...........................] - ETA: 0s - loss: 0.0581
 50/310 [===>..........................] - ETA: 0s - loss: 0.0606
 60/310 [====>.........................] - ETA: 0s - loss: 0.0607
 70/310 [=====>........................] - ETA: 0s - loss: 0.0614
 80/310 [======>.......................] - ETA: 0s - loss: 0.0611
 90/310 [=======>......................] - ETA: 0s - loss: 0.0619
100/310 [========>.....................] - ETA: 0s - loss: 0.0624
110/310 [=========>....................] - ETA: 0s - loss: 0.0618
120/310 [==========>...................] - ETA: 0s - loss: 0.0624
130/310 [===========>..................] - ETA: 0s - loss: 0.0626
140/310 [============>.................] - ETA: 0s - loss: 0.0630
150/310 [=============>................] - ETA: 0s - loss: 0.0628
160/310 [==============>...............] - ETA: 0s - loss: 0.0632
170/310 [===============>..............] - ETA: 0s - loss: 0.0642
180/310 [================>.............] - ETA: 0s - loss: 0.0654
190/310 [=================>............] - ETA: 0s - loss: 0.0652
200/310 [==================>...........] - ETA: 0s - loss: 0.0650
210/310 [===================>..........] - ETA: 0s - loss: 0.0653
220/310 [====================>.........] - ETA: 0s - loss: 0.0656
230/310 [=====================>........] - ETA: 0s - loss: 0.0659
240/310 [======================>.......] - ETA: 0s - loss: 0.0663
250/310 [=======================>......] - ETA: 0s - loss: 0.0665
260/310 [========================>.....] - ETA: 0s - loss: 0.0671
270/310 [=========================>....] - ETA: 0s - loss: 0.0669
280/310 [==========================>...] - ETA: 0s - loss: 0.0665
290/310 [===========================>..] - ETA: 0s - loss: 0.0659
300/310 [============================>.] - ETA: 0s - loss: 0.0661
310/310 [==============================] - 0s - loss: 0.0658 - val_loss: 0.0517

Epoch 30/100


 10/310 [..............................] - ETA: 0s - loss: 0.0626
 20/310 [>.............................] - ETA: 0s - loss: 0.0563
 30/310 [=>............................] - ETA: 0s - loss: 0.0597
 40/310 [==>...........................] - ETA: 0s - loss: 0.0614
 50/310 [===>..........................] - ETA: 0s - loss: 0.0635
 60/310 [====>.........................] - ETA: 0s - loss: 0.0692
 70/310 [=====>........................] - ETA: 0s - loss: 0.0725
 80/310 [======>.......................] - ETA: 0s - loss: 0.0724
 90/310 [=======>......................] - ETA: 0s - loss: 0.0746
100/310 [========>.....................] - ETA: 0s - loss: 0.0739
110/310 [=========>....................] - ETA: 0s - loss: 0.0725
120/310 [==========>...................] - ETA: 0s - loss: 0.0733
130/310 [===========>..................] - ETA: 0s - loss: 0.0728
140/310 [============>.................] - ETA: 0s - loss: 0.0738
150/310 [=============>................] - ETA: 0s - loss: 0.0759
160/310 [==============>...............] - ETA: 0s - loss: 0.0754
170/310 [===============>..............] - ETA: 0s - loss: 0.0746
180/310 [================>.............] - ETA: 0s - loss: 0.0738
190/310 [=================>............] - ETA: 0s - loss: 0.0736
200/310 [==================>...........] - ETA: 0s - loss: 0.0726
210/310 [===================>..........] - ETA: 0s - loss: 0.0719
220/310 [====================>.........] - ETA: 0s - loss: 0.0719
230/310 [=====================>........] - ETA: 0s - loss: 0.0715
240/310 [======================>.......] - ETA: 0s - loss: 0.0711
250/310 [=======================>......] - ETA: 0s - loss: 0.0707
260/310 [========================>.....] - ETA: 0s - loss: 0.0701
270/310 [=========================>....] - ETA: 0s - loss: 0.0695
280/310 [==========================>...] - ETA: 0s - loss: 0.0695
290/310 [===========================>..] - ETA: 0s - loss: 0.0691
300/310 [============================>.] - ETA: 0s - loss: 0.0691
310/310 [==============================] - 0s - loss: 0.0690 - val_loss: 0.0519

Epoch 31/100


 10/310 [..............................] - ETA: 1s - loss: 0.0581
 20/310 [>.............................] - ETA: 0s - loss: 0.0610
 30/310 [=>............................] - ETA: 0s - loss: 0.0600
 40/310 [==>...........................] - ETA: 0s - loss: 0.0678
 50/310 [===>..........................] - ETA: 0s - loss: 0.0666
 60/310 [====>.........................] - ETA: 0s - loss: 0.0659
 70/310 [=====>........................] - ETA: 0s - loss: 0.0647
 80/310 [======>.......................] - ETA: 0s - loss: 0.0656
 90/310 [=======>......................] - ETA: 0s - loss: 0.0646
100/310 [========>.....................] - ETA: 0s - loss: 0.0654
110/310 [=========>....................] - ETA: 0s - loss: 0.0656
120/310 [==========>...................] - ETA: 0s - loss: 0.0655
130/310 [===========>..................] - ETA: 0s - loss: 0.0647
140/310 [============>.................] - ETA: 0s - loss: 0.0658
150/310 [=============>................] - ETA: 0s - loss: 0.0653
160/310 [==============>...............] - ETA: 0s - loss: 0.0652
