Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
221/310 [====================>.........] - ETA: 0s - loss: 0.0807
234/310 [=====================>........] - ETA: 0s - loss: 0.0804
247/310 [======================>.......] - ETA: 0s - loss: 0.0803
260/310 [========================>.....] - ETA: 0s - loss: 0.0795
273/310 [=========================>....] - ETA: 0s - loss: 0.0792
286/310 [==========================>...] - ETA: 0s - loss: 0.0799
299/310 [===========================>..] - ETA: 0s - loss: 0.0799
310/310 [==============================] - 0s - loss: 0.0798 - val_loss: 0.0621

Epoch 21/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0643
 26/310 [=>............................] - ETA: 1s - loss: 0.0733
 39/310 [==>...........................] - ETA: 0s - loss: 0.0750
 52/310 [====>.........................] - ETA: 0s - loss: 0.0787
 65/310 [=====>........................] - ETA: 0s - loss: 0.0796
 78/310 [======>.......................] - ETA: 0s - loss: 0.0791
 91/310 [=======>......................] - ETA: 0s - loss: 0.0784
104/310 [=========>....................] - ETA: 0s - loss: 0.0787
117/310 [==========>...................] - ETA: 0s - loss: 0.0816
130/310 [===========>..................] - ETA: 0s - loss: 0.0814
143/310 [============>.................] - ETA: 0s - loss: 0.0802
156/310 [==============>...............] - ETA: 0s - loss: 0.0799
169/310 [===============>..............] - ETA: 0s - loss: 0.0791
182/310 [================>.............] - ETA: 0s - loss: 0.0784
195/310 [=================>............] - ETA: 0s - loss: 0.0776
208/310 [===================>..........] - ETA: 0s - loss: 0.0777
221/310 [====================>.........] - ETA: 0s - loss: 0.0782
234/310 [=====================>........] - ETA: 0s - loss: 0.0778
247/310 [======================>.......] - ETA: 0s - loss: 0.0785
260/310 [========================>.....] - ETA: 0s - loss: 0.0796
273/310 [=========================>....] - ETA: 0s - loss: 0.0794
286/310 [==========================>...] - ETA: 0s - loss: 0.0791
299/310 [===========================>..] - ETA: 0s - loss: 0.0795
310/310 [==============================] - 0s - loss: 0.0799 - val_loss: 0.0654

Epoch 22/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0770
 26/310 [=>............................] - ETA: 0s - loss: 0.0695
 39/310 [==>...........................] - ETA: 0s - loss: 0.0735
 52/310 [====>.........................] - ETA: 0s - loss: 0.0743
 65/310 [=====>........................] - ETA: 0s - loss: 0.0722
 78/310 [======>.......................] - ETA: 0s - loss: 0.0760
 91/310 [=======>......................] - ETA: 0s - loss: 0.0774
104/310 [=========>....................] - ETA: 0s - loss: 0.0772
117/310 [==========>...................] - ETA: 0s - loss: 0.0763
130/310 [===========>..................] - ETA: 0s - loss: 0.0758
143/310 [============>.................] - ETA: 0s - loss: 0.0760
156/310 [==============>...............] - ETA: 0s - loss: 0.0765
169/310 [===============>..............] - ETA: 0s - loss: 0.0775
182/310 [================>.............] - ETA: 0s - loss: 0.0767
195/310 [=================>............] - ETA: 0s - loss: 0.0768
208/310 [===================>..........] - ETA: 0s - loss: 0.0794
221/310 [====================>.........] - ETA: 0s - loss: 0.0791
234/310 [=====================>........] - ETA: 0s - loss: 0.0792
247/310 [======================>.......] - ETA: 0s - loss: 0.0794
260/310 [========================>.....] - ETA: 0s - loss: 0.0790
273/310 [=========================>....] - ETA: 0s - loss: 0.0801
286/310 [==========================>...] - ETA: 0s - loss: 0.0805
299/310 [===========================>..] - ETA: 0s - loss: 0.0806
310/310 [==============================] - 0s - loss: 0.0806 - val_loss: 0.0617

Epoch 23/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0799
 26/310 [=>............................] - ETA: 0s - loss: 0.0849
 39/310 [==>...........................] - ETA: 0s - loss: 0.0861
 52/310 [====>.........................] - ETA: 0s - loss: 0.0817
 65/310 [=====>........................] - ETA: 0s - loss: 0.0799
 78/310 [======>.......................] - ETA: 0s - loss: 0.0791
 91/310 [=======>......................] - ETA: 0s - loss: 0.0778
104/310 [=========>....................] - ETA: 0s - loss: 0.0774
117/310 [==========>...................] - ETA: 0s - loss: 0.0782
130/310 [===========>..................] - ETA: 0s - loss: 0.0771
143/310 [============>.................] - ETA: 0s - loss: 0.0759
156/310 [==============>...............] - ETA: 0s - loss: 0.0758
169/310 [===============>..............] - ETA: 0s - loss: 0.0767
182/310 [================>.............] - ETA: 0s - loss: 0.0769
195/310 [=================>............] - ETA: 0s - loss: 0.0766
208/310 [===================>..........] - ETA: 0s - loss: 0.0766
221/310 [====================>.........] - ETA: 0s - loss: 0.0761
234/310 [=====================>........] - ETA: 0s - loss: 0.0779
247/310 [======================>.......] - ETA: 0s - loss: 0.0776
260/310 [========================>.....] - ETA: 0s - loss: 0.0776
273/310 [=========================>....] - ETA: 0s - loss: 0.0774
286/310 [==========================>...] - ETA: 0s - loss: 0.0790
299/310 [===========================>..] - ETA: 0s - loss: 0.0791
310/310 [==============================] - 0s - loss: 0.0791 - val_loss: 0.0632

Epoch 24/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0772
 26/310 [=>............................] - ETA: 0s - loss: 0.0743
 39/310 [==>...........................] - ETA: 0s - loss: 0.0710
 52/310 [====>.........................] - ETA: 0s - loss: 0.0733
 65/310 [=====>........................] - ETA: 0s - loss: 0.0756
 78/310 [======>.......................] - ETA: 0s - loss: 0.0752
 91/310 [=======>......................] - ETA: 0s - loss: 0.0750
104/310 [=========>....................] - ETA: 0s - loss: 0.0744
117/310 [==========>...................] - ETA: 0s - loss: 0.0760
130/310 [===========>..................] - ETA: 0s - loss: 0.0750
143/310 [============>.................] - ETA: 0s - loss: 0.0756
156/310 [==============>...............] - ETA: 0s - loss: 0.0751
169/310 [===============>..............] - ETA: 0s - loss: 0.0748
182/310 [================>.............] - ETA: 0s - loss: 0.0742
195/310 [=================>............] - ETA: 0s - loss: 0.0747
208/310 [===================>..........] - ETA: 0s - loss: 0.0757
221/310 [====================>.........] - ETA: 0s - loss: 0.0762
234/310 [=====================>........] - ETA: 0s - loss: 0.0765
247/310 [======================>.......] - ETA: 0s - loss: 0.0761
260/310 [========================>.....] - ETA: 0s - loss: 0.0765
273/310 [=========================>....] - ETA: 0s - loss: 0.0767
286/310 [==========================>...] - ETA: 0s - loss: 0.0763
299/310 [===========================>..] - ETA: 0s - loss: 0.0755
310/310 [==============================] - 0s - loss: 0.0753 - val_loss: 0.0585

Epoch 25/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0885
 26/310 [=>............................] - ETA: 0s - loss: 0.0717
 39/310 [==>...........................] - ETA: 0s - loss: 0.0684
 52/310 [====>.........................] - ETA: 0s - loss: 0.0689
 65/310 [=====>........................] - ETA: 0s - loss: 0.0696
 78/310 [======>.......................] - ETA: 0s - loss: 0.0697
 91/310 [=======>......................] - ETA: 0s - loss: 0.0696
104/310 [=========>....................] - ETA: 0s - loss: 0.0698
117/310 [==========>...................] - ETA: 0s - loss: 0.0711
130/310 [===========>..................] - ETA: 0s - loss: 0.0707
143/310 [============>.................] - ETA: 0s - loss: 0.0706
156/310 [==============>...............] - ETA: 0s - loss: 0.0710
169/310 [===============>..............] - ETA: 0s - loss: 0.0701
182/310 [================>.............] - ETA: 0s - loss: 0.0715
195/310 [=================>............] - ETA: 0s - loss: 0.0711
208/310 [===================>..........] - ETA: 0s - loss: 0.0710
221/310 [====================>.........] - ETA: 0s - loss: 0.0705
234/310 [=====================>........] - ETA: 0s - loss: 0.0701
247/310 [======================>.......] - ETA: 0s - loss: 0.0703
260/310 [========================>.....] - ETA: 0s - loss: 0.0703
273/310 [=========================>....] - ETA: 0s - loss: 0.0706
286/310 [==========================>...] - ETA: 0s - loss: 0.0706
299/310 [===========================>..] - ETA: 0s - loss: 0.0704
310/310 [==============================] - 0s - loss: 0.0704 - val_loss: 0.0604

Epoch 26/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0682
 26/310 [=>............................] - ETA: 0s - loss: 0.0647
 39/310 [==>...........................] - ETA: 0s - loss: 0.0642
 52/310 [====>.........................] - ETA: 0s - loss: 0.0660
 65/310 [=====>........................] - ETA: 0s - loss: 0.0671
 78/310 [======>.......................] - ETA: 0s - loss: 0.0701
 91/310 [=======>......................] - ETA: 0s - loss: 0.0698
104/310 [=========>....................] - ETA: 0s - loss: 0.0685
117/310 [==========>...................] - ETA: 0s - loss: 0.0686
130/310 [===========>..................] - ETA: 0s - loss: 0.0682
143/310 [============>.................] - ETA: 0s - loss: 0.0690
156/310 [==============>...............] - ETA: 0s - loss: 0.0685
169/310 [===============>..............] - ETA: 0s - loss: 0.0685
182/310 [================>.............] - ETA: 0s - loss: 0.0684
195/310 [=================>............] - ETA: 0s - loss: 0.0693
208/310 [===================>..........] - ETA: 0s - loss: 0.0696
221/310 [====================>.........] - ETA: 0s - loss: 0.0696
234/310 [=====================>........] - ETA: 0s - loss: 0.0713
247/310 [======================>.......] - ETA: 0s - loss: 0.0710
260/310 [========================>.....] - ETA: 0s - loss: 0.0706
273/310 [=========================>....] - ETA: 0s - loss: 0.0705
286/310 [==========================>...] - ETA: 0s - loss: 0.0701
299/310 [===========================>..] - ETA: 0s - loss: 0.0703
310/310 [==============================] - 0s - loss: 0.0710 - val_loss: 0.0660

Epoch 27/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0755
 26/310 [=>............................] - ETA: 0s - loss: 0.0705
 39/310 [==>...........................] - ETA: 0s - loss: 0.0656
 52/310 [====>.........................] - ETA: 0s - loss: 0.0680
 65/310 [=====>........................] - ETA: 0s - loss: 0.0672
 78/310 [======>.......................] - ETA: 0s - loss: 0.0679
 91/310 [=======>......................] - ETA: 0s - loss: 0.0683
104/310 [=========>....................] - ETA: 0s - loss: 0.0676
117/310 [==========>...................] - ETA: 0s - loss: 0.0669
130/310 [===========>..................] - ETA: 0s - loss: 0.0670
143/310 [============>.................] - ETA: 0s - loss: 0.0669
156/310 [==============>...............] - ETA: 0s - loss: 0.0662
169/310 [===============>..............] - ETA: 0s - loss: 0.0665
182/310 [================>.............] - ETA: 0s - loss: 0.0664
195/310 [=================>............] - ETA: 0s - loss: 0.0672
208/310 [===================>..........] - ETA: 0s - loss: 0.0677
221/310 [====================>.........] - ETA: 0s - loss: 0.0685
234/310 [=====================>........] - ETA: 0s - loss: 0.0684
247/310 [======================>.......] - ETA: 0s - loss: 0.0693
260/310 [========================>.....] - ETA: 0s - loss: 0.0699
273/310 [=========================>....] - ETA: 0s - loss: 0.0702
286/310 [==========================>...] - ETA: 0s - loss: 0.0700
299/310 [===========================>..] - ETA: 0s - loss: 0.0712
310/310 [==============================] - 0s - loss: 0.0718 - val_loss: 0.0629Job launching after 0.14 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0629129037261

Completed successfully in 39.47 seconds. [{u'2LSTM-sm': 0.062912903726100922}]



