Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
 35/310 [==>...........................] - ETA: 1s - loss: 0.1076
 40/310 [==>...........................] - ETA: 1s - loss: 0.1112
 45/310 [===>..........................] - ETA: 1s - loss: 0.1113
 50/310 [===>..........................] - ETA: 1s - loss: 0.1110
 55/310 [====>.........................] - ETA: 1s - loss: 0.1129
 60/310 [====>.........................] - ETA: 1s - loss: 0.1137
 65/310 [=====>........................] - ETA: 1s - loss: 0.1222
 70/310 [=====>........................] - ETA: 1s - loss: 0.1229
 75/310 [======>.......................] - ETA: 1s - loss: 0.1218
 80/310 [======>.......................] - ETA: 1s - loss: 0.1252
 85/310 [=======>......................] - ETA: 1s - loss: 0.1254
 90/310 [=======>......................] - ETA: 1s - loss: 0.1288
 95/310 [========>.....................] - ETA: 1s - loss: 0.1288
100/310 [========>.....................] - ETA: 1s - loss: 0.1272
105/310 [=========>....................] - ETA: 1s - loss: 0.1266
110/310 [=========>....................] - ETA: 1s - loss: 0.1263
115/310 [==========>...................] - ETA: 1s - loss: 0.1251
120/310 [==========>...................] - ETA: 1s - loss: 0.1265
125/310 [===========>..................] - ETA: 1s - loss: 0.1259
130/310 [===========>..................] - ETA: 1s - loss: 0.1279
135/310 [============>.................] - ETA: 1s - loss: 0.1277
140/310 [============>.................] - ETA: 1s - loss: 0.1268
145/310 [=============>................] - ETA: 1s - loss: 0.1257
150/310 [=============>................] - ETA: 0s - loss: 0.1258
155/310 [==============>...............] - ETA: 0s - loss: 0.1257
160/310 [==============>...............] - ETA: 0s - loss: 0.1246
165/310 [==============>...............] - ETA: 0s - loss: 0.1261
170/310 [===============>..............] - ETA: 0s - loss: 0.1255
175/310 [===============>..............] - ETA: 0s - loss: 0.1252
180/310 [================>.............] - ETA: 0s - loss: 0.1250
185/310 [================>.............] - ETA: 0s - loss: 0.1256
190/310 [=================>............] - ETA: 0s - loss: 0.1254
195/310 [=================>............] - ETA: 0s - loss: 0.1246
200/310 [==================>...........] - ETA: 0s - loss: 0.1238
205/310 [==================>...........] - ETA: 0s - loss: 0.1236
210/310 [===================>..........] - ETA: 0s - loss: 0.1238
215/310 [===================>..........] - ETA: 0s - loss: 0.1232
220/310 [====================>.........] - ETA: 0s - loss: 0.1237
225/310 [====================>.........] - ETA: 0s - loss: 0.1243
230/310 [=====================>........] - ETA: 0s - loss: 0.1235
235/310 [=====================>........] - ETA: 0s - loss: 0.1231
240/310 [======================>.......] - ETA: 0s - loss: 0.1233
245/310 [======================>.......] - ETA: 0s - loss: 0.1235
250/310 [=======================>......] - ETA: 0s - loss: 0.1248
255/310 [=======================>......] - ETA: 0s - loss: 0.1244
260/310 [========================>.....] - ETA: 0s - loss: 0.1246
265/310 [========================>.....] - ETA: 0s - loss: 0.1249
270/310 [=========================>....] - ETA: 0s - loss: 0.1245
275/310 [=========================>....] - ETA: 0s - loss: 0.1245
280/310 [==========================>...] - ETA: 0s - loss: 0.1239
285/310 [==========================>...] - ETA: 0s - loss: 0.1234
290/310 [===========================>..] - ETA: 0s - loss: 0.1229
295/310 [===========================>..] - ETA: 0s - loss: 0.1227
300/310 [============================>.] - ETA: 0s - loss: 0.1221
305/310 [============================>.] - ETA: 0s - loss: 0.1220
310/310 [==============================] - 1s - loss: 0.1216 - val_loss: 0.0801

Epoch 8/100


  5/310 [..............................] - ETA: 1s - loss: 0.1319
 10/310 [..............................] - ETA: 1s - loss: 0.1139
 15/310 [>.............................] - ETA: 1s - loss: 0.1041
 20/310 [>.............................] - ETA: 1s - loss: 0.1205
 25/310 [=>............................] - ETA: 1s - loss: 0.1159
 30/310 [=>............................] - ETA: 1s - loss: 0.1140
 35/310 [==>...........................] - ETA: 1s - loss: 0.1112
 40/310 [==>...........................] - ETA: 1s - loss: 0.1093
 45/310 [===>..........................] - ETA: 1s - loss: 0.1109
 50/310 [===>..........................] - ETA: 1s - loss: 0.1105
 55/310 [====>.........................] - ETA: 1s - loss: 0.1173
 60/310 [====>.........................] - ETA: 1s - loss: 0.1184
 65/310 [=====>........................] - ETA: 1s - loss: 0.1183
 70/310 [=====>........................] - ETA: 1s - loss: 0.1149
 75/310 [======>.......................] - ETA: 1s - loss: 0.1137
 80/310 [======>.......................] - ETA: 1s - loss: 0.1159
 85/310 [=======>......................] - ETA: 1s - loss: 0.1160
 90/310 [=======>......................] - ETA: 1s - loss: 0.1176
 95/310 [========>.....................] - ETA: 1s - loss: 0.1174
100/310 [========>.....................] - ETA: 1s - loss: 0.1193
105/310 [=========>....................] - ETA: 1s - loss: 0.1194
110/310 [=========>....................] - ETA: 1s - loss: 0.1201
115/310 [==========>...................] - ETA: 1s - loss: 0.1181
120/310 [==========>...................] - ETA: 1s - loss: 0.1193
125/310 [===========>..................] - ETA: 1s - loss: 0.1181
130/310 [===========>..................] - ETA: 1s - loss: 0.1176
135/310 [============>.................] - ETA: 0s - loss: 0.1170
140/310 [============>.................] - ETA: 0s - loss: 0.1174
145/310 [=============>................] - ETA: 0s - loss: 0.1165
150/310 [=============>................] - ETA: 0s - loss: 0.1171
155/310 [==============>...............] - ETA: 0s - loss: 0.1175
160/310 [==============>...............] - ETA: 0s - loss: 0.1181
165/310 [==============>...............] - ETA: 0s - loss: 0.1174
170/310 [===============>..............] - ETA: 0s - loss: 0.1174
175/310 [===============>..............] - ETA: 0s - loss: 0.1174
180/310 [================>.............] - ETA: 0s - loss: 0.1169
185/310 [================>.............] - ETA: 0s - loss: 0.1166
190/310 [=================>............] - ETA: 0s - loss: 0.1173
195/310 [=================>............] - ETA: 0s - loss: 0.1188
200/310 [==================>...........] - ETA: 0s - loss: 0.1188
205/310 [==================>...........] - ETA: 0s - loss: 0.1187
210/310 [===================>..........] - ETA: 0s - loss: 0.1183
215/310 [===================>..........] - ETA: 0s - loss: 0.1181
220/310 [====================>.........] - ETA: 0s - loss: 0.1177
225/310 [====================>.........] - ETA: 0s - loss: 0.1171
230/310 [=====================>........] - ETA: 0s - loss: 0.1172
235/310 [=====================>........] - ETA: 0s - loss: 0.1165
240/310 [======================>.......] - ETA: 0s - loss: 0.1166
245/310 [======================>.......] - ETA: 0s - loss: 0.1161
250/310 [=======================>......] - ETA: 0s - loss: 0.1158
255/310 [=======================>......] - ETA: 0s - loss: 0.1149
260/310 [========================>.....] - ETA: 0s - loss: 0.1143
265/310 [========================>.....] - ETA: 0s - loss: 0.1139
270/310 [=========================>....] - ETA: 0s - loss: 0.1140
275/310 [=========================>....] - ETA: 0s - loss: 0.1135
280/310 [==========================>...] - ETA: 0s - loss: 0.1131
285/310 [==========================>...] - ETA: 0s - loss: 0.1139
290/310 [===========================>..] - ETA: 0s - loss: 0.1134
295/310 [===========================>..] - ETA: 0s - loss: 0.1138
300/310 [============================>.] - ETA: 0s - loss: 0.1146
305/310 [============================>.] - ETA: 0s - loss: 0.1143
310/310 [==============================] - 1s - loss: 0.1150 - val_loss: 0.0864

Epoch 9/100


  5/310 [..............................] - ETA: 1s - loss: 0.1606
 10/310 [..............................] - ETA: 1s - loss: 0.1382
 15/310 [>.............................] - ETA: 1s - loss: 0.1256
 20/310 [>.............................] - ETA: 1s - loss: 0.1112
 25/310 [=>............................] - ETA: 1s - loss: 0.1111
 30/310 [=>............................] - ETA: 1s - loss: 0.1061
 35/310 [==>...........................] - ETA: 1s - loss: 0.1003
 40/310 [==>...........................] - ETA: 1s - loss: 0.1002
 45/310 [===>..........................] - ETA: 1s - loss: 0.0974
 50/310 [===>..........................] - ETA: 1s - loss: 0.1009
 55/310 [====>.........................] - ETA: 1s - loss: 0.1017
 60/310 [====>.........................] - ETA: 1s - loss: 0.1022
 65/310 [=====>........................] - ETA: 1s - loss: 0.1031
 70/310 [=====>........................] - ETA: 1s - loss: 0.1042
 75/310 [======>.......................] - ETA: 1s - loss: 0.1043
 80/310 [======>.......................] - ETA: 1s - loss: 0.1065
 85/310 [=======>......................] - ETA: 1s - loss: 0.1057
 90/310 [=======>......................] - ETA: 1s - loss: 0.1061
 95/310 [========>.....................] - ETA: 1s - loss: 0.1090
100/310 [========>.....................] - ETA: 1s - loss: 0.1087
105/310 [=========>....................] - ETA: 1s - loss: 0.1079
110/310 [=========>....................] - ETA: 1s - loss: 0.1072
115/310 [==========>...................] - ETA: 1s - loss: 0.1074
120/310 [==========>...................] - ETA: 1s - loss: 0.1065
125/310 [===========>..................] - ETA: 1s - loss: 0.1072
130/310 [===========>..................] - ETA: 1s - loss: 0.1072
135/310 [============>.................] - ETA: 1s - loss: 0.1075
140/310 [============>.................] - ETA: 0s - loss: 0.1089
145/310 [=============>................] - ETA: 0s - loss: 0.1095
150/310 [=============>................] - ETA: 0s - loss: 0.1084
155/310 [==============>...............] - ETA: 0s - loss: 0.1086
160/310 [==============>...............] - ETA: 0s - loss: 0.1094
165/310 [==============>...............] - ETA: 0s - loss: 0.1090
170/310 [===============>..............] - ETA: 0s - loss: 0.1100
175/310 [===============>..............] - ETA: 0s - loss: 0.1098
180/310 [================>.............] - ETA: 0s - loss: 0.1100
185/310 [================>.............] - ETA: 0s - loss: 0.1095
190/310 [=================>............] - ETA: 0s - loss: 0.1101
195/310 [=================>............] - ETA: 0s - loss: 0.1106
200/310 [==================>...........] - ETA: 0s - loss: 0.1103
205/310 [==================>...........] - ETA: 0s - loss: 0.1107
210/310 [===================>..........] - ETA: 0s - loss: 0.1101
215/310 [===================>..........] - ETA: 0s - loss: 0.1102
220/310 [====================>.........] - ETA: 0s - loss: 0.1101
225/310 [====================>.........] - ETA: 0s - loss: 0.1104
230/310 [=====================>........] - ETA: 0s - loss: 0.1111
235/310 [=====================>........] - ETA: 0s - loss: 0.1112
240/310 [======================>.......] - ETA: 0s - loss: 0.1107
245/310 [======================>.......] - ETA: 0s - loss: 0.1105
250/310 [=======================>......] - ETA: 0s - loss: 0.1104
255/310 [=======================>......] - ETA: 0s - loss: 0.1102
260/310 [========================>.....] - ETA: 0s - loss: 0.1100
265/310 [========================>.....] - ETA: 0s - loss: 0.1093
270/310 [=========================>....] - ETA: 0s - loss: 0.1090
275/310 [=========================>....] - ETA: 0s - loss: 0.1083
280/310 [==========================>...] - ETA: 0s - loss: 0.1084
285/310 [==========================>...] - ETA: 0s - loss: 0.1081
290/310 [===========================>..] - ETA: 0s - loss: 0.1081
295/310 [===========================>..] - ETA: 0s - loss: 0.1079
300/310 [============================>.] - ETA: 0s - loss: 0.1076
305/310 [============================>.] - ETA: 0s - loss: 0.1076
310/310 [==============================] - 1s - loss: 0.1073 - val_loss: 0.0685

Epoch 10/100


  5/310 [..............................] - ETA: 1s - loss: 0.1005
 10/310 [..............................] - ETA: 1s - loss: 0.1086
 15/310 [>.............................] - ETA: 1s - loss: 0.1008
 20/310 [>.............................] - ETA: 1s - loss: 0.0995
 25/310 [=>............................] - ETA: 1s - loss: 0.1026
 30/310 [=>............................] - ETA: 1s - loss: 0.1036
 35/310 [==>...........................] - ETA: 1s - loss: 0.1007
 40/310 [==>...........................] - ETA: 1s - loss: 0.1020
 45/310 [===>..........................] - ETA: 1s - loss: 0.1059
 50/310 [===>..........................] - ETA: 1s - loss: 0.1044
 55/310 [====>.........................] - ETA: 1s - loss: 0.1040
 60/310 [====>.........................] - ETA: 1s - loss: 0.1018
 65/310 [=====>........................] - ETA: 1s - loss: 0.1021
 70/310 [=====>........................] - ETA: 1s - loss: 0.1014
 75/310 [======>.......................] - ETA: 1s - loss: 0.1050
 80/310 [======>.......................] - ETA: 1s - loss: 0.1052
 85/310 [=======>......................] - ETA: 1s - loss: 0.1038
 90/310 [=======>......................] - ETA: 1s - loss: 0.1055
 95/310 [========>.....................] - ETA: 1s - loss: 0.1039
100/310 [========>.....................] - ETA: 1s - loss: 0.1042
105/310 [=========>....................] - ETA: 1s - loss: 0.1028
110/310 [=========>....................] - ETA: 1s - loss: 0.1026
115/310 [==========>...................] - ETA: 1s - loss: 0.1017
120/310 [==========>...................] - ETA: 1s - loss: 0.1017
125/310 [===========>..................] - ETA: 1s - loss: 0.1015
130/310 [===========>..................] - ETA: 1s - loss: 0.1019
135/310 [============>.................] - ETA: 1s - loss: 0.1025
140/310 [============>.................] - ETA: 0s - loss: 0.1028
145/310 [=============>................] - ETA: 0s - loss: 0.1016
150/310 [=============>................] - ETA: 0s - loss: 0.1012
155/310 [==============>...............] - ETA: 0s - loss: 0.1024
160/310 [==============>...............] - ETA: 0s - loss: 0.1027
165/310 [==============>...............] - ETA: 0s - loss: 0.1029
170/310 [===============>..............] - ETA: 0s - loss: 0.1025
175/310 [===============>..............] - ETA: 0s - loss: 0.1018
180/310 [================>.............] - ETA: 0s - loss: 0.1013
185/310 [================>.............] - ETA: 0s - loss: 0.1011
190/310 [=================>............] - ETA: 0s - loss: 0.1013
195/310 [=================>............] - ETA: 0s - loss: 0.1013
200/310 [==================>...........] - ETA: 0s - loss: 0.1014
205/310 [==================>...........] - ETA: 0s - loss: 0.1028
210/310 [===================>..........] - ETA: 0s - loss: 0.1033
215/310 [===================>..........] - ETA: 0s - loss: 0.1039
220/310 [====================>.........] - ETA: 0s - loss: 0.1031
225/310 [====================>.........] - ETA: 0s - loss: 0.1042
230/310 [=====================>........] - ETA: 0s - loss: 0.1046
235/310 [=====================>........] - ETA: 0s - loss: 0.1041
240/310 [======================>.......] - ETA: 0s - loss: 0.1042
245/310 [======================>.......] - ETA: 0s - loss: 0.1040
250/310 [=======================>......] - ETA: 0s - loss: 0.1043
255/310 [=======================>......] - ETA: 0s - loss: 0.1049
260/310 [========================>.....] - ETA: 0s - loss: 0.1046
265/310 [========================>.....] - ETA: 0s - loss: 0.1040
270/310 [=========================>....] - ETA: 0s - loss: 0.1051
275/310 [=========================>....] - ETA: 0s - loss: 0.1049
280/310 [==========================>...] - ETA: 0s - loss: 0.1048
285/310 [==========================>...] - ETA: 0s - loss: 0.1048
290/310 [===========================>..] - ETA: 0s - loss: 0.1046
295/310 [===========================>..] - ETA: 0s - loss: 0.1043
300/310 [============================>.] - ETA: 0s - loss: 0.1047
305/310 [============================>.] - ETA: 0s - loss: 0.1045
310/310 [==============================] - 1s - loss: 0.1047 - val_loss: 0.0678

Epoch 11/100


  5/310 [..............................] - ETA: 1s - loss: 0.1415
 10/310 [..............................] - ETA: 1s - loss: 0.1080
 15/310 [>.............................] - ETA: 1s - loss: 0.1048
 20/310 [>.............................] - ETA: 1s - loss: 0.0957
 25/310 [=>............................] - ETA: 1s - loss: 0.0956
 30/310 [=>............................] - ETA: 1s - loss: 0.0947
 35/310 [==>...........................] - ETA: 1s - loss: 0.0950
 40/310 [==>...........................] - ETA: 1s - loss: 0.0975
 45/310 [===>..........................] - ETA: 1s - loss: 0.0986
 50/310 [===>..........................] - ETA: 1s - loss: 0.1003
 55/310 [====>.........................] - ETA: 1s - loss: 0.1031
 60/310 [====>.........................] - ETA: 1s - loss: 0.1009
 65/310 [=====>........................] - ETA: 1s - loss: 0.1058
 70/310 [=====>........................] - ETA: 1s - loss: 0.1097
 75/310 [======>.......................] - ETA: 1s - loss: 0.1081
 80/310 [======>.......................] - ETA: 1s - loss: 0.1076
 85/310 [=======>......................] - ETA: 1s - loss: 0.1065
 90/310 [=======>......................] - ETA: 1s - loss: 0.1056
 95/310 [========>.....................] - ETA: 1s - loss: 0.1054
100/310 [========>.....................] - ETA: 1s - loss: 0.1045
105/310 [=========>....................] - ETA: 1s - loss: 0.1033
110/310 [=========>....................] - ETA: 1s - loss: 0.1028
115/310 [==========>...................] - ETA: 1s - loss: 0.1021
120/310 [==========>...................] - ETA: 1s - loss: 0.1009
125/310 [===========>..................] - ETA: 1s - loss: 0.0999
130/310 [===========>..................] - ETA: 1s - loss: 0.0999
135/310 [============>.................] - ETA: 1s - loss: 0.0994
140/310 [============>.................] - ETA: 1s - loss: 0.0994
145/310 [=============>................] - ETA: 0s - loss: 0.1006
150/310 [=============>................] - ETA: 0s - loss: 0.1002
155/310 [==============>...............] - ETA: 0s - loss: 0.1007
160/310 [==============>...............] - ETA: 0s - loss: 0.1010
165/310 [==============>...............] - ETA: 0s - loss: 0.1011
170/310 [===============>..............] - ETA: 0s - loss: 0.1005
175/310 [===============>..............] - ETA: 0s - loss: 0.0997
180/310 [================>.............] - ETA: 0s - loss: 0.1004
185/310 [================>.............] - ETA: 0s - loss: 0.1007
190/310 [=================>............] - ETA: 0s - loss: 0.1020
195/310 [=================>............] - ETA: 0s - loss: 0.1016
200/310 [==================>...........] - ETA: 0s - loss: 0.1012
205/310 [==================>...........] - ETA: 0s - loss: 0.1013
210/310 [===================>..........] - ETA: 0s - loss: 0.1009
215/310 [===================>..........] - ETA: 0s - loss: 0.1010
220/310 [====================>.........] - ETA: 0s - loss: 0.1007
225/310 [====================>.........] - ETA: 0s - loss: 0.1006
230/310 [=====================>........] - ETA: 0s - loss: 0.1005
235/310 [=====================>........] - ETA: 0s - loss: 0.0998
240/310 [======================>.......] - ETA: 0s - loss: 0.0995
245/310 [======================>.......] - ETA: 0s - loss: 0.0990
250/310 [=======================>......] - ETA: 0s - loss: 0.0987
255/310 [=======================>......] - ETA: 0s - loss: 0.0985
260/310 [========================>.....] - ETA: 0s - loss: 0.0983
265/310 [========================>.....] - ETA: 0s - loss: 0.0981
270/310 [=========================>....] - ETA: 0s - loss: 0.0981
275/310 [=========================>....] - ETA: 0s - loss: 0.0982
280/310 [==========================>...] - ETA: 0s - loss: 0.0990
285/310 [==========================>...] - ETA: 0s - loss: 0.0987
290/310 [===========================>..] - ETA: 0s - loss: 0.0988
295/310 [===========================>..] - ETA: 0s - loss: 0.0987
300/310 [============================>.] - ETA: 0s - loss: 0.0983
305/310 [============================>.] - ETA: 0s - loss: 0.0983
310/310 [==============================] - 1s - loss: 0.0981 - val_loss: 0.0651

Epoch 12/100


  5/310 [..............................] - ETA: 1s - loss: 0.0846
 10/310 [..............................] - ETA: 1s - loss: 0.1345
 15/310 [>.............................] - ETA: 1s - loss: 0.1152
 20/310 [>.............................] - ETA: 1s - loss: 0.1191
 25/310 [=>............................] - ETA: 1s - loss: 0.1116
 30/310 [=>............................] - ETA: 1s - loss: 0.1047
 35/310 [==>...........................] - ETA: 1s - loss: 0.1021
 40/310 [==>...........................] - ETA: 1s - loss: 0.1009
 45/310 [===>..........................] - ETA: 1s - loss: 0.1010
 50/310 [===>..........................] - ETA: 1s - loss: 0.0991
 55/310 [====>.........................] - ETA: 1s - loss: 0.0997
 60/310 [====>.........................] - ETA: 1s - loss: 0.1053
 65/310 [=====>........................] - ETA: 1s - loss: 0.1116
 70/310 [=====>........................] - ETA: 1s - loss: 0.1116
 75/310 [======>.......................] - ETA: 1s - loss: 0.1098
 80/310 [======>.......................] - ETA: 1s - loss: 0.1073
 85/310 [=======>......................] - ETA: 1s - loss: 0.1074
 90/310 [=======>......................] - ETA: 1s - loss: 0.1063
 95/310 [========>.....................] - ETA: 1s - loss: 0.1057
100/310 [========>.....................] - ETA: 1s - loss: 0.1048
105/310 [=========>....................] - ETA: 1s - loss: 0.1047
110/310 [=========>....................] - ETA: 1s - loss: 0.1058
115/310 [==========>...................] - ETA: 1s - loss: 0.1046
120/310 [==========>...................] - ETA: 1s - loss: 0.1036
125/310 [===========>..................] - ETA: 1s - loss: 0.1028
130/310 [===========>..................] - ETA: 1s - loss: 0.1031
135/310 [============>.................] - ETA: 0s - loss: 0.1043
140/310 [============>.................] - ETA: 0s - loss: 0.1034
145/310 [=============>................] - ETA: 0s - loss: 0.1029
150/310 [=============>................] - ETA: 0s - loss: 0.1024
155/310 [==============>...............] - ETA: 0s - loss: 0.1021
160/310 [==============>...............] - ETA: 0s - loss: 0.1022
165/310 [==============>...............] - ETA: 0s - loss: 0.1015
170/310 [===============>..............] - ETA: 0s - loss: 0.1010
175/310 [===============>..............] - ETA: 0s - loss: 0.1001
180/310 [================>.............] - ETA: 0s - loss: 0.0998
185/310 [================>.............] - ETA: 0s - loss: 0.1002
190/310 [=================>............] - ETA: 0s - loss: 0.1004
195/310 [=================>............] - ETA: 0s - loss: 0.1000
200/310 [==================>...........] - ETA: 0s - loss: 0.0995
205/310 [==================>...........] - ETA: 0s - loss: 0.0992
