Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
254/310 [=======================>......] - ETA: 1s - loss: 0.2726
255/310 [=======================>......] - ETA: 1s - loss: 0.2727
256/310 [=======================>......] - ETA: 1s - loss: 0.2723
257/310 [=======================>......] - ETA: 1s - loss: 0.2729
258/310 [=======================>......] - ETA: 1s - loss: 0.2732
259/310 [========================>.....] - ETA: 1s - loss: 0.2728
260/310 [========================>.....] - ETA: 1s - loss: 0.2725
261/310 [========================>.....] - ETA: 1s - loss: 0.2727
262/310 [========================>.....] - ETA: 1s - loss: 0.2725
263/310 [========================>.....] - ETA: 1s - loss: 0.2721
264/310 [========================>.....] - ETA: 1s - loss: 0.2719
265/310 [========================>.....] - ETA: 1s - loss: 0.2724
266/310 [========================>.....] - ETA: 1s - loss: 0.2721
267/310 [========================>.....] - ETA: 1s - loss: 0.2727
268/310 [========================>.....] - ETA: 1s - loss: 0.2728
269/310 [=========================>....] - ETA: 1s - loss: 0.2724
270/310 [=========================>....] - ETA: 1s - loss: 0.2719
271/310 [=========================>....] - ETA: 1s - loss: 0.2712
272/310 [=========================>....] - ETA: 0s - loss: 0.2710
273/310 [=========================>....] - ETA: 0s - loss: 0.2708
274/310 [=========================>....] - ETA: 0s - loss: 0.2704
275/310 [=========================>....] - ETA: 0s - loss: 0.2707
276/310 [=========================>....] - ETA: 0s - loss: 0.2711
277/310 [=========================>....] - ETA: 0s - loss: 0.2707
278/310 [=========================>....] - ETA: 0s - loss: 0.2701
279/310 [==========================>...] - ETA: 0s - loss: 0.2703
280/310 [==========================>...] - ETA: 0s - loss: 0.2706
281/310 [==========================>...] - ETA: 0s - loss: 0.2707
282/310 [==========================>...] - ETA: 0s - loss: 0.2702
283/310 [==========================>...] - ETA: 0s - loss: 0.2700
284/310 [==========================>...] - ETA: 0s - loss: 0.2702
285/310 [==========================>...] - ETA: 0s - loss: 0.2704
286/310 [==========================>...] - ETA: 0s - loss: 0.2706
287/310 [==========================>...] - ETA: 0s - loss: 0.2704
288/310 [==========================>...] - ETA: 0s - loss: 0.2709
289/310 [==========================>...] - ETA: 0s - loss: 0.2712
290/310 [===========================>..] - ETA: 0s - loss: 0.2708
291/310 [===========================>..] - ETA: 0s - loss: 0.2704
292/310 [===========================>..] - ETA: 0s - loss: 0.2708
293/310 [===========================>..] - ETA: 0s - loss: 0.2703
294/310 [===========================>..] - ETA: 0s - loss: 0.2703
295/310 [===========================>..] - ETA: 0s - loss: 0.2702
296/310 [===========================>..] - ETA: 0s - loss: 0.2702
297/310 [===========================>..] - ETA: 0s - loss: 0.2699
298/310 [===========================>..] - ETA: 0s - loss: 0.2702
299/310 [===========================>..] - ETA: 0s - loss: 0.2706
300/310 [============================>.] - ETA: 0s - loss: 0.2701
301/310 [============================>.] - ETA: 0s - loss: 0.2701
302/310 [============================>.] - ETA: 0s - loss: 0.2698
303/310 [============================>.] - ETA: 0s - loss: 0.2696
304/310 [============================>.] - ETA: 0s - loss: 0.2693
305/310 [============================>.] - ETA: 0s - loss: 0.2696
306/310 [============================>.] - ETA: 0s - loss: 0.2695
307/310 [============================>.] - ETA: 0s - loss: 0.2691
308/310 [============================>.] - ETA: 0s - loss: 0.2693
309/310 [============================>.] - ETA: 0s - loss: 0.2692
310/310 [==============================] - 8s - loss: 0.2690 - val_loss: 0.1727

Epoch 3/100


  1/310 [..............................] - ETA: 7s - loss: 0.2461
  2/310 [..............................] - ETA: 7s - loss: 0.2427
  3/310 [..............................] - ETA: 7s - loss: 0.2685
  4/310 [..............................] - ETA: 7s - loss: 0.2542
  5/310 [..............................] - ETA: 7s - loss: 0.2376
  6/310 [..............................] - ETA: 7s - loss: 0.2271
  7/310 [..............................] - ETA: 7s - loss: 0.2230
  8/310 [..............................] - ETA: 7s - loss: 0.2127
  9/310 [..............................] - ETA: 7s - loss: 0.2159
 10/310 [..............................] - ETA: 7s - loss: 0.2174
 11/310 [>.............................] - ETA: 7s - loss: 0.2196
 12/310 [>.............................] - ETA: 7s - loss: 0.2210
 13/310 [>.............................] - ETA: 7s - loss: 0.2223
 14/310 [>.............................] - ETA: 7s - loss: 0.2260
 15/310 [>.............................] - ETA: 7s - loss: 0.2227
 16/310 [>.............................] - ETA: 7s - loss: 0.2336
 17/310 [>.............................] - ETA: 7s - loss: 0.2290
 18/310 [>.............................] - ETA: 7s - loss: 0.2338
 19/310 [>.............................] - ETA: 7s - loss: 0.2325
 20/310 [>.............................] - ETA: 7s - loss: 0.2321
 21/310 [=>............................] - ETA: 7s - loss: 0.2321
 22/310 [=>............................] - ETA: 7s - loss: 0.2282
 23/310 [=>............................] - ETA: 7s - loss: 0.2321
 24/310 [=>............................] - ETA: 7s - loss: 0.2359
 25/310 [=>............................] - ETA: 7s - loss: 0.2352
 26/310 [=>............................] - ETA: 7s - loss: 0.2321
 27/310 [=>............................] - ETA: 7s - loss: 0.2312
 28/310 [=>............................] - ETA: 7s - loss: 0.2348
 29/310 [=>............................] - ETA: 7s - loss: 0.2436
 30/310 [=>............................] - ETA: 7s - loss: 0.2435
 31/310 [==>...........................] - ETA: 7s - loss: 0.2445
 32/310 [==>...........................] - ETA: 7s - loss: 0.2421
 33/310 [==>...........................] - ETA: 7s - loss: 0.2429
 34/310 [==>...........................] - ETA: 6s - loss: 0.2412
 35/310 [==>...........................] - ETA: 6s - loss: 0.2390
 36/310 [==>...........................] - ETA: 6s - loss: 0.2374
 37/310 [==>...........................] - ETA: 6s - loss: 0.2389
 38/310 [==>...........................] - ETA: 6s - loss: 0.2412
 39/310 [==>...........................] - ETA: 6s - loss: 0.2444
 40/310 [==>...........................] - ETA: 6s - loss: 0.2411
 41/310 [==>...........................] - ETA: 6s - loss: 0.2388
 42/310 [===>..........................] - ETA: 6s - loss: 0.2378
 43/310 [===>..........................] - ETA: 6s - loss: 0.2358
 44/310 [===>..........................] - ETA: 6s - loss: 0.2374
 45/310 [===>..........................] - ETA: 6s - loss: 0.2391
 46/310 [===>..........................] - ETA: 6s - loss: 0.2386
 47/310 [===>..........................] - ETA: 6s - loss: 0.2410
 48/310 [===>..........................] - ETA: 6s - loss: 0.2404
 49/310 [===>..........................] - ETA: 6s - loss: 0.2430
 50/310 [===>..........................] - ETA: 6s - loss: 0.2430
 51/310 [===>..........................] - ETA: 6s - loss: 0.2450
 52/310 [====>.........................] - ETA: 6s - loss: 0.2468
 53/310 [====>.........................] - ETA: 6s - loss: 0.2456
 54/310 [====>.........................] - ETA: 6s - loss: 0.2433
 55/310 [====>.........................] - ETA: 6s - loss: 0.2441
 56/310 [====>.........................] - ETA: 6s - loss: 0.2447
 57/310 [====>.........................] - ETA: 6s - loss: 0.2422
 58/310 [====>.........................] - ETA: 6s - loss: 0.2401
 59/310 [====>.........................] - ETA: 6s - loss: 0.2385
 60/310 [====>.........................] - ETA: 6s - loss: 0.2388
 61/310 [====>.........................] - ETA: 6s - loss: 0.2375
 62/310 [=====>........................] - ETA: 6s - loss: 0.2355
 63/310 [=====>........................] - ETA: 6s - loss: 0.2389
 64/310 [=====>........................] - ETA: 6s - loss: 0.2410
 65/310 [=====>........................] - ETA: 6s - loss: 0.2422
 66/310 [=====>........................] - ETA: 6s - loss: 0.2405
 67/310 [=====>........................] - ETA: 6s - loss: 0.2412
 68/310 [=====>........................] - ETA: 6s - loss: 0.2412
 69/310 [=====>........................] - ETA: 6s - loss: 0.2418
 70/310 [=====>........................] - ETA: 6s - loss: 0.2419
 71/310 [=====>........................] - ETA: 6s - loss: 0.2404
 72/310 [=====>........................] - ETA: 6s - loss: 0.2408
 73/310 [======>.......................] - ETA: 5s - loss: 0.2410
 74/310 [======>.......................] - ETA: 5s - loss: 0.2418
 75/310 [======>.......................] - ETA: 5s - loss: 0.2411
 76/310 [======>.......................] - ETA: 5s - loss: 0.2435
 77/310 [======>.......................] - ETA: 5s - loss: 0.2471
 78/310 [======>.......................] - ETA: 5s - loss: 0.2456
 79/310 [======>.......................] - ETA: 5s - loss: 0.2470
 80/310 [======>.......................] - ETA: 5s - loss: 0.2459
 81/310 [======>.......................] - ETA: 5s - loss: 0.2471
 82/310 [======>.......................] - ETA: 5s - loss: 0.2478
 83/310 [=======>......................] - ETA: 5s - loss: 0.2482
 84/310 [=======>......................] - ETA: 5s - loss: 0.2475
 85/310 [=======>......................] - ETA: 5s - loss: 0.2462
 86/310 [=======>......................] - ETA: 5s - loss: 0.2447
 87/310 [=======>......................] - ETA: 5s - loss: 0.2462
 88/310 [=======>......................] - ETA: 5s - loss: 0.2470
 89/310 [=======>......................] - ETA: 5s - loss: 0.2475
 90/310 [=======>......................] - ETA: 5s - loss: 0.2475
 91/310 [=======>......................] - ETA: 5s - loss: 0.2486
 92/310 [=======>......................] - ETA: 5s - loss: 0.2492
 93/310 [========>.....................] - ETA: 5s - loss: 0.2498
 94/310 [========>.....................] - ETA: 5s - loss: 0.2494
 95/310 [========>.....................] - ETA: 5s - loss: 0.2487
 96/310 [========>.....................] - ETA: 5s - loss: 0.2501
 97/310 [========>.....................] - ETA: 5s - loss: 0.2497
 98/310 [========>.....................] - ETA: 5s - loss: 0.2487
 99/310 [========>.....................] - ETA: 5s - loss: 0.2475
100/310 [========>.....................] - ETA: 5s - loss: 0.2476
101/310 [========>.....................] - ETA: 5s - loss: 0.2479
102/310 [========>.....................] - ETA: 5s - loss: 0.2489
103/310 [========>.....................] - ETA: 5s - loss: 0.2500
104/310 [=========>....................] - ETA: 5s - loss: 0.2498
105/310 [=========>....................] - ETA: 5s - loss: 0.2490
106/310 [=========>....................] - ETA: 5s - loss: 0.2491
107/310 [=========>....................] - ETA: 5s - loss: 0.2478
108/310 [=========>....................] - ETA: 5s - loss: 0.2466
109/310 [=========>....................] - ETA: 5s - loss: 0.2472
110/310 [=========>....................] - ETA: 5s - loss: 0.2473
111/310 [=========>....................] - ETA: 5s - loss: 0.2464
112/310 [=========>....................] - ETA: 5s - loss: 0.2459
113/310 [=========>....................] - ETA: 5s - loss: 0.2458
114/310 [==========>...................] - ETA: 5s - loss: 0.2448
115/310 [==========>...................] - ETA: 5s - loss: 0.2457
116/310 [==========>...................] - ETA: 4s - loss: 0.2448
117/310 [==========>...................] - ETA: 4s - loss: 0.2435
118/310 [==========>...................] - ETA: 4s - loss: 0.2459
119/310 [==========>...................] - ETA: 4s - loss: 0.2457
120/310 [==========>...................] - ETA: 4s - loss: 0.2445
121/310 [==========>...................] - ETA: 4s - loss: 0.2462
122/310 [==========>...................] - ETA: 4s - loss: 0.2462
123/310 [==========>...................] - ETA: 4s - loss: 0.2466
124/310 [===========>..................] - ETA: 4s - loss: 0.2473
125/310 [===========>..................] - ETA: 4s - loss: 0.2465
126/310 [===========>..................] - ETA: 4s - loss: 0.2473
127/310 [===========>..................] - ETA: 4s - loss: 0.2468
128/310 [===========>..................] - ETA: 4s - loss: 0.2463
129/310 [===========>..................] - ETA: 4s - loss: 0.2455
130/310 [===========>..................] - ETA: 4s - loss: 0.2463
131/310 [===========>..................] - ETA: 4s - loss: 0.2464
132/310 [===========>..................] - ETA: 4s - loss: 0.2460
133/310 [===========>..................] - ETA: 4s - loss: 0.2466
134/310 [===========>..................] - ETA: 4s - loss: 0.2462
135/310 [============>.................] - ETA: 4s - loss: 0.2463
136/310 [============>.................] - ETA: 4s - loss: 0.2452
137/310 [============>.................] - ETA: 4s - loss: 0.2443
138/310 [============>.................] - ETA: 4s - loss: 0.2449
139/310 [============>.................] - ETA: 4s - loss: 0.2453
140/310 [============>.................] - ETA: 4s - loss: 0.2453
141/310 [============>.................] - ETA: 4s - loss: 0.2453
142/310 [============>.................] - ETA: 4s - loss: 0.2454
143/310 [============>.................] - ETA: 4s - loss: 0.2456
144/310 [============>.................] - ETA: 4s - loss: 0.2456
145/310 [=============>................] - ETA: 4s - loss: 0.2457
146/310 [=============>................] - ETA: 4s - loss: 0.2465
147/310 [=============>................] - ETA: 4s - loss: 0.2455
148/310 [=============>................] - ETA: 4s - loss: 0.2459
149/310 [=============>................] - ETA: 4s - loss: 0.2467
150/310 [=============>................] - ETA: 4s - loss: 0.2473
151/310 [=============>................] - ETA: 4s - loss: 0.2479
152/310 [=============>................] - ETA: 4s - loss: 0.2473
153/310 [=============>................] - ETA: 4s - loss: 0.2473
154/310 [=============>................] - ETA: 3s - loss: 0.2468
155/310 [==============>...............] - ETA: 3s - loss: 0.2468
156/310 [==============>...............] - ETA: 3s - loss: 0.2460
157/310 [==============>...............] - ETA: 3s - loss: 0.2452
158/310 [==============>...............] - ETA: 3s - loss: 0.2447
159/310 [==============>...............] - ETA: 3s - loss: 0.2448
160/310 [==============>...............] - ETA: 3s - loss: 0.2455
161/310 [==============>...............] - ETA: 3s - loss: 0.2455
162/310 [==============>...............] - ETA: 3s - loss: 0.2457
163/310 [==============>...............] - ETA: 3s - loss: 0.2458
164/310 [==============>...............] - ETA: 3s - loss: 0.2455
165/310 [==============>...............] - ETA: 3s - loss: 0.2458
166/310 [===============>..............] - ETA: 3s - loss: 0.2452
167/310 [===============>..............] - ETA: 3s - loss: 0.2446
168/310 [===============>..............] - ETA: 3s - loss: 0.2446
169/310 [===============>..............] - ETA: 3s - loss: 0.2449
170/310 [===============>..............] - ETA: 3s - loss: 0.2454
171/310 [===============>..............] - ETA: 3s - loss: 0.2448
172/310 [===============>..............] - ETA: 3s - loss: 0.2450
173/310 [===============>..............] - ETA: 3s - loss: 0.2451
174/310 [===============>..............] - ETA: 3s - loss: 0.2444
175/310 [===============>..............] - ETA: 3s - loss: 0.2438
176/310 [================>.............] - ETA: 3s - loss: 0.2436
177/310 [================>.............] - ETA: 3s - loss: 0.2429
178/310 [================>.............] - ETA: 3s - loss: 0.2423
179/310 [================>.............] - ETA: 3s - loss: 0.2419
180/310 [================>.............] - ETA: 3s - loss: 0.2414
181/310 [================>.............] - ETA: 3s - loss: 0.2416
182/310 [================>.............] - ETA: 3s - loss: 0.2409
183/310 [================>.............] - ETA: 3s - loss: 0.2402
184/310 [================>.............] - ETA: 3s - loss: 0.2397
185/310 [================>.............] - ETA: 3s - loss: 0.2397
186/310 [=================>............] - ETA: 3s - loss: 0.2394
187/310 [=================>............] - ETA: 3s - loss: 0.2395
188/310 [=================>............] - ETA: 3s - loss: 0.2398
189/310 [=================>............] - ETA: 3s - loss: 0.2399
190/310 [=================>............] - ETA: 3s - loss: 0.2396
191/310 [=================>............] - ETA: 3s - loss: 0.2404
192/310 [=================>............] - ETA: 3s - loss: 0.2402
193/310 [=================>............] - ETA: 3s - loss: 0.2402
194/310 [=================>............] - ETA: 2s - loss: 0.2405
195/310 [=================>............] - ETA: 2s - loss: 0.2409
196/310 [=================>............] - ETA: 2s - loss: 0.2412
197/310 [==================>...........] - ETA: 2s - loss: 0.2414
198/310 [==================>...........] - ETA: 2s - loss: 0.2415
199/310 [==================>...........] - ETA: 2s - loss: 0.2414
200/310 [==================>...........] - ETA: 2s - loss: 0.2410
201/310 [==================>...........] - ETA: 2s - loss: 0.2407
202/310 [==================>...........] - ETA: 2s - loss: 0.2402
203/310 [==================>...........] - ETA: 2s - loss: 0.2402
204/310 [==================>...........] - ETA: 2s - loss: 0.2404
205/310 [==================>...........] - ETA: 2s - loss: 0.2402
206/310 [==================>...........] - ETA: 2s - loss: 0.2395
207/310 [===================>..........] - ETA: 2s - loss: 0.2397
208/310 [===================>..........] - ETA: 2s - loss: 0.2396
209/310 [===================>..........] - ETA: 2s - loss: 0.2394
210/310 [===================>..........] - ETA: 2s - loss: 0.2397
211/310 [===================>..........] - ETA: 2s - loss: 0.2394
212/310 [===================>..........] - ETA: 2s - loss: 0.2387
213/310 [===================>..........] - ETA: 2s - loss: 0.2381
214/310 [===================>..........] - ETA: 2s - loss: 0.2374
215/310 [===================>..........] - ETA: 2s - loss: 0.2381
216/310 [===================>..........] - ETA: 2s - loss: 0.2374
217/310 [====================>.........] - ETA: 2s - loss: 0.2367
218/310 [====================>.........] - ETA: 2s - loss: 0.2362
219/310 [====================>.........] - ETA: 2s - loss: 0.2356
220/310 [====================>.........] - ETA: 2s - loss: 0.2349
221/310 [====================>.........] - ETA: 2s - loss: 0.2349
222/310 [====================>.........] - ETA: 2s - loss: 0.2358
223/310 [====================>.........] - ETA: 2s - loss: 0.2352
224/310 [====================>.........] - ETA: 2s - loss: 0.2353
225/310 [====================>.........] - ETA: 2s - loss: 0.2362
226/310 [====================>.........] - ETA: 2s - loss: 0.2364
227/310 [====================>.........] - ETA: 2s - loss: 0.2363
228/310 [=====================>........] - ETA: 2s - loss: 0.2364
229/310 [=====================>........] - ETA: 2s - loss: 0.2363
230/310 [=====================>........] - ETA: 2s - loss: 0.2363
231/310 [=====================>........] - ETA: 2s - loss: 0.2364
232/310 [=====================>........] - ETA: 1s - loss: 0.2358
233/310 [=====================>........] - ETA: 1s - loss: 0.2361
234/310 [=====================>........] - ETA: 1s - loss: 0.2360
235/310 [=====================>........] - ETA: 1s - loss: 0.2356
236/310 [=====================>........] - ETA: 1s - loss: 0.2358
237/310 [=====================>........] - ETA: 1s - loss: 0.2363
238/310 [======================>.......] - ETA: 1s - loss: 0.2362
239/310 [======================>.......] - ETA: 1s - loss: 0.2359
240/310 [======================>.......] - ETA: 1s - loss: 0.2355
241/310 [======================>.......] - ETA: 1s - loss: 0.2355
242/310 [======================>.......] - ETA: 1s - loss: 0.2366
243/310 [======================>.......] - ETA: 1s - loss: 0.2365
244/310 [======================>.......] - ETA: 1s - loss: 0.2368
245/310 [======================>.......] - ETA: 1s - loss: 0.2362
246/310 [======================>.......] - ETA: 1s - loss: 0.2358
247/310 [======================>.......] - ETA: 1s - loss: 0.2357
248/310 [=======================>......] - ETA: 1s - loss: 0.2358
249/310 [=======================>......] - ETA: 1s - loss: 0.2361
250/310 [=======================>......] - ETA: 1s - loss: 0.2363
251/310 [=======================>......] - ETA: 1s - loss: 0.2359
252/310 [=======================>......] - ETA: 1s - loss: 0.2360
253/310 [=======================>......] - ETA: 1s - loss: 0.2354
254/310 [=======================>......] - ETA: 1s - loss: 0.2357
255/310 [=======================>......] - ETA: 1s - loss: 0.2363
256/310 [=======================>......] - ETA: 1s - loss: 0.2373
257/310 [=======================>......] - ETA: 1s - loss: 0.2372
258/310 [=======================>......] - ETA: 1s - loss: 0.2371
259/310 [========================>.....] - ETA: 1s - loss: 0.2373
260/310 [========================>.....] - ETA: 1s - loss: 0.2372
261/310 [========================>.....] - ETA: 1s - loss: 0.2377
262/310 [========================>.....] - ETA: 1s - loss: 0.2372
263/310 [========================>.....] - ETA: 1s - loss: 0.2374
264/310 [========================>.....] - ETA: 1s - loss: 0.2372
265/310 [========================>.....] - ETA: 1s - loss: 0.2372
266/310 [========================>.....] - ETA: 1s - loss: 0.2369
267/310 [========================>.....] - ETA: 1s - loss: 0.2369
268/310 [========================>.....] - ETA: 1s - loss: 0.2367
269/310 [=========================>....] - ETA: 1s - loss: 0.2363
270/310 [=========================>....] - ETA: 1s - loss: 0.2363
271/310 [=========================>....] - ETA: 1s - loss: 0.2363
272/310 [=========================>....] - ETA: 0s - loss: 0.2361
273/310 [=========================>....] - ETA: 0s - loss: 0.2356
274/310 [=========================>....] - ETA: 0s - loss: 0.2356
275/310 [=========================>....] - ETA: 0s - loss: 0.2357
276/310 [=========================>....] - ETA: 0s - loss: 0.2351
277/310 [=========================>....] - ETA: 0s - loss: 0.2346
278/310 [=========================>....] - ETA: 0s - loss: 0.2346
279/310 [==========================>...] - ETA: 0s - loss: 0.2351
280/310 [==========================>...] - ETA: 0s - loss: 0.2355
281/310 [==========================>...] - ETA: 0s - loss: 0.2352
282/310 [==========================>...] - ETA: 0s - loss: 0.2354
283/310 [==========================>...] - ETA: 0s - loss: 0.2357
284/310 [==========================>...] - ETA: 0s - loss: 0.2363
285/310 [==========================>...] - ETA: 0s - loss: 0.2362
286/310 [==========================>...] - ETA: 0s - loss: 0.2361
287/310 [==========================>...] - ETA: 0s - loss: 0.2361
