Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
 90/310 [=======>......................] - ETA: 0s - loss: 0.0910
100/310 [========>.....................] - ETA: 0s - loss: 0.0913
110/310 [=========>....................] - ETA: 0s - loss: 0.0928
120/310 [==========>...................] - ETA: 0s - loss: 0.0916
130/310 [===========>..................] - ETA: 0s - loss: 0.0908
140/310 [============>.................] - ETA: 0s - loss: 0.0896
150/310 [=============>................] - ETA: 0s - loss: 0.0905
160/310 [==============>...............] - ETA: 0s - loss: 0.0892
170/310 [===============>..............] - ETA: 0s - loss: 0.0883
180/310 [================>.............] - ETA: 0s - loss: 0.0878
190/310 [=================>............] - ETA: 0s - loss: 0.0876
200/310 [==================>...........] - ETA: 0s - loss: 0.0876
210/310 [===================>..........] - ETA: 0s - loss: 0.0878
220/310 [====================>.........] - ETA: 0s - loss: 0.0878
230/310 [=====================>........] - ETA: 0s - loss: 0.0877
240/310 [======================>.......] - ETA: 0s - loss: 0.0878
250/310 [=======================>......] - ETA: 0s - loss: 0.0872
260/310 [========================>.....] - ETA: 0s - loss: 0.0868
270/310 [=========================>....] - ETA: 0s - loss: 0.0868
280/310 [==========================>...] - ETA: 0s - loss: 0.0868
290/310 [===========================>..] - ETA: 0s - loss: 0.0868
300/310 [============================>.] - ETA: 0s - loss: 0.0870
310/310 [==============================] - 0s - loss: 0.0870 - val_loss: 0.0653

Epoch 17/100


 10/310 [..............................] - ETA: 0s - loss: 0.0735
 20/310 [>.............................] - ETA: 0s - loss: 0.0705
 30/310 [=>............................] - ETA: 0s - loss: 0.0728
 40/310 [==>...........................] - ETA: 0s - loss: 0.0763
 50/310 [===>..........................] - ETA: 0s - loss: 0.0758
 60/310 [====>.........................] - ETA: 0s - loss: 0.0763
 70/310 [=====>........................] - ETA: 0s - loss: 0.0756
 80/310 [======>.......................] - ETA: 0s - loss: 0.0775
 90/310 [=======>......................] - ETA: 0s - loss: 0.0770
100/310 [========>.....................] - ETA: 0s - loss: 0.0766
110/310 [=========>....................] - ETA: 0s - loss: 0.0775
120/310 [==========>...................] - ETA: 0s - loss: 0.0779
130/310 [===========>..................] - ETA: 0s - loss: 0.0792
140/310 [============>.................] - ETA: 0s - loss: 0.0794
150/310 [=============>................] - ETA: 0s - loss: 0.0796
160/310 [==============>...............] - ETA: 0s - loss: 0.0799
170/310 [===============>..............] - ETA: 0s - loss: 0.0803
180/310 [================>.............] - ETA: 0s - loss: 0.0816
190/310 [=================>............] - ETA: 0s - loss: 0.0815
200/310 [==================>...........] - ETA: 0s - loss: 0.0807
210/310 [===================>..........] - ETA: 0s - loss: 0.0807
220/310 [====================>.........] - ETA: 0s - loss: 0.0808
230/310 [=====================>........] - ETA: 0s - loss: 0.0823
240/310 [======================>.......] - ETA: 0s - loss: 0.0826
250/310 [=======================>......] - ETA: 0s - loss: 0.0830
260/310 [========================>.....] - ETA: 0s - loss: 0.0844
270/310 [=========================>....] - ETA: 0s - loss: 0.0852
280/310 [==========================>...] - ETA: 0s - loss: 0.0851
290/310 [===========================>..] - ETA: 0s - loss: 0.0847
300/310 [============================>.] - ETA: 0s - loss: 0.0852
310/310 [==============================] - 0s - loss: 0.0851 - val_loss: 0.0684

Epoch 18/100


 10/310 [..............................] - ETA: 0s - loss: 0.1183
 20/310 [>.............................] - ETA: 0s - loss: 0.1037
 30/310 [=>............................] - ETA: 0s - loss: 0.0974
 40/310 [==>...........................] - ETA: 0s - loss: 0.0976
 50/310 [===>..........................] - ETA: 0s - loss: 0.0950
 60/310 [====>.........................] - ETA: 0s - loss: 0.0921
 70/310 [=====>........................] - ETA: 0s - loss: 0.0934
 80/310 [======>.......................] - ETA: 0s - loss: 0.0922
 90/310 [=======>......................] - ETA: 0s - loss: 0.0951
100/310 [========>.....................] - ETA: 0s - loss: 0.0949
110/310 [=========>....................] - ETA: 0s - loss: 0.0950
120/310 [==========>...................] - ETA: 0s - loss: 0.0932
130/310 [===========>..................] - ETA: 0s - loss: 0.0931
140/310 [============>.................] - ETA: 0s - loss: 0.0920
150/310 [=============>................] - ETA: 0s - loss: 0.0903
160/310 [==============>...............] - ETA: 0s - loss: 0.0911
170/310 [===============>..............] - ETA: 0s - loss: 0.0901
180/310 [================>.............] - ETA: 0s - loss: 0.0906
190/310 [=================>............] - ETA: 0s - loss: 0.0898
200/310 [==================>...........] - ETA: 0s - loss: 0.0888
210/310 [===================>..........] - ETA: 0s - loss: 0.0884
220/310 [====================>.........] - ETA: 0s - loss: 0.0885
230/310 [=====================>........] - ETA: 0s - loss: 0.0882
240/310 [======================>.......] - ETA: 0s - loss: 0.0876
250/310 [=======================>......] - ETA: 0s - loss: 0.0870
260/310 [========================>.....] - ETA: 0s - loss: 0.0864
270/310 [=========================>....] - ETA: 0s - loss: 0.0875
280/310 [==========================>...] - ETA: 0s - loss: 0.0876
290/310 [===========================>..] - ETA: 0s - loss: 0.0872
300/310 [============================>.] - ETA: 0s - loss: 0.0867
310/310 [==============================] - 0s - loss: 0.0868 - val_loss: 0.0633

Epoch 19/100


 10/310 [..............................] - ETA: 0s - loss: 0.0768
 20/310 [>.............................] - ETA: 0s - loss: 0.0777
 30/310 [=>............................] - ETA: 0s - loss: 0.0741
 40/310 [==>...........................] - ETA: 0s - loss: 0.0734
 50/310 [===>..........................] - ETA: 0s - loss: 0.0766
 60/310 [====>.........................] - ETA: 0s - loss: 0.0801
 70/310 [=====>........................] - ETA: 0s - loss: 0.0811
 80/310 [======>.......................] - ETA: 0s - loss: 0.0795
 90/310 [=======>......................] - ETA: 0s - loss: 0.0813
100/310 [========>.....................] - ETA: 0s - loss: 0.0800
110/310 [=========>....................] - ETA: 0s - loss: 0.0805
120/310 [==========>...................] - ETA: 0s - loss: 0.0802
130/310 [===========>..................] - ETA: 0s - loss: 0.0806
140/310 [============>.................] - ETA: 0s - loss: 0.0810
150/310 [=============>................] - ETA: 0s - loss: 0.0826
160/310 [==============>...............] - ETA: 0s - loss: 0.0834
170/310 [===============>..............] - ETA: 0s - loss: 0.0835
180/310 [================>.............] - ETA: 0s - loss: 0.0829
190/310 [=================>............] - ETA: 0s - loss: 0.0828
200/310 [==================>...........] - ETA: 0s - loss: 0.0830
210/310 [===================>..........] - ETA: 0s - loss: 0.0829
220/310 [====================>.........] - ETA: 0s - loss: 0.0834
230/310 [=====================>........] - ETA: 0s - loss: 0.0829
240/310 [======================>.......] - ETA: 0s - loss: 0.0827
250/310 [=======================>......] - ETA: 0s - loss: 0.0829
260/310 [========================>.....] - ETA: 0s - loss: 0.0827
270/310 [=========================>....] - ETA: 0s - loss: 0.0824
280/310 [==========================>...] - ETA: 0s - loss: 0.0816
290/310 [===========================>..] - ETA: 0s - loss: 0.0812
300/310 [============================>.] - ETA: 0s - loss: 0.0814
310/310 [==============================] - 0s - loss: 0.0808 - val_loss: 0.0619

Epoch 20/100


 10/310 [..............................] - ETA: 0s - loss: 0.0803
 20/310 [>.............................] - ETA: 0s - loss: 0.0816
 30/310 [=>............................] - ETA: 0s - loss: 0.0777
 40/310 [==>...........................] - ETA: 0s - loss: 0.0793
 50/310 [===>..........................] - ETA: 0s - loss: 0.0796
 60/310 [====>.........................] - ETA: 0s - loss: 0.0794
 70/310 [=====>........................] - ETA: 0s - loss: 0.0800
 80/310 [======>.......................] - ETA: 0s - loss: 0.0800
 90/310 [=======>......................] - ETA: 0s - loss: 0.0789
100/310 [========>.....................] - ETA: 0s - loss: 0.0818
110/310 [=========>....................] - ETA: 0s - loss: 0.0819
120/310 [==========>...................] - ETA: 0s - loss: 0.0834
130/310 [===========>..................] - ETA: 0s - loss: 0.0829
140/310 [============>.................] - ETA: 0s - loss: 0.0834
150/310 [=============>................] - ETA: 0s - loss: 0.0834
160/310 [==============>...............] - ETA: 0s - loss: 0.0830
170/310 [===============>..............] - ETA: 0s - loss: 0.0818
180/310 [================>.............] - ETA: 0s - loss: 0.0812
190/310 [=================>............] - ETA: 0s - loss: 0.0833
200/310 [==================>...........] - ETA: 0s - loss: 0.0831
210/310 [===================>..........] - ETA: 0s - loss: 0.0835
220/310 [====================>.........] - ETA: 0s - loss: 0.0832
230/310 [=====================>........] - ETA: 0s - loss: 0.0831
240/310 [======================>.......] - ETA: 0s - loss: 0.0824
250/310 [=======================>......] - ETA: 0s - loss: 0.0825
260/310 [========================>.....] - ETA: 0s - loss: 0.0826
270/310 [=========================>....] - ETA: 0s - loss: 0.0823
280/310 [==========================>...] - ETA: 0s - loss: 0.0823
290/310 [===========================>..] - ETA: 0s - loss: 0.0821
300/310 [============================>.] - ETA: 0s - loss: 0.0819
310/310 [==============================] - 0s - loss: 0.0814 - val_loss: 0.0590

Epoch 21/100


 10/310 [..............................] - ETA: 0s - loss: 0.0647
 20/310 [>.............................] - ETA: 0s - loss: 0.0680
 30/310 [=>............................] - ETA: 0s - loss: 0.0665
 40/310 [==>...........................] - ETA: 0s - loss: 0.0699
 50/310 [===>..........................] - ETA: 0s - loss: 0.0705
 60/310 [====>.........................] - ETA: 0s - loss: 0.0697
 70/310 [=====>........................] - ETA: 0s - loss: 0.0703
 80/310 [======>.......................] - ETA: 0s - loss: 0.0703
 90/310 [=======>......................] - ETA: 0s - loss: 0.0711
100/310 [========>.....................] - ETA: 0s - loss: 0.0719
110/310 [=========>....................] - ETA: 0s - loss: 0.0726
120/310 [==========>...................] - ETA: 0s - loss: 0.0729
130/310 [===========>..................] - ETA: 0s - loss: 0.0732
140/310 [============>.................] - ETA: 0s - loss: 0.0756
150/310 [=============>................] - ETA: 0s - loss: 0.0754
160/310 [==============>...............] - ETA: 0s - loss: 0.0745
170/310 [===============>..............] - ETA: 0s - loss: 0.0753
180/310 [================>.............] - ETA: 0s - loss: 0.0761
190/310 [=================>............] - ETA: 0s - loss: 0.0760
200/310 [==================>...........] - ETA: 0s - loss: 0.0766
210/310 [===================>..........] - ETA: 0s - loss: 0.0769
220/310 [====================>.........] - ETA: 0s - loss: 0.0768
230/310 [=====================>........] - ETA: 0s - loss: 0.0766
240/310 [======================>.......] - ETA: 0s - loss: 0.0763
250/310 [=======================>......] - ETA: 0s - loss: 0.0761
260/310 [========================>.....] - ETA: 0s - loss: 0.0756
270/310 [=========================>....] - ETA: 0s - loss: 0.0759
280/310 [==========================>...] - ETA: 0s - loss: 0.0768
290/310 [===========================>..] - ETA: 0s - loss: 0.0775
300/310 [============================>.] - ETA: 0s - loss: 0.0789
310/310 [==============================] - 0s - loss: 0.0790 - val_loss: 0.0663

Epoch 22/100


 10/310 [..............................] - ETA: 0s - loss: 0.0719
 20/310 [>.............................] - ETA: 0s - loss: 0.0705
 30/310 [=>............................] - ETA: 0s - loss: 0.0685
 40/310 [==>...........................] - ETA: 0s - loss: 0.0699
 50/310 [===>..........................] - ETA: 0s - loss: 0.0686
 60/310 [====>.........................] - ETA: 0s - loss: 0.0719
 70/310 [=====>........................] - ETA: 0s - loss: 0.0716
 80/310 [======>.......................] - ETA: 0s - loss: 0.0723
 90/310 [=======>......................] - ETA: 0s - loss: 0.0740
100/310 [========>.....................] - ETA: 0s - loss: 0.0733
110/310 [=========>....................] - ETA: 0s - loss: 0.0735
120/310 [==========>...................] - ETA: 0s - loss: 0.0761
130/310 [===========>..................] - ETA: 0s - loss: 0.0785
140/310 [============>.................] - ETA: 0s - loss: 0.0785
150/310 [=============>................] - ETA: 0s - loss: 0.0777
160/310 [==============>...............] - ETA: 0s - loss: 0.0774
170/310 [===============>..............] - ETA: 0s - loss: 0.0772
180/310 [================>.............] - ETA: 0s - loss: 0.0773
190/310 [=================>............] - ETA: 0s - loss: 0.0766
200/310 [==================>...........] - ETA: 0s - loss: 0.0765
210/310 [===================>..........] - ETA: 0s - loss: 0.0778
220/310 [====================>.........] - ETA: 0s - loss: 0.0777
230/310 [=====================>........] - ETA: 0s - loss: 0.0774
240/310 [======================>.......] - ETA: 0s - loss: 0.0767
250/310 [=======================>......] - ETA: 0s - loss: 0.0772
260/310 [========================>.....] - ETA: 0s - loss: 0.0775
270/310 [=========================>....] - ETA: 0s - loss: 0.0781
280/310 [==========================>...] - ETA: 0s - loss: 0.0781
290/310 [===========================>..] - ETA: 0s - loss: 0.0779
300/310 [============================>.] - ETA: 0s - loss: 0.0779
310/310 [==============================] - 0s - loss: 0.0786 - val_loss: 0.0603

Epoch 23/100


 10/310 [..............................] - ETA: 0s - loss: 0.0648
 20/310 [>.............................] - ETA: 0s - loss: 0.0723
 30/310 [=>............................] - ETA: 0s - loss: 0.0756
 40/310 [==>...........................] - ETA: 0s - loss: 0.0741
 50/310 [===>..........................] - ETA: 0s - loss: 0.0791
 60/310 [====>.........................] - ETA: 0s - loss: 0.0781
 70/310 [=====>........................] - ETA: 0s - loss: 0.0820
 80/310 [======>.......................] - ETA: 0s - loss: 0.0812
 90/310 [=======>......................] - ETA: 0s - loss: 0.0809
100/310 [========>.....................] - ETA: 0s - loss: 0.0803
110/310 [=========>....................] - ETA: 0s - loss: 0.0793
120/310 [==========>...................] - ETA: 0s - loss: 0.0786
130/310 [===========>..................] - ETA: 0s - loss: 0.0795
140/310 [============>.................] - ETA: 0s - loss: 0.0800
150/310 [=============>................] - ETA: 0s - loss: 0.0795
160/310 [==============>...............] - ETA: 0s - loss: 0.0793
170/310 [===============>..............] - ETA: 0s - loss: 0.0789
180/310 [================>.............] - ETA: 0s - loss: 0.0789
190/310 [=================>............] - ETA: 0s - loss: 0.0792
200/310 [==================>...........] - ETA: 0s - loss: 0.0799
210/310 [===================>..........] - ETA: 0s - loss: 0.0820
220/310 [====================>.........] - ETA: 0s - loss: 0.0824
230/310 [=====================>........] - ETA: 0s - loss: 0.0820
240/310 [======================>.......] - ETA: 0s - loss: 0.0815
250/310 [=======================>......] - ETA: 0s - loss: 0.0815
260/310 [========================>.....] - ETA: 0s - loss: 0.0807
270/310 [=========================>....] - ETA: 0s - loss: 0.0801
280/310 [==========================>...] - ETA: 0s - loss: 0.0796
290/310 [===========================>..] - ETA: 0s - loss: 0.0795
300/310 [============================>.] - ETA: 0s - loss: 0.0793
310/310 [==============================] - 0s - loss: 0.0799 - val_loss: 0.0651Job launching after 0.29 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0650532990694

Completed successfully in 40.40 seconds. [{u'2LSTM-sm': 0.065053299069404602}]



