Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
146/310 [=============>................] - ETA: 4s - loss: 0.2396
147/310 [=============>................] - ETA: 4s - loss: 0.2386
148/310 [=============>................] - ETA: 4s - loss: 0.2390
149/310 [=============>................] - ETA: 4s - loss: 0.2381
150/310 [=============>................] - ETA: 4s - loss: 0.2383
151/310 [=============>................] - ETA: 4s - loss: 0.2383
152/310 [=============>................] - ETA: 4s - loss: 0.2386
153/310 [=============>................] - ETA: 4s - loss: 0.2390
154/310 [=============>................] - ETA: 4s - loss: 0.2381
155/310 [==============>...............] - ETA: 4s - loss: 0.2380
156/310 [==============>...............] - ETA: 4s - loss: 0.2376
157/310 [==============>...............] - ETA: 4s - loss: 0.2367
158/310 [==============>...............] - ETA: 4s - loss: 0.2369
159/310 [==============>...............] - ETA: 4s - loss: 0.2370
160/310 [==============>...............] - ETA: 4s - loss: 0.2376
161/310 [==============>...............] - ETA: 4s - loss: 0.2391
162/310 [==============>...............] - ETA: 4s - loss: 0.2397
163/310 [==============>...............] - ETA: 4s - loss: 0.2403
164/310 [==============>...............] - ETA: 3s - loss: 0.2409
165/310 [==============>...............] - ETA: 3s - loss: 0.2410
166/310 [===============>..............] - ETA: 3s - loss: 0.2404
167/310 [===============>..............] - ETA: 3s - loss: 0.2408
168/310 [===============>..............] - ETA: 3s - loss: 0.2414
169/310 [===============>..............] - ETA: 3s - loss: 0.2419
170/310 [===============>..............] - ETA: 3s - loss: 0.2430
171/310 [===============>..............] - ETA: 3s - loss: 0.2431
172/310 [===============>..............] - ETA: 3s - loss: 0.2431
173/310 [===============>..............] - ETA: 3s - loss: 0.2435
174/310 [===============>..............] - ETA: 3s - loss: 0.2436
175/310 [===============>..............] - ETA: 3s - loss: 0.2440
176/310 [================>.............] - ETA: 3s - loss: 0.2445
177/310 [================>.............] - ETA: 3s - loss: 0.2438
178/310 [================>.............] - ETA: 3s - loss: 0.2432
179/310 [================>.............] - ETA: 3s - loss: 0.2432
180/310 [================>.............] - ETA: 3s - loss: 0.2432
181/310 [================>.............] - ETA: 3s - loss: 0.2424
182/310 [================>.............] - ETA: 3s - loss: 0.2419
183/310 [================>.............] - ETA: 3s - loss: 0.2424
184/310 [================>.............] - ETA: 3s - loss: 0.2426
185/310 [================>.............] - ETA: 3s - loss: 0.2422
186/310 [=================>............] - ETA: 3s - loss: 0.2419
187/310 [=================>............] - ETA: 3s - loss: 0.2412
188/310 [=================>............] - ETA: 3s - loss: 0.2407
189/310 [=================>............] - ETA: 3s - loss: 0.2401
190/310 [=================>............] - ETA: 3s - loss: 0.2398
191/310 [=================>............] - ETA: 3s - loss: 0.2398
192/310 [=================>............] - ETA: 3s - loss: 0.2396
193/310 [=================>............] - ETA: 3s - loss: 0.2398
194/310 [=================>............] - ETA: 3s - loss: 0.2393
195/310 [=================>............] - ETA: 3s - loss: 0.2389
196/310 [=================>............] - ETA: 3s - loss: 0.2392
197/310 [==================>...........] - ETA: 3s - loss: 0.2385
198/310 [==================>...........] - ETA: 3s - loss: 0.2385
199/310 [==================>...........] - ETA: 3s - loss: 0.2387
200/310 [==================>...........] - ETA: 2s - loss: 0.2383
201/310 [==================>...........] - ETA: 2s - loss: 0.2379
202/310 [==================>...........] - ETA: 2s - loss: 0.2380
203/310 [==================>...........] - ETA: 2s - loss: 0.2387
204/310 [==================>...........] - ETA: 2s - loss: 0.2383
205/310 [==================>...........] - ETA: 2s - loss: 0.2383
206/310 [==================>...........] - ETA: 2s - loss: 0.2386
207/310 [===================>..........] - ETA: 2s - loss: 0.2391
208/310 [===================>..........] - ETA: 2s - loss: 0.2391
209/310 [===================>..........] - ETA: 2s - loss: 0.2396
210/310 [===================>..........] - ETA: 2s - loss: 0.2388
211/310 [===================>..........] - ETA: 2s - loss: 0.2384
212/310 [===================>..........] - ETA: 2s - loss: 0.2389
213/310 [===================>..........] - ETA: 2s - loss: 0.2389
214/310 [===================>..........] - ETA: 2s - loss: 0.2389
215/310 [===================>..........] - ETA: 2s - loss: 0.2389
216/310 [===================>..........] - ETA: 2s - loss: 0.2391
217/310 [====================>.........] - ETA: 2s - loss: 0.2388
218/310 [====================>.........] - ETA: 2s - loss: 0.2384
219/310 [====================>.........] - ETA: 2s - loss: 0.2386
220/310 [====================>.........] - ETA: 2s - loss: 0.2386
221/310 [====================>.........] - ETA: 2s - loss: 0.2385
222/310 [====================>.........] - ETA: 2s - loss: 0.2381
223/310 [====================>.........] - ETA: 2s - loss: 0.2379
224/310 [====================>.........] - ETA: 2s - loss: 0.2377
225/310 [====================>.........] - ETA: 2s - loss: 0.2375
226/310 [====================>.........] - ETA: 2s - loss: 0.2379
227/310 [====================>.........] - ETA: 2s - loss: 0.2382
228/310 [=====================>........] - ETA: 2s - loss: 0.2380
229/310 [=====================>........] - ETA: 2s - loss: 0.2392
230/310 [=====================>........] - ETA: 2s - loss: 0.2390
231/310 [=====================>........] - ETA: 2s - loss: 0.2396
232/310 [=====================>........] - ETA: 2s - loss: 0.2400
233/310 [=====================>........] - ETA: 2s - loss: 0.2396
234/310 [=====================>........] - ETA: 2s - loss: 0.2394
235/310 [=====================>........] - ETA: 2s - loss: 0.2399
236/310 [=====================>........] - ETA: 1s - loss: 0.2399
237/310 [=====================>........] - ETA: 1s - loss: 0.2400
238/310 [======================>.......] - ETA: 1s - loss: 0.2399
239/310 [======================>.......] - ETA: 1s - loss: 0.2399
240/310 [======================>.......] - ETA: 1s - loss: 0.2394
241/310 [======================>.......] - ETA: 1s - loss: 0.2390
242/310 [======================>.......] - ETA: 1s - loss: 0.2389
243/310 [======================>.......] - ETA: 1s - loss: 0.2391
244/310 [======================>.......] - ETA: 1s - loss: 0.2397
245/310 [======================>.......] - ETA: 1s - loss: 0.2394
246/310 [======================>.......] - ETA: 1s - loss: 0.2396
247/310 [======================>.......] - ETA: 1s - loss: 0.2393
248/310 [=======================>......] - ETA: 1s - loss: 0.2388
249/310 [=======================>......] - ETA: 1s - loss: 0.2388
250/310 [=======================>......] - ETA: 1s - loss: 0.2388
251/310 [=======================>......] - ETA: 1s - loss: 0.2389
252/310 [=======================>......] - ETA: 1s - loss: 0.2389
253/310 [=======================>......] - ETA: 1s - loss: 0.2386
254/310 [=======================>......] - ETA: 1s - loss: 0.2387
255/310 [=======================>......] - ETA: 1s - loss: 0.2385
256/310 [=======================>......] - ETA: 1s - loss: 0.2388
257/310 [=======================>......] - ETA: 1s - loss: 0.2393
258/310 [=======================>......] - ETA: 1s - loss: 0.2389
259/310 [========================>.....] - ETA: 1s - loss: 0.2389
260/310 [========================>.....] - ETA: 1s - loss: 0.2386
261/310 [========================>.....] - ETA: 1s - loss: 0.2380
262/310 [========================>.....] - ETA: 1s - loss: 0.2380
263/310 [========================>.....] - ETA: 1s - loss: 0.2384
264/310 [========================>.....] - ETA: 1s - loss: 0.2384
265/310 [========================>.....] - ETA: 1s - loss: 0.2379
266/310 [========================>.....] - ETA: 1s - loss: 0.2374
267/310 [========================>.....] - ETA: 1s - loss: 0.2370
268/310 [========================>.....] - ETA: 1s - loss: 0.2373
269/310 [=========================>....] - ETA: 1s - loss: 0.2373
270/310 [=========================>....] - ETA: 1s - loss: 0.2371
271/310 [=========================>....] - ETA: 1s - loss: 0.2368
272/310 [=========================>....] - ETA: 1s - loss: 0.2370
273/310 [=========================>....] - ETA: 0s - loss: 0.2370
274/310 [=========================>....] - ETA: 0s - loss: 0.2369
275/310 [=========================>....] - ETA: 0s - loss: 0.2376
276/310 [=========================>....] - ETA: 0s - loss: 0.2372
277/310 [=========================>....] - ETA: 0s - loss: 0.2370
278/310 [=========================>....] - ETA: 0s - loss: 0.2369
279/310 [==========================>...] - ETA: 0s - loss: 0.2368
280/310 [==========================>...] - ETA: 0s - loss: 0.2369
281/310 [==========================>...] - ETA: 0s - loss: 0.2369
282/310 [==========================>...] - ETA: 0s - loss: 0.2372
283/310 [==========================>...] - ETA: 0s - loss: 0.2372
284/310 [==========================>...] - ETA: 0s - loss: 0.2370
285/310 [==========================>...] - ETA: 0s - loss: 0.2370
286/310 [==========================>...] - ETA: 0s - loss: 0.2366
287/310 [==========================>...] - ETA: 0s - loss: 0.2364
288/310 [==========================>...] - ETA: 0s - loss: 0.2361
289/310 [==========================>...] - ETA: 0s - loss: 0.2361
290/310 [===========================>..] - ETA: 0s - loss: 0.2358
291/310 [===========================>..] - ETA: 0s - loss: 0.2363
292/310 [===========================>..] - ETA: 0s - loss: 0.2365
293/310 [===========================>..] - ETA: 0s - loss: 0.2371
294/310 [===========================>..] - ETA: 0s - loss: 0.2370
295/310 [===========================>..] - ETA: 0s - loss: 0.2367
296/310 [===========================>..] - ETA: 0s - loss: 0.2367
297/310 [===========================>..] - ETA: 0s - loss: 0.2366
298/310 [===========================>..] - ETA: 0s - loss: 0.2367
299/310 [===========================>..] - ETA: 0s - loss: 0.2363
300/310 [============================>.] - ETA: 0s - loss: 0.2362
301/310 [============================>.] - ETA: 0s - loss: 0.2364
302/310 [============================>.] - ETA: 0s - loss: 0.2360
303/310 [============================>.] - ETA: 0s - loss: 0.2358
304/310 [============================>.] - ETA: 0s - loss: 0.2362
305/310 [============================>.] - ETA: 0s - loss: 0.2361
306/310 [============================>.] - ETA: 0s - loss: 0.2360
307/310 [============================>.] - ETA: 0s - loss: 0.2359
308/310 [============================>.] - ETA: 0s - loss: 0.2356
309/310 [============================>.] - ETA: 0s - loss: 0.2354
310/310 [==============================] - 8s - loss: 0.2355 - val_loss: 0.1585

Epoch 4/100


  1/310 [..............................] - ETA: 9s - loss: 0.2216
  2/310 [..............................] - ETA: 9s - loss: 0.2694
  3/310 [..............................] - ETA: 9s - loss: 0.2335
  4/310 [..............................] - ETA: 9s - loss: 0.2441
  5/310 [..............................] - ETA: 9s - loss: 0.2495
  6/310 [..............................] - ETA: 9s - loss: 0.2256
  7/310 [..............................] - ETA: 9s - loss: 0.2521
  8/310 [..............................] - ETA: 9s - loss: 0.2516
  9/310 [..............................] - ETA: 9s - loss: 0.2525
 10/310 [..............................] - ETA: 9s - loss: 0.2741
 11/310 [>.............................] - ETA: 8s - loss: 0.2726
 12/310 [>.............................] - ETA: 8s - loss: 0.2669
 13/310 [>.............................] - ETA: 8s - loss: 0.2575
 14/310 [>.............................] - ETA: 8s - loss: 0.2469
 15/310 [>.............................] - ETA: 8s - loss: 0.2430
 16/310 [>.............................] - ETA: 8s - loss: 0.2427
 17/310 [>.............................] - ETA: 8s - loss: 0.2346
 18/310 [>.............................] - ETA: 8s - loss: 0.2294
 19/310 [>.............................] - ETA: 8s - loss: 0.2347
 20/310 [>.............................] - ETA: 8s - loss: 0.2348
 21/310 [=>............................] - ETA: 8s - loss: 0.2335
 22/310 [=>............................] - ETA: 7s - loss: 0.2281
 23/310 [=>............................] - ETA: 7s - loss: 0.2258
 24/310 [=>............................] - ETA: 7s - loss: 0.2273
 25/310 [=>............................] - ETA: 7s - loss: 0.2316
 26/310 [=>............................] - ETA: 7s - loss: 0.2299
 27/310 [=>............................] - ETA: 7s - loss: 0.2279
 28/310 [=>............................] - ETA: 7s - loss: 0.2250
 29/310 [=>............................] - ETA: 7s - loss: 0.2246
 30/310 [=>............................] - ETA: 7s - loss: 0.2211
 31/310 [==>...........................] - ETA: 7s - loss: 0.2202
 32/310 [==>...........................] - ETA: 7s - loss: 0.2206
 33/310 [==>...........................] - ETA: 7s - loss: 0.2203
 34/310 [==>...........................] - ETA: 7s - loss: 0.2186
 35/310 [==>...........................] - ETA: 7s - loss: 0.2217
 36/310 [==>...........................] - ETA: 7s - loss: 0.2214
 37/310 [==>...........................] - ETA: 7s - loss: 0.2209
 38/310 [==>...........................] - ETA: 7s - loss: 0.2205
 39/310 [==>...........................] - ETA: 7s - loss: 0.2186
 40/310 [==>...........................] - ETA: 7s - loss: 0.2192
 41/310 [==>...........................] - ETA: 7s - loss: 0.2191
 42/310 [===>..........................] - ETA: 7s - loss: 0.2175
 43/310 [===>..........................] - ETA: 7s - loss: 0.2179
 44/310 [===>..........................] - ETA: 7s - loss: 0.2190
 45/310 [===>..........................] - ETA: 7s - loss: 0.2178
 46/310 [===>..........................] - ETA: 7s - loss: 0.2208
 47/310 [===>..........................] - ETA: 7s - loss: 0.2207
 48/310 [===>..........................] - ETA: 7s - loss: 0.2197
 49/310 [===>..........................] - ETA: 7s - loss: 0.2172
 50/310 [===>..........................] - ETA: 7s - loss: 0.2216
 51/310 [===>..........................] - ETA: 7s - loss: 0.2235
 52/310 [====>.........................] - ETA: 7s - loss: 0.2247
 53/310 [====>.........................] - ETA: 7s - loss: 0.2242
 54/310 [====>.........................] - ETA: 6s - loss: 0.2219
 55/310 [====>.........................] - ETA: 6s - loss: 0.2217
 56/310 [====>.........................] - ETA: 6s - loss: 0.2194
 57/310 [====>.........................] - ETA: 6s - loss: 0.2207
 58/310 [====>.........................] - ETA: 6s - loss: 0.2194
 59/310 [====>.........................] - ETA: 6s - loss: 0.2186
 60/310 [====>.........................] - ETA: 6s - loss: 0.2182
 61/310 [====>.........................] - ETA: 6s - loss: 0.2184
 62/310 [=====>........................] - ETA: 6s - loss: 0.2205
 63/310 [=====>........................] - ETA: 6s - loss: 0.2216
 64/310 [=====>........................] - ETA: 6s - loss: 0.2213
 65/310 [=====>........................] - ETA: 6s - loss: 0.2208
 66/310 [=====>........................] - ETA: 6s - loss: 0.2207
 67/310 [=====>........................] - ETA: 6s - loss: 0.2203
 68/310 [=====>........................] - ETA: 6s - loss: 0.2186
 69/310 [=====>........................] - ETA: 6s - loss: 0.2219
 70/310 [=====>........................] - ETA: 6s - loss: 0.2203
 71/310 [=====>........................] - ETA: 6s - loss: 0.2188
 72/310 [=====>........................] - ETA: 6s - loss: 0.2194
 73/310 [======>.......................] - ETA: 6s - loss: 0.2198
 74/310 [======>.......................] - ETA: 6s - loss: 0.2214
 75/310 [======>.......................] - ETA: 6s - loss: 0.2232
 76/310 [======>.......................] - ETA: 6s - loss: 0.2232
 77/310 [======>.......................] - ETA: 6s - loss: 0.2245
 78/310 [======>.......................] - ETA: 6s - loss: 0.2247
 79/310 [======>.......................] - ETA: 6s - loss: 0.2271
 80/310 [======>.......................] - ETA: 6s - loss: 0.2264
 81/310 [======>.......................] - ETA: 6s - loss: 0.2277
 82/310 [======>.......................] - ETA: 6s - loss: 0.2289
 83/310 [=======>......................] - ETA: 6s - loss: 0.2291
 84/310 [=======>......................] - ETA: 6s - loss: 0.2290
 85/310 [=======>......................] - ETA: 6s - loss: 0.2295
 86/310 [=======>......................] - ETA: 6s - loss: 0.2296
 87/310 [=======>......................] - ETA: 6s - loss: 0.2287
 88/310 [=======>......................] - ETA: 6s - loss: 0.2293
 89/310 [=======>......................] - ETA: 6s - loss: 0.2293
 90/310 [=======>......................] - ETA: 6s - loss: 0.2296
 91/310 [=======>......................] - ETA: 6s - loss: 0.2297
 92/310 [=======>......................] - ETA: 6s - loss: 0.2295
 93/310 [========>.....................] - ETA: 6s - loss: 0.2296
 94/310 [========>.....................] - ETA: 5s - loss: 0.2296
 95/310 [========>.....................] - ETA: 5s - loss: 0.2289
 96/310 [========>.....................] - ETA: 5s - loss: 0.2283
 97/310 [========>.....................] - ETA: 5s - loss: 0.2290
 98/310 [========>.....................] - ETA: 5s - loss: 0.2294
 99/310 [========>.....................] - ETA: 5s - loss: 0.2296
100/310 [========>.....................] - ETA: 5s - loss: 0.2291
101/310 [========>.....................] - ETA: 5s - loss: 0.2295
102/310 [========>.....................] - ETA: 5s - loss: 0.2303
103/310 [========>.....................] - ETA: 5s - loss: 0.2298
104/310 [=========>....................] - ETA: 5s - loss: 0.2295
105/310 [=========>....................] - ETA: 5s - loss: 0.2285
106/310 [=========>....................] - ETA: 5s - loss: 0.2287
107/310 [=========>....................] - ETA: 5s - loss: 0.2284
108/310 [=========>....................] - ETA: 5s - loss: 0.2290
109/310 [=========>....................] - ETA: 5s - loss: 0.2290
110/310 [=========>....................] - ETA: 5s - loss: 0.2300
111/310 [=========>....................] - ETA: 5s - loss: 0.2300
112/310 [=========>....................] - ETA: 5s - loss: 0.2296
113/310 [=========>....................] - ETA: 5s - loss: 0.2304
114/310 [==========>...................] - ETA: 5s - loss: 0.2307
115/310 [==========>...................] - ETA: 5s - loss: 0.2312
116/310 [==========>...................] - ETA: 5s - loss: 0.2307
117/310 [==========>...................] - ETA: 5s - loss: 0.2296
118/310 [==========>...................] - ETA: 5s - loss: 0.2319
119/310 [==========>...................] - ETA: 5s - loss: 0.2323
120/310 [==========>...................] - ETA: 5s - loss: 0.2326
121/310 [==========>...................] - ETA: 5s - loss: 0.2335
122/310 [==========>...................] - ETA: 5s - loss: 0.2340
123/310 [==========>...................] - ETA: 5s - loss: 0.2345
124/310 [===========>..................] - ETA: 5s - loss: 0.2338
125/310 [===========>..................] - ETA: 5s - loss: 0.2330
126/310 [===========>..................] - ETA: 5s - loss: 0.2327
127/310 [===========>..................] - ETA: 5s - loss: 0.2321
128/310 [===========>..................] - ETA: 4s - loss: 0.2314
129/310 [===========>..................] - ETA: 4s - loss: 0.2316
130/310 [===========>..................] - ETA: 4s - loss: 0.2317
131/310 [===========>..................] - ETA: 4s - loss: 0.2314
132/310 [===========>..................] - ETA: 4s - loss: 0.2313
133/310 [===========>..................] - ETA: 4s - loss: 0.2311
134/310 [===========>..................] - ETA: 4s - loss: 0.2316
135/310 [============>.................] - ETA: 4s - loss: 0.2319
136/310 [============>.................] - ETA: 4s - loss: 0.2320
137/310 [============>.................] - ETA: 4s - loss: 0.2319
138/310 [============>.................] - ETA: 4s - loss: 0.2320
139/310 [============>.................] - ETA: 4s - loss: 0.2320
140/310 [============>.................] - ETA: 4s - loss: 0.2311
141/310 [============>.................] - ETA: 4s - loss: 0.2307
142/310 [============>.................] - ETA: 4s - loss: 0.2303
143/310 [============>.................] - ETA: 4s - loss: 0.2311
144/310 [============>.................] - ETA: 4s - loss: 0.2308
145/310 [=============>................] - ETA: 4s - loss: 0.2309
146/310 [=============>................] - ETA: 4s - loss: 0.2299
147/310 [=============>................] - ETA: 4s - loss: 0.2301
148/310 [=============>................] - ETA: 4s - loss: 0.2292
149/310 [=============>................] - ETA: 4s - loss: 0.2287
150/310 [=============>................] - ETA: 4s - loss: 0.2291
151/310 [=============>................] - ETA: 4s - loss: 0.2287
152/310 [=============>................] - ETA: 4s - loss: 0.2289
153/310 [=============>................] - ETA: 4s - loss: 0.2296
154/310 [=============>................] - ETA: 4s - loss: 0.2287
155/310 [==============>...............] - ETA: 4s - loss: 0.2288
156/310 [==============>...............] - ETA: 4s - loss: 0.2295
157/310 [==============>...............] - ETA: 4s - loss: 0.2303
158/310 [==============>...............] - ETA: 4s - loss: 0.2297
159/310 [==============>...............] - ETA: 4s - loss: 0.2289
160/310 [==============>...............] - ETA: 4s - loss: 0.2292
161/310 [==============>...............] - ETA: 4s - loss: 0.2297
162/310 [==============>...............] - ETA: 4s - loss: 0.2299
163/310 [==============>...............] - ETA: 4s - loss: 0.2299
164/310 [==============>...............] - ETA: 3s - loss: 0.2295
165/310 [==============>...............] - ETA: 3s - loss: 0.2292
166/310 [===============>..............] - ETA: 3s - loss: 0.2285
167/310 [===============>..............] - ETA: 3s - loss: 0.2283
168/310 [===============>..............] - ETA: 3s - loss: 0.2277
169/310 [===============>..............] - ETA: 3s - loss: 0.2273
170/310 [===============>..............] - ETA: 3s - loss: 0.2273
171/310 [===============>..............] - ETA: 3s - loss: 0.2268
172/310 [===============>..............] - ETA: 3s - loss: 0.2262
173/310 [===============>..............] - ETA: 3s - loss: 0.2263
174/310 [===============>..............] - ETA: 3s - loss: 0.2259
175/310 [===============>..............] - ETA: 3s - loss: 0.2262
176/310 [================>.............] - ETA: 3s - loss: 0.2256
177/310 [================>.............] - ETA: 3s - loss: 0.2259
178/310 [================>.............] - ETA: 3s - loss: 0.2258
179/310 [================>.............] - ETA: 3s - loss: 0.2253
