Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
 60/310 [====>.........................] - ETA: 2s - loss: 0.0901
 66/310 [=====>........................] - ETA: 2s - loss: 0.0908
 72/310 [=====>........................] - ETA: 2s - loss: 0.0894
 78/310 [======>.......................] - ETA: 2s - loss: 0.0913
 84/310 [=======>......................] - ETA: 2s - loss: 0.0910
 90/310 [=======>......................] - ETA: 2s - loss: 0.0896
 96/310 [========>.....................] - ETA: 2s - loss: 0.0895
102/310 [========>.....................] - ETA: 1s - loss: 0.0895
108/310 [=========>....................] - ETA: 1s - loss: 0.0896
114/310 [==========>...................] - ETA: 1s - loss: 0.0893
120/310 [==========>...................] - ETA: 1s - loss: 0.0896
126/310 [===========>..................] - ETA: 1s - loss: 0.0893
132/310 [===========>..................] - ETA: 1s - loss: 0.0886
138/310 [============>.................] - ETA: 1s - loss: 0.0890
144/310 [============>.................] - ETA: 1s - loss: 0.0886
150/310 [=============>................] - ETA: 1s - loss: 0.0888
156/310 [==============>...............] - ETA: 1s - loss: 0.0883
162/310 [==============>...............] - ETA: 1s - loss: 0.0906
168/310 [===============>..............] - ETA: 1s - loss: 0.0922
174/310 [===============>..............] - ETA: 1s - loss: 0.0935
180/310 [================>.............] - ETA: 1s - loss: 0.0935
186/310 [=================>............] - ETA: 1s - loss: 0.0930
192/310 [=================>............] - ETA: 1s - loss: 0.0926
198/310 [==================>...........] - ETA: 1s - loss: 0.0925
204/310 [==================>...........] - ETA: 1s - loss: 0.0931
210/310 [===================>..........] - ETA: 0s - loss: 0.0935
216/310 [===================>..........] - ETA: 0s - loss: 0.0940
222/310 [====================>.........] - ETA: 0s - loss: 0.0934
228/310 [=====================>........] - ETA: 0s - loss: 0.0939
234/310 [=====================>........] - ETA: 0s - loss: 0.0935
240/310 [======================>.......] - ETA: 0s - loss: 0.0937
246/310 [======================>.......] - ETA: 0s - loss: 0.0938
252/310 [=======================>......] - ETA: 0s - loss: 0.0939
258/310 [=======================>......] - ETA: 0s - loss: 0.0938
264/310 [========================>.....] - ETA: 0s - loss: 0.0941
270/310 [=========================>....] - ETA: 0s - loss: 0.0937
276/310 [=========================>....] - ETA: 0s - loss: 0.0936
282/310 [==========================>...] - ETA: 0s - loss: 0.0934
288/310 [==========================>...] - ETA: 0s - loss: 0.0932
294/310 [===========================>..] - ETA: 0s - loss: 0.0930
300/310 [============================>.] - ETA: 0s - loss: 0.0926
306/310 [============================>.] - ETA: 0s - loss: 0.0930
310/310 [==============================] - 3s - loss: 0.0932 - val_loss: 0.0712

Epoch 11/100


  6/310 [..............................] - ETA: 2s - loss: 0.0721
 12/310 [>.............................] - ETA: 2s - loss: 0.0827
 18/310 [>.............................] - ETA: 2s - loss: 0.0824
 24/310 [=>............................] - ETA: 2s - loss: 0.0825
 30/310 [=>............................] - ETA: 2s - loss: 0.0837
 36/310 [==>...........................] - ETA: 2s - loss: 0.0817
 42/310 [===>..........................] - ETA: 2s - loss: 0.0868
 48/310 [===>..........................] - ETA: 2s - loss: 0.0879
 54/310 [====>.........................] - ETA: 2s - loss: 0.0908
 60/310 [====>.........................] - ETA: 2s - loss: 0.0926
 66/310 [=====>........................] - ETA: 2s - loss: 0.0937
 72/310 [=====>........................] - ETA: 2s - loss: 0.0925
 78/310 [======>.......................] - ETA: 2s - loss: 0.0929
 84/310 [=======>......................] - ETA: 2s - loss: 0.0941
 90/310 [=======>......................] - ETA: 2s - loss: 0.0936
 96/310 [========>.....................] - ETA: 2s - loss: 0.0926
102/310 [========>.....................] - ETA: 2s - loss: 0.0922
108/310 [=========>....................] - ETA: 1s - loss: 0.0923
114/310 [==========>...................] - ETA: 1s - loss: 0.0923
120/310 [==========>...................] - ETA: 1s - loss: 0.0927
126/310 [===========>..................] - ETA: 1s - loss: 0.0937
132/310 [===========>..................] - ETA: 1s - loss: 0.0952
138/310 [============>.................] - ETA: 1s - loss: 0.0947
144/310 [============>.................] - ETA: 1s - loss: 0.0941
150/310 [=============>................] - ETA: 1s - loss: 0.0932
156/310 [==============>...............] - ETA: 1s - loss: 0.0928
162/310 [==============>...............] - ETA: 1s - loss: 0.0930
168/310 [===============>..............] - ETA: 1s - loss: 0.0925
174/310 [===============>..............] - ETA: 1s - loss: 0.0919
180/310 [================>.............] - ETA: 1s - loss: 0.0909
186/310 [=================>............] - ETA: 1s - loss: 0.0907
192/310 [=================>............] - ETA: 1s - loss: 0.0904
198/310 [==================>...........] - ETA: 1s - loss: 0.0901
204/310 [==================>...........] - ETA: 1s - loss: 0.0895
210/310 [===================>..........] - ETA: 0s - loss: 0.0890
216/310 [===================>..........] - ETA: 0s - loss: 0.0886
222/310 [====================>.........] - ETA: 0s - loss: 0.0892
228/310 [=====================>........] - ETA: 0s - loss: 0.0889
234/310 [=====================>........] - ETA: 0s - loss: 0.0894
240/310 [======================>.......] - ETA: 0s - loss: 0.0892
246/310 [======================>.......] - ETA: 0s - loss: 0.0901
252/310 [=======================>......] - ETA: 0s - loss: 0.0905
258/310 [=======================>......] - ETA: 0s - loss: 0.0905
264/310 [========================>.....] - ETA: 0s - loss: 0.0904
270/310 [=========================>....] - ETA: 0s - loss: 0.0905
276/310 [=========================>....] - ETA: 0s - loss: 0.0903
282/310 [==========================>...] - ETA: 0s - loss: 0.0899
288/310 [==========================>...] - ETA: 0s - loss: 0.0895
294/310 [===========================>..] - ETA: 0s - loss: 0.0893
300/310 [============================>.] - ETA: 0s - loss: 0.0896
306/310 [============================>.] - ETA: 0s - loss: 0.0897
310/310 [==============================] - 3s - loss: 0.0896 - val_loss: 0.0774

Epoch 12/100


  6/310 [..............................] - ETA: 2s - loss: 0.0908
 12/310 [>.............................] - ETA: 3s - loss: 0.0954
 18/310 [>.............................] - ETA: 3s - loss: 0.0987
 24/310 [=>............................] - ETA: 2s - loss: 0.1058
 30/310 [=>............................] - ETA: 2s - loss: 0.1011
 36/310 [==>...........................] - ETA: 2s - loss: 0.0975
 42/310 [===>..........................] - ETA: 2s - loss: 0.0997
 48/310 [===>..........................] - ETA: 2s - loss: 0.0990
 54/310 [====>.........................] - ETA: 2s - loss: 0.0983
 60/310 [====>.........................] - ETA: 2s - loss: 0.0968
 66/310 [=====>........................] - ETA: 2s - loss: 0.0941
 72/310 [=====>........................] - ETA: 2s - loss: 0.0936
 78/310 [======>.......................] - ETA: 2s - loss: 0.0913
 84/310 [=======>......................] - ETA: 2s - loss: 0.0900
 90/310 [=======>......................] - ETA: 2s - loss: 0.0892
 96/310 [========>.....................] - ETA: 2s - loss: 0.0893
102/310 [========>.....................] - ETA: 2s - loss: 0.0912
108/310 [=========>....................] - ETA: 2s - loss: 0.0897
114/310 [==========>...................] - ETA: 1s - loss: 0.0894
120/310 [==========>...................] - ETA: 1s - loss: 0.0906
126/310 [===========>..................] - ETA: 1s - loss: 0.0903
132/310 [===========>..................] - ETA: 1s - loss: 0.0909
138/310 [============>.................] - ETA: 1s - loss: 0.0905
144/310 [============>.................] - ETA: 1s - loss: 0.0905
150/310 [=============>................] - ETA: 1s - loss: 0.0899
156/310 [==============>...............] - ETA: 1s - loss: 0.0894
162/310 [==============>...............] - ETA: 1s - loss: 0.0887
168/310 [===============>..............] - ETA: 1s - loss: 0.0883
174/310 [===============>..............] - ETA: 1s - loss: 0.0880
180/310 [================>.............] - ETA: 1s - loss: 0.0872
186/310 [=================>............] - ETA: 1s - loss: 0.0866
192/310 [=================>............] - ETA: 1s - loss: 0.0862
198/310 [==================>...........] - ETA: 1s - loss: 0.0854
204/310 [==================>...........] - ETA: 1s - loss: 0.0854
210/310 [===================>..........] - ETA: 0s - loss: 0.0859
216/310 [===================>..........] - ETA: 0s - loss: 0.0857
222/310 [====================>.........] - ETA: 0s - loss: 0.0861
228/310 [=====================>........] - ETA: 0s - loss: 0.0857
234/310 [=====================>........] - ETA: 0s - loss: 0.0854
240/310 [======================>.......] - ETA: 0s - loss: 0.0851
246/310 [======================>.......] - ETA: 0s - loss: 0.0848
252/310 [=======================>......] - ETA: 0s - loss: 0.0847
258/310 [=======================>......] - ETA: 0s - loss: 0.0852
264/310 [========================>.....] - ETA: 0s - loss: 0.0852
270/310 [=========================>....] - ETA: 0s - loss: 0.0855
276/310 [=========================>....] - ETA: 0s - loss: 0.0851
282/310 [==========================>...] - ETA: 0s - loss: 0.0851
288/310 [==========================>...] - ETA: 0s - loss: 0.0857
294/310 [===========================>..] - ETA: 0s - loss: 0.0857
300/310 [============================>.] - ETA: 0s - loss: 0.0853
306/310 [============================>.] - ETA: 0s - loss: 0.0855
310/310 [==============================] - 3s - loss: 0.0859 - val_loss: 0.0709

Epoch 13/100


  6/310 [..............................] - ETA: 2s - loss: 0.0829
 12/310 [>.............................] - ETA: 2s - loss: 0.0767
 18/310 [>.............................] - ETA: 2s - loss: 0.0720
 24/310 [=>............................] - ETA: 2s - loss: 0.0713
 30/310 [=>............................] - ETA: 2s - loss: 0.0734
 36/310 [==>...........................] - ETA: 2s - loss: 0.0749
 42/310 [===>..........................] - ETA: 2s - loss: 0.0737
 48/310 [===>..........................] - ETA: 2s - loss: 0.0725
 54/310 [====>.........................] - ETA: 2s - loss: 0.0752
 60/310 [====>.........................] - ETA: 2s - loss: 0.0749
 66/310 [=====>........................] - ETA: 2s - loss: 0.0748
 72/310 [=====>........................] - ETA: 2s - loss: 0.0749
 78/310 [======>.......................] - ETA: 2s - loss: 0.0744
 84/310 [=======>......................] - ETA: 2s - loss: 0.0742
 90/310 [=======>......................] - ETA: 2s - loss: 0.0737
 96/310 [========>.....................] - ETA: 2s - loss: 0.0731
102/310 [========>.....................] - ETA: 1s - loss: 0.0729
108/310 [=========>....................] - ETA: 1s - loss: 0.0731
114/310 [==========>...................] - ETA: 1s - loss: 0.0750
120/310 [==========>...................] - ETA: 1s - loss: 0.0746
126/310 [===========>..................] - ETA: 1s - loss: 0.0758
132/310 [===========>..................] - ETA: 1s - loss: 0.0757
138/310 [============>.................] - ETA: 1s - loss: 0.0764
144/310 [============>.................] - ETA: 1s - loss: 0.0762
150/310 [=============>................] - ETA: 1s - loss: 0.0762
156/310 [==============>...............] - ETA: 1s - loss: 0.0766
162/310 [==============>...............] - ETA: 1s - loss: 0.0771
168/310 [===============>..............] - ETA: 1s - loss: 0.0769
174/310 [===============>..............] - ETA: 1s - loss: 0.0776
180/310 [================>.............] - ETA: 1s - loss: 0.0774
186/310 [=================>............] - ETA: 1s - loss: 0.0779
192/310 [=================>............] - ETA: 1s - loss: 0.0780
198/310 [==================>...........] - ETA: 1s - loss: 0.0789
204/310 [==================>...........] - ETA: 1s - loss: 0.0797
210/310 [===================>..........] - ETA: 0s - loss: 0.0799
216/310 [===================>..........] - ETA: 0s - loss: 0.0801
222/310 [====================>.........] - ETA: 0s - loss: 0.0797
228/310 [=====================>........] - ETA: 0s - loss: 0.0801
234/310 [=====================>........] - ETA: 0s - loss: 0.0805
240/310 [======================>.......] - ETA: 0s - loss: 0.0815
246/310 [======================>.......] - ETA: 0s - loss: 0.0818
252/310 [=======================>......] - ETA: 0s - loss: 0.0822
258/310 [=======================>......] - ETA: 0s - loss: 0.0825
264/310 [========================>.....] - ETA: 0s - loss: 0.0823
270/310 [=========================>....] - ETA: 0s - loss: 0.0820
276/310 [=========================>....] - ETA: 0s - loss: 0.0818
282/310 [==========================>...] - ETA: 0s - loss: 0.0819
288/310 [==========================>...] - ETA: 0s - loss: 0.0817
294/310 [===========================>..] - ETA: 0s - loss: 0.0814
300/310 [============================>.] - ETA: 0s - loss: 0.0811
306/310 [============================>.] - ETA: 0s - loss: 0.0809
310/310 [==============================] - 3s - loss: 0.0811 - val_loss: 0.0649

Epoch 14/100


  6/310 [..............................] - ETA: 2s - loss: 0.0721
 12/310 [>.............................] - ETA: 2s - loss: 0.0928
 18/310 [>.............................] - ETA: 2s - loss: 0.0875
 24/310 [=>............................] - ETA: 2s - loss: 0.0849
 30/310 [=>............................] - ETA: 2s - loss: 0.0796
 36/310 [==>...........................] - ETA: 2s - loss: 0.0855
 42/310 [===>..........................] - ETA: 2s - loss: 0.0847
 48/310 [===>..........................] - ETA: 2s - loss: 0.0837
 54/310 [====>.........................] - ETA: 2s - loss: 0.0833
 60/310 [====>.........................] - ETA: 2s - loss: 0.0840
 66/310 [=====>........................] - ETA: 2s - loss: 0.0833
 72/310 [=====>........................] - ETA: 2s - loss: 0.0843
 78/310 [======>.......................] - ETA: 2s - loss: 0.0861
 84/310 [=======>......................] - ETA: 2s - loss: 0.0867
 90/310 [=======>......................] - ETA: 2s - loss: 0.0858
 96/310 [========>.....................] - ETA: 2s - loss: 0.0854
102/310 [========>.....................] - ETA: 2s - loss: 0.0846
108/310 [=========>....................] - ETA: 1s - loss: 0.0846
114/310 [==========>...................] - ETA: 1s - loss: 0.0845
120/310 [==========>...................] - ETA: 1s - loss: 0.0838
126/310 [===========>..................] - ETA: 1s - loss: 0.0826
132/310 [===========>..................] - ETA: 1s - loss: 0.0825
138/310 [============>.................] - ETA: 1s - loss: 0.0818
144/310 [============>.................] - ETA: 1s - loss: 0.0832
150/310 [=============>................] - ETA: 1s - loss: 0.0844
156/310 [==============>...............] - ETA: 1s - loss: 0.0843
162/310 [==============>...............] - ETA: 1s - loss: 0.0838
168/310 [===============>..............] - ETA: 1s - loss: 0.0831
174/310 [===============>..............] - ETA: 1s - loss: 0.0822
180/310 [================>.............] - ETA: 1s - loss: 0.0824
186/310 [=================>............] - ETA: 1s - loss: 0.0826
192/310 [=================>............] - ETA: 1s - loss: 0.0817
198/310 [==================>...........] - ETA: 1s - loss: 0.0814
204/310 [==================>...........] - ETA: 1s - loss: 0.0818
210/310 [===================>..........] - ETA: 0s - loss: 0.0817
216/310 [===================>..........] - ETA: 0s - loss: 0.0814
222/310 [====================>.........] - ETA: 0s - loss: 0.0822
228/310 [=====================>........] - ETA: 0s - loss: 0.0823
234/310 [=====================>........] - ETA: 0s - loss: 0.0818
240/310 [======================>.......] - ETA: 0s - loss: 0.0815
246/310 [======================>.......] - ETA: 0s - loss: 0.0817
252/310 [=======================>......] - ETA: 0s - loss: 0.0815
258/310 [=======================>......] - ETA: 0s - loss: 0.0813
264/310 [========================>.....] - ETA: 0s - loss: 0.0813
270/310 [=========================>....] - ETA: 0s - loss: 0.0808
276/310 [=========================>....] - ETA: 0s - loss: 0.0804
282/310 [==========================>...] - ETA: 0s - loss: 0.0803
288/310 [==========================>...] - ETA: 0s - loss: 0.0806
294/310 [===========================>..] - ETA: 0s - loss: 0.0808
300/310 [============================>.] - ETA: 0s - loss: 0.0806
306/310 [============================>.] - ETA: 0s - loss: 0.0810
310/310 [==============================] - 3s - loss: 0.0809 - val_loss: 0.0608

Epoch 15/100


  6/310 [..............................] - ETA: 2s - loss: 0.0915
 12/310 [>.............................] - ETA: 2s - loss: 0.0763
 18/310 [>.............................] - ETA: 2s - loss: 0.0705
 24/310 [=>............................] - ETA: 2s - loss: 0.0716
 30/310 [=>............................] - ETA: 2s - loss: 0.0699
 36/310 [==>...........................] - ETA: 2s - loss: 0.0701
 42/310 [===>..........................] - ETA: 2s - loss: 0.0694
 48/310 [===>..........................] - ETA: 2s - loss: 0.0693
 54/310 [====>.........................] - ETA: 2s - loss: 0.0689
 60/310 [====>.........................] - ETA: 2s - loss: 0.0700
 66/310 [=====>........................] - ETA: 2s - loss: 0.0706
 72/310 [=====>........................] - ETA: 2s - loss: 0.0703
 78/310 [======>.......................] - ETA: 2s - loss: 0.0716
 84/310 [=======>......................] - ETA: 2s - loss: 0.0710
 90/310 [=======>......................] - ETA: 2s - loss: 0.0723
 96/310 [========>.....................] - ETA: 2s - loss: 0.0712
102/310 [========>.....................] - ETA: 2s - loss: 0.0721
108/310 [=========>....................] - ETA: 2s - loss: 0.0730
114/310 [==========>...................] - ETA: 1s - loss: 0.0729
120/310 [==========>...................] - ETA: 1s - loss: 0.0736
126/310 [===========>..................] - ETA: 1s - loss: 0.0739
132/310 [===========>..................] - ETA: 1s - loss: 0.0740
138/310 [============>.................] - ETA: 1s - loss: 0.0737
144/310 [============>.................] - ETA: 1s - loss: 0.0750
150/310 [=============>................] - ETA: 1s - loss: 0.0752
156/310 [==============>...............] - ETA: 1s - loss: 0.0753
162/310 [==============>...............] - ETA: 1s - loss: 0.0761
168/310 [===============>..............] - ETA: 1s - loss: 0.0762
174/310 [===============>..............] - ETA: 1s - loss: 0.0760
180/310 [================>.............] - ETA: 1s - loss: 0.0759
186/310 [=================>............] - ETA: 1s - loss: 0.0757
192/310 [=================>............] - ETA: 1s - loss: 0.0766
198/310 [==================>...........] - ETA: 1s - loss: 0.0777
204/310 [==================>...........] - ETA: 1s - loss: 0.0777
210/310 [===================>..........] - ETA: 0s - loss: 0.0776
216/310 [===================>..........] - ETA: 0s - loss: 0.0777
222/310 [====================>.........] - ETA: 0s - loss: 0.0774
228/310 [=====================>........] - ETA: 0s - loss: 0.0773
234/310 [=====================>........] - ETA: 0s - loss: 0.0771
240/310 [======================>.......] - ETA: 0s - loss: 0.0777
246/310 [======================>.......] - ETA: 0s - loss: 0.0778
252/310 [=======================>......] - ETA: 0s - loss: 0.0778
258/310 [=======================>......] - ETA: 0s - loss: 0.0775
264/310 [========================>.....] - ETA: 0s - loss: 0.0773
270/310 [=========================>....] - ETA: 0s - loss: 0.0770
276/310 [=========================>....] - ETA: 0s - loss: 0.0766
282/310 [==========================>...] - ETA: 0s - loss: 0.0767
288/310 [==========================>...] - ETA: 0s - loss: 0.0764
294/310 [===========================>..] - ETA: 0s - loss: 0.0762
300/310 [============================>.] - ETA: 0s - loss: 0.0762
306/310 [============================>.] - ETA: 0s - loss: 0.0762
310/310 [==============================] - 3s - loss: 0.0761 - val_loss: 0.0586

Epoch 16/100


  6/310 [..............................] - ETA: 2s - loss: 0.0776
 12/310 [>.............................] - ETA: 2s - loss: 0.0752
 18/310 [>.............................] - ETA: 2s - loss: 0.0784
 24/310 [=>............................] - ETA: 2s - loss: 0.0773
 30/310 [=>............................] - ETA: 2s - loss: 0.0748
 36/310 [==>...........................] - ETA: 2s - loss: 0.0782
 42/310 [===>..........................] - ETA: 2s - loss: 0.0789
 48/310 [===>..........................] - ETA: 2s - loss: 0.0789
 54/310 [====>.........................] - ETA: 2s - loss: 0.0781
 60/310 [====>.........................] - ETA: 2s - loss: 0.0788
 66/310 [=====>........................] - ETA: 2s - loss: 0.0775
 72/310 [=====>........................] - ETA: 2s - loss: 0.0782
 78/310 [======>.......................] - ETA: 2s - loss: 0.0769
 84/310 [=======>......................] - ETA: 2s - loss: 0.0768
 90/310 [=======>......................] - ETA: 2s - loss: 0.0766
 96/310 [========>.....................] - ETA: 2s - loss: 0.0791
102/310 [========>.....................] - ETA: 1s - loss: 0.0784
108/310 [=========>....................] - ETA: 1s - loss: 0.0779
114/310 [==========>...................] - ETA: 1s - loss: 0.0771
120/310 [==========>...................] - ETA: 1s - loss: 0.0777
126/310 [===========>..................] - ETA: 1s - loss: 0.0786
132/310 [===========>..................] - ETA: 1s - loss: 0.0785
138/310 [============>.................] - ETA: 1s - loss: 0.0787
144/310 [============>.................] - ETA: 1s - loss: 0.0780
150/310 [=============>................] - ETA: 1s - loss: 0.0770
156/310 [==============>...............] - ETA: 1s - loss: 0.0769
162/310 [==============>...............] - ETA: 1s - loss: 0.0776
168/310 [===============>..............] - ETA: 1s - loss: 0.0773
174/310 [===============>..............] - ETA: 1s - loss: 0.0770
180/310 [================>.............] - ETA: 1s - loss: 0.0785
186/310 [=================>............] - ETA: 1s - loss: 0.0789
192/310 [=================>............] - ETA: 1s - loss: 0.0790
198/310 [==================>...........] - ETA: 1s - loss: 0.0792
204/310 [==================>...........] - ETA: 1s - loss: 0.0790
210/310 [===================>..........] - ETA: 0s - loss: 0.0783
216/310 [===================>..........] - ETA: 0s - loss: 0.0780
222/310 [====================>.........] - ETA: 0s - loss: 0.0778
228/310 [=====================>........] - ETA: 0s - loss: 0.0777
234/310 [=====================>........] - ETA: 0s - loss: 0.0778
240/310 [======================>.......] - ETA: 0s - loss: 0.0777
246/310 [======================>.......] - ETA: 0s - loss: 0.0775
252/310 [=======================>......] - ETA: 0s - loss: 0.0786
258/310 [=======================>......] - ETA: 0s - loss: 0.0786
264/310 [========================>.....] - ETA: 0s - loss: 0.0781
270/310 [=========================>....] - ETA: 0s - loss: 0.0781
276/310 [=========================>....] - ETA: 0s - loss: 0.0781
282/310 [==========================>...] - ETA: 0s - loss: 0.0785
288/310 [==========================>...] - ETA: 0s - loss: 0.0782
294/310 [===========================>..] - ETA: 0s - loss: 0.0783
300/310 [============================>.] - ETA: 0s - loss: 0.0781
306/310 [============================>.] - ETA: 0s - loss: 0.0783
310/310 [==============================] - 3s - loss: 0.0783 - val_loss: 0.0602

Epoch 17/100


  6/310 [..............................] - ETA: 2s - loss: 0.0662
 12/310 [>.............................] - ETA: 2s - loss: 0.0674
 18/310 [>.............................] - ETA: 2s - loss: 0.0667
 24/310 [=>............................] - ETA: 2s - loss: 0.0644
 30/310 [=>............................] - ETA: 2s - loss: 0.0643
 36/310 [==>...........................] - ETA: 2s - loss: 0.0624
 42/310 [===>..........................] - ETA: 2s - loss: 0.0656
 48/310 [===>..........................] - ETA: 2s - loss: 0.0662
 54/310 [====>.........................] - ETA: 2s - loss: 0.0685
 60/310 [====>.........................] - ETA: 2s - loss: 0.0686
 66/310 [=====>........................] - ETA: 2s - loss: 0.0676
 72/310 [=====>........................] - ETA: 2s - loss: 0.0667
 78/310 [======>.......................] - ETA: 2s - loss: 0.0668
 84/310 [=======>......................] - ETA: 2s - loss: 0.0672
 90/310 [=======>......................] - ETA: 2s - loss: 0.0675
 96/310 [========>.....................] - ETA: 2s - loss: 0.0673
102/310 [========>.....................] - ETA: 2s - loss: 0.0670
108/310 [=========>....................] - ETA: 1s - loss: 0.0666
114/310 [==========>...................] - ETA: 1s - loss: 0.0659
120/310 [==========>...................] - ETA: 1s - loss: 0.0679
126/310 [===========>..................] - ETA: 1s - loss: 0.0686
132/310 [===========>..................] - ETA: 1s - loss: 0.0679
138/310 [============>.................] - ETA: 1s - loss: 0.0680
144/310 [============>.................] - ETA: 1s - loss: 0.0684
150/310 [=============>................] - ETA: 1s - loss: 0.0685
156/310 [==============>...............] - ETA: 1s - loss: 0.0695
162/310 [==============>...............] - ETA: 1s - loss: 0.0697
168/310 [===============>..............] - ETA: 1s - loss: 0.0703
174/310 [===============>..............] - ETA: 1s - loss: 0.0701
180/310 [================>.............] - ETA: 1s - loss: 0.0699
186/310 [=================>............] - ETA: 1s - loss: 0.0709
192/310 [=================>............] - ETA: 1s - loss: 0.0708
198/310 [==================>...........] - ETA: 1s - loss: 0.0704
204/310 [==================>...........] - ETA: 1s - loss: 0.0709
210/310 [===================>..........] - ETA: 0s - loss: 0.0705
216/310 [===================>..........] - ETA: 0s - loss: 0.0702
222/310 [====================>.........] - ETA: 0s - loss: 0.0698
228/310 [=====================>........] - ETA: 0s - loss: 0.0703
234/310 [=====================>........] - ETA: 0s - loss: 0.0711
240/310 [======================>.......] - ETA: 0s - loss: 0.0707
246/310 [======================>.......] - ETA: 0s - loss: 0.0706
252/310 [=======================>......] - ETA: 0s - loss: 0.0703
258/310 [=======================>......] - ETA: 0s - loss: 0.0698
264/310 [========================>.....] - ETA: 0s - loss: 0.0696
270/310 [=========================>....] - ETA: 0s - loss: 0.0697
276/310 [=========================>....] - ETA: 0s - loss: 0.0696
282/310 [==========================>...] - ETA: 0s - loss: 0.0698
288/310 [==========================>...] - ETA: 0s - loss: 0.0701
294/310 [===========================>..] - ETA: 0s - loss: 0.0705
300/310 [============================>.] - ETA: 0s - loss: 0.0703
306/310 [============================>.] - ETA: 0s - loss: 0.0705
310/310 [==============================] - 3s - loss: 0.0710 - val_loss: 0.0693

Epoch 18/100


  6/310 [..............................] - ETA: 2s - loss: 0.0670
 12/310 [>.............................] - ETA: 2s - loss: 0.0681
 18/310 [>.............................] - ETA: 2s - loss: 0.0683
 24/310 [=>............................] - ETA: 2s - loss: 0.0720
 30/310 [=>............................] - ETA: 2s - loss: 0.0687
 36/310 [==>...........................] - ETA: 2s - loss: 0.0676
 42/310 [===>..........................] - ETA: 2s - loss: 0.0692
 48/310 [===>..........................] - ETA: 2s - loss: 0.0697
 54/310 [====>.........................] - ETA: 2s - loss: 0.0699
 60/310 [====>.........................] - ETA: 2s - loss: 0.0678
 66/310 [=====>........................] - ETA: 2s - loss: 0.0677
 72/310 [=====>........................] - ETA: 2s - loss: 0.0686
 78/310 [======>.......................] - ETA: 2s - loss: 0.0684
 84/310 [=======>......................] - ETA: 2s - loss: 0.0685
 90/310 [=======>......................] - ETA: 2s - loss: 0.0687
 96/310 [========>.....................] - ETA: 2s - loss: 0.0691
102/310 [========>.....................] - ETA: 2s - loss: 0.0697
108/310 [=========>....................] - ETA: 1s - loss: 0.0690
114/310 [==========>...................] - ETA: 1s - loss: 0.0686
120/310 [==========>...................] - ETA: 1s - loss: 0.0703
126/310 [===========>..................] - ETA: 1s - loss: 0.0714
132/310 [===========>..................] - ETA: 1s - loss: 0.0719
138/310 [============>.................] - ETA: 1s - loss: 0.0720
144/310 [============>.................] - ETA: 1s - loss: 0.0716
150/310 [=============>................] - ETA: 1s - loss: 0.0711
156/310 [==============>...............] - ETA: 1s - loss: 0.0706
162/310 [==============>...............] - ETA: 1s - loss: 0.0703
168/310 [===============>..............] - ETA: 1s - loss: 0.0706
174/310 [===============>..............] - ETA: 1s - loss: 0.0702
180/310 [================>.............] - ETA: 1s - loss: 0.0712
186/310 [=================>............] - ETA: 1s - loss: 0.0713
192/310 [=================>............] - ETA: 1s - loss: 0.0714
198/310 [==================>...........] - ETA: 1s - loss: 0.0711
204/310 [==================>...........] - ETA: 1s - loss: 0.0708
210/310 [===================>..........] - ETA: 0s - loss: 0.0706
216/310 [===================>..........] - ETA: 0s - loss: 0.0709
222/310 [====================>.........] - ETA: 0s - loss: 0.0711
228/310 [=====================>........] - ETA: 0s - loss: 0.0714
234/310 [=====================>........] - ETA: 0s - loss: 0.0716
240/310 [======================>.......] - ETA: 0s - loss: 0.0710
246/310 [======================>.......] - ETA: 0s - loss: 0.0712
252/310 [=======================>......] - ETA: 0s - loss: 0.0710
258/310 [=======================>......] - ETA: 0s - loss: 0.0707
264/310 [========================>.....] - ETA: 0s - loss: 0.0706
270/310 [=========================>....] - ETA: 0s - loss: 0.0706
276/310 [=========================>....] - ETA: 0s - loss: 0.0703
282/310 [==========================>...] - ETA: 0s - loss: 0.0707
288/310 [==========================>...] - ETA: 0s - loss: 0.0711
294/310 [===========================>..] - ETA: 0s - loss: 0.0711
300/310 [============================>.] - ETA: 0s - loss: 0.0712
306/310 [============================>.] - ETA: 0s - loss: 0.0716
310/310 [==============================] - 3s - loss: 0.0714 - val_loss: 0.0571

Epoch 19/100


  6/310 [..............................] - ETA: 2s - loss: 0.0758
 12/310 [>.............................] - ETA: 2s - loss: 0.0702
 18/310 [>.............................] - ETA: 2s - loss: 0.0695
 24/310 [=>............................] - ETA: 2s - loss: 0.0689
 30/310 [=>............................] - ETA: 2s - loss: 0.0669
 36/310 [==>...........................] - ETA: 2s - loss: 0.0747
 42/310 [===>..........................] - ETA: 2s - loss: 0.0751
 48/310 [===>..........................] - ETA: 2s - loss: 0.0738
 54/310 [====>.........................] - ETA: 2s - loss: 0.0747
 60/310 [====>.........................] - ETA: 2s - loss: 0.0732
 66/310 [=====>........................] - ETA: 2s - loss: 0.0728
 72/310 [=====>........................] - ETA: 2s - loss: 0.0724
 78/310 [======>.......................] - ETA: 2s - loss: 0.0728
 84/310 [=======>......................] - ETA: 2s - loss: 0.0716
 90/310 [=======>......................] - ETA: 2s - loss: 0.0718
 96/310 [========>.....................] - ETA: 2s - loss: 0.0715
