Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
225/310 [====================>.........] - ETA: 0s - loss: 0.0995
230/310 [=====================>........] - ETA: 0s - loss: 0.0992
235/310 [=====================>........] - ETA: 0s - loss: 0.0990
240/310 [======================>.......] - ETA: 0s - loss: 0.0990
245/310 [======================>.......] - ETA: 0s - loss: 0.0986
250/310 [=======================>......] - ETA: 0s - loss: 0.0982
255/310 [=======================>......] - ETA: 0s - loss: 0.0979
260/310 [========================>.....] - ETA: 0s - loss: 0.0979
265/310 [========================>.....] - ETA: 0s - loss: 0.0976
270/310 [=========================>....] - ETA: 0s - loss: 0.0978
275/310 [=========================>....] - ETA: 0s - loss: 0.0977
280/310 [==========================>...] - ETA: 0s - loss: 0.0978
285/310 [==========================>...] - ETA: 0s - loss: 0.0983
290/310 [===========================>..] - ETA: 0s - loss: 0.0981
295/310 [===========================>..] - ETA: 0s - loss: 0.0978
300/310 [============================>.] - ETA: 0s - loss: 0.0978
305/310 [============================>.] - ETA: 0s - loss: 0.0977
310/310 [==============================] - 3s - loss: 0.0975 - val_loss: 0.0709

Epoch 9/100


  5/310 [..............................] - ETA: 3s - loss: 0.0807
 10/310 [..............................] - ETA: 3s - loss: 0.0798
 15/310 [>.............................] - ETA: 3s - loss: 0.1030
 20/310 [>.............................] - ETA: 3s - loss: 0.1109
 25/310 [=>............................] - ETA: 3s - loss: 0.1119
 30/310 [=>............................] - ETA: 3s - loss: 0.1071
 35/310 [==>...........................] - ETA: 3s - loss: 0.1058
 40/310 [==>...........................] - ETA: 2s - loss: 0.1065
 45/310 [===>..........................] - ETA: 2s - loss: 0.1052
 50/310 [===>..........................] - ETA: 2s - loss: 0.1056
 55/310 [====>.........................] - ETA: 2s - loss: 0.1075
 60/310 [====>.........................] - ETA: 2s - loss: 0.1075
 65/310 [=====>........................] - ETA: 2s - loss: 0.1100
 70/310 [=====>........................] - ETA: 2s - loss: 0.1139
 75/310 [======>.......................] - ETA: 2s - loss: 0.1141
 80/310 [======>.......................] - ETA: 2s - loss: 0.1136
 85/310 [=======>......................] - ETA: 2s - loss: 0.1120
 90/310 [=======>......................] - ETA: 2s - loss: 0.1101
 95/310 [========>.....................] - ETA: 2s - loss: 0.1108
100/310 [========>.....................] - ETA: 2s - loss: 0.1100
105/310 [=========>....................] - ETA: 2s - loss: 0.1099
110/310 [=========>....................] - ETA: 2s - loss: 0.1090
115/310 [==========>...................] - ETA: 2s - loss: 0.1084
120/310 [==========>...................] - ETA: 2s - loss: 0.1079
125/310 [===========>..................] - ETA: 2s - loss: 0.1077
130/310 [===========>..................] - ETA: 2s - loss: 0.1076
135/310 [============>.................] - ETA: 1s - loss: 0.1094
140/310 [============>.................] - ETA: 1s - loss: 0.1094
145/310 [=============>................] - ETA: 1s - loss: 0.1099
150/310 [=============>................] - ETA: 1s - loss: 0.1093
155/310 [==============>...............] - ETA: 1s - loss: 0.1086
160/310 [==============>...............] - ETA: 1s - loss: 0.1081
165/310 [==============>...............] - ETA: 1s - loss: 0.1088
170/310 [===============>..............] - ETA: 1s - loss: 0.1081
175/310 [===============>..............] - ETA: 1s - loss: 0.1078
180/310 [================>.............] - ETA: 1s - loss: 0.1083
185/310 [================>.............] - ETA: 1s - loss: 0.1076
190/310 [=================>............] - ETA: 1s - loss: 0.1083
195/310 [=================>............] - ETA: 1s - loss: 0.1076
200/310 [==================>...........] - ETA: 1s - loss: 0.1076
205/310 [==================>...........] - ETA: 1s - loss: 0.1080
210/310 [===================>..........] - ETA: 1s - loss: 0.1079
215/310 [===================>..........] - ETA: 1s - loss: 0.1077
220/310 [====================>.........] - ETA: 1s - loss: 0.1077
225/310 [====================>.........] - ETA: 0s - loss: 0.1072
230/310 [=====================>........] - ETA: 0s - loss: 0.1075
235/310 [=====================>........] - ETA: 0s - loss: 0.1074
240/310 [======================>.......] - ETA: 0s - loss: 0.1070
245/310 [======================>.......] - ETA: 0s - loss: 0.1071
250/310 [=======================>......] - ETA: 0s - loss: 0.1067
255/310 [=======================>......] - ETA: 0s - loss: 0.1062
260/310 [========================>.....] - ETA: 0s - loss: 0.1059
265/310 [========================>.....] - ETA: 0s - loss: 0.1058
270/310 [=========================>....] - ETA: 0s - loss: 0.1061
275/310 [=========================>....] - ETA: 0s - loss: 0.1063
280/310 [==========================>...] - ETA: 0s - loss: 0.1063
285/310 [==========================>...] - ETA: 0s - loss: 0.1062
290/310 [===========================>..] - ETA: 0s - loss: 0.1064
295/310 [===========================>..] - ETA: 0s - loss: 0.1059
300/310 [============================>.] - ETA: 0s - loss: 0.1055
305/310 [============================>.] - ETA: 0s - loss: 0.1056
310/310 [==============================] - 3s - loss: 0.1056 - val_loss: 0.0783

Epoch 10/100


  5/310 [..............................] - ETA: 3s - loss: 0.0964
 10/310 [..............................] - ETA: 3s - loss: 0.1021
 15/310 [>.............................] - ETA: 3s - loss: 0.1053
 20/310 [>.............................] - ETA: 3s - loss: 0.0991
 25/310 [=>............................] - ETA: 3s - loss: 0.0946
 30/310 [=>............................] - ETA: 3s - loss: 0.0922
 35/310 [==>...........................] - ETA: 3s - loss: 0.0899
 40/310 [==>...........................] - ETA: 3s - loss: 0.0903
 45/310 [===>..........................] - ETA: 3s - loss: 0.0924
 50/310 [===>..........................] - ETA: 2s - loss: 0.0939
 55/310 [====>.........................] - ETA: 2s - loss: 0.0964
 60/310 [====>.........................] - ETA: 2s - loss: 0.0973
 65/310 [=====>........................] - ETA: 2s - loss: 0.0964
 70/310 [=====>........................] - ETA: 2s - loss: 0.0950
 75/310 [======>.......................] - ETA: 2s - loss: 0.0941
 80/310 [======>.......................] - ETA: 2s - loss: 0.0942
 85/310 [=======>......................] - ETA: 2s - loss: 0.0937
 90/310 [=======>......................] - ETA: 2s - loss: 0.0950
 95/310 [========>.....................] - ETA: 2s - loss: 0.0962
100/310 [========>.....................] - ETA: 2s - loss: 0.0954
105/310 [=========>....................] - ETA: 2s - loss: 0.0951
110/310 [=========>....................] - ETA: 2s - loss: 0.0955
115/310 [==========>...................] - ETA: 2s - loss: 0.0955
120/310 [==========>...................] - ETA: 2s - loss: 0.0951
125/310 [===========>..................] - ETA: 2s - loss: 0.0951
130/310 [===========>..................] - ETA: 2s - loss: 0.0948
135/310 [============>.................] - ETA: 1s - loss: 0.0956
140/310 [============>.................] - ETA: 1s - loss: 0.0964
145/310 [=============>................] - ETA: 1s - loss: 0.0957
150/310 [=============>................] - ETA: 1s - loss: 0.0951
155/310 [==============>...............] - ETA: 1s - loss: 0.0940
160/310 [==============>...............] - ETA: 1s - loss: 0.0944
165/310 [==============>...............] - ETA: 1s - loss: 0.0944
170/310 [===============>..............] - ETA: 1s - loss: 0.0949
175/310 [===============>..............] - ETA: 1s - loss: 0.0945
180/310 [================>.............] - ETA: 1s - loss: 0.0946
185/310 [================>.............] - ETA: 1s - loss: 0.0945
190/310 [=================>............] - ETA: 1s - loss: 0.0951
195/310 [=================>............] - ETA: 1s - loss: 0.0952
200/310 [==================>...........] - ETA: 1s - loss: 0.0949
205/310 [==================>...........] - ETA: 1s - loss: 0.0946
210/310 [===================>..........] - ETA: 1s - loss: 0.0948
215/310 [===================>..........] - ETA: 1s - loss: 0.0953
220/310 [====================>.........] - ETA: 1s - loss: 0.0953
225/310 [====================>.........] - ETA: 0s - loss: 0.0956
230/310 [=====================>........] - ETA: 0s - loss: 0.0953
235/310 [=====================>........] - ETA: 0s - loss: 0.0948
240/310 [======================>.......] - ETA: 0s - loss: 0.0953
245/310 [======================>.......] - ETA: 0s - loss: 0.0950
250/310 [=======================>......] - ETA: 0s - loss: 0.0947
255/310 [=======================>......] - ETA: 0s - loss: 0.0949
260/310 [========================>.....] - ETA: 0s - loss: 0.0952
265/310 [========================>.....] - ETA: 0s - loss: 0.0954
270/310 [=========================>....] - ETA: 0s - loss: 0.0954
275/310 [=========================>....] - ETA: 0s - loss: 0.0956
280/310 [==========================>...] - ETA: 0s - loss: 0.0952
285/310 [==========================>...] - ETA: 0s - loss: 0.0952
290/310 [===========================>..] - ETA: 0s - loss: 0.0952
295/310 [===========================>..] - ETA: 0s - loss: 0.0957
300/310 [============================>.] - ETA: 0s - loss: 0.0956
305/310 [============================>.] - ETA: 0s - loss: 0.0956
310/310 [==============================] - 3s - loss: 0.0955 - val_loss: 0.0754

Epoch 11/100


  5/310 [..............................] - ETA: 3s - loss: 0.0792
 10/310 [..............................] - ETA: 3s - loss: 0.0922
 15/310 [>.............................] - ETA: 3s - loss: 0.0877
 20/310 [>.............................] - ETA: 3s - loss: 0.0990
 25/310 [=>............................] - ETA: 3s - loss: 0.1028
 30/310 [=>............................] - ETA: 3s - loss: 0.0998
 35/310 [==>...........................] - ETA: 3s - loss: 0.1004
 40/310 [==>...........................] - ETA: 3s - loss: 0.0978
 45/310 [===>..........................] - ETA: 3s - loss: 0.0984
 50/310 [===>..........................] - ETA: 3s - loss: 0.0953
 55/310 [====>.........................] - ETA: 2s - loss: 0.0948
 60/310 [====>.........................] - ETA: 2s - loss: 0.0946
 65/310 [=====>........................] - ETA: 2s - loss: 0.0931
 70/310 [=====>........................] - ETA: 2s - loss: 0.0948
 75/310 [======>.......................] - ETA: 2s - loss: 0.0962
 80/310 [======>.......................] - ETA: 2s - loss: 0.0948
 85/310 [=======>......................] - ETA: 2s - loss: 0.0949
 90/310 [=======>......................] - ETA: 2s - loss: 0.0935
 95/310 [========>.....................] - ETA: 2s - loss: 0.0925
100/310 [========>.....................] - ETA: 2s - loss: 0.0936
105/310 [=========>....................] - ETA: 2s - loss: 0.0943
110/310 [=========>....................] - ETA: 2s - loss: 0.0940
115/310 [==========>...................] - ETA: 2s - loss: 0.0935
120/310 [==========>...................] - ETA: 2s - loss: 0.0927
125/310 [===========>..................] - ETA: 2s - loss: 0.0922
130/310 [===========>..................] - ETA: 2s - loss: 0.0910
135/310 [============>.................] - ETA: 2s - loss: 0.0906
140/310 [============>.................] - ETA: 1s - loss: 0.0906
145/310 [=============>................] - ETA: 1s - loss: 0.0904
150/310 [=============>................] - ETA: 1s - loss: 0.0904
155/310 [==============>...............] - ETA: 1s - loss: 0.0903
160/310 [==============>...............] - ETA: 1s - loss: 0.0894
165/310 [==============>...............] - ETA: 1s - loss: 0.0883
170/310 [===============>..............] - ETA: 1s - loss: 0.0881
175/310 [===============>..............] - ETA: 1s - loss: 0.0876
180/310 [================>.............] - ETA: 1s - loss: 0.0872
185/310 [================>.............] - ETA: 1s - loss: 0.0880
190/310 [=================>............] - ETA: 1s - loss: 0.0879
195/310 [=================>............] - ETA: 1s - loss: 0.0881
200/310 [==================>...........] - ETA: 1s - loss: 0.0877
205/310 [==================>...........] - ETA: 1s - loss: 0.0881
210/310 [===================>..........] - ETA: 1s - loss: 0.0877
215/310 [===================>..........] - ETA: 1s - loss: 0.0877
220/310 [====================>.........] - ETA: 1s - loss: 0.0884
225/310 [====================>.........] - ETA: 0s - loss: 0.0881
230/310 [=====================>........] - ETA: 0s - loss: 0.0880
235/310 [=====================>........] - ETA: 0s - loss: 0.0888
240/310 [======================>.......] - ETA: 0s - loss: 0.0892
245/310 [======================>.......] - ETA: 0s - loss: 0.0896
250/310 [=======================>......] - ETA: 0s - loss: 0.0897
255/310 [=======================>......] - ETA: 0s - loss: 0.0898
260/310 [========================>.....] - ETA: 0s - loss: 0.0897
265/310 [========================>.....] - ETA: 0s - loss: 0.0900
270/310 [=========================>....] - ETA: 0s - loss: 0.0900
275/310 [=========================>....] - ETA: 0s - loss: 0.0901
280/310 [==========================>...] - ETA: 0s - loss: 0.0902
285/310 [==========================>...] - ETA: 0s - loss: 0.0905
290/310 [===========================>..] - ETA: 0s - loss: 0.0903
295/310 [===========================>..] - ETA: 0s - loss: 0.0910
300/310 [============================>.] - ETA: 0s - loss: 0.0911
305/310 [============================>.] - ETA: 0s - loss: 0.0910
310/310 [==============================] - 3s - loss: 0.0908 - val_loss: 0.0717Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0716503560543

Completed successfully in 58.49 seconds. [{u'2LSTM-sm': 0.07165035605430603}]



