Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
 56/310 [====>.........................] - ETA: 1s - loss: 0.0887
 64/310 [=====>........................] - ETA: 1s - loss: 0.0891
 72/310 [=====>........................] - ETA: 1s - loss: 0.0900
 80/310 [======>.......................] - ETA: 1s - loss: 0.0901
 88/310 [=======>......................] - ETA: 1s - loss: 0.0890
 96/310 [========>.....................] - ETA: 1s - loss: 0.0900
104/310 [=========>....................] - ETA: 1s - loss: 0.0887
112/310 [=========>....................] - ETA: 1s - loss: 0.0876
120/310 [==========>...................] - ETA: 1s - loss: 0.0863
128/310 [===========>..................] - ETA: 1s - loss: 0.0865
136/310 [============>.................] - ETA: 1s - loss: 0.0853
144/310 [============>.................] - ETA: 1s - loss: 0.0853
152/310 [=============>................] - ETA: 1s - loss: 0.0849
160/310 [==============>...............] - ETA: 1s - loss: 0.0839
168/310 [===============>..............] - ETA: 1s - loss: 0.0830
176/310 [================>.............] - ETA: 0s - loss: 0.0841
184/310 [================>.............] - ETA: 0s - loss: 0.0844
192/310 [=================>............] - ETA: 0s - loss: 0.0851
200/310 [==================>...........] - ETA: 0s - loss: 0.0847
208/310 [===================>..........] - ETA: 0s - loss: 0.0845
216/310 [===================>..........] - ETA: 0s - loss: 0.0837
224/310 [====================>.........] - ETA: 0s - loss: 0.0831
232/310 [=====================>........] - ETA: 0s - loss: 0.0835
240/310 [======================>.......] - ETA: 0s - loss: 0.0830
248/310 [=======================>......] - ETA: 0s - loss: 0.0834
256/310 [=======================>......] - ETA: 0s - loss: 0.0830
264/310 [========================>.....] - ETA: 0s - loss: 0.0823
272/310 [=========================>....] - ETA: 0s - loss: 0.0826
280/310 [==========================>...] - ETA: 0s - loss: 0.0825
288/310 [==========================>...] - ETA: 0s - loss: 0.0823
296/310 [===========================>..] - ETA: 0s - loss: 0.0824
304/310 [============================>.] - ETA: 0s - loss: 0.0826
310/310 [==============================] - 2s - loss: 0.0825 - val_loss: 0.0651

Epoch 14/100


  8/310 [..............................] - ETA: 2s - loss: 0.0707
 16/310 [>.............................] - ETA: 2s - loss: 0.0708
 24/310 [=>............................] - ETA: 2s - loss: 0.0758
 32/310 [==>...........................] - ETA: 1s - loss: 0.0856
 40/310 [==>...........................] - ETA: 1s - loss: 0.0854
 48/310 [===>..........................] - ETA: 1s - loss: 0.0814
 56/310 [====>.........................] - ETA: 1s - loss: 0.0813
 64/310 [=====>........................] - ETA: 1s - loss: 0.0800
 72/310 [=====>........................] - ETA: 1s - loss: 0.0774
 80/310 [======>.......................] - ETA: 1s - loss: 0.0767
 88/310 [=======>......................] - ETA: 1s - loss: 0.0761
 96/310 [========>.....................] - ETA: 1s - loss: 0.0756
104/310 [=========>....................] - ETA: 1s - loss: 0.0743
112/310 [=========>....................] - ETA: 1s - loss: 0.0743
120/310 [==========>...................] - ETA: 1s - loss: 0.0742
128/310 [===========>..................] - ETA: 1s - loss: 0.0735
136/310 [============>.................] - ETA: 1s - loss: 0.0727
144/310 [============>.................] - ETA: 1s - loss: 0.0748
152/310 [=============>................] - ETA: 1s - loss: 0.0755
160/310 [==============>...............] - ETA: 1s - loss: 0.0749
168/310 [===============>..............] - ETA: 1s - loss: 0.0749
176/310 [================>.............] - ETA: 0s - loss: 0.0745
184/310 [================>.............] - ETA: 0s - loss: 0.0741
192/310 [=================>............] - ETA: 0s - loss: 0.0734
200/310 [==================>...........] - ETA: 0s - loss: 0.0737
208/310 [===================>..........] - ETA: 0s - loss: 0.0740
216/310 [===================>..........] - ETA: 0s - loss: 0.0741
224/310 [====================>.........] - ETA: 0s - loss: 0.0744
232/310 [=====================>........] - ETA: 0s - loss: 0.0743
240/310 [======================>.......] - ETA: 0s - loss: 0.0741
248/310 [=======================>......] - ETA: 0s - loss: 0.0744
256/310 [=======================>......] - ETA: 0s - loss: 0.0747
264/310 [========================>.....] - ETA: 0s - loss: 0.0746
272/310 [=========================>....] - ETA: 0s - loss: 0.0745
280/310 [==========================>...] - ETA: 0s - loss: 0.0741
288/310 [==========================>...] - ETA: 0s - loss: 0.0739
296/310 [===========================>..] - ETA: 0s - loss: 0.0742
304/310 [============================>.] - ETA: 0s - loss: 0.0739
310/310 [==============================] - 2s - loss: 0.0741 - val_loss: 0.0586

Epoch 15/100


  8/310 [..............................] - ETA: 2s - loss: 0.0634
 16/310 [>.............................] - ETA: 2s - loss: 0.0669
 24/310 [=>............................] - ETA: 2s - loss: 0.0650
 32/310 [==>...........................] - ETA: 2s - loss: 0.0734
 40/310 [==>...........................] - ETA: 2s - loss: 0.0740
 48/310 [===>..........................] - ETA: 1s - loss: 0.0753
 56/310 [====>.........................] - ETA: 1s - loss: 0.0785
 64/310 [=====>........................] - ETA: 1s - loss: 0.0781
 72/310 [=====>........................] - ETA: 1s - loss: 0.0776
 80/310 [======>.......................] - ETA: 1s - loss: 0.0769
 88/310 [=======>......................] - ETA: 1s - loss: 0.0757
 96/310 [========>.....................] - ETA: 1s - loss: 0.0752
104/310 [=========>....................] - ETA: 1s - loss: 0.0744
112/310 [=========>....................] - ETA: 1s - loss: 0.0750
120/310 [==========>...................] - ETA: 1s - loss: 0.0751
128/310 [===========>..................] - ETA: 1s - loss: 0.0761
136/310 [============>.................] - ETA: 1s - loss: 0.0759
144/310 [============>.................] - ETA: 1s - loss: 0.0760
152/310 [=============>................] - ETA: 1s - loss: 0.0766
160/310 [==============>...............] - ETA: 1s - loss: 0.0766
168/310 [===============>..............] - ETA: 1s - loss: 0.0764
176/310 [================>.............] - ETA: 0s - loss: 0.0765
184/310 [================>.............] - ETA: 0s - loss: 0.0758
192/310 [=================>............] - ETA: 0s - loss: 0.0760
200/310 [==================>...........] - ETA: 0s - loss: 0.0758
208/310 [===================>..........] - ETA: 0s - loss: 0.0753
216/310 [===================>..........] - ETA: 0s - loss: 0.0749
224/310 [====================>.........] - ETA: 0s - loss: 0.0743
232/310 [=====================>........] - ETA: 0s - loss: 0.0745
240/310 [======================>.......] - ETA: 0s - loss: 0.0742
248/310 [=======================>......] - ETA: 0s - loss: 0.0740
256/310 [=======================>......] - ETA: 0s - loss: 0.0743
264/310 [========================>.....] - ETA: 0s - loss: 0.0741
272/310 [=========================>....] - ETA: 0s - loss: 0.0741
280/310 [==========================>...] - ETA: 0s - loss: 0.0736
288/310 [==========================>...] - ETA: 0s - loss: 0.0734
296/310 [===========================>..] - ETA: 0s - loss: 0.0735
304/310 [============================>.] - ETA: 0s - loss: 0.0733
310/310 [==============================] - 2s - loss: 0.0731 - val_loss: 0.0610

Epoch 16/100


  8/310 [..............................] - ETA: 2s - loss: 0.0813
 16/310 [>.............................] - ETA: 2s - loss: 0.0896
 24/310 [=>............................] - ETA: 1s - loss: 0.0943
 32/310 [==>...........................] - ETA: 1s - loss: 0.0868
 40/310 [==>...........................] - ETA: 1s - loss: 0.0828
 48/310 [===>..........................] - ETA: 1s - loss: 0.0827
 56/310 [====>.........................] - ETA: 1s - loss: 0.0796
 64/310 [=====>........................] - ETA: 1s - loss: 0.0784
 72/310 [=====>........................] - ETA: 1s - loss: 0.0771
 80/310 [======>.......................] - ETA: 1s - loss: 0.0745
 88/310 [=======>......................] - ETA: 1s - loss: 0.0736
 96/310 [========>.....................] - ETA: 1s - loss: 0.0733
104/310 [=========>....................] - ETA: 1s - loss: 0.0732
112/310 [=========>....................] - ETA: 1s - loss: 0.0737
120/310 [==========>...................] - ETA: 1s - loss: 0.0734
128/310 [===========>..................] - ETA: 1s - loss: 0.0735
136/310 [============>.................] - ETA: 1s - loss: 0.0731
144/310 [============>.................] - ETA: 1s - loss: 0.0728
152/310 [=============>................] - ETA: 1s - loss: 0.0751
160/310 [==============>...............] - ETA: 1s - loss: 0.0751
168/310 [===============>..............] - ETA: 1s - loss: 0.0752
176/310 [================>.............] - ETA: 0s - loss: 0.0745
184/310 [================>.............] - ETA: 0s - loss: 0.0744
192/310 [=================>............] - ETA: 0s - loss: 0.0759
200/310 [==================>...........] - ETA: 0s - loss: 0.0765
208/310 [===================>..........] - ETA: 0s - loss: 0.0768
216/310 [===================>..........] - ETA: 0s - loss: 0.0765
224/310 [====================>.........] - ETA: 0s - loss: 0.0765
232/310 [=====================>........] - ETA: 0s - loss: 0.0763
240/310 [======================>.......] - ETA: 0s - loss: 0.0756
248/310 [=======================>......] - ETA: 0s - loss: 0.0752
256/310 [=======================>......] - ETA: 0s - loss: 0.0749
264/310 [========================>.....] - ETA: 0s - loss: 0.0743
272/310 [=========================>....] - ETA: 0s - loss: 0.0742
280/310 [==========================>...] - ETA: 0s - loss: 0.0742
288/310 [==========================>...] - ETA: 0s - loss: 0.0741
296/310 [===========================>..] - ETA: 0s - loss: 0.0740
304/310 [============================>.] - ETA: 0s - loss: 0.0736
310/310 [==============================] - 2s - loss: 0.0733 - val_loss: 0.0531

Epoch 17/100


  8/310 [..............................] - ETA: 2s - loss: 0.0510
 16/310 [>.............................] - ETA: 2s - loss: 0.0531
 24/310 [=>............................] - ETA: 2s - loss: 0.0531
 32/310 [==>...........................] - ETA: 1s - loss: 0.0600
 40/310 [==>...........................] - ETA: 1s - loss: 0.0692
 48/310 [===>..........................] - ETA: 1s - loss: 0.0690
 56/310 [====>.........................] - ETA: 1s - loss: 0.0665
 64/310 [=====>........................] - ETA: 1s - loss: 0.0680
 72/310 [=====>........................] - ETA: 1s - loss: 0.0729
 80/310 [======>.......................] - ETA: 1s - loss: 0.0741
 88/310 [=======>......................] - ETA: 1s - loss: 0.0732
 96/310 [========>.....................] - ETA: 1s - loss: 0.0743
104/310 [=========>....................] - ETA: 1s - loss: 0.0728
112/310 [=========>....................] - ETA: 1s - loss: 0.0736
120/310 [==========>...................] - ETA: 1s - loss: 0.0740
128/310 [===========>..................] - ETA: 1s - loss: 0.0729
136/310 [============>.................] - ETA: 1s - loss: 0.0722
144/310 [============>.................] - ETA: 1s - loss: 0.0712
152/310 [=============>................] - ETA: 1s - loss: 0.0704
160/310 [==============>...............] - ETA: 1s - loss: 0.0708
168/310 [===============>..............] - ETA: 1s - loss: 0.0706
176/310 [================>.............] - ETA: 0s - loss: 0.0701
184/310 [================>.............] - ETA: 0s - loss: 0.0693
192/310 [=================>............] - ETA: 0s - loss: 0.0691
200/310 [==================>...........] - ETA: 0s - loss: 0.0690
208/310 [===================>..........] - ETA: 0s - loss: 0.0692
216/310 [===================>..........] - ETA: 0s - loss: 0.0691
224/310 [====================>.........] - ETA: 0s - loss: 0.0690
232/310 [=====================>........] - ETA: 0s - loss: 0.0689
240/310 [======================>.......] - ETA: 0s - loss: 0.0688
248/310 [=======================>......] - ETA: 0s - loss: 0.0691
256/310 [=======================>......] - ETA: 0s - loss: 0.0691
264/310 [========================>.....] - ETA: 0s - loss: 0.0689
272/310 [=========================>....] - ETA: 0s - loss: 0.0689
280/310 [==========================>...] - ETA: 0s - loss: 0.0689
288/310 [==========================>...] - ETA: 0s - loss: 0.0700
296/310 [===========================>..] - ETA: 0s - loss: 0.0699
304/310 [============================>.] - ETA: 0s - loss: 0.0697
310/310 [==============================] - 2s - loss: 0.0699 - val_loss: 0.0583

Epoch 18/100


  8/310 [..............................] - ETA: 2s - loss: 0.0638
 16/310 [>.............................] - ETA: 2s - loss: 0.0784
 24/310 [=>............................] - ETA: 2s - loss: 0.0707
 32/310 [==>...........................] - ETA: 2s - loss: 0.0686
 40/310 [==>...........................] - ETA: 1s - loss: 0.0688
 48/310 [===>..........................] - ETA: 1s - loss: 0.0682
 56/310 [====>.........................] - ETA: 1s - loss: 0.0708
 64/310 [=====>........................] - ETA: 1s - loss: 0.0720
 72/310 [=====>........................] - ETA: 1s - loss: 0.0717
 80/310 [======>.......................] - ETA: 1s - loss: 0.0722
 88/310 [=======>......................] - ETA: 1s - loss: 0.0730
 96/310 [========>.....................] - ETA: 1s - loss: 0.0750
104/310 [=========>....................] - ETA: 1s - loss: 0.0743
112/310 [=========>....................] - ETA: 1s - loss: 0.0731
120/310 [==========>...................] - ETA: 1s - loss: 0.0728
128/310 [===========>..................] - ETA: 1s - loss: 0.0728
136/310 [============>.................] - ETA: 1s - loss: 0.0721
144/310 [============>.................] - ETA: 1s - loss: 0.0715
152/310 [=============>................] - ETA: 1s - loss: 0.0705
160/310 [==============>...............] - ETA: 1s - loss: 0.0697
168/310 [===============>..............] - ETA: 1s - loss: 0.0691
176/310 [================>.............] - ETA: 0s - loss: 0.0688
184/310 [================>.............] - ETA: 0s - loss: 0.0683
192/310 [=================>............] - ETA: 0s - loss: 0.0686
200/310 [==================>...........] - ETA: 0s - loss: 0.0680
208/310 [===================>..........] - ETA: 0s - loss: 0.0697
216/310 [===================>..........] - ETA: 0s - loss: 0.0697
224/310 [====================>.........] - ETA: 0s - loss: 0.0702
232/310 [=====================>........] - ETA: 0s - loss: 0.0707
240/310 [======================>.......] - ETA: 0s - loss: 0.0701
248/310 [=======================>......] - ETA: 0s - loss: 0.0708
256/310 [=======================>......] - ETA: 0s - loss: 0.0706
264/310 [========================>.....] - ETA: 0s - loss: 0.0708
272/310 [=========================>....] - ETA: 0s - loss: 0.0717
280/310 [==========================>...] - ETA: 0s - loss: 0.0715
288/310 [==========================>...] - ETA: 0s - loss: 0.0715
296/310 [===========================>..] - ETA: 0s - loss: 0.0715
304/310 [============================>.] - ETA: 0s - loss: 0.0717
310/310 [==============================] - 2s - loss: 0.0717 - val_loss: 0.0552

Epoch 19/100


  8/310 [..............................] - ETA: 2s - loss: 0.0588
 16/310 [>.............................] - ETA: 2s - loss: 0.0630
 24/310 [=>............................] - ETA: 2s - loss: 0.0606
 32/310 [==>...........................] - ETA: 1s - loss: 0.0587
 40/310 [==>...........................] - ETA: 1s - loss: 0.0608
 48/310 [===>..........................] - ETA: 1s - loss: 0.0600
 56/310 [====>.........................] - ETA: 1s - loss: 0.0613
 64/310 [=====>........................] - ETA: 1s - loss: 0.0638
 72/310 [=====>........................] - ETA: 1s - loss: 0.0643
 80/310 [======>.......................] - ETA: 1s - loss: 0.0636
 88/310 [=======>......................] - ETA: 1s - loss: 0.0663
 96/310 [========>.....................] - ETA: 1s - loss: 0.0666
104/310 [=========>....................] - ETA: 1s - loss: 0.0659
112/310 [=========>....................] - ETA: 1s - loss: 0.0650
120/310 [==========>...................] - ETA: 1s - loss: 0.0656
128/310 [===========>..................] - ETA: 1s - loss: 0.0648
136/310 [============>.................] - ETA: 1s - loss: 0.0641
144/310 [============>.................] - ETA: 1s - loss: 0.0640
152/310 [=============>................] - ETA: 1s - loss: 0.0641
160/310 [==============>...............] - ETA: 1s - loss: 0.0640
168/310 [===============>..............] - ETA: 1s - loss: 0.0634
176/310 [================>.............] - ETA: 1s - loss: 0.0637
184/310 [================>.............] - ETA: 0s - loss: 0.0642
192/310 [=================>............] - ETA: 0s - loss: 0.0645
200/310 [==================>...........] - ETA: 0s - loss: 0.0642
208/310 [===================>..........] - ETA: 0s - loss: 0.0645
216/310 [===================>..........] - ETA: 0s - loss: 0.0643
224/310 [====================>.........] - ETA: 0s - loss: 0.0639
232/310 [=====================>........] - ETA: 0s - loss: 0.0634
240/310 [======================>.......] - ETA: 0s - loss: 0.0639
248/310 [=======================>......] - ETA: 0s - loss: 0.0637
256/310 [=======================>......] - ETA: 0s - loss: 0.0647
264/310 [========================>.....] - ETA: 0s - loss: 0.0650
272/310 [=========================>....] - ETA: 0s - loss: 0.0657
280/310 [==========================>...] - ETA: 0s - loss: 0.0657
288/310 [==========================>...] - ETA: 0s - loss: 0.0658
296/310 [===========================>..] - ETA: 0s - loss: 0.0657
304/310 [============================>.] - ETA: 0s - loss: 0.0655
310/310 [==============================] - 2s - loss: 0.0658 - val_loss: 0.0562Job launching after 0.18 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0562004111707

Completed successfully in 63.24 seconds. [{u'2LSTM-sm': 0.056200411170721054}]



