Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
 80/310 [======>.......................] - ETA: 1s - loss: 0.0801
 90/310 [=======>......................] - ETA: 1s - loss: 0.0783
100/310 [========>.....................] - ETA: 1s - loss: 0.0769
110/310 [=========>....................] - ETA: 1s - loss: 0.0756
120/310 [==========>...................] - ETA: 1s - loss: 0.0740
130/310 [===========>..................] - ETA: 1s - loss: 0.0743
140/310 [============>.................] - ETA: 1s - loss: 0.0746
150/310 [=============>................] - ETA: 0s - loss: 0.0736
160/310 [==============>...............] - ETA: 0s - loss: 0.0728
170/310 [===============>..............] - ETA: 0s - loss: 0.0726
180/310 [================>.............] - ETA: 0s - loss: 0.0722
190/310 [=================>............] - ETA: 0s - loss: 0.0732
200/310 [==================>...........] - ETA: 0s - loss: 0.0734
210/310 [===================>..........] - ETA: 0s - loss: 0.0733
220/310 [====================>.........] - ETA: 0s - loss: 0.0727
230/310 [=====================>........] - ETA: 0s - loss: 0.0726
240/310 [======================>.......] - ETA: 0s - loss: 0.0735
250/310 [=======================>......] - ETA: 0s - loss: 0.0734
260/310 [========================>.....] - ETA: 0s - loss: 0.0733
270/310 [=========================>....] - ETA: 0s - loss: 0.0729
280/310 [==========================>...] - ETA: 0s - loss: 0.0732
290/310 [===========================>..] - ETA: 0s - loss: 0.0742
300/310 [============================>.] - ETA: 0s - loss: 0.0741
310/310 [==============================] - 1s - loss: 0.0739 - val_loss: 0.0586

Epoch 17/100


 10/310 [..............................] - ETA: 1s - loss: 0.0594
 20/310 [>.............................] - ETA: 1s - loss: 0.0655
 30/310 [=>............................] - ETA: 1s - loss: 0.0642
 40/310 [==>...........................] - ETA: 1s - loss: 0.0747
 50/310 [===>..........................] - ETA: 1s - loss: 0.0753
 60/310 [====>.........................] - ETA: 1s - loss: 0.0746
 70/310 [=====>........................] - ETA: 1s - loss: 0.0751
 80/310 [======>.......................] - ETA: 1s - loss: 0.0729
 90/310 [=======>......................] - ETA: 1s - loss: 0.0756
100/310 [========>.....................] - ETA: 1s - loss: 0.0771
110/310 [=========>....................] - ETA: 1s - loss: 0.0760
120/310 [==========>...................] - ETA: 1s - loss: 0.0749
130/310 [===========>..................] - ETA: 1s - loss: 0.0769
140/310 [============>.................] - ETA: 1s - loss: 0.0768
150/310 [=============>................] - ETA: 0s - loss: 0.0785
160/310 [==============>...............] - ETA: 0s - loss: 0.0777
170/310 [===============>..............] - ETA: 0s - loss: 0.0775
180/310 [================>.............] - ETA: 0s - loss: 0.0771
190/310 [=================>............] - ETA: 0s - loss: 0.0764
200/310 [==================>...........] - ETA: 0s - loss: 0.0758
210/310 [===================>..........] - ETA: 0s - loss: 0.0753
220/310 [====================>.........] - ETA: 0s - loss: 0.0752
230/310 [=====================>........] - ETA: 0s - loss: 0.0751
240/310 [======================>.......] - ETA: 0s - loss: 0.0755
250/310 [=======================>......] - ETA: 0s - loss: 0.0750
260/310 [========================>.....] - ETA: 0s - loss: 0.0744
270/310 [=========================>....] - ETA: 0s - loss: 0.0741
280/310 [==========================>...] - ETA: 0s - loss: 0.0740
290/310 [===========================>..] - ETA: 0s - loss: 0.0743
300/310 [============================>.] - ETA: 0s - loss: 0.0744
310/310 [==============================] - 1s - loss: 0.0741 - val_loss: 0.0665

Epoch 18/100


 10/310 [..............................] - ETA: 1s - loss: 0.0640
 20/310 [>.............................] - ETA: 1s - loss: 0.0688
 30/310 [=>............................] - ETA: 1s - loss: 0.0675
 40/310 [==>...........................] - ETA: 1s - loss: 0.0675
 50/310 [===>..........................] - ETA: 1s - loss: 0.0711
 60/310 [====>.........................] - ETA: 1s - loss: 0.0691
 70/310 [=====>........................] - ETA: 1s - loss: 0.0695
 80/310 [======>.......................] - ETA: 1s - loss: 0.0704
 90/310 [=======>......................] - ETA: 1s - loss: 0.0687
100/310 [========>.....................] - ETA: 1s - loss: 0.0671
110/310 [=========>....................] - ETA: 1s - loss: 0.0666
120/310 [==========>...................] - ETA: 1s - loss: 0.0671
130/310 [===========>..................] - ETA: 1s - loss: 0.0670
140/310 [============>.................] - ETA: 1s - loss: 0.0661
150/310 [=============>................] - ETA: 1s - loss: 0.0656
160/310 [==============>...............] - ETA: 0s - loss: 0.0650
170/310 [===============>..............] - ETA: 0s - loss: 0.0653
180/310 [================>.............] - ETA: 0s - loss: 0.0650
190/310 [=================>............] - ETA: 0s - loss: 0.0648
200/310 [==================>...........] - ETA: 0s - loss: 0.0646
210/310 [===================>..........] - ETA: 0s - loss: 0.0643
220/310 [====================>.........] - ETA: 0s - loss: 0.0654
230/310 [=====================>........] - ETA: 0s - loss: 0.0668
240/310 [======================>.......] - ETA: 0s - loss: 0.0665
250/310 [=======================>......] - ETA: 0s - loss: 0.0667
260/310 [========================>.....] - ETA: 0s - loss: 0.0668
270/310 [=========================>....] - ETA: 0s - loss: 0.0678
280/310 [==========================>...] - ETA: 0s - loss: 0.0688
290/310 [===========================>..] - ETA: 0s - loss: 0.0689
300/310 [============================>.] - ETA: 0s - loss: 0.0690
310/310 [==============================] - 2s - loss: 0.0694 - val_loss: 0.0612

Epoch 19/100


 10/310 [..............................] - ETA: 1s - loss: 0.0684
 20/310 [>.............................] - ETA: 1s - loss: 0.0650
 30/310 [=>............................] - ETA: 1s - loss: 0.0675
 40/310 [==>...........................] - ETA: 1s - loss: 0.0662
 50/310 [===>..........................] - ETA: 1s - loss: 0.0661
 60/310 [====>.........................] - ETA: 1s - loss: 0.0671
 70/310 [=====>........................] - ETA: 1s - loss: 0.0665
 80/310 [======>.......................] - ETA: 1s - loss: 0.0666
 90/310 [=======>......................] - ETA: 1s - loss: 0.0654
100/310 [========>.....................] - ETA: 1s - loss: 0.0655
110/310 [=========>....................] - ETA: 1s - loss: 0.0651
120/310 [==========>...................] - ETA: 1s - loss: 0.0671
130/310 [===========>..................] - ETA: 1s - loss: 0.0668
140/310 [============>.................] - ETA: 1s - loss: 0.0666
150/310 [=============>................] - ETA: 0s - loss: 0.0667
160/310 [==============>...............] - ETA: 0s - loss: 0.0661
170/310 [===============>..............] - ETA: 0s - loss: 0.0669
180/310 [================>.............] - ETA: 0s - loss: 0.0668
190/310 [=================>............] - ETA: 0s - loss: 0.0664
200/310 [==================>...........] - ETA: 0s - loss: 0.0668
210/310 [===================>..........] - ETA: 0s - loss: 0.0664
220/310 [====================>.........] - ETA: 0s - loss: 0.0662
230/310 [=====================>........] - ETA: 0s - loss: 0.0663
240/310 [======================>.......] - ETA: 0s - loss: 0.0666
250/310 [=======================>......] - ETA: 0s - loss: 0.0663
260/310 [========================>.....] - ETA: 0s - loss: 0.0661
270/310 [=========================>....] - ETA: 0s - loss: 0.0657
280/310 [==========================>...] - ETA: 0s - loss: 0.0654
290/310 [===========================>..] - ETA: 0s - loss: 0.0653
300/310 [============================>.] - ETA: 0s - loss: 0.0652
310/310 [==============================] - 1s - loss: 0.0648 - val_loss: 0.0582

Epoch 20/100


 10/310 [..............................] - ETA: 1s - loss: 0.0570
 20/310 [>.............................] - ETA: 1s - loss: 0.0664
 30/310 [=>............................] - ETA: 1s - loss: 0.0712
 40/310 [==>...........................] - ETA: 1s - loss: 0.0714
 50/310 [===>..........................] - ETA: 1s - loss: 0.0727
 60/310 [====>.........................] - ETA: 1s - loss: 0.0721
 70/310 [=====>........................] - ETA: 1s - loss: 0.0707
 80/310 [======>.......................] - ETA: 1s - loss: 0.0700
 90/310 [=======>......................] - ETA: 1s - loss: 0.0689
100/310 [========>.....................] - ETA: 1s - loss: 0.0699
110/310 [=========>....................] - ETA: 1s - loss: 0.0683
120/310 [==========>...................] - ETA: 1s - loss: 0.0680
130/310 [===========>..................] - ETA: 1s - loss: 0.0684
140/310 [============>.................] - ETA: 1s - loss: 0.0672
150/310 [=============>................] - ETA: 1s - loss: 0.0665
160/310 [==============>...............] - ETA: 0s - loss: 0.0679
170/310 [===============>..............] - ETA: 0s - loss: 0.0680
180/310 [================>.............] - ETA: 0s - loss: 0.0691
190/310 [=================>............] - ETA: 0s - loss: 0.0689
200/310 [==================>...........] - ETA: 0s - loss: 0.0694
210/310 [===================>..........] - ETA: 0s - loss: 0.0697
220/310 [====================>.........] - ETA: 0s - loss: 0.0696
230/310 [=====================>........] - ETA: 0s - loss: 0.0702
240/310 [======================>.......] - ETA: 0s - loss: 0.0697
250/310 [=======================>......] - ETA: 0s - loss: 0.0692
260/310 [========================>.....] - ETA: 0s - loss: 0.0692
270/310 [=========================>....] - ETA: 0s - loss: 0.0690
280/310 [==========================>...] - ETA: 0s - loss: 0.0689
290/310 [===========================>..] - ETA: 0s - loss: 0.0697
300/310 [============================>.] - ETA: 0s - loss: 0.0698
310/310 [==============================] - 2s - loss: 0.0698 - val_loss: 0.0644

Epoch 21/100


 10/310 [..............................] - ETA: 1s - loss: 0.0641
 20/310 [>.............................] - ETA: 1s - loss: 0.0656
 30/310 [=>............................] - ETA: 1s - loss: 0.0621
 40/310 [==>...........................] - ETA: 1s - loss: 0.0599
 50/310 [===>..........................] - ETA: 1s - loss: 0.0607
 60/310 [====>.........................] - ETA: 1s - loss: 0.0597
 70/310 [=====>........................] - ETA: 1s - loss: 0.0608
 80/310 [======>.......................] - ETA: 1s - loss: 0.0608
 90/310 [=======>......................] - ETA: 1s - loss: 0.0603
100/310 [========>.....................] - ETA: 1s - loss: 0.0617
110/310 [=========>....................] - ETA: 1s - loss: 0.0629
120/310 [==========>...................] - ETA: 1s - loss: 0.0626
130/310 [===========>..................] - ETA: 1s - loss: 0.0623
140/310 [============>.................] - ETA: 1s - loss: 0.0615
150/310 [=============>................] - ETA: 1s - loss: 0.0628
160/310 [==============>...............] - ETA: 0s - loss: 0.0625
170/310 [===============>..............] - ETA: 0s - loss: 0.0623
180/310 [================>.............] - ETA: 0s - loss: 0.0622
190/310 [=================>............] - ETA: 0s - loss: 0.0619
200/310 [==================>...........] - ETA: 0s - loss: 0.0642
210/310 [===================>..........] - ETA: 0s - loss: 0.0641
220/310 [====================>.........] - ETA: 0s - loss: 0.0641
230/310 [=====================>........] - ETA: 0s - loss: 0.0638
240/310 [======================>.......] - ETA: 0s - loss: 0.0639
250/310 [=======================>......] - ETA: 0s - loss: 0.0650
260/310 [========================>.....] - ETA: 0s - loss: 0.0650
270/310 [=========================>....] - ETA: 0s - loss: 0.0647
280/310 [==========================>...] - ETA: 0s - loss: 0.0650
290/310 [===========================>..] - ETA: 0s - loss: 0.0653
300/310 [============================>.] - ETA: 0s - loss: 0.0652
310/310 [==============================] - 2s - loss: 0.0656 - val_loss: 0.0571

Epoch 22/100


 10/310 [..............................] - ETA: 1s - loss: 0.0562
 20/310 [>.............................] - ETA: 1s - loss: 0.0554
 30/310 [=>............................] - ETA: 1s - loss: 0.0569
 40/310 [==>...........................] - ETA: 1s - loss: 0.0578
 50/310 [===>..........................] - ETA: 1s - loss: 0.0572
 60/310 [====>.........................] - ETA: 1s - loss: 0.0563
 70/310 [=====>........................] - ETA: 1s - loss: 0.0580
 80/310 [======>.......................] - ETA: 1s - loss: 0.0590
 90/310 [=======>......................] - ETA: 1s - loss: 0.0592
100/310 [========>.....................] - ETA: 1s - loss: 0.0591
110/310 [=========>....................] - ETA: 1s - loss: 0.0604
120/310 [==========>...................] - ETA: 1s - loss: 0.0605
130/310 [===========>..................] - ETA: 1s - loss: 0.0603
140/310 [============>.................] - ETA: 1s - loss: 0.0596
150/310 [=============>................] - ETA: 1s - loss: 0.0589
160/310 [==============>...............] - ETA: 0s - loss: 0.0594
170/310 [===============>..............] - ETA: 0s - loss: 0.0590
180/310 [================>.............] - ETA: 0s - loss: 0.0588
190/310 [=================>............] - ETA: 0s - loss: 0.0598
200/310 [==================>...........] - ETA: 0s - loss: 0.0599
210/310 [===================>..........] - ETA: 0s - loss: 0.0599
220/310 [====================>.........] - ETA: 0s - loss: 0.0596
230/310 [=====================>........] - ETA: 0s - loss: 0.0597
240/310 [======================>.......] - ETA: 0s - loss: 0.0596
250/310 [=======================>......] - ETA: 0s - loss: 0.0593
260/310 [========================>.....] - ETA: 0s - loss: 0.0598
270/310 [=========================>....] - ETA: 0s - loss: 0.0598
280/310 [==========================>...] - ETA: 0s - loss: 0.0606
290/310 [===========================>..] - ETA: 0s - loss: 0.0611
300/310 [============================>.] - ETA: 0s - loss: 0.0613
310/310 [==============================] - 1s - loss: 0.0620 - val_loss: 0.0564

Epoch 23/100


 10/310 [..............................] - ETA: 1s - loss: 0.0536
 20/310 [>.............................] - ETA: 1s - loss: 0.0575
 30/310 [=>............................] - ETA: 1s - loss: 0.0614
 40/310 [==>...........................] - ETA: 1s - loss: 0.0608
 50/310 [===>..........................] - ETA: 1s - loss: 0.0605
 60/310 [====>.........................] - ETA: 1s - loss: 0.0604
 70/310 [=====>........................] - ETA: 1s - loss: 0.0643
 80/310 [======>.......................] - ETA: 1s - loss: 0.0634
 90/310 [=======>......................] - ETA: 1s - loss: 0.0637
100/310 [========>.....................] - ETA: 1s - loss: 0.0662
110/310 [=========>....................] - ETA: 1s - loss: 0.0660
120/310 [==========>...................] - ETA: 1s - loss: 0.0654
130/310 [===========>..................] - ETA: 1s - loss: 0.0648
140/310 [============>.................] - ETA: 1s - loss: 0.0641
150/310 [=============>................] - ETA: 1s - loss: 0.0638
160/310 [==============>...............] - ETA: 0s - loss: 0.0634
170/310 [===============>..............] - ETA: 0s - loss: 0.0634
180/310 [================>.............] - ETA: 0s - loss: 0.0634
190/310 [=================>............] - ETA: 0s - loss: 0.0640
200/310 [==================>...........] - ETA: 0s - loss: 0.0635
210/310 [===================>..........] - ETA: 0s - loss: 0.0631
220/310 [====================>.........] - ETA: 0s - loss: 0.0631
230/310 [=====================>........] - ETA: 0s - loss: 0.0631
240/310 [======================>.......] - ETA: 0s - loss: 0.0628
250/310 [=======================>......] - ETA: 0s - loss: 0.0626
260/310 [========================>.....] - ETA: 0s - loss: 0.0629
270/310 [=========================>....] - ETA: 0s - loss: 0.0635
280/310 [==========================>...] - ETA: 0s - loss: 0.0636
290/310 [===========================>..] - ETA: 0s - loss: 0.0638
300/310 [============================>.] - ETA: 0s - loss: 0.0638
310/310 [==============================] - 2s - loss: 0.0638 - val_loss: 0.0493

Epoch 24/100


 10/310 [..............................] - ETA: 1s - loss: 0.0462
 20/310 [>.............................] - ETA: 1s - loss: 0.0480
 30/310 [=>............................] - ETA: 1s - loss: 0.0535
 40/310 [==>...........................] - ETA: 1s - loss: 0.0548
 50/310 [===>..........................] - ETA: 1s - loss: 0.0560
 60/310 [====>.........................] - ETA: 1s - loss: 0.0556
 70/310 [=====>........................] - ETA: 1s - loss: 0.0555
 80/310 [======>.......................] - ETA: 1s - loss: 0.0547
 90/310 [=======>......................] - ETA: 1s - loss: 0.0551
100/310 [========>.....................] - ETA: 1s - loss: 0.0553
110/310 [=========>....................] - ETA: 1s - loss: 0.0554
120/310 [==========>...................] - ETA: 1s - loss: 0.0556
130/310 [===========>..................] - ETA: 1s - loss: 0.0557
140/310 [============>.................] - ETA: 1s - loss: 0.0553
150/310 [=============>................] - ETA: 0s - loss: 0.0552
160/310 [==============>...............] - ETA: 0s - loss: 0.0546
170/310 [===============>..............] - ETA: 0s - loss: 0.0554
180/310 [================>.............] - ETA: 0s - loss: 0.0552
190/310 [=================>............] - ETA: 0s - loss: 0.0552
200/310 [==================>...........] - ETA: 0s - loss: 0.0552
210/310 [===================>..........] - ETA: 0s - loss: 0.0554
220/310 [====================>.........] - ETA: 0s - loss: 0.0554
230/310 [=====================>........] - ETA: 0s - loss: 0.0560
240/310 [======================>.......] - ETA: 0s - loss: 0.0559
250/310 [=======================>......] - ETA: 0s - loss: 0.0559
260/310 [========================>.....] - ETA: 0s - loss: 0.0561
270/310 [=========================>....] - ETA: 0s - loss: 0.0558
280/310 [==========================>...] - ETA: 0s - loss: 0.0562
290/310 [===========================>..] - ETA: 0s - loss: 0.0565
300/310 [============================>.] - ETA: 0s - loss: 0.0568
310/310 [==============================] - 2s - loss: 0.0569 - val_loss: 0.0484

Epoch 25/100


 10/310 [..............................] - ETA: 1s - loss: 0.0508
 20/310 [>.............................] - ETA: 1s - loss: 0.0506
 30/310 [=>............................] - ETA: 1s - loss: 0.0523
 40/310 [==>...........................] - ETA: 1s - loss: 0.0530
 50/310 [===>..........................] - ETA: 1s - loss: 0.0521
 60/310 [====>.........................] - ETA: 1s - loss: 0.0524
 70/310 [=====>........................] - ETA: 1s - loss: 0.0539
 80/310 [======>.......................] - ETA: 1s - loss: 0.0532
 90/310 [=======>......................] - ETA: 1s - loss: 0.0543
100/310 [========>.....................] - ETA: 1s - loss: 0.0543
110/310 [=========>....................] - ETA: 1s - loss: 0.0533
120/310 [==========>...................] - ETA: 1s - loss: 0.0526
130/310 [===========>..................] - ETA: 1s - loss: 0.0519
140/310 [============>.................] - ETA: 1s - loss: 0.0520
150/310 [=============>................] - ETA: 0s - loss: 0.0516
160/310 [==============>...............] - ETA: 0s - loss: 0.0533
170/310 [===============>..............] - ETA: 0s - loss: 0.0535
180/310 [================>.............] - ETA: 0s - loss: 0.0532
190/310 [=================>............] - ETA: 0s - loss: 0.0535
200/310 [==================>...........] - ETA: 0s - loss: 0.0529
210/310 [===================>..........] - ETA: 0s - loss: 0.0534
220/310 [====================>.........] - ETA: 0s - loss: 0.0538
230/310 [=====================>........] - ETA: 0s - loss: 0.0542
240/310 [======================>.......] - ETA: 0s - loss: 0.0543
250/310 [=======================>......] - ETA: 0s - loss: 0.0546
260/310 [========================>.....] - ETA: 0s - loss: 0.0550
270/310 [=========================>....] - ETA: 0s - loss: 0.0549
280/310 [==========================>...] - ETA: 0s - loss: 0.0547
290/310 [===========================>..] - ETA: 0s - loss: 0.0553
300/310 [============================>.] - ETA: 0s - loss: 0.0555
310/310 [==============================] - 2s - loss: 0.0557 - val_loss: 0.0491

Epoch 26/100


 10/310 [..............................] - ETA: 1s - loss: 0.0729
 20/310 [>.............................] - ETA: 1s - loss: 0.0623
 30/310 [=>............................] - ETA: 1s - loss: 0.0620
 40/310 [==>...........................] - ETA: 1s - loss: 0.0606
 50/310 [===>..........................] - ETA: 1s - loss: 0.0583
 60/310 [====>.........................] - ETA: 1s - loss: 0.0571
 70/310 [=====>........................] - ETA: 1s - loss: 0.0586
 80/310 [======>.......................] - ETA: 1s - loss: 0.0601
 90/310 [=======>......................] - ETA: 1s - loss: 0.0593
100/310 [========>.....................] - ETA: 1s - loss: 0.0589
110/310 [=========>....................] - ETA: 1s - loss: 0.0582
120/310 [==========>...................] - ETA: 1s - loss: 0.0572
130/310 [===========>..................] - ETA: 1s - loss: 0.0576
140/310 [============>.................] - ETA: 1s - loss: 0.0570
150/310 [=============>................] - ETA: 1s - loss: 0.0564
160/310 [==============>...............] - ETA: 0s - loss: 0.0564
170/310 [===============>..............] - ETA: 0s - loss: 0.0563
180/310 [================>.............] - ETA: 0s - loss: 0.0562
190/310 [=================>............] - ETA: 0s - loss: 0.0559
200/310 [==================>...........] - ETA: 0s - loss: 0.0575
210/310 [===================>..........] - ETA: 0s - loss: 0.0575
220/310 [====================>.........] - ETA: 0s - loss: 0.0575
230/310 [=====================>........] - ETA: 0s - loss: 0.0577
240/310 [======================>.......] - ETA: 0s - loss: 0.0576
250/310 [=======================>......] - ETA: 0s - loss: 0.0581
260/310 [========================>.....] - ETA: 0s - loss: 0.0585
270/310 [=========================>....] - ETA: 0s - loss: 0.0585
280/310 [==========================>...] - ETA: 0s - loss: 0.0588
290/310 [===========================>..] - ETA: 0s - loss: 0.0591
300/310 [============================>.] - ETA: 0s - loss: 0.0593
310/310 [==============================] - 1s - loss: 0.0591 - val_loss: 0.0483

Epoch 27/100


 10/310 [..............................] - ETA: 1s - loss: 0.0445
 20/310 [>.............................] - ETA: 1s - loss: 0.0466
 30/310 [=>............................] - ETA: 1s - loss: 0.0494
 40/310 [==>...........................] - ETA: 1s - loss: 0.0486
 50/310 [===>..........................] - ETA: 1s - loss: 0.0565
 60/310 [====>.........................] - ETA: 1s - loss: 0.0572
 70/310 [=====>........................] - ETA: 1s - loss: 0.0590
 80/310 [======>.......................] - ETA: 1s - loss: 0.0583
 90/310 [=======>......................] - ETA: 1s - loss: 0.0567
100/310 [========>.....................] - ETA: 1s - loss: 0.0559
110/310 [=========>....................] - ETA: 1s - loss: 0.0554
120/310 [==========>...................] - ETA: 1s - loss: 0.0543
130/310 [===========>..................] - ETA: 1s - loss: 0.0552
140/310 [============>.................] - ETA: 1s - loss: 0.0562
150/310 [=============>................] - ETA: 0s - loss: 0.0569
160/310 [==============>...............] - ETA: 0s - loss: 0.0572
170/310 [===============>..............] - ETA: 0s - loss: 0.0578
180/310 [================>.............] - ETA: 0s - loss: 0.0577
190/310 [=================>............] - ETA: 0s - loss: 0.0570
200/310 [==================>...........] - ETA: 0s - loss: 0.0572
210/310 [===================>..........] - ETA: 0s - loss: 0.0574
220/310 [====================>.........] - ETA: 0s - loss: 0.0575
230/310 [=====================>........] - ETA: 0s - loss: 0.0577
240/310 [======================>.......] - ETA: 0s - loss: 0.0575
250/310 [=======================>......] - ETA: 0s - loss: 0.0577
260/310 [========================>.....] - ETA: 0s - loss: 0.0577
270/310 [=========================>....] - ETA: 0s - loss: 0.0572
280/310 [==========================>...] - ETA: 0s - loss: 0.0569
290/310 [===========================>..] - ETA: 0s - loss: 0.0576
300/310 [============================>.] - ETA: 0s - loss: 0.0577
310/310 [==============================] - 2s - loss: 0.0577 - val_loss: 0.0525

Epoch 28/100


 10/310 [..............................] - ETA: 1s - loss: 0.0648
 20/310 [>.............................] - ETA: 1s - loss: 0.0555
 30/310 [=>............................] - ETA: 1s - loss: 0.0508
 40/310 [==>...........................] - ETA: 1s - loss: 0.0527
 50/310 [===>..........................] - ETA: 1s - loss: 0.0544
 60/310 [====>.........................] - ETA: 1s - loss: 0.0559
 70/310 [=====>........................] - ETA: 1s - loss: 0.0555
 80/310 [======>.......................] - ETA: 1s - loss: 0.0551
 90/310 [=======>......................] - ETA: 1s - loss: 0.0572
100/310 [========>.....................] - ETA: 1s - loss: 0.0571
110/310 [=========>....................] - ETA: 1s - loss: 0.0572
120/310 [==========>...................] - ETA: 1s - loss: 0.0565
130/310 [===========>..................] - ETA: 1s - loss: 0.0560
140/310 [============>.................] - ETA: 1s - loss: 0.0551
150/310 [=============>................] - ETA: 1s - loss: 0.0543
160/310 [==============>...............] - ETA: 0s - loss: 0.0544
170/310 [===============>..............] - ETA: 0s - loss: 0.0547
180/310 [================>.............] - ETA: 0s - loss: 0.0546
190/310 [=================>............] - ETA: 0s - loss: 0.0539
200/310 [==================>...........] - ETA: 0s - loss: 0.0543
210/310 [===================>..........] - ETA: 0s - loss: 0.0542
220/310 [====================>.........] - ETA: 0s - loss: 0.0542
230/310 [=====================>........] - ETA: 0s - loss: 0.0554
240/310 [======================>.......] - ETA: 0s - loss: 0.0554
250/310 [=======================>......] - ETA: 0s - loss: 0.0550
260/310 [========================>.....] - ETA: 0s - loss: 0.0550
270/310 [=========================>....] - ETA: 0s - loss: 0.0553
280/310 [==========================>...] - ETA: 0s - loss: 0.0551
290/310 [===========================>..] - ETA: 0s - loss: 0.0555
300/310 [============================>.] - ETA: 0s - loss: 0.0557
310/310 [==============================] - 1s - loss: 0.0560 - val_loss: 0.0505

Epoch 29/100


 10/310 [..............................] - ETA: 1s - loss: 0.0593
 20/310 [>.............................] - ETA: 1s - loss: 0.0563
 30/310 [=>............................] - ETA: 1s - loss: 0.0643
 40/310 [==>...........................] - ETA: 1s - loss: 0.0616
 50/310 [===>..........................] - ETA: 1s - loss: 0.0620
 60/310 [====>.........................] - ETA: 1s - loss: 0.0613
 70/310 [=====>........................] - ETA: 1s - loss: 0.0606
 80/310 [======>.......................] - ETA: 1s - loss: 0.0607
 90/310 [=======>......................] - ETA: 1s - loss: 0.0625
100/310 [========>.....................] - ETA: 1s - loss: 0.0609
110/310 [=========>....................] - ETA: 1s - loss: 0.0600
120/310 [==========>...................] - ETA: 1s - loss: 0.0592
130/310 [===========>..................] - ETA: 1s - loss: 0.0587
140/310 [============>.................] - ETA: 1s - loss: 0.0580
150/310 [=============>................] - ETA: 0s - loss: 0.0577
160/310 [==============>...............] - ETA: 0s - loss: 0.0580
170/310 [===============>..............] - ETA: 0s - loss: 0.0579
180/310 [================>.............] - ETA: 0s - loss: 0.0573
190/310 [=================>............] - ETA: 0s - loss: 0.0572
200/310 [==================>...........] - ETA: 0s - loss: 0.0571
210/310 [===================>..........] - ETA: 0s - loss: 0.0574
220/310 [====================>.........] - ETA: 0s - loss: 0.0573
230/310 [=====================>........] - ETA: 0s - loss: 0.0580
240/310 [======================>.......] - ETA: 0s - loss: 0.0581
250/310 [=======================>......] - ETA: 0s - loss: 0.0583
260/310 [========================>.....] - ETA: 0s - loss: 0.0580
270/310 [=========================>....] - ETA: 0s - loss: 0.0576
280/310 [==========================>...] - ETA: 0s - loss: 0.0571
290/310 [===========================>..] - ETA: 0s - loss: 0.0570
300/310 [============================>.] - ETA: 0s - loss: 0.0568
310/310 [==============================] - 2s - loss: 0.0564 - val_loss: 0.0454

Epoch 30/100


 10/310 [..............................] - ETA: 1s - loss: 0.0492
 20/310 [>.............................] - ETA: 1s - loss: 0.0445
 30/310 [=>............................] - ETA: 1s - loss: 0.0451
 40/310 [==>...........................] - ETA: 1s - loss: 0.0451
 50/310 [===>..........................] - ETA: 1s - loss: 0.0475
 60/310 [====>.........................] - ETA: 1s - loss: 0.0510
 70/310 [=====>........................] - ETA: 1s - loss: 0.0527
 80/310 [======>.......................] - ETA: 1s - loss: 0.0528
 90/310 [=======>......................] - ETA: 1s - loss: 0.0535
100/310 [========>.....................] - ETA: 1s - loss: 0.0539
110/310 [=========>....................] - ETA: 1s - loss: 0.0534
120/310 [==========>...................] - ETA: 1s - loss: 0.0532
130/310 [===========>..................] - ETA: 1s - loss: 0.0533
140/310 [============>.................] - ETA: 1s - loss: 0.0532
150/310 [=============>................] - ETA: 0s - loss: 0.0525
160/310 [==============>...............] - ETA: 0s - loss: 0.0537
170/310 [===============>..............] - ETA: 0s - loss: 0.0550
180/310 [================>.............] - ETA: 0s - loss: 0.0550
190/310 [=================>............] - ETA: 0s - loss: 0.0555
200/310 [==================>...........] - ETA: 0s - loss: 0.0551
210/310 [===================>..........] - ETA: 0s - loss: 0.0548
220/310 [====================>.........] - ETA: 0s - loss: 0.0547
230/310 [=====================>........] - ETA: 0s - loss: 0.0542
240/310 [======================>.......] - ETA: 0s - loss: 0.0540
250/310 [=======================>......] - ETA: 0s - loss: 0.0535
260/310 [========================>.....] - ETA: 0s - loss: 0.0533
270/310 [=========================>....] - ETA: 0s - loss: 0.0529
280/310 [==========================>...] - ETA: 0s - loss: 0.0529
290/310 [===========================>..] - ETA: 0s - loss: 0.0539
300/310 [============================>.] - ETA: 0s - loss: 0.0539
310/310 [==============================] - 1s - loss: 0.0541 - val_loss: 0.0457

Epoch 31/100


 10/310 [..............................] - ETA: 1s - loss: 0.0527
 20/310 [>.............................] - ETA: 1s - loss: 0.0537
 30/310 [=>............................] - ETA: 1s - loss: 0.0523
 40/310 [==>...........................] - ETA: 1s - loss: 0.0513
 50/310 [===>..........................] - ETA: 1s - loss: 0.0504
 60/310 [====>.........................] - ETA: 1s - loss: 0.0500
 70/310 [=====>........................] - ETA: 1s - loss: 0.0487
 80/310 [======>.......................] - ETA: 1s - loss: 0.0494
 90/310 [=======>......................] - ETA: 1s - loss: 0.0490
100/310 [========>.....................] - ETA: 1s - loss: 0.0489
110/310 [=========>....................] - ETA: 1s - loss: 0.0487
120/310 [==========>...................] - ETA: 1s - loss: 0.0483
130/310 [===========>..................] - ETA: 1s - loss: 0.0483
140/310 [============>.................] - ETA: 1s - loss: 0.0488
