Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
116/310 [==========>...................] - ETA: 10s - loss: 0.2728
117/310 [==========>...................] - ETA: 10s - loss: 0.2733
118/310 [==========>...................] - ETA: 10s - loss: 0.2744
119/310 [==========>...................] - ETA: 9s - loss: 0.2745 
120/310 [==========>...................] - ETA: 9s - loss: 0.2749
121/310 [==========>...................] - ETA: 9s - loss: 0.2742
122/310 [==========>...................] - ETA: 9s - loss: 0.2734
123/310 [==========>...................] - ETA: 9s - loss: 0.2735
124/310 [===========>..................] - ETA: 9s - loss: 0.2735
125/310 [===========>..................] - ETA: 9s - loss: 0.2722
126/310 [===========>..................] - ETA: 9s - loss: 0.2724
127/310 [===========>..................] - ETA: 9s - loss: 0.2722
128/310 [===========>..................] - ETA: 9s - loss: 0.2713
129/310 [===========>..................] - ETA: 9s - loss: 0.2700
130/310 [===========>..................] - ETA: 9s - loss: 0.2687
131/310 [===========>..................] - ETA: 9s - loss: 0.2682
132/310 [===========>..................] - ETA: 9s - loss: 0.2676
133/310 [===========>..................] - ETA: 9s - loss: 0.2677
134/310 [===========>..................] - ETA: 9s - loss: 0.2665
135/310 [============>.................] - ETA: 9s - loss: 0.2664
136/310 [============>.................] - ETA: 9s - loss: 0.2670
137/310 [============>.................] - ETA: 9s - loss: 0.2666
138/310 [============>.................] - ETA: 9s - loss: 0.2669
139/310 [============>.................] - ETA: 8s - loss: 0.2664
140/310 [============>.................] - ETA: 8s - loss: 0.2660
141/310 [============>.................] - ETA: 8s - loss: 0.2668
142/310 [============>.................] - ETA: 8s - loss: 0.2672
143/310 [============>.................] - ETA: 8s - loss: 0.2665
144/310 [============>.................] - ETA: 8s - loss: 0.2656
145/310 [=============>................] - ETA: 8s - loss: 0.2656
146/310 [=============>................] - ETA: 8s - loss: 0.2663
147/310 [=============>................] - ETA: 8s - loss: 0.2654
148/310 [=============>................] - ETA: 8s - loss: 0.2641
149/310 [=============>................] - ETA: 8s - loss: 0.2642
150/310 [=============>................] - ETA: 8s - loss: 0.2645
151/310 [=============>................] - ETA: 8s - loss: 0.2633
152/310 [=============>................] - ETA: 8s - loss: 0.2626
153/310 [=============>................] - ETA: 8s - loss: 0.2617
154/310 [=============>................] - ETA: 8s - loss: 0.2608
155/310 [==============>...............] - ETA: 8s - loss: 0.2611
156/310 [==============>...............] - ETA: 8s - loss: 0.2609
157/310 [==============>...............] - ETA: 8s - loss: 0.2603
158/310 [==============>...............] - ETA: 7s - loss: 0.2617
159/310 [==============>...............] - ETA: 7s - loss: 0.2613
160/310 [==============>...............] - ETA: 7s - loss: 0.2605
161/310 [==============>...............] - ETA: 7s - loss: 0.2606
162/310 [==============>...............] - ETA: 7s - loss: 0.2611
163/310 [==============>...............] - ETA: 7s - loss: 0.2612
164/310 [==============>...............] - ETA: 7s - loss: 0.2605
165/310 [==============>...............] - ETA: 7s - loss: 0.2606
166/310 [===============>..............] - ETA: 7s - loss: 0.2601
167/310 [===============>..............] - ETA: 7s - loss: 0.2590
168/310 [===============>..............] - ETA: 7s - loss: 0.2590
169/310 [===============>..............] - ETA: 7s - loss: 0.2585
170/310 [===============>..............] - ETA: 7s - loss: 0.2579
171/310 [===============>..............] - ETA: 7s - loss: 0.2581
172/310 [===============>..............] - ETA: 7s - loss: 0.2581
173/310 [===============>..............] - ETA: 7s - loss: 0.2585
174/310 [===============>..............] - ETA: 7s - loss: 0.2584
175/310 [===============>..............] - ETA: 7s - loss: 0.2582
176/310 [================>.............] - ETA: 7s - loss: 0.2575
177/310 [================>.............] - ETA: 6s - loss: 0.2579
178/310 [================>.............] - ETA: 6s - loss: 0.2570
179/310 [================>.............] - ETA: 6s - loss: 0.2566
180/310 [================>.............] - ETA: 6s - loss: 0.2561
181/310 [================>.............] - ETA: 6s - loss: 0.2552
182/310 [================>.............] - ETA: 6s - loss: 0.2552
183/310 [================>.............] - ETA: 6s - loss: 0.2545
184/310 [================>.............] - ETA: 6s - loss: 0.2546
185/310 [================>.............] - ETA: 6s - loss: 0.2537
186/310 [=================>............] - ETA: 6s - loss: 0.2536
187/310 [=================>............] - ETA: 6s - loss: 0.2531
188/310 [=================>............] - ETA: 6s - loss: 0.2525
189/310 [=================>............] - ETA: 6s - loss: 0.2530
190/310 [=================>............] - ETA: 6s - loss: 0.2535
191/310 [=================>............] - ETA: 6s - loss: 0.2535
192/310 [=================>............] - ETA: 6s - loss: 0.2529
193/310 [=================>............] - ETA: 6s - loss: 0.2528
194/310 [=================>............] - ETA: 6s - loss: 0.2529
195/310 [=================>............] - ETA: 6s - loss: 0.2522
196/310 [=================>............] - ETA: 5s - loss: 0.2528
197/310 [==================>...........] - ETA: 5s - loss: 0.2527
198/310 [==================>...........] - ETA: 5s - loss: 0.2528
199/310 [==================>...........] - ETA: 5s - loss: 0.2531
200/310 [==================>...........] - ETA: 5s - loss: 0.2526
201/310 [==================>...........] - ETA: 5s - loss: 0.2526
202/310 [==================>...........] - ETA: 5s - loss: 0.2521
203/310 [==================>...........] - ETA: 5s - loss: 0.2521
204/310 [==================>...........] - ETA: 5s - loss: 0.2529
205/310 [==================>...........] - ETA: 5s - loss: 0.2537
206/310 [==================>...........] - ETA: 5s - loss: 0.2542
207/310 [===================>..........] - ETA: 5s - loss: 0.2547
208/310 [===================>..........] - ETA: 5s - loss: 0.2548
209/310 [===================>..........] - ETA: 5s - loss: 0.2543
210/310 [===================>..........] - ETA: 5s - loss: 0.2545
211/310 [===================>..........] - ETA: 5s - loss: 0.2553
212/310 [===================>..........] - ETA: 5s - loss: 0.2557
213/310 [===================>..........] - ETA: 5s - loss: 0.2553
214/310 [===================>..........] - ETA: 5s - loss: 0.2553
215/310 [===================>..........] - ETA: 4s - loss: 0.2556
216/310 [===================>..........] - ETA: 4s - loss: 0.2555
217/310 [====================>.........] - ETA: 4s - loss: 0.2555
218/310 [====================>.........] - ETA: 4s - loss: 0.2554
219/310 [====================>.........] - ETA: 4s - loss: 0.2554
220/310 [====================>.........] - ETA: 4s - loss: 0.2551
221/310 [====================>.........] - ETA: 4s - loss: 0.2549
222/310 [====================>.........] - ETA: 4s - loss: 0.2549
223/310 [====================>.........] - ETA: 4s - loss: 0.2552
224/310 [====================>.........] - ETA: 4s - loss: 0.2561
225/310 [====================>.........] - ETA: 4s - loss: 0.2568
226/310 [====================>.........] - ETA: 4s - loss: 0.2573
227/310 [====================>.........] - ETA: 4s - loss: 0.2575
228/310 [=====================>........] - ETA: 4s - loss: 0.2580
229/310 [=====================>........] - ETA: 4s - loss: 0.2583
230/310 [=====================>........] - ETA: 4s - loss: 0.2581
231/310 [=====================>........] - ETA: 4s - loss: 0.2575
232/310 [=====================>........] - ETA: 4s - loss: 0.2579
233/310 [=====================>........] - ETA: 4s - loss: 0.2577
234/310 [=====================>........] - ETA: 3s - loss: 0.2582
235/310 [=====================>........] - ETA: 3s - loss: 0.2585
236/310 [=====================>........] - ETA: 3s - loss: 0.2586
237/310 [=====================>........] - ETA: 3s - loss: 0.2583
238/310 [======================>.......] - ETA: 3s - loss: 0.2579
239/310 [======================>.......] - ETA: 3s - loss: 0.2574
240/310 [======================>.......] - ETA: 3s - loss: 0.2577
241/310 [======================>.......] - ETA: 3s - loss: 0.2576
242/310 [======================>.......] - ETA: 3s - loss: 0.2578
243/310 [======================>.......] - ETA: 3s - loss: 0.2581
244/310 [======================>.......] - ETA: 3s - loss: 0.2583
245/310 [======================>.......] - ETA: 3s - loss: 0.2584
246/310 [======================>.......] - ETA: 3s - loss: 0.2582
247/310 [======================>.......] - ETA: 3s - loss: 0.2584
248/310 [=======================>......] - ETA: 3s - loss: 0.2591
249/310 [=======================>......] - ETA: 3s - loss: 0.2588
250/310 [=======================>......] - ETA: 3s - loss: 0.2585
251/310 [=======================>......] - ETA: 3s - loss: 0.2589
252/310 [=======================>......] - ETA: 3s - loss: 0.2590
253/310 [=======================>......] - ETA: 2s - loss: 0.2592
254/310 [=======================>......] - ETA: 2s - loss: 0.2588
255/310 [=======================>......] - ETA: 2s - loss: 0.2586
256/310 [=======================>......] - ETA: 2s - loss: 0.2592
257/310 [=======================>......] - ETA: 2s - loss: 0.2591
258/310 [=======================>......] - ETA: 2s - loss: 0.2587
259/310 [========================>.....] - ETA: 2s - loss: 0.2584
260/310 [========================>.....] - ETA: 2s - loss: 0.2578
261/310 [========================>.....] - ETA: 2s - loss: 0.2577
262/310 [========================>.....] - ETA: 2s - loss: 0.2576
263/310 [========================>.....] - ETA: 2s - loss: 0.2576
264/310 [========================>.....] - ETA: 2s - loss: 0.2579
265/310 [========================>.....] - ETA: 2s - loss: 0.2574
266/310 [========================>.....] - ETA: 2s - loss: 0.2569
267/310 [========================>.....] - ETA: 2s - loss: 0.2571
268/310 [========================>.....] - ETA: 2s - loss: 0.2570
269/310 [=========================>....] - ETA: 2s - loss: 0.2567
270/310 [=========================>....] - ETA: 2s - loss: 0.2566
271/310 [=========================>....] - ETA: 2s - loss: 0.2562
272/310 [=========================>....] - ETA: 2s - loss: 0.2564
273/310 [=========================>....] - ETA: 1s - loss: 0.2562
274/310 [=========================>....] - ETA: 1s - loss: 0.2565
275/310 [=========================>....] - ETA: 1s - loss: 0.2566
276/310 [=========================>....] - ETA: 1s - loss: 0.2561
277/310 [=========================>....] - ETA: 1s - loss: 0.2560
278/310 [=========================>....] - ETA: 1s - loss: 0.2558
279/310 [==========================>...] - ETA: 1s - loss: 0.2552
280/310 [==========================>...] - ETA: 1s - loss: 0.2551
281/310 [==========================>...] - ETA: 1s - loss: 0.2551
282/310 [==========================>...] - ETA: 1s - loss: 0.2553
283/310 [==========================>...] - ETA: 1s - loss: 0.2559
284/310 [==========================>...] - ETA: 1s - loss: 0.2563
285/310 [==========================>...] - ETA: 1s - loss: 0.2570
286/310 [==========================>...] - ETA: 1s - loss: 0.2570
287/310 [==========================>...] - ETA: 1s - loss: 0.2571
288/310 [==========================>...] - ETA: 1s - loss: 0.2571
289/310 [==========================>...] - ETA: 1s - loss: 0.2566
290/310 [===========================>..] - ETA: 1s - loss: 0.2562
291/310 [===========================>..] - ETA: 1s - loss: 0.2563
292/310 [===========================>..] - ETA: 0s - loss: 0.2559
293/310 [===========================>..] - ETA: 0s - loss: 0.2556
294/310 [===========================>..] - ETA: 0s - loss: 0.2559
295/310 [===========================>..] - ETA: 0s - loss: 0.2558
296/310 [===========================>..] - ETA: 0s - loss: 0.2554
297/310 [===========================>..] - ETA: 0s - loss: 0.2554
298/310 [===========================>..] - ETA: 0s - loss: 0.2553
299/310 [===========================>..] - ETA: 0s - loss: 0.2551
300/310 [============================>.] - ETA: 0s - loss: 0.2548
301/310 [============================>.] - ETA: 0s - loss: 0.2547
302/310 [============================>.] - ETA: 0s - loss: 0.2547
303/310 [============================>.] - ETA: 0s - loss: 0.2550
304/310 [============================>.] - ETA: 0s - loss: 0.2550
305/310 [============================>.] - ETA: 0s - loss: 0.2553
306/310 [============================>.] - ETA: 0s - loss: 0.2552
307/310 [============================>.] - ETA: 0s - loss: 0.2554
308/310 [============================>.] - ETA: 0s - loss: 0.2556
309/310 [============================>.] - ETA: 0s - loss: 0.2553
310/310 [==============================] - 16s - loss: 0.2552 - val_loss: 0.2247

Epoch 3/100


  1/310 [..............................] - ETA: 15s - loss: 0.2413
  2/310 [..............................] - ETA: 15s - loss: 0.2472
  3/310 [..............................] - ETA: 15s - loss: 0.2346
  4/310 [..............................] - ETA: 15s - loss: 0.2291
  5/310 [..............................] - ETA: 15s - loss: 0.2474
  6/310 [..............................] - ETA: 15s - loss: 0.2273
  7/310 [..............................] - ETA: 15s - loss: 0.2403
  8/310 [..............................] - ETA: 15s - loss: 0.2313
  9/310 [..............................] - ETA: 15s - loss: 0.2459
 10/310 [..............................] - ETA: 15s - loss: 0.2429
 11/310 [>.............................] - ETA: 15s - loss: 0.2384
 12/310 [>.............................] - ETA: 15s - loss: 0.2308
 13/310 [>.............................] - ETA: 15s - loss: 0.2285
 14/310 [>.............................] - ETA: 15s - loss: 0.2281
 15/310 [>.............................] - ETA: 15s - loss: 0.2261
 16/310 [>.............................] - ETA: 15s - loss: 0.2195
 17/310 [>.............................] - ETA: 15s - loss: 0.2237
 18/310 [>.............................] - ETA: 15s - loss: 0.2216
 19/310 [>.............................] - ETA: 15s - loss: 0.2287
 20/310 [>.............................] - ETA: 15s - loss: 0.2314
 21/310 [=>............................] - ETA: 15s - loss: 0.2418
 22/310 [=>............................] - ETA: 15s - loss: 0.2463
 23/310 [=>............................] - ETA: 15s - loss: 0.2416
 24/310 [=>............................] - ETA: 14s - loss: 0.2435
 25/310 [=>............................] - ETA: 14s - loss: 0.2374
 26/310 [=>............................] - ETA: 14s - loss: 0.2379
 27/310 [=>............................] - ETA: 14s - loss: 0.2380
 28/310 [=>............................] - ETA: 14s - loss: 0.2445
 29/310 [=>............................] - ETA: 14s - loss: 0.2408
 30/310 [=>............................] - ETA: 14s - loss: 0.2399
 31/310 [==>...........................] - ETA: 14s - loss: 0.2388
 32/310 [==>...........................] - ETA: 14s - loss: 0.2407
 33/310 [==>...........................] - ETA: 14s - loss: 0.2412
 34/310 [==>...........................] - ETA: 14s - loss: 0.2397
 35/310 [==>...........................] - ETA: 14s - loss: 0.2415
 36/310 [==>...........................] - ETA: 14s - loss: 0.2413
 37/310 [==>...........................] - ETA: 14s - loss: 0.2408
 38/310 [==>...........................] - ETA: 14s - loss: 0.2409
 39/310 [==>...........................] - ETA: 14s - loss: 0.2398
 40/310 [==>...........................] - ETA: 14s - loss: 0.2410
 41/310 [==>...........................] - ETA: 14s - loss: 0.2389
 42/310 [===>..........................] - ETA: 14s - loss: 0.2395
 43/310 [===>..........................] - ETA: 14s - loss: 0.2394
 44/310 [===>..........................] - ETA: 13s - loss: 0.2389
 45/310 [===>..........................] - ETA: 13s - loss: 0.2407
 46/310 [===>..........................] - ETA: 13s - loss: 0.2421
 47/310 [===>..........................] - ETA: 13s - loss: 0.2407
 48/310 [===>..........................] - ETA: 13s - loss: 0.2389
 49/310 [===>..........................] - ETA: 13s - loss: 0.2377
 50/310 [===>..........................] - ETA: 13s - loss: 0.2388
 51/310 [===>..........................] - ETA: 13s - loss: 0.2360
 52/310 [====>.........................] - ETA: 13s - loss: 0.2334
 53/310 [====>.........................] - ETA: 13s - loss: 0.2333
 54/310 [====>.........................] - ETA: 13s - loss: 0.2320
 55/310 [====>.........................] - ETA: 13s - loss: 0.2319
 56/310 [====>.........................] - ETA: 13s - loss: 0.2312
 57/310 [====>.........................] - ETA: 13s - loss: 0.2297
 58/310 [====>.........................] - ETA: 13s - loss: 0.2288
 59/310 [====>.........................] - ETA: 13s - loss: 0.2298
 60/310 [====>.........................] - ETA: 13s - loss: 0.2289
 61/310 [====>.........................] - ETA: 13s - loss: 0.2275
 62/310 [=====>........................] - ETA: 13s - loss: 0.2259
 63/310 [=====>........................] - ETA: 13s - loss: 0.2245
 64/310 [=====>........................] - ETA: 12s - loss: 0.2228
 65/310 [=====>........................] - ETA: 12s - loss: 0.2231
 66/310 [=====>........................] - ETA: 12s - loss: 0.2233
 67/310 [=====>........................] - ETA: 12s - loss: 0.2223
 68/310 [=====>........................] - ETA: 12s - loss: 0.2215
 69/310 [=====>........................] - ETA: 12s - loss: 0.2201
 70/310 [=====>........................] - ETA: 12s - loss: 0.2203
 71/310 [=====>........................] - ETA: 12s - loss: 0.2215
 72/310 [=====>........................] - ETA: 12s - loss: 0.2205
 73/310 [======>.......................] - ETA: 12s - loss: 0.2195
 74/310 [======>.......................] - ETA: 12s - loss: 0.2193
 75/310 [======>.......................] - ETA: 12s - loss: 0.2196
 76/310 [======>.......................] - ETA: 12s - loss: 0.2193
 77/310 [======>.......................] - ETA: 12s - loss: 0.2183
 78/310 [======>.......................] - ETA: 12s - loss: 0.2191
 79/310 [======>.......................] - ETA: 12s - loss: 0.2184
 80/310 [======>.......................] - ETA: 12s - loss: 0.2168
 81/310 [======>.......................] - ETA: 12s - loss: 0.2156
 82/310 [======>.......................] - ETA: 12s - loss: 0.2148
 83/310 [=======>......................] - ETA: 11s - loss: 0.2138
 84/310 [=======>......................] - ETA: 11s - loss: 0.2150
 85/310 [=======>......................] - ETA: 11s - loss: 0.2144
 86/310 [=======>......................] - ETA: 11s - loss: 0.2152
 87/310 [=======>......................] - ETA: 11s - loss: 0.2139
 88/310 [=======>......................] - ETA: 11s - loss: 0.2134
 89/310 [=======>......................] - ETA: 11s - loss: 0.2121
 90/310 [=======>......................] - ETA: 11s - loss: 0.2130
 91/310 [=======>......................] - ETA: 11s - loss: 0.2130
 92/310 [=======>......................] - ETA: 11s - loss: 0.2139
 93/310 [========>.....................] - ETA: 11s - loss: 0.2147
 94/310 [========>.....................] - ETA: 11s - loss: 0.2143
 95/310 [========>.....................] - ETA: 11s - loss: 0.2141
 96/310 [========>.....................] - ETA: 11s - loss: 0.2145
 97/310 [========>.....................] - ETA: 11s - loss: 0.2143
 98/310 [========>.....................] - ETA: 11s - loss: 0.2151
 99/310 [========>.....................] - ETA: 11s - loss: 0.2142
100/310 [========>.....................] - ETA: 11s - loss: 0.2142
101/310 [========>.....................] - ETA: 11s - loss: 0.2147
102/310 [========>.....................] - ETA: 10s - loss: 0.2140
103/310 [========>.....................] - ETA: 10s - loss: 0.2147
104/310 [=========>....................] - ETA: 10s - loss: 0.2154
105/310 [=========>....................] - ETA: 10s - loss: 0.2165
106/310 [=========>....................] - ETA: 10s - loss: 0.2167
107/310 [=========>....................] - ETA: 10s - loss: 0.2156
108/310 [=========>....................] - ETA: 10s - loss: 0.2148
109/310 [=========>....................] - ETA: 10s - loss: 0.2149
110/310 [=========>....................] - ETA: 10s - loss: 0.2159
111/310 [=========>....................] - ETA: 10s - loss: 0.2162
112/310 [=========>....................] - ETA: 10s - loss: 0.2164
113/310 [=========>....................] - ETA: 10s - loss: 0.2163
114/310 [==========>...................] - ETA: 10s - loss: 0.2157
115/310 [==========>...................] - ETA: 10s - loss: 0.2147
116/310 [==========>...................] - ETA: 10s - loss: 0.2153
117/310 [==========>...................] - ETA: 10s - loss: 0.2153
118/310 [==========>...................] - ETA: 10s - loss: 0.2154
119/310 [==========>...................] - ETA: 10s - loss: 0.2147
120/310 [==========>...................] - ETA: 10s - loss: 0.2153
121/310 [==========>...................] - ETA: 9s - loss: 0.2154 
122/310 [==========>...................] - ETA: 9s - loss: 0.2143
123/310 [==========>...................] - ETA: 9s - loss: 0.2132
124/310 [===========>..................] - ETA: 9s - loss: 0.2138
125/310 [===========>..................] - ETA: 9s - loss: 0.2138
126/310 [===========>..................] - ETA: 9s - loss: 0.2139
127/310 [===========>..................] - ETA: 9s - loss: 0.2151
128/310 [===========>..................] - ETA: 9s - loss: 0.2142
129/310 [===========>..................] - ETA: 9s - loss: 0.2143
130/310 [===========>..................] - ETA: 9s - loss: 0.2141
131/310 [===========>..................] - ETA: 9s - loss: 0.2131
132/310 [===========>..................] - ETA: 9s - loss: 0.2129
133/310 [===========>..................] - ETA: 9s - loss: 0.2133
134/310 [===========>..................] - ETA: 9s - loss: 0.2140
135/310 [============>.................] - ETA: 9s - loss: 0.2132
136/310 [============>.................] - ETA: 9s - loss: 0.2133
137/310 [============>.................] - ETA: 9s - loss: 0.2134
138/310 [============>.................] - ETA: 9s - loss: 0.2134
139/310 [============>.................] - ETA: 9s - loss: 0.2136
140/310 [============>.................] - ETA: 8s - loss: 0.2146
141/310 [============>.................] - ETA: 8s - loss: 0.2153
142/310 [============>.................] - ETA: 8s - loss: 0.2162
143/310 [============>.................] - ETA: 8s - loss: 0.2165
144/310 [============>.................] - ETA: 8s - loss: 0.2162
145/310 [=============>................] - ETA: 8s - loss: 0.2164
146/310 [=============>................] - ETA: 8s - loss: 0.2159
147/310 [=============>................] - ETA: 8s - loss: 0.2153
