Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
189/310 [=================>............] - ETA: 0s - loss: 0.0784
198/310 [==================>...........] - ETA: 0s - loss: 0.0784
207/310 [===================>..........] - ETA: 0s - loss: 0.0784
216/310 [===================>..........] - ETA: 0s - loss: 0.0783
225/310 [====================>.........] - ETA: 0s - loss: 0.0781
234/310 [=====================>........] - ETA: 0s - loss: 0.0776
243/310 [======================>.......] - ETA: 0s - loss: 0.0777
252/310 [=======================>......] - ETA: 0s - loss: 0.0776
261/310 [========================>.....] - ETA: 0s - loss: 0.0775
270/310 [=========================>....] - ETA: 0s - loss: 0.0772
279/310 [==========================>...] - ETA: 0s - loss: 0.0770
288/310 [==========================>...] - ETA: 0s - loss: 0.0767
297/310 [===========================>..] - ETA: 0s - loss: 0.0765
306/310 [============================>.] - ETA: 0s - loss: 0.0766
310/310 [==============================] - 2s - loss: 0.0772 - val_loss: 0.0745

Epoch 15/100


  9/310 [..............................] - ETA: 2s - loss: 0.0776
 18/310 [>.............................] - ETA: 1s - loss: 0.0638
 27/310 [=>............................] - ETA: 1s - loss: 0.0662
 36/310 [==>...........................] - ETA: 1s - loss: 0.0712
 45/310 [===>..........................] - ETA: 1s - loss: 0.0746
 54/310 [====>.........................] - ETA: 1s - loss: 0.0744
 63/310 [=====>........................] - ETA: 1s - loss: 0.0753
 72/310 [=====>........................] - ETA: 1s - loss: 0.0758
 81/310 [======>.......................] - ETA: 1s - loss: 0.0760
 90/310 [=======>......................] - ETA: 1s - loss: 0.0763
 99/310 [========>.....................] - ETA: 1s - loss: 0.0779
108/310 [=========>....................] - ETA: 1s - loss: 0.0768
117/310 [==========>...................] - ETA: 1s - loss: 0.0756
126/310 [===========>..................] - ETA: 1s - loss: 0.0764
135/310 [============>.................] - ETA: 1s - loss: 0.0762
144/310 [============>.................] - ETA: 1s - loss: 0.0754
153/310 [=============>................] - ETA: 1s - loss: 0.0763
162/310 [==============>...............] - ETA: 1s - loss: 0.0774
171/310 [===============>..............] - ETA: 0s - loss: 0.0774
180/310 [================>.............] - ETA: 0s - loss: 0.0766
189/310 [=================>............] - ETA: 0s - loss: 0.0772
198/310 [==================>...........] - ETA: 0s - loss: 0.0770
207/310 [===================>..........] - ETA: 0s - loss: 0.0770
216/310 [===================>..........] - ETA: 0s - loss: 0.0779
225/310 [====================>.........] - ETA: 0s - loss: 0.0773
234/310 [=====================>........] - ETA: 0s - loss: 0.0770
243/310 [======================>.......] - ETA: 0s - loss: 0.0773
252/310 [=======================>......] - ETA: 0s - loss: 0.0772
261/310 [========================>.....] - ETA: 0s - loss: 0.0782
270/310 [=========================>....] - ETA: 0s - loss: 0.0782
279/310 [==========================>...] - ETA: 0s - loss: 0.0784
288/310 [==========================>...] - ETA: 0s - loss: 0.0787
297/310 [===========================>..] - ETA: 0s - loss: 0.0782
306/310 [============================>.] - ETA: 0s - loss: 0.0781
310/310 [==============================] - 2s - loss: 0.0787 - val_loss: 0.0676

Epoch 16/100


  9/310 [..............................] - ETA: 2s - loss: 0.0759
 18/310 [>.............................] - ETA: 2s - loss: 0.0720
 27/310 [=>............................] - ETA: 2s - loss: 0.0678
 36/310 [==>...........................] - ETA: 2s - loss: 0.0671
 45/310 [===>..........................] - ETA: 1s - loss: 0.0696
 54/310 [====>.........................] - ETA: 1s - loss: 0.0691
 63/310 [=====>........................] - ETA: 1s - loss: 0.0678
 72/310 [=====>........................] - ETA: 1s - loss: 0.0673
 81/310 [======>.......................] - ETA: 1s - loss: 0.0666
 90/310 [=======>......................] - ETA: 1s - loss: 0.0667
 99/310 [========>.....................] - ETA: 1s - loss: 0.0669
108/310 [=========>....................] - ETA: 1s - loss: 0.0669
117/310 [==========>...................] - ETA: 1s - loss: 0.0672
126/310 [===========>..................] - ETA: 1s - loss: 0.0671
135/310 [============>.................] - ETA: 1s - loss: 0.0674
144/310 [============>.................] - ETA: 1s - loss: 0.0678
153/310 [=============>................] - ETA: 1s - loss: 0.0683
162/310 [==============>...............] - ETA: 1s - loss: 0.0691
171/310 [===============>..............] - ETA: 0s - loss: 0.0690
180/310 [================>.............] - ETA: 0s - loss: 0.0687
189/310 [=================>............] - ETA: 0s - loss: 0.0684
198/310 [==================>...........] - ETA: 0s - loss: 0.0680
207/310 [===================>..........] - ETA: 0s - loss: 0.0676
216/310 [===================>..........] - ETA: 0s - loss: 0.0682
225/310 [====================>.........] - ETA: 0s - loss: 0.0685
234/310 [=====================>........] - ETA: 0s - loss: 0.0680
243/310 [======================>.......] - ETA: 0s - loss: 0.0685
252/310 [=======================>......] - ETA: 0s - loss: 0.0693
261/310 [========================>.....] - ETA: 0s - loss: 0.0691
270/310 [=========================>....] - ETA: 0s - loss: 0.0688
279/310 [==========================>...] - ETA: 0s - loss: 0.0685
288/310 [==========================>...] - ETA: 0s - loss: 0.0684
297/310 [===========================>..] - ETA: 0s - loss: 0.0686
306/310 [============================>.] - ETA: 0s - loss: 0.0688
310/310 [==============================] - 2s - loss: 0.0689 - val_loss: 0.0799

Epoch 17/100


  9/310 [..............................] - ETA: 1s - loss: 0.0714
 18/310 [>.............................] - ETA: 2s - loss: 0.0860
 27/310 [=>............................] - ETA: 1s - loss: 0.0969
 36/310 [==>...........................] - ETA: 1s - loss: 0.0982
 45/310 [===>..........................] - ETA: 1s - loss: 0.0965
 54/310 [====>.........................] - ETA: 1s - loss: 0.0950
 63/310 [=====>........................] - ETA: 1s - loss: 0.0941
 72/310 [=====>........................] - ETA: 1s - loss: 0.0904
 81/310 [======>.......................] - ETA: 1s - loss: 0.0878
 90/310 [=======>......................] - ETA: 1s - loss: 0.0869
 99/310 [========>.....................] - ETA: 1s - loss: 0.0851
108/310 [=========>....................] - ETA: 1s - loss: 0.0848
117/310 [==========>...................] - ETA: 1s - loss: 0.0835
126/310 [===========>..................] - ETA: 1s - loss: 0.0823
135/310 [============>.................] - ETA: 1s - loss: 0.0813
144/310 [============>.................] - ETA: 1s - loss: 0.0805
153/310 [=============>................] - ETA: 1s - loss: 0.0793
162/310 [==============>...............] - ETA: 1s - loss: 0.0783
171/310 [===============>..............] - ETA: 0s - loss: 0.0775
180/310 [================>.............] - ETA: 0s - loss: 0.0772
189/310 [=================>............] - ETA: 0s - loss: 0.0768
198/310 [==================>...........] - ETA: 0s - loss: 0.0762
207/310 [===================>..........] - ETA: 0s - loss: 0.0755
216/310 [===================>..........] - ETA: 0s - loss: 0.0748
225/310 [====================>.........] - ETA: 0s - loss: 0.0742
234/310 [=====================>........] - ETA: 0s - loss: 0.0740
243/310 [======================>.......] - ETA: 0s - loss: 0.0733
252/310 [=======================>......] - ETA: 0s - loss: 0.0730
261/310 [========================>.....] - ETA: 0s - loss: 0.0731
270/310 [=========================>....] - ETA: 0s - loss: 0.0727
279/310 [==========================>...] - ETA: 0s - loss: 0.0723
288/310 [==========================>...] - ETA: 0s - loss: 0.0720
297/310 [===========================>..] - ETA: 0s - loss: 0.0724
306/310 [============================>.] - ETA: 0s - loss: 0.0722
310/310 [==============================] - 2s - loss: 0.0723 - val_loss: 0.0596

Epoch 18/100


  9/310 [..............................] - ETA: 1s - loss: 0.0648
 18/310 [>.............................] - ETA: 1s - loss: 0.0635
 27/310 [=>............................] - ETA: 1s - loss: 0.0600
 36/310 [==>...........................] - ETA: 1s - loss: 0.0601
 45/310 [===>..........................] - ETA: 1s - loss: 0.0601
 54/310 [====>.........................] - ETA: 1s - loss: 0.0613
 63/310 [=====>........................] - ETA: 1s - loss: 0.0603
 72/310 [=====>........................] - ETA: 1s - loss: 0.0598
 81/310 [======>.......................] - ETA: 1s - loss: 0.0596
 90/310 [=======>......................] - ETA: 1s - loss: 0.0608
 99/310 [========>.....................] - ETA: 1s - loss: 0.0622
108/310 [=========>....................] - ETA: 1s - loss: 0.0620
117/310 [==========>...................] - ETA: 1s - loss: 0.0617
126/310 [===========>..................] - ETA: 1s - loss: 0.0619
135/310 [============>.................] - ETA: 1s - loss: 0.0619
144/310 [============>.................] - ETA: 1s - loss: 0.0625
153/310 [=============>................] - ETA: 1s - loss: 0.0625
162/310 [==============>...............] - ETA: 1s - loss: 0.0630
171/310 [===============>..............] - ETA: 0s - loss: 0.0634
180/310 [================>.............] - ETA: 0s - loss: 0.0634
189/310 [=================>............] - ETA: 0s - loss: 0.0631
198/310 [==================>...........] - ETA: 0s - loss: 0.0635
207/310 [===================>..........] - ETA: 0s - loss: 0.0635
216/310 [===================>..........] - ETA: 0s - loss: 0.0631
225/310 [====================>.........] - ETA: 0s - loss: 0.0633
234/310 [=====================>........] - ETA: 0s - loss: 0.0635
243/310 [======================>.......] - ETA: 0s - loss: 0.0635
252/310 [=======================>......] - ETA: 0s - loss: 0.0635
261/310 [========================>.....] - ETA: 0s - loss: 0.0636
270/310 [=========================>....] - ETA: 0s - loss: 0.0637
279/310 [==========================>...] - ETA: 0s - loss: 0.0639
288/310 [==========================>...] - ETA: 0s - loss: 0.0639
297/310 [===========================>..] - ETA: 0s - loss: 0.0641
306/310 [============================>.] - ETA: 0s - loss: 0.0643
310/310 [==============================] - 2s - loss: 0.0645 - val_loss: 0.0628

Epoch 19/100


  9/310 [..............................] - ETA: 2s - loss: 0.0713
 18/310 [>.............................] - ETA: 2s - loss: 0.0692
 27/310 [=>............................] - ETA: 2s - loss: 0.0766
 36/310 [==>...........................] - ETA: 2s - loss: 0.0746
 45/310 [===>..........................] - ETA: 1s - loss: 0.0727
 54/310 [====>.........................] - ETA: 1s - loss: 0.0758
 63/310 [=====>........................] - ETA: 1s - loss: 0.0755
 72/310 [=====>........................] - ETA: 1s - loss: 0.0745
 81/310 [======>.......................] - ETA: 1s - loss: 0.0747
 90/310 [=======>......................] - ETA: 1s - loss: 0.0735
 99/310 [========>.....................] - ETA: 1s - loss: 0.0735
108/310 [=========>....................] - ETA: 1s - loss: 0.0723
117/310 [==========>...................] - ETA: 1s - loss: 0.0732
126/310 [===========>..................] - ETA: 1s - loss: 0.0734
135/310 [============>.................] - ETA: 1s - loss: 0.0736
144/310 [============>.................] - ETA: 1s - loss: 0.0734
153/310 [=============>................] - ETA: 1s - loss: 0.0729
162/310 [==============>...............] - ETA: 1s - loss: 0.0721
171/310 [===============>..............] - ETA: 0s - loss: 0.0714
180/310 [================>.............] - ETA: 0s - loss: 0.0712
189/310 [=================>............] - ETA: 0s - loss: 0.0707
198/310 [==================>...........] - ETA: 0s - loss: 0.0700
207/310 [===================>..........] - ETA: 0s - loss: 0.0691
216/310 [===================>..........] - ETA: 0s - loss: 0.0685
225/310 [====================>.........] - ETA: 0s - loss: 0.0688
234/310 [=====================>........] - ETA: 0s - loss: 0.0692
243/310 [======================>.......] - ETA: 0s - loss: 0.0689
252/310 [=======================>......] - ETA: 0s - loss: 0.0686
261/310 [========================>.....] - ETA: 0s - loss: 0.0687
270/310 [=========================>....] - ETA: 0s - loss: 0.0686
279/310 [==========================>...] - ETA: 0s - loss: 0.0681
288/310 [==========================>...] - ETA: 0s - loss: 0.0677
297/310 [===========================>..] - ETA: 0s - loss: 0.0681
306/310 [============================>.] - ETA: 0s - loss: 0.0676
310/310 [==============================] - 2s - loss: 0.0679 - val_loss: 0.0637

Epoch 20/100


  9/310 [..............................] - ETA: 1s - loss: 0.0878
 18/310 [>.............................] - ETA: 2s - loss: 0.0836
 27/310 [=>............................] - ETA: 1s - loss: 0.0770
 36/310 [==>...........................] - ETA: 1s - loss: 0.0839
 45/310 [===>..........................] - ETA: 1s - loss: 0.0799
 54/310 [====>.........................] - ETA: 1s - loss: 0.0762
 63/310 [=====>........................] - ETA: 1s - loss: 0.0738
 72/310 [=====>........................] - ETA: 1s - loss: 0.0737
 81/310 [======>.......................] - ETA: 1s - loss: 0.0728
 90/310 [=======>......................] - ETA: 1s - loss: 0.0720
 99/310 [========>.....................] - ETA: 1s - loss: 0.0704
108/310 [=========>....................] - ETA: 1s - loss: 0.0709
117/310 [==========>...................] - ETA: 1s - loss: 0.0703
126/310 [===========>..................] - ETA: 1s - loss: 0.0692
135/310 [============>.................] - ETA: 1s - loss: 0.0684
144/310 [============>.................] - ETA: 1s - loss: 0.0682
153/310 [=============>................] - ETA: 1s - loss: 0.0686
162/310 [==============>...............] - ETA: 1s - loss: 0.0685
171/310 [===============>..............] - ETA: 0s - loss: 0.0688
180/310 [================>.............] - ETA: 0s - loss: 0.0684
189/310 [=================>............] - ETA: 0s - loss: 0.0691
198/310 [==================>...........] - ETA: 0s - loss: 0.0686
207/310 [===================>..........] - ETA: 0s - loss: 0.0679
216/310 [===================>..........] - ETA: 0s - loss: 0.0678
225/310 [====================>.........] - ETA: 0s - loss: 0.0676
234/310 [=====================>........] - ETA: 0s - loss: 0.0674
243/310 [======================>.......] - ETA: 0s - loss: 0.0680
252/310 [=======================>......] - ETA: 0s - loss: 0.0676
261/310 [========================>.....] - ETA: 0s - loss: 0.0672
270/310 [=========================>....] - ETA: 0s - loss: 0.0667
279/310 [==========================>...] - ETA: 0s - loss: 0.0666
288/310 [==========================>...] - ETA: 0s - loss: 0.0663
297/310 [===========================>..] - ETA: 0s - loss: 0.0665
306/310 [============================>.] - ETA: 0s - loss: 0.0673
310/310 [==============================] - 2s - loss: 0.0677 - val_loss: 0.0914Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0914460420609

Completed successfully in 64.31 seconds. [{u'2LSTM-sm': 0.091446042060852051}]



