Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 1s - loss: 0.0800
 56/310 [====>.........................] - ETA: 1s - loss: 0.0775
 64/310 [=====>........................] - ETA: 1s - loss: 0.0835
 72/310 [=====>........................] - ETA: 1s - loss: 0.0868
 80/310 [======>.......................] - ETA: 1s - loss: 0.0870
 88/310 [=======>......................] - ETA: 1s - loss: 0.0858
 96/310 [========>.....................] - ETA: 1s - loss: 0.0862
104/310 [=========>....................] - ETA: 1s - loss: 0.0887
112/310 [=========>....................] - ETA: 1s - loss: 0.0878
120/310 [==========>...................] - ETA: 1s - loss: 0.0867
128/310 [===========>..................] - ETA: 1s - loss: 0.0866
136/310 [============>.................] - ETA: 1s - loss: 0.0858
144/310 [============>.................] - ETA: 1s - loss: 0.0852
152/310 [=============>................] - ETA: 1s - loss: 0.0847
160/310 [==============>...............] - ETA: 1s - loss: 0.0841
168/310 [===============>..............] - ETA: 1s - loss: 0.0838
176/310 [================>.............] - ETA: 0s - loss: 0.0829
184/310 [================>.............] - ETA: 0s - loss: 0.0827
192/310 [=================>............] - ETA: 0s - loss: 0.0823
200/310 [==================>...........] - ETA: 0s - loss: 0.0820
208/310 [===================>..........] - ETA: 0s - loss: 0.0824
216/310 [===================>..........] - ETA: 0s - loss: 0.0833
224/310 [====================>.........] - ETA: 0s - loss: 0.0830
232/310 [=====================>........] - ETA: 0s - loss: 0.0826
240/310 [======================>.......] - ETA: 0s - loss: 0.0820
248/310 [=======================>......] - ETA: 0s - loss: 0.0820
256/310 [=======================>......] - ETA: 0s - loss: 0.0815
264/310 [========================>.....] - ETA: 0s - loss: 0.0813
272/310 [=========================>....] - ETA: 0s - loss: 0.0808
280/310 [==========================>...] - ETA: 0s - loss: 0.0806
288/310 [==========================>...] - ETA: 0s - loss: 0.0804
296/310 [===========================>..] - ETA: 0s - loss: 0.0800
304/310 [============================>.] - ETA: 0s - loss: 0.0799
310/310 [==============================] - 2s - loss: 0.0796 - val_loss: 0.0681

Epoch 14/100


  8/310 [..............................] - ETA: 2s - loss: 0.0791
 16/310 [>.............................] - ETA: 2s - loss: 0.0795
 24/310 [=>............................] - ETA: 1s - loss: 0.0782
 32/310 [==>...........................] - ETA: 1s - loss: 0.0799
 40/310 [==>...........................] - ETA: 1s - loss: 0.0778
 48/310 [===>..........................] - ETA: 1s - loss: 0.0760
 56/310 [====>.........................] - ETA: 1s - loss: 0.0773
 64/310 [=====>........................] - ETA: 1s - loss: 0.0781
 72/310 [=====>........................] - ETA: 1s - loss: 0.0771
 80/310 [======>.......................] - ETA: 1s - loss: 0.0816
 88/310 [=======>......................] - ETA: 1s - loss: 0.0838
 96/310 [========>.....................] - ETA: 1s - loss: 0.0830
104/310 [=========>....................] - ETA: 1s - loss: 0.0827
112/310 [=========>....................] - ETA: 1s - loss: 0.0829
120/310 [==========>...................] - ETA: 1s - loss: 0.0849
128/310 [===========>..................] - ETA: 1s - loss: 0.0860
136/310 [============>.................] - ETA: 1s - loss: 0.0855
144/310 [============>.................] - ETA: 1s - loss: 0.0850
152/310 [=============>................] - ETA: 1s - loss: 0.0849
160/310 [==============>...............] - ETA: 1s - loss: 0.0842
168/310 [===============>..............] - ETA: 1s - loss: 0.0841
176/310 [================>.............] - ETA: 0s - loss: 0.0831
184/310 [================>.............] - ETA: 0s - loss: 0.0823
192/310 [=================>............] - ETA: 0s - loss: 0.0829
200/310 [==================>...........] - ETA: 0s - loss: 0.0821
208/310 [===================>..........] - ETA: 0s - loss: 0.0809
216/310 [===================>..........] - ETA: 0s - loss: 0.0822
224/310 [====================>.........] - ETA: 0s - loss: 0.0818
232/310 [=====================>........] - ETA: 0s - loss: 0.0816
240/310 [======================>.......] - ETA: 0s - loss: 0.0816
248/310 [=======================>......] - ETA: 0s - loss: 0.0815
256/310 [=======================>......] - ETA: 0s - loss: 0.0811
264/310 [========================>.....] - ETA: 0s - loss: 0.0807
272/310 [=========================>....] - ETA: 0s - loss: 0.0804
280/310 [==========================>...] - ETA: 0s - loss: 0.0801
288/310 [==========================>...] - ETA: 0s - loss: 0.0806
296/310 [===========================>..] - ETA: 0s - loss: 0.0803
304/310 [============================>.] - ETA: 0s - loss: 0.0800
310/310 [==============================] - 2s - loss: 0.0799 - val_loss: 0.0619

Epoch 15/100


  8/310 [..............................] - ETA: 2s - loss: 0.0674
 16/310 [>.............................] - ETA: 2s - loss: 0.0673
 24/310 [=>............................] - ETA: 2s - loss: 0.0708
 32/310 [==>...........................] - ETA: 2s - loss: 0.0787
 40/310 [==>...........................] - ETA: 2s - loss: 0.0754
 48/310 [===>..........................] - ETA: 2s - loss: 0.0754
 56/310 [====>.........................] - ETA: 2s - loss: 0.0764
 64/310 [=====>........................] - ETA: 1s - loss: 0.0761
 72/310 [=====>........................] - ETA: 1s - loss: 0.0735
 80/310 [======>.......................] - ETA: 1s - loss: 0.0732
 88/310 [=======>......................] - ETA: 1s - loss: 0.0723
 96/310 [========>.....................] - ETA: 1s - loss: 0.0745
104/310 [=========>....................] - ETA: 1s - loss: 0.0757
112/310 [=========>....................] - ETA: 1s - loss: 0.0759
120/310 [==========>...................] - ETA: 1s - loss: 0.0764
128/310 [===========>..................] - ETA: 1s - loss: 0.0761
136/310 [============>.................] - ETA: 1s - loss: 0.0758
144/310 [============>.................] - ETA: 1s - loss: 0.0755
152/310 [=============>................] - ETA: 1s - loss: 0.0756
160/310 [==============>...............] - ETA: 1s - loss: 0.0755
168/310 [===============>..............] - ETA: 1s - loss: 0.0755
176/310 [================>.............] - ETA: 1s - loss: 0.0764
184/310 [================>.............] - ETA: 0s - loss: 0.0766
192/310 [=================>............] - ETA: 0s - loss: 0.0763
200/310 [==================>...........] - ETA: 0s - loss: 0.0759
208/310 [===================>..........] - ETA: 0s - loss: 0.0758
216/310 [===================>..........] - ETA: 0s - loss: 0.0758
224/310 [====================>.........] - ETA: 0s - loss: 0.0758
232/310 [=====================>........] - ETA: 0s - loss: 0.0756
240/310 [======================>.......] - ETA: 0s - loss: 0.0763
248/310 [=======================>......] - ETA: 0s - loss: 0.0767
256/310 [=======================>......] - ETA: 0s - loss: 0.0770
264/310 [========================>.....] - ETA: 0s - loss: 0.0770
272/310 [=========================>....] - ETA: 0s - loss: 0.0768
280/310 [==========================>...] - ETA: 0s - loss: 0.0767
288/310 [==========================>...] - ETA: 0s - loss: 0.0762
296/310 [===========================>..] - ETA: 0s - loss: 0.0763
304/310 [============================>.] - ETA: 0s - loss: 0.0760
310/310 [==============================] - 2s - loss: 0.0762 - val_loss: 0.0655

Epoch 16/100


  8/310 [..............................] - ETA: 2s - loss: 0.0888
 16/310 [>.............................] - ETA: 2s - loss: 0.0845
 24/310 [=>............................] - ETA: 2s - loss: 0.0918
 32/310 [==>...........................] - ETA: 1s - loss: 0.0846
 40/310 [==>...........................] - ETA: 1s - loss: 0.0814
 48/310 [===>..........................] - ETA: 1s - loss: 0.0777
 56/310 [====>.........................] - ETA: 1s - loss: 0.0757
 64/310 [=====>........................] - ETA: 1s - loss: 0.0746
 72/310 [=====>........................] - ETA: 1s - loss: 0.0742
 80/310 [======>.......................] - ETA: 1s - loss: 0.0745
 88/310 [=======>......................] - ETA: 1s - loss: 0.0739
 96/310 [========>.....................] - ETA: 1s - loss: 0.0777
104/310 [=========>....................] - ETA: 1s - loss: 0.0771
112/310 [=========>....................] - ETA: 1s - loss: 0.0784
120/310 [==========>...................] - ETA: 1s - loss: 0.0791
128/310 [===========>..................] - ETA: 1s - loss: 0.0781
136/310 [============>.................] - ETA: 1s - loss: 0.0789
144/310 [============>.................] - ETA: 1s - loss: 0.0781
152/310 [=============>................] - ETA: 1s - loss: 0.0775
160/310 [==============>...............] - ETA: 1s - loss: 0.0773
168/310 [===============>..............] - ETA: 1s - loss: 0.0771
176/310 [================>.............] - ETA: 0s - loss: 0.0779
184/310 [================>.............] - ETA: 0s - loss: 0.0775
192/310 [=================>............] - ETA: 0s - loss: 0.0768
200/310 [==================>...........] - ETA: 0s - loss: 0.0766
208/310 [===================>..........] - ETA: 0s - loss: 0.0765
216/310 [===================>..........] - ETA: 0s - loss: 0.0759
224/310 [====================>.........] - ETA: 0s - loss: 0.0752
232/310 [=====================>........] - ETA: 0s - loss: 0.0751
240/310 [======================>.......] - ETA: 0s - loss: 0.0745
248/310 [=======================>......] - ETA: 0s - loss: 0.0747
256/310 [=======================>......] - ETA: 0s - loss: 0.0750
264/310 [========================>.....] - ETA: 0s - loss: 0.0746
272/310 [=========================>....] - ETA: 0s - loss: 0.0742
280/310 [==========================>...] - ETA: 0s - loss: 0.0740
288/310 [==========================>...] - ETA: 0s - loss: 0.0739
296/310 [===========================>..] - ETA: 0s - loss: 0.0736
304/310 [============================>.] - ETA: 0s - loss: 0.0736
310/310 [==============================] - 2s - loss: 0.0735 - val_loss: 0.0609

Epoch 17/100


  8/310 [..............................] - ETA: 2s - loss: 0.0656
 16/310 [>.............................] - ETA: 2s - loss: 0.0706
 24/310 [=>............................] - ETA: 2s - loss: 0.0698
 32/310 [==>...........................] - ETA: 2s - loss: 0.0720
 40/310 [==>...........................] - ETA: 1s - loss: 0.0698
 48/310 [===>..........................] - ETA: 1s - loss: 0.0680
 56/310 [====>.........................] - ETA: 1s - loss: 0.0680
 64/310 [=====>........................] - ETA: 1s - loss: 0.0675
 72/310 [=====>........................] - ETA: 1s - loss: 0.0658
 80/310 [======>.......................] - ETA: 1s - loss: 0.0659
 88/310 [=======>......................] - ETA: 1s - loss: 0.0668
 96/310 [========>.....................] - ETA: 1s - loss: 0.0660
104/310 [=========>....................] - ETA: 1s - loss: 0.0679
112/310 [=========>....................] - ETA: 1s - loss: 0.0673
120/310 [==========>...................] - ETA: 1s - loss: 0.0699
128/310 [===========>..................] - ETA: 1s - loss: 0.0696
136/310 [============>.................] - ETA: 1s - loss: 0.0692
144/310 [============>.................] - ETA: 1s - loss: 0.0700
152/310 [=============>................] - ETA: 1s - loss: 0.0698
160/310 [==============>...............] - ETA: 1s - loss: 0.0694
168/310 [===============>..............] - ETA: 1s - loss: 0.0698
176/310 [================>.............] - ETA: 0s - loss: 0.0701
184/310 [================>.............] - ETA: 0s - loss: 0.0698
192/310 [=================>............] - ETA: 0s - loss: 0.0695
200/310 [==================>...........] - ETA: 0s - loss: 0.0694
208/310 [===================>..........] - ETA: 0s - loss: 0.0693
216/310 [===================>..........] - ETA: 0s - loss: 0.0693
224/310 [====================>.........] - ETA: 0s - loss: 0.0692
232/310 [=====================>........] - ETA: 0s - loss: 0.0692
240/310 [======================>.......] - ETA: 0s - loss: 0.0698
248/310 [=======================>......] - ETA: 0s - loss: 0.0698
256/310 [=======================>......] - ETA: 0s - loss: 0.0700
264/310 [========================>.....] - ETA: 0s - loss: 0.0705
272/310 [=========================>....] - ETA: 0s - loss: 0.0708
280/310 [==========================>...] - ETA: 0s - loss: 0.0714
288/310 [==========================>...] - ETA: 0s - loss: 0.0717
296/310 [===========================>..] - ETA: 0s - loss: 0.0721
304/310 [============================>.] - ETA: 0s - loss: 0.0721
310/310 [==============================] - 2s - loss: 0.0723 - val_loss: 0.0615

Epoch 18/100


  8/310 [..............................] - ETA: 2s - loss: 0.0766
 16/310 [>.............................] - ETA: 2s - loss: 0.0732
 24/310 [=>............................] - ETA: 2s - loss: 0.0704
 32/310 [==>...........................] - ETA: 2s - loss: 0.0672
 40/310 [==>...........................] - ETA: 1s - loss: 0.0639
 48/310 [===>..........................] - ETA: 1s - loss: 0.0636
 56/310 [====>.........................] - ETA: 1s - loss: 0.0649
 64/310 [=====>........................] - ETA: 1s - loss: 0.0640
 72/310 [=====>........................] - ETA: 1s - loss: 0.0632
 80/310 [======>.......................] - ETA: 1s - loss: 0.0622
 88/310 [=======>......................] - ETA: 1s - loss: 0.0620
 96/310 [========>.....................] - ETA: 1s - loss: 0.0612
104/310 [=========>....................] - ETA: 1s - loss: 0.0616
112/310 [=========>....................] - ETA: 1s - loss: 0.0625
120/310 [==========>...................] - ETA: 1s - loss: 0.0625
128/310 [===========>..................] - ETA: 1s - loss: 0.0626
136/310 [============>.................] - ETA: 1s - loss: 0.0629
144/310 [============>.................] - ETA: 1s - loss: 0.0627
152/310 [=============>................] - ETA: 1s - loss: 0.0627
160/310 [==============>...............] - ETA: 1s - loss: 0.0629
168/310 [===============>..............] - ETA: 1s - loss: 0.0632
176/310 [================>.............] - ETA: 0s - loss: 0.0631
184/310 [================>.............] - ETA: 0s - loss: 0.0636
192/310 [=================>............] - ETA: 0s - loss: 0.0640
200/310 [==================>...........] - ETA: 0s - loss: 0.0656
208/310 [===================>..........] - ETA: 0s - loss: 0.0661
216/310 [===================>..........] - ETA: 0s - loss: 0.0658
224/310 [====================>.........] - ETA: 0s - loss: 0.0659
232/310 [=====================>........] - ETA: 0s - loss: 0.0653
240/310 [======================>.......] - ETA: 0s - loss: 0.0653
248/310 [=======================>......] - ETA: 0s - loss: 0.0666
256/310 [=======================>......] - ETA: 0s - loss: 0.0665
264/310 [========================>.....] - ETA: 0s - loss: 0.0670
272/310 [=========================>....] - ETA: 0s - loss: 0.0679
280/310 [==========================>...] - ETA: 0s - loss: 0.0680
288/310 [==========================>...] - ETA: 0s - loss: 0.0684
296/310 [===========================>..] - ETA: 0s - loss: 0.0693
304/310 [============================>.] - ETA: 0s - loss: 0.0697
310/310 [==============================] - 2s - loss: 0.0699 - val_loss: 0.0607

Epoch 19/100


  8/310 [..............................] - ETA: 2s - loss: 0.0604
 16/310 [>.............................] - ETA: 2s - loss: 0.0603
 24/310 [=>............................] - ETA: 2s - loss: 0.0599
 32/310 [==>...........................] - ETA: 2s - loss: 0.0603
 40/310 [==>...........................] - ETA: 1s - loss: 0.0614
 48/310 [===>..........................] - ETA: 1s - loss: 0.0604
 56/310 [====>.........................] - ETA: 1s - loss: 0.0601
 64/310 [=====>........................] - ETA: 1s - loss: 0.0615
 72/310 [=====>........................] - ETA: 1s - loss: 0.0661
 80/310 [======>.......................] - ETA: 1s - loss: 0.0660
 88/310 [=======>......................] - ETA: 1s - loss: 0.0657
 96/310 [========>.....................] - ETA: 1s - loss: 0.0651
104/310 [=========>....................] - ETA: 1s - loss: 0.0669
112/310 [=========>....................] - ETA: 1s - loss: 0.0677
120/310 [==========>...................] - ETA: 1s - loss: 0.0676
128/310 [===========>..................] - ETA: 1s - loss: 0.0681
136/310 [============>.................] - ETA: 1s - loss: 0.0679
144/310 [============>.................] - ETA: 1s - loss: 0.0675
152/310 [=============>................] - ETA: 1s - loss: 0.0674
160/310 [==============>...............] - ETA: 1s - loss: 0.0676
168/310 [===============>..............] - ETA: 1s - loss: 0.0676
176/310 [================>.............] - ETA: 0s - loss: 0.0673
184/310 [================>.............] - ETA: 0s - loss: 0.0669
192/310 [=================>............] - ETA: 0s - loss: 0.0666
200/310 [==================>...........] - ETA: 0s - loss: 0.0664
208/310 [===================>..........] - ETA: 0s - loss: 0.0660
216/310 [===================>..........] - ETA: 0s - loss: 0.0653
224/310 [====================>.........] - ETA: 0s - loss: 0.0652
232/310 [=====================>........] - ETA: 0s - loss: 0.0650
240/310 [======================>.......] - ETA: 0s - loss: 0.0652
248/310 [=======================>......] - ETA: 0s - loss: 0.0656
256/310 [=======================>......] - ETA: 0s - loss: 0.0667
264/310 [========================>.....] - ETA: 0s - loss: 0.0668
272/310 [=========================>....] - ETA: 0s - loss: 0.0668
280/310 [==========================>...] - ETA: 0s - loss: 0.0669
288/310 [==========================>...] - ETA: 0s - loss: 0.0669
296/310 [===========================>..] - ETA: 0s - loss: 0.0666
304/310 [============================>.] - ETA: 0s - loss: 0.0668
310/310 [==============================] - 2s - loss: 0.0668 - val_loss: 0.0544

Epoch 20/100


  8/310 [..............................] - ETA: 2s - loss: 0.0583
 16/310 [>.............................] - ETA: 2s - loss: 0.0781
 24/310 [=>............................] - ETA: 1s - loss: 0.0741
 32/310 [==>...........................] - ETA: 1s - loss: 0.0701
 40/310 [==>...........................] - ETA: 1s - loss: 0.0681
 48/310 [===>..........................] - ETA: 1s - loss: 0.0694
 56/310 [====>.........................] - ETA: 1s - loss: 0.0683
 64/310 [=====>........................] - ETA: 1s - loss: 0.0693
 72/310 [=====>........................] - ETA: 1s - loss: 0.0706
 80/310 [======>.......................] - ETA: 1s - loss: 0.0714
 88/310 [=======>......................] - ETA: 1s - loss: 0.0715
 96/310 [========>.....................] - ETA: 1s - loss: 0.0711
104/310 [=========>....................] - ETA: 1s - loss: 0.0704
112/310 [=========>....................] - ETA: 1s - loss: 0.0702
120/310 [==========>...................] - ETA: 1s - loss: 0.0700
128/310 [===========>..................] - ETA: 1s - loss: 0.0699
136/310 [============>.................] - ETA: 1s - loss: 0.0696
144/310 [============>.................] - ETA: 1s - loss: 0.0693
152/310 [=============>................] - ETA: 1s - loss: 0.0687
160/310 [==============>...............] - ETA: 1s - loss: 0.0683
168/310 [===============>..............] - ETA: 0s - loss: 0.0679
176/310 [================>.............] - ETA: 0s - loss: 0.0675
184/310 [================>.............] - ETA: 0s - loss: 0.0674
192/310 [=================>............] - ETA: 0s - loss: 0.0670
200/310 [==================>...........] - ETA: 0s - loss: 0.0668
208/310 [===================>..........] - ETA: 0s - loss: 0.0673
216/310 [===================>..........] - ETA: 0s - loss: 0.0670
224/310 [====================>.........] - ETA: 0s - loss: 0.0666
232/310 [=====================>........] - ETA: 0s - loss: 0.0664
240/310 [======================>.......] - ETA: 0s - loss: 0.0663
248/310 [=======================>......] - ETA: 0s - loss: 0.0662
256/310 [=======================>......] - ETA: 0s - loss: 0.0666
264/310 [========================>.....] - ETA: 0s - loss: 0.0669
272/310 [=========================>....] - ETA: 0s - loss: 0.0670
280/310 [==========================>...] - ETA: 0s - loss: 0.0669
288/310 [==========================>...] - ETA: 0s - loss: 0.0665
296/310 [===========================>..] - ETA: 0s - loss: 0.0666
304/310 [============================>.] - ETA: 0s - loss: 0.0664
310/310 [==============================] - 2s - loss: 0.0667 - val_loss: 0.0590

Epoch 21/100


  8/310 [..............................] - ETA: 2s - loss: 0.0668
 16/310 [>.............................] - ETA: 2s - loss: 0.0651
 24/310 [=>............................] - ETA: 1s - loss: 0.0649
 32/310 [==>...........................] - ETA: 1s - loss: 0.0626
 40/310 [==>...........................] - ETA: 1s - loss: 0.0658
 48/310 [===>..........................] - ETA: 1s - loss: 0.0678
 56/310 [====>.........................] - ETA: 1s - loss: 0.0682
 64/310 [=====>........................] - ETA: 1s - loss: 0.0672
 72/310 [=====>........................] - ETA: 1s - loss: 0.0677
 80/310 [======>.......................] - ETA: 1s - loss: 0.0685
 88/310 [=======>......................] - ETA: 1s - loss: 0.0673
 96/310 [========>.....................] - ETA: 1s - loss: 0.0659
104/310 [=========>....................] - ETA: 1s - loss: 0.0648
112/310 [=========>....................] - ETA: 1s - loss: 0.0661
120/310 [==========>...................] - ETA: 1s - loss: 0.0658
128/310 [===========>..................] - ETA: 1s - loss: 0.0649
136/310 [============>.................] - ETA: 1s - loss: 0.0644
144/310 [============>.................] - ETA: 1s - loss: 0.0636
152/310 [=============>................] - ETA: 1s - loss: 0.0635
160/310 [==============>...............] - ETA: 1s - loss: 0.0633
168/310 [===============>..............] - ETA: 1s - loss: 0.0628
176/310 [================>.............] - ETA: 0s - loss: 0.0633
184/310 [================>.............] - ETA: 0s - loss: 0.0625
192/310 [=================>............] - ETA: 0s - loss: 0.0629
200/310 [==================>...........] - ETA: 0s - loss: 0.0626
208/310 [===================>..........] - ETA: 0s - loss: 0.0631
216/310 [===================>..........] - ETA: 0s - loss: 0.0636
224/310 [====================>.........] - ETA: 0s - loss: 0.0644
232/310 [=====================>........] - ETA: 0s - loss: 0.0644
240/310 [======================>.......] - ETA: 0s - loss: 0.0645
248/310 [=======================>......] - ETA: 0s - loss: 0.0646
256/310 [=======================>......] - ETA: 0s - loss: 0.0643
264/310 [========================>.....] - ETA: 0s - loss: 0.0642
272/310 [=========================>....] - ETA: 0s - loss: 0.0641
280/310 [==========================>...] - ETA: 0s - loss: 0.0641
288/310 [==========================>...] - ETA: 0s - loss: 0.0648
296/310 [===========================>..] - ETA: 0s - loss: 0.0646
304/310 [============================>.] - ETA: 0s - loss: 0.0643
310/310 [==============================] - 2s - loss: 0.0653 - val_loss: 0.0605

Epoch 22/100


  8/310 [..............................] - ETA: 2s - loss: 0.0837
 16/310 [>.............................] - ETA: 2s - loss: 0.0806
 24/310 [=>............................] - ETA: 1s - loss: 0.0728
 32/310 [==>...........................] - ETA: 1s - loss: 0.0692
 40/310 [==>...........................] - ETA: 1s - loss: 0.0678
 48/310 [===>..........................] - ETA: 1s - loss: 0.0668
 56/310 [====>.........................] - ETA: 1s - loss: 0.0652
 64/310 [=====>........................] - ETA: 1s - loss: 0.0636
 72/310 [=====>........................] - ETA: 1s - loss: 0.0628
 80/310 [======>.......................] - ETA: 1s - loss: 0.0614
 88/310 [=======>......................] - ETA: 1s - loss: 0.0614
 96/310 [========>.....................] - ETA: 1s - loss: 0.0616
104/310 [=========>....................] - ETA: 1s - loss: 0.0647
112/310 [=========>....................] - ETA: 1s - loss: 0.0639
120/310 [==========>...................] - ETA: 1s - loss: 0.0629
128/310 [===========>..................] - ETA: 1s - loss: 0.0636
136/310 [============>.................] - ETA: 1s - loss: 0.0630
144/310 [============>.................] - ETA: 1s - loss: 0.0634
152/310 [=============>................] - ETA: 1s - loss: 0.0629
160/310 [==============>...............] - ETA: 1s - loss: 0.0623
168/310 [===============>..............] - ETA: 1s - loss: 0.0617
176/310 [================>.............] - ETA: 0s - loss: 0.0623
184/310 [================>.............] - ETA: 0s - loss: 0.0624
192/310 [=================>............] - ETA: 0s - loss: 0.0626
200/310 [==================>...........] - ETA: 0s - loss: 0.0626
208/310 [===================>..........] - ETA: 0s - loss: 0.0626
216/310 [===================>..........] - ETA: 0s - loss: 0.0628
224/310 [====================>.........] - ETA: 0s - loss: 0.0626
232/310 [=====================>........] - ETA: 0s - loss: 0.0626
240/310 [======================>.......] - ETA: 0s - loss: 0.0621
248/310 [=======================>......] - ETA: 0s - loss: 0.0625
256/310 [=======================>......] - ETA: 0s - loss: 0.0629
264/310 [========================>.....] - ETA: 0s - loss: 0.0631
272/310 [=========================>....] - ETA: 0s - loss: 0.0633
280/310 [==========================>...] - ETA: 0s - loss: 0.0637
288/310 [==========================>...] - ETA: 0s - loss: 0.0637
296/310 [===========================>..] - ETA: 0s - loss: 0.0639
304/310 [============================>.] - ETA: 0s - loss: 0.0641
310/310 [==============================] - 2s - loss: 0.0640 - val_loss: 0.0524

Epoch 23/100


  8/310 [..............................] - ETA: 2s - loss: 0.0489
 16/310 [>.............................] - ETA: 2s - loss: 0.0569
 24/310 [=>............................] - ETA: 2s - loss: 0.0563
 32/310 [==>...........................] - ETA: 1s - loss: 0.0557
 40/310 [==>...........................] - ETA: 1s - loss: 0.0571
 48/310 [===>..........................] - ETA: 1s - loss: 0.0563
 56/310 [====>.........................] - ETA: 1s - loss: 0.0564
 64/310 [=====>........................] - ETA: 1s - loss: 0.0548
 72/310 [=====>........................] - ETA: 1s - loss: 0.0538
 80/310 [======>.......................] - ETA: 1s - loss: 0.0553
 88/310 [=======>......................] - ETA: 1s - loss: 0.0552
 96/310 [========>.....................] - ETA: 1s - loss: 0.0561
104/310 [=========>....................] - ETA: 1s - loss: 0.0573
112/310 [=========>....................] - ETA: 1s - loss: 0.0581
120/310 [==========>...................] - ETA: 1s - loss: 0.0577
128/310 [===========>..................] - ETA: 1s - loss: 0.0590
136/310 [============>.................] - ETA: 1s - loss: 0.0585
144/310 [============>.................] - ETA: 1s - loss: 0.0587
152/310 [=============>................] - ETA: 1s - loss: 0.0588
160/310 [==============>...............] - ETA: 1s - loss: 0.0594
168/310 [===============>..............] - ETA: 1s - loss: 0.0596
176/310 [================>.............] - ETA: 0s - loss: 0.0596
184/310 [================>.............] - ETA: 0s - loss: 0.0599
192/310 [=================>............] - ETA: 0s - loss: 0.0601
200/310 [==================>...........] - ETA: 0s - loss: 0.0597
208/310 [===================>..........] - ETA: 0s - loss: 0.0604
216/310 [===================>..........] - ETA: 0s - loss: 0.0604
224/310 [====================>.........] - ETA: 0s - loss: 0.0605
232/310 [=====================>........] - ETA: 0s - loss: 0.0608
240/310 [======================>.......] - ETA: 0s - loss: 0.0607
248/310 [=======================>......] - ETA: 0s - loss: 0.0606
256/310 [=======================>......] - ETA: 0s - loss: 0.0606
264/310 [========================>.....] - ETA: 0s - loss: 0.0612
272/310 [=========================>....] - ETA: 0s - loss: 0.0613
280/310 [==========================>...] - ETA: 0s - loss: 0.0611
288/310 [==========================>...] - ETA: 0s - loss: 0.0612
296/310 [===========================>..] - ETA: 0s - loss: 0.0616
304/310 [============================>.] - ETA: 0s - loss: 0.0618
310/310 [==============================] - 2s - loss: 0.0616 - val_loss: 0.0523

Epoch 24/100


  8/310 [..............................] - ETA: 2s - loss: 0.0518
 16/310 [>.............................] - ETA: 2s - loss: 0.0560
 24/310 [=>............................] - ETA: 2s - loss: 0.0538
 32/310 [==>...........................] - ETA: 1s - loss: 0.0539
 40/310 [==>...........................] - ETA: 1s - loss: 0.0547
 48/310 [===>..........................] - ETA: 1s - loss: 0.0545
 56/310 [====>.........................] - ETA: 1s - loss: 0.0549
 64/310 [=====>........................] - ETA: 1s - loss: 0.0605
 72/310 [=====>........................] - ETA: 1s - loss: 0.0662
 80/310 [======>.......................] - ETA: 1s - loss: 0.0686
 88/310 [=======>......................] - ETA: 1s - loss: 0.0688
 96/310 [========>.....................] - ETA: 1s - loss: 0.0683
104/310 [=========>....................] - ETA: 1s - loss: 0.0686
112/310 [=========>....................] - ETA: 1s - loss: 0.0678
120/310 [==========>...................] - ETA: 1s - loss: 0.0678
128/310 [===========>..................] - ETA: 1s - loss: 0.0666
136/310 [============>.................] - ETA: 1s - loss: 0.0655
144/310 [============>.................] - ETA: 1s - loss: 0.0643
152/310 [=============>................] - ETA: 1s - loss: 0.0648
160/310 [==============>...............] - ETA: 1s - loss: 0.0649
168/310 [===============>..............] - ETA: 1s - loss: 0.0646
176/310 [================>.............] - ETA: 0s - loss: 0.0656
184/310 [================>.............] - ETA: 0s - loss: 0.0654
192/310 [=================>............] - ETA: 0s - loss: 0.0653
200/310 [==================>...........] - ETA: 0s - loss: 0.0653
208/310 [===================>..........] - ETA: 0s - loss: 0.0649
216/310 [===================>..........] - ETA: 0s - loss: 0.0653
224/310 [====================>.........] - ETA: 0s - loss: 0.0649
232/310 [=====================>........] - ETA: 0s - loss: 0.0643
240/310 [======================>.......] - ETA: 0s - loss: 0.0640
248/310 [=======================>......] - ETA: 0s - loss: 0.0634
256/310 [=======================>......] - ETA: 0s - loss: 0.0628
264/310 [========================>.....] - ETA: 0s - loss: 0.0628
272/310 [=========================>....] - ETA: 0s - loss: 0.0629
280/310 [==========================>...] - ETA: 0s - loss: 0.0631
288/310 [==========================>...] - ETA: 0s - loss: 0.0629
296/310 [===========================>..] - ETA: 0s - loss: 0.0631
304/310 [============================>.] - ETA: 0s - loss: 0.0630
310/310 [==============================] - 2s - loss: 0.0631 - val_loss: 0.0505

Epoch 25/100


  8/310 [..............................] - ETA: 2s - loss: 0.0543
 16/310 [>.............................] - ETA: 2s - loss: 0.0720
 24/310 [=>............................] - ETA: 2s - loss: 0.0651
 32/310 [==>...........................] - ETA: 2s - loss: 0.0612
 40/310 [==>...........................] - ETA: 2s - loss: 0.0602
 48/310 [===>..........................] - ETA: 1s - loss: 0.0626
 56/310 [====>.........................] - ETA: 1s - loss: 0.0614
 64/310 [=====>........................] - ETA: 1s - loss: 0.0595
 72/310 [=====>........................] - ETA: 1s - loss: 0.0582
 80/310 [======>.......................] - ETA: 1s - loss: 0.0604
