Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
172/310 [===============>..............] - ETA: 1s - loss: 0.1294
176/310 [================>.............] - ETA: 1s - loss: 0.1291
180/310 [================>.............] - ETA: 1s - loss: 0.1282
184/310 [================>.............] - ETA: 1s - loss: 0.1287
188/310 [=================>............] - ETA: 1s - loss: 0.1290
192/310 [=================>............] - ETA: 1s - loss: 0.1294
196/310 [=================>............] - ETA: 1s - loss: 0.1302
200/310 [==================>...........] - ETA: 1s - loss: 0.1301
204/310 [==================>...........] - ETA: 1s - loss: 0.1305
208/310 [===================>..........] - ETA: 1s - loss: 0.1304
212/310 [===================>..........] - ETA: 1s - loss: 0.1301
216/310 [===================>..........] - ETA: 1s - loss: 0.1300
220/310 [====================>.........] - ETA: 1s - loss: 0.1296
224/310 [====================>.........] - ETA: 1s - loss: 0.1293
228/310 [=====================>........] - ETA: 1s - loss: 0.1289
232/310 [=====================>........] - ETA: 1s - loss: 0.1284
236/310 [=====================>........] - ETA: 1s - loss: 0.1282
240/310 [======================>.......] - ETA: 1s - loss: 0.1280
244/310 [======================>.......] - ETA: 0s - loss: 0.1282
248/310 [=======================>......] - ETA: 0s - loss: 0.1290
252/310 [=======================>......] - ETA: 0s - loss: 0.1288
256/310 [=======================>......] - ETA: 0s - loss: 0.1288
260/310 [========================>.....] - ETA: 0s - loss: 0.1287
264/310 [========================>.....] - ETA: 0s - loss: 0.1284
268/310 [========================>.....] - ETA: 0s - loss: 0.1282
272/310 [=========================>....] - ETA: 0s - loss: 0.1285
276/310 [=========================>....] - ETA: 0s - loss: 0.1281
280/310 [==========================>...] - ETA: 0s - loss: 0.1281
284/310 [==========================>...] - ETA: 0s - loss: 0.1287
288/310 [==========================>...] - ETA: 0s - loss: 0.1282
292/310 [===========================>..] - ETA: 0s - loss: 0.1278
296/310 [===========================>..] - ETA: 0s - loss: 0.1271
300/310 [============================>.] - ETA: 0s - loss: 0.1274
304/310 [============================>.] - ETA: 0s - loss: 0.1276
308/310 [============================>.] - ETA: 0s - loss: 0.1273
310/310 [==============================] - 4s - loss: 0.1274 - val_loss: 0.1208

Epoch 6/100


  4/310 [..............................] - ETA: 3s - loss: 0.1372
  8/310 [..............................] - ETA: 4s - loss: 0.1557
 12/310 [>.............................] - ETA: 4s - loss: 0.1451
 16/310 [>.............................] - ETA: 4s - loss: 0.1557
 20/310 [>.............................] - ETA: 4s - loss: 0.1525
 24/310 [=>............................] - ETA: 4s - loss: 0.1437
 28/310 [=>............................] - ETA: 4s - loss: 0.1442
 32/310 [==>...........................] - ETA: 4s - loss: 0.1418
 36/310 [==>...........................] - ETA: 3s - loss: 0.1428
 40/310 [==>...........................] - ETA: 3s - loss: 0.1426
 44/310 [===>..........................] - ETA: 3s - loss: 0.1399
 48/310 [===>..........................] - ETA: 3s - loss: 0.1384
 52/310 [====>.........................] - ETA: 3s - loss: 0.1361
 56/310 [====>.........................] - ETA: 3s - loss: 0.1372
 60/310 [====>.........................] - ETA: 3s - loss: 0.1343
 64/310 [=====>........................] - ETA: 3s - loss: 0.1324
 68/310 [=====>........................] - ETA: 3s - loss: 0.1303
 72/310 [=====>........................] - ETA: 3s - loss: 0.1320
 76/310 [======>.......................] - ETA: 3s - loss: 0.1306
 80/310 [======>.......................] - ETA: 3s - loss: 0.1302
 84/310 [=======>......................] - ETA: 3s - loss: 0.1297
 88/310 [=======>......................] - ETA: 3s - loss: 0.1308
 92/310 [=======>......................] - ETA: 3s - loss: 0.1303
 96/310 [========>.....................] - ETA: 3s - loss: 0.1332
100/310 [========>.....................] - ETA: 3s - loss: 0.1324
104/310 [=========>....................] - ETA: 3s - loss: 0.1316
108/310 [=========>....................] - ETA: 3s - loss: 0.1311
112/310 [=========>....................] - ETA: 2s - loss: 0.1299
116/310 [==========>...................] - ETA: 2s - loss: 0.1299
120/310 [==========>...................] - ETA: 2s - loss: 0.1289
124/310 [===========>..................] - ETA: 2s - loss: 0.1277
128/310 [===========>..................] - ETA: 2s - loss: 0.1270
132/310 [===========>..................] - ETA: 2s - loss: 0.1270
136/310 [============>.................] - ETA: 2s - loss: 0.1277
140/310 [============>.................] - ETA: 2s - loss: 0.1273
144/310 [============>.................] - ETA: 2s - loss: 0.1266
148/310 [=============>................] - ETA: 2s - loss: 0.1260
152/310 [=============>................] - ETA: 2s - loss: 0.1269
156/310 [==============>...............] - ETA: 2s - loss: 0.1264
160/310 [==============>...............] - ETA: 2s - loss: 0.1270
164/310 [==============>...............] - ETA: 2s - loss: 0.1267
168/310 [===============>..............] - ETA: 2s - loss: 0.1261
172/310 [===============>..............] - ETA: 2s - loss: 0.1268
176/310 [================>.............] - ETA: 1s - loss: 0.1259
180/310 [================>.............] - ETA: 1s - loss: 0.1251
184/310 [================>.............] - ETA: 1s - loss: 0.1245
188/310 [=================>............] - ETA: 1s - loss: 0.1259
192/310 [=================>............] - ETA: 1s - loss: 0.1252
196/310 [=================>............] - ETA: 1s - loss: 0.1246
200/310 [==================>...........] - ETA: 1s - loss: 0.1255
204/310 [==================>...........] - ETA: 1s - loss: 0.1258
208/310 [===================>..........] - ETA: 1s - loss: 0.1255
212/310 [===================>..........] - ETA: 1s - loss: 0.1256
216/310 [===================>..........] - ETA: 1s - loss: 0.1258
220/310 [====================>.........] - ETA: 1s - loss: 0.1258
224/310 [====================>.........] - ETA: 1s - loss: 0.1256
228/310 [=====================>........] - ETA: 1s - loss: 0.1260
232/310 [=====================>........] - ETA: 1s - loss: 0.1255
236/310 [=====================>........] - ETA: 1s - loss: 0.1255
240/310 [======================>.......] - ETA: 1s - loss: 0.1253
244/310 [======================>.......] - ETA: 0s - loss: 0.1248
248/310 [=======================>......] - ETA: 0s - loss: 0.1247
252/310 [=======================>......] - ETA: 0s - loss: 0.1252
256/310 [=======================>......] - ETA: 0s - loss: 0.1256
260/310 [========================>.....] - ETA: 0s - loss: 0.1257
264/310 [========================>.....] - ETA: 0s - loss: 0.1261
268/310 [========================>.....] - ETA: 0s - loss: 0.1258
272/310 [=========================>....] - ETA: 0s - loss: 0.1252
276/310 [=========================>....] - ETA: 0s - loss: 0.1249
280/310 [==========================>...] - ETA: 0s - loss: 0.1246
284/310 [==========================>...] - ETA: 0s - loss: 0.1246
288/310 [==========================>...] - ETA: 0s - loss: 0.1249
292/310 [===========================>..] - ETA: 0s - loss: 0.1249
296/310 [===========================>..] - ETA: 0s - loss: 0.1251
300/310 [============================>.] - ETA: 0s - loss: 0.1250
304/310 [============================>.] - ETA: 0s - loss: 0.1249
308/310 [============================>.] - ETA: 0s - loss: 0.1251
310/310 [==============================] - 4s - loss: 0.1252 - val_loss: 0.1165

Epoch 7/100


  4/310 [..............................] - ETA: 3s - loss: 0.1262
  8/310 [..............................] - ETA: 3s - loss: 0.1252
 12/310 [>.............................] - ETA: 4s - loss: 0.1371
 16/310 [>.............................] - ETA: 4s - loss: 0.1317
 20/310 [>.............................] - ETA: 4s - loss: 0.1293
 24/310 [=>............................] - ETA: 3s - loss: 0.1308
 28/310 [=>............................] - ETA: 3s - loss: 0.1275
 32/310 [==>...........................] - ETA: 3s - loss: 0.1221
 36/310 [==>...........................] - ETA: 3s - loss: 0.1253
 40/310 [==>...........................] - ETA: 3s - loss: 0.1232
 44/310 [===>..........................] - ETA: 3s - loss: 0.1200
 48/310 [===>..........................] - ETA: 3s - loss: 0.1178
 52/310 [====>.........................] - ETA: 3s - loss: 0.1178
 56/310 [====>.........................] - ETA: 3s - loss: 0.1195
 60/310 [====>.........................] - ETA: 3s - loss: 0.1196
 64/310 [=====>........................] - ETA: 3s - loss: 0.1186
 68/310 [=====>........................] - ETA: 3s - loss: 0.1166
 72/310 [=====>........................] - ETA: 3s - loss: 0.1150
 76/310 [======>.......................] - ETA: 3s - loss: 0.1161
 80/310 [======>.......................] - ETA: 3s - loss: 0.1188
 84/310 [=======>......................] - ETA: 3s - loss: 0.1200
 88/310 [=======>......................] - ETA: 3s - loss: 0.1193
 92/310 [=======>......................] - ETA: 3s - loss: 0.1199
 96/310 [========>.....................] - ETA: 3s - loss: 0.1205
100/310 [========>.....................] - ETA: 2s - loss: 0.1200
104/310 [=========>....................] - ETA: 2s - loss: 0.1196
108/310 [=========>....................] - ETA: 2s - loss: 0.1199
112/310 [=========>....................] - ETA: 2s - loss: 0.1188
116/310 [==========>...................] - ETA: 2s - loss: 0.1189
120/310 [==========>...................] - ETA: 2s - loss: 0.1191
124/310 [===========>..................] - ETA: 2s - loss: 0.1192
128/310 [===========>..................] - ETA: 2s - loss: 0.1189
132/310 [===========>..................] - ETA: 2s - loss: 0.1183
136/310 [============>.................] - ETA: 2s - loss: 0.1176
140/310 [============>.................] - ETA: 2s - loss: 0.1170
144/310 [============>.................] - ETA: 2s - loss: 0.1181
148/310 [=============>................] - ETA: 2s - loss: 0.1180
152/310 [=============>................] - ETA: 2s - loss: 0.1175
156/310 [==============>...............] - ETA: 2s - loss: 0.1168
160/310 [==============>...............] - ETA: 2s - loss: 0.1159
164/310 [==============>...............] - ETA: 2s - loss: 0.1167
168/310 [===============>..............] - ETA: 1s - loss: 0.1160
172/310 [===============>..............] - ETA: 1s - loss: 0.1156
176/310 [================>.............] - ETA: 1s - loss: 0.1150
180/310 [================>.............] - ETA: 1s - loss: 0.1150
184/310 [================>.............] - ETA: 1s - loss: 0.1151
188/310 [=================>............] - ETA: 1s - loss: 0.1144
192/310 [=================>............] - ETA: 1s - loss: 0.1144
196/310 [=================>............] - ETA: 1s - loss: 0.1143
200/310 [==================>...........] - ETA: 1s - loss: 0.1150
204/310 [==================>...........] - ETA: 1s - loss: 0.1144
208/310 [===================>..........] - ETA: 1s - loss: 0.1151
212/310 [===================>..........] - ETA: 1s - loss: 0.1156
216/310 [===================>..........] - ETA: 1s - loss: 0.1159
220/310 [====================>.........] - ETA: 1s - loss: 0.1154
224/310 [====================>.........] - ETA: 1s - loss: 0.1155
228/310 [=====================>........] - ETA: 1s - loss: 0.1155
232/310 [=====================>........] - ETA: 1s - loss: 0.1154
236/310 [=====================>........] - ETA: 1s - loss: 0.1152
240/310 [======================>.......] - ETA: 0s - loss: 0.1151
244/310 [======================>.......] - ETA: 0s - loss: 0.1159
248/310 [=======================>......] - ETA: 0s - loss: 0.1159
252/310 [=======================>......] - ETA: 0s - loss: 0.1155
256/310 [=======================>......] - ETA: 0s - loss: 0.1158
260/310 [========================>.....] - ETA: 0s - loss: 0.1159
264/310 [========================>.....] - ETA: 0s - loss: 0.1157
268/310 [========================>.....] - ETA: 0s - loss: 0.1156
272/310 [=========================>....] - ETA: 0s - loss: 0.1154
276/310 [=========================>....] - ETA: 0s - loss: 0.1150
280/310 [==========================>...] - ETA: 0s - loss: 0.1150
284/310 [==========================>...] - ETA: 0s - loss: 0.1147
288/310 [==========================>...] - ETA: 0s - loss: 0.1146
292/310 [===========================>..] - ETA: 0s - loss: 0.1146
296/310 [===========================>..] - ETA: 0s - loss: 0.1143
300/310 [============================>.] - ETA: 0s - loss: 0.1145
304/310 [============================>.] - ETA: 0s - loss: 0.1144
308/310 [============================>.] - ETA: 0s - loss: 0.1142
310/310 [==============================] - 4s - loss: 0.1145 - val_loss: 0.1046

Epoch 8/100


  4/310 [..............................] - ETA: 4s - loss: 0.1053
  8/310 [..............................] - ETA: 4s - loss: 0.1068
 12/310 [>.............................] - ETA: 4s - loss: 0.1047
 16/310 [>.............................] - ETA: 4s - loss: 0.1095
 20/310 [>.............................] - ETA: 4s - loss: 0.1119
 24/310 [=>............................] - ETA: 4s - loss: 0.1167
 28/310 [=>............................] - ETA: 4s - loss: 0.1157
 32/310 [==>...........................] - ETA: 4s - loss: 0.1196
 36/310 [==>...........................] - ETA: 4s - loss: 0.1216
 40/310 [==>...........................] - ETA: 4s - loss: 0.1175
 44/310 [===>..........................] - ETA: 3s - loss: 0.1158
 48/310 [===>..........................] - ETA: 3s - loss: 0.1139
 52/310 [====>.........................] - ETA: 3s - loss: 0.1124
 56/310 [====>.........................] - ETA: 3s - loss: 0.1127
 60/310 [====>.........................] - ETA: 3s - loss: 0.1122
 64/310 [=====>........................] - ETA: 3s - loss: 0.1138
 68/310 [=====>........................] - ETA: 3s - loss: 0.1134
 72/310 [=====>........................] - ETA: 3s - loss: 0.1131
 76/310 [======>.......................] - ETA: 3s - loss: 0.1127
 80/310 [======>.......................] - ETA: 3s - loss: 0.1108
 84/310 [=======>......................] - ETA: 3s - loss: 0.1099
 88/310 [=======>......................] - ETA: 3s - loss: 0.1107
 92/310 [=======>......................] - ETA: 3s - loss: 0.1104
 96/310 [========>.....................] - ETA: 3s - loss: 0.1101
100/310 [========>.....................] - ETA: 3s - loss: 0.1091
104/310 [=========>....................] - ETA: 3s - loss: 0.1086
108/310 [=========>....................] - ETA: 3s - loss: 0.1073
112/310 [=========>....................] - ETA: 2s - loss: 0.1106
116/310 [==========>...................] - ETA: 2s - loss: 0.1098
120/310 [==========>...................] - ETA: 2s - loss: 0.1095
124/310 [===========>..................] - ETA: 2s - loss: 0.1101
128/310 [===========>..................] - ETA: 2s - loss: 0.1102
132/310 [===========>..................] - ETA: 2s - loss: 0.1096
136/310 [============>.................] - ETA: 2s - loss: 0.1086
140/310 [============>.................] - ETA: 2s - loss: 0.1082
144/310 [============>.................] - ETA: 2s - loss: 0.1072
148/310 [=============>................] - ETA: 2s - loss: 0.1069
152/310 [=============>................] - ETA: 2s - loss: 0.1065
156/310 [==============>...............] - ETA: 2s - loss: 0.1064
160/310 [==============>...............] - ETA: 2s - loss: 0.1054
164/310 [==============>...............] - ETA: 2s - loss: 0.1055
168/310 [===============>..............] - ETA: 2s - loss: 0.1048
172/310 [===============>..............] - ETA: 2s - loss: 0.1049
176/310 [================>.............] - ETA: 1s - loss: 0.1049
180/310 [================>.............] - ETA: 1s - loss: 0.1045
184/310 [================>.............] - ETA: 1s - loss: 0.1038
188/310 [=================>............] - ETA: 1s - loss: 0.1043
192/310 [=================>............] - ETA: 1s - loss: 0.1039
196/310 [=================>............] - ETA: 1s - loss: 0.1044
200/310 [==================>...........] - ETA: 1s - loss: 0.1038
204/310 [==================>...........] - ETA: 1s - loss: 0.1042
208/310 [===================>..........] - ETA: 1s - loss: 0.1037
212/310 [===================>..........] - ETA: 1s - loss: 0.1046
216/310 [===================>..........] - ETA: 1s - loss: 0.1050
220/310 [====================>.........] - ETA: 1s - loss: 0.1053
224/310 [====================>.........] - ETA: 1s - loss: 0.1053
228/310 [=====================>........] - ETA: 1s - loss: 0.1054
232/310 [=====================>........] - ETA: 1s - loss: 0.1052
236/310 [=====================>........] - ETA: 1s - loss: 0.1052
240/310 [======================>.......] - ETA: 1s - loss: 0.1054
244/310 [======================>.......] - ETA: 0s - loss: 0.1055
248/310 [=======================>......] - ETA: 0s - loss: 0.1052
252/310 [=======================>......] - ETA: 0s - loss: 0.1057
256/310 [=======================>......] - ETA: 0s - loss: 0.1068
260/310 [========================>.....] - ETA: 0s - loss: 0.1084
264/310 [========================>.....] - ETA: 0s - loss: 0.1086
268/310 [========================>.....] - ETA: 0s - loss: 0.1086
272/310 [=========================>....] - ETA: 0s - loss: 0.1086
276/310 [=========================>....] - ETA: 0s - loss: 0.1093
280/310 [==========================>...] - ETA: 0s - loss: 0.1094
284/310 [==========================>...] - ETA: 0s - loss: 0.1094
288/310 [==========================>...] - ETA: 0s - loss: 0.1093
292/310 [===========================>..] - ETA: 0s - loss: 0.1090
296/310 [===========================>..] - ETA: 0s - loss: 0.1088
300/310 [============================>.] - ETA: 0s - loss: 0.1088
304/310 [============================>.] - ETA: 0s - loss: 0.1086
308/310 [============================>.] - ETA: 0s - loss: 0.1084
310/310 [==============================] - 4s - loss: 0.1092 - val_loss: 0.1412

Epoch 9/100


  4/310 [..............................] - ETA: 4s - loss: 0.1148
  8/310 [..............................] - ETA: 4s - loss: 0.1325
 12/310 [>.............................] - ETA: 4s - loss: 0.1237
 16/310 [>.............................] - ETA: 4s - loss: 0.1252
 20/310 [>.............................] - ETA: 4s - loss: 0.1273
 24/310 [=>............................] - ETA: 4s - loss: 0.1207
 28/310 [=>............................] - ETA: 4s - loss: 0.1172
 32/310 [==>...........................] - ETA: 4s - loss: 0.1153
 36/310 [==>...........................] - ETA: 3s - loss: 0.1198
 40/310 [==>...........................] - ETA: 3s - loss: 0.1172
 44/310 [===>..........................] - ETA: 3s - loss: 0.1155
 48/310 [===>..........................] - ETA: 3s - loss: 0.1156
 52/310 [====>.........................] - ETA: 3s - loss: 0.1165
 56/310 [====>.........................] - ETA: 3s - loss: 0.1161
 60/310 [====>.........................] - ETA: 3s - loss: 0.1179
 64/310 [=====>........................] - ETA: 3s - loss: 0.1165
 68/310 [=====>........................] - ETA: 3s - loss: 0.1175
 72/310 [=====>........................] - ETA: 3s - loss: 0.1153
 76/310 [======>.......................] - ETA: 3s - loss: 0.1142
 80/310 [======>.......................] - ETA: 3s - loss: 0.1144
 84/310 [=======>......................] - ETA: 3s - loss: 0.1121
 88/310 [=======>......................] - ETA: 3s - loss: 0.1147
 92/310 [=======>......................] - ETA: 3s - loss: 0.1141
 96/310 [========>.....................] - ETA: 3s - loss: 0.1132
100/310 [========>.....................] - ETA: 2s - loss: 0.1135
104/310 [=========>....................] - ETA: 2s - loss: 0.1158
108/310 [=========>....................] - ETA: 2s - loss: 0.1155
112/310 [=========>....................] - ETA: 2s - loss: 0.1151
116/310 [==========>...................] - ETA: 2s - loss: 0.1144
120/310 [==========>...................] - ETA: 2s - loss: 0.1134
124/310 [===========>..................] - ETA: 2s - loss: 0.1123
128/310 [===========>..................] - ETA: 2s - loss: 0.1129
132/310 [===========>..................] - ETA: 2s - loss: 0.1121
136/310 [============>.................] - ETA: 2s - loss: 0.1133
140/310 [============>.................] - ETA: 2s - loss: 0.1129
144/310 [============>.................] - ETA: 2s - loss: 0.1133
148/310 [=============>................] - ETA: 2s - loss: 0.1126
152/310 [=============>................] - ETA: 2s - loss: 0.1119
156/310 [==============>...............] - ETA: 2s - loss: 0.1114
160/310 [==============>...............] - ETA: 2s - loss: 0.1113
164/310 [==============>...............] - ETA: 2s - loss: 0.1119
168/310 [===============>..............] - ETA: 2s - loss: 0.1117
172/310 [===============>..............] - ETA: 1s - loss: 0.1116
176/310 [================>.............] - ETA: 1s - loss: 0.1118
180/310 [================>.............] - ETA: 1s - loss: 0.1120
184/310 [================>.............] - ETA: 1s - loss: 0.1115
188/310 [=================>............] - ETA: 1s - loss: 0.1111
192/310 [=================>............] - ETA: 1s - loss: 0.1102
196/310 [=================>............] - ETA: 1s - loss: 0.1103
200/310 [==================>...........] - ETA: 1s - loss: 0.1102
204/310 [==================>...........] - ETA: 1s - loss: 0.1101
208/310 [===================>..........] - ETA: 1s - loss: 0.1108
212/310 [===================>..........] - ETA: 1s - loss: 0.1104
216/310 [===================>..........] - ETA: 1s - loss: 0.1104
220/310 [====================>.........] - ETA: 1s - loss: 0.1101
224/310 [====================>.........] - ETA: 1s - loss: 0.1097
228/310 [=====================>........] - ETA: 1s - loss: 0.1093
232/310 [=====================>........] - ETA: 1s - loss: 0.1090
236/310 [=====================>........] - ETA: 1s - loss: 0.1085
240/310 [======================>.......] - ETA: 0s - loss: 0.1084
244/310 [======================>.......] - ETA: 0s - loss: 0.1087
248/310 [=======================>......] - ETA: 0s - loss: 0.1084
252/310 [=======================>......] - ETA: 0s - loss: 0.1082
256/310 [=======================>......] - ETA: 0s - loss: 0.1081
260/310 [========================>.....] - ETA: 0s - loss: 0.1078
264/310 [========================>.....] - ETA: 0s - loss: 0.1077
268/310 [========================>.....] - ETA: 0s - loss: 0.1074
272/310 [=========================>....] - ETA: 0s - loss: 0.1073
276/310 [=========================>....] - ETA: 0s - loss: 0.1071
280/310 [==========================>...] - ETA: 0s - loss: 0.1075
284/310 [==========================>...] - ETA: 0s - loss: 0.1078
288/310 [==========================>...] - ETA: 0s - loss: 0.1075
292/310 [===========================>..] - ETA: 0s - loss: 0.1073
296/310 [===========================>..] - ETA: 0s - loss: 0.1072
300/310 [============================>.] - ETA: 0s - loss: 0.1077
