Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
182/310 [================>.............] - ETA: 1s - loss: 0.0931
189/310 [=================>............] - ETA: 0s - loss: 0.0927
196/310 [=================>............] - ETA: 0s - loss: 0.0922
203/310 [==================>...........] - ETA: 0s - loss: 0.0915
210/310 [===================>..........] - ETA: 0s - loss: 0.0917
217/310 [====================>.........] - ETA: 0s - loss: 0.0920
224/310 [====================>.........] - ETA: 0s - loss: 0.0918
231/310 [=====================>........] - ETA: 0s - loss: 0.0916
238/310 [======================>.......] - ETA: 0s - loss: 0.0915
245/310 [======================>.......] - ETA: 0s - loss: 0.0910
252/310 [=======================>......] - ETA: 0s - loss: 0.0906
259/310 [========================>.....] - ETA: 0s - loss: 0.0902
266/310 [========================>.....] - ETA: 0s - loss: 0.0905
273/310 [=========================>....] - ETA: 0s - loss: 0.0901
280/310 [==========================>...] - ETA: 0s - loss: 0.0900
287/310 [==========================>...] - ETA: 0s - loss: 0.0896
294/310 [===========================>..] - ETA: 0s - loss: 0.0895
301/310 [============================>.] - ETA: 0s - loss: 0.0894
308/310 [============================>.] - ETA: 0s - loss: 0.0897
310/310 [==============================] - 2s - loss: 0.0900 - val_loss: 0.1028

Epoch 12/100


  7/310 [..............................] - ETA: 2s - loss: 0.1336
 14/310 [>.............................] - ETA: 2s - loss: 0.1137
 21/310 [=>............................] - ETA: 2s - loss: 0.1035
 28/310 [=>............................] - ETA: 2s - loss: 0.0953
 35/310 [==>...........................] - ETA: 2s - loss: 0.0923
 42/310 [===>..........................] - ETA: 2s - loss: 0.0964
 49/310 [===>..........................] - ETA: 2s - loss: 0.0937
 56/310 [====>.........................] - ETA: 2s - loss: 0.0903
 63/310 [=====>........................] - ETA: 2s - loss: 0.0895
 70/310 [=====>........................] - ETA: 2s - loss: 0.0873
 77/310 [======>.......................] - ETA: 1s - loss: 0.0852
 84/310 [=======>......................] - ETA: 1s - loss: 0.0845
 91/310 [=======>......................] - ETA: 1s - loss: 0.0833
 98/310 [========>.....................] - ETA: 1s - loss: 0.0817
105/310 [=========>....................] - ETA: 1s - loss: 0.0805
112/310 [=========>....................] - ETA: 1s - loss: 0.0795
119/310 [==========>...................] - ETA: 1s - loss: 0.0786
126/310 [===========>..................] - ETA: 1s - loss: 0.0802
133/310 [===========>..................] - ETA: 1s - loss: 0.0815
140/310 [============>.................] - ETA: 1s - loss: 0.0812
147/310 [=============>................] - ETA: 1s - loss: 0.0813
154/310 [=============>................] - ETA: 1s - loss: 0.0805
161/310 [==============>...............] - ETA: 1s - loss: 0.0803
168/310 [===============>..............] - ETA: 1s - loss: 0.0809
175/310 [===============>..............] - ETA: 1s - loss: 0.0808
182/310 [================>.............] - ETA: 1s - loss: 0.0805
189/310 [=================>............] - ETA: 0s - loss: 0.0797
196/310 [=================>............] - ETA: 0s - loss: 0.0797
203/310 [==================>...........] - ETA: 0s - loss: 0.0823
210/310 [===================>..........] - ETA: 0s - loss: 0.0829
217/310 [====================>.........] - ETA: 0s - loss: 0.0828
224/310 [====================>.........] - ETA: 0s - loss: 0.0830
231/310 [=====================>........] - ETA: 0s - loss: 0.0826
238/310 [======================>.......] - ETA: 0s - loss: 0.0820
245/310 [======================>.......] - ETA: 0s - loss: 0.0819
252/310 [=======================>......] - ETA: 0s - loss: 0.0817
259/310 [========================>.....] - ETA: 0s - loss: 0.0825
266/310 [========================>.....] - ETA: 0s - loss: 0.0829
273/310 [=========================>....] - ETA: 0s - loss: 0.0831
280/310 [==========================>...] - ETA: 0s - loss: 0.0832
287/310 [==========================>...] - ETA: 0s - loss: 0.0834
294/310 [===========================>..] - ETA: 0s - loss: 0.0834
301/310 [============================>.] - ETA: 0s - loss: 0.0841
308/310 [============================>.] - ETA: 0s - loss: 0.0840
310/310 [==============================] - 2s - loss: 0.0844 - val_loss: 0.0833

Epoch 13/100


  7/310 [..............................] - ETA: 2s - loss: 0.1073
 14/310 [>.............................] - ETA: 2s - loss: 0.1097
 21/310 [=>............................] - ETA: 2s - loss: 0.0973
 28/310 [=>............................] - ETA: 2s - loss: 0.0890
 35/310 [==>...........................] - ETA: 2s - loss: 0.0824
 42/310 [===>..........................] - ETA: 2s - loss: 0.0797
 49/310 [===>..........................] - ETA: 2s - loss: 0.0788
 56/310 [====>.........................] - ETA: 2s - loss: 0.0798
 63/310 [=====>........................] - ETA: 1s - loss: 0.0811
 70/310 [=====>........................] - ETA: 1s - loss: 0.0809
 77/310 [======>.......................] - ETA: 1s - loss: 0.0791
 84/310 [=======>......................] - ETA: 1s - loss: 0.0781
 91/310 [=======>......................] - ETA: 1s - loss: 0.0784
 98/310 [========>.....................] - ETA: 1s - loss: 0.0783
105/310 [=========>....................] - ETA: 1s - loss: 0.0793
112/310 [=========>....................] - ETA: 1s - loss: 0.0806
119/310 [==========>...................] - ETA: 1s - loss: 0.0819
126/310 [===========>..................] - ETA: 1s - loss: 0.0814
133/310 [===========>..................] - ETA: 1s - loss: 0.0819
140/310 [============>.................] - ETA: 1s - loss: 0.0819
147/310 [=============>................] - ETA: 1s - loss: 0.0812
154/310 [=============>................] - ETA: 1s - loss: 0.0817
161/310 [==============>...............] - ETA: 1s - loss: 0.0821
168/310 [===============>..............] - ETA: 1s - loss: 0.0813
175/310 [===============>..............] - ETA: 1s - loss: 0.0816
182/310 [================>.............] - ETA: 1s - loss: 0.0813
189/310 [=================>............] - ETA: 1s - loss: 0.0811
196/310 [=================>............] - ETA: 0s - loss: 0.0834
203/310 [==================>...........] - ETA: 0s - loss: 0.0837
210/310 [===================>..........] - ETA: 0s - loss: 0.0830
217/310 [====================>.........] - ETA: 0s - loss: 0.0844
224/310 [====================>.........] - ETA: 0s - loss: 0.0842
231/310 [=====================>........] - ETA: 0s - loss: 0.0840
238/310 [======================>.......] - ETA: 0s - loss: 0.0845
245/310 [======================>.......] - ETA: 0s - loss: 0.0845
252/310 [=======================>......] - ETA: 0s - loss: 0.0853
259/310 [========================>.....] - ETA: 0s - loss: 0.0854
266/310 [========================>.....] - ETA: 0s - loss: 0.0853
273/310 [=========================>....] - ETA: 0s - loss: 0.0851
280/310 [==========================>...] - ETA: 0s - loss: 0.0847
287/310 [==========================>...] - ETA: 0s - loss: 0.0847
294/310 [===========================>..] - ETA: 0s - loss: 0.0845
301/310 [============================>.] - ETA: 0s - loss: 0.0842
308/310 [============================>.] - ETA: 0s - loss: 0.0847
310/310 [==============================] - 2s - loss: 0.0850 - val_loss: 0.0880

Epoch 14/100


  7/310 [..............................] - ETA: 2s - loss: 0.0963
 14/310 [>.............................] - ETA: 2s - loss: 0.0870
 21/310 [=>............................] - ETA: 2s - loss: 0.0809
 28/310 [=>............................] - ETA: 2s - loss: 0.0797
 35/310 [==>...........................] - ETA: 2s - loss: 0.0815
 42/310 [===>..........................] - ETA: 2s - loss: 0.0839
 49/310 [===>..........................] - ETA: 2s - loss: 0.0831
 56/310 [====>.........................] - ETA: 2s - loss: 0.0842
 63/310 [=====>........................] - ETA: 1s - loss: 0.0854
 70/310 [=====>........................] - ETA: 1s - loss: 0.0857
 77/310 [======>.......................] - ETA: 1s - loss: 0.0843
 84/310 [=======>......................] - ETA: 1s - loss: 0.0827
 91/310 [=======>......................] - ETA: 1s - loss: 0.0832
 98/310 [========>.....................] - ETA: 1s - loss: 0.0816
105/310 [=========>....................] - ETA: 1s - loss: 0.0836
112/310 [=========>....................] - ETA: 1s - loss: 0.0831
119/310 [==========>...................] - ETA: 1s - loss: 0.0829
126/310 [===========>..................] - ETA: 1s - loss: 0.0820
133/310 [===========>..................] - ETA: 1s - loss: 0.0820
140/310 [============>.................] - ETA: 1s - loss: 0.0812
147/310 [=============>................] - ETA: 1s - loss: 0.0804
154/310 [=============>................] - ETA: 1s - loss: 0.0799
161/310 [==============>...............] - ETA: 1s - loss: 0.0797
168/310 [===============>..............] - ETA: 1s - loss: 0.0792
175/310 [===============>..............] - ETA: 1s - loss: 0.0791
182/310 [================>.............] - ETA: 1s - loss: 0.0786
189/310 [=================>............] - ETA: 0s - loss: 0.0786
196/310 [=================>............] - ETA: 0s - loss: 0.0782
203/310 [==================>...........] - ETA: 0s - loss: 0.0777
210/310 [===================>..........] - ETA: 0s - loss: 0.0776
217/310 [====================>.........] - ETA: 0s - loss: 0.0775
224/310 [====================>.........] - ETA: 0s - loss: 0.0779
231/310 [=====================>........] - ETA: 0s - loss: 0.0782
238/310 [======================>.......] - ETA: 0s - loss: 0.0780
245/310 [======================>.......] - ETA: 0s - loss: 0.0784
252/310 [=======================>......] - ETA: 0s - loss: 0.0782
259/310 [========================>.....] - ETA: 0s - loss: 0.0795
266/310 [========================>.....] - ETA: 0s - loss: 0.0796
273/310 [=========================>....] - ETA: 0s - loss: 0.0789
280/310 [==========================>...] - ETA: 0s - loss: 0.0798
287/310 [==========================>...] - ETA: 0s - loss: 0.0798
294/310 [===========================>..] - ETA: 0s - loss: 0.0797
301/310 [============================>.] - ETA: 0s - loss: 0.0798
308/310 [============================>.] - ETA: 0s - loss: 0.0801
310/310 [==============================] - 2s - loss: 0.0802 - val_loss: 0.0787

Epoch 15/100


  7/310 [..............................] - ETA: 2s - loss: 0.0969
 14/310 [>.............................] - ETA: 2s - loss: 0.0859
 21/310 [=>............................] - ETA: 2s - loss: 0.0792
 28/310 [=>............................] - ETA: 2s - loss: 0.0800
 35/310 [==>...........................] - ETA: 2s - loss: 0.0808
 42/310 [===>..........................] - ETA: 2s - loss: 0.0810
 49/310 [===>..........................] - ETA: 2s - loss: 0.0856
 56/310 [====>.........................] - ETA: 2s - loss: 0.0856
 63/310 [=====>........................] - ETA: 1s - loss: 0.0840
 70/310 [=====>........................] - ETA: 1s - loss: 0.0823
 77/310 [======>.......................] - ETA: 1s - loss: 0.0822
 84/310 [=======>......................] - ETA: 1s - loss: 0.0804
 91/310 [=======>......................] - ETA: 1s - loss: 0.0787
 98/310 [========>.....................] - ETA: 1s - loss: 0.0773
105/310 [=========>....................] - ETA: 1s - loss: 0.0765
112/310 [=========>....................] - ETA: 1s - loss: 0.0763
119/310 [==========>...................] - ETA: 1s - loss: 0.0773
126/310 [===========>..................] - ETA: 1s - loss: 0.0768
133/310 [===========>..................] - ETA: 1s - loss: 0.0765
140/310 [============>.................] - ETA: 1s - loss: 0.0758
147/310 [=============>................] - ETA: 1s - loss: 0.0753
154/310 [=============>................] - ETA: 1s - loss: 0.0753
161/310 [==============>...............] - ETA: 1s - loss: 0.0744
168/310 [===============>..............] - ETA: 1s - loss: 0.0739
175/310 [===============>..............] - ETA: 1s - loss: 0.0737
182/310 [================>.............] - ETA: 1s - loss: 0.0736
189/310 [=================>............] - ETA: 0s - loss: 0.0729
196/310 [=================>............] - ETA: 0s - loss: 0.0741
203/310 [==================>...........] - ETA: 0s - loss: 0.0747
210/310 [===================>..........] - ETA: 0s - loss: 0.0749
217/310 [====================>.........] - ETA: 0s - loss: 0.0749
224/310 [====================>.........] - ETA: 0s - loss: 0.0743
231/310 [=====================>........] - ETA: 0s - loss: 0.0743
238/310 [======================>.......] - ETA: 0s - loss: 0.0746
245/310 [======================>.......] - ETA: 0s - loss: 0.0744
252/310 [=======================>......] - ETA: 0s - loss: 0.0745
259/310 [========================>.....] - ETA: 0s - loss: 0.0753
266/310 [========================>.....] - ETA: 0s - loss: 0.0759
273/310 [=========================>....] - ETA: 0s - loss: 0.0758
280/310 [==========================>...] - ETA: 0s - loss: 0.0756
287/310 [==========================>...] - ETA: 0s - loss: 0.0754
294/310 [===========================>..] - ETA: 0s - loss: 0.0753
301/310 [============================>.] - ETA: 0s - loss: 0.0759
308/310 [============================>.] - ETA: 0s - loss: 0.0758
310/310 [==============================] - 2s - loss: 0.0760 - val_loss: 0.0821

Epoch 16/100


  7/310 [..............................] - ETA: 2s - loss: 0.0737
 14/310 [>.............................] - ETA: 2s - loss: 0.0763
 21/310 [=>............................] - ETA: 2s - loss: 0.0820
 28/310 [=>............................] - ETA: 2s - loss: 0.0791
 35/310 [==>...........................] - ETA: 2s - loss: 0.0779
 42/310 [===>..........................] - ETA: 2s - loss: 0.0760
 49/310 [===>..........................] - ETA: 2s - loss: 0.0755
 56/310 [====>.........................] - ETA: 2s - loss: 0.0750
 63/310 [=====>........................] - ETA: 2s - loss: 0.0738
 70/310 [=====>........................] - ETA: 1s - loss: 0.0732
 77/310 [======>.......................] - ETA: 1s - loss: 0.0720
 84/310 [=======>......................] - ETA: 1s - loss: 0.0733
 91/310 [=======>......................] - ETA: 1s - loss: 0.0725
 98/310 [========>.....................] - ETA: 1s - loss: 0.0733
105/310 [=========>....................] - ETA: 1s - loss: 0.0737
112/310 [=========>....................] - ETA: 1s - loss: 0.0745
119/310 [==========>...................] - ETA: 1s - loss: 0.0740
126/310 [===========>..................] - ETA: 1s - loss: 0.0732
133/310 [===========>..................] - ETA: 1s - loss: 0.0729
140/310 [============>.................] - ETA: 1s - loss: 0.0724
147/310 [=============>................] - ETA: 1s - loss: 0.0724
154/310 [=============>................] - ETA: 1s - loss: 0.0722
161/310 [==============>...............] - ETA: 1s - loss: 0.0718
168/310 [===============>..............] - ETA: 1s - loss: 0.0711
175/310 [===============>..............] - ETA: 1s - loss: 0.0721
182/310 [================>.............] - ETA: 1s - loss: 0.0725
189/310 [=================>............] - ETA: 1s - loss: 0.0729
196/310 [=================>............] - ETA: 0s - loss: 0.0729
203/310 [==================>...........] - ETA: 0s - loss: 0.0730
210/310 [===================>..........] - ETA: 0s - loss: 0.0729
217/310 [====================>.........] - ETA: 0s - loss: 0.0726
224/310 [====================>.........] - ETA: 0s - loss: 0.0726
231/310 [=====================>........] - ETA: 0s - loss: 0.0722
238/310 [======================>.......] - ETA: 0s - loss: 0.0717
245/310 [======================>.......] - ETA: 0s - loss: 0.0716
252/310 [=======================>......] - ETA: 0s - loss: 0.0714
259/310 [========================>.....] - ETA: 0s - loss: 0.0715
266/310 [========================>.....] - ETA: 0s - loss: 0.0714
273/310 [=========================>....] - ETA: 0s - loss: 0.0716
280/310 [==========================>...] - ETA: 0s - loss: 0.0712
287/310 [==========================>...] - ETA: 0s - loss: 0.0709
294/310 [===========================>..] - ETA: 0s - loss: 0.0712
301/310 [============================>.] - ETA: 0s - loss: 0.0712
308/310 [============================>.] - ETA: 0s - loss: 0.0711
310/310 [==============================] - 2s - loss: 0.0715 - val_loss: 0.0912

Epoch 17/100


  7/310 [..............................] - ETA: 2s - loss: 0.0880
 14/310 [>.............................] - ETA: 2s - loss: 0.0855
 21/310 [=>............................] - ETA: 2s - loss: 0.0842
 28/310 [=>............................] - ETA: 2s - loss: 0.0825
 35/310 [==>...........................] - ETA: 2s - loss: 0.0869
 42/310 [===>..........................] - ETA: 2s - loss: 0.0858
 49/310 [===>..........................] - ETA: 2s - loss: 0.0830
 56/310 [====>.........................] - ETA: 2s - loss: 0.0813
 63/310 [=====>........................] - ETA: 2s - loss: 0.0796
 70/310 [=====>........................] - ETA: 1s - loss: 0.0773
 77/310 [======>.......................] - ETA: 1s - loss: 0.0814
 84/310 [=======>......................] - ETA: 1s - loss: 0.0815
 91/310 [=======>......................] - ETA: 1s - loss: 0.0807
 98/310 [========>.....................] - ETA: 1s - loss: 0.0811
105/310 [=========>....................] - ETA: 1s - loss: 0.0813
112/310 [=========>....................] - ETA: 1s - loss: 0.0805
119/310 [==========>...................] - ETA: 1s - loss: 0.0799
126/310 [===========>..................] - ETA: 1s - loss: 0.0796
133/310 [===========>..................] - ETA: 1s - loss: 0.0798
140/310 [============>.................] - ETA: 1s - loss: 0.0791
147/310 [=============>................] - ETA: 1s - loss: 0.0782
154/310 [=============>................] - ETA: 1s - loss: 0.0779
161/310 [==============>...............] - ETA: 1s - loss: 0.0786
168/310 [===============>..............] - ETA: 1s - loss: 0.0792
175/310 [===============>..............] - ETA: 1s - loss: 0.0792
182/310 [================>.............] - ETA: 1s - loss: 0.0785
189/310 [=================>............] - ETA: 1s - loss: 0.0782
196/310 [=================>............] - ETA: 0s - loss: 0.0790
203/310 [==================>...........] - ETA: 0s - loss: 0.0799
210/310 [===================>..........] - ETA: 0s - loss: 0.0795
217/310 [====================>.........] - ETA: 0s - loss: 0.0791
224/310 [====================>.........] - ETA: 0s - loss: 0.0784
231/310 [=====================>........] - ETA: 0s - loss: 0.0788
238/310 [======================>.......] - ETA: 0s - loss: 0.0785
245/310 [======================>.......] - ETA: 0s - loss: 0.0778
252/310 [=======================>......] - ETA: 0s - loss: 0.0770
259/310 [========================>.....] - ETA: 0s - loss: 0.0768
266/310 [========================>.....] - ETA: 0s - loss: 0.0768
273/310 [=========================>....] - ETA: 0s - loss: 0.0767
280/310 [==========================>...] - ETA: 0s - loss: 0.0770
287/310 [==========================>...] - ETA: 0s - loss: 0.0771
294/310 [===========================>..] - ETA: 0s - loss: 0.0765
301/310 [============================>.] - ETA: 0s - loss: 0.0761
308/310 [============================>.] - ETA: 0s - loss: 0.0764
310/310 [==============================] - 2s - loss: 0.0766 - val_loss: 0.0788Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0787871778011

Completed successfully in 63.27 seconds. [{u'2LSTM-sm': 0.078787177801132202}]



