Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 1s - loss: 0.0868
 56/310 [====>.........................] - ETA: 1s - loss: 0.0840
 64/310 [=====>........................] - ETA: 1s - loss: 0.0831
 72/310 [=====>........................] - ETA: 1s - loss: 0.0848
 80/310 [======>.......................] - ETA: 1s - loss: 0.0831
 88/310 [=======>......................] - ETA: 1s - loss: 0.0831
 96/310 [========>.....................] - ETA: 1s - loss: 0.0820
104/310 [=========>....................] - ETA: 1s - loss: 0.0814
112/310 [=========>....................] - ETA: 1s - loss: 0.0814
120/310 [==========>...................] - ETA: 1s - loss: 0.0805
128/310 [===========>..................] - ETA: 1s - loss: 0.0807
136/310 [============>.................] - ETA: 1s - loss: 0.0805
144/310 [============>.................] - ETA: 1s - loss: 0.0821
152/310 [=============>................] - ETA: 1s - loss: 0.0820
160/310 [==============>...............] - ETA: 1s - loss: 0.0821
168/310 [===============>..............] - ETA: 1s - loss: 0.0817
176/310 [================>.............] - ETA: 0s - loss: 0.0811
184/310 [================>.............] - ETA: 0s - loss: 0.0813
192/310 [=================>............] - ETA: 0s - loss: 0.0812
200/310 [==================>...........] - ETA: 0s - loss: 0.0815
208/310 [===================>..........] - ETA: 0s - loss: 0.0812
216/310 [===================>..........] - ETA: 0s - loss: 0.0808
224/310 [====================>.........] - ETA: 0s - loss: 0.0823
232/310 [=====================>........] - ETA: 0s - loss: 0.0825
240/310 [======================>.......] - ETA: 0s - loss: 0.0822
248/310 [=======================>......] - ETA: 0s - loss: 0.0821
256/310 [=======================>......] - ETA: 0s - loss: 0.0817
264/310 [========================>.....] - ETA: 0s - loss: 0.0817
272/310 [=========================>....] - ETA: 0s - loss: 0.0815
280/310 [==========================>...] - ETA: 0s - loss: 0.0812
288/310 [==========================>...] - ETA: 0s - loss: 0.0818
296/310 [===========================>..] - ETA: 0s - loss: 0.0818
304/310 [============================>.] - ETA: 0s - loss: 0.0818
310/310 [==============================] - 2s - loss: 0.0816 - val_loss: 0.0623

Epoch 14/100


  8/310 [..............................] - ETA: 2s - loss: 0.0650
 16/310 [>.............................] - ETA: 2s - loss: 0.0696
 24/310 [=>............................] - ETA: 1s - loss: 0.0704
 32/310 [==>...........................] - ETA: 1s - loss: 0.0674
 40/310 [==>...........................] - ETA: 1s - loss: 0.0685
 48/310 [===>..........................] - ETA: 1s - loss: 0.0704
 56/310 [====>.........................] - ETA: 1s - loss: 0.0686
 64/310 [=====>........................] - ETA: 1s - loss: 0.0678
 72/310 [=====>........................] - ETA: 1s - loss: 0.0683
 80/310 [======>.......................] - ETA: 1s - loss: 0.0679
 88/310 [=======>......................] - ETA: 1s - loss: 0.0677
 96/310 [========>.....................] - ETA: 1s - loss: 0.0709
104/310 [=========>....................] - ETA: 1s - loss: 0.0701
112/310 [=========>....................] - ETA: 1s - loss: 0.0711
120/310 [==========>...................] - ETA: 1s - loss: 0.0719
128/310 [===========>..................] - ETA: 1s - loss: 0.0717
136/310 [============>.................] - ETA: 1s - loss: 0.0713
144/310 [============>.................] - ETA: 1s - loss: 0.0705
152/310 [=============>................] - ETA: 1s - loss: 0.0704
160/310 [==============>...............] - ETA: 1s - loss: 0.0701
168/310 [===============>..............] - ETA: 1s - loss: 0.0704
176/310 [================>.............] - ETA: 0s - loss: 0.0706
184/310 [================>.............] - ETA: 0s - loss: 0.0710
192/310 [=================>............] - ETA: 0s - loss: 0.0716
200/310 [==================>...........] - ETA: 0s - loss: 0.0718
208/310 [===================>..........] - ETA: 0s - loss: 0.0723
216/310 [===================>..........] - ETA: 0s - loss: 0.0727
224/310 [====================>.........] - ETA: 0s - loss: 0.0726
232/310 [=====================>........] - ETA: 0s - loss: 0.0725
240/310 [======================>.......] - ETA: 0s - loss: 0.0720
248/310 [=======================>......] - ETA: 0s - loss: 0.0716
256/310 [=======================>......] - ETA: 0s - loss: 0.0724
264/310 [========================>.....] - ETA: 0s - loss: 0.0722
272/310 [=========================>....] - ETA: 0s - loss: 0.0730
280/310 [==========================>...] - ETA: 0s - loss: 0.0744
288/310 [==========================>...] - ETA: 0s - loss: 0.0744
296/310 [===========================>..] - ETA: 0s - loss: 0.0745
304/310 [============================>.] - ETA: 0s - loss: 0.0743
310/310 [==============================] - 2s - loss: 0.0743 - val_loss: 0.0598

Epoch 15/100


  8/310 [..............................] - ETA: 2s - loss: 0.0882
 16/310 [>.............................] - ETA: 2s - loss: 0.0894
 24/310 [=>............................] - ETA: 2s - loss: 0.0832
 32/310 [==>...........................] - ETA: 2s - loss: 0.0803
 40/310 [==>...........................] - ETA: 2s - loss: 0.0779
 48/310 [===>..........................] - ETA: 2s - loss: 0.0767
 56/310 [====>.........................] - ETA: 1s - loss: 0.0756
 64/310 [=====>........................] - ETA: 1s - loss: 0.0735
 72/310 [=====>........................] - ETA: 1s - loss: 0.0759
 80/310 [======>.......................] - ETA: 1s - loss: 0.0757
 88/310 [=======>......................] - ETA: 1s - loss: 0.0776
 96/310 [========>.....................] - ETA: 1s - loss: 0.0784
104/310 [=========>....................] - ETA: 1s - loss: 0.0778
112/310 [=========>....................] - ETA: 1s - loss: 0.0770
120/310 [==========>...................] - ETA: 1s - loss: 0.0782
128/310 [===========>..................] - ETA: 1s - loss: 0.0783
136/310 [============>.................] - ETA: 1s - loss: 0.0774
144/310 [============>.................] - ETA: 1s - loss: 0.0772
152/310 [=============>................] - ETA: 1s - loss: 0.0764
160/310 [==============>...............] - ETA: 1s - loss: 0.0758
168/310 [===============>..............] - ETA: 1s - loss: 0.0755
176/310 [================>.............] - ETA: 1s - loss: 0.0752
184/310 [================>.............] - ETA: 0s - loss: 0.0767
192/310 [=================>............] - ETA: 0s - loss: 0.0764
200/310 [==================>...........] - ETA: 0s - loss: 0.0778
208/310 [===================>..........] - ETA: 0s - loss: 0.0780
216/310 [===================>..........] - ETA: 0s - loss: 0.0776
224/310 [====================>.........] - ETA: 0s - loss: 0.0769
232/310 [=====================>........] - ETA: 0s - loss: 0.0767
240/310 [======================>.......] - ETA: 0s - loss: 0.0761
248/310 [=======================>......] - ETA: 0s - loss: 0.0757
256/310 [=======================>......] - ETA: 0s - loss: 0.0755
264/310 [========================>.....] - ETA: 0s - loss: 0.0754
272/310 [=========================>....] - ETA: 0s - loss: 0.0759
280/310 [==========================>...] - ETA: 0s - loss: 0.0759
288/310 [==========================>...] - ETA: 0s - loss: 0.0760
296/310 [===========================>..] - ETA: 0s - loss: 0.0762
304/310 [============================>.] - ETA: 0s - loss: 0.0761
310/310 [==============================] - 2s - loss: 0.0762 - val_loss: 0.0585

Epoch 16/100


  8/310 [..............................] - ETA: 2s - loss: 0.0739
 16/310 [>.............................] - ETA: 2s - loss: 0.0837
 24/310 [=>............................] - ETA: 2s - loss: 0.0840
 32/310 [==>...........................] - ETA: 2s - loss: 0.0780
 40/310 [==>...........................] - ETA: 2s - loss: 0.0745
 48/310 [===>..........................] - ETA: 2s - loss: 0.0745
 56/310 [====>.........................] - ETA: 2s - loss: 0.0735
 64/310 [=====>........................] - ETA: 1s - loss: 0.0733
 72/310 [=====>........................] - ETA: 1s - loss: 0.0723
 80/310 [======>.......................] - ETA: 1s - loss: 0.0726
 88/310 [=======>......................] - ETA: 1s - loss: 0.0720
 96/310 [========>.....................] - ETA: 1s - loss: 0.0733
104/310 [=========>....................] - ETA: 1s - loss: 0.0729
112/310 [=========>....................] - ETA: 1s - loss: 0.0727
120/310 [==========>...................] - ETA: 1s - loss: 0.0727
128/310 [===========>..................] - ETA: 1s - loss: 0.0730
136/310 [============>.................] - ETA: 1s - loss: 0.0723
144/310 [============>.................] - ETA: 1s - loss: 0.0722
152/310 [=============>................] - ETA: 1s - loss: 0.0721
160/310 [==============>...............] - ETA: 1s - loss: 0.0723
168/310 [===============>..............] - ETA: 1s - loss: 0.0722
176/310 [================>.............] - ETA: 1s - loss: 0.0717
184/310 [================>.............] - ETA: 0s - loss: 0.0723
192/310 [=================>............] - ETA: 0s - loss: 0.0717
200/310 [==================>...........] - ETA: 0s - loss: 0.0725
208/310 [===================>..........] - ETA: 0s - loss: 0.0727
216/310 [===================>..........] - ETA: 0s - loss: 0.0728
224/310 [====================>.........] - ETA: 0s - loss: 0.0732
232/310 [=====================>........] - ETA: 0s - loss: 0.0740
240/310 [======================>.......] - ETA: 0s - loss: 0.0739
248/310 [=======================>......] - ETA: 0s - loss: 0.0738
256/310 [=======================>......] - ETA: 0s - loss: 0.0736
264/310 [========================>.....] - ETA: 0s - loss: 0.0738
272/310 [=========================>....] - ETA: 0s - loss: 0.0735
280/310 [==========================>...] - ETA: 0s - loss: 0.0731
288/310 [==========================>...] - ETA: 0s - loss: 0.0725
296/310 [===========================>..] - ETA: 0s - loss: 0.0739
304/310 [============================>.] - ETA: 0s - loss: 0.0741
310/310 [==============================] - 2s - loss: 0.0737 - val_loss: 0.0612

Epoch 17/100


  8/310 [..............................] - ETA: 2s - loss: 0.0575
 16/310 [>.............................] - ETA: 2s - loss: 0.0654
 24/310 [=>............................] - ETA: 2s - loss: 0.0621
 32/310 [==>...........................] - ETA: 2s - loss: 0.0638
 40/310 [==>...........................] - ETA: 2s - loss: 0.0630
 48/310 [===>..........................] - ETA: 1s - loss: 0.0638
 56/310 [====>.........................] - ETA: 1s - loss: 0.0669
 64/310 [=====>........................] - ETA: 1s - loss: 0.0658
 72/310 [=====>........................] - ETA: 1s - loss: 0.0657
 80/310 [======>.......................] - ETA: 1s - loss: 0.0664
 88/310 [=======>......................] - ETA: 1s - loss: 0.0656
 96/310 [========>.....................] - ETA: 1s - loss: 0.0647
104/310 [=========>....................] - ETA: 1s - loss: 0.0656
112/310 [=========>....................] - ETA: 1s - loss: 0.0661
120/310 [==========>...................] - ETA: 1s - loss: 0.0662
128/310 [===========>..................] - ETA: 1s - loss: 0.0657
136/310 [============>.................] - ETA: 1s - loss: 0.0662
144/310 [============>.................] - ETA: 1s - loss: 0.0665
152/310 [=============>................] - ETA: 1s - loss: 0.0662
160/310 [==============>...............] - ETA: 1s - loss: 0.0665
168/310 [===============>..............] - ETA: 1s - loss: 0.0666
176/310 [================>.............] - ETA: 0s - loss: 0.0674
184/310 [================>.............] - ETA: 0s - loss: 0.0685
192/310 [=================>............] - ETA: 0s - loss: 0.0694
200/310 [==================>...........] - ETA: 0s - loss: 0.0701
208/310 [===================>..........] - ETA: 0s - loss: 0.0695
216/310 [===================>..........] - ETA: 0s - loss: 0.0691
224/310 [====================>.........] - ETA: 0s - loss: 0.0692
232/310 [=====================>........] - ETA: 0s - loss: 0.0692
240/310 [======================>.......] - ETA: 0s - loss: 0.0697
248/310 [=======================>......] - ETA: 0s - loss: 0.0701
256/310 [=======================>......] - ETA: 0s - loss: 0.0703
264/310 [========================>.....] - ETA: 0s - loss: 0.0703
272/310 [=========================>....] - ETA: 0s - loss: 0.0703
280/310 [==========================>...] - ETA: 0s - loss: 0.0706
288/310 [==========================>...] - ETA: 0s - loss: 0.0709
296/310 [===========================>..] - ETA: 0s - loss: 0.0715
304/310 [============================>.] - ETA: 0s - loss: 0.0714
310/310 [==============================] - 2s - loss: 0.0713 - val_loss: 0.0572

Epoch 18/100


  8/310 [..............................] - ETA: 2s - loss: 0.0690
 16/310 [>.............................] - ETA: 2s - loss: 0.0608
 24/310 [=>............................] - ETA: 2s - loss: 0.0579
 32/310 [==>...........................] - ETA: 1s - loss: 0.0603
 40/310 [==>...........................] - ETA: 1s - loss: 0.0627
 48/310 [===>..........................] - ETA: 1s - loss: 0.0623
 56/310 [====>.........................] - ETA: 1s - loss: 0.0634
 64/310 [=====>........................] - ETA: 1s - loss: 0.0634
 72/310 [=====>........................] - ETA: 1s - loss: 0.0646
 80/310 [======>.......................] - ETA: 1s - loss: 0.0660
 88/310 [=======>......................] - ETA: 1s - loss: 0.0667
 96/310 [========>.....................] - ETA: 1s - loss: 0.0673
104/310 [=========>....................] - ETA: 1s - loss: 0.0672
112/310 [=========>....................] - ETA: 1s - loss: 0.0668
120/310 [==========>...................] - ETA: 1s - loss: 0.0675
128/310 [===========>..................] - ETA: 1s - loss: 0.0668
136/310 [============>.................] - ETA: 1s - loss: 0.0668
144/310 [============>.................] - ETA: 1s - loss: 0.0671
152/310 [=============>................] - ETA: 1s - loss: 0.0668
160/310 [==============>...............] - ETA: 1s - loss: 0.0662
168/310 [===============>..............] - ETA: 1s - loss: 0.0668
176/310 [================>.............] - ETA: 0s - loss: 0.0663
184/310 [================>.............] - ETA: 0s - loss: 0.0664
192/310 [=================>............] - ETA: 0s - loss: 0.0664
200/310 [==================>...........] - ETA: 0s - loss: 0.0659
208/310 [===================>..........] - ETA: 0s - loss: 0.0659
216/310 [===================>..........] - ETA: 0s - loss: 0.0660
224/310 [====================>.........] - ETA: 0s - loss: 0.0657
232/310 [=====================>........] - ETA: 0s - loss: 0.0658
240/310 [======================>.......] - ETA: 0s - loss: 0.0662
248/310 [=======================>......] - ETA: 0s - loss: 0.0663
256/310 [=======================>......] - ETA: 0s - loss: 0.0663
264/310 [========================>.....] - ETA: 0s - loss: 0.0660
272/310 [=========================>....] - ETA: 0s - loss: 0.0656
280/310 [==========================>...] - ETA: 0s - loss: 0.0651
288/310 [==========================>...] - ETA: 0s - loss: 0.0647
296/310 [===========================>..] - ETA: 0s - loss: 0.0646
304/310 [============================>.] - ETA: 0s - loss: 0.0647
310/310 [==============================] - 2s - loss: 0.0646 - val_loss: 0.0549

Epoch 19/100


  8/310 [..............................] - ETA: 2s - loss: 0.0514
 16/310 [>.............................] - ETA: 2s - loss: 0.0648
 24/310 [=>............................] - ETA: 2s - loss: 0.0628
 32/310 [==>...........................] - ETA: 2s - loss: 0.0602
 40/310 [==>...........................] - ETA: 1s - loss: 0.0591
 48/310 [===>..........................] - ETA: 1s - loss: 0.0588
 56/310 [====>.........................] - ETA: 1s - loss: 0.0601
 64/310 [=====>........................] - ETA: 1s - loss: 0.0602
 72/310 [=====>........................] - ETA: 1s - loss: 0.0616
 80/310 [======>.......................] - ETA: 1s - loss: 0.0628
 88/310 [=======>......................] - ETA: 1s - loss: 0.0629
 96/310 [========>.....................] - ETA: 1s - loss: 0.0633
104/310 [=========>....................] - ETA: 1s - loss: 0.0632
112/310 [=========>....................] - ETA: 1s - loss: 0.0630
120/310 [==========>...................] - ETA: 1s - loss: 0.0627
128/310 [===========>..................] - ETA: 1s - loss: 0.0620
136/310 [============>.................] - ETA: 1s - loss: 0.0621
144/310 [============>.................] - ETA: 1s - loss: 0.0624
152/310 [=============>................] - ETA: 1s - loss: 0.0619
160/310 [==============>...............] - ETA: 1s - loss: 0.0624
168/310 [===============>..............] - ETA: 1s - loss: 0.0628
176/310 [================>.............] - ETA: 0s - loss: 0.0639
184/310 [================>.............] - ETA: 0s - loss: 0.0646
192/310 [=================>............] - ETA: 0s - loss: 0.0650
200/310 [==================>...........] - ETA: 0s - loss: 0.0648
208/310 [===================>..........] - ETA: 0s - loss: 0.0648
216/310 [===================>..........] - ETA: 0s - loss: 0.0646
224/310 [====================>.........] - ETA: 0s - loss: 0.0643
232/310 [=====================>........] - ETA: 0s - loss: 0.0639
240/310 [======================>.......] - ETA: 0s - loss: 0.0639
248/310 [=======================>......] - ETA: 0s - loss: 0.0639
256/310 [=======================>......] - ETA: 0s - loss: 0.0647
264/310 [========================>.....] - ETA: 0s - loss: 0.0646
272/310 [=========================>....] - ETA: 0s - loss: 0.0645
280/310 [==========================>...] - ETA: 0s - loss: 0.0644
288/310 [==========================>...] - ETA: 0s - loss: 0.0645
296/310 [===========================>..] - ETA: 0s - loss: 0.0650
304/310 [============================>.] - ETA: 0s - loss: 0.0650
310/310 [==============================] - 2s - loss: 0.0651 - val_loss: 0.0543

Epoch 20/100


  8/310 [..............................] - ETA: 2s - loss: 0.0511
 16/310 [>.............................] - ETA: 2s - loss: 0.0483
 24/310 [=>............................] - ETA: 2s - loss: 0.0559
 32/310 [==>...........................] - ETA: 2s - loss: 0.0591
 40/310 [==>...........................] - ETA: 1s - loss: 0.0574
 48/310 [===>..........................] - ETA: 1s - loss: 0.0629
 56/310 [====>.........................] - ETA: 1s - loss: 0.0649
 64/310 [=====>........................] - ETA: 1s - loss: 0.0644
 72/310 [=====>........................] - ETA: 1s - loss: 0.0639
 80/310 [======>.......................] - ETA: 1s - loss: 0.0649
 88/310 [=======>......................] - ETA: 1s - loss: 0.0646
 96/310 [========>.....................] - ETA: 1s - loss: 0.0643
104/310 [=========>....................] - ETA: 1s - loss: 0.0676
112/310 [=========>....................] - ETA: 1s - loss: 0.0677
120/310 [==========>...................] - ETA: 1s - loss: 0.0677
128/310 [===========>..................] - ETA: 1s - loss: 0.0683
136/310 [============>.................] - ETA: 1s - loss: 0.0675
144/310 [============>.................] - ETA: 1s - loss: 0.0671
152/310 [=============>................] - ETA: 1s - loss: 0.0681
160/310 [==============>...............] - ETA: 1s - loss: 0.0676
168/310 [===============>..............] - ETA: 1s - loss: 0.0675
176/310 [================>.............] - ETA: 0s - loss: 0.0676
184/310 [================>.............] - ETA: 0s - loss: 0.0687
192/310 [=================>............] - ETA: 0s - loss: 0.0683
200/310 [==================>...........] - ETA: 0s - loss: 0.0688
208/310 [===================>..........] - ETA: 0s - loss: 0.0686
216/310 [===================>..........] - ETA: 0s - loss: 0.0685
224/310 [====================>.........] - ETA: 0s - loss: 0.0682
232/310 [=====================>........] - ETA: 0s - loss: 0.0679
240/310 [======================>.......] - ETA: 0s - loss: 0.0676
248/310 [=======================>......] - ETA: 0s - loss: 0.0674
256/310 [=======================>......] - ETA: 0s - loss: 0.0673
264/310 [========================>.....] - ETA: 0s - loss: 0.0672
272/310 [=========================>....] - ETA: 0s - loss: 0.0671
280/310 [==========================>...] - ETA: 0s - loss: 0.0674
288/310 [==========================>...] - ETA: 0s - loss: 0.0672
296/310 [===========================>..] - ETA: 0s - loss: 0.0671
304/310 [============================>.] - ETA: 0s - loss: 0.0679
310/310 [==============================] - 2s - loss: 0.0677 - val_loss: 0.0535

Epoch 21/100


  8/310 [..............................] - ETA: 2s - loss: 0.0700
 16/310 [>.............................] - ETA: 2s - loss: 0.0626
 24/310 [=>............................] - ETA: 1s - loss: 0.0628
 32/310 [==>...........................] - ETA: 1s - loss: 0.0608
 40/310 [==>...........................] - ETA: 1s - loss: 0.0595
 48/310 [===>..........................] - ETA: 1s - loss: 0.0588
 56/310 [====>.........................] - ETA: 1s - loss: 0.0579
 64/310 [=====>........................] - ETA: 1s - loss: 0.0576
 72/310 [=====>........................] - ETA: 1s - loss: 0.0593
 80/310 [======>.......................] - ETA: 1s - loss: 0.0598
 88/310 [=======>......................] - ETA: 1s - loss: 0.0586
 96/310 [========>.....................] - ETA: 1s - loss: 0.0580
104/310 [=========>....................] - ETA: 1s - loss: 0.0577
112/310 [=========>....................] - ETA: 1s - loss: 0.0578
120/310 [==========>...................] - ETA: 1s - loss: 0.0593
128/310 [===========>..................] - ETA: 1s - loss: 0.0601
136/310 [============>.................] - ETA: 1s - loss: 0.0607
144/310 [============>.................] - ETA: 1s - loss: 0.0623
152/310 [=============>................] - ETA: 1s - loss: 0.0625
160/310 [==============>...............] - ETA: 1s - loss: 0.0622
168/310 [===============>..............] - ETA: 1s - loss: 0.0636
176/310 [================>.............] - ETA: 0s - loss: 0.0631
184/310 [================>.............] - ETA: 0s - loss: 0.0628
192/310 [=================>............] - ETA: 0s - loss: 0.0628
200/310 [==================>...........] - ETA: 0s - loss: 0.0625
208/310 [===================>..........] - ETA: 0s - loss: 0.0624
216/310 [===================>..........] - ETA: 0s - loss: 0.0621
224/310 [====================>.........] - ETA: 0s - loss: 0.0622
232/310 [=====================>........] - ETA: 0s - loss: 0.0620
240/310 [======================>.......] - ETA: 0s - loss: 0.0623
248/310 [=======================>......] - ETA: 0s - loss: 0.0620
256/310 [=======================>......] - ETA: 0s - loss: 0.0620
264/310 [========================>.....] - ETA: 0s - loss: 0.0620
272/310 [=========================>....] - ETA: 0s - loss: 0.0621
280/310 [==========================>...] - ETA: 0s - loss: 0.0618
288/310 [==========================>...] - ETA: 0s - loss: 0.0615
296/310 [===========================>..] - ETA: 0s - loss: 0.0613
304/310 [============================>.] - ETA: 0s - loss: 0.0610
310/310 [==============================] - 2s - loss: 0.0610 - val_loss: 0.0509

Epoch 22/100


  8/310 [..............................] - ETA: 2s - loss: 0.0690
 16/310 [>.............................] - ETA: 2s - loss: 0.0705
 24/310 [=>............................] - ETA: 2s - loss: 0.0630
 32/310 [==>...........................] - ETA: 1s - loss: 0.0582
 40/310 [==>...........................] - ETA: 1s - loss: 0.0568
 48/310 [===>..........................] - ETA: 1s - loss: 0.0563
 56/310 [====>.........................] - ETA: 1s - loss: 0.0574
 64/310 [=====>........................] - ETA: 1s - loss: 0.0569
 72/310 [=====>........................] - ETA: 1s - loss: 0.0585
 80/310 [======>.......................] - ETA: 1s - loss: 0.0591
 88/310 [=======>......................] - ETA: 1s - loss: 0.0586
 96/310 [========>.....................] - ETA: 1s - loss: 0.0595
104/310 [=========>....................] - ETA: 1s - loss: 0.0587
112/310 [=========>....................] - ETA: 1s - loss: 0.0588
120/310 [==========>...................] - ETA: 1s - loss: 0.0584
128/310 [===========>..................] - ETA: 1s - loss: 0.0593
136/310 [============>.................] - ETA: 1s - loss: 0.0589
144/310 [============>.................] - ETA: 1s - loss: 0.0586
152/310 [=============>................] - ETA: 1s - loss: 0.0582
160/310 [==============>...............] - ETA: 1s - loss: 0.0579
168/310 [===============>..............] - ETA: 1s - loss: 0.0575
176/310 [================>.............] - ETA: 0s - loss: 0.0574
184/310 [================>.............] - ETA: 0s - loss: 0.0578
192/310 [=================>............] - ETA: 0s - loss: 0.0577
200/310 [==================>...........] - ETA: 0s - loss: 0.0574
208/310 [===================>..........] - ETA: 0s - loss: 0.0576
216/310 [===================>..........] - ETA: 0s - loss: 0.0582
224/310 [====================>.........] - ETA: 0s - loss: 0.0586
232/310 [=====================>........] - ETA: 0s - loss: 0.0593
240/310 [======================>.......] - ETA: 0s - loss: 0.0595
248/310 [=======================>......] - ETA: 0s - loss: 0.0598
256/310 [=======================>......] - ETA: 0s - loss: 0.0593
264/310 [========================>.....] - ETA: 0s - loss: 0.0598
272/310 [=========================>....] - ETA: 0s - loss: 0.0602
280/310 [==========================>...] - ETA: 0s - loss: 0.0609
288/310 [==========================>...] - ETA: 0s - loss: 0.0609
296/310 [===========================>..] - ETA: 0s - loss: 0.0605
304/310 [============================>.] - ETA: 0s - loss: 0.0609
310/310 [==============================] - 2s - loss: 0.0612 - val_loss: 0.0510

Epoch 23/100


  8/310 [..............................] - ETA: 2s - loss: 0.0640
 16/310 [>.............................] - ETA: 2s - loss: 0.0593
 24/310 [=>............................] - ETA: 2s - loss: 0.0580
 32/310 [==>...........................] - ETA: 2s - loss: 0.0580
 40/310 [==>...........................] - ETA: 1s - loss: 0.0569
 48/310 [===>..........................] - ETA: 1s - loss: 0.0574
 56/310 [====>.........................] - ETA: 1s - loss: 0.0576
 64/310 [=====>........................] - ETA: 1s - loss: 0.0604
 72/310 [=====>........................] - ETA: 1s - loss: 0.0604
 80/310 [======>.......................] - ETA: 1s - loss: 0.0600
 88/310 [=======>......................] - ETA: 1s - loss: 0.0611
 96/310 [========>.....................] - ETA: 1s - loss: 0.0611
104/310 [=========>....................] - ETA: 1s - loss: 0.0609
112/310 [=========>....................] - ETA: 1s - loss: 0.0614
120/310 [==========>...................] - ETA: 1s - loss: 0.0605
128/310 [===========>..................] - ETA: 1s - loss: 0.0605
136/310 [============>.................] - ETA: 1s - loss: 0.0608
144/310 [============>.................] - ETA: 1s - loss: 0.0606
152/310 [=============>................] - ETA: 1s - loss: 0.0601
160/310 [==============>...............] - ETA: 1s - loss: 0.0601
168/310 [===============>..............] - ETA: 1s - loss: 0.0597
176/310 [================>.............] - ETA: 0s - loss: 0.0598
184/310 [================>.............] - ETA: 0s - loss: 0.0598
192/310 [=================>............] - ETA: 0s - loss: 0.0604
200/310 [==================>...........] - ETA: 0s - loss: 0.0600
208/310 [===================>..........] - ETA: 0s - loss: 0.0598
216/310 [===================>..........] - ETA: 0s - loss: 0.0593
224/310 [====================>.........] - ETA: 0s - loss: 0.0599
232/310 [=====================>........] - ETA: 0s - loss: 0.0597
240/310 [======================>.......] - ETA: 0s - loss: 0.0593
248/310 [=======================>......] - ETA: 0s - loss: 0.0593
256/310 [=======================>......] - ETA: 0s - loss: 0.0591
264/310 [========================>.....] - ETA: 0s - loss: 0.0587
272/310 [=========================>....] - ETA: 0s - loss: 0.0586
280/310 [==========================>...] - ETA: 0s - loss: 0.0585
288/310 [==========================>...] - ETA: 0s - loss: 0.0584
296/310 [===========================>..] - ETA: 0s - loss: 0.0588
304/310 [============================>.] - ETA: 0s - loss: 0.0596
310/310 [==============================] - 2s - loss: 0.0599 - val_loss: 0.0525

Epoch 24/100


  8/310 [..............................] - ETA: 2s - loss: 0.0595
 16/310 [>.............................] - ETA: 2s - loss: 0.0547
 24/310 [=>............................] - ETA: 2s - loss: 0.0535
 32/310 [==>...........................] - ETA: 2s - loss: 0.0539
 40/310 [==>...........................] - ETA: 2s - loss: 0.0520
 48/310 [===>..........................] - ETA: 1s - loss: 0.0522
 56/310 [====>.........................] - ETA: 1s - loss: 0.0527
 64/310 [=====>........................] - ETA: 1s - loss: 0.0533
 72/310 [=====>........................] - ETA: 1s - loss: 0.0535
 80/310 [======>.......................] - ETA: 1s - loss: 0.0541
 88/310 [=======>......................] - ETA: 1s - loss: 0.0546
 96/310 [========>.....................] - ETA: 1s - loss: 0.0564
104/310 [=========>....................] - ETA: 1s - loss: 0.0576
112/310 [=========>....................] - ETA: 1s - loss: 0.0582
120/310 [==========>...................] - ETA: 1s - loss: 0.0580
128/310 [===========>..................] - ETA: 1s - loss: 0.0590
136/310 [============>.................] - ETA: 1s - loss: 0.0597
144/310 [============>.................] - ETA: 1s - loss: 0.0598
152/310 [=============>................] - ETA: 1s - loss: 0.0601
160/310 [==============>...............] - ETA: 1s - loss: 0.0596
168/310 [===============>..............] - ETA: 1s - loss: 0.0596
176/310 [================>.............] - ETA: 0s - loss: 0.0590
184/310 [================>.............] - ETA: 0s - loss: 0.0586
192/310 [=================>............] - ETA: 0s - loss: 0.0586
200/310 [==================>...........] - ETA: 0s - loss: 0.0583
208/310 [===================>..........] - ETA: 0s - loss: 0.0580
216/310 [===================>..........] - ETA: 0s - loss: 0.0578
224/310 [====================>.........] - ETA: 0s - loss: 0.0579
232/310 [=====================>........] - ETA: 0s - loss: 0.0578
240/310 [======================>.......] - ETA: 0s - loss: 0.0575
248/310 [=======================>......] - ETA: 0s - loss: 0.0570
256/310 [=======================>......] - ETA: 0s - loss: 0.0577
264/310 [========================>.....] - ETA: 0s - loss: 0.0581
272/310 [=========================>....] - ETA: 0s - loss: 0.0584
280/310 [==========================>...] - ETA: 0s - loss: 0.0582
288/310 [==========================>...] - ETA: 0s - loss: 0.0579
296/310 [===========================>..] - ETA: 0s - loss: 0.0580
304/310 [============================>.] - ETA: 0s - loss: 0.0580
310/310 [==============================] - 2s - loss: 0.0581 - val_loss: 0.0485

Epoch 25/100


  8/310 [..............................] - ETA: 2s - loss: 0.0674
 16/310 [>.............................] - ETA: 2s - loss: 0.0543
 24/310 [=>............................] - ETA: 2s - loss: 0.0641
 32/310 [==>...........................] - ETA: 2s - loss: 0.0610
 40/310 [==>...........................] - ETA: 2s - loss: 0.0592
 48/310 [===>..........................] - ETA: 1s - loss: 0.0567
 56/310 [====>.........................] - ETA: 1s - loss: 0.0569
 64/310 [=====>........................] - ETA: 1s - loss: 0.0577
 72/310 [=====>........................] - ETA: 1s - loss: 0.0569
 80/310 [======>.......................] - ETA: 1s - loss: 0.0567
