Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
173/310 [===============>..............] - ETA: 14s - loss: 0.2610
174/310 [===============>..............] - ETA: 14s - loss: 0.2616
175/310 [===============>..............] - ETA: 13s - loss: 0.2615
176/310 [================>.............] - ETA: 13s - loss: 0.2607
177/310 [================>.............] - ETA: 13s - loss: 0.2603
178/310 [================>.............] - ETA: 13s - loss: 0.2601
179/310 [================>.............] - ETA: 13s - loss: 0.2592
180/310 [================>.............] - ETA: 13s - loss: 0.2583
181/310 [================>.............] - ETA: 13s - loss: 0.2574
182/310 [================>.............] - ETA: 13s - loss: 0.2576
183/310 [================>.............] - ETA: 13s - loss: 0.2576
184/310 [================>.............] - ETA: 12s - loss: 0.2583
185/310 [================>.............] - ETA: 12s - loss: 0.2574
186/310 [=================>............] - ETA: 12s - loss: 0.2576
187/310 [=================>............] - ETA: 12s - loss: 0.2576
188/310 [=================>............] - ETA: 12s - loss: 0.2570
189/310 [=================>............] - ETA: 12s - loss: 0.2574
190/310 [=================>............] - ETA: 12s - loss: 0.2574
191/310 [=================>............] - ETA: 12s - loss: 0.2577
192/310 [=================>............] - ETA: 12s - loss: 0.2583
193/310 [=================>............] - ETA: 12s - loss: 0.2582
194/310 [=================>............] - ETA: 11s - loss: 0.2588
195/310 [=================>............] - ETA: 11s - loss: 0.2592
196/310 [=================>............] - ETA: 11s - loss: 0.2589
197/310 [==================>...........] - ETA: 11s - loss: 0.2586
198/310 [==================>...........] - ETA: 11s - loss: 0.2587
199/310 [==================>...........] - ETA: 11s - loss: 0.2590
200/310 [==================>...........] - ETA: 11s - loss: 0.2590
201/310 [==================>...........] - ETA: 11s - loss: 0.2600
202/310 [==================>...........] - ETA: 11s - loss: 0.2595
203/310 [==================>...........] - ETA: 11s - loss: 0.2595
204/310 [==================>...........] - ETA: 10s - loss: 0.2598
205/310 [==================>...........] - ETA: 10s - loss: 0.2604
206/310 [==================>...........] - ETA: 10s - loss: 0.2599
207/310 [===================>..........] - ETA: 10s - loss: 0.2601
208/310 [===================>..........] - ETA: 10s - loss: 0.2607
209/310 [===================>..........] - ETA: 10s - loss: 0.2608
210/310 [===================>..........] - ETA: 10s - loss: 0.2615
211/310 [===================>..........] - ETA: 10s - loss: 0.2609
212/310 [===================>..........] - ETA: 10s - loss: 0.2605
213/310 [===================>..........] - ETA: 10s - loss: 0.2608
214/310 [===================>..........] - ETA: 9s - loss: 0.2614 
215/310 [===================>..........] - ETA: 9s - loss: 0.2620
216/310 [===================>..........] - ETA: 9s - loss: 0.2618
217/310 [====================>.........] - ETA: 9s - loss: 0.2615
218/310 [====================>.........] - ETA: 9s - loss: 0.2620
219/310 [====================>.........] - ETA: 9s - loss: 0.2621
220/310 [====================>.........] - ETA: 9s - loss: 0.2622
221/310 [====================>.........] - ETA: 9s - loss: 0.2620
222/310 [====================>.........] - ETA: 9s - loss: 0.2617
223/310 [====================>.........] - ETA: 8s - loss: 0.2625
224/310 [====================>.........] - ETA: 8s - loss: 0.2626
225/310 [====================>.........] - ETA: 8s - loss: 0.2632
226/310 [====================>.........] - ETA: 8s - loss: 0.2636
227/310 [====================>.........] - ETA: 8s - loss: 0.2639
228/310 [=====================>........] - ETA: 8s - loss: 0.2640
229/310 [=====================>........] - ETA: 8s - loss: 0.2635
230/310 [=====================>........] - ETA: 8s - loss: 0.2637
231/310 [=====================>........] - ETA: 8s - loss: 0.2635
232/310 [=====================>........] - ETA: 8s - loss: 0.2630
233/310 [=====================>........] - ETA: 7s - loss: 0.2628
234/310 [=====================>........] - ETA: 7s - loss: 0.2627
235/310 [=====================>........] - ETA: 7s - loss: 0.2621
236/310 [=====================>........] - ETA: 7s - loss: 0.2621
237/310 [=====================>........] - ETA: 7s - loss: 0.2621
238/310 [======================>.......] - ETA: 7s - loss: 0.2623
239/310 [======================>.......] - ETA: 7s - loss: 0.2621
240/310 [======================>.......] - ETA: 7s - loss: 0.2616
241/310 [======================>.......] - ETA: 7s - loss: 0.2620
242/310 [======================>.......] - ETA: 7s - loss: 0.2614
243/310 [======================>.......] - ETA: 6s - loss: 0.2609
244/310 [======================>.......] - ETA: 6s - loss: 0.2603
245/310 [======================>.......] - ETA: 6s - loss: 0.2607
246/310 [======================>.......] - ETA: 6s - loss: 0.2605
247/310 [======================>.......] - ETA: 6s - loss: 0.2612
248/310 [=======================>......] - ETA: 6s - loss: 0.2607
249/310 [=======================>......] - ETA: 6s - loss: 0.2611
250/310 [=======================>......] - ETA: 6s - loss: 0.2611
251/310 [=======================>......] - ETA: 6s - loss: 0.2612
252/310 [=======================>......] - ETA: 6s - loss: 0.2608
253/310 [=======================>......] - ETA: 5s - loss: 0.2609
254/310 [=======================>......] - ETA: 5s - loss: 0.2607
255/310 [=======================>......] - ETA: 5s - loss: 0.2602
256/310 [=======================>......] - ETA: 5s - loss: 0.2599
257/310 [=======================>......] - ETA: 5s - loss: 0.2601
258/310 [=======================>......] - ETA: 5s - loss: 0.2600
259/310 [========================>.....] - ETA: 5s - loss: 0.2602
260/310 [========================>.....] - ETA: 5s - loss: 0.2605
261/310 [========================>.....] - ETA: 5s - loss: 0.2602
262/310 [========================>.....] - ETA: 4s - loss: 0.2598
263/310 [========================>.....] - ETA: 4s - loss: 0.2598
264/310 [========================>.....] - ETA: 4s - loss: 0.2592
265/310 [========================>.....] - ETA: 4s - loss: 0.2586
266/310 [========================>.....] - ETA: 4s - loss: 0.2581
267/310 [========================>.....] - ETA: 4s - loss: 0.2580
268/310 [========================>.....] - ETA: 4s - loss: 0.2586
269/310 [=========================>....] - ETA: 4s - loss: 0.2586
270/310 [=========================>....] - ETA: 4s - loss: 0.2583
271/310 [=========================>....] - ETA: 4s - loss: 0.2582
272/310 [=========================>....] - ETA: 3s - loss: 0.2581
273/310 [=========================>....] - ETA: 3s - loss: 0.2579
274/310 [=========================>....] - ETA: 3s - loss: 0.2580
275/310 [=========================>....] - ETA: 3s - loss: 0.2580
276/310 [=========================>....] - ETA: 3s - loss: 0.2578
277/310 [=========================>....] - ETA: 3s - loss: 0.2573
278/310 [=========================>....] - ETA: 3s - loss: 0.2570
279/310 [==========================>...] - ETA: 3s - loss: 0.2565
280/310 [==========================>...] - ETA: 3s - loss: 0.2561
281/310 [==========================>...] - ETA: 3s - loss: 0.2569
282/310 [==========================>...] - ETA: 2s - loss: 0.2573
283/310 [==========================>...] - ETA: 2s - loss: 0.2569
284/310 [==========================>...] - ETA: 2s - loss: 0.2564
285/310 [==========================>...] - ETA: 2s - loss: 0.2559
286/310 [==========================>...] - ETA: 2s - loss: 0.2561
287/310 [==========================>...] - ETA: 2s - loss: 0.2564
288/310 [==========================>...] - ETA: 2s - loss: 0.2571
289/310 [==========================>...] - ETA: 2s - loss: 0.2570
290/310 [===========================>..] - ETA: 2s - loss: 0.2570
291/310 [===========================>..] - ETA: 1s - loss: 0.2570
292/310 [===========================>..] - ETA: 1s - loss: 0.2570
293/310 [===========================>..] - ETA: 1s - loss: 0.2573
294/310 [===========================>..] - ETA: 1s - loss: 0.2570
295/310 [===========================>..] - ETA: 1s - loss: 0.2571
296/310 [===========================>..] - ETA: 1s - loss: 0.2574
297/310 [===========================>..] - ETA: 1s - loss: 0.2574
298/310 [===========================>..] - ETA: 1s - loss: 0.2575
299/310 [===========================>..] - ETA: 1s - loss: 0.2577
300/310 [============================>.] - ETA: 1s - loss: 0.2578
301/310 [============================>.] - ETA: 0s - loss: 0.2577
302/310 [============================>.] - ETA: 0s - loss: 0.2581
303/310 [============================>.] - ETA: 0s - loss: 0.2582
304/310 [============================>.] - ETA: 0s - loss: 0.2585
305/310 [============================>.] - ETA: 0s - loss: 0.2583
306/310 [============================>.] - ETA: 0s - loss: 0.2585
307/310 [============================>.] - ETA: 0s - loss: 0.2583
308/310 [============================>.] - ETA: 0s - loss: 0.2583
309/310 [============================>.] - ETA: 0s - loss: 0.2581
310/310 [==============================] - 32s - loss: 0.2581 - val_loss: 666.4857

Epoch 3/100


  1/310 [..............................] - ETA: 30s - loss: 0.1711
  2/310 [..............................] - ETA: 31s - loss: 0.1661
  3/310 [..............................] - ETA: 32s - loss: 0.1730
  4/310 [..............................] - ETA: 31s - loss: 0.1675
  5/310 [..............................] - ETA: 31s - loss: 0.1740
  6/310 [..............................] - ETA: 31s - loss: 0.1634
  7/310 [..............................] - ETA: 31s - loss: 0.1523
  8/310 [..............................] - ETA: 31s - loss: 0.1604
  9/310 [..............................] - ETA: 31s - loss: 0.1713
 10/310 [..............................] - ETA: 31s - loss: 0.1747
 11/310 [>.............................] - ETA: 31s - loss: 0.1884
 12/310 [>.............................] - ETA: 31s - loss: 0.1909
 13/310 [>.............................] - ETA: 31s - loss: 0.1914
 14/310 [>.............................] - ETA: 30s - loss: 0.1890
 15/310 [>.............................] - ETA: 30s - loss: 0.1936
 16/310 [>.............................] - ETA: 30s - loss: 0.2027
 17/310 [>.............................] - ETA: 30s - loss: 0.2026
 18/310 [>.............................] - ETA: 30s - loss: 0.2074
 19/310 [>.............................] - ETA: 30s - loss: 0.2076
 20/310 [>.............................] - ETA: 29s - loss: 0.2092
 21/310 [=>............................] - ETA: 29s - loss: 0.2044
 22/310 [=>............................] - ETA: 29s - loss: 0.2114
 23/310 [=>............................] - ETA: 29s - loss: 0.2138
 24/310 [=>............................] - ETA: 29s - loss: 0.2177
 25/310 [=>............................] - ETA: 29s - loss: 0.2135
 26/310 [=>............................] - ETA: 29s - loss: 0.2180
 27/310 [=>............................] - ETA: 29s - loss: 0.2131
 28/310 [=>............................] - ETA: 29s - loss: 0.2142
 29/310 [=>............................] - ETA: 28s - loss: 0.2159
 30/310 [=>............................] - ETA: 28s - loss: 0.2168
 31/310 [==>...........................] - ETA: 28s - loss: 0.2129
 32/310 [==>...........................] - ETA: 28s - loss: 0.2162
 33/310 [==>...........................] - ETA: 28s - loss: 0.2168
 34/310 [==>...........................] - ETA: 28s - loss: 0.2142
 35/310 [==>...........................] - ETA: 28s - loss: 0.2146
 36/310 [==>...........................] - ETA: 28s - loss: 0.2173
 37/310 [==>...........................] - ETA: 28s - loss: 0.2197
 38/310 [==>...........................] - ETA: 27s - loss: 0.2194
 39/310 [==>...........................] - ETA: 27s - loss: 0.2164
 40/310 [==>...........................] - ETA: 27s - loss: 0.2137
 41/310 [==>...........................] - ETA: 27s - loss: 0.2141
 42/310 [===>..........................] - ETA: 27s - loss: 0.2119
 43/310 [===>..........................] - ETA: 27s - loss: 0.2114
 44/310 [===>..........................] - ETA: 27s - loss: 0.2105
 45/310 [===>..........................] - ETA: 27s - loss: 0.2092
 46/310 [===>..........................] - ETA: 27s - loss: 0.2136
 47/310 [===>..........................] - ETA: 27s - loss: 0.2124
 48/310 [===>..........................] - ETA: 26s - loss: 0.2145
 49/310 [===>..........................] - ETA: 26s - loss: 0.2124
 50/310 [===>..........................] - ETA: 26s - loss: 0.2132
 51/310 [===>..........................] - ETA: 26s - loss: 0.2108
 52/310 [====>.........................] - ETA: 26s - loss: 0.2121
 53/310 [====>.........................] - ETA: 26s - loss: 0.2114
 54/310 [====>.........................] - ETA: 26s - loss: 0.2143
 55/310 [====>.........................] - ETA: 26s - loss: 0.2167
 56/310 [====>.........................] - ETA: 26s - loss: 0.2160
 57/310 [====>.........................] - ETA: 26s - loss: 0.2158
 58/310 [====>.........................] - ETA: 26s - loss: 0.2158
 59/310 [====>.........................] - ETA: 25s - loss: 0.2152
 60/310 [====>.........................] - ETA: 25s - loss: 0.2162
 61/310 [====>.........................] - ETA: 25s - loss: 0.2174
 62/310 [=====>........................] - ETA: 25s - loss: 0.2187
 63/310 [=====>........................] - ETA: 25s - loss: 0.2192
 64/310 [=====>........................] - ETA: 25s - loss: 0.2197
 65/310 [=====>........................] - ETA: 25s - loss: 0.2201
 66/310 [=====>........................] - ETA: 25s - loss: 0.2205
 67/310 [=====>........................] - ETA: 25s - loss: 0.2193
 68/310 [=====>........................] - ETA: 24s - loss: 0.2213
 69/310 [=====>........................] - ETA: 24s - loss: 0.2202
 70/310 [=====>........................] - ETA: 24s - loss: 0.2207
 71/310 [=====>........................] - ETA: 24s - loss: 0.2209
 72/310 [=====>........................] - ETA: 24s - loss: 0.2198
 73/310 [======>.......................] - ETA: 24s - loss: 0.2199
 74/310 [======>.......................] - ETA: 24s - loss: 0.2218
 75/310 [======>.......................] - ETA: 24s - loss: 0.2204
 76/310 [======>.......................] - ETA: 24s - loss: 0.2216
 77/310 [======>.......................] - ETA: 23s - loss: 0.2221
 78/310 [======>.......................] - ETA: 23s - loss: 0.2223
 79/310 [======>.......................] - ETA: 23s - loss: 0.2229
 80/310 [======>.......................] - ETA: 23s - loss: 0.2238
 81/310 [======>.......................] - ETA: 23s - loss: 0.2240
 82/310 [======>.......................] - ETA: 23s - loss: 0.2232
 83/310 [=======>......................] - ETA: 23s - loss: 0.2217
 84/310 [=======>......................] - ETA: 23s - loss: 0.2221
 85/310 [=======>......................] - ETA: 23s - loss: 0.2213
 86/310 [=======>......................] - ETA: 23s - loss: 0.2214
 87/310 [=======>......................] - ETA: 22s - loss: 0.2201
 88/310 [=======>......................] - ETA: 22s - loss: 0.2199
 89/310 [=======>......................] - ETA: 22s - loss: 0.2202
 90/310 [=======>......................] - ETA: 22s - loss: 0.2196
 91/310 [=======>......................] - ETA: 22s - loss: 0.2194
 92/310 [=======>......................] - ETA: 22s - loss: 0.2201
 93/310 [========>.....................] - ETA: 22s - loss: 0.2204
 94/310 [========>.....................] - ETA: 22s - loss: 0.2203
 95/310 [========>.....................] - ETA: 22s - loss: 0.2214
 96/310 [========>.....................] - ETA: 21s - loss: 0.2204
 97/310 [========>.....................] - ETA: 21s - loss: 0.2203
 98/310 [========>.....................] - ETA: 21s - loss: 0.2201
 99/310 [========>.....................] - ETA: 21s - loss: 0.2189
100/310 [========>.....................] - ETA: 21s - loss: 0.2186
101/310 [========>.....................] - ETA: 21s - loss: 0.2186
102/310 [========>.....................] - ETA: 21s - loss: 0.2192
103/310 [========>.....................] - ETA: 21s - loss: 0.2192
104/310 [=========>....................] - ETA: 21s - loss: 0.2195
105/310 [=========>....................] - ETA: 21s - loss: 0.2186
106/310 [=========>....................] - ETA: 20s - loss: 0.2183
107/310 [=========>....................] - ETA: 20s - loss: 0.2174
108/310 [=========>....................] - ETA: 20s - loss: 0.2172
109/310 [=========>....................] - ETA: 20s - loss: 0.2162
110/310 [=========>....................] - ETA: 20s - loss: 0.2166
111/310 [=========>....................] - ETA: 20s - loss: 0.2159
112/310 [=========>....................] - ETA: 20s - loss: 0.2151
113/310 [=========>....................] - ETA: 20s - loss: 0.2145
114/310 [==========>...................] - ETA: 20s - loss: 0.2135
115/310 [==========>...................] - ETA: 20s - loss: 0.2137
116/310 [==========>...................] - ETA: 19s - loss: 0.2137
117/310 [==========>...................] - ETA: 19s - loss: 0.2145
118/310 [==========>...................] - ETA: 19s - loss: 0.2142
119/310 [==========>...................] - ETA: 19s - loss: 0.2161
120/310 [==========>...................] - ETA: 19s - loss: 0.2157
121/310 [==========>...................] - ETA: 19s - loss: 0.2150
122/310 [==========>...................] - ETA: 19s - loss: 0.2151
123/310 [==========>...................] - ETA: 19s - loss: 0.2151
124/310 [===========>..................] - ETA: 19s - loss: 0.2162
125/310 [===========>..................] - ETA: 19s - loss: 0.2168
126/310 [===========>..................] - ETA: 18s - loss: 0.2173
127/310 [===========>..................] - ETA: 18s - loss: 0.2176
128/310 [===========>..................] - ETA: 18s - loss: 0.2182
129/310 [===========>..................] - ETA: 18s - loss: 0.2177
130/310 [===========>..................] - ETA: 18s - loss: 0.2185
131/310 [===========>..................] - ETA: 18s - loss: 0.2184
132/310 [===========>..................] - ETA: 18s - loss: 0.2183
133/310 [===========>..................] - ETA: 18s - loss: 0.2175
134/310 [===========>..................] - ETA: 18s - loss: 0.2180
135/310 [============>.................] - ETA: 18s - loss: 0.2182
136/310 [============>.................] - ETA: 17s - loss: 0.2179
137/310 [============>.................] - ETA: 17s - loss: 0.2175
138/310 [============>.................] - ETA: 17s - loss: 0.2177
139/310 [============>.................] - ETA: 17s - loss: 0.2183
140/310 [============>.................] - ETA: 17s - loss: 0.2176
141/310 [============>.................] - ETA: 17s - loss: 0.2188
142/310 [============>.................] - ETA: 17s - loss: 0.2190
143/310 [============>.................] - ETA: 17s - loss: 0.2183
144/310 [============>.................] - ETA: 17s - loss: 0.2177
145/310 [=============>................] - ETA: 16s - loss: 0.2174
146/310 [=============>................] - ETA: 16s - loss: 0.2174
147/310 [=============>................] - ETA: 16s - loss: 0.2168
148/310 [=============>................] - ETA: 16s - loss: 0.2159
149/310 [=============>................] - ETA: 16s - loss: 0.2158
150/310 [=============>................] - ETA: 16s - loss: 0.2159
151/310 [=============>................] - ETA: 16s - loss: 0.2161
152/310 [=============>................] - ETA: 16s - loss: 0.2165
153/310 [=============>................] - ETA: 16s - loss: 0.2171
154/310 [=============>................] - ETA: 16s - loss: 0.2176
155/310 [==============>...............] - ETA: 15s - loss: 0.2177
156/310 [==============>...............] - ETA: 15s - loss: 0.2173
157/310 [==============>...............] - ETA: 15s - loss: 0.2171
158/310 [==============>...............] - ETA: 15s - loss: 0.2177
159/310 [==============>...............] - ETA: 15s - loss: 0.2172
160/310 [==============>...............] - ETA: 15s - loss: 0.2168
161/310 [==============>...............] - ETA: 15s - loss: 0.2166
162/310 [==============>...............] - ETA: 15s - loss: 0.2169
163/310 [==============>...............] - ETA: 15s - loss: 0.2171
164/310 [==============>...............] - ETA: 15s - loss: 0.2172
165/310 [==============>...............] - ETA: 14s - loss: 0.2177
166/310 [===============>..............] - ETA: 14s - loss: 0.2170
167/310 [===============>..............] - ETA: 14s - loss: 0.2172
168/310 [===============>..............] - ETA: 14s - loss: 0.2175
169/310 [===============>..............] - ETA: 14s - loss: 0.2172
170/310 [===============>..............] - ETA: 14s - loss: 0.2174
171/310 [===============>..............] - ETA: 14s - loss: 0.2181
172/310 [===============>..............] - ETA: 14s - loss: 0.2185
173/310 [===============>..............] - ETA: 14s - loss: 0.2190
174/310 [===============>..............] - ETA: 14s - loss: 0.2199
175/310 [===============>..............] - ETA: 13s - loss: 0.2200
176/310 [================>.............] - ETA: 13s - loss: 0.2200
177/310 [================>.............] - ETA: 13s - loss: 0.2204
178/310 [================>.............] - ETA: 13s - loss: 0.2204
179/310 [================>.............] - ETA: 13s - loss: 0.2202
180/310 [================>.............] - ETA: 13s - loss: 0.2200
181/310 [================>.............] - ETA: 13s - loss: 0.2207
182/310 [================>.............] - ETA: 13s - loss: 0.2209
183/310 [================>.............] - ETA: 13s - loss: 0.2211
184/310 [================>.............] - ETA: 13s - loss: 0.2211
185/310 [================>.............] - ETA: 12s - loss: 0.2213
186/310 [=================>............] - ETA: 12s - loss: 0.2218
187/310 [=================>............] - ETA: 12s - loss: 0.2220
188/310 [=================>............] - ETA: 12s - loss: 0.2222
189/310 [=================>............] - ETA: 12s - loss: 0.2233
190/310 [=================>............] - ETA: 12s - loss: 0.2231
191/310 [=================>............] - ETA: 12s - loss: 0.2230
192/310 [=================>............] - ETA: 12s - loss: 0.2228
193/310 [=================>............] - ETA: 12s - loss: 0.2230
194/310 [=================>............] - ETA: 11s - loss: 0.2226
195/310 [=================>............] - ETA: 11s - loss: 0.2221
196/310 [=================>............] - ETA: 11s - loss: 0.2215
197/310 [==================>...........] - ETA: 11s - loss: 0.2217
198/310 [==================>...........] - ETA: 11s - loss: 0.2213
199/310 [==================>...........] - ETA: 11s - loss: 0.2209
200/310 [==================>...........] - ETA: 11s - loss: 0.2206
201/310 [==================>...........] - ETA: 11s - loss: 0.2209
202/310 [==================>...........] - ETA: 11s - loss: 0.2206
203/310 [==================>...........] - ETA: 11s - loss: 0.2202
204/310 [==================>...........] - ETA: 10s - loss: 0.2198
205/310 [==================>...........] - ETA: 10s - loss: 0.2196
206/310 [==================>...........] - ETA: 10s - loss: 0.2197
207/310 [===================>..........] - ETA: 10s - loss: 0.2203
208/310 [===================>..........] - ETA: 10s - loss: 0.2206
209/310 [===================>..........] - ETA: 10s - loss: 0.2204
210/310 [===================>..........] - ETA: 10s - loss: 0.2203
211/310 [===================>..........] - ETA: 10s - loss: 0.2204
212/310 [===================>..........] - ETA: 10s - loss: 0.2203
213/310 [===================>..........] - ETA: 10s - loss: 0.2200
214/310 [===================>..........] - ETA: 9s - loss: 0.2201 
215/310 [===================>..........] - ETA: 9s - loss: 0.2196
216/310 [===================>..........] - ETA: 9s - loss: 0.2192
217/310 [====================>.........] - ETA: 9s - loss: 0.2189
218/310 [====================>.........] - ETA: 9s - loss: 0.2185
219/310 [====================>.........] - ETA: 9s - loss: 0.2181
220/310 [====================>.........] - ETA: 9s - loss: 0.2177
221/310 [====================>.........] - ETA: 9s - loss: 0.2171
222/310 [====================>.........] - ETA: 9s - loss: 0.2167
223/310 [====================>.........] - ETA: 8s - loss: 0.2173
224/310 [====================>.........] - ETA: 8s - loss: 0.2171
225/310 [====================>.........] - ETA: 8s - loss: 0.2165
226/310 [====================>.........] - ETA: 8s - loss: 0.2173
227/310 [====================>.........] - ETA: 8s - loss: 0.2177
228/310 [=====================>........] - ETA: 8s - loss: 0.2173
229/310 [=====================>........] - ETA: 8s - loss: 0.2175
230/310 [=====================>........] - ETA: 8s - loss: 0.2181
231/310 [=====================>........] - ETA: 8s - loss: 0.2186
232/310 [=====================>........] - ETA: 8s - loss: 0.2190
233/310 [=====================>........] - ETA: 7s - loss: 0.2193
234/310 [=====================>........] - ETA: 7s - loss: 0.2193
235/310 [=====================>........] - ETA: 7s - loss: 0.2192
236/310 [=====================>........] - ETA: 7s - loss: 0.2191
237/310 [=====================>........] - ETA: 7s - loss: 0.2198
238/310 [======================>.......] - ETA: 7s - loss: 0.2195
239/310 [======================>.......] - ETA: 7s - loss: 0.2197
240/310 [======================>.......] - ETA: 7s - loss: 0.2191
241/310 [======================>.......] - ETA: 7s - loss: 0.2188
242/310 [======================>.......] - ETA: 7s - loss: 0.2188
243/310 [======================>.......] - ETA: 6s - loss: 0.2186
244/310 [======================>.......] - ETA: 6s - loss: 0.2188
245/310 [======================>.......] - ETA: 6s - loss: 0.2190
246/310 [======================>.......] - ETA: 6s - loss: 0.2193
247/310 [======================>.......] - ETA: 6s - loss: 0.2192
248/310 [=======================>......] - ETA: 6s - loss: 0.2190
249/310 [=======================>......] - ETA: 6s - loss: 0.2191
250/310 [=======================>......] - ETA: 6s - loss: 0.2190
251/310 [=======================>......] - ETA: 6s - loss: 0.2193
252/310 [=======================>......] - ETA: 5s - loss: 0.2192
253/310 [=======================>......] - ETA: 5s - loss: 0.2189
254/310 [=======================>......] - ETA: 5s - loss: 0.2194
255/310 [=======================>......] - ETA: 5s - loss: 0.2197
256/310 [=======================>......] - ETA: 5s - loss: 0.2193
257/310 [=======================>......] - ETA: 5s - loss: 0.2188
258/310 [=======================>......] - ETA: 5s - loss: 0.2188
259/310 [========================>.....] - ETA: 5s - loss: 0.2188
260/310 [========================>.....] - ETA: 5s - loss: 0.2183
261/310 [========================>.....] - ETA: 5s - loss: 0.2185
262/310 [========================>.....] - ETA: 4s - loss: 0.2188
263/310 [========================>.....] - ETA: 4s - loss: 0.2189
264/310 [========================>.....] - ETA: 4s - loss: 0.2192
265/310 [========================>.....] - ETA: 4s - loss: 0.2192
266/310 [========================>.....] - ETA: 4s - loss: 0.2196
267/310 [========================>.....] - ETA: 4s - loss: 0.2192
268/310 [========================>.....] - ETA: 4s - loss: 0.2196
269/310 [=========================>....] - ETA: 4s - loss: 0.2195
270/310 [=========================>....] - ETA: 4s - loss: 0.2198
271/310 [=========================>....] - ETA: 4s - loss: 0.2203
272/310 [=========================>....] - ETA: 3s - loss: 0.2201
273/310 [=========================>....] - ETA: 3s - loss: 0.2197
274/310 [=========================>....] - ETA: 3s - loss: 0.2192
275/310 [=========================>....] - ETA: 3s - loss: 0.2193
276/310 [=========================>....] - ETA: 3s - loss: 0.2190
277/310 [=========================>....] - ETA: 3s - loss: 0.2191
278/310 [=========================>....] - ETA: 3s - loss: 0.2195
279/310 [==========================>...] - ETA: 3s - loss: 0.2195
280/310 [==========================>...] - ETA: 3s - loss: 0.2192
281/310 [==========================>...] - ETA: 2s - loss: 0.2195
282/310 [==========================>...] - ETA: 2s - loss: 0.2193
283/310 [==========================>...] - ETA: 2s - loss: 0.2198
284/310 [==========================>...] - ETA: 2s - loss: 0.2194
285/310 [==========================>...] - ETA: 2s - loss: 0.2195
286/310 [==========================>...] - ETA: 2s - loss: 0.2197
287/310 [==========================>...] - ETA: 2s - loss: 0.2200
288/310 [==========================>...] - ETA: 2s - loss: 0.2197
289/310 [==========================>...] - ETA: 2s - loss: 0.2198
290/310 [===========================>..] - ETA: 2s - loss: 0.2196
291/310 [===========================>..] - ETA: 1s - loss: 0.2203
292/310 [===========================>..] - ETA: 1s - loss: 0.2207
293/310 [===========================>..] - ETA: 1s - loss: 0.2211
294/310 [===========================>..] - ETA: 1s - loss: 0.2212
295/310 [===========================>..] - ETA: 1s - loss: 0.2209
296/310 [===========================>..] - ETA: 1s - loss: 0.2209
297/310 [===========================>..] - ETA: 1s - loss: 0.2206
298/310 [===========================>..] - ETA: 1s - loss: 0.2207
299/310 [===========================>..] - ETA: 1s - loss: 0.2204
300/310 [============================>.] - ETA: 1s - loss: 0.2202
301/310 [============================>.] - ETA: 0s - loss: 0.2206
302/310 [============================>.] - ETA: 0s - loss: 0.2205
303/310 [============================>.] - ETA: 0s - loss: 0.2207
304/310 [============================>.] - ETA: 0s - loss: 0.2205
305/310 [============================>.] - ETA: 0s - loss: 0.2201
306/310 [============================>.] - ETA: 0s - loss: 0.2201
307/310 [============================>.] - ETA: 0s - loss: 0.2202
308/310 [============================>.] - ETA: 0s - loss: 0.2201
309/310 [============================>.] - ETA: 0s - loss: 0.2199
310/310 [==============================] - 32s - loss: 0.2198 - val_loss: 729.0338

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.1813
  2/310 [..............................] - ETA: 33s - loss: 0.1483
  3/310 [..............................] - ETA: 32s - loss: 0.1959
  4/310 [..............................] - ETA: 32s - loss: 0.2062
  5/310 [..............................] - ETA: 32s - loss: 0.2009
  6/310 [..............................] - ETA: 31s - loss: 0.1927
  7/310 [..............................] - ETA: 31s - loss: 0.1808
  8/310 [..............................] - ETA: 31s - loss: 0.1861
  9/310 [..............................] - ETA: 31s - loss: 0.2057
 10/310 [..............................] - ETA: 30s - loss: 0.1949
 11/310 [>.............................] - ETA: 30s - loss: 0.1886
 12/310 [>.............................] - ETA: 30s - loss: 0.1885
 13/310 [>.............................] - ETA: 30s - loss: 0.1803
 14/310 [>.............................] - ETA: 30s - loss: 0.1793
 15/310 [>.............................] - ETA: 30s - loss: 0.1859
 16/310 [>.............................] - ETA: 30s - loss: 0.1837
 17/310 [>.............................] - ETA: 30s - loss: 0.1837
 18/310 [>.............................] - ETA: 30s - loss: 0.1850
 19/310 [>.............................] - ETA: 30s - loss: 0.1895
 20/310 [>.............................] - ETA: 29s - loss: 0.1857
 21/310 [=>............................] - ETA: 29s - loss: 0.1815
 22/310 [=>............................] - ETA: 29s - loss: 0.1841
 23/310 [=>............................] - ETA: 29s - loss: 0.1869
 24/310 [=>............................] - ETA: 29s - loss: 0.1875
 25/310 [=>............................] - ETA: 29s - loss: 0.1884
 26/310 [=>............................] - ETA: 29s - loss: 0.1910
 27/310 [=>............................] - ETA: 29s - loss: 0.1890
 28/310 [=>............................] - ETA: 29s - loss: 0.1926
 29/310 [=>............................] - ETA: 29s - loss: 0.1955
 30/310 [=>............................] - ETA: 29s - loss: 0.1935
 31/310 [==>...........................] - ETA: 29s - loss: 0.1936
 32/310 [==>...........................] - ETA: 28s - loss: 0.1961
