Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
 96/310 [========>.....................] - ETA: 8s - loss: 0.1363
 99/310 [========>.....................] - ETA: 7s - loss: 0.1366
102/310 [========>.....................] - ETA: 7s - loss: 0.1361
105/310 [=========>....................] - ETA: 7s - loss: 0.1355
108/310 [=========>....................] - ETA: 7s - loss: 0.1357
111/310 [=========>....................] - ETA: 7s - loss: 0.1351
114/310 [==========>...................] - ETA: 7s - loss: 0.1336
117/310 [==========>...................] - ETA: 7s - loss: 0.1328
120/310 [==========>...................] - ETA: 7s - loss: 0.1331
123/310 [==========>...................] - ETA: 7s - loss: 0.1328
126/310 [===========>..................] - ETA: 6s - loss: 0.1323
129/310 [===========>..................] - ETA: 6s - loss: 0.1321
132/310 [===========>..................] - ETA: 6s - loss: 0.1316
135/310 [============>.................] - ETA: 6s - loss: 0.1330
138/310 [============>.................] - ETA: 6s - loss: 0.1340
141/310 [============>.................] - ETA: 6s - loss: 0.1339
144/310 [============>.................] - ETA: 6s - loss: 0.1327
147/310 [=============>................] - ETA: 6s - loss: 0.1329
150/310 [=============>................] - ETA: 6s - loss: 0.1327
153/310 [=============>................] - ETA: 5s - loss: 0.1324
156/310 [==============>...............] - ETA: 5s - loss: 0.1324
159/310 [==============>...............] - ETA: 5s - loss: 0.1319
162/310 [==============>...............] - ETA: 5s - loss: 0.1314
165/310 [==============>...............] - ETA: 5s - loss: 0.1322
168/310 [===============>..............] - ETA: 5s - loss: 0.1329
171/310 [===============>..............] - ETA: 5s - loss: 0.1329
174/310 [===============>..............] - ETA: 5s - loss: 0.1327
177/310 [================>.............] - ETA: 5s - loss: 0.1324
180/310 [================>.............] - ETA: 4s - loss: 0.1324
183/310 [================>.............] - ETA: 4s - loss: 0.1320
186/310 [=================>............] - ETA: 4s - loss: 0.1315
189/310 [=================>............] - ETA: 4s - loss: 0.1312
192/310 [=================>............] - ETA: 4s - loss: 0.1311
195/310 [=================>............] - ETA: 4s - loss: 0.1323
198/310 [==================>...........] - ETA: 4s - loss: 0.1324
201/310 [==================>...........] - ETA: 4s - loss: 0.1326
204/310 [==================>...........] - ETA: 4s - loss: 0.1322
207/310 [===================>..........] - ETA: 3s - loss: 0.1321
210/310 [===================>..........] - ETA: 3s - loss: 0.1318
213/310 [===================>..........] - ETA: 3s - loss: 0.1320
216/310 [===================>..........] - ETA: 3s - loss: 0.1320
219/310 [====================>.........] - ETA: 3s - loss: 0.1321
222/310 [====================>.........] - ETA: 3s - loss: 0.1326
225/310 [====================>.........] - ETA: 3s - loss: 0.1326
228/310 [=====================>........] - ETA: 3s - loss: 0.1319
231/310 [=====================>........] - ETA: 2s - loss: 0.1319
234/310 [=====================>........] - ETA: 2s - loss: 0.1320
237/310 [=====================>........] - ETA: 2s - loss: 0.1328
240/310 [======================>.......] - ETA: 2s - loss: 0.1324
243/310 [======================>.......] - ETA: 2s - loss: 0.1324
246/310 [======================>.......] - ETA: 2s - loss: 0.1325
249/310 [=======================>......] - ETA: 2s - loss: 0.1329
252/310 [=======================>......] - ETA: 2s - loss: 0.1333
255/310 [=======================>......] - ETA: 2s - loss: 0.1337
258/310 [=======================>......] - ETA: 1s - loss: 0.1336
261/310 [========================>.....] - ETA: 1s - loss: 0.1335
264/310 [========================>.....] - ETA: 1s - loss: 0.1332
267/310 [========================>.....] - ETA: 1s - loss: 0.1335
270/310 [=========================>....] - ETA: 1s - loss: 0.1331
273/310 [=========================>....] - ETA: 1s - loss: 0.1343
276/310 [=========================>....] - ETA: 1s - loss: 0.1340
279/310 [==========================>...] - ETA: 1s - loss: 0.1337
282/310 [==========================>...] - ETA: 1s - loss: 0.1333
285/310 [==========================>...] - ETA: 0s - loss: 0.1334
288/310 [==========================>...] - ETA: 0s - loss: 0.1331
291/310 [===========================>..] - ETA: 0s - loss: 0.1334
294/310 [===========================>..] - ETA: 0s - loss: 0.1331
297/310 [===========================>..] - ETA: 0s - loss: 0.1333
300/310 [============================>.] - ETA: 0s - loss: 0.1338
303/310 [============================>.] - ETA: 0s - loss: 0.1340
306/310 [============================>.] - ETA: 0s - loss: 0.1341
309/310 [============================>.] - ETA: 0s - loss: 0.1341
310/310 [==============================] - 11s - loss: 0.1341 - val_loss: 0.0958

Epoch 6/100


  3/310 [..............................] - ETA: 10s - loss: 0.1021
  6/310 [..............................] - ETA: 11s - loss: 0.1134
  9/310 [..............................] - ETA: 11s - loss: 0.1178
 12/310 [>.............................] - ETA: 11s - loss: 0.1135
 15/310 [>.............................] - ETA: 11s - loss: 0.1133
 18/310 [>.............................] - ETA: 10s - loss: 0.1125
 21/310 [=>............................] - ETA: 10s - loss: 0.1246
 24/310 [=>............................] - ETA: 10s - loss: 0.1214
 27/310 [=>............................] - ETA: 10s - loss: 0.1224
 30/310 [=>............................] - ETA: 10s - loss: 0.1212
 33/310 [==>...........................] - ETA: 10s - loss: 0.1307
 36/310 [==>...........................] - ETA: 10s - loss: 0.1268
 39/310 [==>...........................] - ETA: 10s - loss: 0.1312
 42/310 [===>..........................] - ETA: 10s - loss: 0.1305
 45/310 [===>..........................] - ETA: 10s - loss: 0.1322
 48/310 [===>..........................] - ETA: 9s - loss: 0.1337 
 51/310 [===>..........................] - ETA: 9s - loss: 0.1325
 54/310 [====>.........................] - ETA: 9s - loss: 0.1317
 57/310 [====>.........................] - ETA: 9s - loss: 0.1304
 60/310 [====>.........................] - ETA: 9s - loss: 0.1307
 63/310 [=====>........................] - ETA: 9s - loss: 0.1294
 66/310 [=====>........................] - ETA: 9s - loss: 0.1307
 69/310 [=====>........................] - ETA: 9s - loss: 0.1295
 72/310 [=====>........................] - ETA: 9s - loss: 0.1310
 75/310 [======>.......................] - ETA: 9s - loss: 0.1312
 78/310 [======>.......................] - ETA: 8s - loss: 0.1299
 81/310 [======>.......................] - ETA: 8s - loss: 0.1280
 84/310 [=======>......................] - ETA: 8s - loss: 0.1281
 87/310 [=======>......................] - ETA: 8s - loss: 0.1266
 90/310 [=======>......................] - ETA: 8s - loss: 0.1266
 93/310 [========>.....................] - ETA: 8s - loss: 0.1259
 96/310 [========>.....................] - ETA: 8s - loss: 0.1245
 99/310 [========>.....................] - ETA: 8s - loss: 0.1234
102/310 [========>.....................] - ETA: 8s - loss: 0.1224
105/310 [=========>....................] - ETA: 7s - loss: 0.1216
108/310 [=========>....................] - ETA: 7s - loss: 0.1215
111/310 [=========>....................] - ETA: 7s - loss: 0.1220
114/310 [==========>...................] - ETA: 7s - loss: 0.1209
117/310 [==========>...................] - ETA: 7s - loss: 0.1215
120/310 [==========>...................] - ETA: 7s - loss: 0.1207
123/310 [==========>...................] - ETA: 7s - loss: 0.1212
126/310 [===========>..................] - ETA: 7s - loss: 0.1220
129/310 [===========>..................] - ETA: 6s - loss: 0.1222
132/310 [===========>..................] - ETA: 6s - loss: 0.1225
135/310 [============>.................] - ETA: 6s - loss: 0.1224
138/310 [============>.................] - ETA: 6s - loss: 0.1235
141/310 [============>.................] - ETA: 6s - loss: 0.1235
144/310 [============>.................] - ETA: 6s - loss: 0.1234
147/310 [=============>................] - ETA: 6s - loss: 0.1243
150/310 [=============>................] - ETA: 6s - loss: 0.1243
153/310 [=============>................] - ETA: 6s - loss: 0.1233
156/310 [==============>...............] - ETA: 5s - loss: 0.1228
159/310 [==============>...............] - ETA: 5s - loss: 0.1223
162/310 [==============>...............] - ETA: 5s - loss: 0.1223
165/310 [==============>...............] - ETA: 5s - loss: 0.1218
168/310 [===============>..............] - ETA: 5s - loss: 0.1212
171/310 [===============>..............] - ETA: 5s - loss: 0.1219
174/310 [===============>..............] - ETA: 5s - loss: 0.1212
177/310 [================>.............] - ETA: 5s - loss: 0.1211
180/310 [================>.............] - ETA: 5s - loss: 0.1217
183/310 [================>.............] - ETA: 4s - loss: 0.1212
186/310 [=================>............] - ETA: 4s - loss: 0.1209
189/310 [=================>............] - ETA: 4s - loss: 0.1205
192/310 [=================>............] - ETA: 4s - loss: 0.1202
195/310 [=================>............] - ETA: 4s - loss: 0.1202
198/310 [==================>...........] - ETA: 4s - loss: 0.1201
201/310 [==================>...........] - ETA: 4s - loss: 0.1201
204/310 [==================>...........] - ETA: 4s - loss: 0.1202
207/310 [===================>..........] - ETA: 3s - loss: 0.1198
210/310 [===================>..........] - ETA: 3s - loss: 0.1203
213/310 [===================>..........] - ETA: 3s - loss: 0.1206
216/310 [===================>..........] - ETA: 3s - loss: 0.1207
219/310 [====================>.........] - ETA: 3s - loss: 0.1207
222/310 [====================>.........] - ETA: 3s - loss: 0.1207
225/310 [====================>.........] - ETA: 3s - loss: 0.1204
228/310 [=====================>........] - ETA: 3s - loss: 0.1203
231/310 [=====================>........] - ETA: 3s - loss: 0.1199
234/310 [=====================>........] - ETA: 2s - loss: 0.1200
237/310 [=====================>........] - ETA: 2s - loss: 0.1198
240/310 [======================>.......] - ETA: 2s - loss: 0.1196
243/310 [======================>.......] - ETA: 2s - loss: 0.1194
246/310 [======================>.......] - ETA: 2s - loss: 0.1194
249/310 [=======================>......] - ETA: 2s - loss: 0.1197
252/310 [=======================>......] - ETA: 2s - loss: 0.1196
255/310 [=======================>......] - ETA: 2s - loss: 0.1209
258/310 [=======================>......] - ETA: 2s - loss: 0.1208
261/310 [========================>.....] - ETA: 1s - loss: 0.1205
264/310 [========================>.....] - ETA: 1s - loss: 0.1208
267/310 [========================>.....] - ETA: 1s - loss: 0.1207
270/310 [=========================>....] - ETA: 1s - loss: 0.1205
273/310 [=========================>....] - ETA: 1s - loss: 0.1203
276/310 [=========================>....] - ETA: 1s - loss: 0.1200
279/310 [==========================>...] - ETA: 1s - loss: 0.1199
282/310 [==========================>...] - ETA: 1s - loss: 0.1198
285/310 [==========================>...] - ETA: 0s - loss: 0.1194
288/310 [==========================>...] - ETA: 0s - loss: 0.1192
291/310 [===========================>..] - ETA: 0s - loss: 0.1187
294/310 [===========================>..] - ETA: 0s - loss: 0.1187
297/310 [===========================>..] - ETA: 0s - loss: 0.1192
300/310 [============================>.] - ETA: 0s - loss: 0.1194
303/310 [============================>.] - ETA: 0s - loss: 0.1205
306/310 [============================>.] - ETA: 0s - loss: 0.1207
309/310 [============================>.] - ETA: 0s - loss: 0.1207
310/310 [==============================] - 12s - loss: 0.1208 - val_loss: 0.1092

Epoch 7/100


  3/310 [..............................] - ETA: 11s - loss: 0.1232
  6/310 [..............................] - ETA: 12s - loss: 0.1157
  9/310 [..............................] - ETA: 11s - loss: 0.1219
 12/310 [>.............................] - ETA: 11s - loss: 0.1152
 15/310 [>.............................] - ETA: 11s - loss: 0.1101
 18/310 [>.............................] - ETA: 11s - loss: 0.1165
 21/310 [=>............................] - ETA: 11s - loss: 0.1162
 24/310 [=>............................] - ETA: 10s - loss: 0.1138
 27/310 [=>............................] - ETA: 10s - loss: 0.1134
 30/310 [=>............................] - ETA: 10s - loss: 0.1111
 33/310 [==>...........................] - ETA: 10s - loss: 0.1116
 36/310 [==>...........................] - ETA: 10s - loss: 0.1144
 39/310 [==>...........................] - ETA: 10s - loss: 0.1152
 42/310 [===>..........................] - ETA: 10s - loss: 0.1139
 45/310 [===>..........................] - ETA: 10s - loss: 0.1120
 48/310 [===>..........................] - ETA: 9s - loss: 0.1133 
 51/310 [===>..........................] - ETA: 9s - loss: 0.1119
 54/310 [====>.........................] - ETA: 9s - loss: 0.1112
 57/310 [====>.........................] - ETA: 9s - loss: 0.1115
 60/310 [====>.........................] - ETA: 9s - loss: 0.1119
 63/310 [=====>........................] - ETA: 9s - loss: 0.1117
 66/310 [=====>........................] - ETA: 9s - loss: 0.1109
 69/310 [=====>........................] - ETA: 9s - loss: 0.1097
 72/310 [=====>........................] - ETA: 8s - loss: 0.1098
 75/310 [======>.......................] - ETA: 8s - loss: 0.1090
 78/310 [======>.......................] - ETA: 8s - loss: 0.1096
 81/310 [======>.......................] - ETA: 8s - loss: 0.1092
 84/310 [=======>......................] - ETA: 8s - loss: 0.1091
 87/310 [=======>......................] - ETA: 8s - loss: 0.1088
 90/310 [=======>......................] - ETA: 8s - loss: 0.1104
 93/310 [========>.....................] - ETA: 8s - loss: 0.1131
 96/310 [========>.....................] - ETA: 8s - loss: 0.1128
 99/310 [========>.....................] - ETA: 7s - loss: 0.1140
102/310 [========>.....................] - ETA: 7s - loss: 0.1145
105/310 [=========>....................] - ETA: 7s - loss: 0.1140
108/310 [=========>....................] - ETA: 7s - loss: 0.1135
111/310 [=========>....................] - ETA: 7s - loss: 0.1127
114/310 [==========>...................] - ETA: 7s - loss: 0.1126
117/310 [==========>...................] - ETA: 7s - loss: 0.1117
120/310 [==========>...................] - ETA: 7s - loss: 0.1140
123/310 [==========>...................] - ETA: 7s - loss: 0.1132
126/310 [===========>..................] - ETA: 6s - loss: 0.1126
129/310 [===========>..................] - ETA: 6s - loss: 0.1121
132/310 [===========>..................] - ETA: 6s - loss: 0.1119
135/310 [============>.................] - ETA: 6s - loss: 0.1118
138/310 [============>.................] - ETA: 6s - loss: 0.1123
141/310 [============>.................] - ETA: 6s - loss: 0.1121
144/310 [============>.................] - ETA: 6s - loss: 0.1133
147/310 [=============>................] - ETA: 6s - loss: 0.1150
150/310 [=============>................] - ETA: 6s - loss: 0.1156
153/310 [=============>................] - ETA: 5s - loss: 0.1153
156/310 [==============>...............] - ETA: 5s - loss: 0.1147
159/310 [==============>...............] - ETA: 5s - loss: 0.1144
162/310 [==============>...............] - ETA: 5s - loss: 0.1145
165/310 [==============>...............] - ETA: 5s - loss: 0.1144
168/310 [===============>..............] - ETA: 5s - loss: 0.1143
171/310 [===============>..............] - ETA: 5s - loss: 0.1142
174/310 [===============>..............] - ETA: 5s - loss: 0.1140
177/310 [================>.............] - ETA: 5s - loss: 0.1149
180/310 [================>.............] - ETA: 4s - loss: 0.1148
183/310 [================>.............] - ETA: 4s - loss: 0.1147
186/310 [=================>............] - ETA: 4s - loss: 0.1146
189/310 [=================>............] - ETA: 4s - loss: 0.1148
192/310 [=================>............] - ETA: 4s - loss: 0.1152
195/310 [=================>............] - ETA: 4s - loss: 0.1146
198/310 [==================>...........] - ETA: 4s - loss: 0.1150
201/310 [==================>...........] - ETA: 4s - loss: 0.1154
204/310 [==================>...........] - ETA: 3s - loss: 0.1181
207/310 [===================>..........] - ETA: 3s - loss: 0.1185
210/310 [===================>..........] - ETA: 3s - loss: 0.1194
213/310 [===================>..........] - ETA: 3s - loss: 0.1197
216/310 [===================>..........] - ETA: 3s - loss: 0.1196
219/310 [====================>.........] - ETA: 3s - loss: 0.1201
222/310 [====================>.........] - ETA: 3s - loss: 0.1203
225/310 [====================>.........] - ETA: 3s - loss: 0.1207
228/310 [=====================>........] - ETA: 3s - loss: 0.1209
231/310 [=====================>........] - ETA: 2s - loss: 0.1208
234/310 [=====================>........] - ETA: 2s - loss: 0.1206
237/310 [=====================>........] - ETA: 2s - loss: 0.1206
240/310 [======================>.......] - ETA: 2s - loss: 0.1204
243/310 [======================>.......] - ETA: 2s - loss: 0.1216
246/310 [======================>.......] - ETA: 2s - loss: 0.1216
249/310 [=======================>......] - ETA: 2s - loss: 0.1212
252/310 [=======================>......] - ETA: 2s - loss: 0.1212
255/310 [=======================>......] - ETA: 2s - loss: 0.1213
258/310 [=======================>......] - ETA: 1s - loss: 0.1213
261/310 [========================>.....] - ETA: 1s - loss: 0.1214
264/310 [========================>.....] - ETA: 1s - loss: 0.1213
267/310 [========================>.....] - ETA: 1s - loss: 0.1214
270/310 [=========================>....] - ETA: 1s - loss: 0.1211
273/310 [=========================>....] - ETA: 1s - loss: 0.1209
276/310 [=========================>....] - ETA: 1s - loss: 0.1208
279/310 [==========================>...] - ETA: 1s - loss: 0.1203
282/310 [==========================>...] - ETA: 1s - loss: 0.1200
285/310 [==========================>...] - ETA: 0s - loss: 0.1198
288/310 [==========================>...] - ETA: 0s - loss: 0.1200
291/310 [===========================>..] - ETA: 0s - loss: 0.1198
294/310 [===========================>..] - ETA: 0s - loss: 0.1204
297/310 [===========================>..] - ETA: 0s - loss: 0.1204
300/310 [============================>.] - ETA: 0s - loss: 0.1200
303/310 [============================>.] - ETA: 0s - loss: 0.1196
306/310 [============================>.] - ETA: 0s - loss: 0.1192
309/310 [============================>.] - ETA: 0s - loss: 0.1191
310/310 [==============================] - 11s - loss: 0.1195 - val_loss: 0.1010

Epoch 8/100


  3/310 [..............................] - ETA: 10s - loss: 0.1334
  6/310 [..............................] - ETA: 10s - loss: 0.1168
  9/310 [..............................] - ETA: 11s - loss: 0.1048
 12/310 [>.............................] - ETA: 11s - loss: 0.1036
 15/310 [>.............................] - ETA: 11s - loss: 0.1136
 18/310 [>.............................] - ETA: 10s - loss: 0.1124
 21/310 [=>............................] - ETA: 10s - loss: 0.1121
 24/310 [=>............................] - ETA: 10s - loss: 0.1071
 27/310 [=>............................] - ETA: 10s - loss: 0.1033
 30/310 [=>............................] - ETA: 10s - loss: 0.1038
 33/310 [==>...........................] - ETA: 10s - loss: 0.1045
 36/310 [==>...........................] - ETA: 10s - loss: 0.1027
 39/310 [==>...........................] - ETA: 10s - loss: 0.1014
 42/310 [===>..........................] - ETA: 10s - loss: 0.1018
 45/310 [===>..........................] - ETA: 9s - loss: 0.1006 
 48/310 [===>..........................] - ETA: 9s - loss: 0.1003
 51/310 [===>..........................] - ETA: 9s - loss: 0.1020
 54/310 [====>.........................] - ETA: 9s - loss: 0.1014
 57/310 [====>.........................] - ETA: 9s - loss: 0.1016
 60/310 [====>.........................] - ETA: 9s - loss: 0.1050
 63/310 [=====>........................] - ETA: 9s - loss: 0.1051
 66/310 [=====>........................] - ETA: 9s - loss: 0.1050
 69/310 [=====>........................] - ETA: 9s - loss: 0.1040
 72/310 [=====>........................] - ETA: 8s - loss: 0.1048
 75/310 [======>.......................] - ETA: 8s - loss: 0.1042
 78/310 [======>.......................] - ETA: 8s - loss: 0.1036
 81/310 [======>.......................] - ETA: 8s - loss: 0.1028
 84/310 [=======>......................] - ETA: 8s - loss: 0.1032
 87/310 [=======>......................] - ETA: 8s - loss: 0.1032
 90/310 [=======>......................] - ETA: 8s - loss: 0.1023
 93/310 [========>.....................] - ETA: 8s - loss: 0.1022
 96/310 [========>.....................] - ETA: 8s - loss: 0.1034
 99/310 [========>.....................] - ETA: 7s - loss: 0.1033
102/310 [========>.....................] - ETA: 7s - loss: 0.1039
105/310 [=========>....................] - ETA: 7s - loss: 0.1047
108/310 [=========>....................] - ETA: 7s - loss: 0.1043
111/310 [=========>....................] - ETA: 7s - loss: 0.1042
114/310 [==========>...................] - ETA: 7s - loss: 0.1049
117/310 [==========>...................] - ETA: 7s - loss: 0.1049
120/310 [==========>...................] - ETA: 7s - loss: 0.1049
123/310 [==========>...................] - ETA: 6s - loss: 0.1043
126/310 [===========>..................] - ETA: 6s - loss: 0.1044
129/310 [===========>..................] - ETA: 6s - loss: 0.1040
132/310 [===========>..................] - ETA: 6s - loss: 0.1040
135/310 [============>.................] - ETA: 6s - loss: 0.1045
138/310 [============>.................] - ETA: 6s - loss: 0.1038
141/310 [============>.................] - ETA: 6s - loss: 0.1033
144/310 [============>.................] - ETA: 6s - loss: 0.1037
147/310 [=============>................] - ETA: 6s - loss: 0.1039
150/310 [=============>................] - ETA: 5s - loss: 0.1034
153/310 [=============>................] - ETA: 5s - loss: 0.1032
156/310 [==============>...............] - ETA: 5s - loss: 0.1038
159/310 [==============>...............] - ETA: 5s - loss: 0.1045
162/310 [==============>...............] - ETA: 5s - loss: 0.1045
165/310 [==============>...............] - ETA: 5s - loss: 0.1045
168/310 [===============>..............] - ETA: 5s - loss: 0.1041
171/310 [===============>..............] - ETA: 5s - loss: 0.1035
174/310 [===============>..............] - ETA: 5s - loss: 0.1037
177/310 [================>.............] - ETA: 4s - loss: 0.1040
180/310 [================>.............] - ETA: 4s - loss: 0.1049
183/310 [================>.............] - ETA: 4s - loss: 0.1050
186/310 [=================>............] - ETA: 4s - loss: 0.1046
189/310 [=================>............] - ETA: 4s - loss: 0.1045
