Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
169/310 [===============>..............] - ETA: 14s - loss: 0.2724
170/310 [===============>..............] - ETA: 14s - loss: 0.2729
171/310 [===============>..............] - ETA: 14s - loss: 0.2725
172/310 [===============>..............] - ETA: 14s - loss: 0.2729
173/310 [===============>..............] - ETA: 14s - loss: 0.2734
174/310 [===============>..............] - ETA: 14s - loss: 0.2740
175/310 [===============>..............] - ETA: 13s - loss: 0.2738
176/310 [================>.............] - ETA: 13s - loss: 0.2738
177/310 [================>.............] - ETA: 13s - loss: 0.2739
178/310 [================>.............] - ETA: 13s - loss: 0.2733
179/310 [================>.............] - ETA: 13s - loss: 0.2727
180/310 [================>.............] - ETA: 13s - loss: 0.2721
181/310 [================>.............] - ETA: 13s - loss: 0.2720
182/310 [================>.............] - ETA: 13s - loss: 0.2712
183/310 [================>.............] - ETA: 13s - loss: 0.2713
184/310 [================>.............] - ETA: 13s - loss: 0.2712
185/310 [================>.............] - ETA: 12s - loss: 0.2715
186/310 [=================>............] - ETA: 12s - loss: 0.2719
187/310 [=================>............] - ETA: 12s - loss: 0.2714
188/310 [=================>............] - ETA: 12s - loss: 0.2714
189/310 [=================>............] - ETA: 12s - loss: 0.2708
190/310 [=================>............] - ETA: 12s - loss: 0.2709
191/310 [=================>............] - ETA: 12s - loss: 0.2705
192/310 [=================>............] - ETA: 12s - loss: 0.2704
193/310 [=================>............] - ETA: 12s - loss: 0.2701
194/310 [=================>............] - ETA: 12s - loss: 0.2695
195/310 [=================>............] - ETA: 11s - loss: 0.2697
196/310 [=================>............] - ETA: 11s - loss: 0.2696
197/310 [==================>...........] - ETA: 11s - loss: 0.2697
198/310 [==================>...........] - ETA: 11s - loss: 0.2691
199/310 [==================>...........] - ETA: 11s - loss: 0.2689
200/310 [==================>...........] - ETA: 11s - loss: 0.2693
201/310 [==================>...........] - ETA: 11s - loss: 0.2689
202/310 [==================>...........] - ETA: 11s - loss: 0.2702
203/310 [==================>...........] - ETA: 11s - loss: 0.2696
204/310 [==================>...........] - ETA: 10s - loss: 0.2701
205/310 [==================>...........] - ETA: 10s - loss: 0.2701
206/310 [==================>...........] - ETA: 10s - loss: 0.2697
207/310 [===================>..........] - ETA: 10s - loss: 0.2692
208/310 [===================>..........] - ETA: 10s - loss: 0.2687
209/310 [===================>..........] - ETA: 10s - loss: 0.2690
210/310 [===================>..........] - ETA: 10s - loss: 0.2682
211/310 [===================>..........] - ETA: 10s - loss: 0.2688
212/310 [===================>..........] - ETA: 10s - loss: 0.2693
213/310 [===================>..........] - ETA: 10s - loss: 0.2689
214/310 [===================>..........] - ETA: 9s - loss: 0.2687 
215/310 [===================>..........] - ETA: 9s - loss: 0.2681
216/310 [===================>..........] - ETA: 9s - loss: 0.2676
217/310 [====================>.........] - ETA: 9s - loss: 0.2680
218/310 [====================>.........] - ETA: 9s - loss: 0.2680
219/310 [====================>.........] - ETA: 9s - loss: 0.2673
220/310 [====================>.........] - ETA: 9s - loss: 0.2668
221/310 [====================>.........] - ETA: 9s - loss: 0.2661
222/310 [====================>.........] - ETA: 9s - loss: 0.2652
223/310 [====================>.........] - ETA: 9s - loss: 0.2648
224/310 [====================>.........] - ETA: 8s - loss: 0.2641
225/310 [====================>.........] - ETA: 8s - loss: 0.2641
226/310 [====================>.........] - ETA: 8s - loss: 0.2636
227/310 [====================>.........] - ETA: 8s - loss: 0.2640
228/310 [=====================>........] - ETA: 8s - loss: 0.2645
229/310 [=====================>........] - ETA: 8s - loss: 0.2649
230/310 [=====================>........] - ETA: 8s - loss: 0.2650
231/310 [=====================>........] - ETA: 8s - loss: 0.2651
232/310 [=====================>........] - ETA: 8s - loss: 0.2653
233/310 [=====================>........] - ETA: 7s - loss: 0.2653
234/310 [=====================>........] - ETA: 7s - loss: 0.2657
235/310 [=====================>........] - ETA: 7s - loss: 0.2657
236/310 [=====================>........] - ETA: 7s - loss: 0.2655
237/310 [=====================>........] - ETA: 7s - loss: 0.2659
238/310 [======================>.......] - ETA: 7s - loss: 0.2664
239/310 [======================>.......] - ETA: 7s - loss: 0.2666
240/310 [======================>.......] - ETA: 7s - loss: 0.2671
241/310 [======================>.......] - ETA: 7s - loss: 0.2672
242/310 [======================>.......] - ETA: 7s - loss: 0.2668
243/310 [======================>.......] - ETA: 6s - loss: 0.2665
244/310 [======================>.......] - ETA: 6s - loss: 0.2670
245/310 [======================>.......] - ETA: 6s - loss: 0.2664
246/310 [======================>.......] - ETA: 6s - loss: 0.2658
247/310 [======================>.......] - ETA: 6s - loss: 0.2652
248/310 [=======================>......] - ETA: 6s - loss: 0.2647
249/310 [=======================>......] - ETA: 6s - loss: 0.2643
250/310 [=======================>......] - ETA: 6s - loss: 0.2642
251/310 [=======================>......] - ETA: 6s - loss: 0.2643
252/310 [=======================>......] - ETA: 6s - loss: 0.2645
253/310 [=======================>......] - ETA: 5s - loss: 0.2646
254/310 [=======================>......] - ETA: 5s - loss: 0.2647
255/310 [=======================>......] - ETA: 5s - loss: 0.2646
256/310 [=======================>......] - ETA: 5s - loss: 0.2643
257/310 [=======================>......] - ETA: 5s - loss: 0.2641
258/310 [=======================>......] - ETA: 5s - loss: 0.2643
259/310 [========================>.....] - ETA: 5s - loss: 0.2637
260/310 [========================>.....] - ETA: 5s - loss: 0.2638
261/310 [========================>.....] - ETA: 5s - loss: 0.2632
262/310 [========================>.....] - ETA: 4s - loss: 0.2638
263/310 [========================>.....] - ETA: 4s - loss: 0.2638
264/310 [========================>.....] - ETA: 4s - loss: 0.2639
265/310 [========================>.....] - ETA: 4s - loss: 0.2640
266/310 [========================>.....] - ETA: 4s - loss: 0.2637
267/310 [========================>.....] - ETA: 4s - loss: 0.2638
268/310 [========================>.....] - ETA: 4s - loss: 0.2639
269/310 [=========================>....] - ETA: 4s - loss: 0.2641
270/310 [=========================>....] - ETA: 4s - loss: 0.2637
271/310 [=========================>....] - ETA: 4s - loss: 0.2638
272/310 [=========================>....] - ETA: 3s - loss: 0.2632
273/310 [=========================>....] - ETA: 3s - loss: 0.2631
274/310 [=========================>....] - ETA: 3s - loss: 0.2632
275/310 [=========================>....] - ETA: 3s - loss: 0.2626
276/310 [=========================>....] - ETA: 3s - loss: 0.2630
277/310 [=========================>....] - ETA: 3s - loss: 0.2632
278/310 [=========================>....] - ETA: 3s - loss: 0.2631
279/310 [==========================>...] - ETA: 3s - loss: 0.2627
280/310 [==========================>...] - ETA: 3s - loss: 0.2630
281/310 [==========================>...] - ETA: 3s - loss: 0.2630
282/310 [==========================>...] - ETA: 2s - loss: 0.2627
283/310 [==========================>...] - ETA: 2s - loss: 0.2623
284/310 [==========================>...] - ETA: 2s - loss: 0.2621
285/310 [==========================>...] - ETA: 2s - loss: 0.2621
286/310 [==========================>...] - ETA: 2s - loss: 0.2616
287/310 [==========================>...] - ETA: 2s - loss: 0.2614
288/310 [==========================>...] - ETA: 2s - loss: 0.2612
289/310 [==========================>...] - ETA: 2s - loss: 0.2616
290/310 [===========================>..] - ETA: 2s - loss: 0.2617
291/310 [===========================>..] - ETA: 1s - loss: 0.2620
292/310 [===========================>..] - ETA: 1s - loss: 0.2621
293/310 [===========================>..] - ETA: 1s - loss: 0.2626
294/310 [===========================>..] - ETA: 1s - loss: 0.2620
295/310 [===========================>..] - ETA: 1s - loss: 0.2624
296/310 [===========================>..] - ETA: 1s - loss: 0.2628
297/310 [===========================>..] - ETA: 1s - loss: 0.2636
298/310 [===========================>..] - ETA: 1s - loss: 0.2634
299/310 [===========================>..] - ETA: 1s - loss: 0.2636
300/310 [============================>.] - ETA: 1s - loss: 0.2635
301/310 [============================>.] - ETA: 0s - loss: 0.2637
302/310 [============================>.] - ETA: 0s - loss: 0.2636
303/310 [============================>.] - ETA: 0s - loss: 0.2638
304/310 [============================>.] - ETA: 0s - loss: 0.2637
305/310 [============================>.] - ETA: 0s - loss: 0.2636
306/310 [============================>.] - ETA: 0s - loss: 0.2633
307/310 [============================>.] - ETA: 0s - loss: 0.2629
308/310 [============================>.] - ETA: 0s - loss: 0.2630
309/310 [============================>.] - ETA: 0s - loss: 0.2633
310/310 [==============================] - 32s - loss: 0.2629 - val_loss: 413.5530

Epoch 3/100


  1/310 [..............................] - ETA: 30s - loss: 0.1865
  2/310 [..............................] - ETA: 31s - loss: 0.2398
  3/310 [..............................] - ETA: 31s - loss: 0.2192
  4/310 [..............................] - ETA: 31s - loss: 0.2045
  5/310 [..............................] - ETA: 31s - loss: 0.2197
  6/310 [..............................] - ETA: 31s - loss: 0.2132
  7/310 [..............................] - ETA: 31s - loss: 0.2062
  8/310 [..............................] - ETA: 30s - loss: 0.2106
  9/310 [..............................] - ETA: 30s - loss: 0.2022
 10/310 [..............................] - ETA: 30s - loss: 0.2062
 11/310 [>.............................] - ETA: 30s - loss: 0.2012
 12/310 [>.............................] - ETA: 30s - loss: 0.2043
 13/310 [>.............................] - ETA: 30s - loss: 0.2149
 14/310 [>.............................] - ETA: 30s - loss: 0.2166
 15/310 [>.............................] - ETA: 30s - loss: 0.2181
 16/310 [>.............................] - ETA: 30s - loss: 0.2309
 17/310 [>.............................] - ETA: 29s - loss: 0.2261
 18/310 [>.............................] - ETA: 29s - loss: 0.2304
 19/310 [>.............................] - ETA: 29s - loss: 0.2391
 20/310 [>.............................] - ETA: 29s - loss: 0.2437
 21/310 [=>............................] - ETA: 29s - loss: 0.2453
 22/310 [=>............................] - ETA: 29s - loss: 0.2473
 23/310 [=>............................] - ETA: 29s - loss: 0.2438
 24/310 [=>............................] - ETA: 29s - loss: 0.2408
 25/310 [=>............................] - ETA: 28s - loss: 0.2416
 26/310 [=>............................] - ETA: 28s - loss: 0.2457
 27/310 [=>............................] - ETA: 28s - loss: 0.2403
 28/310 [=>............................] - ETA: 28s - loss: 0.2398
 29/310 [=>............................] - ETA: 28s - loss: 0.2445
 30/310 [=>............................] - ETA: 28s - loss: 0.2469
 31/310 [==>...........................] - ETA: 28s - loss: 0.2457
 32/310 [==>...........................] - ETA: 28s - loss: 0.2416
 33/310 [==>...........................] - ETA: 28s - loss: 0.2374
 34/310 [==>...........................] - ETA: 28s - loss: 0.2342
 35/310 [==>...........................] - ETA: 28s - loss: 0.2395
 36/310 [==>...........................] - ETA: 28s - loss: 0.2419
 37/310 [==>...........................] - ETA: 27s - loss: 0.2395
 38/310 [==>...........................] - ETA: 27s - loss: 0.2384
 39/310 [==>...........................] - ETA: 27s - loss: 0.2379
 40/310 [==>...........................] - ETA: 27s - loss: 0.2354
 41/310 [==>...........................] - ETA: 27s - loss: 0.2389
 42/310 [===>..........................] - ETA: 27s - loss: 0.2354
 43/310 [===>..........................] - ETA: 27s - loss: 0.2360
 44/310 [===>..........................] - ETA: 27s - loss: 0.2334
 45/310 [===>..........................] - ETA: 27s - loss: 0.2320
 46/310 [===>..........................] - ETA: 27s - loss: 0.2306
 47/310 [===>..........................] - ETA: 27s - loss: 0.2309
 48/310 [===>..........................] - ETA: 27s - loss: 0.2343
 49/310 [===>..........................] - ETA: 26s - loss: 0.2350
 50/310 [===>..........................] - ETA: 26s - loss: 0.2322
 51/310 [===>..........................] - ETA: 26s - loss: 0.2335
 52/310 [====>.........................] - ETA: 26s - loss: 0.2326
 53/310 [====>.........................] - ETA: 26s - loss: 0.2330
 54/310 [====>.........................] - ETA: 26s - loss: 0.2315
 55/310 [====>.........................] - ETA: 26s - loss: 0.2313
 56/310 [====>.........................] - ETA: 26s - loss: 0.2328
 57/310 [====>.........................] - ETA: 26s - loss: 0.2331
 58/310 [====>.........................] - ETA: 25s - loss: 0.2351
 59/310 [====>.........................] - ETA: 25s - loss: 0.2333
 60/310 [====>.........................] - ETA: 25s - loss: 0.2340
 61/310 [====>.........................] - ETA: 25s - loss: 0.2366
 62/310 [=====>........................] - ETA: 25s - loss: 0.2350
 63/310 [=====>........................] - ETA: 25s - loss: 0.2343
 64/310 [=====>........................] - ETA: 25s - loss: 0.2335
 65/310 [=====>........................] - ETA: 25s - loss: 0.2342
 66/310 [=====>........................] - ETA: 25s - loss: 0.2341
 67/310 [=====>........................] - ETA: 25s - loss: 0.2324
 68/310 [=====>........................] - ETA: 24s - loss: 0.2312
 69/310 [=====>........................] - ETA: 24s - loss: 0.2321
 70/310 [=====>........................] - ETA: 24s - loss: 0.2307
 71/310 [=====>........................] - ETA: 24s - loss: 0.2314
 72/310 [=====>........................] - ETA: 24s - loss: 0.2296
 73/310 [======>.......................] - ETA: 24s - loss: 0.2291
 74/310 [======>.......................] - ETA: 24s - loss: 0.2300
 75/310 [======>.......................] - ETA: 24s - loss: 0.2315
 76/310 [======>.......................] - ETA: 24s - loss: 0.2319
 77/310 [======>.......................] - ETA: 23s - loss: 0.2305
 78/310 [======>.......................] - ETA: 23s - loss: 0.2307
 79/310 [======>.......................] - ETA: 23s - loss: 0.2303
 80/310 [======>.......................] - ETA: 23s - loss: 0.2316
 81/310 [======>.......................] - ETA: 23s - loss: 0.2300
 82/310 [======>.......................] - ETA: 23s - loss: 0.2306
 83/310 [=======>......................] - ETA: 23s - loss: 0.2307
 84/310 [=======>......................] - ETA: 23s - loss: 0.2310
 85/310 [=======>......................] - ETA: 23s - loss: 0.2304
 86/310 [=======>......................] - ETA: 23s - loss: 0.2301
 87/310 [=======>......................] - ETA: 23s - loss: 0.2304
 88/310 [=======>......................] - ETA: 22s - loss: 0.2305
 89/310 [=======>......................] - ETA: 22s - loss: 0.2299
 90/310 [=======>......................] - ETA: 22s - loss: 0.2305
 91/310 [=======>......................] - ETA: 22s - loss: 0.2303
 92/310 [=======>......................] - ETA: 22s - loss: 0.2296
 93/310 [========>.....................] - ETA: 22s - loss: 0.2299
 94/310 [========>.....................] - ETA: 22s - loss: 0.2290
 95/310 [========>.....................] - ETA: 22s - loss: 0.2295
 96/310 [========>.....................] - ETA: 22s - loss: 0.2303
 97/310 [========>.....................] - ETA: 21s - loss: 0.2299
 98/310 [========>.....................] - ETA: 21s - loss: 0.2305
 99/310 [========>.....................] - ETA: 21s - loss: 0.2301
100/310 [========>.....................] - ETA: 21s - loss: 0.2292
101/310 [========>.....................] - ETA: 21s - loss: 0.2289
102/310 [========>.....................] - ETA: 21s - loss: 0.2284
103/310 [========>.....................] - ETA: 21s - loss: 0.2284
104/310 [=========>....................] - ETA: 21s - loss: 0.2274
105/310 [=========>....................] - ETA: 21s - loss: 0.2270
106/310 [=========>....................] - ETA: 21s - loss: 0.2270
107/310 [=========>....................] - ETA: 20s - loss: 0.2262
108/310 [=========>....................] - ETA: 20s - loss: 0.2261
109/310 [=========>....................] - ETA: 20s - loss: 0.2269
110/310 [=========>....................] - ETA: 20s - loss: 0.2275
111/310 [=========>....................] - ETA: 20s - loss: 0.2274
112/310 [=========>....................] - ETA: 20s - loss: 0.2269
113/310 [=========>....................] - ETA: 20s - loss: 0.2280
114/310 [==========>...................] - ETA: 20s - loss: 0.2270
115/310 [==========>...................] - ETA: 20s - loss: 0.2267
116/310 [==========>...................] - ETA: 20s - loss: 0.2257
117/310 [==========>...................] - ETA: 19s - loss: 0.2264
118/310 [==========>...................] - ETA: 19s - loss: 0.2267
119/310 [==========>...................] - ETA: 19s - loss: 0.2277
120/310 [==========>...................] - ETA: 19s - loss: 0.2271
121/310 [==========>...................] - ETA: 19s - loss: 0.2265
122/310 [==========>...................] - ETA: 19s - loss: 0.2268
123/310 [==========>...................] - ETA: 19s - loss: 0.2259
124/310 [===========>..................] - ETA: 19s - loss: 0.2258
125/310 [===========>..................] - ETA: 19s - loss: 0.2247
126/310 [===========>..................] - ETA: 19s - loss: 0.2256
127/310 [===========>..................] - ETA: 18s - loss: 0.2250
128/310 [===========>..................] - ETA: 18s - loss: 0.2252
129/310 [===========>..................] - ETA: 18s - loss: 0.2252
130/310 [===========>..................] - ETA: 18s - loss: 0.2264
131/310 [===========>..................] - ETA: 18s - loss: 0.2266
132/310 [===========>..................] - ETA: 18s - loss: 0.2263
133/310 [===========>..................] - ETA: 18s - loss: 0.2258
134/310 [===========>..................] - ETA: 18s - loss: 0.2262
135/310 [============>.................] - ETA: 18s - loss: 0.2261
136/310 [============>.................] - ETA: 17s - loss: 0.2252
137/310 [============>.................] - ETA: 17s - loss: 0.2266
138/310 [============>.................] - ETA: 17s - loss: 0.2269
139/310 [============>.................] - ETA: 17s - loss: 0.2278
140/310 [============>.................] - ETA: 17s - loss: 0.2280
141/310 [============>.................] - ETA: 17s - loss: 0.2278
142/310 [============>.................] - ETA: 17s - loss: 0.2287
143/310 [============>.................] - ETA: 17s - loss: 0.2278
144/310 [============>.................] - ETA: 17s - loss: 0.2276
145/310 [=============>................] - ETA: 17s - loss: 0.2266
146/310 [=============>................] - ETA: 16s - loss: 0.2264
147/310 [=============>................] - ETA: 16s - loss: 0.2255
148/310 [=============>................] - ETA: 16s - loss: 0.2250
149/310 [=============>................] - ETA: 16s - loss: 0.2241
150/310 [=============>................] - ETA: 16s - loss: 0.2234
151/310 [=============>................] - ETA: 16s - loss: 0.2238
152/310 [=============>................] - ETA: 16s - loss: 0.2231
153/310 [=============>................] - ETA: 16s - loss: 0.2239
154/310 [=============>................] - ETA: 16s - loss: 0.2230
155/310 [==============>...............] - ETA: 16s - loss: 0.2232
156/310 [==============>...............] - ETA: 15s - loss: 0.2236
157/310 [==============>...............] - ETA: 15s - loss: 0.2242
158/310 [==============>...............] - ETA: 15s - loss: 0.2244
159/310 [==============>...............] - ETA: 15s - loss: 0.2235
160/310 [==============>...............] - ETA: 15s - loss: 0.2241
161/310 [==============>...............] - ETA: 15s - loss: 0.2237
162/310 [==============>...............] - ETA: 15s - loss: 0.2243
163/310 [==============>...............] - ETA: 15s - loss: 0.2243
164/310 [==============>...............] - ETA: 15s - loss: 0.2235
165/310 [==============>...............] - ETA: 15s - loss: 0.2232
166/310 [===============>..............] - ETA: 14s - loss: 0.2239
167/310 [===============>..............] - ETA: 14s - loss: 0.2233
168/310 [===============>..............] - ETA: 14s - loss: 0.2234
169/310 [===============>..............] - ETA: 14s - loss: 0.2240
170/310 [===============>..............] - ETA: 14s - loss: 0.2239
171/310 [===============>..............] - ETA: 14s - loss: 0.2240
172/310 [===============>..............] - ETA: 14s - loss: 0.2237
173/310 [===============>..............] - ETA: 14s - loss: 0.2238
174/310 [===============>..............] - ETA: 14s - loss: 0.2243
175/310 [===============>..............] - ETA: 13s - loss: 0.2239
176/310 [================>.............] - ETA: 13s - loss: 0.2251
177/310 [================>.............] - ETA: 13s - loss: 0.2255
178/310 [================>.............] - ETA: 13s - loss: 0.2252
179/310 [================>.............] - ETA: 13s - loss: 0.2251
180/310 [================>.............] - ETA: 13s - loss: 0.2254
181/310 [================>.............] - ETA: 13s - loss: 0.2255
182/310 [================>.............] - ETA: 13s - loss: 0.2262
183/310 [================>.............] - ETA: 13s - loss: 0.2257
184/310 [================>.............] - ETA: 13s - loss: 0.2257
185/310 [================>.............] - ETA: 12s - loss: 0.2258
186/310 [=================>............] - ETA: 12s - loss: 0.2253
187/310 [=================>............] - ETA: 12s - loss: 0.2253
188/310 [=================>............] - ETA: 12s - loss: 0.2251
189/310 [=================>............] - ETA: 12s - loss: 0.2251
190/310 [=================>............] - ETA: 12s - loss: 0.2255
191/310 [=================>............] - ETA: 12s - loss: 0.2255
192/310 [=================>............] - ETA: 12s - loss: 0.2257
193/310 [=================>............] - ETA: 12s - loss: 0.2260
194/310 [=================>............] - ETA: 12s - loss: 0.2259
195/310 [=================>............] - ETA: 11s - loss: 0.2255
196/310 [=================>............] - ETA: 11s - loss: 0.2264
197/310 [==================>...........] - ETA: 11s - loss: 0.2264
198/310 [==================>...........] - ETA: 11s - loss: 0.2268
199/310 [==================>...........] - ETA: 11s - loss: 0.2263
200/310 [==================>...........] - ETA: 11s - loss: 0.2267
201/310 [==================>...........] - ETA: 11s - loss: 0.2261
202/310 [==================>...........] - ETA: 11s - loss: 0.2259
203/310 [==================>...........] - ETA: 11s - loss: 0.2254
204/310 [==================>...........] - ETA: 10s - loss: 0.2258
205/310 [==================>...........] - ETA: 10s - loss: 0.2264
206/310 [==================>...........] - ETA: 10s - loss: 0.2261
207/310 [===================>..........] - ETA: 10s - loss: 0.2255
208/310 [===================>..........] - ETA: 10s - loss: 0.2255
209/310 [===================>..........] - ETA: 10s - loss: 0.2261
210/310 [===================>..........] - ETA: 10s - loss: 0.2256
211/310 [===================>..........] - ETA: 10s - loss: 0.2260
212/310 [===================>..........] - ETA: 10s - loss: 0.2259
213/310 [===================>..........] - ETA: 10s - loss: 0.2261
214/310 [===================>..........] - ETA: 9s - loss: 0.2262 
215/310 [===================>..........] - ETA: 9s - loss: 0.2258
216/310 [===================>..........] - ETA: 9s - loss: 0.2264
217/310 [====================>.........] - ETA: 9s - loss: 0.2265
218/310 [====================>.........] - ETA: 9s - loss: 0.2267
219/310 [====================>.........] - ETA: 9s - loss: 0.2266
220/310 [====================>.........] - ETA: 9s - loss: 0.2267
221/310 [====================>.........] - ETA: 9s - loss: 0.2266
222/310 [====================>.........] - ETA: 9s - loss: 0.2261
223/310 [====================>.........] - ETA: 9s - loss: 0.2261
224/310 [====================>.........] - ETA: 8s - loss: 0.2261
225/310 [====================>.........] - ETA: 8s - loss: 0.2257
226/310 [====================>.........] - ETA: 8s - loss: 0.2256
227/310 [====================>.........] - ETA: 8s - loss: 0.2253
228/310 [=====================>........] - ETA: 8s - loss: 0.2251
229/310 [=====================>........] - ETA: 8s - loss: 0.2249
230/310 [=====================>........] - ETA: 8s - loss: 0.2246
231/310 [=====================>........] - ETA: 8s - loss: 0.2249
232/310 [=====================>........] - ETA: 8s - loss: 0.2245
233/310 [=====================>........] - ETA: 7s - loss: 0.2248
234/310 [=====================>........] - ETA: 7s - loss: 0.2251
235/310 [=====================>........] - ETA: 7s - loss: 0.2256
236/310 [=====================>........] - ETA: 7s - loss: 0.2252
237/310 [=====================>........] - ETA: 7s - loss: 0.2247
238/310 [======================>.......] - ETA: 7s - loss: 0.2248
239/310 [======================>.......] - ETA: 7s - loss: 0.2250
240/310 [======================>.......] - ETA: 7s - loss: 0.2254
241/310 [======================>.......] - ETA: 7s - loss: 0.2260
242/310 [======================>.......] - ETA: 7s - loss: 0.2255
243/310 [======================>.......] - ETA: 6s - loss: 0.2249
244/310 [======================>.......] - ETA: 6s - loss: 0.2247
245/310 [======================>.......] - ETA: 6s - loss: 0.2244
246/310 [======================>.......] - ETA: 6s - loss: 0.2242
247/310 [======================>.......] - ETA: 6s - loss: 0.2246
248/310 [=======================>......] - ETA: 6s - loss: 0.2243
249/310 [=======================>......] - ETA: 6s - loss: 0.2242
250/310 [=======================>......] - ETA: 6s - loss: 0.2244
251/310 [=======================>......] - ETA: 6s - loss: 0.2246
252/310 [=======================>......] - ETA: 6s - loss: 0.2242
253/310 [=======================>......] - ETA: 5s - loss: 0.2249
254/310 [=======================>......] - ETA: 5s - loss: 0.2250
255/310 [=======================>......] - ETA: 5s - loss: 0.2252
256/310 [=======================>......] - ETA: 5s - loss: 0.2254
257/310 [=======================>......] - ETA: 5s - loss: 0.2261
258/310 [=======================>......] - ETA: 5s - loss: 0.2265
259/310 [========================>.....] - ETA: 5s - loss: 0.2268
260/310 [========================>.....] - ETA: 5s - loss: 0.2269
261/310 [========================>.....] - ETA: 5s - loss: 0.2270
262/310 [========================>.....] - ETA: 4s - loss: 0.2272
263/310 [========================>.....] - ETA: 4s - loss: 0.2268
264/310 [========================>.....] - ETA: 4s - loss: 0.2267
265/310 [========================>.....] - ETA: 4s - loss: 0.2270
266/310 [========================>.....] - ETA: 4s - loss: 0.2272
267/310 [========================>.....] - ETA: 4s - loss: 0.2274
268/310 [========================>.....] - ETA: 4s - loss: 0.2271
269/310 [=========================>....] - ETA: 4s - loss: 0.2275
270/310 [=========================>....] - ETA: 4s - loss: 0.2274
271/310 [=========================>....] - ETA: 4s - loss: 0.2269
272/310 [=========================>....] - ETA: 3s - loss: 0.2271
273/310 [=========================>....] - ETA: 3s - loss: 0.2274
274/310 [=========================>....] - ETA: 3s - loss: 0.2272
275/310 [=========================>....] - ETA: 3s - loss: 0.2272
276/310 [=========================>....] - ETA: 3s - loss: 0.2273
277/310 [=========================>....] - ETA: 3s - loss: 0.2272
278/310 [=========================>....] - ETA: 3s - loss: 0.2272
279/310 [==========================>...] - ETA: 3s - loss: 0.2267
280/310 [==========================>...] - ETA: 3s - loss: 0.2269
281/310 [==========================>...] - ETA: 3s - loss: 0.2269
282/310 [==========================>...] - ETA: 2s - loss: 0.2273
283/310 [==========================>...] - ETA: 2s - loss: 0.2272
284/310 [==========================>...] - ETA: 2s - loss: 0.2269
285/310 [==========================>...] - ETA: 2s - loss: 0.2270
286/310 [==========================>...] - ETA: 2s - loss: 0.2271
287/310 [==========================>...] - ETA: 2s - loss: 0.2277
288/310 [==========================>...] - ETA: 2s - loss: 0.2276
289/310 [==========================>...] - ETA: 2s - loss: 0.2276
290/310 [===========================>..] - ETA: 2s - loss: 0.2273
291/310 [===========================>..] - ETA: 1s - loss: 0.2273
292/310 [===========================>..] - ETA: 1s - loss: 0.2276
293/310 [===========================>..] - ETA: 1s - loss: 0.2279
294/310 [===========================>..] - ETA: 1s - loss: 0.2275
295/310 [===========================>..] - ETA: 1s - loss: 0.2275
296/310 [===========================>..] - ETA: 1s - loss: 0.2276
297/310 [===========================>..] - ETA: 1s - loss: 0.2274
298/310 [===========================>..] - ETA: 1s - loss: 0.2276
299/310 [===========================>..] - ETA: 1s - loss: 0.2274
300/310 [============================>.] - ETA: 1s - loss: 0.2277
301/310 [============================>.] - ETA: 0s - loss: 0.2277
302/310 [============================>.] - ETA: 0s - loss: 0.2275
303/310 [============================>.] - ETA: 0s - loss: 0.2273
304/310 [============================>.] - ETA: 0s - loss: 0.2274
305/310 [============================>.] - ETA: 0s - loss: 0.2277
306/310 [============================>.] - ETA: 0s - loss: 0.2276
307/310 [============================>.] - ETA: 0s - loss: 0.2279
308/310 [============================>.] - ETA: 0s - loss: 0.2282
309/310 [============================>.] - ETA: 0s - loss: 0.2286
310/310 [==============================] - 32s - loss: 0.2285 - val_loss: 247.2944

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.2628
  2/310 [..............................] - ETA: 30s - loss: 0.2053
  3/310 [..............................] - ETA: 30s - loss: 0.2243
  4/310 [..............................] - ETA: 30s - loss: 0.2238
  5/310 [..............................] - ETA: 31s - loss: 0.2233
  6/310 [..............................] - ETA: 31s - loss: 0.2184
  7/310 [..............................] - ETA: 31s - loss: 0.2097
  8/310 [..............................] - ETA: 31s - loss: 0.2035
  9/310 [..............................] - ETA: 31s - loss: 0.2001
 10/310 [..............................] - ETA: 30s - loss: 0.1967
 11/310 [>.............................] - ETA: 30s - loss: 0.2061
 12/310 [>.............................] - ETA: 30s - loss: 0.2054
 13/310 [>.............................] - ETA: 30s - loss: 0.2034
 14/310 [>.............................] - ETA: 30s - loss: 0.2045
 15/310 [>.............................] - ETA: 30s - loss: 0.1985
 16/310 [>.............................] - ETA: 30s - loss: 0.1957
 17/310 [>.............................] - ETA: 29s - loss: 0.1945
 18/310 [>.............................] - ETA: 29s - loss: 0.1921
 19/310 [>.............................] - ETA: 29s - loss: 0.1875
 20/310 [>.............................] - ETA: 29s - loss: 0.1902
 21/310 [=>............................] - ETA: 29s - loss: 0.1920
 22/310 [=>............................] - ETA: 29s - loss: 0.1938
 23/310 [=>............................] - ETA: 29s - loss: 0.1973
 24/310 [=>............................] - ETA: 29s - loss: 0.1996
 25/310 [=>............................] - ETA: 29s - loss: 0.2028
 26/310 [=>............................] - ETA: 28s - loss: 0.2052
 27/310 [=>............................] - ETA: 28s - loss: 0.2021
 28/310 [=>............................] - ETA: 28s - loss: 0.2023
 29/310 [=>............................] - ETA: 28s - loss: 0.2059
