Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
173/310 [===============>..............] - ETA: 14s - loss: 0.2690
174/310 [===============>..............] - ETA: 13s - loss: 0.2692
175/310 [===============>..............] - ETA: 13s - loss: 0.2696
176/310 [================>.............] - ETA: 13s - loss: 0.2702
177/310 [================>.............] - ETA: 13s - loss: 0.2694
178/310 [================>.............] - ETA: 13s - loss: 0.2694
179/310 [================>.............] - ETA: 13s - loss: 0.2689
180/310 [================>.............] - ETA: 13s - loss: 0.2691
181/310 [================>.............] - ETA: 13s - loss: 0.2689
182/310 [================>.............] - ETA: 13s - loss: 0.2683
183/310 [================>.............] - ETA: 13s - loss: 0.2687
184/310 [================>.............] - ETA: 12s - loss: 0.2689
185/310 [================>.............] - ETA: 12s - loss: 0.2693
186/310 [=================>............] - ETA: 12s - loss: 0.2690
187/310 [=================>............] - ETA: 12s - loss: 0.2690
188/310 [=================>............] - ETA: 12s - loss: 0.2690
189/310 [=================>............] - ETA: 12s - loss: 0.2685
190/310 [=================>............] - ETA: 12s - loss: 0.2679
191/310 [=================>............] - ETA: 12s - loss: 0.2681
192/310 [=================>............] - ETA: 12s - loss: 0.2675
193/310 [=================>............] - ETA: 12s - loss: 0.2669
194/310 [=================>............] - ETA: 11s - loss: 0.2676
195/310 [=================>............] - ETA: 11s - loss: 0.2674
196/310 [=================>............] - ETA: 11s - loss: 0.2684
197/310 [==================>...........] - ETA: 11s - loss: 0.2692
198/310 [==================>...........] - ETA: 11s - loss: 0.2697
199/310 [==================>...........] - ETA: 11s - loss: 0.2701
200/310 [==================>...........] - ETA: 11s - loss: 0.2701
201/310 [==================>...........] - ETA: 11s - loss: 0.2694
202/310 [==================>...........] - ETA: 11s - loss: 0.2689
203/310 [==================>...........] - ETA: 10s - loss: 0.2684
204/310 [==================>...........] - ETA: 10s - loss: 0.2687
205/310 [==================>...........] - ETA: 10s - loss: 0.2688
206/310 [==================>...........] - ETA: 10s - loss: 0.2683
207/310 [===================>..........] - ETA: 10s - loss: 0.2680
208/310 [===================>..........] - ETA: 10s - loss: 0.2683
209/310 [===================>..........] - ETA: 10s - loss: 0.2679
210/310 [===================>..........] - ETA: 10s - loss: 0.2677
211/310 [===================>..........] - ETA: 10s - loss: 0.2679
212/310 [===================>..........] - ETA: 10s - loss: 0.2680
213/310 [===================>..........] - ETA: 9s - loss: 0.2677 
214/310 [===================>..........] - ETA: 9s - loss: 0.2683
215/310 [===================>..........] - ETA: 9s - loss: 0.2684
216/310 [===================>..........] - ETA: 9s - loss: 0.2689
217/310 [====================>.........] - ETA: 9s - loss: 0.2689
218/310 [====================>.........] - ETA: 9s - loss: 0.2686
219/310 [====================>.........] - ETA: 9s - loss: 0.2685
220/310 [====================>.........] - ETA: 9s - loss: 0.2679
221/310 [====================>.........] - ETA: 9s - loss: 0.2680
222/310 [====================>.........] - ETA: 9s - loss: 0.2677
223/310 [====================>.........] - ETA: 8s - loss: 0.2676
224/310 [====================>.........] - ETA: 8s - loss: 0.2676
225/310 [====================>.........] - ETA: 8s - loss: 0.2671
226/310 [====================>.........] - ETA: 8s - loss: 0.2666
227/310 [====================>.........] - ETA: 8s - loss: 0.2664
228/310 [=====================>........] - ETA: 8s - loss: 0.2657
229/310 [=====================>........] - ETA: 8s - loss: 0.2659
230/310 [=====================>........] - ETA: 8s - loss: 0.2667
231/310 [=====================>........] - ETA: 8s - loss: 0.2669
232/310 [=====================>........] - ETA: 8s - loss: 0.2672
233/310 [=====================>........] - ETA: 7s - loss: 0.2674
234/310 [=====================>........] - ETA: 7s - loss: 0.2677
235/310 [=====================>........] - ETA: 7s - loss: 0.2683
236/310 [=====================>........] - ETA: 7s - loss: 0.2686
237/310 [=====================>........] - ETA: 7s - loss: 0.2683
238/310 [======================>.......] - ETA: 7s - loss: 0.2685
239/310 [======================>.......] - ETA: 7s - loss: 0.2679
240/310 [======================>.......] - ETA: 7s - loss: 0.2674
241/310 [======================>.......] - ETA: 7s - loss: 0.2678
242/310 [======================>.......] - ETA: 6s - loss: 0.2672
243/310 [======================>.......] - ETA: 6s - loss: 0.2674
244/310 [======================>.......] - ETA: 6s - loss: 0.2674
245/310 [======================>.......] - ETA: 6s - loss: 0.2669
246/310 [======================>.......] - ETA: 6s - loss: 0.2661
247/310 [======================>.......] - ETA: 6s - loss: 0.2657
248/310 [=======================>......] - ETA: 6s - loss: 0.2662
249/310 [=======================>......] - ETA: 6s - loss: 0.2660
250/310 [=======================>......] - ETA: 6s - loss: 0.2657
251/310 [=======================>......] - ETA: 6s - loss: 0.2653
252/310 [=======================>......] - ETA: 5s - loss: 0.2648
253/310 [=======================>......] - ETA: 5s - loss: 0.2643
254/310 [=======================>......] - ETA: 5s - loss: 0.2643
255/310 [=======================>......] - ETA: 5s - loss: 0.2640
256/310 [=======================>......] - ETA: 5s - loss: 0.2643
257/310 [=======================>......] - ETA: 5s - loss: 0.2638
258/310 [=======================>......] - ETA: 5s - loss: 0.2638
259/310 [========================>.....] - ETA: 5s - loss: 0.2631
260/310 [========================>.....] - ETA: 5s - loss: 0.2630
261/310 [========================>.....] - ETA: 5s - loss: 0.2630
262/310 [========================>.....] - ETA: 4s - loss: 0.2623
263/310 [========================>.....] - ETA: 4s - loss: 0.2623
264/310 [========================>.....] - ETA: 4s - loss: 0.2626
265/310 [========================>.....] - ETA: 4s - loss: 0.2631
266/310 [========================>.....] - ETA: 4s - loss: 0.2626
267/310 [========================>.....] - ETA: 4s - loss: 0.2620
268/310 [========================>.....] - ETA: 4s - loss: 0.2619
269/310 [=========================>....] - ETA: 4s - loss: 0.2617
270/310 [=========================>....] - ETA: 4s - loss: 0.2616
271/310 [=========================>....] - ETA: 3s - loss: 0.2615
272/310 [=========================>....] - ETA: 3s - loss: 0.2612
273/310 [=========================>....] - ETA: 3s - loss: 0.2608
274/310 [=========================>....] - ETA: 3s - loss: 0.2610
275/310 [=========================>....] - ETA: 3s - loss: 0.2604
276/310 [=========================>....] - ETA: 3s - loss: 0.2604
277/310 [=========================>....] - ETA: 3s - loss: 0.2607
278/310 [=========================>....] - ETA: 3s - loss: 0.2610
279/310 [==========================>...] - ETA: 3s - loss: 0.2604
280/310 [==========================>...] - ETA: 3s - loss: 0.2604
281/310 [==========================>...] - ETA: 2s - loss: 0.2601
282/310 [==========================>...] - ETA: 2s - loss: 0.2599
283/310 [==========================>...] - ETA: 2s - loss: 0.2598
284/310 [==========================>...] - ETA: 2s - loss: 0.2595
285/310 [==========================>...] - ETA: 2s - loss: 0.2592
286/310 [==========================>...] - ETA: 2s - loss: 0.2593
287/310 [==========================>...] - ETA: 2s - loss: 0.2591
288/310 [==========================>...] - ETA: 2s - loss: 0.2592
289/310 [==========================>...] - ETA: 2s - loss: 0.2593
290/310 [===========================>..] - ETA: 2s - loss: 0.2598
291/310 [===========================>..] - ETA: 1s - loss: 0.2596
292/310 [===========================>..] - ETA: 1s - loss: 0.2592
293/310 [===========================>..] - ETA: 1s - loss: 0.2589
294/310 [===========================>..] - ETA: 1s - loss: 0.2583
295/310 [===========================>..] - ETA: 1s - loss: 0.2584
296/310 [===========================>..] - ETA: 1s - loss: 0.2583
297/310 [===========================>..] - ETA: 1s - loss: 0.2582
298/310 [===========================>..] - ETA: 1s - loss: 0.2581
299/310 [===========================>..] - ETA: 1s - loss: 0.2584
300/310 [============================>.] - ETA: 1s - loss: 0.2585
301/310 [============================>.] - ETA: 0s - loss: 0.2584
302/310 [============================>.] - ETA: 0s - loss: 0.2585
303/310 [============================>.] - ETA: 0s - loss: 0.2587
304/310 [============================>.] - ETA: 0s - loss: 0.2591
305/310 [============================>.] - ETA: 0s - loss: 0.2590
306/310 [============================>.] - ETA: 0s - loss: 0.2586
307/310 [============================>.] - ETA: 0s - loss: 0.2581
308/310 [============================>.] - ETA: 0s - loss: 0.2580
309/310 [============================>.] - ETA: 0s - loss: 0.2582
310/310 [==============================] - 31s - loss: 0.2580 - val_loss: 485.7555

Epoch 3/100


  1/310 [..............................] - ETA: 35s - loss: 0.1148
  2/310 [..............................] - ETA: 33s - loss: 0.1347
  3/310 [..............................] - ETA: 32s - loss: 0.1396
  4/310 [..............................] - ETA: 31s - loss: 0.1322
  5/310 [..............................] - ETA: 31s - loss: 0.1563
  6/310 [..............................] - ETA: 31s - loss: 0.2088
  7/310 [..............................] - ETA: 31s - loss: 0.2000
  8/310 [..............................] - ETA: 30s - loss: 0.2222
  9/310 [..............................] - ETA: 31s - loss: 0.2145
 10/310 [..............................] - ETA: 30s - loss: 0.2218
 11/310 [>.............................] - ETA: 30s - loss: 0.2249
 12/310 [>.............................] - ETA: 30s - loss: 0.2301
 13/310 [>.............................] - ETA: 30s - loss: 0.2354
 14/310 [>.............................] - ETA: 30s - loss: 0.2386
 15/310 [>.............................] - ETA: 30s - loss: 0.2396
 16/310 [>.............................] - ETA: 30s - loss: 0.2370
 17/310 [>.............................] - ETA: 30s - loss: 0.2317
 18/310 [>.............................] - ETA: 29s - loss: 0.2327
 19/310 [>.............................] - ETA: 29s - loss: 0.2260
 20/310 [>.............................] - ETA: 29s - loss: 0.2243
 21/310 [=>............................] - ETA: 29s - loss: 0.2200
 22/310 [=>............................] - ETA: 29s - loss: 0.2168
 23/310 [=>............................] - ETA: 29s - loss: 0.2162
 24/310 [=>............................] - ETA: 29s - loss: 0.2155
 25/310 [=>............................] - ETA: 29s - loss: 0.2123
 26/310 [=>............................] - ETA: 29s - loss: 0.2122
 27/310 [=>............................] - ETA: 28s - loss: 0.2169
 28/310 [=>............................] - ETA: 28s - loss: 0.2187
 29/310 [=>............................] - ETA: 28s - loss: 0.2187
 30/310 [=>............................] - ETA: 28s - loss: 0.2207
 31/310 [==>...........................] - ETA: 28s - loss: 0.2243
 32/310 [==>...........................] - ETA: 28s - loss: 0.2231
 33/310 [==>...........................] - ETA: 28s - loss: 0.2288
 34/310 [==>...........................] - ETA: 28s - loss: 0.2275
 35/310 [==>...........................] - ETA: 28s - loss: 0.2275
 36/310 [==>...........................] - ETA: 28s - loss: 0.2300
 37/310 [==>...........................] - ETA: 28s - loss: 0.2300
 38/310 [==>...........................] - ETA: 28s - loss: 0.2309
 39/310 [==>...........................] - ETA: 27s - loss: 0.2282
 40/310 [==>...........................] - ETA: 27s - loss: 0.2262
 41/310 [==>...........................] - ETA: 27s - loss: 0.2309
 42/310 [===>..........................] - ETA: 27s - loss: 0.2288
 43/310 [===>..........................] - ETA: 27s - loss: 0.2257
 44/310 [===>..........................] - ETA: 27s - loss: 0.2291
 45/310 [===>..........................] - ETA: 27s - loss: 0.2295
 46/310 [===>..........................] - ETA: 27s - loss: 0.2263
 47/310 [===>..........................] - ETA: 27s - loss: 0.2281
 48/310 [===>..........................] - ETA: 27s - loss: 0.2262
 49/310 [===>..........................] - ETA: 26s - loss: 0.2267
 50/310 [===>..........................] - ETA: 26s - loss: 0.2265
 51/310 [===>..........................] - ETA: 26s - loss: 0.2292
 52/310 [====>.........................] - ETA: 26s - loss: 0.2304
 53/310 [====>.........................] - ETA: 26s - loss: 0.2331
 54/310 [====>.........................] - ETA: 26s - loss: 0.2369
 55/310 [====>.........................] - ETA: 26s - loss: 0.2380
 56/310 [====>.........................] - ETA: 26s - loss: 0.2372
 57/310 [====>.........................] - ETA: 25s - loss: 0.2380
 58/310 [====>.........................] - ETA: 25s - loss: 0.2357
 59/310 [====>.........................] - ETA: 25s - loss: 0.2354
 60/310 [====>.........................] - ETA: 25s - loss: 0.2339
 61/310 [====>.........................] - ETA: 25s - loss: 0.2322
 62/310 [=====>........................] - ETA: 25s - loss: 0.2320
 63/310 [=====>........................] - ETA: 25s - loss: 0.2339
 64/310 [=====>........................] - ETA: 25s - loss: 0.2350
 65/310 [=====>........................] - ETA: 25s - loss: 0.2340
 66/310 [=====>........................] - ETA: 25s - loss: 0.2328
 67/310 [=====>........................] - ETA: 25s - loss: 0.2334
 68/310 [=====>........................] - ETA: 24s - loss: 0.2332
 69/310 [=====>........................] - ETA: 24s - loss: 0.2355
 70/310 [=====>........................] - ETA: 24s - loss: 0.2347
 71/310 [=====>........................] - ETA: 24s - loss: 0.2353
 72/310 [=====>........................] - ETA: 24s - loss: 0.2348
 73/310 [======>.......................] - ETA: 24s - loss: 0.2350
 74/310 [======>.......................] - ETA: 24s - loss: 0.2346
 75/310 [======>.......................] - ETA: 24s - loss: 0.2347
 76/310 [======>.......................] - ETA: 24s - loss: 0.2357
 77/310 [======>.......................] - ETA: 23s - loss: 0.2358
 78/310 [======>.......................] - ETA: 23s - loss: 0.2364
 79/310 [======>.......................] - ETA: 23s - loss: 0.2353
 80/310 [======>.......................] - ETA: 23s - loss: 0.2352
 81/310 [======>.......................] - ETA: 23s - loss: 0.2353
 82/310 [======>.......................] - ETA: 23s - loss: 0.2361
 83/310 [=======>......................] - ETA: 23s - loss: 0.2352
 84/310 [=======>......................] - ETA: 23s - loss: 0.2358
 85/310 [=======>......................] - ETA: 23s - loss: 0.2342
 86/310 [=======>......................] - ETA: 23s - loss: 0.2342
 87/310 [=======>......................] - ETA: 22s - loss: 0.2354
 88/310 [=======>......................] - ETA: 22s - loss: 0.2353
 89/310 [=======>......................] - ETA: 22s - loss: 0.2341
 90/310 [=======>......................] - ETA: 22s - loss: 0.2331
 91/310 [=======>......................] - ETA: 22s - loss: 0.2325
 92/310 [=======>......................] - ETA: 22s - loss: 0.2324
 93/310 [========>.....................] - ETA: 22s - loss: 0.2330
 94/310 [========>.....................] - ETA: 22s - loss: 0.2330
 95/310 [========>.....................] - ETA: 22s - loss: 0.2318
 96/310 [========>.....................] - ETA: 22s - loss: 0.2313
 97/310 [========>.....................] - ETA: 21s - loss: 0.2303
 98/310 [========>.....................] - ETA: 21s - loss: 0.2306
 99/310 [========>.....................] - ETA: 21s - loss: 0.2318
100/310 [========>.....................] - ETA: 21s - loss: 0.2310
101/310 [========>.....................] - ETA: 21s - loss: 0.2319
102/310 [========>.....................] - ETA: 21s - loss: 0.2321
103/310 [========>.....................] - ETA: 21s - loss: 0.2326
104/310 [=========>....................] - ETA: 21s - loss: 0.2320
105/310 [=========>....................] - ETA: 21s - loss: 0.2318
106/310 [=========>....................] - ETA: 21s - loss: 0.2319
107/310 [=========>....................] - ETA: 20s - loss: 0.2312
108/310 [=========>....................] - ETA: 20s - loss: 0.2314
109/310 [=========>....................] - ETA: 20s - loss: 0.2322
110/310 [=========>....................] - ETA: 20s - loss: 0.2329
111/310 [=========>....................] - ETA: 20s - loss: 0.2326
112/310 [=========>....................] - ETA: 20s - loss: 0.2326
113/310 [=========>....................] - ETA: 20s - loss: 0.2324
114/310 [==========>...................] - ETA: 20s - loss: 0.2314
115/310 [==========>...................] - ETA: 20s - loss: 0.2317
116/310 [==========>...................] - ETA: 20s - loss: 0.2320
117/310 [==========>...................] - ETA: 19s - loss: 0.2316
118/310 [==========>...................] - ETA: 19s - loss: 0.2332
119/310 [==========>...................] - ETA: 19s - loss: 0.2341
120/310 [==========>...................] - ETA: 19s - loss: 0.2340
121/310 [==========>...................] - ETA: 19s - loss: 0.2331
122/310 [==========>...................] - ETA: 19s - loss: 0.2328
123/310 [==========>...................] - ETA: 19s - loss: 0.2342
124/310 [===========>..................] - ETA: 19s - loss: 0.2344
125/310 [===========>..................] - ETA: 19s - loss: 0.2352
126/310 [===========>..................] - ETA: 19s - loss: 0.2355
127/310 [===========>..................] - ETA: 18s - loss: 0.2355
128/310 [===========>..................] - ETA: 18s - loss: 0.2355
129/310 [===========>..................] - ETA: 18s - loss: 0.2347
130/310 [===========>..................] - ETA: 18s - loss: 0.2346
131/310 [===========>..................] - ETA: 18s - loss: 0.2338
132/310 [===========>..................] - ETA: 18s - loss: 0.2337
133/310 [===========>..................] - ETA: 18s - loss: 0.2344
134/310 [===========>..................] - ETA: 18s - loss: 0.2346
135/310 [============>.................] - ETA: 18s - loss: 0.2353
136/310 [============>.................] - ETA: 17s - loss: 0.2357
137/310 [============>.................] - ETA: 17s - loss: 0.2362
138/310 [============>.................] - ETA: 17s - loss: 0.2356
139/310 [============>.................] - ETA: 17s - loss: 0.2354
140/310 [============>.................] - ETA: 17s - loss: 0.2350
141/310 [============>.................] - ETA: 17s - loss: 0.2347
142/310 [============>.................] - ETA: 17s - loss: 0.2337
143/310 [============>.................] - ETA: 17s - loss: 0.2337
144/310 [============>.................] - ETA: 17s - loss: 0.2345
145/310 [=============>................] - ETA: 17s - loss: 0.2339
146/310 [=============>................] - ETA: 16s - loss: 0.2341
147/310 [=============>................] - ETA: 16s - loss: 0.2343
148/310 [=============>................] - ETA: 16s - loss: 0.2339
149/310 [=============>................] - ETA: 16s - loss: 0.2342
150/310 [=============>................] - ETA: 16s - loss: 0.2337
151/310 [=============>................] - ETA: 16s - loss: 0.2327
152/310 [=============>................] - ETA: 16s - loss: 0.2321
153/310 [=============>................] - ETA: 16s - loss: 0.2316
154/310 [=============>................] - ETA: 16s - loss: 0.2316
155/310 [==============>...............] - ETA: 16s - loss: 0.2308
156/310 [==============>...............] - ETA: 15s - loss: 0.2302
157/310 [==============>...............] - ETA: 15s - loss: 0.2302
158/310 [==============>...............] - ETA: 15s - loss: 0.2298
159/310 [==============>...............] - ETA: 15s - loss: 0.2296
160/310 [==============>...............] - ETA: 15s - loss: 0.2291
161/310 [==============>...............] - ETA: 15s - loss: 0.2296
162/310 [==============>...............] - ETA: 15s - loss: 0.2289
163/310 [==============>...............] - ETA: 15s - loss: 0.2295
164/310 [==============>...............] - ETA: 15s - loss: 0.2300
165/310 [==============>...............] - ETA: 14s - loss: 0.2298
166/310 [===============>..............] - ETA: 14s - loss: 0.2294
167/310 [===============>..............] - ETA: 14s - loss: 0.2291
168/310 [===============>..............] - ETA: 14s - loss: 0.2287
169/310 [===============>..............] - ETA: 14s - loss: 0.2279
170/310 [===============>..............] - ETA: 14s - loss: 0.2272
171/310 [===============>..............] - ETA: 14s - loss: 0.2267
172/310 [===============>..............] - ETA: 14s - loss: 0.2259
173/310 [===============>..............] - ETA: 14s - loss: 0.2259
174/310 [===============>..............] - ETA: 14s - loss: 0.2257
175/310 [===============>..............] - ETA: 13s - loss: 0.2259
176/310 [================>.............] - ETA: 13s - loss: 0.2261
177/310 [================>.............] - ETA: 13s - loss: 0.2265
178/310 [================>.............] - ETA: 13s - loss: 0.2267
179/310 [================>.............] - ETA: 13s - loss: 0.2270
180/310 [================>.............] - ETA: 13s - loss: 0.2266
181/310 [================>.............] - ETA: 13s - loss: 0.2260
182/310 [================>.............] - ETA: 13s - loss: 0.2252
183/310 [================>.............] - ETA: 13s - loss: 0.2254
184/310 [================>.............] - ETA: 13s - loss: 0.2248
185/310 [================>.............] - ETA: 12s - loss: 0.2246
186/310 [=================>............] - ETA: 12s - loss: 0.2242
187/310 [=================>............] - ETA: 12s - loss: 0.2245
188/310 [=================>............] - ETA: 12s - loss: 0.2238
189/310 [=================>............] - ETA: 12s - loss: 0.2231
190/310 [=================>............] - ETA: 12s - loss: 0.2230
191/310 [=================>............] - ETA: 12s - loss: 0.2234
192/310 [=================>............] - ETA: 12s - loss: 0.2232
193/310 [=================>............] - ETA: 12s - loss: 0.2228
194/310 [=================>............] - ETA: 11s - loss: 0.2223
195/310 [=================>............] - ETA: 11s - loss: 0.2229
196/310 [=================>............] - ETA: 11s - loss: 0.2237
197/310 [==================>...........] - ETA: 11s - loss: 0.2233
198/310 [==================>...........] - ETA: 11s - loss: 0.2235
199/310 [==================>...........] - ETA: 11s - loss: 0.2241
200/310 [==================>...........] - ETA: 11s - loss: 0.2238
201/310 [==================>...........] - ETA: 11s - loss: 0.2238
202/310 [==================>...........] - ETA: 11s - loss: 0.2237
203/310 [==================>...........] - ETA: 11s - loss: 0.2235
204/310 [==================>...........] - ETA: 10s - loss: 0.2235
205/310 [==================>...........] - ETA: 10s - loss: 0.2230
206/310 [==================>...........] - ETA: 10s - loss: 0.2225
207/310 [===================>..........] - ETA: 10s - loss: 0.2229
208/310 [===================>..........] - ETA: 10s - loss: 0.2227
209/310 [===================>..........] - ETA: 10s - loss: 0.2226
210/310 [===================>..........] - ETA: 10s - loss: 0.2226
211/310 [===================>..........] - ETA: 10s - loss: 0.2222
212/310 [===================>..........] - ETA: 10s - loss: 0.2223
213/310 [===================>..........] - ETA: 10s - loss: 0.2230
214/310 [===================>..........] - ETA: 9s - loss: 0.2228 
215/310 [===================>..........] - ETA: 9s - loss: 0.2227
216/310 [===================>..........] - ETA: 9s - loss: 0.2225
217/310 [====================>.........] - ETA: 9s - loss: 0.2228
218/310 [====================>.........] - ETA: 9s - loss: 0.2231
219/310 [====================>.........] - ETA: 9s - loss: 0.2234
220/310 [====================>.........] - ETA: 9s - loss: 0.2233
221/310 [====================>.........] - ETA: 9s - loss: 0.2235
222/310 [====================>.........] - ETA: 9s - loss: 0.2243
223/310 [====================>.........] - ETA: 8s - loss: 0.2245
224/310 [====================>.........] - ETA: 8s - loss: 0.2245
225/310 [====================>.........] - ETA: 8s - loss: 0.2241
226/310 [====================>.........] - ETA: 8s - loss: 0.2242
227/310 [====================>.........] - ETA: 8s - loss: 0.2244
228/310 [=====================>........] - ETA: 8s - loss: 0.2246
229/310 [=====================>........] - ETA: 8s - loss: 0.2242
230/310 [=====================>........] - ETA: 8s - loss: 0.2244
231/310 [=====================>........] - ETA: 8s - loss: 0.2245
232/310 [=====================>........] - ETA: 8s - loss: 0.2239
233/310 [=====================>........] - ETA: 7s - loss: 0.2242
234/310 [=====================>........] - ETA: 7s - loss: 0.2248
235/310 [=====================>........] - ETA: 7s - loss: 0.2247
236/310 [=====================>........] - ETA: 7s - loss: 0.2247
237/310 [=====================>........] - ETA: 7s - loss: 0.2249
238/310 [======================>.......] - ETA: 7s - loss: 0.2251
239/310 [======================>.......] - ETA: 7s - loss: 0.2252
240/310 [======================>.......] - ETA: 7s - loss: 0.2253
241/310 [======================>.......] - ETA: 7s - loss: 0.2254
242/310 [======================>.......] - ETA: 7s - loss: 0.2249
243/310 [======================>.......] - ETA: 6s - loss: 0.2250
244/310 [======================>.......] - ETA: 6s - loss: 0.2249
245/310 [======================>.......] - ETA: 6s - loss: 0.2244
246/310 [======================>.......] - ETA: 6s - loss: 0.2239
247/310 [======================>.......] - ETA: 6s - loss: 0.2241
248/310 [=======================>......] - ETA: 6s - loss: 0.2243
249/310 [=======================>......] - ETA: 6s - loss: 0.2241
250/310 [=======================>......] - ETA: 6s - loss: 0.2243
251/310 [=======================>......] - ETA: 6s - loss: 0.2246
252/310 [=======================>......] - ETA: 5s - loss: 0.2242
253/310 [=======================>......] - ETA: 5s - loss: 0.2241
254/310 [=======================>......] - ETA: 5s - loss: 0.2242
255/310 [=======================>......] - ETA: 5s - loss: 0.2241
256/310 [=======================>......] - ETA: 5s - loss: 0.2240
257/310 [=======================>......] - ETA: 5s - loss: 0.2242
258/310 [=======================>......] - ETA: 5s - loss: 0.2244
259/310 [========================>.....] - ETA: 5s - loss: 0.2240
260/310 [========================>.....] - ETA: 5s - loss: 0.2237
261/310 [========================>.....] - ETA: 5s - loss: 0.2236
262/310 [========================>.....] - ETA: 4s - loss: 0.2232
263/310 [========================>.....] - ETA: 4s - loss: 0.2234
264/310 [========================>.....] - ETA: 4s - loss: 0.2233
265/310 [========================>.....] - ETA: 4s - loss: 0.2236
266/310 [========================>.....] - ETA: 4s - loss: 0.2237
267/310 [========================>.....] - ETA: 4s - loss: 0.2233
268/310 [========================>.....] - ETA: 4s - loss: 0.2228
269/310 [=========================>....] - ETA: 4s - loss: 0.2229
270/310 [=========================>....] - ETA: 4s - loss: 0.2227
271/310 [=========================>....] - ETA: 4s - loss: 0.2228
272/310 [=========================>....] - ETA: 3s - loss: 0.2229
273/310 [=========================>....] - ETA: 3s - loss: 0.2229
274/310 [=========================>....] - ETA: 3s - loss: 0.2231
275/310 [=========================>....] - ETA: 3s - loss: 0.2234
276/310 [=========================>....] - ETA: 3s - loss: 0.2236
277/310 [=========================>....] - ETA: 3s - loss: 0.2231
278/310 [=========================>....] - ETA: 3s - loss: 0.2227
279/310 [==========================>...] - ETA: 3s - loss: 0.2223
280/310 [==========================>...] - ETA: 3s - loss: 0.2225
281/310 [==========================>...] - ETA: 2s - loss: 0.2229
282/310 [==========================>...] - ETA: 2s - loss: 0.2229
283/310 [==========================>...] - ETA: 2s - loss: 0.2232
284/310 [==========================>...] - ETA: 2s - loss: 0.2228
285/310 [==========================>...] - ETA: 2s - loss: 0.2223
286/310 [==========================>...] - ETA: 2s - loss: 0.2226
287/310 [==========================>...] - ETA: 2s - loss: 0.2225
288/310 [==========================>...] - ETA: 2s - loss: 0.2222
289/310 [==========================>...] - ETA: 2s - loss: 0.2226
290/310 [===========================>..] - ETA: 2s - loss: 0.2228
291/310 [===========================>..] - ETA: 1s - loss: 0.2225
292/310 [===========================>..] - ETA: 1s - loss: 0.2225
293/310 [===========================>..] - ETA: 1s - loss: 0.2227
294/310 [===========================>..] - ETA: 1s - loss: 0.2225
295/310 [===========================>..] - ETA: 1s - loss: 0.2227
296/310 [===========================>..] - ETA: 1s - loss: 0.2228
297/310 [===========================>..] - ETA: 1s - loss: 0.2225
298/310 [===========================>..] - ETA: 1s - loss: 0.2227
299/310 [===========================>..] - ETA: 1s - loss: 0.2225
300/310 [============================>.] - ETA: 1s - loss: 0.2225
301/310 [============================>.] - ETA: 0s - loss: 0.2226
302/310 [============================>.] - ETA: 0s - loss: 0.2226
303/310 [============================>.] - ETA: 0s - loss: 0.2222
304/310 [============================>.] - ETA: 0s - loss: 0.2220
305/310 [============================>.] - ETA: 0s - loss: 0.2221
306/310 [============================>.] - ETA: 0s - loss: 0.2220
307/310 [============================>.] - ETA: 0s - loss: 0.2215
308/310 [============================>.] - ETA: 0s - loss: 0.2214
309/310 [============================>.] - ETA: 0s - loss: 0.2211
310/310 [==============================] - 32s - loss: 0.2212 - val_loss: 1172.7147

Epoch 4/100


  1/310 [..............................] - ETA: 32s - loss: 0.2169
  2/310 [..............................] - ETA: 33s - loss: 0.2097
  3/310 [..............................] - ETA: 33s - loss: 0.2588
  4/310 [..............................] - ETA: 33s - loss: 0.2447
  5/310 [..............................] - ETA: 33s - loss: 0.2466
  6/310 [..............................] - ETA: 32s - loss: 0.2704
  7/310 [..............................] - ETA: 32s - loss: 0.2624
  8/310 [..............................] - ETA: 32s - loss: 0.2526
  9/310 [..............................] - ETA: 32s - loss: 0.2428
 10/310 [..............................] - ETA: 32s - loss: 0.2437
 11/310 [>.............................] - ETA: 31s - loss: 0.2317
 12/310 [>.............................] - ETA: 31s - loss: 0.2413
 13/310 [>.............................] - ETA: 31s - loss: 0.2416
 14/310 [>.............................] - ETA: 31s - loss: 0.2427
 15/310 [>.............................] - ETA: 30s - loss: 0.2344
 16/310 [>.............................] - ETA: 30s - loss: 0.2270
 17/310 [>.............................] - ETA: 30s - loss: 0.2212
 18/310 [>.............................] - ETA: 30s - loss: 0.2176
 19/310 [>.............................] - ETA: 30s - loss: 0.2168
 20/310 [>.............................] - ETA: 30s - loss: 0.2148
 21/310 [=>............................] - ETA: 30s - loss: 0.2177
 22/310 [=>............................] - ETA: 30s - loss: 0.2193
 23/310 [=>............................] - ETA: 30s - loss: 0.2233
 24/310 [=>............................] - ETA: 29s - loss: 0.2230
 25/310 [=>............................] - ETA: 29s - loss: 0.2241
 26/310 [=>............................] - ETA: 29s - loss: 0.2219
 27/310 [=>............................] - ETA: 29s - loss: 0.2176
 28/310 [=>............................] - ETA: 29s - loss: 0.2148
 29/310 [=>............................] - ETA: 29s - loss: 0.2161
 30/310 [=>............................] - ETA: 29s - loss: 0.2166
 31/310 [==>...........................] - ETA: 28s - loss: 0.2172
 32/310 [==>...........................] - ETA: 28s - loss: 0.2152
