Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
170/310 [===============>..............] - ETA: 14s - loss: 0.2582
171/310 [===============>..............] - ETA: 14s - loss: 0.2585
172/310 [===============>..............] - ETA: 14s - loss: 0.2591
173/310 [===============>..............] - ETA: 14s - loss: 0.2593
174/310 [===============>..............] - ETA: 13s - loss: 0.2588
175/310 [===============>..............] - ETA: 13s - loss: 0.2593
176/310 [================>.............] - ETA: 13s - loss: 0.2593
177/310 [================>.............] - ETA: 13s - loss: 0.2589
178/310 [================>.............] - ETA: 13s - loss: 0.2590
179/310 [================>.............] - ETA: 13s - loss: 0.2588
180/310 [================>.............] - ETA: 13s - loss: 0.2588
181/310 [================>.............] - ETA: 13s - loss: 0.2581
182/310 [================>.............] - ETA: 13s - loss: 0.2577
183/310 [================>.............] - ETA: 13s - loss: 0.2571
184/310 [================>.............] - ETA: 12s - loss: 0.2576
185/310 [================>.............] - ETA: 12s - loss: 0.2582
186/310 [=================>............] - ETA: 12s - loss: 0.2590
187/310 [=================>............] - ETA: 12s - loss: 0.2591
188/310 [=================>............] - ETA: 12s - loss: 0.2587
189/310 [=================>............] - ETA: 12s - loss: 0.2581
190/310 [=================>............] - ETA: 12s - loss: 0.2586
191/310 [=================>............] - ETA: 12s - loss: 0.2584
192/310 [=================>............] - ETA: 12s - loss: 0.2577
193/310 [=================>............] - ETA: 12s - loss: 0.2577
194/310 [=================>............] - ETA: 11s - loss: 0.2582
195/310 [=================>............] - ETA: 11s - loss: 0.2582
196/310 [=================>............] - ETA: 11s - loss: 0.2584
197/310 [==================>...........] - ETA: 11s - loss: 0.2580
198/310 [==================>...........] - ETA: 11s - loss: 0.2581
199/310 [==================>...........] - ETA: 11s - loss: 0.2578
200/310 [==================>...........] - ETA: 11s - loss: 0.2580
201/310 [==================>...........] - ETA: 11s - loss: 0.2582
202/310 [==================>...........] - ETA: 11s - loss: 0.2588
203/310 [==================>...........] - ETA: 11s - loss: 0.2588
204/310 [==================>...........] - ETA: 10s - loss: 0.2583
205/310 [==================>...........] - ETA: 10s - loss: 0.2579
206/310 [==================>...........] - ETA: 10s - loss: 0.2575
207/310 [===================>..........] - ETA: 10s - loss: 0.2577
208/310 [===================>..........] - ETA: 10s - loss: 0.2577
209/310 [===================>..........] - ETA: 10s - loss: 0.2575
210/310 [===================>..........] - ETA: 10s - loss: 0.2573
211/310 [===================>..........] - ETA: 10s - loss: 0.2567
212/310 [===================>..........] - ETA: 10s - loss: 0.2562
213/310 [===================>..........] - ETA: 9s - loss: 0.2573 
214/310 [===================>..........] - ETA: 9s - loss: 0.2571
215/310 [===================>..........] - ETA: 9s - loss: 0.2576
216/310 [===================>..........] - ETA: 9s - loss: 0.2570
217/310 [====================>.........] - ETA: 9s - loss: 0.2566
218/310 [====================>.........] - ETA: 9s - loss: 0.2571
219/310 [====================>.........] - ETA: 9s - loss: 0.2576
220/310 [====================>.........] - ETA: 9s - loss: 0.2579
221/310 [====================>.........] - ETA: 9s - loss: 0.2574
222/310 [====================>.........] - ETA: 9s - loss: 0.2577
223/310 [====================>.........] - ETA: 8s - loss: 0.2572
224/310 [====================>.........] - ETA: 8s - loss: 0.2576
225/310 [====================>.........] - ETA: 8s - loss: 0.2568
226/310 [====================>.........] - ETA: 8s - loss: 0.2572
227/310 [====================>.........] - ETA: 8s - loss: 0.2568
228/310 [=====================>........] - ETA: 8s - loss: 0.2573
229/310 [=====================>........] - ETA: 8s - loss: 0.2573
230/310 [=====================>........] - ETA: 8s - loss: 0.2568
231/310 [=====================>........] - ETA: 8s - loss: 0.2574
232/310 [=====================>........] - ETA: 8s - loss: 0.2573
233/310 [=====================>........] - ETA: 7s - loss: 0.2574
234/310 [=====================>........] - ETA: 7s - loss: 0.2574
235/310 [=====================>........] - ETA: 7s - loss: 0.2575
236/310 [=====================>........] - ETA: 7s - loss: 0.2574
237/310 [=====================>........] - ETA: 7s - loss: 0.2574
238/310 [======================>.......] - ETA: 7s - loss: 0.2568
239/310 [======================>.......] - ETA: 7s - loss: 0.2565
240/310 [======================>.......] - ETA: 7s - loss: 0.2558
241/310 [======================>.......] - ETA: 7s - loss: 0.2558
242/310 [======================>.......] - ETA: 6s - loss: 0.2551
243/310 [======================>.......] - ETA: 6s - loss: 0.2551
244/310 [======================>.......] - ETA: 6s - loss: 0.2550
245/310 [======================>.......] - ETA: 6s - loss: 0.2549
246/310 [======================>.......] - ETA: 6s - loss: 0.2550
247/310 [======================>.......] - ETA: 6s - loss: 0.2549
248/310 [=======================>......] - ETA: 6s - loss: 0.2547
249/310 [=======================>......] - ETA: 6s - loss: 0.2547
250/310 [=======================>......] - ETA: 6s - loss: 0.2555
251/310 [=======================>......] - ETA: 6s - loss: 0.2554
252/310 [=======================>......] - ETA: 5s - loss: 0.2548
253/310 [=======================>......] - ETA: 5s - loss: 0.2552
254/310 [=======================>......] - ETA: 5s - loss: 0.2557
255/310 [=======================>......] - ETA: 5s - loss: 0.2559
256/310 [=======================>......] - ETA: 5s - loss: 0.2563
257/310 [=======================>......] - ETA: 5s - loss: 0.2567
258/310 [=======================>......] - ETA: 5s - loss: 0.2566
259/310 [========================>.....] - ETA: 5s - loss: 0.2565
260/310 [========================>.....] - ETA: 5s - loss: 0.2561
261/310 [========================>.....] - ETA: 5s - loss: 0.2561
262/310 [========================>.....] - ETA: 4s - loss: 0.2565
263/310 [========================>.....] - ETA: 4s - loss: 0.2561
264/310 [========================>.....] - ETA: 4s - loss: 0.2564
265/310 [========================>.....] - ETA: 4s - loss: 0.2559
266/310 [========================>.....] - ETA: 4s - loss: 0.2558
267/310 [========================>.....] - ETA: 4s - loss: 0.2556
268/310 [========================>.....] - ETA: 4s - loss: 0.2557
269/310 [=========================>....] - ETA: 4s - loss: 0.2559
270/310 [=========================>....] - ETA: 4s - loss: 0.2555
271/310 [=========================>....] - ETA: 4s - loss: 0.2553
272/310 [=========================>....] - ETA: 3s - loss: 0.2549
273/310 [=========================>....] - ETA: 3s - loss: 0.2550
274/310 [=========================>....] - ETA: 3s - loss: 0.2551
275/310 [=========================>....] - ETA: 3s - loss: 0.2552
276/310 [=========================>....] - ETA: 3s - loss: 0.2551
277/310 [=========================>....] - ETA: 3s - loss: 0.2557
278/310 [=========================>....] - ETA: 3s - loss: 0.2561
279/310 [==========================>...] - ETA: 3s - loss: 0.2564
280/310 [==========================>...] - ETA: 3s - loss: 0.2564
281/310 [==========================>...] - ETA: 2s - loss: 0.2563
282/310 [==========================>...] - ETA: 2s - loss: 0.2566
283/310 [==========================>...] - ETA: 2s - loss: 0.2567
284/310 [==========================>...] - ETA: 2s - loss: 0.2569
285/310 [==========================>...] - ETA: 2s - loss: 0.2567
286/310 [==========================>...] - ETA: 2s - loss: 0.2564
287/310 [==========================>...] - ETA: 2s - loss: 0.2566
288/310 [==========================>...] - ETA: 2s - loss: 0.2563
289/310 [==========================>...] - ETA: 2s - loss: 0.2561
290/310 [===========================>..] - ETA: 2s - loss: 0.2566
291/310 [===========================>..] - ETA: 1s - loss: 0.2564
292/310 [===========================>..] - ETA: 1s - loss: 0.2561
293/310 [===========================>..] - ETA: 1s - loss: 0.2558
294/310 [===========================>..] - ETA: 1s - loss: 0.2559
295/310 [===========================>..] - ETA: 1s - loss: 0.2558
296/310 [===========================>..] - ETA: 1s - loss: 0.2562
297/310 [===========================>..] - ETA: 1s - loss: 0.2562
298/310 [===========================>..] - ETA: 1s - loss: 0.2561
299/310 [===========================>..] - ETA: 1s - loss: 0.2561
300/310 [============================>.] - ETA: 1s - loss: 0.2564
301/310 [============================>.] - ETA: 0s - loss: 0.2562
302/310 [============================>.] - ETA: 0s - loss: 0.2558
303/310 [============================>.] - ETA: 0s - loss: 0.2559
304/310 [============================>.] - ETA: 0s - loss: 0.2564
305/310 [============================>.] - ETA: 0s - loss: 0.2568
306/310 [============================>.] - ETA: 0s - loss: 0.2563
307/310 [============================>.] - ETA: 0s - loss: 0.2560
308/310 [============================>.] - ETA: 0s - loss: 0.2557
309/310 [============================>.] - ETA: 0s - loss: 0.2563
310/310 [==============================] - 32s - loss: 0.2561 - val_loss: 897.7173

Epoch 3/100


  1/310 [..............................] - ETA: 32s - loss: 0.2081
  2/310 [..............................] - ETA: 33s - loss: 0.2294
  3/310 [..............................] - ETA: 33s - loss: 0.2532
  4/310 [..............................] - ETA: 32s - loss: 0.2682
  5/310 [..............................] - ETA: 32s - loss: 0.2671
  6/310 [..............................] - ETA: 32s - loss: 0.2576
  7/310 [..............................] - ETA: 31s - loss: 0.2649
  8/310 [..............................] - ETA: 31s - loss: 0.2656
  9/310 [..............................] - ETA: 31s - loss: 0.2619
 10/310 [..............................] - ETA: 31s - loss: 0.2645
 11/310 [>.............................] - ETA: 30s - loss: 0.2571
 12/310 [>.............................] - ETA: 30s - loss: 0.2612
 13/310 [>.............................] - ETA: 30s - loss: 0.2590
 14/310 [>.............................] - ETA: 30s - loss: 0.2566
 15/310 [>.............................] - ETA: 30s - loss: 0.2522
 16/310 [>.............................] - ETA: 30s - loss: 0.2543
 17/310 [>.............................] - ETA: 30s - loss: 0.2584
 18/310 [>.............................] - ETA: 30s - loss: 0.2587
 19/310 [>.............................] - ETA: 29s - loss: 0.2632
 20/310 [>.............................] - ETA: 29s - loss: 0.2707
 21/310 [=>............................] - ETA: 29s - loss: 0.2736
 22/310 [=>............................] - ETA: 29s - loss: 0.2719
 23/310 [=>............................] - ETA: 29s - loss: 0.2782
 24/310 [=>............................] - ETA: 29s - loss: 0.2798
 25/310 [=>............................] - ETA: 29s - loss: 0.2808
 26/310 [=>............................] - ETA: 29s - loss: 0.2781
 27/310 [=>............................] - ETA: 29s - loss: 0.2743
 28/310 [=>............................] - ETA: 29s - loss: 0.2686
 29/310 [=>............................] - ETA: 29s - loss: 0.2681
 30/310 [=>............................] - ETA: 29s - loss: 0.2628
 31/310 [==>...........................] - ETA: 28s - loss: 0.2588
 32/310 [==>...........................] - ETA: 28s - loss: 0.2595
 33/310 [==>...........................] - ETA: 28s - loss: 0.2547
 34/310 [==>...........................] - ETA: 28s - loss: 0.2553
 35/310 [==>...........................] - ETA: 28s - loss: 0.2551
 36/310 [==>...........................] - ETA: 28s - loss: 0.2530
 37/310 [==>...........................] - ETA: 28s - loss: 0.2520
 38/310 [==>...........................] - ETA: 28s - loss: 0.2518
 39/310 [==>...........................] - ETA: 28s - loss: 0.2556
 40/310 [==>...........................] - ETA: 27s - loss: 0.2541
 41/310 [==>...........................] - ETA: 27s - loss: 0.2526
 42/310 [===>..........................] - ETA: 27s - loss: 0.2506
 43/310 [===>..........................] - ETA: 27s - loss: 0.2515
 44/310 [===>..........................] - ETA: 27s - loss: 0.2491
 45/310 [===>..........................] - ETA: 27s - loss: 0.2511
 46/310 [===>..........................] - ETA: 27s - loss: 0.2479
 47/310 [===>..........................] - ETA: 27s - loss: 0.2499
 48/310 [===>..........................] - ETA: 27s - loss: 0.2493
 49/310 [===>..........................] - ETA: 26s - loss: 0.2483
 50/310 [===>..........................] - ETA: 26s - loss: 0.2492
 51/310 [===>..........................] - ETA: 26s - loss: 0.2490
 52/310 [====>.........................] - ETA: 26s - loss: 0.2484
 53/310 [====>.........................] - ETA: 26s - loss: 0.2470
 54/310 [====>.........................] - ETA: 26s - loss: 0.2450
 55/310 [====>.........................] - ETA: 26s - loss: 0.2435
 56/310 [====>.........................] - ETA: 26s - loss: 0.2437
 57/310 [====>.........................] - ETA: 26s - loss: 0.2450
 58/310 [====>.........................] - ETA: 26s - loss: 0.2469
 59/310 [====>.........................] - ETA: 25s - loss: 0.2446
 60/310 [====>.........................] - ETA: 25s - loss: 0.2437
 61/310 [====>.........................] - ETA: 25s - loss: 0.2428
 62/310 [=====>........................] - ETA: 25s - loss: 0.2402
 63/310 [=====>........................] - ETA: 25s - loss: 0.2385
 64/310 [=====>........................] - ETA: 25s - loss: 0.2398
 65/310 [=====>........................] - ETA: 25s - loss: 0.2376
 66/310 [=====>........................] - ETA: 25s - loss: 0.2367
 67/310 [=====>........................] - ETA: 25s - loss: 0.2377
 68/310 [=====>........................] - ETA: 24s - loss: 0.2375
 69/310 [=====>........................] - ETA: 24s - loss: 0.2361
 70/310 [=====>........................] - ETA: 24s - loss: 0.2358
 71/310 [=====>........................] - ETA: 24s - loss: 0.2350
 72/310 [=====>........................] - ETA: 24s - loss: 0.2356
 73/310 [======>.......................] - ETA: 24s - loss: 0.2345
 74/310 [======>.......................] - ETA: 24s - loss: 0.2330
 75/310 [======>.......................] - ETA: 24s - loss: 0.2325
 76/310 [======>.......................] - ETA: 24s - loss: 0.2308
 77/310 [======>.......................] - ETA: 23s - loss: 0.2291
 78/310 [======>.......................] - ETA: 23s - loss: 0.2282
 79/310 [======>.......................] - ETA: 23s - loss: 0.2265
 80/310 [======>.......................] - ETA: 23s - loss: 0.2260
 81/310 [======>.......................] - ETA: 23s - loss: 0.2242
 82/310 [======>.......................] - ETA: 23s - loss: 0.2251
 83/310 [=======>......................] - ETA: 23s - loss: 0.2261
 84/310 [=======>......................] - ETA: 23s - loss: 0.2245
 85/310 [=======>......................] - ETA: 23s - loss: 0.2240
 86/310 [=======>......................] - ETA: 23s - loss: 0.2243
 87/310 [=======>......................] - ETA: 22s - loss: 0.2229
 88/310 [=======>......................] - ETA: 22s - loss: 0.2227
 89/310 [=======>......................] - ETA: 22s - loss: 0.2227
 90/310 [=======>......................] - ETA: 22s - loss: 0.2236
 91/310 [=======>......................] - ETA: 22s - loss: 0.2251
 92/310 [=======>......................] - ETA: 22s - loss: 0.2246
 93/310 [========>.....................] - ETA: 22s - loss: 0.2260
 94/310 [========>.....................] - ETA: 22s - loss: 0.2280
 95/310 [========>.....................] - ETA: 22s - loss: 0.2288
 96/310 [========>.....................] - ETA: 22s - loss: 0.2277
 97/310 [========>.....................] - ETA: 21s - loss: 0.2270
 98/310 [========>.....................] - ETA: 21s - loss: 0.2268
 99/310 [========>.....................] - ETA: 21s - loss: 0.2265
100/310 [========>.....................] - ETA: 21s - loss: 0.2259
101/310 [========>.....................] - ETA: 21s - loss: 0.2271
102/310 [========>.....................] - ETA: 21s - loss: 0.2277
103/310 [========>.....................] - ETA: 21s - loss: 0.2291
104/310 [=========>....................] - ETA: 21s - loss: 0.2287
105/310 [=========>....................] - ETA: 21s - loss: 0.2293
106/310 [=========>....................] - ETA: 21s - loss: 0.2285
107/310 [=========>....................] - ETA: 20s - loss: 0.2280
108/310 [=========>....................] - ETA: 20s - loss: 0.2285
109/310 [=========>....................] - ETA: 20s - loss: 0.2289
110/310 [=========>....................] - ETA: 20s - loss: 0.2286
111/310 [=========>....................] - ETA: 20s - loss: 0.2296
112/310 [=========>....................] - ETA: 20s - loss: 0.2289
113/310 [=========>....................] - ETA: 20s - loss: 0.2282
114/310 [==========>...................] - ETA: 20s - loss: 0.2284
115/310 [==========>...................] - ETA: 20s - loss: 0.2288
116/310 [==========>...................] - ETA: 20s - loss: 0.2283
117/310 [==========>...................] - ETA: 19s - loss: 0.2289
118/310 [==========>...................] - ETA: 19s - loss: 0.2294
119/310 [==========>...................] - ETA: 19s - loss: 0.2289
120/310 [==========>...................] - ETA: 19s - loss: 0.2290
121/310 [==========>...................] - ETA: 19s - loss: 0.2293
122/310 [==========>...................] - ETA: 19s - loss: 0.2288
123/310 [==========>...................] - ETA: 19s - loss: 0.2294
124/310 [===========>..................] - ETA: 19s - loss: 0.2295
125/310 [===========>..................] - ETA: 19s - loss: 0.2306
126/310 [===========>..................] - ETA: 19s - loss: 0.2298
127/310 [===========>..................] - ETA: 18s - loss: 0.2309
128/310 [===========>..................] - ETA: 18s - loss: 0.2313
129/310 [===========>..................] - ETA: 18s - loss: 0.2311
130/310 [===========>..................] - ETA: 18s - loss: 0.2313
131/310 [===========>..................] - ETA: 18s - loss: 0.2311
132/310 [===========>..................] - ETA: 18s - loss: 0.2305
133/310 [===========>..................] - ETA: 18s - loss: 0.2304
134/310 [===========>..................] - ETA: 18s - loss: 0.2305
135/310 [============>.................] - ETA: 18s - loss: 0.2307
136/310 [============>.................] - ETA: 17s - loss: 0.2301
137/310 [============>.................] - ETA: 17s - loss: 0.2305
138/310 [============>.................] - ETA: 17s - loss: 0.2302
139/310 [============>.................] - ETA: 17s - loss: 0.2302
140/310 [============>.................] - ETA: 17s - loss: 0.2305
141/310 [============>.................] - ETA: 17s - loss: 0.2303
142/310 [============>.................] - ETA: 17s - loss: 0.2296
143/310 [============>.................] - ETA: 17s - loss: 0.2299
144/310 [============>.................] - ETA: 17s - loss: 0.2300
145/310 [=============>................] - ETA: 17s - loss: 0.2299
146/310 [=============>................] - ETA: 16s - loss: 0.2296
147/310 [=============>................] - ETA: 16s - loss: 0.2295
148/310 [=============>................] - ETA: 16s - loss: 0.2296
149/310 [=============>................] - ETA: 16s - loss: 0.2292
150/310 [=============>................] - ETA: 16s - loss: 0.2300
151/310 [=============>................] - ETA: 16s - loss: 0.2293
152/310 [=============>................] - ETA: 16s - loss: 0.2297
153/310 [=============>................] - ETA: 16s - loss: 0.2293
154/310 [=============>................] - ETA: 16s - loss: 0.2289
155/310 [==============>...............] - ETA: 16s - loss: 0.2296
156/310 [==============>...............] - ETA: 15s - loss: 0.2294
157/310 [==============>...............] - ETA: 15s - loss: 0.2296
158/310 [==============>...............] - ETA: 15s - loss: 0.2295
159/310 [==============>...............] - ETA: 15s - loss: 0.2288
160/310 [==============>...............] - ETA: 15s - loss: 0.2285
161/310 [==============>...............] - ETA: 15s - loss: 0.2278
162/310 [==============>...............] - ETA: 15s - loss: 0.2279
163/310 [==============>...............] - ETA: 15s - loss: 0.2271
164/310 [==============>...............] - ETA: 15s - loss: 0.2271
165/310 [==============>...............] - ETA: 14s - loss: 0.2268
166/310 [===============>..............] - ETA: 14s - loss: 0.2259
167/310 [===============>..............] - ETA: 14s - loss: 0.2263
168/310 [===============>..............] - ETA: 14s - loss: 0.2262
169/310 [===============>..............] - ETA: 14s - loss: 0.2262
170/310 [===============>..............] - ETA: 14s - loss: 0.2260
171/310 [===============>..............] - ETA: 14s - loss: 0.2260
172/310 [===============>..............] - ETA: 14s - loss: 0.2258
173/310 [===============>..............] - ETA: 14s - loss: 0.2260
174/310 [===============>..............] - ETA: 14s - loss: 0.2255
175/310 [===============>..............] - ETA: 13s - loss: 0.2258
176/310 [================>.............] - ETA: 13s - loss: 0.2262
177/310 [================>.............] - ETA: 13s - loss: 0.2258
178/310 [================>.............] - ETA: 13s - loss: 0.2257
179/310 [================>.............] - ETA: 13s - loss: 0.2258
180/310 [================>.............] - ETA: 13s - loss: 0.2250
181/310 [================>.............] - ETA: 13s - loss: 0.2252
182/310 [================>.............] - ETA: 13s - loss: 0.2251
183/310 [================>.............] - ETA: 13s - loss: 0.2251
184/310 [================>.............] - ETA: 12s - loss: 0.2243
185/310 [================>.............] - ETA: 12s - loss: 0.2248
186/310 [=================>............] - ETA: 12s - loss: 0.2242
187/310 [=================>............] - ETA: 12s - loss: 0.2239
188/310 [=================>............] - ETA: 12s - loss: 0.2237
189/310 [=================>............] - ETA: 12s - loss: 0.2234
190/310 [=================>............] - ETA: 12s - loss: 0.2237
191/310 [=================>............] - ETA: 12s - loss: 0.2230
192/310 [=================>............] - ETA: 12s - loss: 0.2227
193/310 [=================>............] - ETA: 12s - loss: 0.2228
194/310 [=================>............] - ETA: 11s - loss: 0.2230
195/310 [=================>............] - ETA: 11s - loss: 0.2231
196/310 [=================>............] - ETA: 11s - loss: 0.2232
197/310 [==================>...........] - ETA: 11s - loss: 0.2237
198/310 [==================>...........] - ETA: 11s - loss: 0.2245
199/310 [==================>...........] - ETA: 11s - loss: 0.2242
200/310 [==================>...........] - ETA: 11s - loss: 0.2239
201/310 [==================>...........] - ETA: 11s - loss: 0.2235
202/310 [==================>...........] - ETA: 11s - loss: 0.2235
203/310 [==================>...........] - ETA: 11s - loss: 0.2235
204/310 [==================>...........] - ETA: 10s - loss: 0.2240
205/310 [==================>...........] - ETA: 10s - loss: 0.2253
206/310 [==================>...........] - ETA: 10s - loss: 0.2253
207/310 [===================>..........] - ETA: 10s - loss: 0.2248
208/310 [===================>..........] - ETA: 10s - loss: 0.2254
209/310 [===================>..........] - ETA: 10s - loss: 0.2258
210/310 [===================>..........] - ETA: 10s - loss: 0.2261
211/310 [===================>..........] - ETA: 10s - loss: 0.2264
212/310 [===================>..........] - ETA: 10s - loss: 0.2261
213/310 [===================>..........] - ETA: 10s - loss: 0.2256
214/310 [===================>..........] - ETA: 9s - loss: 0.2251 
215/310 [===================>..........] - ETA: 9s - loss: 0.2244
216/310 [===================>..........] - ETA: 9s - loss: 0.2241
217/310 [====================>.........] - ETA: 9s - loss: 0.2242
218/310 [====================>.........] - ETA: 9s - loss: 0.2244
219/310 [====================>.........] - ETA: 9s - loss: 0.2244
220/310 [====================>.........] - ETA: 9s - loss: 0.2246
221/310 [====================>.........] - ETA: 9s - loss: 0.2249
222/310 [====================>.........] - ETA: 9s - loss: 0.2249
223/310 [====================>.........] - ETA: 8s - loss: 0.2249
224/310 [====================>.........] - ETA: 8s - loss: 0.2255
225/310 [====================>.........] - ETA: 8s - loss: 0.2260
226/310 [====================>.........] - ETA: 8s - loss: 0.2260
227/310 [====================>.........] - ETA: 8s - loss: 0.2261
228/310 [=====================>........] - ETA: 8s - loss: 0.2263
229/310 [=====================>........] - ETA: 8s - loss: 0.2265
230/310 [=====================>........] - ETA: 8s - loss: 0.2268
231/310 [=====================>........] - ETA: 8s - loss: 0.2270
232/310 [=====================>........] - ETA: 8s - loss: 0.2268
233/310 [=====================>........] - ETA: 7s - loss: 0.2263
234/310 [=====================>........] - ETA: 7s - loss: 0.2263
235/310 [=====================>........] - ETA: 7s - loss: 0.2261
236/310 [=====================>........] - ETA: 7s - loss: 0.2261
237/310 [=====================>........] - ETA: 7s - loss: 0.2260
238/310 [======================>.......] - ETA: 7s - loss: 0.2262
239/310 [======================>.......] - ETA: 7s - loss: 0.2271
240/310 [======================>.......] - ETA: 7s - loss: 0.2272
241/310 [======================>.......] - ETA: 7s - loss: 0.2276
242/310 [======================>.......] - ETA: 7s - loss: 0.2279
243/310 [======================>.......] - ETA: 6s - loss: 0.2276
244/310 [======================>.......] - ETA: 6s - loss: 0.2275
245/310 [======================>.......] - ETA: 6s - loss: 0.2271
246/310 [======================>.......] - ETA: 6s - loss: 0.2274
247/310 [======================>.......] - ETA: 6s - loss: 0.2275
248/310 [=======================>......] - ETA: 6s - loss: 0.2277
249/310 [=======================>......] - ETA: 6s - loss: 0.2274
250/310 [=======================>......] - ETA: 6s - loss: 0.2275
251/310 [=======================>......] - ETA: 6s - loss: 0.2270
252/310 [=======================>......] - ETA: 5s - loss: 0.2266
253/310 [=======================>......] - ETA: 5s - loss: 0.2265
254/310 [=======================>......] - ETA: 5s - loss: 0.2263
255/310 [=======================>......] - ETA: 5s - loss: 0.2265
256/310 [=======================>......] - ETA: 5s - loss: 0.2268
257/310 [=======================>......] - ETA: 5s - loss: 0.2263
258/310 [=======================>......] - ETA: 5s - loss: 0.2260
259/310 [========================>.....] - ETA: 5s - loss: 0.2262
260/310 [========================>.....] - ETA: 5s - loss: 0.2261
261/310 [========================>.....] - ETA: 5s - loss: 0.2257
262/310 [========================>.....] - ETA: 4s - loss: 0.2256
263/310 [========================>.....] - ETA: 4s - loss: 0.2258
264/310 [========================>.....] - ETA: 4s - loss: 0.2253
265/310 [========================>.....] - ETA: 4s - loss: 0.2254
266/310 [========================>.....] - ETA: 4s - loss: 0.2250
267/310 [========================>.....] - ETA: 4s - loss: 0.2251
268/310 [========================>.....] - ETA: 4s - loss: 0.2246
269/310 [=========================>....] - ETA: 4s - loss: 0.2241
270/310 [=========================>....] - ETA: 4s - loss: 0.2243
271/310 [=========================>....] - ETA: 4s - loss: 0.2239
272/310 [=========================>....] - ETA: 3s - loss: 0.2234
273/310 [=========================>....] - ETA: 3s - loss: 0.2233
274/310 [=========================>....] - ETA: 3s - loss: 0.2229
275/310 [=========================>....] - ETA: 3s - loss: 0.2232
276/310 [=========================>....] - ETA: 3s - loss: 0.2228
277/310 [=========================>....] - ETA: 3s - loss: 0.2225
278/310 [=========================>....] - ETA: 3s - loss: 0.2224
279/310 [==========================>...] - ETA: 3s - loss: 0.2219
280/310 [==========================>...] - ETA: 3s - loss: 0.2222
281/310 [==========================>...] - ETA: 2s - loss: 0.2225
282/310 [==========================>...] - ETA: 2s - loss: 0.2228
283/310 [==========================>...] - ETA: 2s - loss: 0.2228
284/310 [==========================>...] - ETA: 2s - loss: 0.2228
285/310 [==========================>...] - ETA: 2s - loss: 0.2228
286/310 [==========================>...] - ETA: 2s - loss: 0.2230
287/310 [==========================>...] - ETA: 2s - loss: 0.2227
288/310 [==========================>...] - ETA: 2s - loss: 0.2225
289/310 [==========================>...] - ETA: 2s - loss: 0.2222
290/310 [===========================>..] - ETA: 2s - loss: 0.2223
291/310 [===========================>..] - ETA: 1s - loss: 0.2223
292/310 [===========================>..] - ETA: 1s - loss: 0.2224
293/310 [===========================>..] - ETA: 1s - loss: 0.2219
294/310 [===========================>..] - ETA: 1s - loss: 0.2216
295/310 [===========================>..] - ETA: 1s - loss: 0.2213
296/310 [===========================>..] - ETA: 1s - loss: 0.2214
297/310 [===========================>..] - ETA: 1s - loss: 0.2212
298/310 [===========================>..] - ETA: 1s - loss: 0.2208
299/310 [===========================>..] - ETA: 1s - loss: 0.2205
300/310 [============================>.] - ETA: 1s - loss: 0.2201
301/310 [============================>.] - ETA: 0s - loss: 0.2202
302/310 [============================>.] - ETA: 0s - loss: 0.2202
303/310 [============================>.] - ETA: 0s - loss: 0.2199
304/310 [============================>.] - ETA: 0s - loss: 0.2196
305/310 [============================>.] - ETA: 0s - loss: 0.2199
306/310 [============================>.] - ETA: 0s - loss: 0.2199
307/310 [============================>.] - ETA: 0s - loss: 0.2204
308/310 [============================>.] - ETA: 0s - loss: 0.2203
309/310 [============================>.] - ETA: 0s - loss: 0.2198
310/310 [==============================] - 32s - loss: 0.2195 - val_loss: 1067.5915

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.2055
  2/310 [..............................] - ETA: 30s - loss: 0.2380
  3/310 [..............................] - ETA: 33s - loss: 0.2447
  4/310 [..............................] - ETA: 32s - loss: 0.2214
  5/310 [..............................] - ETA: 32s - loss: 0.1963
  6/310 [..............................] - ETA: 32s - loss: 0.1844
  7/310 [..............................] - ETA: 31s - loss: 0.1740
  8/310 [..............................] - ETA: 31s - loss: 0.1842
  9/310 [..............................] - ETA: 31s - loss: 0.1967
 10/310 [..............................] - ETA: 31s - loss: 0.1877
 11/310 [>.............................] - ETA: 31s - loss: 0.1824
 12/310 [>.............................] - ETA: 31s - loss: 0.1780
 13/310 [>.............................] - ETA: 31s - loss: 0.1886
 14/310 [>.............................] - ETA: 30s - loss: 0.1903
 15/310 [>.............................] - ETA: 30s - loss: 0.1959
 16/310 [>.............................] - ETA: 30s - loss: 0.1978
 17/310 [>.............................] - ETA: 30s - loss: 0.1960
 18/310 [>.............................] - ETA: 30s - loss: 0.2007
 19/310 [>.............................] - ETA: 30s - loss: 0.2043
 20/310 [>.............................] - ETA: 30s - loss: 0.2086
 21/310 [=>............................] - ETA: 29s - loss: 0.2048
 22/310 [=>............................] - ETA: 29s - loss: 0.2061
 23/310 [=>............................] - ETA: 29s - loss: 0.2085
 24/310 [=>............................] - ETA: 29s - loss: 0.2087
 25/310 [=>............................] - ETA: 29s - loss: 0.2115
 26/310 [=>............................] - ETA: 29s - loss: 0.2104
 27/310 [=>............................] - ETA: 29s - loss: 0.2095
 28/310 [=>............................] - ETA: 29s - loss: 0.2134
 29/310 [=>............................] - ETA: 29s - loss: 0.2127
 30/310 [=>............................] - ETA: 28s - loss: 0.2125
