Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
 88/310 [=======>......................] - ETA: 23s - loss: 0.2653
 89/310 [=======>......................] - ETA: 22s - loss: 0.2657
 90/310 [=======>......................] - ETA: 22s - loss: 0.2659
 91/310 [=======>......................] - ETA: 22s - loss: 0.2646
 92/310 [=======>......................] - ETA: 22s - loss: 0.2649
 93/310 [========>.....................] - ETA: 22s - loss: 0.2634
 94/310 [========>.....................] - ETA: 22s - loss: 0.2640
 95/310 [========>.....................] - ETA: 22s - loss: 0.2625
 96/310 [========>.....................] - ETA: 22s - loss: 0.2636
 97/310 [========>.....................] - ETA: 22s - loss: 0.2623
 98/310 [========>.....................] - ETA: 21s - loss: 0.2613
 99/310 [========>.....................] - ETA: 21s - loss: 0.2616
100/310 [========>.....................] - ETA: 21s - loss: 0.2601
101/310 [========>.....................] - ETA: 21s - loss: 0.2605
102/310 [========>.....................] - ETA: 21s - loss: 0.2608
103/310 [========>.....................] - ETA: 21s - loss: 0.2598
104/310 [=========>....................] - ETA: 21s - loss: 0.2594
105/310 [=========>....................] - ETA: 21s - loss: 0.2579
106/310 [=========>....................] - ETA: 21s - loss: 0.2608
107/310 [=========>....................] - ETA: 21s - loss: 0.2606
108/310 [=========>....................] - ETA: 20s - loss: 0.2604
109/310 [=========>....................] - ETA: 20s - loss: 0.2607
110/310 [=========>....................] - ETA: 20s - loss: 0.2601
111/310 [=========>....................] - ETA: 20s - loss: 0.2598
112/310 [=========>....................] - ETA: 20s - loss: 0.2606
113/310 [=========>....................] - ETA: 20s - loss: 0.2606
114/310 [==========>...................] - ETA: 20s - loss: 0.2606
115/310 [==========>...................] - ETA: 20s - loss: 0.2599
116/310 [==========>...................] - ETA: 20s - loss: 0.2589
117/310 [==========>...................] - ETA: 19s - loss: 0.2591
118/310 [==========>...................] - ETA: 19s - loss: 0.2595
119/310 [==========>...................] - ETA: 19s - loss: 0.2596
120/310 [==========>...................] - ETA: 19s - loss: 0.2592
121/310 [==========>...................] - ETA: 19s - loss: 0.2581
122/310 [==========>...................] - ETA: 19s - loss: 0.2575
123/310 [==========>...................] - ETA: 19s - loss: 0.2571
124/310 [===========>..................] - ETA: 19s - loss: 0.2575
125/310 [===========>..................] - ETA: 19s - loss: 0.2573
126/310 [===========>..................] - ETA: 19s - loss: 0.2579
127/310 [===========>..................] - ETA: 18s - loss: 0.2571
128/310 [===========>..................] - ETA: 18s - loss: 0.2577
129/310 [===========>..................] - ETA: 18s - loss: 0.2596
130/310 [===========>..................] - ETA: 18s - loss: 0.2584
131/310 [===========>..................] - ETA: 18s - loss: 0.2595
132/310 [===========>..................] - ETA: 18s - loss: 0.2590
133/310 [===========>..................] - ETA: 18s - loss: 0.2591
134/310 [===========>..................] - ETA: 18s - loss: 0.2591
135/310 [============>.................] - ETA: 18s - loss: 0.2593
136/310 [============>.................] - ETA: 17s - loss: 0.2596
137/310 [============>.................] - ETA: 17s - loss: 0.2595
138/310 [============>.................] - ETA: 17s - loss: 0.2588
139/310 [============>.................] - ETA: 17s - loss: 0.2584
140/310 [============>.................] - ETA: 17s - loss: 0.2598
141/310 [============>.................] - ETA: 17s - loss: 0.2605
142/310 [============>.................] - ETA: 17s - loss: 0.2608
143/310 [============>.................] - ETA: 17s - loss: 0.2609
144/310 [============>.................] - ETA: 17s - loss: 0.2599
145/310 [=============>................] - ETA: 17s - loss: 0.2598
146/310 [=============>................] - ETA: 16s - loss: 0.2599
147/310 [=============>................] - ETA: 16s - loss: 0.2592
148/310 [=============>................] - ETA: 16s - loss: 0.2595
149/310 [=============>................] - ETA: 16s - loss: 0.2586
150/310 [=============>................] - ETA: 16s - loss: 0.2586
151/310 [=============>................] - ETA: 16s - loss: 0.2586
152/310 [=============>................] - ETA: 16s - loss: 0.2588
153/310 [=============>................] - ETA: 16s - loss: 0.2591
154/310 [=============>................] - ETA: 16s - loss: 0.2591
155/310 [==============>...............] - ETA: 15s - loss: 0.2611
156/310 [==============>...............] - ETA: 15s - loss: 0.2611
157/310 [==============>...............] - ETA: 15s - loss: 0.2607
158/310 [==============>...............] - ETA: 15s - loss: 0.2613
159/310 [==============>...............] - ETA: 15s - loss: 0.2614
160/310 [==============>...............] - ETA: 15s - loss: 0.2617
161/310 [==============>...............] - ETA: 15s - loss: 0.2608
162/310 [==============>...............] - ETA: 15s - loss: 0.2602
163/310 [==============>...............] - ETA: 15s - loss: 0.2595
164/310 [==============>...............] - ETA: 15s - loss: 0.2590
165/310 [==============>...............] - ETA: 14s - loss: 0.2589
166/310 [===============>..............] - ETA: 14s - loss: 0.2588
167/310 [===============>..............] - ETA: 14s - loss: 0.2586
168/310 [===============>..............] - ETA: 14s - loss: 0.2577
169/310 [===============>..............] - ETA: 14s - loss: 0.2581
170/310 [===============>..............] - ETA: 14s - loss: 0.2583
171/310 [===============>..............] - ETA: 14s - loss: 0.2577
172/310 [===============>..............] - ETA: 14s - loss: 0.2571
173/310 [===============>..............] - ETA: 14s - loss: 0.2565
174/310 [===============>..............] - ETA: 14s - loss: 0.2562
175/310 [===============>..............] - ETA: 13s - loss: 0.2570
176/310 [================>.............] - ETA: 13s - loss: 0.2570
177/310 [================>.............] - ETA: 13s - loss: 0.2571
178/310 [================>.............] - ETA: 13s - loss: 0.2572
179/310 [================>.............] - ETA: 13s - loss: 0.2569
180/310 [================>.............] - ETA: 13s - loss: 0.2577
181/310 [================>.............] - ETA: 13s - loss: 0.2584
182/310 [================>.............] - ETA: 13s - loss: 0.2587
183/310 [================>.............] - ETA: 13s - loss: 0.2589
184/310 [================>.............] - ETA: 13s - loss: 0.2597
185/310 [================>.............] - ETA: 12s - loss: 0.2589
186/310 [=================>............] - ETA: 12s - loss: 0.2590
187/310 [=================>............] - ETA: 12s - loss: 0.2593
188/310 [=================>............] - ETA: 12s - loss: 0.2594
189/310 [=================>............] - ETA: 12s - loss: 0.2599
190/310 [=================>............] - ETA: 12s - loss: 0.2599
191/310 [=================>............] - ETA: 12s - loss: 0.2601
192/310 [=================>............] - ETA: 12s - loss: 0.2596
193/310 [=================>............] - ETA: 12s - loss: 0.2591
194/310 [=================>............] - ETA: 12s - loss: 0.2594
195/310 [=================>............] - ETA: 11s - loss: 0.2604
196/310 [=================>............] - ETA: 11s - loss: 0.2598
197/310 [==================>...........] - ETA: 11s - loss: 0.2598
198/310 [==================>...........] - ETA: 11s - loss: 0.2593
199/310 [==================>...........] - ETA: 11s - loss: 0.2586
200/310 [==================>...........] - ETA: 11s - loss: 0.2598
201/310 [==================>...........] - ETA: 11s - loss: 0.2589
202/310 [==================>...........] - ETA: 11s - loss: 0.2594
203/310 [==================>...........] - ETA: 11s - loss: 0.2597
204/310 [==================>...........] - ETA: 10s - loss: 0.2593
205/310 [==================>...........] - ETA: 10s - loss: 0.2595
206/310 [==================>...........] - ETA: 10s - loss: 0.2590
207/310 [===================>..........] - ETA: 10s - loss: 0.2592
208/310 [===================>..........] - ETA: 10s - loss: 0.2591
209/310 [===================>..........] - ETA: 10s - loss: 0.2585
210/310 [===================>..........] - ETA: 10s - loss: 0.2589
211/310 [===================>..........] - ETA: 10s - loss: 0.2582
212/310 [===================>..........] - ETA: 10s - loss: 0.2584
213/310 [===================>..........] - ETA: 10s - loss: 0.2587
214/310 [===================>..........] - ETA: 9s - loss: 0.2579 
215/310 [===================>..........] - ETA: 9s - loss: 0.2577
216/310 [===================>..........] - ETA: 9s - loss: 0.2581
217/310 [====================>.........] - ETA: 9s - loss: 0.2589
218/310 [====================>.........] - ETA: 9s - loss: 0.2587
219/310 [====================>.........] - ETA: 9s - loss: 0.2586
220/310 [====================>.........] - ETA: 9s - loss: 0.2588
221/310 [====================>.........] - ETA: 9s - loss: 0.2590
222/310 [====================>.........] - ETA: 9s - loss: 0.2586
223/310 [====================>.........] - ETA: 9s - loss: 0.2591
224/310 [====================>.........] - ETA: 8s - loss: 0.2589
225/310 [====================>.........] - ETA: 8s - loss: 0.2583
226/310 [====================>.........] - ETA: 8s - loss: 0.2578
227/310 [====================>.........] - ETA: 8s - loss: 0.2583
228/310 [=====================>........] - ETA: 8s - loss: 0.2581
229/310 [=====================>........] - ETA: 8s - loss: 0.2581
230/310 [=====================>........] - ETA: 8s - loss: 0.2576
231/310 [=====================>........] - ETA: 8s - loss: 0.2572
232/310 [=====================>........] - ETA: 8s - loss: 0.2574
233/310 [=====================>........] - ETA: 7s - loss: 0.2570
234/310 [=====================>........] - ETA: 7s - loss: 0.2565
235/310 [=====================>........] - ETA: 7s - loss: 0.2562
236/310 [=====================>........] - ETA: 7s - loss: 0.2567
237/310 [=====================>........] - ETA: 7s - loss: 0.2565
238/310 [======================>.......] - ETA: 7s - loss: 0.2560
239/310 [======================>.......] - ETA: 7s - loss: 0.2554
240/310 [======================>.......] - ETA: 7s - loss: 0.2553
241/310 [======================>.......] - ETA: 7s - loss: 0.2556
242/310 [======================>.......] - ETA: 7s - loss: 0.2555
243/310 [======================>.......] - ETA: 6s - loss: 0.2560
244/310 [======================>.......] - ETA: 6s - loss: 0.2557
245/310 [======================>.......] - ETA: 6s - loss: 0.2557
246/310 [======================>.......] - ETA: 6s - loss: 0.2556
247/310 [======================>.......] - ETA: 6s - loss: 0.2550
248/310 [=======================>......] - ETA: 6s - loss: 0.2554
249/310 [=======================>......] - ETA: 6s - loss: 0.2555
250/310 [=======================>......] - ETA: 6s - loss: 0.2551
251/310 [=======================>......] - ETA: 6s - loss: 0.2546
252/310 [=======================>......] - ETA: 6s - loss: 0.2540
253/310 [=======================>......] - ETA: 5s - loss: 0.2546
254/310 [=======================>......] - ETA: 5s - loss: 0.2546
255/310 [=======================>......] - ETA: 5s - loss: 0.2552
256/310 [=======================>......] - ETA: 5s - loss: 0.2553
257/310 [=======================>......] - ETA: 5s - loss: 0.2550
258/310 [=======================>......] - ETA: 5s - loss: 0.2553
259/310 [========================>.....] - ETA: 5s - loss: 0.2554
260/310 [========================>.....] - ETA: 5s - loss: 0.2553
261/310 [========================>.....] - ETA: 5s - loss: 0.2552
262/310 [========================>.....] - ETA: 4s - loss: 0.2548
263/310 [========================>.....] - ETA: 4s - loss: 0.2549
264/310 [========================>.....] - ETA: 4s - loss: 0.2547
265/310 [========================>.....] - ETA: 4s - loss: 0.2542
266/310 [========================>.....] - ETA: 4s - loss: 0.2542
267/310 [========================>.....] - ETA: 4s - loss: 0.2543
268/310 [========================>.....] - ETA: 4s - loss: 0.2540
269/310 [=========================>....] - ETA: 4s - loss: 0.2537
270/310 [=========================>....] - ETA: 4s - loss: 0.2540
271/310 [=========================>....] - ETA: 4s - loss: 0.2542
272/310 [=========================>....] - ETA: 3s - loss: 0.2542
273/310 [=========================>....] - ETA: 3s - loss: 0.2541
274/310 [=========================>....] - ETA: 3s - loss: 0.2546
275/310 [=========================>....] - ETA: 3s - loss: 0.2544
276/310 [=========================>....] - ETA: 3s - loss: 0.2544
277/310 [=========================>....] - ETA: 3s - loss: 0.2540
278/310 [=========================>....] - ETA: 3s - loss: 0.2541
279/310 [==========================>...] - ETA: 3s - loss: 0.2540
280/310 [==========================>...] - ETA: 3s - loss: 0.2544
281/310 [==========================>...] - ETA: 2s - loss: 0.2541
282/310 [==========================>...] - ETA: 2s - loss: 0.2543
283/310 [==========================>...] - ETA: 2s - loss: 0.2545
284/310 [==========================>...] - ETA: 2s - loss: 0.2544
285/310 [==========================>...] - ETA: 2s - loss: 0.2541
286/310 [==========================>...] - ETA: 2s - loss: 0.2542
287/310 [==========================>...] - ETA: 2s - loss: 0.2538
288/310 [==========================>...] - ETA: 2s - loss: 0.2538
289/310 [==========================>...] - ETA: 2s - loss: 0.2533
290/310 [===========================>..] - ETA: 2s - loss: 0.2536
291/310 [===========================>..] - ETA: 1s - loss: 0.2533
292/310 [===========================>..] - ETA: 1s - loss: 0.2530
293/310 [===========================>..] - ETA: 1s - loss: 0.2530
294/310 [===========================>..] - ETA: 1s - loss: 0.2528
295/310 [===========================>..] - ETA: 1s - loss: 0.2526
296/310 [===========================>..] - ETA: 1s - loss: 0.2530
297/310 [===========================>..] - ETA: 1s - loss: 0.2531
298/310 [===========================>..] - ETA: 1s - loss: 0.2532
299/310 [===========================>..] - ETA: 1s - loss: 0.2530
300/310 [============================>.] - ETA: 1s - loss: 0.2530
301/310 [============================>.] - ETA: 0s - loss: 0.2529
302/310 [============================>.] - ETA: 0s - loss: 0.2530
303/310 [============================>.] - ETA: 0s - loss: 0.2525
304/310 [============================>.] - ETA: 0s - loss: 0.2524
305/310 [============================>.] - ETA: 0s - loss: 0.2525
306/310 [============================>.] - ETA: 0s - loss: 0.2520
307/310 [============================>.] - ETA: 0s - loss: 0.2520
308/310 [============================>.] - ETA: 0s - loss: 0.2521
309/310 [============================>.] - ETA: 0s - loss: 0.2520
310/310 [==============================] - 32s - loss: 0.2520 - val_loss: 0.2229

Epoch 3/100


  1/310 [..............................] - ETA: 31s - loss: 0.3189
  2/310 [..............................] - ETA: 32s - loss: 0.2721
  3/310 [..............................] - ETA: 32s - loss: 0.3027
  4/310 [..............................] - ETA: 32s - loss: 0.2878
  5/310 [..............................] - ETA: 33s - loss: 0.2569
  6/310 [..............................] - ETA: 33s - loss: 0.2444
  7/310 [..............................] - ETA: 33s - loss: 0.2281
  8/310 [..............................] - ETA: 32s - loss: 0.2210
  9/310 [..............................] - ETA: 32s - loss: 0.2361
 10/310 [..............................] - ETA: 32s - loss: 0.2343
 11/310 [>.............................] - ETA: 32s - loss: 0.2279
 12/310 [>.............................] - ETA: 32s - loss: 0.2397
 13/310 [>.............................] - ETA: 32s - loss: 0.2378
 14/310 [>.............................] - ETA: 31s - loss: 0.2362
 15/310 [>.............................] - ETA: 32s - loss: 0.2306
 16/310 [>.............................] - ETA: 31s - loss: 0.2335
 17/310 [>.............................] - ETA: 31s - loss: 0.2337
 18/310 [>.............................] - ETA: 31s - loss: 0.2396
 19/310 [>.............................] - ETA: 31s - loss: 0.2411
 20/310 [>.............................] - ETA: 31s - loss: 0.2387
 21/310 [=>............................] - ETA: 31s - loss: 0.2384
 22/310 [=>............................] - ETA: 30s - loss: 0.2322
 23/310 [=>............................] - ETA: 30s - loss: 0.2306
 24/310 [=>............................] - ETA: 30s - loss: 0.2271
 25/310 [=>............................] - ETA: 30s - loss: 0.2280
 26/310 [=>............................] - ETA: 30s - loss: 0.2279
 27/310 [=>............................] - ETA: 30s - loss: 0.2274
 28/310 [=>............................] - ETA: 29s - loss: 0.2292
 29/310 [=>............................] - ETA: 29s - loss: 0.2262
 30/310 [=>............................] - ETA: 29s - loss: 0.2246
 31/310 [==>...........................] - ETA: 29s - loss: 0.2256
 32/310 [==>...........................] - ETA: 29s - loss: 0.2229
 33/310 [==>...........................] - ETA: 29s - loss: 0.2189
 34/310 [==>...........................] - ETA: 29s - loss: 0.2186
 35/310 [==>...........................] - ETA: 28s - loss: 0.2167
 36/310 [==>...........................] - ETA: 28s - loss: 0.2149
 37/310 [==>...........................] - ETA: 28s - loss: 0.2160
 38/310 [==>...........................] - ETA: 28s - loss: 0.2165
 39/310 [==>...........................] - ETA: 28s - loss: 0.2140
 40/310 [==>...........................] - ETA: 28s - loss: 0.2107
 41/310 [==>...........................] - ETA: 28s - loss: 0.2094
 42/310 [===>..........................] - ETA: 28s - loss: 0.2091
 43/310 [===>..........................] - ETA: 28s - loss: 0.2089
 44/310 [===>..........................] - ETA: 28s - loss: 0.2106
 45/310 [===>..........................] - ETA: 27s - loss: 0.2105
 46/310 [===>..........................] - ETA: 27s - loss: 0.2117
 47/310 [===>..........................] - ETA: 27s - loss: 0.2124
 48/310 [===>..........................] - ETA: 27s - loss: 0.2127
 49/310 [===>..........................] - ETA: 27s - loss: 0.2128
 50/310 [===>..........................] - ETA: 27s - loss: 0.2126
 51/310 [===>..........................] - ETA: 27s - loss: 0.2130
 52/310 [====>.........................] - ETA: 27s - loss: 0.2123
 53/310 [====>.........................] - ETA: 27s - loss: 0.2125
 54/310 [====>.........................] - ETA: 26s - loss: 0.2113
 55/310 [====>.........................] - ETA: 26s - loss: 0.2117
 56/310 [====>.........................] - ETA: 26s - loss: 0.2105
 57/310 [====>.........................] - ETA: 26s - loss: 0.2154
 58/310 [====>.........................] - ETA: 26s - loss: 0.2156
 59/310 [====>.........................] - ETA: 26s - loss: 0.2156
 60/310 [====>.........................] - ETA: 26s - loss: 0.2155
 61/310 [====>.........................] - ETA: 26s - loss: 0.2170
 62/310 [=====>........................] - ETA: 26s - loss: 0.2186
 63/310 [=====>........................] - ETA: 25s - loss: 0.2174
 64/310 [=====>........................] - ETA: 25s - loss: 0.2171
 65/310 [=====>........................] - ETA: 25s - loss: 0.2165
 66/310 [=====>........................] - ETA: 25s - loss: 0.2201
 67/310 [=====>........................] - ETA: 25s - loss: 0.2210
 68/310 [=====>........................] - ETA: 25s - loss: 0.2203
 69/310 [=====>........................] - ETA: 25s - loss: 0.2210
 70/310 [=====>........................] - ETA: 25s - loss: 0.2203
 71/310 [=====>........................] - ETA: 25s - loss: 0.2212
 72/310 [=====>........................] - ETA: 24s - loss: 0.2215
 73/310 [======>.......................] - ETA: 24s - loss: 0.2224
 74/310 [======>.......................] - ETA: 24s - loss: 0.2208
 75/310 [======>.......................] - ETA: 24s - loss: 0.2194
 76/310 [======>.......................] - ETA: 24s - loss: 0.2197
 77/310 [======>.......................] - ETA: 24s - loss: 0.2204
 78/310 [======>.......................] - ETA: 24s - loss: 0.2198
 79/310 [======>.......................] - ETA: 24s - loss: 0.2206
 80/310 [======>.......................] - ETA: 23s - loss: 0.2216
 81/310 [======>.......................] - ETA: 23s - loss: 0.2212
 82/310 [======>.......................] - ETA: 23s - loss: 0.2198
 83/310 [=======>......................] - ETA: 23s - loss: 0.2202
 84/310 [=======>......................] - ETA: 23s - loss: 0.2188
 85/310 [=======>......................] - ETA: 23s - loss: 0.2180
 86/310 [=======>......................] - ETA: 23s - loss: 0.2177
 87/310 [=======>......................] - ETA: 23s - loss: 0.2164
 88/310 [=======>......................] - ETA: 23s - loss: 0.2161
 89/310 [=======>......................] - ETA: 23s - loss: 0.2163
 90/310 [=======>......................] - ETA: 22s - loss: 0.2148
 91/310 [=======>......................] - ETA: 22s - loss: 0.2143
 92/310 [=======>......................] - ETA: 22s - loss: 0.2139
 93/310 [========>.....................] - ETA: 22s - loss: 0.2150
 94/310 [========>.....................] - ETA: 22s - loss: 0.2142
 95/310 [========>.....................] - ETA: 22s - loss: 0.2155
 96/310 [========>.....................] - ETA: 22s - loss: 0.2160
 97/310 [========>.....................] - ETA: 22s - loss: 0.2148
 98/310 [========>.....................] - ETA: 22s - loss: 0.2158
 99/310 [========>.....................] - ETA: 22s - loss: 0.2152
100/310 [========>.....................] - ETA: 21s - loss: 0.2155
101/310 [========>.....................] - ETA: 21s - loss: 0.2149
102/310 [========>.....................] - ETA: 21s - loss: 0.2142
103/310 [========>.....................] - ETA: 21s - loss: 0.2133
104/310 [=========>....................] - ETA: 21s - loss: 0.2134
105/310 [=========>....................] - ETA: 21s - loss: 0.2128
106/310 [=========>....................] - ETA: 21s - loss: 0.2153
107/310 [=========>....................] - ETA: 21s - loss: 0.2149
108/310 [=========>....................] - ETA: 21s - loss: 0.2150
109/310 [=========>....................] - ETA: 20s - loss: 0.2153
110/310 [=========>....................] - ETA: 20s - loss: 0.2153
111/310 [=========>....................] - ETA: 20s - loss: 0.2167
112/310 [=========>....................] - ETA: 20s - loss: 0.2173
113/310 [=========>....................] - ETA: 20s - loss: 0.2179
114/310 [==========>...................] - ETA: 20s - loss: 0.2189
115/310 [==========>...................] - ETA: 20s - loss: 0.2192
116/310 [==========>...................] - ETA: 20s - loss: 0.2195
117/310 [==========>...................] - ETA: 20s - loss: 0.2209
118/310 [==========>...................] - ETA: 19s - loss: 0.2211
