Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
172/310 [===============>..............] - ETA: 14s - loss: 0.2551
173/310 [===============>..............] - ETA: 14s - loss: 0.2549
174/310 [===============>..............] - ETA: 13s - loss: 0.2548
175/310 [===============>..............] - ETA: 13s - loss: 0.2542
176/310 [================>.............] - ETA: 13s - loss: 0.2535
177/310 [================>.............] - ETA: 13s - loss: 0.2531
178/310 [================>.............] - ETA: 13s - loss: 0.2531
179/310 [================>.............] - ETA: 13s - loss: 0.2538
180/310 [================>.............] - ETA: 13s - loss: 0.2542
181/310 [================>.............] - ETA: 13s - loss: 0.2543
182/310 [================>.............] - ETA: 13s - loss: 0.2537
183/310 [================>.............] - ETA: 13s - loss: 0.2538
184/310 [================>.............] - ETA: 12s - loss: 0.2533
185/310 [================>.............] - ETA: 12s - loss: 0.2543
186/310 [=================>............] - ETA: 12s - loss: 0.2546
187/310 [=================>............] - ETA: 12s - loss: 0.2549
188/310 [=================>............] - ETA: 12s - loss: 0.2549
189/310 [=================>............] - ETA: 12s - loss: 0.2542
190/310 [=================>............] - ETA: 12s - loss: 0.2541
191/310 [=================>............] - ETA: 12s - loss: 0.2546
192/310 [=================>............] - ETA: 12s - loss: 0.2551
193/310 [=================>............] - ETA: 12s - loss: 0.2557
194/310 [=================>............] - ETA: 11s - loss: 0.2557
195/310 [=================>............] - ETA: 11s - loss: 0.2556
196/310 [=================>............] - ETA: 11s - loss: 0.2564
197/310 [==================>...........] - ETA: 11s - loss: 0.2561
198/310 [==================>...........] - ETA: 11s - loss: 0.2559
199/310 [==================>...........] - ETA: 11s - loss: 0.2559
200/310 [==================>...........] - ETA: 11s - loss: 0.2560
201/310 [==================>...........] - ETA: 11s - loss: 0.2553
202/310 [==================>...........] - ETA: 11s - loss: 0.2549
203/310 [==================>...........] - ETA: 10s - loss: 0.2549
204/310 [==================>...........] - ETA: 10s - loss: 0.2552
205/310 [==================>...........] - ETA: 10s - loss: 0.2557
206/310 [==================>...........] - ETA: 10s - loss: 0.2559
207/310 [===================>..........] - ETA: 10s - loss: 0.2562
208/310 [===================>..........] - ETA: 10s - loss: 0.2558
209/310 [===================>..........] - ETA: 10s - loss: 0.2557
210/310 [===================>..........] - ETA: 10s - loss: 0.2550
211/310 [===================>..........] - ETA: 10s - loss: 0.2555
212/310 [===================>..........] - ETA: 10s - loss: 0.2559
213/310 [===================>..........] - ETA: 9s - loss: 0.2559 
214/310 [===================>..........] - ETA: 9s - loss: 0.2555
215/310 [===================>..........] - ETA: 9s - loss: 0.2558
216/310 [===================>..........] - ETA: 9s - loss: 0.2555
217/310 [====================>.........] - ETA: 9s - loss: 0.2553
218/310 [====================>.........] - ETA: 9s - loss: 0.2553
219/310 [====================>.........] - ETA: 9s - loss: 0.2550
220/310 [====================>.........] - ETA: 9s - loss: 0.2546
221/310 [====================>.........] - ETA: 9s - loss: 0.2539
222/310 [====================>.........] - ETA: 9s - loss: 0.2542
223/310 [====================>.........] - ETA: 8s - loss: 0.2547
224/310 [====================>.........] - ETA: 8s - loss: 0.2550
225/310 [====================>.........] - ETA: 8s - loss: 0.2546
226/310 [====================>.........] - ETA: 8s - loss: 0.2547
227/310 [====================>.........] - ETA: 8s - loss: 0.2546
228/310 [=====================>........] - ETA: 8s - loss: 0.2550
229/310 [=====================>........] - ETA: 8s - loss: 0.2552
230/310 [=====================>........] - ETA: 8s - loss: 0.2547
231/310 [=====================>........] - ETA: 8s - loss: 0.2544
232/310 [=====================>........] - ETA: 8s - loss: 0.2543
233/310 [=====================>........] - ETA: 7s - loss: 0.2545
234/310 [=====================>........] - ETA: 7s - loss: 0.2540
235/310 [=====================>........] - ETA: 7s - loss: 0.2539
236/310 [=====================>........] - ETA: 7s - loss: 0.2539
237/310 [=====================>........] - ETA: 7s - loss: 0.2546
238/310 [======================>.......] - ETA: 7s - loss: 0.2547
239/310 [======================>.......] - ETA: 7s - loss: 0.2547
240/310 [======================>.......] - ETA: 7s - loss: 0.2550
241/310 [======================>.......] - ETA: 7s - loss: 0.2550
242/310 [======================>.......] - ETA: 6s - loss: 0.2551
243/310 [======================>.......] - ETA: 6s - loss: 0.2550
244/310 [======================>.......] - ETA: 6s - loss: 0.2551
245/310 [======================>.......] - ETA: 6s - loss: 0.2554
246/310 [======================>.......] - ETA: 6s - loss: 0.2549
247/310 [======================>.......] - ETA: 6s - loss: 0.2548
248/310 [=======================>......] - ETA: 6s - loss: 0.2548
249/310 [=======================>......] - ETA: 6s - loss: 0.2552
250/310 [=======================>......] - ETA: 6s - loss: 0.2548
251/310 [=======================>......] - ETA: 6s - loss: 0.2547
252/310 [=======================>......] - ETA: 5s - loss: 0.2545
253/310 [=======================>......] - ETA: 5s - loss: 0.2546
254/310 [=======================>......] - ETA: 5s - loss: 0.2545
255/310 [=======================>......] - ETA: 5s - loss: 0.2546
256/310 [=======================>......] - ETA: 5s - loss: 0.2544
257/310 [=======================>......] - ETA: 5s - loss: 0.2542
258/310 [=======================>......] - ETA: 5s - loss: 0.2542
259/310 [========================>.....] - ETA: 5s - loss: 0.2541
260/310 [========================>.....] - ETA: 5s - loss: 0.2538
261/310 [========================>.....] - ETA: 5s - loss: 0.2541
262/310 [========================>.....] - ETA: 4s - loss: 0.2540
263/310 [========================>.....] - ETA: 4s - loss: 0.2538
264/310 [========================>.....] - ETA: 4s - loss: 0.2535
265/310 [========================>.....] - ETA: 4s - loss: 0.2534
266/310 [========================>.....] - ETA: 4s - loss: 0.2533
267/310 [========================>.....] - ETA: 4s - loss: 0.2533
268/310 [========================>.....] - ETA: 4s - loss: 0.2530
269/310 [=========================>....] - ETA: 4s - loss: 0.2532
270/310 [=========================>....] - ETA: 4s - loss: 0.2530
271/310 [=========================>....] - ETA: 4s - loss: 0.2532
272/310 [=========================>....] - ETA: 3s - loss: 0.2529
273/310 [=========================>....] - ETA: 3s - loss: 0.2525
274/310 [=========================>....] - ETA: 3s - loss: 0.2530
275/310 [=========================>....] - ETA: 3s - loss: 0.2536
276/310 [=========================>....] - ETA: 3s - loss: 0.2535
277/310 [=========================>....] - ETA: 3s - loss: 0.2530
278/310 [=========================>....] - ETA: 3s - loss: 0.2524
279/310 [==========================>...] - ETA: 3s - loss: 0.2520
280/310 [==========================>...] - ETA: 3s - loss: 0.2519
281/310 [==========================>...] - ETA: 2s - loss: 0.2523
282/310 [==========================>...] - ETA: 2s - loss: 0.2524
283/310 [==========================>...] - ETA: 2s - loss: 0.2527
284/310 [==========================>...] - ETA: 2s - loss: 0.2528
285/310 [==========================>...] - ETA: 2s - loss: 0.2528
286/310 [==========================>...] - ETA: 2s - loss: 0.2531
287/310 [==========================>...] - ETA: 2s - loss: 0.2530
288/310 [==========================>...] - ETA: 2s - loss: 0.2533
289/310 [==========================>...] - ETA: 2s - loss: 0.2530
290/310 [===========================>..] - ETA: 2s - loss: 0.2537
291/310 [===========================>..] - ETA: 1s - loss: 0.2540
292/310 [===========================>..] - ETA: 1s - loss: 0.2540
293/310 [===========================>..] - ETA: 1s - loss: 0.2544
294/310 [===========================>..] - ETA: 1s - loss: 0.2545
295/310 [===========================>..] - ETA: 1s - loss: 0.2541
296/310 [===========================>..] - ETA: 1s - loss: 0.2546
297/310 [===========================>..] - ETA: 1s - loss: 0.2548
298/310 [===========================>..] - ETA: 1s - loss: 0.2548
299/310 [===========================>..] - ETA: 1s - loss: 0.2548
300/310 [============================>.] - ETA: 1s - loss: 0.2552
301/310 [============================>.] - ETA: 0s - loss: 0.2550
302/310 [============================>.] - ETA: 0s - loss: 0.2551
303/310 [============================>.] - ETA: 0s - loss: 0.2548
304/310 [============================>.] - ETA: 0s - loss: 0.2546
305/310 [============================>.] - ETA: 0s - loss: 0.2548
306/310 [============================>.] - ETA: 0s - loss: 0.2548
307/310 [============================>.] - ETA: 0s - loss: 0.2543
308/310 [============================>.] - ETA: 0s - loss: 0.2543
309/310 [============================>.] - ETA: 0s - loss: 0.2543
310/310 [==============================] - 32s - loss: 0.2548 - val_loss: 265.0509

Epoch 3/100


  1/310 [..............................] - ETA: 31s - loss: 0.2151
  2/310 [..............................] - ETA: 32s - loss: 0.2372
  3/310 [..............................] - ETA: 32s - loss: 0.1939
  4/310 [..............................] - ETA: 31s - loss: 0.2150
  5/310 [..............................] - ETA: 32s - loss: 0.2302
  6/310 [..............................] - ETA: 32s - loss: 0.2345
  7/310 [..............................] - ETA: 31s - loss: 0.2421
  8/310 [..............................] - ETA: 31s - loss: 0.2500
  9/310 [..............................] - ETA: 31s - loss: 0.2535
 10/310 [..............................] - ETA: 31s - loss: 0.2509
 11/310 [>.............................] - ETA: 31s - loss: 0.2461
 12/310 [>.............................] - ETA: 31s - loss: 0.2425
 13/310 [>.............................] - ETA: 31s - loss: 0.2421
 14/310 [>.............................] - ETA: 31s - loss: 0.2414
 15/310 [>.............................] - ETA: 31s - loss: 0.2415
 16/310 [>.............................] - ETA: 31s - loss: 0.2401
 17/310 [>.............................] - ETA: 30s - loss: 0.2414
 18/310 [>.............................] - ETA: 30s - loss: 0.2356
 19/310 [>.............................] - ETA: 30s - loss: 0.2367
 20/310 [>.............................] - ETA: 30s - loss: 0.2317
 21/310 [=>............................] - ETA: 30s - loss: 0.2315
 22/310 [=>............................] - ETA: 30s - loss: 0.2358
 23/310 [=>............................] - ETA: 30s - loss: 0.2352
 24/310 [=>............................] - ETA: 29s - loss: 0.2368
 25/310 [=>............................] - ETA: 29s - loss: 0.2341
 26/310 [=>............................] - ETA: 29s - loss: 0.2358
 27/310 [=>............................] - ETA: 29s - loss: 0.2320
 28/310 [=>............................] - ETA: 29s - loss: 0.2310
 29/310 [=>............................] - ETA: 29s - loss: 0.2276
 30/310 [=>............................] - ETA: 29s - loss: 0.2263
 31/310 [==>...........................] - ETA: 29s - loss: 0.2278
 32/310 [==>...........................] - ETA: 28s - loss: 0.2309
 33/310 [==>...........................] - ETA: 28s - loss: 0.2301
 34/310 [==>...........................] - ETA: 28s - loss: 0.2304
 35/310 [==>...........................] - ETA: 28s - loss: 0.2320
 36/310 [==>...........................] - ETA: 28s - loss: 0.2320
 37/310 [==>...........................] - ETA: 28s - loss: 0.2305
 38/310 [==>...........................] - ETA: 28s - loss: 0.2285
 39/310 [==>...........................] - ETA: 28s - loss: 0.2259
 40/310 [==>...........................] - ETA: 28s - loss: 0.2226
 41/310 [==>...........................] - ETA: 28s - loss: 0.2256
 42/310 [===>..........................] - ETA: 28s - loss: 0.2273
 43/310 [===>..........................] - ETA: 27s - loss: 0.2241
 44/310 [===>..........................] - ETA: 27s - loss: 0.2235
 45/310 [===>..........................] - ETA: 27s - loss: 0.2227
 46/310 [===>..........................] - ETA: 27s - loss: 0.2210
 47/310 [===>..........................] - ETA: 27s - loss: 0.2193
 48/310 [===>..........................] - ETA: 27s - loss: 0.2191
 49/310 [===>..........................] - ETA: 27s - loss: 0.2217
 50/310 [===>..........................] - ETA: 27s - loss: 0.2222
 51/310 [===>..........................] - ETA: 27s - loss: 0.2209
 52/310 [====>.........................] - ETA: 26s - loss: 0.2213
 53/310 [====>.........................] - ETA: 26s - loss: 0.2226
 54/310 [====>.........................] - ETA: 26s - loss: 0.2215
 55/310 [====>.........................] - ETA: 26s - loss: 0.2199
 56/310 [====>.........................] - ETA: 26s - loss: 0.2186
 57/310 [====>.........................] - ETA: 26s - loss: 0.2168
 58/310 [====>.........................] - ETA: 26s - loss: 0.2158
 59/310 [====>.........................] - ETA: 26s - loss: 0.2174
 60/310 [====>.........................] - ETA: 25s - loss: 0.2188
 61/310 [====>.........................] - ETA: 25s - loss: 0.2172
 62/310 [=====>........................] - ETA: 25s - loss: 0.2176
 63/310 [=====>........................] - ETA: 25s - loss: 0.2184
 64/310 [=====>........................] - ETA: 25s - loss: 0.2189
 65/310 [=====>........................] - ETA: 25s - loss: 0.2191
 66/310 [=====>........................] - ETA: 25s - loss: 0.2192
 67/310 [=====>........................] - ETA: 25s - loss: 0.2194
 68/310 [=====>........................] - ETA: 25s - loss: 0.2205
 69/310 [=====>........................] - ETA: 24s - loss: 0.2196
 70/310 [=====>........................] - ETA: 24s - loss: 0.2180
 71/310 [=====>........................] - ETA: 24s - loss: 0.2179
 72/310 [=====>........................] - ETA: 24s - loss: 0.2182
 73/310 [======>.......................] - ETA: 24s - loss: 0.2191
 74/310 [======>.......................] - ETA: 24s - loss: 0.2189
 75/310 [======>.......................] - ETA: 24s - loss: 0.2193
 76/310 [======>.......................] - ETA: 24s - loss: 0.2191
 77/310 [======>.......................] - ETA: 24s - loss: 0.2194
 78/310 [======>.......................] - ETA: 24s - loss: 0.2185
 79/310 [======>.......................] - ETA: 23s - loss: 0.2200
 80/310 [======>.......................] - ETA: 23s - loss: 0.2194
 81/310 [======>.......................] - ETA: 23s - loss: 0.2186
 82/310 [======>.......................] - ETA: 23s - loss: 0.2176
 83/310 [=======>......................] - ETA: 23s - loss: 0.2167
 84/310 [=======>......................] - ETA: 23s - loss: 0.2160
 85/310 [=======>......................] - ETA: 23s - loss: 0.2165
 86/310 [=======>......................] - ETA: 23s - loss: 0.2167
 87/310 [=======>......................] - ETA: 23s - loss: 0.2154
 88/310 [=======>......................] - ETA: 23s - loss: 0.2177
 89/310 [=======>......................] - ETA: 22s - loss: 0.2180
 90/310 [=======>......................] - ETA: 22s - loss: 0.2188
 91/310 [=======>......................] - ETA: 22s - loss: 0.2179
 92/310 [=======>......................] - ETA: 22s - loss: 0.2192
 93/310 [========>.....................] - ETA: 22s - loss: 0.2198
 94/310 [========>.....................] - ETA: 22s - loss: 0.2209
 95/310 [========>.....................] - ETA: 22s - loss: 0.2208
 96/310 [========>.....................] - ETA: 22s - loss: 0.2200
 97/310 [========>.....................] - ETA: 22s - loss: 0.2199
 98/310 [========>.....................] - ETA: 21s - loss: 0.2217
 99/310 [========>.....................] - ETA: 21s - loss: 0.2205
100/310 [========>.....................] - ETA: 21s - loss: 0.2193
101/310 [========>.....................] - ETA: 21s - loss: 0.2196
102/310 [========>.....................] - ETA: 21s - loss: 0.2195
103/310 [========>.....................] - ETA: 21s - loss: 0.2187
104/310 [=========>....................] - ETA: 21s - loss: 0.2179
105/310 [=========>....................] - ETA: 21s - loss: 0.2184
106/310 [=========>....................] - ETA: 21s - loss: 0.2189
107/310 [=========>....................] - ETA: 20s - loss: 0.2192
108/310 [=========>....................] - ETA: 20s - loss: 0.2183
109/310 [=========>....................] - ETA: 20s - loss: 0.2175
110/310 [=========>....................] - ETA: 20s - loss: 0.2175
111/310 [=========>....................] - ETA: 20s - loss: 0.2190
112/310 [=========>....................] - ETA: 20s - loss: 0.2197
113/310 [=========>....................] - ETA: 20s - loss: 0.2187
114/310 [==========>...................] - ETA: 20s - loss: 0.2189
115/310 [==========>...................] - ETA: 20s - loss: 0.2198
116/310 [==========>...................] - ETA: 20s - loss: 0.2192
117/310 [==========>...................] - ETA: 19s - loss: 0.2192
118/310 [==========>...................] - ETA: 19s - loss: 0.2182
119/310 [==========>...................] - ETA: 19s - loss: 0.2169
120/310 [==========>...................] - ETA: 19s - loss: 0.2157
121/310 [==========>...................] - ETA: 19s - loss: 0.2168
122/310 [==========>...................] - ETA: 19s - loss: 0.2158
123/310 [==========>...................] - ETA: 19s - loss: 0.2159
124/310 [===========>..................] - ETA: 19s - loss: 0.2152
125/310 [===========>..................] - ETA: 19s - loss: 0.2151
126/310 [===========>..................] - ETA: 19s - loss: 0.2151
127/310 [===========>..................] - ETA: 18s - loss: 0.2153
128/310 [===========>..................] - ETA: 18s - loss: 0.2159
129/310 [===========>..................] - ETA: 18s - loss: 0.2167
130/310 [===========>..................] - ETA: 18s - loss: 0.2171
131/310 [===========>..................] - ETA: 18s - loss: 0.2174
132/310 [===========>..................] - ETA: 18s - loss: 0.2176
133/310 [===========>..................] - ETA: 18s - loss: 0.2181
134/310 [===========>..................] - ETA: 18s - loss: 0.2189
135/310 [============>.................] - ETA: 18s - loss: 0.2193
136/310 [============>.................] - ETA: 17s - loss: 0.2191
137/310 [============>.................] - ETA: 17s - loss: 0.2194
138/310 [============>.................] - ETA: 17s - loss: 0.2187
139/310 [============>.................] - ETA: 17s - loss: 0.2185
140/310 [============>.................] - ETA: 17s - loss: 0.2190
141/310 [============>.................] - ETA: 17s - loss: 0.2196
142/310 [============>.................] - ETA: 17s - loss: 0.2199
143/310 [============>.................] - ETA: 17s - loss: 0.2201
144/310 [============>.................] - ETA: 17s - loss: 0.2202
145/310 [=============>................] - ETA: 17s - loss: 0.2194
146/310 [=============>................] - ETA: 16s - loss: 0.2190
147/310 [=============>................] - ETA: 16s - loss: 0.2188
148/310 [=============>................] - ETA: 16s - loss: 0.2193
149/310 [=============>................] - ETA: 16s - loss: 0.2186
150/310 [=============>................] - ETA: 16s - loss: 0.2183
151/310 [=============>................] - ETA: 16s - loss: 0.2182
152/310 [=============>................] - ETA: 16s - loss: 0.2184
153/310 [=============>................] - ETA: 16s - loss: 0.2194
154/310 [=============>................] - ETA: 16s - loss: 0.2191
155/310 [==============>...............] - ETA: 15s - loss: 0.2183
156/310 [==============>...............] - ETA: 15s - loss: 0.2187
157/310 [==============>...............] - ETA: 15s - loss: 0.2187
158/310 [==============>...............] - ETA: 15s - loss: 0.2184
159/310 [==============>...............] - ETA: 15s - loss: 0.2180
160/310 [==============>...............] - ETA: 15s - loss: 0.2175
161/310 [==============>...............] - ETA: 15s - loss: 0.2181
162/310 [==============>...............] - ETA: 15s - loss: 0.2177
163/310 [==============>...............] - ETA: 15s - loss: 0.2181
164/310 [==============>...............] - ETA: 15s - loss: 0.2183
165/310 [==============>...............] - ETA: 14s - loss: 0.2183
166/310 [===============>..............] - ETA: 14s - loss: 0.2177
167/310 [===============>..............] - ETA: 14s - loss: 0.2176
168/310 [===============>..............] - ETA: 14s - loss: 0.2171
169/310 [===============>..............] - ETA: 14s - loss: 0.2166
170/310 [===============>..............] - ETA: 14s - loss: 0.2161
171/310 [===============>..............] - ETA: 14s - loss: 0.2156
172/310 [===============>..............] - ETA: 14s - loss: 0.2160
173/310 [===============>..............] - ETA: 14s - loss: 0.2153
174/310 [===============>..............] - ETA: 14s - loss: 0.2153
175/310 [===============>..............] - ETA: 13s - loss: 0.2154
176/310 [================>.............] - ETA: 13s - loss: 0.2149
177/310 [================>.............] - ETA: 13s - loss: 0.2149
178/310 [================>.............] - ETA: 13s - loss: 0.2147
179/310 [================>.............] - ETA: 13s - loss: 0.2141
180/310 [================>.............] - ETA: 13s - loss: 0.2148
181/310 [================>.............] - ETA: 13s - loss: 0.2146
182/310 [================>.............] - ETA: 13s - loss: 0.2144
183/310 [================>.............] - ETA: 13s - loss: 0.2136
184/310 [================>.............] - ETA: 12s - loss: 0.2137
185/310 [================>.............] - ETA: 12s - loss: 0.2144
186/310 [=================>............] - ETA: 12s - loss: 0.2137
187/310 [=================>............] - ETA: 12s - loss: 0.2142
188/310 [=================>............] - ETA: 12s - loss: 0.2141
189/310 [=================>............] - ETA: 12s - loss: 0.2142
190/310 [=================>............] - ETA: 12s - loss: 0.2137
191/310 [=================>............] - ETA: 12s - loss: 0.2133
192/310 [=================>............] - ETA: 12s - loss: 0.2127
193/310 [=================>............] - ETA: 12s - loss: 0.2127
194/310 [=================>............] - ETA: 11s - loss: 0.2130
195/310 [=================>............] - ETA: 11s - loss: 0.2131
196/310 [=================>............] - ETA: 11s - loss: 0.2130
197/310 [==================>...........] - ETA: 11s - loss: 0.2124
198/310 [==================>...........] - ETA: 11s - loss: 0.2117
199/310 [==================>...........] - ETA: 11s - loss: 0.2110
200/310 [==================>...........] - ETA: 11s - loss: 0.2105
201/310 [==================>...........] - ETA: 11s - loss: 0.2100
202/310 [==================>...........] - ETA: 11s - loss: 0.2105
203/310 [==================>...........] - ETA: 11s - loss: 0.2108
204/310 [==================>...........] - ETA: 10s - loss: 0.2115
205/310 [==================>...........] - ETA: 10s - loss: 0.2123
206/310 [==================>...........] - ETA: 10s - loss: 0.2124
207/310 [===================>..........] - ETA: 10s - loss: 0.2118
208/310 [===================>..........] - ETA: 10s - loss: 0.2116
209/310 [===================>..........] - ETA: 10s - loss: 0.2115
210/310 [===================>..........] - ETA: 10s - loss: 0.2113
211/310 [===================>..........] - ETA: 10s - loss: 0.2110
212/310 [===================>..........] - ETA: 10s - loss: 0.2113
213/310 [===================>..........] - ETA: 9s - loss: 0.2113 
214/310 [===================>..........] - ETA: 9s - loss: 0.2114
215/310 [===================>..........] - ETA: 9s - loss: 0.2116
216/310 [===================>..........] - ETA: 9s - loss: 0.2111
217/310 [====================>.........] - ETA: 9s - loss: 0.2115
218/310 [====================>.........] - ETA: 9s - loss: 0.2112
219/310 [====================>.........] - ETA: 9s - loss: 0.2109
220/310 [====================>.........] - ETA: 9s - loss: 0.2107
221/310 [====================>.........] - ETA: 9s - loss: 0.2109
222/310 [====================>.........] - ETA: 9s - loss: 0.2112
223/310 [====================>.........] - ETA: 8s - loss: 0.2118
224/310 [====================>.........] - ETA: 8s - loss: 0.2122
225/310 [====================>.........] - ETA: 8s - loss: 0.2118
226/310 [====================>.........] - ETA: 8s - loss: 0.2120
227/310 [====================>.........] - ETA: 8s - loss: 0.2120
228/310 [=====================>........] - ETA: 8s - loss: 0.2127
229/310 [=====================>........] - ETA: 8s - loss: 0.2134
230/310 [=====================>........] - ETA: 8s - loss: 0.2130
231/310 [=====================>........] - ETA: 8s - loss: 0.2124
232/310 [=====================>........] - ETA: 8s - loss: 0.2126
233/310 [=====================>........] - ETA: 7s - loss: 0.2127
234/310 [=====================>........] - ETA: 7s - loss: 0.2129
235/310 [=====================>........] - ETA: 7s - loss: 0.2125
236/310 [=====================>........] - ETA: 7s - loss: 0.2128
237/310 [=====================>........] - ETA: 7s - loss: 0.2127
238/310 [======================>.......] - ETA: 7s - loss: 0.2124
239/310 [======================>.......] - ETA: 7s - loss: 0.2123
240/310 [======================>.......] - ETA: 7s - loss: 0.2126
241/310 [======================>.......] - ETA: 7s - loss: 0.2125
242/310 [======================>.......] - ETA: 7s - loss: 0.2125
243/310 [======================>.......] - ETA: 6s - loss: 0.2124
244/310 [======================>.......] - ETA: 6s - loss: 0.2123
245/310 [======================>.......] - ETA: 6s - loss: 0.2125
246/310 [======================>.......] - ETA: 6s - loss: 0.2127
247/310 [======================>.......] - ETA: 6s - loss: 0.2131
248/310 [=======================>......] - ETA: 6s - loss: 0.2141
249/310 [=======================>......] - ETA: 6s - loss: 0.2136
250/310 [=======================>......] - ETA: 6s - loss: 0.2136
251/310 [=======================>......] - ETA: 6s - loss: 0.2132
252/310 [=======================>......] - ETA: 5s - loss: 0.2134
253/310 [=======================>......] - ETA: 5s - loss: 0.2136
254/310 [=======================>......] - ETA: 5s - loss: 0.2136
255/310 [=======================>......] - ETA: 5s - loss: 0.2132
256/310 [=======================>......] - ETA: 5s - loss: 0.2133
257/310 [=======================>......] - ETA: 5s - loss: 0.2135
258/310 [=======================>......] - ETA: 5s - loss: 0.2131
259/310 [========================>.....] - ETA: 5s - loss: 0.2128
260/310 [========================>.....] - ETA: 5s - loss: 0.2135
261/310 [========================>.....] - ETA: 5s - loss: 0.2131
262/310 [========================>.....] - ETA: 4s - loss: 0.2126
263/310 [========================>.....] - ETA: 4s - loss: 0.2126
264/310 [========================>.....] - ETA: 4s - loss: 0.2123
265/310 [========================>.....] - ETA: 4s - loss: 0.2118
266/310 [========================>.....] - ETA: 4s - loss: 0.2114
267/310 [========================>.....] - ETA: 4s - loss: 0.2117
268/310 [========================>.....] - ETA: 4s - loss: 0.2113
269/310 [=========================>....] - ETA: 4s - loss: 0.2118
270/310 [=========================>....] - ETA: 4s - loss: 0.2125
271/310 [=========================>....] - ETA: 4s - loss: 0.2125
272/310 [=========================>....] - ETA: 3s - loss: 0.2125
273/310 [=========================>....] - ETA: 3s - loss: 0.2129
274/310 [=========================>....] - ETA: 3s - loss: 0.2136
275/310 [=========================>....] - ETA: 3s - loss: 0.2135
276/310 [=========================>....] - ETA: 3s - loss: 0.2135
277/310 [=========================>....] - ETA: 3s - loss: 0.2136
278/310 [=========================>....] - ETA: 3s - loss: 0.2140
279/310 [==========================>...] - ETA: 3s - loss: 0.2138
280/310 [==========================>...] - ETA: 3s - loss: 0.2135
281/310 [==========================>...] - ETA: 2s - loss: 0.2138
282/310 [==========================>...] - ETA: 2s - loss: 0.2140
283/310 [==========================>...] - ETA: 2s - loss: 0.2143
284/310 [==========================>...] - ETA: 2s - loss: 0.2139
285/310 [==========================>...] - ETA: 2s - loss: 0.2143
286/310 [==========================>...] - ETA: 2s - loss: 0.2146
287/310 [==========================>...] - ETA: 2s - loss: 0.2148
288/310 [==========================>...] - ETA: 2s - loss: 0.2146
289/310 [==========================>...] - ETA: 2s - loss: 0.2149
290/310 [===========================>..] - ETA: 2s - loss: 0.2147
291/310 [===========================>..] - ETA: 1s - loss: 0.2148
292/310 [===========================>..] - ETA: 1s - loss: 0.2148
293/310 [===========================>..] - ETA: 1s - loss: 0.2150
294/310 [===========================>..] - ETA: 1s - loss: 0.2153
295/310 [===========================>..] - ETA: 1s - loss: 0.2157
296/310 [===========================>..] - ETA: 1s - loss: 0.2156
297/310 [===========================>..] - ETA: 1s - loss: 0.2155
298/310 [===========================>..] - ETA: 1s - loss: 0.2155
299/310 [===========================>..] - ETA: 1s - loss: 0.2151
300/310 [============================>.] - ETA: 1s - loss: 0.2149
301/310 [============================>.] - ETA: 0s - loss: 0.2150
302/310 [============================>.] - ETA: 0s - loss: 0.2150
303/310 [============================>.] - ETA: 0s - loss: 0.2152
304/310 [============================>.] - ETA: 0s - loss: 0.2150
305/310 [============================>.] - ETA: 0s - loss: 0.2149
306/310 [============================>.] - ETA: 0s - loss: 0.2147
307/310 [============================>.] - ETA: 0s - loss: 0.2146
308/310 [============================>.] - ETA: 0s - loss: 0.2150
309/310 [============================>.] - ETA: 0s - loss: 0.2149
310/310 [==============================] - 32s - loss: 0.2153 - val_loss: 155.0164

Epoch 4/100


  1/310 [..............................] - ETA: 30s - loss: 0.1388
  2/310 [..............................] - ETA: 30s - loss: 0.1210
  3/310 [..............................] - ETA: 31s - loss: 0.1744
  4/310 [..............................] - ETA: 30s - loss: 0.1848
  5/310 [..............................] - ETA: 30s - loss: 0.1891
  6/310 [..............................] - ETA: 30s - loss: 0.1902
  7/310 [..............................] - ETA: 30s - loss: 0.1860
  8/310 [..............................] - ETA: 30s - loss: 0.1755
  9/310 [..............................] - ETA: 30s - loss: 0.1708
 10/310 [..............................] - ETA: 30s - loss: 0.1823
 11/310 [>.............................] - ETA: 30s - loss: 0.1749
 12/310 [>.............................] - ETA: 30s - loss: 0.1716
 13/310 [>.............................] - ETA: 30s - loss: 0.1716
 14/310 [>.............................] - ETA: 30s - loss: 0.1699
 15/310 [>.............................] - ETA: 29s - loss: 0.1642
 16/310 [>.............................] - ETA: 30s - loss: 0.1662
 17/310 [>.............................] - ETA: 29s - loss: 0.1612
 18/310 [>.............................] - ETA: 29s - loss: 0.1696
 19/310 [>.............................] - ETA: 29s - loss: 0.1643
 20/310 [>.............................] - ETA: 29s - loss: 0.1690
 21/310 [=>............................] - ETA: 29s - loss: 0.1733
 22/310 [=>............................] - ETA: 29s - loss: 0.1784
 23/310 [=>............................] - ETA: 29s - loss: 0.1777
 24/310 [=>............................] - ETA: 29s - loss: 0.1774
 25/310 [=>............................] - ETA: 29s - loss: 0.1797
 26/310 [=>............................] - ETA: 29s - loss: 0.1818
 27/310 [=>............................] - ETA: 29s - loss: 0.1850
 28/310 [=>............................] - ETA: 29s - loss: 0.1876
 29/310 [=>............................] - ETA: 28s - loss: 0.1872
 30/310 [=>............................] - ETA: 28s - loss: 0.1875
 31/310 [==>...........................] - ETA: 28s - loss: 0.1894
 32/310 [==>...........................] - ETA: 28s - loss: 0.1897
