Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
215/310 [===================>..........] - ETA: 2s - loss: 0.1030
220/310 [====================>.........] - ETA: 2s - loss: 0.1026
225/310 [====================>.........] - ETA: 1s - loss: 0.1024
230/310 [=====================>........] - ETA: 1s - loss: 0.1026
235/310 [=====================>........] - ETA: 1s - loss: 0.1029
240/310 [======================>.......] - ETA: 1s - loss: 0.1026
245/310 [======================>.......] - ETA: 1s - loss: 0.1030
250/310 [=======================>......] - ETA: 1s - loss: 0.1028
255/310 [=======================>......] - ETA: 1s - loss: 0.1025
260/310 [========================>.....] - ETA: 1s - loss: 0.1021
265/310 [========================>.....] - ETA: 1s - loss: 0.1018
270/310 [=========================>....] - ETA: 0s - loss: 0.1015
275/310 [=========================>....] - ETA: 0s - loss: 0.1011
280/310 [==========================>...] - ETA: 0s - loss: 0.1008
285/310 [==========================>...] - ETA: 0s - loss: 0.1010
290/310 [===========================>..] - ETA: 0s - loss: 0.1008
295/310 [===========================>..] - ETA: 0s - loss: 0.1003
300/310 [============================>.] - ETA: 0s - loss: 0.1002
305/310 [============================>.] - ETA: 0s - loss: 0.0999
310/310 [==============================] - 6s - loss: 0.0998 - val_loss: 0.0691

Epoch 9/100


  5/310 [..............................] - ETA: 6s - loss: 0.1133
 10/310 [..............................] - ETA: 7s - loss: 0.0964
 15/310 [>.............................] - ETA: 6s - loss: 0.0929
 20/310 [>.............................] - ETA: 6s - loss: 0.0949
 25/310 [=>............................] - ETA: 6s - loss: 0.0907
 30/310 [=>............................] - ETA: 6s - loss: 0.0871
 35/310 [==>...........................] - ETA: 6s - loss: 0.0875
 40/310 [==>...........................] - ETA: 6s - loss: 0.0852
 45/310 [===>..........................] - ETA: 6s - loss: 0.0846
 50/310 [===>..........................] - ETA: 5s - loss: 0.0850
 55/310 [====>.........................] - ETA: 5s - loss: 0.0860
 60/310 [====>.........................] - ETA: 5s - loss: 0.0847
 65/310 [=====>........................] - ETA: 5s - loss: 0.0884
 70/310 [=====>........................] - ETA: 5s - loss: 0.0898
 75/310 [======>.......................] - ETA: 5s - loss: 0.0899
 80/310 [======>.......................] - ETA: 5s - loss: 0.0894
 85/310 [=======>......................] - ETA: 4s - loss: 0.0890
 90/310 [=======>......................] - ETA: 4s - loss: 0.0889
 95/310 [========>.....................] - ETA: 4s - loss: 0.0888
100/310 [========>.....................] - ETA: 4s - loss: 0.0885
105/310 [=========>....................] - ETA: 4s - loss: 0.0892
110/310 [=========>....................] - ETA: 4s - loss: 0.0889
115/310 [==========>...................] - ETA: 4s - loss: 0.0877
120/310 [==========>...................] - ETA: 4s - loss: 0.0872
125/310 [===========>..................] - ETA: 4s - loss: 0.0867
130/310 [===========>..................] - ETA: 3s - loss: 0.0882
135/310 [============>.................] - ETA: 3s - loss: 0.0886
140/310 [============>.................] - ETA: 3s - loss: 0.0878
145/310 [=============>................] - ETA: 3s - loss: 0.0879
150/310 [=============>................] - ETA: 3s - loss: 0.0876
155/310 [==============>...............] - ETA: 3s - loss: 0.0879
160/310 [==============>...............] - ETA: 3s - loss: 0.0880
165/310 [==============>...............] - ETA: 3s - loss: 0.0878
170/310 [===============>..............] - ETA: 3s - loss: 0.0887
175/310 [===============>..............] - ETA: 2s - loss: 0.0883
180/310 [================>.............] - ETA: 2s - loss: 0.0875
185/310 [================>.............] - ETA: 2s - loss: 0.0880
190/310 [=================>............] - ETA: 2s - loss: 0.0879
195/310 [=================>............] - ETA: 2s - loss: 0.0877
200/310 [==================>...........] - ETA: 2s - loss: 0.0878
205/310 [==================>...........] - ETA: 2s - loss: 0.0888
210/310 [===================>..........] - ETA: 2s - loss: 0.0895
215/310 [===================>..........] - ETA: 2s - loss: 0.0901
220/310 [====================>.........] - ETA: 1s - loss: 0.0900
225/310 [====================>.........] - ETA: 1s - loss: 0.0898
230/310 [=====================>........] - ETA: 1s - loss: 0.0893
235/310 [=====================>........] - ETA: 1s - loss: 0.0892
240/310 [======================>.......] - ETA: 1s - loss: 0.0888
245/310 [======================>.......] - ETA: 1s - loss: 0.0884
250/310 [=======================>......] - ETA: 1s - loss: 0.0884
255/310 [=======================>......] - ETA: 1s - loss: 0.0886
260/310 [========================>.....] - ETA: 1s - loss: 0.0882
265/310 [========================>.....] - ETA: 0s - loss: 0.0880
270/310 [=========================>....] - ETA: 0s - loss: 0.0880
275/310 [=========================>....] - ETA: 0s - loss: 0.0881
280/310 [==========================>...] - ETA: 0s - loss: 0.0887
285/310 [==========================>...] - ETA: 0s - loss: 0.0887
290/310 [===========================>..] - ETA: 0s - loss: 0.0888
295/310 [===========================>..] - ETA: 0s - loss: 0.0890
300/310 [============================>.] - ETA: 0s - loss: 0.0889
305/310 [============================>.] - ETA: 0s - loss: 0.0889
310/310 [==============================] - 6s - loss: 0.0888 - val_loss: 0.0702

Epoch 10/100


  5/310 [..............................] - ETA: 7s - loss: 0.0740
 10/310 [..............................] - ETA: 6s - loss: 0.0966
 15/310 [>.............................] - ETA: 6s - loss: 0.1047
 20/310 [>.............................] - ETA: 6s - loss: 0.1102
 25/310 [=>............................] - ETA: 6s - loss: 0.1032
 30/310 [=>............................] - ETA: 6s - loss: 0.1071
 35/310 [==>...........................] - ETA: 6s - loss: 0.1064
 40/310 [==>...........................] - ETA: 6s - loss: 0.1035
 45/310 [===>..........................] - ETA: 6s - loss: 0.1019
 50/310 [===>..........................] - ETA: 6s - loss: 0.0993
 55/310 [====>.........................] - ETA: 6s - loss: 0.0985
 60/310 [====>.........................] - ETA: 5s - loss: 0.0988
 65/310 [=====>........................] - ETA: 5s - loss: 0.0969
 70/310 [=====>........................] - ETA: 5s - loss: 0.0955
 75/310 [======>.......................] - ETA: 5s - loss: 0.0934
 80/310 [======>.......................] - ETA: 5s - loss: 0.0929
 85/310 [=======>......................] - ETA: 5s - loss: 0.0911
 90/310 [=======>......................] - ETA: 5s - loss: 0.0896
 95/310 [========>.....................] - ETA: 4s - loss: 0.0890
100/310 [========>.....................] - ETA: 4s - loss: 0.0879
105/310 [=========>....................] - ETA: 4s - loss: 0.0886
110/310 [=========>....................] - ETA: 4s - loss: 0.0896
115/310 [==========>...................] - ETA: 4s - loss: 0.0888
120/310 [==========>...................] - ETA: 4s - loss: 0.0877
125/310 [===========>..................] - ETA: 4s - loss: 0.0885
130/310 [===========>..................] - ETA: 4s - loss: 0.0890
135/310 [============>.................] - ETA: 4s - loss: 0.0896
140/310 [============>.................] - ETA: 3s - loss: 0.0905
145/310 [=============>................] - ETA: 3s - loss: 0.0900
150/310 [=============>................] - ETA: 3s - loss: 0.0900
155/310 [==============>...............] - ETA: 3s - loss: 0.0907
160/310 [==============>...............] - ETA: 3s - loss: 0.0903
165/310 [==============>...............] - ETA: 3s - loss: 0.0906
170/310 [===============>..............] - ETA: 3s - loss: 0.0901
175/310 [===============>..............] - ETA: 3s - loss: 0.0902
180/310 [================>.............] - ETA: 2s - loss: 0.0910
185/310 [================>.............] - ETA: 2s - loss: 0.0907
190/310 [=================>............] - ETA: 2s - loss: 0.0904
195/310 [=================>............] - ETA: 2s - loss: 0.0909
200/310 [==================>...........] - ETA: 2s - loss: 0.0905
205/310 [==================>...........] - ETA: 2s - loss: 0.0914
210/310 [===================>..........] - ETA: 2s - loss: 0.0915
215/310 [===================>..........] - ETA: 2s - loss: 0.0910
220/310 [====================>.........] - ETA: 2s - loss: 0.0912
225/310 [====================>.........] - ETA: 1s - loss: 0.0907
230/310 [=====================>........] - ETA: 1s - loss: 0.0903
235/310 [=====================>........] - ETA: 1s - loss: 0.0903
240/310 [======================>.......] - ETA: 1s - loss: 0.0901
245/310 [======================>.......] - ETA: 1s - loss: 0.0896
250/310 [=======================>......] - ETA: 1s - loss: 0.0891
255/310 [=======================>......] - ETA: 1s - loss: 0.0891
260/310 [========================>.....] - ETA: 1s - loss: 0.0900
265/310 [========================>.....] - ETA: 1s - loss: 0.0901
270/310 [=========================>....] - ETA: 0s - loss: 0.0900
275/310 [=========================>....] - ETA: 0s - loss: 0.0897
280/310 [==========================>...] - ETA: 0s - loss: 0.0893
285/310 [==========================>...] - ETA: 0s - loss: 0.0899
290/310 [===========================>..] - ETA: 0s - loss: 0.0897
295/310 [===========================>..] - ETA: 0s - loss: 0.0898
300/310 [============================>.] - ETA: 0s - loss: 0.0897
305/310 [============================>.] - ETA: 0s - loss: 0.0896
310/310 [==============================] - 7s - loss: 0.0902 - val_loss: 0.0706

Epoch 11/100


  5/310 [..............................] - ETA: 6s - loss: 0.0917
 10/310 [..............................] - ETA: 6s - loss: 0.0986
 15/310 [>.............................] - ETA: 6s - loss: 0.0995
 20/310 [>.............................] - ETA: 6s - loss: 0.0925
 25/310 [=>............................] - ETA: 6s - loss: 0.0910
 30/310 [=>............................] - ETA: 5s - loss: 0.0886
 35/310 [==>...........................] - ETA: 5s - loss: 0.0914
 40/310 [==>...........................] - ETA: 5s - loss: 0.0929
 45/310 [===>..........................] - ETA: 5s - loss: 0.0922
 50/310 [===>..........................] - ETA: 5s - loss: 0.0896
 55/310 [====>.........................] - ETA: 5s - loss: 0.0894
 60/310 [====>.........................] - ETA: 5s - loss: 0.0889
 65/310 [=====>........................] - ETA: 5s - loss: 0.0880
 70/310 [=====>........................] - ETA: 5s - loss: 0.0879
 75/310 [======>.......................] - ETA: 5s - loss: 0.0871
 80/310 [======>.......................] - ETA: 5s - loss: 0.0861
 85/310 [=======>......................] - ETA: 4s - loss: 0.0872
 90/310 [=======>......................] - ETA: 4s - loss: 0.0879
 95/310 [========>.....................] - ETA: 4s - loss: 0.0888
100/310 [========>.....................] - ETA: 4s - loss: 0.0884
105/310 [=========>....................] - ETA: 4s - loss: 0.0883
110/310 [=========>....................] - ETA: 4s - loss: 0.0873
115/310 [==========>...................] - ETA: 4s - loss: 0.0875
120/310 [==========>...................] - ETA: 4s - loss: 0.0870
125/310 [===========>..................] - ETA: 4s - loss: 0.0864
130/310 [===========>..................] - ETA: 3s - loss: 0.0862
135/310 [============>.................] - ETA: 3s - loss: 0.0859
140/310 [============>.................] - ETA: 3s - loss: 0.0875
145/310 [=============>................] - ETA: 3s - loss: 0.0867
150/310 [=============>................] - ETA: 3s - loss: 0.0862
155/310 [==============>...............] - ETA: 3s - loss: 0.0855
160/310 [==============>...............] - ETA: 3s - loss: 0.0858
165/310 [==============>...............] - ETA: 3s - loss: 0.0861
170/310 [===============>..............] - ETA: 3s - loss: 0.0856
175/310 [===============>..............] - ETA: 2s - loss: 0.0860
180/310 [================>.............] - ETA: 2s - loss: 0.0856
185/310 [================>.............] - ETA: 2s - loss: 0.0853
190/310 [=================>............] - ETA: 2s - loss: 0.0849
195/310 [=================>............] - ETA: 2s - loss: 0.0844
200/310 [==================>...........] - ETA: 2s - loss: 0.0847
205/310 [==================>...........] - ETA: 2s - loss: 0.0852
210/310 [===================>..........] - ETA: 2s - loss: 0.0855
215/310 [===================>..........] - ETA: 2s - loss: 0.0861
220/310 [====================>.........] - ETA: 2s - loss: 0.0860
225/310 [====================>.........] - ETA: 1s - loss: 0.0856
230/310 [=====================>........] - ETA: 1s - loss: 0.0850
235/310 [=====================>........] - ETA: 1s - loss: 0.0851
240/310 [======================>.......] - ETA: 1s - loss: 0.0849
245/310 [======================>.......] - ETA: 1s - loss: 0.0848
250/310 [=======================>......] - ETA: 1s - loss: 0.0848
255/310 [=======================>......] - ETA: 1s - loss: 0.0854
260/310 [========================>.....] - ETA: 1s - loss: 0.0855
265/310 [========================>.....] - ETA: 1s - loss: 0.0858
270/310 [=========================>....] - ETA: 0s - loss: 0.0854
275/310 [=========================>....] - ETA: 0s - loss: 0.0850
280/310 [==========================>...] - ETA: 0s - loss: 0.0850
285/310 [==========================>...] - ETA: 0s - loss: 0.0850
290/310 [===========================>..] - ETA: 0s - loss: 0.0851
295/310 [===========================>..] - ETA: 0s - loss: 0.0848
300/310 [============================>.] - ETA: 0s - loss: 0.0847
305/310 [============================>.] - ETA: 0s - loss: 0.0849
310/310 [==============================] - 6s - loss: 0.0853 - val_loss: 0.0612

Epoch 12/100


  5/310 [..............................] - ETA: 7s - loss: 0.0677
 10/310 [..............................] - ETA: 7s - loss: 0.0823
 15/310 [>.............................] - ETA: 7s - loss: 0.0809
 20/310 [>.............................] - ETA: 6s - loss: 0.0789
 25/310 [=>............................] - ETA: 6s - loss: 0.0794
 30/310 [=>............................] - ETA: 6s - loss: 0.0764
 35/310 [==>...........................] - ETA: 6s - loss: 0.0782
 40/310 [==>...........................] - ETA: 6s - loss: 0.0755
 45/310 [===>..........................] - ETA: 6s - loss: 0.0771
 50/310 [===>..........................] - ETA: 6s - loss: 0.0764
 55/310 [====>.........................] - ETA: 5s - loss: 0.0808
 60/310 [====>.........................] - ETA: 5s - loss: 0.0838
 65/310 [=====>........................] - ETA: 5s - loss: 0.0821
 70/310 [=====>........................] - ETA: 5s - loss: 0.0810
 75/310 [======>.......................] - ETA: 5s - loss: 0.0815
 80/310 [======>.......................] - ETA: 5s - loss: 0.0836
 85/310 [=======>......................] - ETA: 5s - loss: 0.0827
 90/310 [=======>......................] - ETA: 4s - loss: 0.0844
 95/310 [========>.....................] - ETA: 4s - loss: 0.0840
100/310 [========>.....................] - ETA: 4s - loss: 0.0852
105/310 [=========>....................] - ETA: 4s - loss: 0.0851
110/310 [=========>....................] - ETA: 4s - loss: 0.0865
115/310 [==========>...................] - ETA: 4s - loss: 0.0852
120/310 [==========>...................] - ETA: 4s - loss: 0.0861
125/310 [===========>..................] - ETA: 4s - loss: 0.0855
130/310 [===========>..................] - ETA: 3s - loss: 0.0868
135/310 [============>.................] - ETA: 3s - loss: 0.0911
140/310 [============>.................] - ETA: 3s - loss: 0.0909
145/310 [=============>................] - ETA: 3s - loss: 0.0906
150/310 [=============>................] - ETA: 3s - loss: 0.0914
155/310 [==============>...............] - ETA: 3s - loss: 0.0937
160/310 [==============>...............] - ETA: 3s - loss: 0.0941
165/310 [==============>...............] - ETA: 3s - loss: 0.0942
170/310 [===============>..............] - ETA: 3s - loss: 0.0945
175/310 [===============>..............] - ETA: 2s - loss: 0.0940
180/310 [================>.............] - ETA: 2s - loss: 0.0934
185/310 [================>.............] - ETA: 2s - loss: 0.0928
190/310 [=================>............] - ETA: 2s - loss: 0.0927
195/310 [=================>............] - ETA: 2s - loss: 0.0921
200/310 [==================>...........] - ETA: 2s - loss: 0.0934
205/310 [==================>...........] - ETA: 2s - loss: 0.0936
210/310 [===================>..........] - ETA: 2s - loss: 0.0929
215/310 [===================>..........] - ETA: 2s - loss: 0.0925
220/310 [====================>.........] - ETA: 1s - loss: 0.0926
225/310 [====================>.........] - ETA: 1s - loss: 0.0924
230/310 [=====================>........] - ETA: 1s - loss: 0.0919
235/310 [=====================>........] - ETA: 1s - loss: 0.0919
240/310 [======================>.......] - ETA: 1s - loss: 0.0920
245/310 [======================>.......] - ETA: 1s - loss: 0.0919
250/310 [=======================>......] - ETA: 1s - loss: 0.0918
255/310 [=======================>......] - ETA: 1s - loss: 0.0916
260/310 [========================>.....] - ETA: 1s - loss: 0.0910
265/310 [========================>.....] - ETA: 0s - loss: 0.0909
270/310 [=========================>....] - ETA: 0s - loss: 0.0910
275/310 [=========================>....] - ETA: 0s - loss: 0.0906
280/310 [==========================>...] - ETA: 0s - loss: 0.0904
285/310 [==========================>...] - ETA: 0s - loss: 0.0907
290/310 [===========================>..] - ETA: 0s - loss: 0.0903
295/310 [===========================>..] - ETA: 0s - loss: 0.0905
300/310 [============================>.] - ETA: 0s - loss: 0.0909
305/310 [============================>.] - ETA: 0s - loss: 0.0910
310/310 [==============================] - 6s - loss: 0.0912 - val_loss: 0.0730

Epoch 13/100


  5/310 [..............................] - ETA: 7s - loss: 0.1114
 10/310 [..............................] - ETA: 7s - loss: 0.0893
 15/310 [>.............................] - ETA: 6s - loss: 0.0923
 20/310 [>.............................] - ETA: 6s - loss: 0.0896
 25/310 [=>............................] - ETA: 6s - loss: 0.0845
 30/310 [=>............................] - ETA: 6s - loss: 0.0860
 35/310 [==>...........................] - ETA: 6s - loss: 0.0817
 40/310 [==>...........................] - ETA: 6s - loss: 0.0775
 45/310 [===>..........................] - ETA: 5s - loss: 0.0785
 50/310 [===>..........................] - ETA: 5s - loss: 0.0773
 55/310 [====>.........................] - ETA: 5s - loss: 0.0756
 60/310 [====>.........................] - ETA: 5s - loss: 0.0756
 65/310 [=====>........................] - ETA: 5s - loss: 0.0750
 70/310 [=====>........................] - ETA: 5s - loss: 0.0796
 75/310 [======>.......................] - ETA: 5s - loss: 0.0792
 80/310 [======>.......................] - ETA: 5s - loss: 0.0786
 85/310 [=======>......................] - ETA: 5s - loss: 0.0776
 90/310 [=======>......................] - ETA: 4s - loss: 0.0789
 95/310 [========>.....................] - ETA: 4s - loss: 0.0805
100/310 [========>.....................] - ETA: 4s - loss: 0.0806
105/310 [=========>....................] - ETA: 4s - loss: 0.0817
110/310 [=========>....................] - ETA: 4s - loss: 0.0818
115/310 [==========>...................] - ETA: 4s - loss: 0.0814
120/310 [==========>...................] - ETA: 4s - loss: 0.0814
125/310 [===========>..................] - ETA: 4s - loss: 0.0809
130/310 [===========>..................] - ETA: 4s - loss: 0.0824
135/310 [============>.................] - ETA: 3s - loss: 0.0825
140/310 [============>.................] - ETA: 3s - loss: 0.0840
145/310 [=============>................] - ETA: 3s - loss: 0.0840
150/310 [=============>................] - ETA: 3s - loss: 0.0839
155/310 [==============>...............] - ETA: 3s - loss: 0.0837
160/310 [==============>...............] - ETA: 3s - loss: 0.0833
165/310 [==============>...............] - ETA: 3s - loss: 0.0830
170/310 [===============>..............] - ETA: 3s - loss: 0.0831
175/310 [===============>..............] - ETA: 3s - loss: 0.0829
180/310 [================>.............] - ETA: 2s - loss: 0.0832
185/310 [================>.............] - ETA: 2s - loss: 0.0834
190/310 [=================>............] - ETA: 2s - loss: 0.0832
195/310 [=================>............] - ETA: 2s - loss: 0.0825
200/310 [==================>...........] - ETA: 2s - loss: 0.0820
205/310 [==================>...........] - ETA: 2s - loss: 0.0814
210/310 [===================>..........] - ETA: 2s - loss: 0.0819
215/310 [===================>..........] - ETA: 2s - loss: 0.0842
220/310 [====================>.........] - ETA: 2s - loss: 0.0855
225/310 [====================>.........] - ETA: 1s - loss: 0.0856
230/310 [=====================>........] - ETA: 1s - loss: 0.0852
235/310 [=====================>........] - ETA: 1s - loss: 0.0849
240/310 [======================>.......] - ETA: 1s - loss: 0.0850
245/310 [======================>.......] - ETA: 1s - loss: 0.0852
250/310 [=======================>......] - ETA: 1s - loss: 0.0849
255/310 [=======================>......] - ETA: 1s - loss: 0.0850
260/310 [========================>.....] - ETA: 1s - loss: 0.0847
265/310 [========================>.....] - ETA: 1s - loss: 0.0847
270/310 [=========================>....] - ETA: 0s - loss: 0.0842
275/310 [=========================>....] - ETA: 0s - loss: 0.0848
280/310 [==========================>...] - ETA: 0s - loss: 0.0849
285/310 [==========================>...] - ETA: 0s - loss: 0.0848
290/310 [===========================>..] - ETA: 0s - loss: 0.0849
295/310 [===========================>..] - ETA: 0s - loss: 0.0846
300/310 [============================>.] - ETA: 0s - loss: 0.0844
305/310 [============================>.] - ETA: 0s - loss: 0.0845
310/310 [==============================] - 7s - loss: 0.0844 - val_loss: 0.0599

Epoch 14/100


  5/310 [..............................] - ETA: 6s - loss: 0.0792
 10/310 [..............................] - ETA: 6s - loss: 0.0732
 15/310 [>.............................] - ETA: 6s - loss: 0.0764
 20/310 [>.............................] - ETA: 6s - loss: 0.0748
 25/310 [=>............................] - ETA: 6s - loss: 0.0773
 30/310 [=>............................] - ETA: 6s - loss: 0.0762
 35/310 [==>...........................] - ETA: 6s - loss: 0.0741
 40/310 [==>...........................] - ETA: 6s - loss: 0.0731
 45/310 [===>..........................] - ETA: 5s - loss: 0.0724
 50/310 [===>..........................] - ETA: 5s - loss: 0.0742
 55/310 [====>.........................] - ETA: 5s - loss: 0.0759
 60/310 [====>.........................] - ETA: 5s - loss: 0.0763
 65/310 [=====>........................] - ETA: 5s - loss: 0.0762
 70/310 [=====>........................] - ETA: 5s - loss: 0.0763
 75/310 [======>.......................] - ETA: 5s - loss: 0.0760
 80/310 [======>.......................] - ETA: 5s - loss: 0.0753
 85/310 [=======>......................] - ETA: 4s - loss: 0.0749
 90/310 [=======>......................] - ETA: 4s - loss: 0.0746
 95/310 [========>.....................] - ETA: 4s - loss: 0.0740
100/310 [========>.....................] - ETA: 4s - loss: 0.0738
105/310 [=========>....................] - ETA: 4s - loss: 0.0733
110/310 [=========>....................] - ETA: 4s - loss: 0.0730
115/310 [==========>...................] - ETA: 4s - loss: 0.0726
120/310 [==========>...................] - ETA: 4s - loss: 0.0724
125/310 [===========>..................] - ETA: 4s - loss: 0.0724
130/310 [===========>..................] - ETA: 3s - loss: 0.0729
135/310 [============>.................] - ETA: 3s - loss: 0.0733
140/310 [============>.................] - ETA: 3s - loss: 0.0736
145/310 [=============>................] - ETA: 3s - loss: 0.0732
150/310 [=============>................] - ETA: 3s - loss: 0.0744
155/310 [==============>...............] - ETA: 3s - loss: 0.0749
160/310 [==============>...............] - ETA: 3s - loss: 0.0747
165/310 [==============>...............] - ETA: 3s - loss: 0.0743
170/310 [===============>..............] - ETA: 3s - loss: 0.0747
175/310 [===============>..............] - ETA: 2s - loss: 0.0748
180/310 [================>.............] - ETA: 2s - loss: 0.0744
185/310 [================>.............] - ETA: 2s - loss: 0.0746
190/310 [=================>............] - ETA: 2s - loss: 0.0746
195/310 [=================>............] - ETA: 2s - loss: 0.0742
200/310 [==================>...........] - ETA: 2s - loss: 0.0740
205/310 [==================>...........] - ETA: 2s - loss: 0.0739
210/310 [===================>..........] - ETA: 2s - loss: 0.0737
215/310 [===================>..........] - ETA: 2s - loss: 0.0736
220/310 [====================>.........] - ETA: 1s - loss: 0.0731
225/310 [====================>.........] - ETA: 1s - loss: 0.0726
230/310 [=====================>........] - ETA: 1s - loss: 0.0728
235/310 [=====================>........] - ETA: 1s - loss: 0.0728
240/310 [======================>.......] - ETA: 1s - loss: 0.0725
245/310 [======================>.......] - ETA: 1s - loss: 0.0729
250/310 [=======================>......] - ETA: 1s - loss: 0.0732
255/310 [=======================>......] - ETA: 1s - loss: 0.0734
260/310 [========================>.....] - ETA: 1s - loss: 0.0730
265/310 [========================>.....] - ETA: 0s - loss: 0.0731
270/310 [=========================>....] - ETA: 0s - loss: 0.0732
275/310 [=========================>....] - ETA: 0s - loss: 0.0733
280/310 [==========================>...] - ETA: 0s - loss: 0.0729
285/310 [==========================>...] - ETA: 0s - loss: 0.0726
290/310 [===========================>..] - ETA: 0s - loss: 0.0725
295/310 [===========================>..] - ETA: 0s - loss: 0.0724
300/310 [============================>.] - ETA: 0s - loss: 0.0722
305/310 [============================>.] - ETA: 0s - loss: 0.0731
310/310 [==============================] - 6s - loss: 0.0731 - val_loss: 0.0557

Epoch 15/100


  5/310 [..............................] - ETA: 6s - loss: 0.0739
 10/310 [..............................] - ETA: 6s - loss: 0.0768
 15/310 [>.............................] - ETA: 6s - loss: 0.0766
 20/310 [>.............................] - ETA: 6s - loss: 0.0775
 25/310 [=>............................] - ETA: 6s - loss: 0.0824
 30/310 [=>............................] - ETA: 6s - loss: 0.0819
 35/310 [==>...........................] - ETA: 6s - loss: 0.0793
 40/310 [==>...........................] - ETA: 5s - loss: 0.0767
 45/310 [===>..........................] - ETA: 5s - loss: 0.0804
 50/310 [===>..........................] - ETA: 5s - loss: 0.0794
 55/310 [====>.........................] - ETA: 5s - loss: 0.0792
 60/310 [====>.........................] - ETA: 5s - loss: 0.0780
 65/310 [=====>........................] - ETA: 5s - loss: 0.0786
 70/310 [=====>........................] - ETA: 5s - loss: 0.0772
 75/310 [======>.......................] - ETA: 5s - loss: 0.0773
 80/310 [======>.......................] - ETA: 5s - loss: 0.0777
 85/310 [=======>......................] - ETA: 4s - loss: 0.0774
 90/310 [=======>......................] - ETA: 4s - loss: 0.0772
 95/310 [========>.....................] - ETA: 4s - loss: 0.0789
100/310 [========>.....................] - ETA: 4s - loss: 0.0787
105/310 [=========>....................] - ETA: 4s - loss: 0.0785
110/310 [=========>....................] - ETA: 4s - loss: 0.0782
115/310 [==========>...................] - ETA: 4s - loss: 0.0787
120/310 [==========>...................] - ETA: 4s - loss: 0.0778
125/310 [===========>..................] - ETA: 4s - loss: 0.0774
130/310 [===========>..................] - ETA: 3s - loss: 0.0781
135/310 [============>.................] - ETA: 3s - loss: 0.0776
140/310 [============>.................] - ETA: 3s - loss: 0.0769
145/310 [=============>................] - ETA: 3s - loss: 0.0769
150/310 [=============>................] - ETA: 3s - loss: 0.0764
155/310 [==============>...............] - ETA: 3s - loss: 0.0762
160/310 [==============>...............] - ETA: 3s - loss: 0.0760
165/310 [==============>...............] - ETA: 3s - loss: 0.0756
170/310 [===============>..............] - ETA: 3s - loss: 0.0751
175/310 [===============>..............] - ETA: 3s - loss: 0.0748
180/310 [================>.............] - ETA: 2s - loss: 0.0745
185/310 [================>.............] - ETA: 2s - loss: 0.0745
190/310 [=================>............] - ETA: 2s - loss: 0.0746
195/310 [=================>............] - ETA: 2s - loss: 0.0748
200/310 [==================>...........] - ETA: 2s - loss: 0.0752
205/310 [==================>...........] - ETA: 2s - loss: 0.0749
210/310 [===================>..........] - ETA: 2s - loss: 0.0747
215/310 [===================>..........] - ETA: 2s - loss: 0.0748
220/310 [====================>.........] - ETA: 2s - loss: 0.0753
225/310 [====================>.........] - ETA: 1s - loss: 0.0757
230/310 [=====================>........] - ETA: 1s - loss: 0.0759
235/310 [=====================>........] - ETA: 1s - loss: 0.0760
240/310 [======================>.......] - ETA: 1s - loss: 0.0762
245/310 [======================>.......] - ETA: 1s - loss: 0.0759
250/310 [=======================>......] - ETA: 1s - loss: 0.0758
255/310 [=======================>......] - ETA: 1s - loss: 0.0755
260/310 [========================>.....] - ETA: 1s - loss: 0.0751
265/310 [========================>.....] - ETA: 0s - loss: 0.0752
270/310 [=========================>....] - ETA: 0s - loss: 0.0758
275/310 [=========================>....] - ETA: 0s - loss: 0.0755
280/310 [==========================>...] - ETA: 0s - loss: 0.0752
285/310 [==========================>...] - ETA: 0s - loss: 0.0751
290/310 [===========================>..] - ETA: 0s - loss: 0.0748
295/310 [===========================>..] - ETA: 0s - loss: 0.0750
300/310 [============================>.] - ETA: 0s - loss: 0.0748
305/310 [============================>.] - ETA: 0s - loss: 0.0750
310/310 [==============================] - 6s - loss: 0.0746 - val_loss: 0.0573

Epoch 16/100


  5/310 [..............................] - ETA: 6s - loss: 0.0659
 10/310 [..............................] - ETA: 6s - loss: 0.0586
 15/310 [>.............................] - ETA: 6s - loss: 0.0603
 20/310 [>.............................] - ETA: 6s - loss: 0.0614
 25/310 [=>............................] - ETA: 6s - loss: 0.0660
 30/310 [=>............................] - ETA: 6s - loss: 0.0665
 35/310 [==>...........................] - ETA: 6s - loss: 0.0743
 40/310 [==>...........................] - ETA: 5s - loss: 0.0745
 45/310 [===>..........................] - ETA: 5s - loss: 0.0746
 50/310 [===>..........................] - ETA: 5s - loss: 0.0744
 55/310 [====>.........................] - ETA: 5s - loss: 0.0742
 60/310 [====>.........................] - ETA: 5s - loss: 0.0761
 65/310 [=====>........................] - ETA: 5s - loss: 0.0760
 70/310 [=====>........................] - ETA: 5s - loss: 0.0771
 75/310 [======>.......................] - ETA: 5s - loss: 0.0758
 80/310 [======>.......................] - ETA: 5s - loss: 0.0771
 85/310 [=======>......................] - ETA: 4s - loss: 0.0760
 90/310 [=======>......................] - ETA: 4s - loss: 0.0754
 95/310 [========>.....................] - ETA: 4s - loss: 0.0747
100/310 [========>.....................] - ETA: 4s - loss: 0.0751
105/310 [=========>....................] - ETA: 4s - loss: 0.0744
