Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
170/310 [===============>..............] - ETA: 14s - loss: 0.2509
171/310 [===============>..............] - ETA: 14s - loss: 0.2509
172/310 [===============>..............] - ETA: 14s - loss: 0.2509
173/310 [===============>..............] - ETA: 14s - loss: 0.2511
174/310 [===============>..............] - ETA: 14s - loss: 0.2525
175/310 [===============>..............] - ETA: 13s - loss: 0.2534
176/310 [================>.............] - ETA: 13s - loss: 0.2534
177/310 [================>.............] - ETA: 13s - loss: 0.2529
178/310 [================>.............] - ETA: 13s - loss: 0.2532
179/310 [================>.............] - ETA: 13s - loss: 0.2524
180/310 [================>.............] - ETA: 13s - loss: 0.2532
181/310 [================>.............] - ETA: 13s - loss: 0.2527
182/310 [================>.............] - ETA: 13s - loss: 0.2527
183/310 [================>.............] - ETA: 13s - loss: 0.2529
184/310 [================>.............] - ETA: 13s - loss: 0.2533
185/310 [================>.............] - ETA: 12s - loss: 0.2541
186/310 [=================>............] - ETA: 12s - loss: 0.2534
187/310 [=================>............] - ETA: 12s - loss: 0.2527
188/310 [=================>............] - ETA: 12s - loss: 0.2527
189/310 [=================>............] - ETA: 12s - loss: 0.2529
190/310 [=================>............] - ETA: 12s - loss: 0.2539
191/310 [=================>............] - ETA: 12s - loss: 0.2535
192/310 [=================>............] - ETA: 12s - loss: 0.2527
193/310 [=================>............] - ETA: 12s - loss: 0.2533
194/310 [=================>............] - ETA: 11s - loss: 0.2534
195/310 [=================>............] - ETA: 11s - loss: 0.2537
196/310 [=================>............] - ETA: 11s - loss: 0.2539
197/310 [==================>...........] - ETA: 11s - loss: 0.2545
198/310 [==================>...........] - ETA: 11s - loss: 0.2546
199/310 [==================>...........] - ETA: 11s - loss: 0.2550
200/310 [==================>...........] - ETA: 11s - loss: 0.2551
201/310 [==================>...........] - ETA: 11s - loss: 0.2552
202/310 [==================>...........] - ETA: 11s - loss: 0.2554
203/310 [==================>...........] - ETA: 11s - loss: 0.2553
204/310 [==================>...........] - ETA: 10s - loss: 0.2548
205/310 [==================>...........] - ETA: 10s - loss: 0.2555
206/310 [==================>...........] - ETA: 10s - loss: 0.2554
207/310 [===================>..........] - ETA: 10s - loss: 0.2550
208/310 [===================>..........] - ETA: 10s - loss: 0.2553
209/310 [===================>..........] - ETA: 10s - loss: 0.2550
210/310 [===================>..........] - ETA: 10s - loss: 0.2547
211/310 [===================>..........] - ETA: 10s - loss: 0.2552
212/310 [===================>..........] - ETA: 10s - loss: 0.2554
213/310 [===================>..........] - ETA: 10s - loss: 0.2556
214/310 [===================>..........] - ETA: 9s - loss: 0.2561 
215/310 [===================>..........] - ETA: 9s - loss: 0.2563
216/310 [===================>..........] - ETA: 9s - loss: 0.2560
217/310 [====================>.........] - ETA: 9s - loss: 0.2557
218/310 [====================>.........] - ETA: 9s - loss: 0.2553
219/310 [====================>.........] - ETA: 9s - loss: 0.2547
220/310 [====================>.........] - ETA: 9s - loss: 0.2551
221/310 [====================>.........] - ETA: 9s - loss: 0.2548
222/310 [====================>.........] - ETA: 9s - loss: 0.2543
223/310 [====================>.........] - ETA: 8s - loss: 0.2547
224/310 [====================>.........] - ETA: 8s - loss: 0.2546
225/310 [====================>.........] - ETA: 8s - loss: 0.2543
226/310 [====================>.........] - ETA: 8s - loss: 0.2541
227/310 [====================>.........] - ETA: 8s - loss: 0.2536
228/310 [=====================>........] - ETA: 8s - loss: 0.2532
229/310 [=====================>........] - ETA: 8s - loss: 0.2527
230/310 [=====================>........] - ETA: 8s - loss: 0.2521
231/310 [=====================>........] - ETA: 8s - loss: 0.2519
232/310 [=====================>........] - ETA: 8s - loss: 0.2527
233/310 [=====================>........] - ETA: 7s - loss: 0.2523
234/310 [=====================>........] - ETA: 7s - loss: 0.2520
235/310 [=====================>........] - ETA: 7s - loss: 0.2522
236/310 [=====================>........] - ETA: 7s - loss: 0.2519
237/310 [=====================>........] - ETA: 7s - loss: 0.2523
238/310 [======================>.......] - ETA: 7s - loss: 0.2527
239/310 [======================>.......] - ETA: 7s - loss: 0.2527
240/310 [======================>.......] - ETA: 7s - loss: 0.2525
241/310 [======================>.......] - ETA: 7s - loss: 0.2523
242/310 [======================>.......] - ETA: 7s - loss: 0.2528
243/310 [======================>.......] - ETA: 6s - loss: 0.2529
244/310 [======================>.......] - ETA: 6s - loss: 0.2528
245/310 [======================>.......] - ETA: 6s - loss: 0.2523
246/310 [======================>.......] - ETA: 6s - loss: 0.2523
247/310 [======================>.......] - ETA: 6s - loss: 0.2526
248/310 [=======================>......] - ETA: 6s - loss: 0.2528
249/310 [=======================>......] - ETA: 6s - loss: 0.2526
250/310 [=======================>......] - ETA: 6s - loss: 0.2531
251/310 [=======================>......] - ETA: 6s - loss: 0.2532
252/310 [=======================>......] - ETA: 5s - loss: 0.2535
253/310 [=======================>......] - ETA: 5s - loss: 0.2530
254/310 [=======================>......] - ETA: 5s - loss: 0.2531
255/310 [=======================>......] - ETA: 5s - loss: 0.2531
256/310 [=======================>......] - ETA: 5s - loss: 0.2532
257/310 [=======================>......] - ETA: 5s - loss: 0.2530
258/310 [=======================>......] - ETA: 5s - loss: 0.2529
259/310 [========================>.....] - ETA: 5s - loss: 0.2528
260/310 [========================>.....] - ETA: 5s - loss: 0.2532
261/310 [========================>.....] - ETA: 5s - loss: 0.2528
262/310 [========================>.....] - ETA: 4s - loss: 0.2522
263/310 [========================>.....] - ETA: 4s - loss: 0.2516
264/310 [========================>.....] - ETA: 4s - loss: 0.2519
265/310 [========================>.....] - ETA: 4s - loss: 0.2523
266/310 [========================>.....] - ETA: 4s - loss: 0.2519
267/310 [========================>.....] - ETA: 4s - loss: 0.2522
268/310 [========================>.....] - ETA: 4s - loss: 0.2520
269/310 [=========================>....] - ETA: 4s - loss: 0.2525
270/310 [=========================>....] - ETA: 4s - loss: 0.2530
271/310 [=========================>....] - ETA: 4s - loss: 0.2534
272/310 [=========================>....] - ETA: 3s - loss: 0.2534
273/310 [=========================>....] - ETA: 3s - loss: 0.2533
274/310 [=========================>....] - ETA: 3s - loss: 0.2533
275/310 [=========================>....] - ETA: 3s - loss: 0.2530
276/310 [=========================>....] - ETA: 3s - loss: 0.2534
277/310 [=========================>....] - ETA: 3s - loss: 0.2538
278/310 [=========================>....] - ETA: 3s - loss: 0.2544
279/310 [==========================>...] - ETA: 3s - loss: 0.2541
280/310 [==========================>...] - ETA: 3s - loss: 0.2548
281/310 [==========================>...] - ETA: 3s - loss: 0.2545
282/310 [==========================>...] - ETA: 2s - loss: 0.2547
283/310 [==========================>...] - ETA: 2s - loss: 0.2544
284/310 [==========================>...] - ETA: 2s - loss: 0.2540
285/310 [==========================>...] - ETA: 2s - loss: 0.2541
286/310 [==========================>...] - ETA: 2s - loss: 0.2542
287/310 [==========================>...] - ETA: 2s - loss: 0.2541
288/310 [==========================>...] - ETA: 2s - loss: 0.2540
289/310 [==========================>...] - ETA: 2s - loss: 0.2544
290/310 [===========================>..] - ETA: 2s - loss: 0.2542
291/310 [===========================>..] - ETA: 1s - loss: 0.2551
292/310 [===========================>..] - ETA: 1s - loss: 0.2554
293/310 [===========================>..] - ETA: 1s - loss: 0.2550
294/310 [===========================>..] - ETA: 1s - loss: 0.2548
295/310 [===========================>..] - ETA: 1s - loss: 0.2545
296/310 [===========================>..] - ETA: 1s - loss: 0.2547
297/310 [===========================>..] - ETA: 1s - loss: 0.2550
298/310 [===========================>..] - ETA: 1s - loss: 0.2557
299/310 [===========================>..] - ETA: 1s - loss: 0.2558
300/310 [============================>.] - ETA: 1s - loss: 0.2558
301/310 [============================>.] - ETA: 0s - loss: 0.2555
302/310 [============================>.] - ETA: 0s - loss: 0.2550
303/310 [============================>.] - ETA: 0s - loss: 0.2546
304/310 [============================>.] - ETA: 0s - loss: 0.2547
305/310 [============================>.] - ETA: 0s - loss: 0.2547
306/310 [============================>.] - ETA: 0s - loss: 0.2545
307/310 [============================>.] - ETA: 0s - loss: 0.2544
308/310 [============================>.] - ETA: 0s - loss: 0.2545
309/310 [============================>.] - ETA: 0s - loss: 0.2540
310/310 [==============================] - 32s - loss: 0.2539 - val_loss: 7.9960

Epoch 3/100


  1/310 [..............................] - ETA: 35s - loss: 0.2760
  2/310 [..............................] - ETA: 33s - loss: 0.2124
  3/310 [..............................] - ETA: 32s - loss: 0.2113
  4/310 [..............................] - ETA: 31s - loss: 0.2276
  5/310 [..............................] - ETA: 31s - loss: 0.2141
  6/310 [..............................] - ETA: 32s - loss: 0.2054
  7/310 [..............................] - ETA: 32s - loss: 0.2163
  8/310 [..............................] - ETA: 32s - loss: 0.2162
  9/310 [..............................] - ETA: 31s - loss: 0.2299
 10/310 [..............................] - ETA: 31s - loss: 0.2368
 11/310 [>.............................] - ETA: 31s - loss: 0.2271
 12/310 [>.............................] - ETA: 31s - loss: 0.2228
 13/310 [>.............................] - ETA: 31s - loss: 0.2235
 14/310 [>.............................] - ETA: 31s - loss: 0.2198
 15/310 [>.............................] - ETA: 31s - loss: 0.2136
 16/310 [>.............................] - ETA: 31s - loss: 0.2117
 17/310 [>.............................] - ETA: 31s - loss: 0.2166
 18/310 [>.............................] - ETA: 31s - loss: 0.2204
 19/310 [>.............................] - ETA: 31s - loss: 0.2205
 20/310 [>.............................] - ETA: 30s - loss: 0.2251
 21/310 [=>............................] - ETA: 30s - loss: 0.2232
 22/310 [=>............................] - ETA: 30s - loss: 0.2257
 23/310 [=>............................] - ETA: 30s - loss: 0.2273
 24/310 [=>............................] - ETA: 30s - loss: 0.2286
 25/310 [=>............................] - ETA: 29s - loss: 0.2303
 26/310 [=>............................] - ETA: 29s - loss: 0.2279
 27/310 [=>............................] - ETA: 29s - loss: 0.2270
 28/310 [=>............................] - ETA: 29s - loss: 0.2312
 29/310 [=>............................] - ETA: 29s - loss: 0.2346
 30/310 [=>............................] - ETA: 29s - loss: 0.2353
 31/310 [==>...........................] - ETA: 29s - loss: 0.2392
 32/310 [==>...........................] - ETA: 29s - loss: 0.2392
 33/310 [==>...........................] - ETA: 28s - loss: 0.2383
 34/310 [==>...........................] - ETA: 28s - loss: 0.2399
 35/310 [==>...........................] - ETA: 28s - loss: 0.2362
 36/310 [==>...........................] - ETA: 28s - loss: 0.2376
 37/310 [==>...........................] - ETA: 28s - loss: 0.2381
 38/310 [==>...........................] - ETA: 28s - loss: 0.2370
 39/310 [==>...........................] - ETA: 28s - loss: 0.2355
 40/310 [==>...........................] - ETA: 28s - loss: 0.2350
 41/310 [==>...........................] - ETA: 28s - loss: 0.2381
 42/310 [===>..........................] - ETA: 28s - loss: 0.2399
 43/310 [===>..........................] - ETA: 27s - loss: 0.2404
 44/310 [===>..........................] - ETA: 27s - loss: 0.2406
 45/310 [===>..........................] - ETA: 27s - loss: 0.2398
 46/310 [===>..........................] - ETA: 27s - loss: 0.2372
 47/310 [===>..........................] - ETA: 27s - loss: 0.2390
 48/310 [===>..........................] - ETA: 27s - loss: 0.2405
 49/310 [===>..........................] - ETA: 27s - loss: 0.2423
 50/310 [===>..........................] - ETA: 27s - loss: 0.2422
 51/310 [===>..........................] - ETA: 27s - loss: 0.2446
 52/310 [====>.........................] - ETA: 26s - loss: 0.2423
 53/310 [====>.........................] - ETA: 26s - loss: 0.2419
 54/310 [====>.........................] - ETA: 26s - loss: 0.2445
 55/310 [====>.........................] - ETA: 26s - loss: 0.2447
 56/310 [====>.........................] - ETA: 26s - loss: 0.2441
 57/310 [====>.........................] - ETA: 26s - loss: 0.2435
 58/310 [====>.........................] - ETA: 26s - loss: 0.2454
 59/310 [====>.........................] - ETA: 26s - loss: 0.2430
 60/310 [====>.........................] - ETA: 26s - loss: 0.2417
 61/310 [====>.........................] - ETA: 25s - loss: 0.2413
 62/310 [=====>........................] - ETA: 25s - loss: 0.2395
 63/310 [=====>........................] - ETA: 25s - loss: 0.2395
 64/310 [=====>........................] - ETA: 25s - loss: 0.2374
 65/310 [=====>........................] - ETA: 25s - loss: 0.2368
 66/310 [=====>........................] - ETA: 25s - loss: 0.2354
 67/310 [=====>........................] - ETA: 25s - loss: 0.2342
 68/310 [=====>........................] - ETA: 25s - loss: 0.2327
 69/310 [=====>........................] - ETA: 25s - loss: 0.2327
 70/310 [=====>........................] - ETA: 24s - loss: 0.2319
 71/310 [=====>........................] - ETA: 24s - loss: 0.2307
 72/310 [=====>........................] - ETA: 24s - loss: 0.2295
 73/310 [======>.......................] - ETA: 24s - loss: 0.2284
 74/310 [======>.......................] - ETA: 24s - loss: 0.2265
 75/310 [======>.......................] - ETA: 24s - loss: 0.2262
 76/310 [======>.......................] - ETA: 24s - loss: 0.2250
 77/310 [======>.......................] - ETA: 24s - loss: 0.2255
 78/310 [======>.......................] - ETA: 24s - loss: 0.2253
 79/310 [======>.......................] - ETA: 24s - loss: 0.2243
 80/310 [======>.......................] - ETA: 23s - loss: 0.2244
 81/310 [======>.......................] - ETA: 23s - loss: 0.2231
 82/310 [======>.......................] - ETA: 23s - loss: 0.2230
 83/310 [=======>......................] - ETA: 23s - loss: 0.2228
 84/310 [=======>......................] - ETA: 23s - loss: 0.2226
 85/310 [=======>......................] - ETA: 23s - loss: 0.2210
 86/310 [=======>......................] - ETA: 23s - loss: 0.2218
 87/310 [=======>......................] - ETA: 23s - loss: 0.2225
 88/310 [=======>......................] - ETA: 23s - loss: 0.2219
 89/310 [=======>......................] - ETA: 23s - loss: 0.2223
 90/310 [=======>......................] - ETA: 22s - loss: 0.2215
 91/310 [=======>......................] - ETA: 22s - loss: 0.2236
 92/310 [=======>......................] - ETA: 22s - loss: 0.2227
 93/310 [========>.....................] - ETA: 22s - loss: 0.2238
 94/310 [========>.....................] - ETA: 22s - loss: 0.2240
 95/310 [========>.....................] - ETA: 22s - loss: 0.2227
 96/310 [========>.....................] - ETA: 22s - loss: 0.2230
 97/310 [========>.....................] - ETA: 22s - loss: 0.2220
 98/310 [========>.....................] - ETA: 22s - loss: 0.2225
 99/310 [========>.....................] - ETA: 21s - loss: 0.2226
100/310 [========>.....................] - ETA: 21s - loss: 0.2221
101/310 [========>.....................] - ETA: 21s - loss: 0.2209
102/310 [========>.....................] - ETA: 21s - loss: 0.2193
103/310 [========>.....................] - ETA: 21s - loss: 0.2202
104/310 [=========>....................] - ETA: 21s - loss: 0.2203
105/310 [=========>....................] - ETA: 21s - loss: 0.2220
106/310 [=========>....................] - ETA: 21s - loss: 0.2224
107/310 [=========>....................] - ETA: 21s - loss: 0.2215
108/310 [=========>....................] - ETA: 21s - loss: 0.2222
109/310 [=========>....................] - ETA: 20s - loss: 0.2223
110/310 [=========>....................] - ETA: 20s - loss: 0.2232
111/310 [=========>....................] - ETA: 20s - loss: 0.2227
112/310 [=========>....................] - ETA: 20s - loss: 0.2223
113/310 [=========>....................] - ETA: 20s - loss: 0.2219
114/310 [==========>...................] - ETA: 20s - loss: 0.2209
115/310 [==========>...................] - ETA: 20s - loss: 0.2203
116/310 [==========>...................] - ETA: 20s - loss: 0.2202
117/310 [==========>...................] - ETA: 20s - loss: 0.2194
118/310 [==========>...................] - ETA: 20s - loss: 0.2199
119/310 [==========>...................] - ETA: 19s - loss: 0.2207
120/310 [==========>...................] - ETA: 19s - loss: 0.2209
121/310 [==========>...................] - ETA: 19s - loss: 0.2208
122/310 [==========>...................] - ETA: 19s - loss: 0.2202
123/310 [==========>...................] - ETA: 19s - loss: 0.2210
124/310 [===========>..................] - ETA: 19s - loss: 0.2210
125/310 [===========>..................] - ETA: 19s - loss: 0.2211
126/310 [===========>..................] - ETA: 19s - loss: 0.2207
127/310 [===========>..................] - ETA: 19s - loss: 0.2214
128/310 [===========>..................] - ETA: 19s - loss: 0.2215
129/310 [===========>..................] - ETA: 18s - loss: 0.2218
130/310 [===========>..................] - ETA: 18s - loss: 0.2210
131/310 [===========>..................] - ETA: 18s - loss: 0.2211
132/310 [===========>..................] - ETA: 18s - loss: 0.2217
133/310 [===========>..................] - ETA: 18s - loss: 0.2215
134/310 [===========>..................] - ETA: 18s - loss: 0.2211
135/310 [============>.................] - ETA: 18s - loss: 0.2215
136/310 [============>.................] - ETA: 18s - loss: 0.2214
137/310 [============>.................] - ETA: 18s - loss: 0.2207
138/310 [============>.................] - ETA: 18s - loss: 0.2214
139/310 [============>.................] - ETA: 17s - loss: 0.2221
140/310 [============>.................] - ETA: 17s - loss: 0.2223
141/310 [============>.................] - ETA: 17s - loss: 0.2215
142/310 [============>.................] - ETA: 17s - loss: 0.2208
143/310 [============>.................] - ETA: 17s - loss: 0.2207
144/310 [============>.................] - ETA: 17s - loss: 0.2200
145/310 [=============>................] - ETA: 17s - loss: 0.2205
146/310 [=============>................] - ETA: 17s - loss: 0.2197
147/310 [=============>................] - ETA: 17s - loss: 0.2197
148/310 [=============>................] - ETA: 16s - loss: 0.2195
149/310 [=============>................] - ETA: 16s - loss: 0.2189
150/310 [=============>................] - ETA: 16s - loss: 0.2188
151/310 [=============>................] - ETA: 16s - loss: 0.2187
152/310 [=============>................] - ETA: 16s - loss: 0.2200
153/310 [=============>................] - ETA: 16s - loss: 0.2195
154/310 [=============>................] - ETA: 16s - loss: 0.2215
155/310 [==============>...............] - ETA: 16s - loss: 0.2213
156/310 [==============>...............] - ETA: 16s - loss: 0.2227
157/310 [==============>...............] - ETA: 16s - loss: 0.2233
158/310 [==============>...............] - ETA: 15s - loss: 0.2241
159/310 [==============>...............] - ETA: 15s - loss: 0.2244
160/310 [==============>...............] - ETA: 15s - loss: 0.2242
161/310 [==============>...............] - ETA: 15s - loss: 0.2247
162/310 [==============>...............] - ETA: 15s - loss: 0.2242
163/310 [==============>...............] - ETA: 15s - loss: 0.2236
164/310 [==============>...............] - ETA: 15s - loss: 0.2232
165/310 [==============>...............] - ETA: 15s - loss: 0.2233
166/310 [===============>..............] - ETA: 15s - loss: 0.2235
167/310 [===============>..............] - ETA: 14s - loss: 0.2234
168/310 [===============>..............] - ETA: 14s - loss: 0.2242
169/310 [===============>..............] - ETA: 14s - loss: 0.2236
170/310 [===============>..............] - ETA: 14s - loss: 0.2234
171/310 [===============>..............] - ETA: 14s - loss: 0.2227
172/310 [===============>..............] - ETA: 14s - loss: 0.2232
173/310 [===============>..............] - ETA: 14s - loss: 0.2230
174/310 [===============>..............] - ETA: 14s - loss: 0.2226
175/310 [===============>..............] - ETA: 14s - loss: 0.2226
176/310 [================>.............] - ETA: 14s - loss: 0.2228
177/310 [================>.............] - ETA: 13s - loss: 0.2230
178/310 [================>.............] - ETA: 13s - loss: 0.2230
179/310 [================>.............] - ETA: 13s - loss: 0.2224
180/310 [================>.............] - ETA: 13s - loss: 0.2224
181/310 [================>.............] - ETA: 13s - loss: 0.2223
182/310 [================>.............] - ETA: 13s - loss: 0.2216
183/310 [================>.............] - ETA: 13s - loss: 0.2222
184/310 [================>.............] - ETA: 13s - loss: 0.2223
185/310 [================>.............] - ETA: 13s - loss: 0.2218
186/310 [=================>............] - ETA: 12s - loss: 0.2214
187/310 [=================>............] - ETA: 12s - loss: 0.2220
188/310 [=================>............] - ETA: 12s - loss: 0.2220
189/310 [=================>............] - ETA: 12s - loss: 0.2215
190/310 [=================>............] - ETA: 12s - loss: 0.2214
191/310 [=================>............] - ETA: 12s - loss: 0.2210
192/310 [=================>............] - ETA: 12s - loss: 0.2211
193/310 [=================>............] - ETA: 12s - loss: 0.2212
194/310 [=================>............] - ETA: 12s - loss: 0.2217
195/310 [=================>............] - ETA: 12s - loss: 0.2211
196/310 [=================>............] - ETA: 11s - loss: 0.2208
197/310 [==================>...........] - ETA: 11s - loss: 0.2203
198/310 [==================>...........] - ETA: 11s - loss: 0.2197
199/310 [==================>...........] - ETA: 11s - loss: 0.2200
200/310 [==================>...........] - ETA: 11s - loss: 0.2201
201/310 [==================>...........] - ETA: 11s - loss: 0.2200
202/310 [==================>...........] - ETA: 11s - loss: 0.2197
203/310 [==================>...........] - ETA: 11s - loss: 0.2201
204/310 [==================>...........] - ETA: 11s - loss: 0.2204
205/310 [==================>...........] - ETA: 11s - loss: 0.2204
206/310 [==================>...........] - ETA: 10s - loss: 0.2199
207/310 [===================>..........] - ETA: 10s - loss: 0.2192
208/310 [===================>..........] - ETA: 10s - loss: 0.2197
209/310 [===================>..........] - ETA: 10s - loss: 0.2192
210/310 [===================>..........] - ETA: 10s - loss: 0.2189
211/310 [===================>..........] - ETA: 10s - loss: 0.2184
212/310 [===================>..........] - ETA: 10s - loss: 0.2189
213/310 [===================>..........] - ETA: 10s - loss: 0.2193
214/310 [===================>..........] - ETA: 10s - loss: 0.2190
215/310 [===================>..........] - ETA: 9s - loss: 0.2196 
216/310 [===================>..........] - ETA: 9s - loss: 0.2191
217/310 [====================>.........] - ETA: 9s - loss: 0.2195
218/310 [====================>.........] - ETA: 9s - loss: 0.2198
219/310 [====================>.........] - ETA: 9s - loss: 0.2194
220/310 [====================>.........] - ETA: 9s - loss: 0.2198
221/310 [====================>.........] - ETA: 9s - loss: 0.2200
222/310 [====================>.........] - ETA: 9s - loss: 0.2198
223/310 [====================>.........] - ETA: 9s - loss: 0.2195
224/310 [====================>.........] - ETA: 8s - loss: 0.2198
225/310 [====================>.........] - ETA: 8s - loss: 0.2198
226/310 [====================>.........] - ETA: 8s - loss: 0.2192
227/310 [====================>.........] - ETA: 8s - loss: 0.2194
228/310 [=====================>........] - ETA: 8s - loss: 0.2196
229/310 [=====================>........] - ETA: 8s - loss: 0.2191
230/310 [=====================>........] - ETA: 8s - loss: 0.2193
231/310 [=====================>........] - ETA: 8s - loss: 0.2189
232/310 [=====================>........] - ETA: 8s - loss: 0.2189
233/310 [=====================>........] - ETA: 8s - loss: 0.2184
234/310 [=====================>........] - ETA: 7s - loss: 0.2178
235/310 [=====================>........] - ETA: 7s - loss: 0.2175
236/310 [=====================>........] - ETA: 7s - loss: 0.2178
237/310 [=====================>........] - ETA: 7s - loss: 0.2175
238/310 [======================>.......] - ETA: 7s - loss: 0.2170
239/310 [======================>.......] - ETA: 7s - loss: 0.2172
240/310 [======================>.......] - ETA: 7s - loss: 0.2172
241/310 [======================>.......] - ETA: 7s - loss: 0.2174
242/310 [======================>.......] - ETA: 7s - loss: 0.2177
243/310 [======================>.......] - ETA: 6s - loss: 0.2179
244/310 [======================>.......] - ETA: 6s - loss: 0.2177
245/310 [======================>.......] - ETA: 6s - loss: 0.2177
246/310 [======================>.......] - ETA: 6s - loss: 0.2180
247/310 [======================>.......] - ETA: 6s - loss: 0.2176
248/310 [=======================>......] - ETA: 6s - loss: 0.2176
249/310 [=======================>......] - ETA: 6s - loss: 0.2174
250/310 [=======================>......] - ETA: 6s - loss: 0.2172
251/310 [=======================>......] - ETA: 6s - loss: 0.2167
252/310 [=======================>......] - ETA: 6s - loss: 0.2167
253/310 [=======================>......] - ETA: 5s - loss: 0.2162
254/310 [=======================>......] - ETA: 5s - loss: 0.2164
255/310 [=======================>......] - ETA: 5s - loss: 0.2166
256/310 [=======================>......] - ETA: 5s - loss: 0.2163
257/310 [=======================>......] - ETA: 5s - loss: 0.2162
258/310 [=======================>......] - ETA: 5s - loss: 0.2163
259/310 [========================>.....] - ETA: 5s - loss: 0.2164
260/310 [========================>.....] - ETA: 5s - loss: 0.2160
261/310 [========================>.....] - ETA: 5s - loss: 0.2162
262/310 [========================>.....] - ETA: 5s - loss: 0.2158
263/310 [========================>.....] - ETA: 4s - loss: 0.2155
264/310 [========================>.....] - ETA: 4s - loss: 0.2155
265/310 [========================>.....] - ETA: 4s - loss: 0.2158
266/310 [========================>.....] - ETA: 4s - loss: 0.2161
267/310 [========================>.....] - ETA: 4s - loss: 0.2161
268/310 [========================>.....] - ETA: 4s - loss: 0.2162
269/310 [=========================>....] - ETA: 4s - loss: 0.2162
270/310 [=========================>....] - ETA: 4s - loss: 0.2163
271/310 [=========================>....] - ETA: 4s - loss: 0.2162
272/310 [=========================>....] - ETA: 3s - loss: 0.2162
273/310 [=========================>....] - ETA: 3s - loss: 0.2160
274/310 [=========================>....] - ETA: 3s - loss: 0.2165
275/310 [=========================>....] - ETA: 3s - loss: 0.2162
276/310 [=========================>....] - ETA: 3s - loss: 0.2160
277/310 [=========================>....] - ETA: 3s - loss: 0.2159
278/310 [=========================>....] - ETA: 3s - loss: 0.2160
279/310 [==========================>...] - ETA: 3s - loss: 0.2162
280/310 [==========================>...] - ETA: 3s - loss: 0.2167
281/310 [==========================>...] - ETA: 3s - loss: 0.2164
282/310 [==========================>...] - ETA: 2s - loss: 0.2161
283/310 [==========================>...] - ETA: 2s - loss: 0.2162
284/310 [==========================>...] - ETA: 2s - loss: 0.2159
285/310 [==========================>...] - ETA: 2s - loss: 0.2164
286/310 [==========================>...] - ETA: 2s - loss: 0.2167
287/310 [==========================>...] - ETA: 2s - loss: 0.2169
288/310 [==========================>...] - ETA: 2s - loss: 0.2168
289/310 [==========================>...] - ETA: 2s - loss: 0.2170
290/310 [===========================>..] - ETA: 2s - loss: 0.2171
291/310 [===========================>..] - ETA: 1s - loss: 0.2172
292/310 [===========================>..] - ETA: 1s - loss: 0.2172
293/310 [===========================>..] - ETA: 1s - loss: 0.2169
294/310 [===========================>..] - ETA: 1s - loss: 0.2169
295/310 [===========================>..] - ETA: 1s - loss: 0.2169
296/310 [===========================>..] - ETA: 1s - loss: 0.2165
297/310 [===========================>..] - ETA: 1s - loss: 0.2164
298/310 [===========================>..] - ETA: 1s - loss: 0.2162
299/310 [===========================>..] - ETA: 1s - loss: 0.2164
300/310 [============================>.] - ETA: 1s - loss: 0.2162
301/310 [============================>.] - ETA: 0s - loss: 0.2157
302/310 [============================>.] - ETA: 0s - loss: 0.2159
303/310 [============================>.] - ETA: 0s - loss: 0.2162
304/310 [============================>.] - ETA: 0s - loss: 0.2164
305/310 [============================>.] - ETA: 0s - loss: 0.2161
306/310 [============================>.] - ETA: 0s - loss: 0.2163
307/310 [============================>.] - ETA: 0s - loss: 0.2160
308/310 [============================>.] - ETA: 0s - loss: 0.2159
309/310 [============================>.] - ETA: 0s - loss: 0.2158
310/310 [==============================] - 32s - loss: 0.2162 - val_loss: 170.0995

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.2100
  2/310 [..............................] - ETA: 30s - loss: 0.2386
  3/310 [..............................] - ETA: 30s - loss: 0.1952
  4/310 [..............................] - ETA: 30s - loss: 0.1675
  5/310 [..............................] - ETA: 32s - loss: 0.1545
  6/310 [..............................] - ETA: 32s - loss: 0.1617
  7/310 [..............................] - ETA: 32s - loss: 0.1716
  8/310 [..............................] - ETA: 31s - loss: 0.1764
  9/310 [..............................] - ETA: 31s - loss: 0.1675
 10/310 [..............................] - ETA: 31s - loss: 0.1758
 11/310 [>.............................] - ETA: 31s - loss: 0.1791
 12/310 [>.............................] - ETA: 31s - loss: 0.1721
 13/310 [>.............................] - ETA: 31s - loss: 0.1757
 14/310 [>.............................] - ETA: 31s - loss: 0.1691
 15/310 [>.............................] - ETA: 31s - loss: 0.1732
 16/310 [>.............................] - ETA: 30s - loss: 0.1741
 17/310 [>.............................] - ETA: 30s - loss: 0.1723
 18/310 [>.............................] - ETA: 30s - loss: 0.1753
 19/310 [>.............................] - ETA: 30s - loss: 0.1718
 20/310 [>.............................] - ETA: 30s - loss: 0.1722
 21/310 [=>............................] - ETA: 30s - loss: 0.1781
 22/310 [=>............................] - ETA: 30s - loss: 0.1743
 23/310 [=>............................] - ETA: 29s - loss: 0.1749
 24/310 [=>............................] - ETA: 29s - loss: 0.1764
 25/310 [=>............................] - ETA: 29s - loss: 0.1773
 26/310 [=>............................] - ETA: 29s - loss: 0.1795
 27/310 [=>............................] - ETA: 29s - loss: 0.1766
 28/310 [=>............................] - ETA: 29s - loss: 0.1746
 29/310 [=>............................] - ETA: 29s - loss: 0.1747
 30/310 [=>............................] - ETA: 28s - loss: 0.1729
