Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100
172/310 [===============>..............] - ETA: 14s - loss: 0.2579
173/310 [===============>..............] - ETA: 14s - loss: 0.2577
174/310 [===============>..............] - ETA: 14s - loss: 0.2581
175/310 [===============>..............] - ETA: 14s - loss: 0.2572
176/310 [================>.............] - ETA: 13s - loss: 0.2567
177/310 [================>.............] - ETA: 13s - loss: 0.2563
178/310 [================>.............] - ETA: 13s - loss: 0.2558
179/310 [================>.............] - ETA: 13s - loss: 0.2551
180/310 [================>.............] - ETA: 13s - loss: 0.2556
181/310 [================>.............] - ETA: 13s - loss: 0.2553
182/310 [================>.............] - ETA: 13s - loss: 0.2555
183/310 [================>.............] - ETA: 13s - loss: 0.2550
184/310 [================>.............] - ETA: 13s - loss: 0.2547
185/310 [================>.............] - ETA: 12s - loss: 0.2542
186/310 [=================>............] - ETA: 12s - loss: 0.2547
187/310 [=================>............] - ETA: 12s - loss: 0.2539
188/310 [=================>............] - ETA: 12s - loss: 0.2543
189/310 [=================>............] - ETA: 12s - loss: 0.2552
190/310 [=================>............] - ETA: 12s - loss: 0.2555
191/310 [=================>............] - ETA: 12s - loss: 0.2548
192/310 [=================>............] - ETA: 12s - loss: 0.2543
193/310 [=================>............] - ETA: 12s - loss: 0.2543
194/310 [=================>............] - ETA: 12s - loss: 0.2545
195/310 [=================>............] - ETA: 11s - loss: 0.2546
196/310 [=================>............] - ETA: 11s - loss: 0.2548
197/310 [==================>...........] - ETA: 11s - loss: 0.2544
198/310 [==================>...........] - ETA: 11s - loss: 0.2545
199/310 [==================>...........] - ETA: 11s - loss: 0.2538
200/310 [==================>...........] - ETA: 11s - loss: 0.2540
201/310 [==================>...........] - ETA: 11s - loss: 0.2534
202/310 [==================>...........] - ETA: 11s - loss: 0.2534
203/310 [==================>...........] - ETA: 11s - loss: 0.2535
204/310 [==================>...........] - ETA: 10s - loss: 0.2532
205/310 [==================>...........] - ETA: 10s - loss: 0.2527
206/310 [==================>...........] - ETA: 10s - loss: 0.2530
207/310 [===================>..........] - ETA: 10s - loss: 0.2529
208/310 [===================>..........] - ETA: 10s - loss: 0.2524
209/310 [===================>..........] - ETA: 10s - loss: 0.2518
210/310 [===================>..........] - ETA: 10s - loss: 0.2518
211/310 [===================>..........] - ETA: 10s - loss: 0.2527
212/310 [===================>..........] - ETA: 10s - loss: 0.2528
213/310 [===================>..........] - ETA: 10s - loss: 0.2526
214/310 [===================>..........] - ETA: 9s - loss: 0.2524 
215/310 [===================>..........] - ETA: 9s - loss: 0.2525
216/310 [===================>..........] - ETA: 9s - loss: 0.2532
217/310 [====================>.........] - ETA: 9s - loss: 0.2530
218/310 [====================>.........] - ETA: 9s - loss: 0.2523
219/310 [====================>.........] - ETA: 9s - loss: 0.2535
220/310 [====================>.........] - ETA: 9s - loss: 0.2533
221/310 [====================>.........] - ETA: 9s - loss: 0.2536
222/310 [====================>.........] - ETA: 9s - loss: 0.2533
223/310 [====================>.........] - ETA: 9s - loss: 0.2533
224/310 [====================>.........] - ETA: 8s - loss: 0.2532
225/310 [====================>.........] - ETA: 8s - loss: 0.2524
226/310 [====================>.........] - ETA: 8s - loss: 0.2519
227/310 [====================>.........] - ETA: 8s - loss: 0.2525
228/310 [=====================>........] - ETA: 8s - loss: 0.2521
229/310 [=====================>........] - ETA: 8s - loss: 0.2520
230/310 [=====================>........] - ETA: 8s - loss: 0.2516
231/310 [=====================>........] - ETA: 8s - loss: 0.2518
232/310 [=====================>........] - ETA: 8s - loss: 0.2521
233/310 [=====================>........] - ETA: 7s - loss: 0.2516
234/310 [=====================>........] - ETA: 7s - loss: 0.2520
235/310 [=====================>........] - ETA: 7s - loss: 0.2514
236/310 [=====================>........] - ETA: 7s - loss: 0.2517
237/310 [=====================>........] - ETA: 7s - loss: 0.2528
238/310 [======================>.......] - ETA: 7s - loss: 0.2527
239/310 [======================>.......] - ETA: 7s - loss: 0.2527
240/310 [======================>.......] - ETA: 7s - loss: 0.2523
241/310 [======================>.......] - ETA: 7s - loss: 0.2525
242/310 [======================>.......] - ETA: 7s - loss: 0.2524
243/310 [======================>.......] - ETA: 6s - loss: 0.2534
244/310 [======================>.......] - ETA: 6s - loss: 0.2537
245/310 [======================>.......] - ETA: 6s - loss: 0.2532
246/310 [======================>.......] - ETA: 6s - loss: 0.2535
247/310 [======================>.......] - ETA: 6s - loss: 0.2543
248/310 [=======================>......] - ETA: 6s - loss: 0.2538
249/310 [=======================>......] - ETA: 6s - loss: 0.2532
250/310 [=======================>......] - ETA: 6s - loss: 0.2534
251/310 [=======================>......] - ETA: 6s - loss: 0.2530
252/310 [=======================>......] - ETA: 6s - loss: 0.2534
253/310 [=======================>......] - ETA: 5s - loss: 0.2528
254/310 [=======================>......] - ETA: 5s - loss: 0.2528
255/310 [=======================>......] - ETA: 5s - loss: 0.2531
256/310 [=======================>......] - ETA: 5s - loss: 0.2525
257/310 [=======================>......] - ETA: 5s - loss: 0.2526
258/310 [=======================>......] - ETA: 5s - loss: 0.2524
259/310 [========================>.....] - ETA: 5s - loss: 0.2530
260/310 [========================>.....] - ETA: 5s - loss: 0.2532
261/310 [========================>.....] - ETA: 5s - loss: 0.2533
262/310 [========================>.....] - ETA: 4s - loss: 0.2535
263/310 [========================>.....] - ETA: 4s - loss: 0.2532
264/310 [========================>.....] - ETA: 4s - loss: 0.2532
265/310 [========================>.....] - ETA: 4s - loss: 0.2528
266/310 [========================>.....] - ETA: 4s - loss: 0.2532
267/310 [========================>.....] - ETA: 4s - loss: 0.2534
268/310 [========================>.....] - ETA: 4s - loss: 0.2528
269/310 [=========================>....] - ETA: 4s - loss: 0.2522
270/310 [=========================>....] - ETA: 4s - loss: 0.2517
271/310 [=========================>....] - ETA: 4s - loss: 0.2519
272/310 [=========================>....] - ETA: 3s - loss: 0.2519
273/310 [=========================>....] - ETA: 3s - loss: 0.2518
274/310 [=========================>....] - ETA: 3s - loss: 0.2518
275/310 [=========================>....] - ETA: 3s - loss: 0.2517
276/310 [=========================>....] - ETA: 3s - loss: 0.2514
277/310 [=========================>....] - ETA: 3s - loss: 0.2511
278/310 [=========================>....] - ETA: 3s - loss: 0.2510
279/310 [==========================>...] - ETA: 3s - loss: 0.2508
280/310 [==========================>...] - ETA: 3s - loss: 0.2507
281/310 [==========================>...] - ETA: 3s - loss: 0.2510
282/310 [==========================>...] - ETA: 2s - loss: 0.2506
283/310 [==========================>...] - ETA: 2s - loss: 0.2507
284/310 [==========================>...] - ETA: 2s - loss: 0.2507
285/310 [==========================>...] - ETA: 2s - loss: 0.2507
286/310 [==========================>...] - ETA: 2s - loss: 0.2503
287/310 [==========================>...] - ETA: 2s - loss: 0.2498
288/310 [==========================>...] - ETA: 2s - loss: 0.2500
289/310 [==========================>...] - ETA: 2s - loss: 0.2498
290/310 [===========================>..] - ETA: 2s - loss: 0.2493
291/310 [===========================>..] - ETA: 1s - loss: 0.2496
292/310 [===========================>..] - ETA: 1s - loss: 0.2495
293/310 [===========================>..] - ETA: 1s - loss: 0.2498
294/310 [===========================>..] - ETA: 1s - loss: 0.2498
295/310 [===========================>..] - ETA: 1s - loss: 0.2495
296/310 [===========================>..] - ETA: 1s - loss: 0.2496
297/310 [===========================>..] - ETA: 1s - loss: 0.2494
298/310 [===========================>..] - ETA: 1s - loss: 0.2496
299/310 [===========================>..] - ETA: 1s - loss: 0.2493
300/310 [============================>.] - ETA: 1s - loss: 0.2493
301/310 [============================>.] - ETA: 0s - loss: 0.2493
302/310 [============================>.] - ETA: 0s - loss: 0.2493
303/310 [============================>.] - ETA: 0s - loss: 0.2493
304/310 [============================>.] - ETA: 0s - loss: 0.2489
305/310 [============================>.] - ETA: 0s - loss: 0.2493
306/310 [============================>.] - ETA: 0s - loss: 0.2491
307/310 [============================>.] - ETA: 0s - loss: 0.2496
308/310 [============================>.] - ETA: 0s - loss: 0.2498
309/310 [============================>.] - ETA: 0s - loss: 0.2499
310/310 [==============================] - 32s - loss: 0.2498 - val_loss: 4.7774

Epoch 3/100


  1/310 [..............................] - ETA: 29s - loss: 0.2923
  2/310 [..............................] - ETA: 30s - loss: 0.2215
  3/310 [..............................] - ETA: 30s - loss: 0.2297
  4/310 [..............................] - ETA: 30s - loss: 0.2115
  5/310 [..............................] - ETA: 30s - loss: 0.2155
  6/310 [..............................] - ETA: 30s - loss: 0.1958
  7/310 [..............................] - ETA: 30s - loss: 0.1979
  8/310 [..............................] - ETA: 30s - loss: 0.2095
  9/310 [..............................] - ETA: 30s - loss: 0.2113
 10/310 [..............................] - ETA: 30s - loss: 0.2185
 11/310 [>.............................] - ETA: 30s - loss: 0.2258
 12/310 [>.............................] - ETA: 30s - loss: 0.2144
 13/310 [>.............................] - ETA: 30s - loss: 0.2137
 14/310 [>.............................] - ETA: 29s - loss: 0.2061
 15/310 [>.............................] - ETA: 30s - loss: 0.2011
 16/310 [>.............................] - ETA: 30s - loss: 0.1959
 17/310 [>.............................] - ETA: 29s - loss: 0.2016
 18/310 [>.............................] - ETA: 30s - loss: 0.2134
 19/310 [>.............................] - ETA: 29s - loss: 0.2073
 20/310 [>.............................] - ETA: 29s - loss: 0.2090
 21/310 [=>............................] - ETA: 29s - loss: 0.2042
 22/310 [=>............................] - ETA: 29s - loss: 0.2081
 23/310 [=>............................] - ETA: 29s - loss: 0.2122
 24/310 [=>............................] - ETA: 29s - loss: 0.2125
 25/310 [=>............................] - ETA: 29s - loss: 0.2108
 26/310 [=>............................] - ETA: 29s - loss: 0.2125
 27/310 [=>............................] - ETA: 29s - loss: 0.2115
 28/310 [=>............................] - ETA: 29s - loss: 0.2145
 29/310 [=>............................] - ETA: 29s - loss: 0.2202
 30/310 [=>............................] - ETA: 28s - loss: 0.2209
 31/310 [==>...........................] - ETA: 28s - loss: 0.2195
 32/310 [==>...........................] - ETA: 28s - loss: 0.2173
 33/310 [==>...........................] - ETA: 28s - loss: 0.2154
 34/310 [==>...........................] - ETA: 28s - loss: 0.2139
 35/310 [==>...........................] - ETA: 28s - loss: 0.2142
 36/310 [==>...........................] - ETA: 28s - loss: 0.2173
 37/310 [==>...........................] - ETA: 28s - loss: 0.2169
 38/310 [==>...........................] - ETA: 28s - loss: 0.2158
 39/310 [==>...........................] - ETA: 28s - loss: 0.2139
 40/310 [==>...........................] - ETA: 27s - loss: 0.2167
 41/310 [==>...........................] - ETA: 27s - loss: 0.2176
 42/310 [===>..........................] - ETA: 27s - loss: 0.2194
 43/310 [===>..........................] - ETA: 27s - loss: 0.2176
 44/310 [===>..........................] - ETA: 27s - loss: 0.2190
 45/310 [===>..........................] - ETA: 27s - loss: 0.2194
 46/310 [===>..........................] - ETA: 27s - loss: 0.2234
 47/310 [===>..........................] - ETA: 27s - loss: 0.2237
 48/310 [===>..........................] - ETA: 27s - loss: 0.2248
 49/310 [===>..........................] - ETA: 27s - loss: 0.2247
 50/310 [===>..........................] - ETA: 26s - loss: 0.2233
 51/310 [===>..........................] - ETA: 26s - loss: 0.2221
 52/310 [====>.........................] - ETA: 26s - loss: 0.2233
 53/310 [====>.........................] - ETA: 26s - loss: 0.2212
 54/310 [====>.........................] - ETA: 26s - loss: 0.2203
 55/310 [====>.........................] - ETA: 26s - loss: 0.2195
 56/310 [====>.........................] - ETA: 26s - loss: 0.2206
 57/310 [====>.........................] - ETA: 26s - loss: 0.2212
 58/310 [====>.........................] - ETA: 26s - loss: 0.2191
 59/310 [====>.........................] - ETA: 25s - loss: 0.2174
 60/310 [====>.........................] - ETA: 25s - loss: 0.2172
 61/310 [====>.........................] - ETA: 25s - loss: 0.2150
 62/310 [=====>........................] - ETA: 25s - loss: 0.2161
 63/310 [=====>........................] - ETA: 25s - loss: 0.2149
 64/310 [=====>........................] - ETA: 25s - loss: 0.2168
 65/310 [=====>........................] - ETA: 25s - loss: 0.2150
 66/310 [=====>........................] - ETA: 25s - loss: 0.2165
 67/310 [=====>........................] - ETA: 25s - loss: 0.2169
 68/310 [=====>........................] - ETA: 24s - loss: 0.2161
 69/310 [=====>........................] - ETA: 24s - loss: 0.2161
 70/310 [=====>........................] - ETA: 24s - loss: 0.2154
 71/310 [=====>........................] - ETA: 24s - loss: 0.2144
 72/310 [=====>........................] - ETA: 24s - loss: 0.2148
 73/310 [======>.......................] - ETA: 24s - loss: 0.2148
 74/310 [======>.......................] - ETA: 24s - loss: 0.2146
 75/310 [======>.......................] - ETA: 24s - loss: 0.2137
 76/310 [======>.......................] - ETA: 24s - loss: 0.2139
 77/310 [======>.......................] - ETA: 24s - loss: 0.2131
 78/310 [======>.......................] - ETA: 24s - loss: 0.2137
 79/310 [======>.......................] - ETA: 23s - loss: 0.2124
 80/310 [======>.......................] - ETA: 23s - loss: 0.2128
 81/310 [======>.......................] - ETA: 23s - loss: 0.2118
 82/310 [======>.......................] - ETA: 23s - loss: 0.2119
 83/310 [=======>......................] - ETA: 23s - loss: 0.2111
 84/310 [=======>......................] - ETA: 23s - loss: 0.2110
 85/310 [=======>......................] - ETA: 23s - loss: 0.2101
 86/310 [=======>......................] - ETA: 23s - loss: 0.2094
 87/310 [=======>......................] - ETA: 23s - loss: 0.2088
 88/310 [=======>......................] - ETA: 23s - loss: 0.2089
 89/310 [=======>......................] - ETA: 22s - loss: 0.2095
 90/310 [=======>......................] - ETA: 22s - loss: 0.2085
 91/310 [=======>......................] - ETA: 22s - loss: 0.2095
 92/310 [=======>......................] - ETA: 22s - loss: 0.2088
 93/310 [========>.....................] - ETA: 22s - loss: 0.2098
 94/310 [========>.....................] - ETA: 22s - loss: 0.2097
 95/310 [========>.....................] - ETA: 22s - loss: 0.2100
 96/310 [========>.....................] - ETA: 22s - loss: 0.2101
 97/310 [========>.....................] - ETA: 22s - loss: 0.2106
 98/310 [========>.....................] - ETA: 21s - loss: 0.2107
 99/310 [========>.....................] - ETA: 21s - loss: 0.2111
100/310 [========>.....................] - ETA: 21s - loss: 0.2113
101/310 [========>.....................] - ETA: 21s - loss: 0.2103
102/310 [========>.....................] - ETA: 21s - loss: 0.2090
103/310 [========>.....................] - ETA: 21s - loss: 0.2093
104/310 [=========>....................] - ETA: 21s - loss: 0.2082
105/310 [=========>....................] - ETA: 21s - loss: 0.2081
106/310 [=========>....................] - ETA: 21s - loss: 0.2083
107/310 [=========>....................] - ETA: 21s - loss: 0.2082
108/310 [=========>....................] - ETA: 20s - loss: 0.2093
109/310 [=========>....................] - ETA: 20s - loss: 0.2093
110/310 [=========>....................] - ETA: 20s - loss: 0.2088
111/310 [=========>....................] - ETA: 20s - loss: 0.2083
112/310 [=========>....................] - ETA: 20s - loss: 0.2087
113/310 [=========>....................] - ETA: 20s - loss: 0.2082
114/310 [==========>...................] - ETA: 20s - loss: 0.2081
115/310 [==========>...................] - ETA: 20s - loss: 0.2083
116/310 [==========>...................] - ETA: 20s - loss: 0.2085
117/310 [==========>...................] - ETA: 20s - loss: 0.2086
118/310 [==========>...................] - ETA: 19s - loss: 0.2088
119/310 [==========>...................] - ETA: 19s - loss: 0.2079
120/310 [==========>...................] - ETA: 19s - loss: 0.2088
121/310 [==========>...................] - ETA: 19s - loss: 0.2083
122/310 [==========>...................] - ETA: 19s - loss: 0.2088
123/310 [==========>...................] - ETA: 19s - loss: 0.2078
124/310 [===========>..................] - ETA: 19s - loss: 0.2074
125/310 [===========>..................] - ETA: 19s - loss: 0.2084
126/310 [===========>..................] - ETA: 19s - loss: 0.2090
127/310 [===========>..................] - ETA: 18s - loss: 0.2095
128/310 [===========>..................] - ETA: 18s - loss: 0.2090
129/310 [===========>..................] - ETA: 18s - loss: 0.2089
130/310 [===========>..................] - ETA: 18s - loss: 0.2091
131/310 [===========>..................] - ETA: 18s - loss: 0.2092
132/310 [===========>..................] - ETA: 18s - loss: 0.2083
133/310 [===========>..................] - ETA: 18s - loss: 0.2082
134/310 [===========>..................] - ETA: 18s - loss: 0.2088
135/310 [============>.................] - ETA: 18s - loss: 0.2086
136/310 [============>.................] - ETA: 18s - loss: 0.2082
137/310 [============>.................] - ETA: 17s - loss: 0.2092
138/310 [============>.................] - ETA: 17s - loss: 0.2106
139/310 [============>.................] - ETA: 17s - loss: 0.2105
140/310 [============>.................] - ETA: 17s - loss: 0.2102
141/310 [============>.................] - ETA: 17s - loss: 0.2104
142/310 [============>.................] - ETA: 17s - loss: 0.2102
143/310 [============>.................] - ETA: 17s - loss: 0.2100
144/310 [============>.................] - ETA: 17s - loss: 0.2103
145/310 [=============>................] - ETA: 17s - loss: 0.2106
146/310 [=============>................] - ETA: 17s - loss: 0.2106
147/310 [=============>................] - ETA: 16s - loss: 0.2101
148/310 [=============>................] - ETA: 16s - loss: 0.2105
149/310 [=============>................] - ETA: 16s - loss: 0.2102
150/310 [=============>................] - ETA: 16s - loss: 0.2108
151/310 [=============>................] - ETA: 16s - loss: 0.2110
152/310 [=============>................] - ETA: 16s - loss: 0.2121
153/310 [=============>................] - ETA: 16s - loss: 0.2117
154/310 [=============>................] - ETA: 16s - loss: 0.2118
155/310 [==============>...............] - ETA: 16s - loss: 0.2113
156/310 [==============>...............] - ETA: 15s - loss: 0.2114
157/310 [==============>...............] - ETA: 15s - loss: 0.2117
158/310 [==============>...............] - ETA: 15s - loss: 0.2111
159/310 [==============>...............] - ETA: 15s - loss: 0.2113
160/310 [==============>...............] - ETA: 15s - loss: 0.2114
161/310 [==============>...............] - ETA: 15s - loss: 0.2117
162/310 [==============>...............] - ETA: 15s - loss: 0.2112
163/310 [==============>...............] - ETA: 15s - loss: 0.2113
164/310 [==============>...............] - ETA: 15s - loss: 0.2114
165/310 [==============>...............] - ETA: 15s - loss: 0.2116
166/310 [===============>..............] - ETA: 14s - loss: 0.2116
167/310 [===============>..............] - ETA: 14s - loss: 0.2110
168/310 [===============>..............] - ETA: 14s - loss: 0.2116
169/310 [===============>..............] - ETA: 14s - loss: 0.2124
170/310 [===============>..............] - ETA: 14s - loss: 0.2122
171/310 [===============>..............] - ETA: 14s - loss: 0.2117
172/310 [===============>..............] - ETA: 14s - loss: 0.2123
173/310 [===============>..............] - ETA: 14s - loss: 0.2127
174/310 [===============>..............] - ETA: 14s - loss: 0.2126
175/310 [===============>..............] - ETA: 13s - loss: 0.2126
176/310 [================>.............] - ETA: 13s - loss: 0.2126
177/310 [================>.............] - ETA: 13s - loss: 0.2129
178/310 [================>.............] - ETA: 13s - loss: 0.2123
179/310 [================>.............] - ETA: 13s - loss: 0.2118
180/310 [================>.............] - ETA: 13s - loss: 0.2114
181/310 [================>.............] - ETA: 13s - loss: 0.2108
182/310 [================>.............] - ETA: 13s - loss: 0.2106
183/310 [================>.............] - ETA: 13s - loss: 0.2099
184/310 [================>.............] - ETA: 13s - loss: 0.2101
185/310 [================>.............] - ETA: 12s - loss: 0.2112
186/310 [=================>............] - ETA: 12s - loss: 0.2106
187/310 [=================>............] - ETA: 12s - loss: 0.2113
188/310 [=================>............] - ETA: 12s - loss: 0.2115
189/310 [=================>............] - ETA: 12s - loss: 0.2113
190/310 [=================>............] - ETA: 12s - loss: 0.2117
191/310 [=================>............] - ETA: 12s - loss: 0.2113
192/310 [=================>............] - ETA: 12s - loss: 0.2107
193/310 [=================>............] - ETA: 12s - loss: 0.2105
194/310 [=================>............] - ETA: 11s - loss: 0.2098
195/310 [=================>............] - ETA: 11s - loss: 0.2096
196/310 [=================>............] - ETA: 11s - loss: 0.2097
197/310 [==================>...........] - ETA: 11s - loss: 0.2096
198/310 [==================>...........] - ETA: 11s - loss: 0.2092
199/310 [==================>...........] - ETA: 11s - loss: 0.2088
200/310 [==================>...........] - ETA: 11s - loss: 0.2091
201/310 [==================>...........] - ETA: 11s - loss: 0.2097
202/310 [==================>...........] - ETA: 11s - loss: 0.2098
203/310 [==================>...........] - ETA: 11s - loss: 0.2101
204/310 [==================>...........] - ETA: 10s - loss: 0.2102
205/310 [==================>...........] - ETA: 10s - loss: 0.2102
206/310 [==================>...........] - ETA: 10s - loss: 0.2105
207/310 [===================>..........] - ETA: 10s - loss: 0.2102
208/310 [===================>..........] - ETA: 10s - loss: 0.2096
209/310 [===================>..........] - ETA: 10s - loss: 0.2102
210/310 [===================>..........] - ETA: 10s - loss: 0.2101
211/310 [===================>..........] - ETA: 10s - loss: 0.2110
212/310 [===================>..........] - ETA: 10s - loss: 0.2112
213/310 [===================>..........] - ETA: 10s - loss: 0.2115
214/310 [===================>..........] - ETA: 9s - loss: 0.2113 
215/310 [===================>..........] - ETA: 9s - loss: 0.2111
216/310 [===================>..........] - ETA: 9s - loss: 0.2107
217/310 [====================>.........] - ETA: 9s - loss: 0.2107
218/310 [====================>.........] - ETA: 9s - loss: 0.2108
219/310 [====================>.........] - ETA: 9s - loss: 0.2107
220/310 [====================>.........] - ETA: 9s - loss: 0.2109
221/310 [====================>.........] - ETA: 9s - loss: 0.2106
222/310 [====================>.........] - ETA: 9s - loss: 0.2109
223/310 [====================>.........] - ETA: 8s - loss: 0.2116
224/310 [====================>.........] - ETA: 8s - loss: 0.2118
225/310 [====================>.........] - ETA: 8s - loss: 0.2114
226/310 [====================>.........] - ETA: 8s - loss: 0.2114
227/310 [====================>.........] - ETA: 8s - loss: 0.2116
228/310 [=====================>........] - ETA: 8s - loss: 0.2120
229/310 [=====================>........] - ETA: 8s - loss: 0.2117
230/310 [=====================>........] - ETA: 8s - loss: 0.2114
231/310 [=====================>........] - ETA: 8s - loss: 0.2117
232/310 [=====================>........] - ETA: 8s - loss: 0.2113
233/310 [=====================>........] - ETA: 7s - loss: 0.2113
234/310 [=====================>........] - ETA: 7s - loss: 0.2108
235/310 [=====================>........] - ETA: 7s - loss: 0.2102
236/310 [=====================>........] - ETA: 7s - loss: 0.2106
237/310 [=====================>........] - ETA: 7s - loss: 0.2108
238/310 [======================>.......] - ETA: 7s - loss: 0.2108
239/310 [======================>.......] - ETA: 7s - loss: 0.2111
240/310 [======================>.......] - ETA: 7s - loss: 0.2112
241/310 [======================>.......] - ETA: 7s - loss: 0.2108
242/310 [======================>.......] - ETA: 7s - loss: 0.2106
243/310 [======================>.......] - ETA: 6s - loss: 0.2107
244/310 [======================>.......] - ETA: 6s - loss: 0.2102
245/310 [======================>.......] - ETA: 6s - loss: 0.2104
246/310 [======================>.......] - ETA: 6s - loss: 0.2109
247/310 [======================>.......] - ETA: 6s - loss: 0.2118
248/310 [=======================>......] - ETA: 6s - loss: 0.2113
249/310 [=======================>......] - ETA: 6s - loss: 0.2116
250/310 [=======================>......] - ETA: 6s - loss: 0.2112
251/310 [=======================>......] - ETA: 6s - loss: 0.2115
252/310 [=======================>......] - ETA: 5s - loss: 0.2111
253/310 [=======================>......] - ETA: 5s - loss: 0.2114
254/310 [=======================>......] - ETA: 5s - loss: 0.2110
255/310 [=======================>......] - ETA: 5s - loss: 0.2107
256/310 [=======================>......] - ETA: 5s - loss: 0.2113
257/310 [=======================>......] - ETA: 5s - loss: 0.2115
258/310 [=======================>......] - ETA: 5s - loss: 0.2115
259/310 [========================>.....] - ETA: 5s - loss: 0.2115
260/310 [========================>.....] - ETA: 5s - loss: 0.2113
261/310 [========================>.....] - ETA: 5s - loss: 0.2113
262/310 [========================>.....] - ETA: 4s - loss: 0.2114
263/310 [========================>.....] - ETA: 4s - loss: 0.2109
264/310 [========================>.....] - ETA: 4s - loss: 0.2115
265/310 [========================>.....] - ETA: 4s - loss: 0.2111
266/310 [========================>.....] - ETA: 4s - loss: 0.2106
267/310 [========================>.....] - ETA: 4s - loss: 0.2108
268/310 [========================>.....] - ETA: 4s - loss: 0.2107
269/310 [=========================>....] - ETA: 4s - loss: 0.2108
270/310 [=========================>....] - ETA: 4s - loss: 0.2113
271/310 [=========================>....] - ETA: 4s - loss: 0.2112
272/310 [=========================>....] - ETA: 3s - loss: 0.2116
273/310 [=========================>....] - ETA: 3s - loss: 0.2119
274/310 [=========================>....] - ETA: 3s - loss: 0.2121
275/310 [=========================>....] - ETA: 3s - loss: 0.2126
276/310 [=========================>....] - ETA: 3s - loss: 0.2125
277/310 [=========================>....] - ETA: 3s - loss: 0.2123
278/310 [=========================>....] - ETA: 3s - loss: 0.2124
279/310 [==========================>...] - ETA: 3s - loss: 0.2126
280/310 [==========================>...] - ETA: 3s - loss: 0.2124
281/310 [==========================>...] - ETA: 2s - loss: 0.2119
282/310 [==========================>...] - ETA: 2s - loss: 0.2115
283/310 [==========================>...] - ETA: 2s - loss: 0.2120
284/310 [==========================>...] - ETA: 2s - loss: 0.2122
285/310 [==========================>...] - ETA: 2s - loss: 0.2121
286/310 [==========================>...] - ETA: 2s - loss: 0.2123
287/310 [==========================>...] - ETA: 2s - loss: 0.2121
288/310 [==========================>...] - ETA: 2s - loss: 0.2118
289/310 [==========================>...] - ETA: 2s - loss: 0.2120
290/310 [===========================>..] - ETA: 2s - loss: 0.2115
291/310 [===========================>..] - ETA: 1s - loss: 0.2116
292/310 [===========================>..] - ETA: 1s - loss: 0.2113
293/310 [===========================>..] - ETA: 1s - loss: 0.2116
294/310 [===========================>..] - ETA: 1s - loss: 0.2116
295/310 [===========================>..] - ETA: 1s - loss: 0.2113
296/310 [===========================>..] - ETA: 1s - loss: 0.2111
297/310 [===========================>..] - ETA: 1s - loss: 0.2111
298/310 [===========================>..] - ETA: 1s - loss: 0.2114
299/310 [===========================>..] - ETA: 1s - loss: 0.2117
300/310 [============================>.] - ETA: 1s - loss: 0.2117
301/310 [============================>.] - ETA: 0s - loss: 0.2120
302/310 [============================>.] - ETA: 0s - loss: 0.2121
303/310 [============================>.] - ETA: 0s - loss: 0.2121
304/310 [============================>.] - ETA: 0s - loss: 0.2124
305/310 [============================>.] - ETA: 0s - loss: 0.2124
306/310 [============================>.] - ETA: 0s - loss: 0.2126
307/310 [============================>.] - ETA: 0s - loss: 0.2128
308/310 [============================>.] - ETA: 0s - loss: 0.2125
309/310 [============================>.] - ETA: 0s - loss: 0.2123
310/310 [==============================] - 32s - loss: 0.2126 - val_loss: 6.1457

Epoch 4/100


  1/310 [..............................] - ETA: 34s - loss: 0.2350
  2/310 [..............................] - ETA: 35s - loss: 0.2513
  3/310 [..............................] - ETA: 34s - loss: 0.2491
  4/310 [..............................] - ETA: 33s - loss: 0.2391
  5/310 [..............................] - ETA: 33s - loss: 0.2387
  6/310 [..............................] - ETA: 32s - loss: 0.2234
  7/310 [..............................] - ETA: 32s - loss: 0.2051
  8/310 [..............................] - ETA: 31s - loss: 0.1913
  9/310 [..............................] - ETA: 31s - loss: 0.1889
 10/310 [..............................] - ETA: 31s - loss: 0.1928
 11/310 [>.............................] - ETA: 31s - loss: 0.1943
 12/310 [>.............................] - ETA: 30s - loss: 0.1965
 13/310 [>.............................] - ETA: 30s - loss: 0.2027
 14/310 [>.............................] - ETA: 30s - loss: 0.1956
 15/310 [>.............................] - ETA: 30s - loss: 0.2006
 16/310 [>.............................] - ETA: 30s - loss: 0.1985
 17/310 [>.............................] - ETA: 30s - loss: 0.1932
 18/310 [>.............................] - ETA: 29s - loss: 0.1966
 19/310 [>.............................] - ETA: 29s - loss: 0.1909
 20/310 [>.............................] - ETA: 29s - loss: 0.1940
 21/310 [=>............................] - ETA: 29s - loss: 0.1911
 22/310 [=>............................] - ETA: 29s - loss: 0.1935
 23/310 [=>............................] - ETA: 29s - loss: 0.1915
 24/310 [=>............................] - ETA: 29s - loss: 0.1949
 25/310 [=>............................] - ETA: 29s - loss: 0.1979
 26/310 [=>............................] - ETA: 29s - loss: 0.1932
 27/310 [=>............................] - ETA: 29s - loss: 0.1929
 28/310 [=>............................] - ETA: 29s - loss: 0.1904
 29/310 [=>............................] - ETA: 29s - loss: 0.1935
 30/310 [=>............................] - ETA: 29s - loss: 0.1913
 31/310 [==>...........................] - ETA: 29s - loss: 0.1926
 32/310 [==>...........................] - ETA: 28s - loss: 0.1895
